Contour 0:
328.00 492.06
327.94 492.00
327.00 491.06
326.94 491.00
326.00 490.06
325.00 490.06
324.94 490.00
324.00 489.06
323.00 489.06
322.94 489.00
322.00 488.06
321.00 488.06
320.94 488.00
320.00 487.06
319.00 487.06
318.00 487.06
317.00 487.06
316.00 487.06
315.94 487.00
315.00 486.06
314.00 486.06
313.00 486.06
312.00 486.06
311.00 486.06
310.00 486.06
309.06 487.00
309.00 487.06
308.00 487.06
307.00 487.06
306.00 487.06
305.00 487.06
304.06 488.00
304.00 488.06
303.00 488.06
302.06 489.00
302.00 489.06
301.00 489.06
300.06 490.00
300.00 490.06
299.00 490.06
298.06 491.00
298.00 491.06
297.06 492.00
297.00 492.06
296.06 493.00
296.00 493.06
295.06 494.00
295.00 494.06
294.06 495.00
294.00 495.06
293.06 496.00
293.06 497.00
293.00 497.06
292.06 498.00
292.06 499.00
292.00 499.06
291.06 500.00
291.06 501.00
291.06 502.00
291.06 503.00
291.06 504.00
291.06 505.00
291.06 506.00
291.06 507.00
291.06 508.00
291.06 509.00
291.06 510.00
291.06 511.00
291.06 512.00
291.06 513.00
291.06 514.00
291.06 515.00
291.06 516.00
292.00 516.94
292.06 517.00
292.06 518.00
292.06 519.00
292.06 520.00
292.06 521.00
293.00 521.94
293.06 522.00
293.06 523.00
293.06 524.00
294.00 524.94
294.06 525.00
294.06 526.00
295.00 526.94
295.06 527.00
295.06 528.00
296.00 528.94
296.06 529.00
296.06 530.00
297.00 530.94
297.06 531.00
298.00 531.94
298.06 532.00
299.00 532.94
299.06 533.00
300.00 533.94
300.06 534.00
300.06 535.00
301.00 535.94
301.06 536.00
302.00 536.94
302.06 537.00
303.00 537.94
303.06 538.00
304.00 538.94
304.06 539.00
305.00 539.94
305.06 540.00
306.00 540.94
306.06 541.00
307.00 541.94
307.06 542.00
308.00 542.94
308.06 543.00
309.00 543.94
309.06 544.00
310.00 544.94
311.00 544.94
311.06 545.00
312.00 545.94
313.00 545.94
313.06 546.00
314.00 546.94
315.00 546.94
315.06 547.00
316.00 547.94
317.00 547.94
318.00 547.94
318.06 548.00
319.00 548.94
320.00 548.94
321.00 548.94
322.00 548.94
323.00 548.94
324.00 548.94
324.06 549.00
325.00 549.94
326.00 549.94
327.00 549.94
328.00 549.94
329.00 549.94
330.00 549.94
331.00 549.94
331.94 549.00
332.00 548.94
333.00 548.94
334.00 548.94
334.94 548.00
335.00 547.94
336.00 547.94
336.94 547.00
337.00 546.94
337.94 546.00
338.00 545.94
339.00 545.94
339.94 545.00
340.00 544.94
340.94 544.00
341.00 543.94
341.94 543.00
342.00 542.94
342.94 542.00
343.00 541.94
343.94 541.00
344.00 540.94
344.94 540.00
344.94 539.00
345.00 538.94
345.94 538.00
345.94 537.00
346.00 536.94
346.94 536.00
346.94 535.00
346.94 534.00
347.00 533.94
347.94 533.00
347.94 532.00
347.94 531.00
348.00 530.94
348.94 530.00

Contour 7:
377.95 596.00
377.95 595.00
377.95 594.00
377.95 593.00
377.95 592.00
377.95 591.00
377.95 590.00
377.00 589.05
376.95 589.00
376.95 588.00
376.95 587.00
376.95 586.00
376.95 585.00
376.95 584.00
376.95 583.00
376.00 582.05
375.95 582.00
375.95 581.00
375.00 580.05
374.95 580.00
374.00 579.05
373.95 579.00
373.95 578.00
373.00 577.05
372.95 577.00
372.00 576.05
371.95 576.00
371.00 575.05
370.95 575.00
370.00 574.05
369.95 574.00
369.95 573.00
369.00 572.05
368.95 572.00
368.00 571.05
367.95 571.00
367.00 570.05
366.95 570.00
366.00 569.05
365.95 569.00
365.00 568.05
364.95 568.00
364.00 567.05
363.95 567.00
363.00 566.05
362.95 566.00
362.00 565.05
361.95 565.00
361.00 564.05
360.95 564.00
360.00 563.05
359.00 563.05
358.95 563.00
358.00 562.05
357.95 562.00
357.00 561.05
356.00 561.05
355.95 561.00
355.00 560.05
354.00 560.05
353.95 560.00
353.00 559.05
352.00 559.05
351.00 559.05
350.00 559.05
349.00 559.05
348.00 559.05
347.95 559.00
347.00 558.05
346.00 558.05
345.05 559.00
345.00 559.05
344.00 559.05
343.00 559.05
342.00 559.05
341.00 559.05
340.00 559.05
339.05 560.00
339.00 560.05
338.00 560.05
337.00 560.05
336.00 560.05
335.00 560.05
334.00 560.05
333.05 561.00
333.00 561.05
332.00 561.05
331.00 561.05
330.00 561.05
329.05 562.00
329.00 562.05
328.00 562.05
327.00 562.05
326.05 563.00
326.00 563.05
325.00 563.05
324.00 563.05
323.05 564.00
323.00 564.05
322.00 564.05
321.00 564.05
320.05 565.00
320.00 565.05
319.00 565.05
318.05 566.00
318.00 566.05
317.00 566.05
316.05 567.00
316.00 567.05
315.05 568.00
315.00 568.05
314.00 568.05
313.05 569.00
313.00 569.05
312.05 570.00
312.00 570.05
311.05 571.00
311.00 571.05
310.05 572.00
310.05 573.00
310.00 573.05
309.05 574.00
309.00 574.05
308.05 575.00
308.05 576.00
308.00 576.05
307.05 577.00
307.05 578.00
307.00 578.05
306.05 579.00
306.05 580.00
306.00 580.05
305.05 581.00
305.05 582.00
305.05 583.00
305.00 583.05
304.05 584.00
304.05 585.00
304.05 586.00
304.05 587.00
304.05 588.00
304.05 589.00
304.05 590.00
304.05 591.00
304.05 592.00
304.00 592.05
303.05 593.00
303.05 594.00
303.05 595.00
303.05 596.00
304.00 596.95
304.05 597.00
304.05 598.00
304.05 599.00
304.05 600.00
304.05 601.00
305.00 601.95
305.05 602.00
305.05 603.00
306.00 603.95
306.05 604.00
306.05 605.00
306.05 606.00
307.00 606.95
307.05 607.00
307.05 608.00
308.00 608.95
308.05 609.00
308.05 610.00
309.00 610.95
309.05 611.00
309.05 612.00
310.00 612.95
310.05 613.00
311.00 613.95
311.05 614.00
312.00 614.95
312.05 615.00
313.00 615.95
313.05 616.00
314.00 616.95
315.00 616.95
315.05 617.00
316.00 617.95
316.05 618.00
317.00 618.95
318.00 618.95
318.05 619.00
319.00 619.95
319.05 620.00
320.00 620.95
321.00 620.95
321.05 621.00
322.00 621.95
323.00 621.95
323.05 622.00
324.00 622.95
325.00 622.95
326.00 622.95
326.05 623.00
327.00 623.95
328.00 623.95
329.00 623.95
329.05 624.00
330.00 624.95
331.00 624.95
332.00 624.95
333.00 624.95
334.00 624.95
335.00 624.95
336.00 624.95
337.00 624.95
338.00 624.95
339.00 624.95
340.00 624.95
341.00 624.95
342.00 624.95
342.95 624.00
343.00 623.95
344.00 623.95
345.00 623.95
346.00 623.95
347.00 623.95
348.00 623.95
348.95 623.00
349.00 622.95
350.00 622.95
351.00 622.95
352.00 622.95
352.95 622.00
353.00 621.95
354.00 621.95
354.95 621.00
355.00 620.95
356.00 620.95
356.95 620.00
357.00 619.95
358.00 619.95
358.95 619.00
359.00 618.95
360.00 618.95
360.95 618.00
361.00 617.95
361.95 617.00
362.00 616.95
362.95 616.00
363.00 615.95
364.00 615.95
364.95 615.00
365.00 614.95
366.00 614.95
366.95 614.00
367.00 613.95
367.95 613.00
368.00 612.95
368.95 612.00
369.00 611.95
369.95 611.00
370.00 610.95
370.95 610.00
371.00 609.95
371.95 609.00
372.00 608.95
372.95 608.00
372.95 607.00
373.00 606.95
373.95 606.00
374.00 605.95
374.95 605.00
374.95 604.00
375.00 603.95
375.95 603.00
375.95 602.00
375.95 601.00
376.00 600.95
376.95 600.00
376.95 599.00
376.95 598.00
376.95 597.00
377.00 596.95
377.95 596.00

Contour 8:
387.95 913.00
387.95 912.00
387.95 911.00
387.95 910.00
387.95 909.00
387.95 908.00
387.95 907.00
387.95 906.00
387.95 905.00
387.95 904.00
387.95 903.00
387.95 902.00
387.95 901.00
387.95 900.00
387.95 899.00
387.00 898.05
386.95 898.00
386.95 897.00
386.95 896.00
386.95 895.00
386.95 894.00
386.95 893.00
386.95 892.00
386.95 891.00
386.00 890.05
385.95 890.00
385.95 889.00
385.95 888.00
385.00 887.05
384.95 887.00
384.95 886.00
384.00 885.05
383.95 885.00
383.95 884.00
383.00 883.05
382.95 883.00
382.00 882.05
381.95 882.00
381.95 881.00
381.00 880.05
380.95 880.00
380.00 879.05
379.95 879.00
379.00 878.05
378.95 878.00
378.00 877.05
377.95 877.00
377.95 876.00
377.00 875.05
376.95 875.00
376.00 874.05
375.95 874.00
375.00 873.05
374.95 873.00
374.00 872.05
373.95 872.00
373.00 871.05
372.95 871.00
372.00 870.05
371.95 870.00
371.95 869.00
371.00 868.05
370.00 868.05
369.95 868.00
369.00 867.05
368.95 867.00
368.00 866.05
367.95 866.00
367.00 865.05
366.00 865.05
365.95 865.00
365.00 864.05
364.00 864.05
363.00 864.05
362.95 864.00
362.00 863.05
361.00 863.05
360.00 863.05
359.00 863.05
358.00 863.05
357.00 863.05
356.00 863.05
355.00 863.05
354.05 864.00
354.00 864.05
353.00 864.05
352.00 864.05
351.05 865.00
351.00 865.05
350.00 865.05
349.05 866.00
349.00 866.05
348.00 866.05
347.05 867.00
347.00 867.05
346.05 868.00
346.00 868.05
345.05 869.00
345.00 869.05
344.05 870.00
344.00 870.05
343.05 871.00
343.00 871.05
342.05 872.00
342.00 872.05
341.05 873.00
341.00 873.05
340.05 874.00
340.00 874.05
339.05 875.00
339.00 875.05
338.05 876.00
338.00 876.05
337.05 877.00
337.05 878.00
337.00 878.05
336.05 879.00
336.00 879.05
335.05 880.00
335.05 881.00
335.00 881.05
334.05 882.00
334.05 883.00
334.00 883.05
333.05 884.00
333.05 885.00
333.00 885.05
332.05 886.00
332.05 887.00
332.00 887.05
331.05 888.00
331.05 889.00
331.00 889.05
330.05 890.00
330.05 891.00
330.00 891.05
329.05 892.00
329.05 893.00
329.05 894.00
329.00 894.05
328.05 895.00
328.05 896.00
328.05 897.00
328.05 898.00
328.00 898.05
327.05 899.00
327.05 900.00
327.05 901.00
327.05 902.00
327.05 903.00
327.05 904.00
327.05 905.00
327.00 905.05
326.05 906.00
326.05 907.00
326.05 908.00
326.05 909.00
326.05 910.00
326.05 911.00
326.05 912.00
326.05 913.00
326.05 914.00
326.05 915.00
327.00 915.95
327.05 916.00
327.05 917.00
327.05 918.00
327.05 919.00
327.05 920.00
328.00 920.95
328.05 921.00
328.05 922.00
329.00 922.95
329.05 923.00
329.05 924.00
330.00 924.95
330.05 925.00
330.05 926.00
331.00 926.95
331.05 927.00
332.00 927.95
332.05 928.00
333.00 928.95
333.05 929.00
334.00 929.95
334.05 930.00
335.00 930.95
335.05 931.00
336.00 931.95
336.05 932.00
337.00 932.95
337.05 933.00
338.00 933.95
339.00 933.95
339.05 934.00
340.00 934.95
341.00 934.95
341.05 935.00
342.00 935.95
343.00 935.95
343.05 936.00
344.00 936.95
345.00 936.95
346.00 936.95
346.05 937.00
347.00 937.95
348.00 937.95
349.00 937.95
350.00 937.95
350.05 938.00
351.00 938.95
352.00 938.95
353.00 938.95
354.00 938.95
355.00 938.95
356.00 938.95
357.00 938.95
358.00 938.95
359.00 938.95
360.00 938.95
361.00 938.95
362.00 938.95
363.00 938.95
364.00 938.95
364.95 938.00
365.00 937.95
366.00 937.95
367.00 937.95
367.95 937.00
368.00 936.95
369.00 936.95
370.00 936.95
370.95 936.00
371.00 935.95
372.00 935.95
372.95 935.00
373.00 934.95
374.00 934.95
374.95 934.00
375.00 933.95
375.95 933.00
376.00 932.95
377.00 932.95
377.95 932.00
378.00 931.95
378.95 931.00
379.00 930.95
379.95 930.00
379.95 929.00
380.00 928.95
380.95 928.00
381.00 927.95
381.95 927.00
382.00 926.95
382.95 926.00
382.95 925.00
383.00 924.95
383.95 924.00
383.95 923.00
384.00 922.95
384.95 922.00
384.95 921.00
385.00 920.95
385.95 920.00
385.95 919.00
385.95 918.00
386.00 917.95
386.95 917.00
386.95 916.00
386.95 915.00
386.95 914.00
387.00 913.95
387.95 913.00

Contour 9:
431.96 800.00
431.96 799.00
431.96 798.00
431.96 797.00
431.96 796.00
431.96 795.00
431.96 794.00
431.96 793.00
431.96 792.00
431.96 791.00
431.96 790.00
431.96 789.00
431.96 788.00
431.96 787.00
431.96 786.00
431.96 785.00
431.96 784.00
431.96 783.00
431.96 782.00
431.96 781.00
431.96 780.00
431.96 779.00
431.96 778.00
431.00 777.04
430.96 777.00
430.96 776.00
430.96 775.00
430.00 774.04
429.96 774.00
429.96 773.00
429.96 772.00
429.00 771.04
428.96 771.00
428.96 770.00
428.00 769.04
427.96 769.00
427.96 768.00
427.00 767.04
426.96 767.00
426.00 766.04
425.96 766.00
425.96 765.00
425.00 764.04
424.96 764.00
424.00 763.04
423.96 763.00
423.00 762.04
422.00 762.04
421.96 762.00
421.00 761.04
420.96 761.00
420.00 760.04
419.00 760.04
418.96 760.00
418.00 759.04
417.96 759.00
417.00 758.04
416.00 758.04
415.96 758.00
415.00 757.04
414.96 757.00
414.00 756.04
413.00 756.04
412.96 756.00
412.00 755.04
411.00 755.04
410.96 755.00
410.00 754.04
409.00 754.04
408.96 754.00
408.00 753.04
407.00 753.04
406.96 753.00
406.00 752.04
405.00 752.04
404.96 752.00
404.00 751.04
403.00 751.04
402.00 751.04
401.00 751.04
400.96 751.00
400.00 750.04
399.00 750.04
398.00 750.04
397.00 750.04
396.00 750.04
395.00 750.04
394.00 750.04
393.00 750.04
392.04 751.00
392.00 751.04
391.00 751.04
390.00 751.04
389.00 751.04
388.00 751.04
387.04 752.00
387.00 752.04
386.00 752.04
385.00 752.04
384.04 753.00
384.00 753.04
383.00 753.04
382.04 754.00
382.00 754.04
381.00 754.04
380.00 754.04
379.04 755.00
379.00 755.04
378.00 755.04
377.04 756.00
377.00 756.04
376.04 757.00
376.00 757.04
375.00 757.04
374.04 758.00
374.00 758.04
373.04 759.00
373.00 759.04
372.04 760.00
372.00 760.04
371.04 761.00
371.00 761.04
370.04 762.00
370.00 762.04
369.04 763.00
369.00 763.04
368.04 764.00
368.04 765.00
368.00 765.04
367.04 766.00
367.00 766.04
366.04 767.00
366.04 768.00
366.00 768.04
365.04 769.00
365.04 770.00
365.00 770.04
364.04 771.00
364.04 772.00
364.04 773.00
364.00 773.04
363.04 774.00
363.04 775.00
363.04 776.00
363.00 776.04
362.04 777.00
362.04 778.00
362.04 779.00
362.04 780.00
362.04 781.00
362.04 782.00
362.04 783.00
362.04 784.00
362.04 785.00
362.04 786.00
362.04 787.00
362.04 788.00
362.04 789.00
362.04 790.00
363.00 790.96
363.04 791.00
363.04 792.00
363.04 793.00
363.04 794.00
364.00 794.96
364.04 795.00
364.04 796.00
365.00 796.96
365.04 797.00
365.04 798.00
366.00 798.96
366.04 799.00
366.04 800.00
367.00 800.96
367.04 801.00
368.00 801.96
368.04 802.00
368.04 803.00
369.00 803.96
369.04 804.00
370.00 804.96
370.04 805.00
371.00 805.96
371.04 806.00
371.04 807.00
372.00 807.96
372.04 808.00
373.00 808.96
373.04 809.00
374.00 809.96
374.04 810.00
375.00 810.96
375.04 811.00
376.00 811.96
376.04 812.00
377.00 812.96
377.04 813.00
378.00 813.96
378.04 814.00
379.00 814.96
379.04 815.00
380.00 815.96
381.00 815.96
381.04 816.00
382.00 816.96
383.00 816.96
383.04 817.00
384.00 817.96
385.00 817.96
385.04 818.00
386.00 818.96
387.00 818.96
388.00 818.96
388.04 819.00
389.00 819.96
390.00 819.96
391.00 819.96
392.00 819.96
393.00 819.96
393.04 820.00
394.00 820.96
395.00 820.96
396.00 820.96
397.00 820.96
398.00 820.96
399.00 820.96
400.00 820.96
400.04 821.00
401.00 821.96
402.00 821.96
403.00 821.96
404.00 821.96
405.00 821.96
406.00 821.96
407.00 821.96
408.00 821.96
409.00 821.96
409.96 821.00
410.00 820.96
411.00 820.96
412.00 820.96
413.00 820.96
413.96 820.00
414.00 819.96
415.00 819.96
415.96 819.00
416.00 818.96
417.00 818.96
417.96 818.00
418.00 817.96
419.00 817.96
419.96 817.00
420.00 816.96
420.96 816.00
421.00 815.96
422.00 815.96
422.96 815.00
423.00 814.96
423.96 814.00
424.00 813.96
424.96 813.00
425.00 812.96
425.96 812.00
425.96 811.00
426.00 810.96
426.96 810.00
427.00 809.96
427.96 809.00
427.96 808.00
428.00 807.96
428.96 807.00
429.00 806.96
429.96 806.00
429.96 805.00
429.96 804.00
430.00 803.96
430.96 803.00
430.96 802.00
430.96 801.00
431.00 800.96
431.96 800.00

Contour 10:
421.96 234.00
421.96 233.00
421.96 232.00
421.96 231.00
421.96 230.00
421.96 229.00
421.96 228.00
421.96 227.00
421.96 226.00
421.96 225.00
421.96 224.00
421.96 223.00
421.00 222.04
420.96 222.00
420.96 221.00
420.96 220.00
420.96 219.00
420.00 218.04
419.96 218.00
419.96 217.00
419.96 216.00
419.00 215.04
418.96 215.00
418.96 214.00
418.96 213.00
418.00 212.04
417.96 212.00
417.96 211.00
417.00 210.04
416.96 210.00
416.96 209.00
416.00 208.04
415.96 208.00
415.00 207.04
414.96 207.00
414.00 206.04
413.96 206.00
413.96 205.00
413.00 204.04
412.00 204.04
411.96 204.00
411.00 203.04
410.96 203.00
410.00 202.04
409.96 202.00
409.00 201.04
408.00 201.04
407.96 201.00
407.00 200.04
406.00 200.04
405.96 200.00
405.00 199.04
404.00 199.04
403.00 199.04
402.96 199.00
402.00 198.04
401.00 198.04
400.00 198.04
399.00 198.04
398.00 198.04
397.00 198.04
396.00 198.04
395.00 198.04
394.00 198.04
393.00 198.04
392.00 198.04
391.00 198.04
390.00 198.04
389.04 199.00
389.00 199.04
388.00 199.04
387.00 199.04
386.04 200.00
386.00 200.04
385.04 201.00
385.00 201.04
384.00 201.04
383.04 202.00
383.00 202.04
382.00 202.04
381.04 203.00
381.00 203.04
380.04 204.00
380.00 204.04
379.04 205.00
379.00 205.04
378.04 206.00
378.00 206.04
377.04 207.00
377.00 207.04
376.04 208.00
376.00 208.04
375.04 209.00
375.00 209.04
374.04 210.00
374.04 211.00
374.00 211.04
373.04 212.00
373.00 212.04
372.04 213.00
372.04 214.00
372.00 214.04
371.04 215.00
371.04 216.00
371.00 216.04
370.04 217.00
370.04 218.00
370.00 218.04
369.04 219.00
369.04 220.00
369.04 221.00
369.04 222.00
369.00 222.04
368.04 223.00
368.04 224.00
368.04 225.00
368.00 225.04
367.04 226.00
367.04 227.00
367.04 228.00
367.04 229.00
367.04 230.00
367.04 231.00
367.04 232.00
367.04 233.00
367.04 234.00
367.04 235.00
367.04 236.00
368.00 236.96
368.04 237.00
368.04 238.00
368.04 239.00
368.04 240.00
368.04 241.00
368.04 242.00
368.04 243.00
369.00 243.96
369.04 244.00
369.04 245.00
369.04 246.00
369.04 247.00
369.04 248.00
369.04 249.00
369.04 250.00
370.00 250.96
370.04 251.00
370.04 252.00
370.04 253.00
370.04 254.00
371.00 254.96
371.04 255.00
371.04 256.00
372.00 256.96
372.04 257.00
372.04 258.00
373.00 258.96
373.04 259.00
374.00 259.96
374.04 260.00
375.00 260.96
375.04 261.00
376.00 261.96
376.04 262.00
377.00 262.96
377.04 263.00
378.00 263.96
378.04 264.00
379.00 264.96
380.00 264.96
380.04 265.00
381.00 265.96
382.00 265.96
382.04 266.00
383.00 266.96
384.00 266.96
385.00 266.96
385.04 267.00
386.00 267.96
387.00 267.96
388.00 267.96
389.00 267.96
390.00 267.96
391.00 267.96
392.00 267.96
393.00 267.96
394.00 267.96
395.00 267.96
395.96 267.00
396.00 266.96
397.00 266.96
398.00 266.96
398.96 266.00
399.00 265.96
400.00 265.96
400.96 265.00
401.00 264.96
402.00 264.96
402.96 264.00
403.00 263.96
404.00 263.96
404.96 263.00
405.00 262.96
405.96 262.00
406.00 261.96
407.00 261.96
407.96 261.00
408.00 260.96
408.96 260.00
409.00 259.96
409.96 259.00
410.00 258.96
410.96 258.00
411.00 257.96
411.96 257.00
412.00 256.96
412.96 256.00
412.96 255.00
413.00 254.96
413.96 254.00
414.00 253.96
414.96 253.00
415.00 252.96
415.96 252.00
415.96 251.00
416.00 250.96
416.96 250.00
416.96 249.00
417.00 248.96
417.96 248.00
417.96 247.00
417.96 246.00
418.00 245.96
418.96 245.00
418.96 244.00
418.96 243.00
419.00 242.96
419.96 242.00
419.96 241.00
419.96 240.00
419.96 239.00
420.00 238.96
420.96 238.00
420.96 237.00
420.96 236.00
420.96 235.00
421.00 234.96
421.96 234.00

Contour 11:
450.96 452.00
450.96 451.00
450.96 450.00
450.96 449.00
450.96 448.00
450.96 447.00
450.96 446.00
450.96 445.00
450.96 444.00
450.96 443.00
450.96 442.00
450.96 441.00
450.96 440.00
450.96 439.00
450.96 438.00
450.96 437.00
450.00 436.04
449.96 436.00
449.96 435.00
449.00 434.04
448.96 434.00
448.96 433.00
448.96 432.00
448.00 431.04
447.96 431.00
447.96 430.00
447.00 429.04
446.96 429.00
446.96 428.00
446.00 427.04
445.96 427.00
445.00 426.04
444.96 426.00
444.00 425.04
443.96 425.00
443.96 424.00
443.00 423.04
442.96 423.00
442.00 422.04
441.96 422.00
441.00 421.04
440.96 421.00
440.00 420.04
439.96 420.00
439.00 419.04
438.96 419.00
438.00 418.04
437.00 418.04
436.96 418.00
436.00 417.04
435.96 417.00
435.00 416.04
434.00 416.04
433.96 416.00
433.00 415.04
432.00 415.04
431.96 415.00
431.00 414.04
430.00 414.04
429.96 414.00
429.00 413.04
428.96 413.00
428.00 412.04
427.00 412.04
426.00 412.04
425.96 412.00
425.00 411.04
424.00 411.04
423.00 411.04
422.96 411.00
422.00 410.04
421.00 410.04
420.00 410.04
419.00 410.04
418.00 410.04
417.00 410.04
416.00 410.04
415.00 410.04
414.00 410.04
413.00 410.04
412.00 410.04
411.00 410.04
410.00 410.04
409.00 410.04
408.00 410.04
407.00 410.04
406.00 410.04
405.04 411.00
405.00 411.04
404.00 411.04
403.00 411.04
402.04 412.00
402.00 412.04
401.00 412.04
400.04 413.00
400.00 413.04
399.00 413.04
398.04 414.00
398.00 414.04
397.00 414.04
396.04 415.00
396.00 415.04
395.04 416.00
395.00 416.04
394.00 416.04
393.04 417.00
393.00 417.04
392.04 418.00
392.00 418.04
391.04 419.00
391.00 419.04
390.04 420.00
390.00 420.04
389.04 421.00
389.00 421.04
388.04 422.00
388.04 423.00
388.00 423.04
387.04 424.00
387.00 424.04
386.04 425.00
386.04 426.00
386.00 426.04
385.04 427.00
385.04 428.00
385.00 428.04
384.04 429.00
384.04 430.00
384.04 431.00
384.00 431.04
383.04 432.00
383.04 433.00
383.00 433.04
382.04 434.00
382.04 435.00
382.04 436.00
382.04 437.00
382.04 438.00
382.00 438.04
381.04 439.00
381.04 440.00
381.04 441.00
381.04 442.00
381.00 442.04
380.04 443.00
380.04 444.00
380.04 445.00
380.04 446.00
380.04 447.00
380.04 448.00
381.00 448.96
381.04 449.00
381.04 450.00
381.04 451.00
381.04 452.00
382.00 452.96
382.04 453.00
382.04 454.00
382.04 455.00
383.00 455.96
383.04 456.00
383.04 457.00
383.04 458.00
384.00 458.96
384.04 459.00
385.00 459.96
385.04 460.00
385.04 461.00
386.00 461.96
386.04 462.00
386.04 463.00
387.00 463.96
387.04 464.00
388.00 464.96
388.04 465.00
389.00 465.96
389.04 466.00
390.00 466.96
390.04 467.00
391.00 467.96
391.04 468.00
392.00 468.96
392.04 469.00
393.00 469.96
394.00 469.96
394.04 470.00
395.00 470.96
395.04 471.00
396.00 471.96
397.00 471.96
397.04 472.00
398.00 472.96
399.00 472.96
399.04 473.00
400.00 473.96
400.04 474.00
401.00 474.96
402.00 474.96
402.04 475.00
403.00 475.96
404.00 475.96
404.04 476.00
405.00 476.96
406.00 476.96
407.00 476.96
407.04 477.00
408.00 477.96
409.00 477.96
410.00 477.96
410.04 478.00
411.00 478.96
412.00 478.96
413.00 478.96
414.00 478.96
415.00 478.96
416.00 478.96
417.00 478.96
418.00 478.96
419.00 478.96
420.00 478.96
421.00 478.96
422.00 478.96
423.00 478.96
424.00 478.96
425.00 478.96
425.96 478.00
426.00 477.96
427.00 477.96
428.00 477.96
428.96 477.00
429.00 476.96
430.00 476.96
430.96 476.00
431.00 475.96
432.00 475.96
432.96 475.00
433.00 474.96
434.00 474.96
434.96 474.00
435.00 473.96
435.96 473.00
436.00 472.96
436.96 472.00
437.00 471.96
437.96 471.00
438.00 470.96
439.00 470.96
439.96 470.00
440.00 469.96
440.96 469.00
441.00 468.96
441.96 468.00
442.00 467.96
442.96 467.00
443.00 466.96
443.96 466.00
443.96 465.00
444.00 464.96
444.96 464.00
445.00 463.96
445.96 463.00
445.96 462.00
446.00 461.96
446.96 461.00
447.00 460.96
447.96 460.00
447.96 459.00
448.00 458.96
448.96 458.00
448.96 457.00
448.96 456.00
449.00 455.96
449.96 455.00
449.96 454.00
449.96 453.00
450.00 452.96
450.96 452.00

Contour 12:
462.97 657.00
462.97 656.00
462.97 655.00
462.97 654.00
462.97 653.00
462.97 652.00
462.97 651.00
462.97 650.00
462.97 649.00
462.97 648.00
462.97 647.00
462.97 646.00
462.97 645.00
462.97 644.00
462.97 643.00
462.97 642.00
462.97 641.00
462.97 640.00
462.00 639.03
461.97 639.00
461.97 638.00
461.97 637.00
461.00 636.03
460.97 636.00
460.97 635.00
460.97 634.00
460.00 633.03
459.97 633.00
459.97 632.00
459.00 631.03
458.97 631.00
458.00 630.03
457.97 630.00
457.97 629.00
457.00 628.03
456.97 628.00
456.00 627.03
455.97 627.00
455.00 626.03
454.97 626.00
454.00 625.03
453.97 625.00
453.00 624.03
452.00 624.03
451.97 624.00
451.00 623.03
450.97 623.00
450.00 622.03
449.00 622.03
448.97 622.00
448.00 621.03
447.97 621.00
447.00 620.03
446.00 620.03
445.97 620.00
445.00 619.03
444.00 619.03
443.97 619.00
443.00 618.03
442.00 618.03
441.97 618.00
441.00 617.03
440.00 617.03
439.00 617.03
438.97 617.00
438.00 616.03
437.00 616.03
436.00 616.03
435.00 616.03
434.97 616.00
434.00 615.03
433.00 615.03
432.00 615.03
431.00 615.03
430.00 615.03
429.00 615.03
428.03 616.00
428.00 616.03
427.00 616.03
426.00 616.03
425.00 616.03
424.03 617.00
424.00 617.03
423.00 617.03
422.00 617.03
421.03 618.00
421.00 618.03
420.00 618.03
419.03 619.00
419.00 619.03
418.00 619.03
417.03 620.00
417.00 620.03
416.00 620.03
415.03 621.00
415.00 621.03
414.00 621.03
413.03 622.00
413.00 622.03
412.03 623.00
412.00 623.03
411.03 624.00
411.00 624.03
410.00 624.03
409.03 625.00
409.00 625.03
408.03 626.00
408.00 626.03
407.03 627.00
407.03 628.00
407.00 628.03
406.03 629.00
406.00 629.03
405.03 630.00
405.00 630.03
404.03 631.00
404.03 632.00
404.00 632.03
403.03 633.00
403.03 634.00
403.00 634.03
402.03 635.00
402.03 636.00
402.00 636.03
401.03 637.00
401.03 638.00
401.03 639.00
401.00 639.03
400.03 640.00
400.03 641.00
400.03 642.00
400.00 642.03
399.03 643.00
399.03 644.00
399.03 645.00
399.03 646.00
399.03 647.00
399.03 648.00
399.03 649.00
399.03 650.00
399.03 651.00
399.03 652.00
399.03 653.00
399.03 654.00
399.03 655.00
400.00 655.97
400.03 656.00
400.03 657.00
400.03 658.00
400.03 659.00
401.00 659.97
401.03 660.00
401.03 661.00
402.00 661.97
402.03 662.00
402.03 663.00
403.00 663.97
403.03 664.00
403.03 665.00
404.00 665.97
404.03 666.00
405.00 666.97
405.03 667.00
405.03 668.00
406.00 668.97
406.03 669.00
407.00 669.97
407.03 670.00
407.03 671.00
408.00 671.97
408.03 672.00
409.00 672.97
409.03 673.00
409.03 674.00
410.00 674.97
411.00 674.97
411.03 675.00
412.00 675.97
412.03 676.00
413.00 676.97
414.00 676.97
414.03 677.00
415.00 677.97
416.00 677.97
416.03 678.00
417.00 678.97
418.00 678.97
418.03 679.00
419.00 679.97
420.00 679.97
421.00 679.97
422.00 679.97
423.00 679.97
424.00 679.97
424.03 680.00
425.00 680.97
426.00 680.97
427.00 680.97
428.00 680.97
429.00 680.97
430.00 680.97
