Contour 0:
248.00 592.94
248.94 592.00
248.94 591.00
248.94 590.00
249.00 589.94
249.94 589.00
249.94 588.00
249.94 587.00
249.94 586.00
249.94 585.00
250.00 584.94
250.94 584.00

Contour 7:
311.94 881.00
311.94 880.00
311.94 879.00
311.94 878.00
311.94 877.00
311.94 876.00
311.94 875.00
311.94 874.00
311.94 873.00
311.94 872.00
311.94 871.00
311.94 870.00
311.94 869.00
311.94 868.00
311.94 867.00
311.00 866.06
310.94 866.00
310.94 865.00
310.94 864.00
310.94 863.00
310.94 862.00
310.00 861.06
309.94 861.00
309.94 860.00
309.94 859.00
309.00 858.06
308.94 858.00
308.94 857.00
308.94 856.00
308.00 855.06
307.94 855.00
307.94 854.00
307.00 853.06
306.94 853.00
306.94 852.00
306.00 851.06
305.94 851.00
305.94 850.00
305.00 849.06
304.94 849.00
304.94 848.00
304.94 847.00
304.00 846.06
303.94 846.00
303.00 845.06
302.94 845.00
302.94 844.00
302.00 843.06
301.94 843.00
301.94 842.00
301.00 841.06
300.94 841.00
300.00 840.06
299.94 840.00
299.94 839.00
299.00 838.06
298.94 838.00
298.00 837.06
297.94 837.00
297.94 836.00
297.00 835.06
296.94 835.00
296.00 834.06
295.94 834.00
295.94 833.00
295.00 832.06
294.94 832.00
294.00 831.06
293.94 831.00
293.94 830.00
293.00 829.06
292.94 829.00
292.00 828.06
291.94 828.00
291.00 827.06
290.94 827.00
290.00 826.06
289.94 826.00
289.00 825.06
288.94 825.00
288.00 824.06
287.94 824.00
287.00 823.06
286.94 823.00
286.00 822.06
285.94 822.00
285.00 821.06
284.00 821.06
283.94 821.00
283.00 820.06
282.94 820.00
282.00 819.06
281.00 819.06
280.94 819.00
280.00 818.06
279.94 818.00
279.00 817.06
278.00 817.06
277.94 817.00
277.00 816.06
276.00 816.06
275.94 816.00
275.00 815.06
274.00 815.06
273.94 815.00
273.00 814.06
272.00 814.06
271.94 814.00
271.00 813.06
270.00 813.06
269.00 813.06
268.94 813.00
268.00 812.06
267.00 812.06
266.00 812.06
265.00 812.06
264.94 812.00
264.00 811.06
263.00 811.06
262.00 811.06
261.00 811.06
260.00 811.06
259.00 811.06
258.00 811.06
257.00 811.06
256.00 811.06
255.00 811.06
254.00 811.06
253.00 811.06
252.00 811.06
251.00 811.06
250.00 811.06
249.00 811.06
248.00 811.06
247.06 812.00
247.00 812.06
246.00 812.06
245.00 812.06
244.00 812.06
243.00 812.06
242.00 812.06
241.06 813.00
241.00 813.06
240.00 813.06
239.00 813.06
238.00 813.06
237.06 814.00
237.00 814.06
236.00 814.06
235.00 814.06
234.06 815.00
234.00 815.06
233.00 815.06
232.06 816.00
232.00 816.06
231.06 817.00
231.00 817.06
230.00 817.06
229.06 818.00
229.00 818.06
228.06 819.00
228.00 819.06
227.06 820.00
227.00 820.06
226.06 821.00
226.00 821.06
225.06 822.00
225.00 822.06
224.06 823.00
224.06 824.00
224.00 824.06
223.06 825.00
223.00 825.06
222.06 826.00
222.00 826.06
221.06 827.00
221.06 828.00
221.00 828.06
220.06 829.00
220.06 830.00
220.00 830.06
219.06 831.00
219.06 832.00
219.06 833.00
219.00 833.06
218.06 834.00
218.06 835.00
218.06 836.00
218.00 836.06
217.06 837.00
217.06 838.00
217.06 839.00
217.06 840.00
217.06 841.00
217.06 842.00
217.06 843.00
217.06 844.00
217.06 845.00
217.06 846.00
217.06 847.00
217.06 848.00
217.06 849.00
217.06 850.00
217.06 851.00
217.06 852.00
217.06 853.00
217.06 854.00
217.06 855.00
217.06 856.00
218.00 856.94
218.06 857.00
218.06 858.00
218.06 859.00
218.06 860.00
218.06 861.00
219.00 861.94
219.06 862.00
219.06 863.00
219.06 864.00
219.06 865.00
219.06 866.00
219.06 867.00
220.00 867.94
220.06 868.00
220.06 869.00
220.06 870.00
221.00 870.94
221.06 871.00
221.06 872.00
221.06 873.00
222.00 873.94
222.06 874.00
222.06 875.00
223.00 875.94
223.06 876.00
223.06 877.00
223.06 878.00
224.00 878.94
224.06 879.00
224.06 880.00
225.00 880.94
225.06 881.00
225.06 882.00
226.00 882.94
226.06 883.00
227.00 883.94
227.06 884.00
227.06 885.00
228.00 885.94
228.06 886.00
228.06 887.00
229.00 887.94
229.06 888.00
230.00 888.94
230.06 889.00
231.00 889.94
231.06 890.00
231.06 891.00
232.00 891.94
232.06 892.00
233.00 892.94
233.06 893.00
234.00 893.94
234.06 894.00
235.00 894.94
235.06 895.00
236.00 895.94
236.06 896.00
237.00 896.94
237.06 897.00
237.06 898.00
238.00 898.94
238.06 899.00
239.00 899.94
239.06 900.00
240.00 900.94
240.06 901.00
241.00 901.94
241.06 902.00
242.00 902.94
242.06 903.00
243.00 903.94
243.06 904.00
244.00 904.94
244.06 905.00
245.00 905.94
245.06 906.00
246.00 906.94
246.06 907.00
247.00 907.94
248.00 907.94
248.06 908.00
249.00 908.94
249.06 909.00
250.00 909.94
250.06 910.00
251.00 910.94
252.00 910.94
252.06 911.00
253.00 911.94
254.00 911.94
254.06 912.00
255.00 912.94
256.00 912.94
256.06 913.00
257.00 913.94
258.00 913.94
259.00 913.94
259.06 914.00
260.00 914.94
261.00 914.94
261.06 915.00
262.00 915.94
263.00 915.94
264.00 915.94
264.06 916.00
265.00 916.94
266.00 916.94
267.00 916.94
268.00 916.94
269.00 916.94
270.00 916.94
271.00 916.94
272.00 916.94
273.00 916.94
274.00 916.94
275.00 916.94
276.00 916.94
277.00 916.94
277.94 916.00
278.00 915.94
279.00 915.94
280.00 915.94
281.00 915.94
282.00 915.94
283.00 915.94
283.94 915.00
284.00 914.94
285.00 914.94
286.00 914.94
286.94 914.00
287.00 913.94
288.00 913.94
289.00 913.94
289.94 913.00
290.00 912.94
290.94 912.00
291.00 911.94
292.00 911.94
292.94 911.00
293.00 910.94
294.00 910.94
294.94 910.00
295.00 909.94
295.94 909.00
296.00 908.94
296.94 908.00
297.00 907.94
297.94 907.00
298.00 906.94
298.94 906.00
299.00 905.94
299.94 905.00
300.00 904.94
300.94 904.00
301.00 903.94
301.94 903.00
302.00 902.94
302.94 902.00
302.94 901.00
303.00 900.94
303.94 900.00
304.00 899.94
304.94 899.00
304.94 898.00
305.00 897.94
305.94 897.00
305.94 896.00
306.00 895.94
306.94 895.00
306.94 894.00
307.00 893.94
307.94 893.00
307.94 892.00
308.00 891.94
308.94 891.00
308.94 890.00
308.94 889.00
309.00 888.94
309.94 888.00
309.94 887.00
309.94 886.00
310.00 885.94
310.94 885.00
310.94 884.00
310.94 883.00
310.94 882.00
311.00 881.94
311.94 881.00

Contour 8:
284.95 460.00
284.95 459.00
284.95 458.00
284.95 457.00
284.95 456.00
284.95 455.00
284.95 454.00
284.95 453.00
284.95 452.00
284.95 451.00
284.95 450.00
284.00 449.05
283.95 449.00
283.95 448.00
283.95 447.00
283.95 446.00
283.00 445.05
282.95 445.00
282.95 444.00
282.95 443.00
282.00 442.05
281.95 442.00
281.95 441.00
281.00 440.05
280.95 440.00
280.00 439.05
279.95 439.00
279.00 438.05
278.95 438.00
278.00 437.05
277.95 437.00
277.00 436.05
276.95 436.00
276.00 435.05
275.95 435.00
275.00 434.05
274.00 434.05
273.95 434.00
273.00 433.05
272.00 433.05
271.95 433.00
271.00 432.05
270.00 432.05
269.00 432.05
268.00 432.05
267.95 432.00
267.00 431.05
266.00 431.05
265.00 431.05
264.00 431.05
263.00 431.05
262.00 431.05
261.00 431.05
260.00 431.05
259.00 431.05
258.00 431.05
257.00 431.05
256.00 431.05
255.00 431.05
254.00 431.05
253.00 431.05
252.00 431.05
251.00 431.05
250.00 431.05
249.05 432.00
249.00 432.05
248.00 432.05
247.00 432.05
246.00 432.05
245.05 433.00
245.00 433.05
244.00 433.05
243.00 433.05
242.05 434.00
242.00 434.05
241.00 434.05
240.00 434.05
239.05 435.00
239.00 435.05
238.00 435.05
237.05 436.00
237.00 436.05
236.05 437.00
236.00 437.05
235.00 437.05
234.05 438.00
234.00 438.05
233.05 439.00
233.00 439.05
232.05 440.00
232.00 440.05
231.05 441.00
231.00 441.05
230.05 442.00
230.00 442.05
229.05 443.00
229.00 443.05
228.05 444.00
228.00 444.05
227.05 445.00
227.00 445.05
226.05 446.00
226.00 446.05
225.05 447.00
225.05 448.00
225.00 448.05
224.05 449.00
224.05 450.00
224.05 451.00
224.00 451.05
223.05 452.00
223.05 453.00
223.05 454.00
223.05 455.00
223.00 455.05
222.05 456.00
222.05 457.00
222.05 458.00
222.05 459.00
222.05 460.00
222.05 461.00
222.05 462.00
222.05 463.00
222.05 464.00
222.05 465.00
222.05 466.00
222.05 467.00
223.00 467.95
223.05 468.00
223.05 469.00
223.05 470.00
224.00 470.95
224.05 471.00
225.00 471.95
225.05 472.00
225.05 473.00
226.00 473.95
226.05 474.00
226.05 475.00
227.00 475.95
227.05 476.00
227.05 477.00
228.00 477.95
228.05 478.00
229.00 478.95
229.05 479.00
230.00 479.95
230.05 480.00
231.00 480.95
231.05 481.00
232.00 481.95
232.05 482.00
233.00 482.95
234.00 482.95
234.05 483.00
235.00 483.95
236.00 483.95
236.05 484.00
237.00 484.95
238.00 484.95
238.05 485.00
239.00 485.95
240.00 485.95
241.00 485.95
241.05 486.00
242.00 486.95
243.00 486.95
244.00 486.95
245.00 486.95
246.00 486.95
246.05 487.00
247.00 487.95
248.00 487.95
249.00 487.95
250.00 487.95
251.00 487.95
252.00 487.95
252.95 487.00
253.00 486.95
254.00 486.95
255.00 486.95
256.00 486.95
257.00 486.95
258.00 486.95
258.95 486.00
259.00 485.95
260.00 485.95
261.00 485.95
262.00 485.95
262.95 485.00
263.00 484.95
264.00 484.95
265.00 484.95
265.95 484.00
266.00 483.95
267.00 483.95
268.00 483.95
268.95 483.00
269.00 482.95
269.95 482.00
270.00 481.95
271.00 481.95
271.95 481.00
272.00 480.95
272.95 480.00
273.00 479.95
273.95 479.00
274.00 478.95
275.00 478.95
275.95 478.00
276.00 477.95
276.95 477.00
276.95 476.00
277.00 475.95
277.95 475.00
278.00 474.95
278.95 474.00
279.00 473.95
279.95 473.00
279.95 472.00
280.00 471.95
280.95 471.00
281.00 470.95
281.95 470.00
281.95 469.00
282.00 468.95
282.95 468.00
282.95 467.00
283.00 466.95
283.95 466.00
283.95 465.00
283.95 464.00
283.95 463.00
283.95 462.00
283.95 461.00
284.00 460.95
284.95 460.00

Contour 9:
298.95 154.00
298.95 153.00
298.95 152.00
298.95 151.00
298.95 150.00
298.95 149.00
298.95 148.00
298.95 147.00
298.95 146.00
298.00 145.05
297.95 145.00
297.95 144.00
297.95 143.00
297.95 142.00
297.95 141.00
297.00 140.05
296.95 140.00
296.95 139.00
296.95 138.00
296.95 137.00
296.00 136.05
295.95 136.00
295.95 135.00
295.00 134.05
294.95 134.00
294.95 133.00
294.00 132.05
293.95 132.00
293.00 131.05
292.95 131.00
292.95 130.00
292.00 129.05
291.95 129.00
291.00 128.05
290.95 128.00
290.00 127.05
289.95 127.00
289.00 126.05
288.95 126.00
288.00 125.05
287.95 125.00
287.00 124.05
286.00 124.05
285.95 124.00
285.00 123.05
284.95 123.00
284.00 122.05
283.95 122.00
283.00 121.05
282.00 121.05
281.95 121.00
281.00 120.05
280.00 120.05
279.95 120.00
279.00 119.05
278.00 119.05
277.95 119.00
277.00 118.05
276.95 118.00
276.00 117.05
275.00 117.05
274.00 117.05
273.95 117.00
273.00 116.05
272.00 116.05
271.95 116.00
271.00 115.05
270.00 115.05
269.95 115.00
269.00 114.05
268.00 114.05
267.00 114.05
266.00 114.05
265.95 114.00
265.00 113.05
264.00 113.05
263.00 113.05
262.00 113.05
261.95 113.00
261.00 112.05
260.00 112.05
259.00 112.05
258.00 112.05
257.00 112.05
256.00 112.05
255.00 112.05
254.00 112.05
253.00 112.05
252.05 113.00
252.00 113.05
251.00 113.05
250.00 113.05
249.00 113.05
248.00 113.05
247.00 113.05
246.05 114.00
246.00 114.05
245.00 114.05
244.00 114.05
243.05 115.00
243.00 115.05
242.00 115.05
241.00 115.05
240.05 116.00
240.00 116.05
239.00 116.05
238.05 117.00
238.00 117.05
237.00 117.05
236.00 117.05
235.05 118.00
235.00 118.05
234.00 118.05
233.05 119.00
233.00 119.05
232.05 120.00
232.00 120.05
231.00 120.05
230.05 121.00
230.00 121.05
229.05 122.00
229.00 122.05
228.05 123.00
228.05 124.00
228.00 124.05
227.05 125.00
227.00 125.05
226.05 126.00
226.05 127.00
226.00 127.05
225.05 128.00
225.05 129.00
225.00 129.05
224.05 130.00
224.05 131.00
224.05 132.00
224.05 133.00
224.00 133.05
223.05 134.00
223.05 135.00
223.05 136.00
223.05 137.00
223.05 138.00
223.05 139.00
223.05 140.00
223.05 141.00
223.05 142.00
223.05 143.00
224.00 143.95
224.05 144.00
224.05 145.00
224.05 146.00
224.05 147.00
224.05 148.00
225.00 148.95
225.05 149.00
225.05 150.00
226.00 150.95
226.05 151.00
226.05 152.00
227.00 152.95
227.05 153.00
227.05 154.00
228.00 154.95
228.05 155.00
228.05 156.00
229.00 156.95
229.05 157.00
229.05 158.00
230.00 158.95
230.05 159.00
231.00 159.95
231.05 160.00
232.00 160.95
232.05 161.00
233.00 161.95
233.05 162.00
234.00 162.95
234.05 163.00
234.05 164.00
235.00 164.95
236.00 164.95
236.05 165.00
237.00 165.95
237.05 166.00
238.00 166.95
238.05 167.00
239.00 167.95
240.00 167.95
240.05 168.00
241.00 168.95
242.00 168.95
242.05 169.00
243.00 169.95
243.05 170.00
244.00 170.95
245.00 170.95
246.00 170.95
246.05 171.00
247.00 171.95
248.00 171.95
249.00 171.95
249.05 172.00
250.00 172.95
251.00 172.95
252.00 172.95
252.05 173.00
253.00 173.95
254.00 173.95
255.00 173.95
256.00 173.95
256.05 174.00
257.00 174.95
258.00 174.95
258.05 175.00
259.00 175.95
260.00 175.95
261.00 175.95
262.00 175.95
263.00 175.95
263.05 176.00
264.00 176.95
265.00 176.95
266.00 176.95
267.00 176.95
268.00 176.95
269.00 176.95
270.00 176.95
271.00 176.95
272.00 176.95
273.00 176.95
274.00 176.95
275.00 176.95
276.00 176.95
277.00 176.95
278.00 176.95
279.00 176.95
279.95 176.00
280.00 175.95
281.00 175.95
282.00 175.95
282.95 175.00
283.00 174.95
284.00 174.95
284.95 174.00
285.00 173.95
286.00 173.95
286.95 173.00
287.00 172.95
287.95 172.00
288.00 171.95
288.95 171.00
289.00 170.95
289.95 170.00
290.00 169.95
290.95 169.00
291.00 168.95
291.95 168.00
292.00 167.95
292.95 167.00
293.00 166.95
293.95 166.00
293.95 165.00
294.00 164.95
294.95 164.00
294.95 163.00
295.00 162.95
295.95 162.00
295.95 161.00
296.00 160.95
296.95 160.00
296.95 159.00
297.00 158.95
297.95 158.00
297.95 157.00
297.95 156.00
297.95 155.00
298.00 154.95
298.95 154.00

Contour 10:
284.96 718.00
284.96 717.00
284.96 716.00
284.96 715.00
284.96 714.00
284.96 713.00
284.96 712.00
284.96 711.00
284.00 710.04
283.96 710.00
283.96 709.00
283.96 708.00
283.96 707.00
283.00 706.04
282.96 706.00
282.96 705.00
282.96 704.00
282.96 703.00
282.00 702.04
281.96 702.00
281.96 701.00
281.00 700.04
280.96 700.00
280.00 699.04
279.96 699.00
279.00 698.04
278.96 698.00
278.96 697.00
278.00 696.04
277.96 696.00
277.00 695.04
276.96 695.00
276.00 694.04
275.96 694.00
275.00 693.04
274.96 693.00
274.00 692.04
273.00 692.04
272.96 692.00
272.00 691.04
271.96 691.00
271.00 690.04
270.00 690.04
269.96 690.00
269.00 689.04
268.00 689.04
267.96 689.00
267.00 688.04
266.00 688.04
265.96 688.00
265.00 687.04
264.96 687.00
264.00 686.04
263.00 686.04
262.00 686.04
261.96 686.00
261.00 685.04
260.00 685.04
259.00 685.04
258.00 685.04
257.00 685.04
256.00 685.04
255.00 685.04
254.00 685.04
253.00 685.04
252.00 685.04
251.04 686.00
251.00 686.04
250.00 686.04
249.00 686.04
248.00 686.04
247.04 687.00
247.00 687.04
246.00 687.04
245.00 687.04
244.04 688.00
244.00 688.04
243.00 688.04
242.00 688.04
241.04 689.00
241.00 689.04
240.00 689.04
239.04 690.00
239.00 690.04
238.00 690.04
237.04 691.00
237.00 691.04
236.00 691.04
235.04 692.00
235.00 692.04
234.00 692.04
233.04 693.00
233.00 693.04
232.00 693.04
231.04 694.00
231.00 694.04
230.04 695.00
230.00 695.04
229.04 696.00
229.00 696.04
228.04 697.00
228.00 697.04
227.04 698.00
227.00 698.04
226.04 699.00
226.00 699.04
225.04 700.00
225.04 701.00
225.04 702.00
225.00 702.04
224.04 703.00
224.04 704.00
224.04 705.00
224.04 706.00
224.04 707.00
224.04 708.00
224.00 708.04
223.04 709.00
224.00 709.96
224.04 710.00
224.04 711.00
224.04 712.00
224.04 713.00
224.04 714.00
225.00 714.96
225.04 715.00
225.04 716.00
226.00 716.96
226.04 717.00
227.00 717.96
227.04 718.00
228.00 718.96
228.04 719.00
229.00 719.96
230.00 719.96
230.04 720.00
231.00 720.96
231.04 721.00
232.00 721.96
233.00 721.96
233.04 722.00
234.00 722.96
235.00 722.96
235.04 723.00
236.00 723.96
237.00 723.96
238.00 723.96
238.04 724.00
239.00 724.96
240.00 724.96
241.00 724.96
242.00 724.96
243.00 724.96
243.04 725.00
244.00 725.96
245.00 725.96
246.00 725.96
246.04 726.00
247.00 726.96
248.00 726.96
249.00 726.96
249.04 727.00
250.00 727.96
250.04 728.00
251.00 728.96
252.00 728.96
252.04 729.00
253.00 729.96
253.04 730.00
254.00 730.96
254.04 731.00
255.00 731.96
255.04 732.00
256.00 732.96
256.04 733.00
257.00 733.96
257.04 734.00
258.00 734.96
259.00 734.96
259.04 735.00
260.00 735.96
261.00 735.96
262.00 735.96
263.00 735.96
264.00 735.96
264.04 736.00
265.00 736.96
265.96 736.00
266.00 735.96
267.00 735.96
268.00 735.96
269.00 735.96
270.00 735.96
271.00 735.96
271.96 735.00
272.00 734.96
273.00 734.96
273.96 734.00
274.00 733.96
275.00 733.96
275.96 733.00
276.00 732.96
276.96 732.00
277.00 731.96
277.96 731.00
278.00 730.96
278.96 730.00
279.00 729.96
279.96 729.00
280.00 728.96
280.96 728.00
280.96 727.00
281.00 726.96
281.96 726.00
282.00 725.96
282.96 725.00
282.96 724.00
282.96 723.00
283.00 722.96
283.96 722.00
283.96 721.00
283.96 720.00
283.96 719.00
284.00 718.96
284.96 718.00

Contour 11:
303.96 347.00
303.96 346.00
303.96 345.00
303.96 344.00
303.96 343.00
303.96 342.00
303.96 341.00
303.96 340.00
303.96 339.00
303.96 338.00
303.96 337.00
303.96 336.00
303.96 335.00
303.96 334.00
303.00 333.04
302.96 333.00
302.96 332.00
302.96 331.00
302.96 330.00
302.96 329.00
302.96 328.00
302.96 327.00
302.00 326.04
301.96 326.00
301.96 325.00
301.96 324.00
301.00 323.04
300.96 323.00
300.00 322.04
299.96 322.00
299.96 321.00
299.00 320.04
298.96 320.00
298.00 319.04
297.96 319.00
297.00 318.04
296.96 318.00
296.00 317.04
295.96 317.00
295.00 316.04
294.96 316.00
294.00 315.04
293.96 315.00
293.00 314.04
292.96 314.00
292.00 313.04
291.96 313.00
291.00 312.04
290.96 312.00
290.00 311.04
289.96 311.00
289.00 310.04
288.00 310.04
287.96 310.00
287.00 309.04
286.96 309.00
286.00 308.04
285.00 308.04
284.96 308.00
284.00 307.04
283.00 307.04
282.96 307.00
282.00 306.04
281.00 306.04
280.96 306.00
280.00 305.04
279.00 305.04
278.96 305.00
278.00 304.04
277.00 304.04
276.96 304.00
276.00 303.04
275.00 303.04
274.00 303.04
273.96 303.00
273.00 302.04
272.00 302.04
271.96 302.00
271.00 301.04
270.00 301.04
269.96 301.00
269.00 300.04
268.00 300.04
267.96 300.00
267.00 299.04
266.00 299.04
265.00 299.04
264.96 299.00
264.00 298.04
263.00 298.04
262.00 298.04
261.00 298.04
260.00 298.04
259.00 298.04
258.00 298.04
257.00 298.04
256.00 298.04
255.00 298.04
254.00 298.04
253.00 298.04
252.00 298.04
251.00 298.04
250.04 299.00
250.00 299.04
249.00 299.04
248.00 299.04
247.04 300.00
247.00 300.04
246.00 300.04
245.00 300.04
244.04 301.00
244.00 301.04
243.00 301.04
242.04 302.00
242.00 302.04
241.00 302.04
240.04 303.00
240.00 303.04
239.00 303.04
238.04 304.00
238.00 304.04
237.04 305.00
237.00 305.04
236.04 306.00
236.00 306.04
235.00 306.04
234.04 307.00
234.00 307.04
233.04 308.00
233.00 308.04
232.04 309.00
232.00 309.04
231.04 310.00
231.04 311.00
231.00 311.04
230.04 312.00
230.00 312.04
229.04 313.00
229.04 314.00
229.00 314.04
228.04 315.00
228.04 316.00
228.00 316.04
227.04 317.00
227.04 318.00
227.04 319.00
227.00 319.04
226.04 320.00
226.04 321.00
226.00 321.04
225.04 322.00
225.04 323.00
225.04 324.00
225.04 325.00
225.04 326.00
225.04 327.00
225.00 327.04
224.04 328.00
224.04 329.00
225.00 329.96
225.04 330.00
225.04 331.00
225.04 332.00
225.04 333.00
225.04 334.00
225.04 335.00
226.00 335.96
226.04 336.00
226.04 337.00
226.04 338.00
226.04 339.00
226.04 340.00
227.00 340.96
227.04 341.00
227.04 342.00
228.00 342.96
228.04 343.00
228.04 344.00
229.00 344.96
229.04 345.00
229.04 346.00
230.00 346.96
230.04 347.00
231.00 347.96
231.04 348.00
232.00 348.96
232.04 349.00
232.04 350.00
233.00 350.96
234.00 350.96
234.04 351.00
234.04 352.00
235.00 352.96
235.04 353.00
236.00 353.96
236.04 354.00
237.00 354.96
237.04 355.00
238.00 355.96
238.04 356.00
239.00 356.96
239.04 357.00
240.00 357.96
241.00 357.96
241.04 358.00
242.00 358.96
242.04 359.00
243.00 359.96
243.04 360.00
244.00 360.96
245.00 360.96
245.04 361.00
246.00 361.96
247.00 361.96
247.04 362.00
248.00 362.96
249.00 362.96
249.04 363.00
250.00 363.96
251.00 363.96
251.04 364.00
252.00 364.96
253.00 364.96
254.00 364.96
254.04 365.00
255.00 365.96
256.00 365.96
256.04 366.00
257.00 366.96
258.00 366.96
259.00 366.96
259.04 367.00
260.00 367.96
261.00 367.96
262.00 367.96
263.00 367.96
263.04 368.00
264.00 368.96
265.00 368.96
266.00 368.96
267.00 368.96
267.04 369.00
268.00 369.96
269.00 369.96
270.00 369.96
271.00 369.96
272.00 369.96
273.00 369.96
274.00 369.96
275.00 369.96
276.00 369.96
277.00 369.96
278.00 369.96
279.00 369.96
280.00 369.96
281.00 369.96
282.00 369.96
282.96 369.00
283.00 368.96
284.00 368.96
285.00 368.96
286.00 368.96
286.96 368.00
287.00 367.96
288.00 367.96
289.00 367.96
289.96 367.00
290.00 366.96
291.00 366.96
291.96 366.00
292.00 365.96
292.96 365.00
293.00 364.96
294.00 364.96
294.96 364.00
295.00 363.96
295.96 363.00
296.00 362.96
296.96 362.00
297.00 361.96
297.96 361.00
297.96 360.00
298.00 359.96
298.96 359.00
299.00 358.96
299.96 358.00
299.96 357.00
300.00 356.96
300.96 356.00
300.96 355.00
301.00 354.96
301.96 354.00
301.96 353.00
301.96 352.00
302.00 351.96
302.96 351.00
302.96 350.00
302.96 349.00
302.96 348.00
303.00 347.96
303.96 347.00

Contour 12:
367.96 944.00
367.96 943.00
367.96 942.00
367.96 941.00
367.96 940.00
367.96 939.00
367.96 938.00
367.96 937.00
367.96 936.00
367.96 935.00
367.96 934.00
367.96 933.00
367.00 932.04
366.96 932.00
366.96 931.00
366.96 930.00
366.96 929.00
366.96 928.00
366.00 927.04
365.96 927.00
365.96 926.00
365.96 925.00
365.00 924.04
364.96 924.00
364.96 923.00
364.96 922.00
364.00 921.04
363.96 921.00
363.96 920.00
363.00 919.04
362.96 919.00
362.96 918.00
362.96 917.00
362.00 916.04
361.96 916.00
361.96 915.00
361.96 914.00
361.00 913.04
360.96 913.00
360.96 912.00
360.00 911.04
359.96 911.00
359.96 910.00
359.00 909.04
358.96 909.00
358.96 908.00
358.00 907.04
357.96 907.00
357.00 906.04
356.96 906.00
356.00 905.04
355.96 905.00
355.96 904.00
355.00 903.04
354.00 903.04
353.96 903.00
353.00 902.04
352.96 902.00
352.00 901.04
351.96 901.00
351.00 900.04
350.00 900.04
349.00 900.04
348.96 900.00
348.00 899.04
347.00 899.04
346.00 899.04
345.00 899.04
344.96 899.00
344.00 898.04
343.00 898.04
342.00 898.04
341.00 898.04
340.00 898.04
339.00 898.04
338.00 898.04
337.00 898.04
336.04 899.00
336.00 899.04
335.00 899.04
334.00 899.04
333.00 899.04
332.00 899.04
331.04 900.00
331.00 900.04
330.00 900.04
329.00 900.04
328.04 901.00
328.00 901.04
327.00 901.04
326.04 902.00
326.00 902.04
325.00 902.04
324.04 903.00
324.00 903.04
323.00 903.04
322.04 904.00
322.00 904.04
321.04 905.00
321.00 905.04
320.00 905.04
319.04 906.00
319.00 906.04
318.04 907.00
318.00 907.04
317.04 908.00
317.00 908.04
316.04 909.00
316.00 909.04
315.04 910.00
315.04 911.00
315.00 911.04
314.04 912.00
314.00 912.04
313.04 913.00
313.00 913.04
312.04 914.00
312.00 914.04
311.04 915.00
311.00 915.04
310.04 916.00
310.00 916.04
309.04 917.00
309.00 917.04
308.04 918.00
308.00 918.04
307.04 919.00
307.00 919.04
306.04 920.00
306.00 920.04
305.04 921.00
305.00 921.04
304.04 922.00
304.04 923.00
304.00 923.04
303.04 924.00
303.04 925.00
303.00 925.04
302.04 926.00
302.04 927.00
302.04 928.00
302.00 928.04
301.04 929.00
301.04 930.00
301.04 931.00
301.04 932.00
301.00 932.04
300.04 933.00
300.04 934.00
300.04 935.00
300.04 936.00
300.04 937.00
300.04 938.00
300.04 939.00
300.00 939.04
299.04 940.00
299.04 941.00
299.04 942.00
299.04 943.00
299.04 944.00
299.04 945.00
299.04 946.00
300.00 946.96
300.04 947.00
300.04 948.00
300.04 949.00
300.04 950.00
301.00 950.96
301.04 951.00
301.04 952.00
302.00 952.96
302.04 953.00
303.00 953.96
303.04 954.00
303.04 955.00
304.00 955.96
304.04 956.00
305.00 956.96
305.04 957.00
306.00 957.96
306.04 958.00
307.00 958.96
307.04 959.00
308.00 959.96
308.04 960.00
309.00 960.96
309.04 961.00
309.04 962.00
310.00 962.96
310.04 963.00
311.00 963.96
311.04 964.00
312.00 964.96
313.00 964.96
313.04 965.00
314.00 965.96
314.04 966.00
315.00 966.96
315.04 967.00
316.00 967.96
317.00 967.96
317.04 968.00
318.00 968.96
319.00 968.96
319.04 969.00
320.00 969.96
321.00 969.96
321.04 970.00
322.00 970.96
323.00 970.96
324.00 970.96
324.04 971.00
325.00 971.96
326.00 971.96
327.00 971.96
328.00 971.96
328.04 972.00
329.00 972.96
330.00 972.96
331.00 972.96
332.00 972.96
333.00 972.96
334.00 972.96
335.00 972.96
336.00 972.96
337.00 972.96
338.00 972.96
338.96 972.00
339.00 971.96
340.00 971.96
341.00 971.96
342.00 971.96
342.96 971.00
343.00 970.96
344.00 970.96
345.00 970.96
346.00 970.96
346.96 970.00
347.00 969.96
348.00 969.96
349.00 969.96
349.96 969.00
350.00 968.96
351.00 968.96
351.96 968.00
352.00 967.96
352.96 967.00
353.00 966.96
353.96 966.00
354.00 965.96
354.96 965.00
355.00 964.96
355.96 964.00
356.00 963.96
356.96 963.00
357.00 962.96
357.96 962.00
358.00 961.96
358.96 961.00
358.96 960.00
359.00 959.96
359.96 959.00
359.96 958.00
360.00 957.96
360.96 957.00
361.00 956.96
361.96 956.00
361.96 955.00
362.00 954.96
362.96 954.00
363.00 953.96
363.96 953.00
363.96 952.00
364.00 951.96
364.96 951.00
364.96 950.00
365.00 949.96
365.96 949.00
365.96 948.00
366.00 947.96
366.96 947.00
366.96 946.00
366.96 945.00
367.00 944.96
367.96 944.00

Contour 13:
386.97 552.00
386.97 551.00
386.97 550.00
386.97 549.00
