Contour 0:
357.93 544.00
357.00 543.07
356.93 543.00
356.00 542.07
355.00 542.07
354.93 542.00
354.00 541.07
353.93 541.00
353.00 540.07
352.93 540.00
352.00 539.07
351.93 539.00
351.00 538.07
350.00 538.07
349.93 538.00
349.00 537.07
348.00 537.07
347.93 537.00
347.00 536.07
346.00 536.07
345.00 536.07
344.00 536.07
343.93 536.00
343.00 535.07
342.00 535.07
341.00 535.07
340.00 535.07
339.00 535.07
338.00 535.07
337.00 535.07
336.07 536.00
336.00 536.07
335.00 536.07
334.00 536.07
333.00 536.07
332.07 537.00
332.00 537.07
331.00 537.07
330.00 537.07
329.07 538.00
329.00 538.07
328.00 538.07
327.07 539.00
327.00 539.07
326.07 540.00
326.00 540.07
325.00 540.07
324.07 541.00
324.00 541.07
323.00 541.07
322.07 542.00
322.00 542.07
321.00 542.07
320.07 543.00
320.00 543.07
319.07 544.00
319.00 544.07
318.07 545.00
318.00 545.07
317.00 545.07
316.07 546.00
316.00 546.07
315.07 547.00
315.00 547.07
314.00 547.07
313.07 548.00
313.00 548.07
312.07 549.00
312.00 549.07
311.00 549.07
310.07 550.00
310.00 550.07
309.07 551.00
309.00 551.07
308.07 552.00
308.00 552.07
307.07 553.00
307.00 553.07
306.07 554.00
306.00 554.07
305.07 555.00
305.07 556.00
305.00 556.07
304.07 557.00
304.00 557.07
303.07 558.00
303.07 559.00
303.07 560.00
303.00 560.07
302.07 561.00
302.07 562.00
302.00 562.07
301.07 563.00
301.07 564.00
301.07 565.00
301.07 566.00
301.00 566.07
300.07 567.00
300.07 568.00
300.07 569.00
300.07 570.00
300.07 571.00
300.07 572.00
300.07 573.00
300.07 574.00
300.07 575.00
301.00 575.93
301.07 576.00
301.07 577.00
301.07 578.00
301.07 579.00
301.07 580.00
302.00 580.93
302.07 581.00
302.07 582.00
303.00 582.93
303.07 583.00
303.07 584.00
303.07 585.00
303.07 586.00
304.00 586.93
304.07 587.00
305.00 587.93
305.07 588.00
305.07 589.00
306.00 589.93
306.07 590.00
307.00 590.93
307.07 591.00
308.00 591.93
308.07 592.00
309.00 592.93
309.07 593.00
310.00 593.93
310.07 594.00
311.00 594.93
311.07 595.00
312.00 595.93
312.07 596.00
313.00 596.93
313.07 597.00
314.00 597.93
315.00 597.93
315.07 598.00
316.00 598.93
316.07 599.00
317.00 599.93
318.00 599.93
318.07 600.00
319.00 600.93
320.00 600.93
320.07 601.00
321.00 601.93
322.00 601.93
323.00 601.93
323.07 602.00
324.00 602.93
325.00 602.93
326.00 602.93
326.07 603.00
327.00 603.93
328.00 603.93
329.00 603.93
330.00 603.93
331.00 603.93
332.00 603.93
333.00 603.93
334.00 603.93
335.00 603.93
336.00 603.93
337.00 603.93
338.00 603.93
339.00 603.93
340.00 603.93
341.00 603.93
342.00 603.93
342.93 603.00
343.00 602.93
344.00 602.93
345.00 602.93
345.93 602.00
346.00 601.93
347.00 601.93
347.93 601.00
348.00 600.93
349.00 600.93
350.00 600.93
350.93 600.00
351.00 599.93
352.00 599.93
353.00 599.93
353.93 599.00
354.00 598.93
354.93 598.00
355.00 597.93
356.00 597.93
356.93 597.00
357.00 596.93
357.93 596.00
358.00 595.93
359.00 595.93
359.93 595.00
360.00 594.93
360.93 594.00
361.00 593.93
361.93 593.00
362.00 592.93
362.93 592.00
363.00 591.93
363.93 591.00
364.00 590.93
364.93 590.00
365.00 589.93
365.93 589.00
365.93 588.00
366.00 587.93
366.93 587.00
366.93 586.00
367.00 585.93
367.93 585.00
367.93 584.00
368.00 583.93
368.93 583.00
368.93 582.00
369.00 581.93
369.93 581.00
369.93 580.00
369.93 579.00
369.93 578.00
370.00 577.93
370.93 577.00

Contour 6:
374.94 132.00
374.94 131.00
374.94 130.00
374.94 129.00
374.00 128.06
373.94 128.00
373.94 127.00
373.94 126.00
373.94 125.00
373.94 124.00
373.00 123.06
372.94 123.00
372.94 122.00
372.94 121.00
372.94 120.00
372.00 119.06
371.94 119.00
371.94 118.00
371.94 117.00
371.94 116.00
371.00 115.06
370.94 115.00
370.94 114.00
370.94 113.00
370.00 112.06
369.94 112.00
369.94 111.00
369.00 110.06
368.94 110.00
368.94 109.00
368.00 108.06
367.94 108.00
367.00 107.06
366.94 107.00
366.94 106.00
366.00 105.06
365.94 105.00
365.94 104.00
365.94 103.00
365.00 102.06
364.94 102.00
364.94 101.00
364.00 100.06
363.94 100.00
363.94 99.00
363.94 98.00
363.94 97.00
363.00 96.06
362.94 96.00
362.00 95.06
361.94 95.00
361.00 94.06
360.94 94.00
360.00 93.06
359.94 93.00
359.00 92.06
358.00 92.06
357.94 92.00
357.00 91.06
356.94 91.00
356.00 90.06
355.94 90.00
355.94 89.00
355.00 88.06
354.94 88.00
354.94 87.00
354.00 86.06
353.94 86.00
353.00 85.06
352.94 85.00
352.94 84.00
352.00 83.06
351.94 83.00
351.00 82.06
350.94 82.00
350.00 81.06
349.00 81.06
348.94 81.00
348.00 80.06
347.00 80.06
346.00 80.06
345.00 80.06
344.00 80.06
343.00 80.06
342.00 80.06
341.00 80.06
340.00 80.06
339.00 80.06
338.00 80.06
337.06 81.00
337.00 81.06
336.00 81.06
335.00 81.06
334.00 81.06
333.06 82.00
333.00 82.06
332.00 82.06
331.00 82.06
330.06 83.00
330.00 83.06
329.00 83.06
328.06 84.00
328.00 84.06
327.00 84.06
326.06 85.00
326.00 85.06
325.06 86.00
325.00 86.06
324.06 87.00
324.00 87.06
323.06 88.00
323.00 88.06
322.06 89.00
322.00 89.06
321.06 90.00
321.00 90.06
320.06 91.00
320.00 91.06
319.06 92.00
319.00 92.06
318.06 93.00
318.06 94.00
318.00 94.06
317.06 95.00
317.00 95.06
316.06 96.00
316.06 97.00
316.00 97.06
315.06 98.00
315.06 99.00
315.00 99.06
314.06 100.00
314.06 101.00
314.00 101.06
313.06 102.00
313.06 103.00
313.06 104.00
313.06 105.00
313.06 106.00
313.00 106.06
312.06 107.00
312.06 108.00
312.06 109.00
312.06 110.00
312.06 111.00
312.06 112.00
312.06 113.00
312.00 113.06
311.06 114.00
311.06 115.00
311.06 116.00
311.06 117.00
311.06 118.00
311.06 119.00
311.06 120.00
311.06 121.00
311.06 122.00
311.06 123.00
312.00 123.94
312.06 124.00
312.06 125.00
312.06 126.00
312.06 127.00
312.06 128.00
313.00 128.94
313.06 129.00
313.06 130.00
313.06 131.00
313.06 132.00
314.00 132.94
314.06 133.00
314.06 134.00
315.00 134.94
315.06 135.00
315.06 136.00
316.00 136.94
316.06 137.00
316.06 138.00
317.00 138.94
317.06 139.00
317.06 140.00
318.00 140.94
318.06 141.00
318.06 142.00
319.00 142.94
319.06 143.00
320.00 143.94
320.06 144.00
321.00 144.94
321.06 145.00
322.00 145.94
322.06 146.00
323.00 146.94
323.06 147.00
324.00 147.94
324.06 148.00
325.00 148.94
325.06 149.00
326.00 149.94
326.06 150.00
327.00 150.94
328.00 150.94
328.06 151.00
329.00 151.94
330.00 151.94
331.00 151.94
331.06 152.00
332.00 152.94
333.00 152.94
334.00 152.94
335.00 152.94
336.00 152.94
336.06 153.00
337.00 153.94
338.00 153.94
339.00 153.94
340.00 153.94
341.00 153.94
342.00 153.94
342.06 154.00
343.00 154.94
344.00 154.94
345.00 154.94
346.00 154.94
347.00 154.94
348.00 154.94
349.00 154.94
350.00 154.94
351.00 154.94
352.00 154.94
353.00 154.94
353.94 154.00
354.00 153.94
355.00 153.94
356.00 153.94
357.00 153.94
358.00 153.94
358.94 153.00
359.00 152.94
360.00 152.94
360.94 152.00
361.00 151.94
362.00 151.94
362.94 151.00
363.00 150.94
363.94 150.00
364.00 149.94
364.94 149.00
365.00 148.94
365.94 148.00
366.00 147.94
366.94 147.00
367.00 146.94
367.94 146.00
368.00 145.94
368.94 145.00
368.94 144.00
369.00 143.94
369.94 143.00
370.00 142.94
370.94 142.00
370.94 141.00
371.00 140.94
371.94 140.00
371.94 139.00
372.00 138.94
372.94 138.00
372.94 137.00
373.00 136.94
373.94 136.00
373.94 135.00
373.94 134.00
373.94 133.00
374.00 132.94
374.94 132.00

Contour 7:
394.94 935.00
394.94 934.00
394.94 933.00
394.94 932.00
394.94 931.00
394.94 930.00
394.94 929.00
394.94 928.00
394.00 927.06
393.94 927.00
393.94 926.00
393.94 925.00
393.94 924.00
393.00 923.06
392.94 923.00
392.94 922.00
392.94 921.00
392.00 920.06
391.94 920.00
391.94 919.00
391.94 918.00
391.00 917.06
390.94 917.00
390.94 916.00
390.00 915.06
389.94 915.00
389.94 914.00
389.00 913.06
388.94 913.00
388.94 912.00
388.00 911.06
387.94 911.00
387.94 910.00
387.00 909.06
386.94 909.00
386.94 908.00
386.00 907.06
385.94 907.00
385.94 906.00
385.00 905.06
384.94 905.00
384.94 904.00
384.00 903.06
383.94 903.00
383.00 902.06
382.94 902.00
382.00 901.06
381.94 901.00
381.00 900.06
380.94 900.00
380.00 899.06
379.94 899.00
379.00 898.06
378.94 898.00
378.00 897.06
377.94 897.00
377.00 896.06
376.94 896.00
376.00 895.06
375.94 895.00
375.00 894.06
374.94 894.00
374.00 893.06
373.94 893.00
373.00 892.06
372.94 892.00
372.00 891.06
371.00 891.06
370.94 891.00
370.00 890.06
369.94 890.00
369.00 889.06
368.00 889.06
367.94 889.00
367.00 888.06
366.00 888.06
365.94 888.00
365.00 887.06
364.00 887.06
363.94 887.00
363.00 886.06
362.00 886.06
361.00 886.06
360.00 886.06
359.94 886.00
359.00 885.06
358.00 885.06
357.00 885.06
356.00 885.06
355.00 885.06
354.06 886.00
354.00 886.06
353.00 886.06
352.00 886.06
351.00 886.06
350.00 886.06
349.06 887.00
349.00 887.06
348.00 887.06
347.06 888.00
347.00 888.06
346.00 888.06
345.06 889.00
345.00 889.06
344.06 890.00
344.00 890.06
343.06 891.00
343.00 891.06
342.00 891.06
341.06 892.00
341.00 892.06
340.06 893.00
340.00 893.06
339.06 894.00
339.00 894.06
338.06 895.00
338.06 896.00
338.00 896.06
337.06 897.00
337.06 898.00
337.00 898.06
336.06 899.00
336.06 900.00
336.00 900.06
335.06 901.00
335.06 902.00
335.06 903.00
335.00 903.06
334.06 904.00
334.06 905.00
334.06 906.00
334.06 907.00
334.00 907.06
333.06 908.00
333.06 909.00
333.06 910.00
333.06 911.00
333.06 912.00
333.06 913.00
333.06 914.00
333.00 914.06
332.06 915.00
332.06 916.00
332.06 917.00
332.06 918.00
332.06 919.00
332.06 920.00
332.06 921.00
332.06 922.00
332.06 923.00
332.06 924.00
332.06 925.00
332.06 926.00
332.06 927.00
332.06 928.00
332.06 929.00
332.06 930.00
333.00 930.94
333.06 931.00
333.06 932.00
333.06 933.00
333.06 934.00
333.06 935.00
334.00 935.94
334.06 936.00
334.06 937.00
334.06 938.00
334.06 939.00
334.06 940.00
335.00 940.94
335.06 941.00
335.06 942.00
335.06 943.00
336.00 943.94
336.06 944.00
336.06 945.00
336.06 946.00
337.00 946.94
337.06 947.00
337.06 948.00
338.00 948.94
338.06 949.00
339.00 949.94
339.06 950.00
339.06 951.00
340.00 951.94
340.06 952.00
341.00 952.94
342.00 952.94
342.06 953.00
343.00 953.94
343.06 954.00
344.00 954.94
344.06 955.00
345.00 955.94
346.00 955.94
346.06 956.00
347.00 956.94
348.00 956.94
348.06 957.00
349.00 957.94
350.00 957.94
350.06 958.00
351.00 958.94
352.00 958.94
353.00 958.94
354.00 958.94
354.06 959.00
355.00 959.94
356.00 959.94
357.00 959.94
358.00 959.94
359.00 959.94
360.00 959.94
360.06 960.00
361.00 960.94
362.00 960.94
363.00 960.94
364.00 960.94
364.94 960.00
365.00 959.94
366.00 959.94
367.00 959.94
368.00 959.94
369.00 959.94
370.00 959.94
371.00 959.94
372.00 959.94
372.94 959.00
373.00 958.94
374.00 958.94
375.00 958.94
376.00 958.94
376.94 958.00
377.00 957.94
378.00 957.94
378.94 957.00
379.00 956.94
380.00 956.94
380.94 956.00
381.00 955.94
382.00 955.94
382.94 955.00
383.00 954.94
383.94 954.00
384.00 953.94
384.94 953.00
385.00 952.94
385.94 952.00
386.00 951.94
386.94 951.00
387.00 950.94
387.94 950.00
387.94 949.00
388.00 948.94
388.94 948.00
389.00 947.94
389.94 947.00
389.94 946.00
390.00 945.94
390.94 945.00
391.00 944.94
391.94 944.00
391.94 943.00
391.94 942.00
392.00 941.94
392.94 941.00
392.94 940.00
393.00 939.94
393.94 939.00
393.94 938.00
393.94 937.00
393.94 936.00
394.00 935.94
394.94 935.00

Contour 8:
413.95 412.00
413.95 411.00
413.95 410.00
413.95 409.00
413.95 408.00
413.95 407.00
413.95 406.00
413.00 405.05
412.95 405.00
412.95 404.00
412.95 403.00
412.95 402.00
412.95 401.00
412.95 400.00
412.00 399.05
411.95 399.00
411.95 398.00
411.00 397.05
410.95 397.00
410.95 396.00
410.95 395.00
410.00 394.05
409.95 394.00
409.95 393.00
409.00 392.05
408.95 392.00
408.95 391.00
408.00 390.05
407.95 390.00
407.95 389.00
407.00 388.05
406.95 388.00
406.00 387.05
405.95 387.00
405.00 386.05
404.95 386.00
404.00 385.05
403.95 385.00
403.00 384.05
402.95 384.00
402.00 383.05
401.95 383.00
401.00 382.05
400.95 382.00
400.00 381.05
399.95 381.00
399.00 380.05
398.00 380.05
397.95 380.00
397.00 379.05
396.95 379.00
396.00 378.05
395.00 378.05
394.95 378.00
394.00 377.05
393.95 377.00
393.00 376.05
392.00 376.05
391.95 376.00
391.00 375.05
390.00 375.05
389.95 375.00
389.00 374.05
388.00 374.05
387.00 374.05
386.95 374.00
386.00 373.05
385.00 373.05
384.00 373.05
383.00 373.05
382.95 373.00
382.00 372.05
381.00 372.05
380.00 372.05
379.00 372.05
378.00 372.05
377.00 372.05
376.00 372.05
375.00 372.05
374.00 372.05
373.00 372.05
372.05 373.00
372.00 373.05
371.00 373.05
370.00 373.05
369.00 373.05
368.00 373.05
367.00 373.05
366.00 373.05
365.00 373.05
364.05 374.00
364.00 374.05
363.00 374.05
362.05 375.00
362.00 375.05
361.00 375.05
360.05 376.00
360.00 376.05
359.05 377.00
359.00 377.05
358.00 377.05
357.05 378.00
357.00 378.05
356.05 379.00
356.00 379.05
355.05 380.00
355.00 380.05
354.05 381.00
354.00 381.05
353.00 381.05
352.05 382.00
352.00 382.05
351.05 383.00
351.00 383.05
350.05 384.00
350.00 384.05
349.05 385.00
349.00 385.05
348.05 386.00
348.05 387.00
348.00 387.05
347.05 388.00
347.00 388.05
346.05 389.00
346.00 389.05
345.05 390.00
345.00 390.05
344.05 391.00
344.05 392.00
344.00 392.05
343.05 393.00
343.05 394.00
343.00 394.05
342.05 395.00
342.05 396.00
342.00 396.05
341.05 397.00
341.05 398.00
341.05 399.00
341.00 399.05
340.05 400.00
340.05 401.00
340.05 402.00
340.05 403.00
340.05 404.00
340.05 405.00
340.05 406.00
340.05 407.00
340.05 408.00
340.05 409.00
340.05 410.00
340.05 411.00
340.05 412.00
340.05 413.00
341.00 413.95
341.05 414.00
341.05 415.00
341.05 416.00
342.00 416.95
342.05 417.00
342.05 418.00
343.00 418.95
343.05 419.00
343.05 420.00
344.00 420.95
344.05 421.00
345.00 421.95
345.05 422.00
345.05 423.00
346.00 423.95
346.05 424.00
346.05 425.00
347.00 425.95
347.05 426.00
348.00 426.95
348.05 427.00
349.00 427.95
349.05 428.00
350.00 428.95
350.05 429.00
351.00 429.95
351.05 430.00
352.00 430.95
352.05 431.00
353.00 431.95
353.05 432.00
354.00 432.95
354.05 433.00
355.00 433.95
356.00 433.95
356.05 434.00
357.00 434.95
358.00 434.95
358.05 435.00
359.00 435.95
360.00 435.95
360.05 436.00
361.00 436.95
362.00 436.95
362.05 437.00
363.00 437.95
364.00 437.95
364.05 438.00
365.00 438.95
366.00 438.95
367.00 438.95
367.05 439.00
368.00 439.95
369.00 439.95
370.00 439.95
371.00 439.95
372.00 439.95
372.05 440.00
373.00 440.95
374.00 440.95
375.00 440.95
376.00 440.95
377.00 440.95
378.00 440.95
379.00 440.95
380.00 440.95
381.00 440.95
382.00 440.95
382.95 440.00
383.00 439.95
384.00 439.95
385.00 439.95
386.00 439.95
387.00 439.95
387.95 439.00
388.00 438.95
389.00 438.95
390.00 438.95
390.95 438.00
391.00 437.95
392.00 437.95
393.00 437.95
393.95 437.00
394.00 436.95
395.00 436.95
395.95 436.00
396.00 435.95
397.00 435.95
397.95 435.00
398.00 434.95
399.00 434.95
399.95 434.00
400.00 433.95
400.95 433.00
401.00 432.95
401.95 432.00
402.00 431.95
403.00 431.95
403.95 431.00
404.00 430.95
404.95 430.00
405.00 429.95
405.95 429.00
405.95 428.00
406.00 427.95
406.95 427.00
407.00 426.95
407.95 426.00
407.95 425.00
408.00 424.95
408.95 424.00
409.00 423.95
409.95 423.00
409.95 422.00
410.00 421.95
410.95 421.00
410.95 420.00
411.00 419.95
411.95 419.00
411.95 418.00
411.95 417.00
412.00 416.95
412.95 416.00
412.95 415.00
412.95 414.00
412.95 413.00
413.00 412.95
413.95 412.00

Contour 9:
414.95 231.00
414.95 230.00
414.95 229.00
414.00 228.05
413.95 228.00
413.95 227.00
413.95 226.00
413.95 225.00
413.00 224.05
412.95 224.00
412.95 223.00
412.95 222.00
412.00 221.05
411.95 221.00
411.95 220.00
411.95 219.00
411.00 218.05
410.95 218.00
410.95 217.00
410.00 216.05
409.95 216.00
409.95 215.00
409.95 214.00
409.00 213.05
408.95 213.00
408.95 212.00
408.00 211.05
407.95 211.00
407.00 210.05
406.95 210.00
406.95 209.00
406.00 208.05
405.95 208.00
405.00 207.05
404.95 207.00
404.00 206.05
403.95 206.00
403.00 205.05
402.00 205.05
401.95 205.00
401.00 204.05
400.00 204.05
399.95 204.00
399.00 203.05
398.00 203.05
397.95 203.00
397.00 202.05
396.00 202.05
395.00 202.05
394.00 202.05
393.95 202.00
393.00 201.05
392.00 201.05
391.00 201.05
390.00 201.05
389.00 201.05
388.00 201.05
387.00 201.05
386.00 201.05
385.05 202.00
385.00 202.05
384.00 202.05
383.00 202.05
382.05 203.00
382.00 203.05
381.00 203.05
380.05 204.00
380.00 204.05
379.00 204.05
378.05 205.00
378.00 205.05
377.05 206.00
377.00 206.05
376.00 206.05
375.05 207.00
375.00 207.05
374.05 208.00
374.00 208.05
373.00 208.05
372.05 209.00
372.00 209.05
371.05 210.00
371.00 210.05
370.05 211.00
370.00 211.05
369.05 212.00
369.05 213.00
369.00 213.05
368.05 214.00
368.05 215.00
368.00 215.05
367.05 216.00
367.00 216.05
366.05 217.00
366.05 218.00
366.00 218.05
365.05 219.00
365.05 220.00
365.00 220.05
364.05 221.00
364.05 222.00
364.00 222.05
363.05 223.00
363.05 224.00
363.00 224.05
362.05 225.00
362.05 226.00
362.00 226.05
361.05 227.00
361.05 228.00
361.05 229.00
361.00 229.05
360.05 230.00
360.05 231.00
360.05 232.00
360.05 233.00
360.00 233.05
359.05 234.00
359.05 235.00
359.05 236.00
359.05 237.00
359.05 238.00
359.00 238.05
358.05 239.00
358.05 240.00
358.05 241.00
358.05 242.00
358.05 243.00
358.05 244.00
358.05 245.00
358.05 246.00
358.05 247.00
358.05 248.00
359.00 248.95
359.05 249.00
359.05 250.00
359.05 251.00
359.05 252.00
359.05 253.00
359.05 254.00
360.00 254.95
360.05 255.00
360.05 256.00
360.05 257.00
361.00 257.95
361.05 258.00
361.05 259.00
362.00 259.95
362.05 260.00
362.05 261.00
363.00 261.95
363.05 262.00
363.05 263.00
364.00 263.95
364.05 264.00
365.00 264.95
365.05 265.00
366.00 265.95
366.05 266.00
367.00 266.95
367.05 267.00
368.00 267.95
368.05 268.00
369.00 268.95
369.05 269.00
370.00 269.95
371.00 269.95
371.05 270.00
372.00 270.95
373.00 270.95
373.05 271.00
374.00 271.95
375.00 271.95
376.00 271.95
377.00 271.95
378.00 271.95
378.05 272.00
379.00 272.95
380.00 272.95
381.00 272.95
382.00 272.95
383.00 272.95
384.00 272.95
385.00 272.95
386.00 272.95
387.00 272.95
387.95 272.00
388.00 271.95
389.00 271.95
390.00 271.95
391.00 271.95
391.95 271.00
392.00 270.95
392.95 270.00
393.00 269.95
394.00 269.95
394.95 269.00
395.00 268.95
395.95 268.00
396.00 267.95
396.95 267.00
397.00 266.95
397.95 266.00
398.00 265.95
398.95 265.00
399.00 264.95
399.95 264.00
400.00 263.95
400.95 263.00
400.95 262.00
401.00 261.95
401.95 261.00
402.00 260.95
402.95 260.00
403.00 259.95
403.95 259.00
404.00 258.95
404.95 258.00
404.95 257.00
405.00 256.95
405.95 256.00
406.00 255.95
406.95 255.00
407.00 254.95
407.95 254.00
407.95 253.00
408.00 252.95
408.95 252.00
408.95 251.00
409.00 250.95
409.95 250.00
409.95 249.00
410.00 248.95
410.95 248.00
410.95 247.00
410.95 246.00
411.00 245.95
411.95 245.00
411.95 244.00
411.95 243.00
412.00 242.95
412.95 242.00
412.95 241.00
412.95 240.00
412.95 239.00
412.95 238.00
413.00 237.95
413.95 237.00
413.95 236.00
413.95 235.00
413.95 234.00
413.95 233.00
413.95 232.00
414.00 231.95
414.95 231.00

Contour 10:
436.96 795.00
436.96 794.00
436.96 793.00
436.96 792.00
436.96 791.00
436.96 790.00
436.96 789.00
436.96 788.00
436.00 787.04
435.96 787.00
435.96 786.00
435.96 785.00
435.96 784.00
435.00 783.04
434.96 783.00
434.96 782.00
434.96 781.00
434.00 780.04
433.96 780.00
433.96 779.00
433.00 778.04
432.96 778.00
432.96 777.00
432.00 776.04
431.96 776.00
431.00 775.04
430.96 775.00
430.00 774.04
429.96 774.00
429.00 773.04
428.96 773.00
428.00 772.04
427.96 772.00
427.00 771.04
426.96 771.00
426.00 770.04
425.96 770.00
425.00 769.04
424.00 769.04
423.96 769.00
423.00 768.04
422.96 768.00
422.00 767.04
421.00 767.04
420.96 767.00
420.00 766.04
419.00 766.04
418.96 766.00
418.00 765.04
417.00 765.04
416.00 765.04
415.96 765.00
415.00 764.04
414.00 764.04
413.00 764.04
412.00 764.04
411.96 764.00
411.00 763.04
410.00 763.04
409.00 763.04
408.00 763.04
407.00 763.04
406.00 763.04
405.00 763.04
404.00 763.04
403.00 763.04
402.00 763.04
401.00 763.04
400.00 763.04
399.00 763.04
398.00 763.04
397.04 764.00
397.00 764.04
396.00 764.04
395.00 764.04
394.00 764.04
393.04 765.00
393.00 765.04
392.00 765.04
391.00 765.04
390.04 766.00
390.00 766.04
389.00 766.04
388.00 766.04
387.04 767.00
387.00 767.04
386.00 767.04
385.04 768.00
385.00 768.04
384.00 768.04
383.04 769.00
383.00 769.04
382.00 769.04
381.04 770.00
381.00 770.04
380.04 771.00
380.00 771.04
379.04 772.00
379.00 772.04
378.00 772.04
377.04 773.00
377.00 773.04
376.04 774.00
376.00 774.04
375.04 775.00
375.00 775.04
374.04 776.00
374.00 776.04
373.04 777.00
373.00 777.04
372.04 778.00
372.00 778.04
371.04 779.00
371.00 779.04
370.04 780.00
370.00 780.04
369.04 781.00
369.00 781.04
368.04 782.00
368.04 783.00
368.00 783.04
367.04 784.00
367.00 784.04
366.04 785.00
366.04 786.00
366.00 786.04
365.04 787.00
365.04 788.00
365.04 789.00
365.00 789.04
364.04 790.00
364.04 791.00
364.04 792.00
364.04 793.00
364.00 793.04
363.04 794.00
363.04 795.00
363.04 796.00
363.04 797.00
363.04 798.00
363.04 799.00
363.04 800.00
363.04 801.00
363.04 802.00
363.04 803.00
363.04 804.00
364.00 804.96
364.04 805.00
364.04 806.00
364.04 807.00
364.04 808.00
365.00 808.96
365.04 809.00
365.04 810.00
365.04 811.00
366.00 811.96
366.04 812.00
366.04 813.00
366.04 814.00
367.00 814.96
367.04 815.00
367.04 816.00
368.00 816.96
368.04 817.00
368.04 818.00
369.00 818.96
369.04 819.00
370.00 819.96
370.04 820.00
370.04 821.00
371.00 821.96
371.04 822.00
372.00 822.96
372.04 823.00
373.00 823.96
373.04 824.00
374.00 824.96
374.04 825.00
375.00 825.96
375.04 826.00
376.00 826.96
376.04 827.00
377.00 827.96
378.00 827.96
378.04 828.00
379.00 828.96
379.04 829.00
380.00 829.96
381.00 829.96
381.04 830.00
382.00 830.96
383.00 830.96
383.04 831.00
384.00 831.96
385.00 831.96
385.04 832.00
386.00 832.96
387.00 832.96
388.00 832.96
388.04 833.00
389.00 833.96
390.00 833.96
391.00 833.96
391.04 834.00
392.00 834.96
393.00 834.96
394.00 834.96
395.00 834.96
396.00 834.96
397.00 834.96
398.00 834.96
398.96 834.00
399.00 833.96
400.00 833.96
401.00 833.96
402.00 833.96
403.00 833.96
404.00 833.96
404.96 833.00
405.00 832.96
406.00 832.96
407.00 832.96
407.96 832.00
408.00 831.96
409.00 831.96
409.96 831.00
410.00 830.96
411.00 830.96
411.96 830.00
412.00 829.96
412.96 829.00
413.00 828.96
413.96 828.00
414.00 827.96
414.96 827.00
415.00 826.96
416.00 826.96
416.96 826.00
417.00 825.96
417.96 825.00
418.00 824.96
418.96 824.00
419.00 823.96
419.96 823.00
420.00 822.96
420.96 822.00
421.00 821.96
421.96 821.00
422.00 820.96
422.96 820.00
423.00 819.96
423.96 819.00
424.00 818.96
424.96 818.00
425.00 817.96
425.96 817.00
425.96 816.00
426.00 815.96
426.96 815.00
427.00 814.96
427.96 814.00
427.96 813.00
428.00 812.96
428.96 812.00
429.00 811.96
429.96 811.00
429.96 810.00
430.00 809.96
430.96 809.00
431.00 808.96
431.96 808.00
431.96 807.00
432.00 806.96
432.96 806.00
433.00 805.96
433.96 805.00
433.96 804.00
433.96 803.00
434.00 802.96
434.96 802.00
434.96 801.00
434.96 800.00
435.00 799.96
435.96 799.00
435.96 798.00
435.96 797.00
435.96 796.00
436.00 795.96
436.96 795.00

Contour 11:
466.96 631.00
466.96 630.00
466.96 629.00
466.96 628.00
466.96 627.00
466.96 626.00
466.96 625.00
466.96 624.00
466.00 623.04
465.96 623.00
465.96 622.00
465.96 621.00
465.96 620.00
465.96 619.00
465.96 618.00
465.00 617.04
464.96 617.00
464.96 616.00
464.00 615.04
463.96 615.00
463.96 614.00
463.00 613.04
462.96 613.00
462.00 612.04
461.96 612.00
461.96 611.00
461.00 610.04
460.96 610.00
460.00 609.04
459.96 609.00
459.00 608.04
458.96 608.00
458.00 607.04
457.96 607.00
457.96 606.00
457.00 605.04
456.96 605.00
456.00 604.04
455.96 604.00
455.00 603.04
454.96 603.00
454.00 602.04
453.00 602.04
452.96 602.00
452.00 601.04
451.00 601.04
450.96 601.00
450.00 600.04
449.96 600.00
449.00 599.04
448.00 599.04
447.96 599.00
447.00 598.04
446.00 598.04
445.00 598.04
444.96 598.00
444.00 597.04
443.00 597.04
442.00 597.04
441.00 597.04
440.00 597.04
439.96 597.00
439.00 596.04
438.00 596.04
437.04 597.00
437.00 597.04
436.00 597.04
435.00 597.04
434.00 597.04
433.00 597.04
432.00 597.04
431.00 597.04
430.04 598.00
430.00 598.04
429.00 598.04
428.00 598.04
427.00 598.04
426.04 599.00
426.00 599.04
425.00 599.04
424.00 599.04
423.04 600.00
423.00 600.04
422.00 600.04
421.04 601.00
421.00 601.04
420.00 601.04
419.04 602.00
419.00 602.04
418.04 603.00
418.00 603.04
417.00 603.04
416.04 604.00
416.00 604.04
415.04 605.00
415.00 605.04
414.04 606.00
414.00 606.04
413.00 606.04
412.04 607.00
412.00 607.04
411.04 608.00
411.00 608.04
410.04 609.00
410.00 609.04
409.04 610.00
409.00 610.04
408.04 611.00
408.04 612.00
408.00 612.04
407.04 613.00
407.00 613.04
406.04 614.00
406.04 615.00
406.00 615.04
405.04 616.00
405.04 617.00
405.00 617.04
404.04 618.00
404.04 619.00
404.00 619.04
403.04 620.00
403.04 621.00
403.04 622.00
403.00 622.04
402.04 623.00
402.04 624.00
402.04 625.00
402.04 626.00
402.04 627.00
402.04 628.00
402.04 629.00
402.04 630.00
402.04 631.00
402.04 632.00
