Contour 0:
246.06 348.00
247.00 348.94
248.00 348.94
248.06 349.00
249.00 349.94
249.06 350.00
250.00 350.94
251.00 350.94
251.06 351.00
252.00 351.94
253.00 351.94
253.06 352.00
254.00 352.94
255.00 352.94
255.06 353.00
256.00 353.94
257.00 353.94
257.06 354.00
258.00 354.94
258.06 355.00
259.00 355.94
260.00 355.94
260.06 356.00
261.00 356.94
262.00 356.94
262.06 357.00
263.00 357.94
264.00 357.94
264.06 358.00
265.00 358.94
266.00 358.94
266.06 359.00
267.00 359.94
268.00 359.94
268.06 360.00
269.00 360.94
270.00 360.94
270.06 361.00
271.00 361.94
272.00 361.94
272.06 362.00
273.00 362.94
274.00 362.94
274.06 363.00
275.00 363.94
276.00 363.94
277.00 363.94
277.06 364.00
278.00 364.94
279.00 364.94
280.00 364.94
281.00 364.94
281.06 365.00
282.00 365.94
283.00 365.94
284.00 365.94
285.00 365.94
286.00 365.94
287.00 365.94
288.00 365.94
289.00 365.94
289.94 365.00
290.00 364.94
291.00 364.94
292.00 364.94
293.00 364.94
293.94 364.00
294.00 363.94
295.00 363.94
295.94 363.00
296.00 362.94
296.94 362.00
297.00 361.94
298.00 361.94
298.94 361.00
299.00 360.94
299.94 360.00
300.00 359.94
300.94 359.00
301.00 358.94
301.94 358.00
302.00 357.94
302.94 357.00
303.00 356.94
303.94 356.00
303.94 355.00
304.00 354.94
304.94 354.00
304.94 353.00
305.00 352.94
305.94 352.00
305.94 351.00
306.00 350.94
306.94 350.00
306.94 349.00
307.00 348.94
307.94 348.00
307.94 347.00
307.94 346.00
308.00 345.94
308.94 345.00
308.94 344.00
308.94 343.00
308.94 342.00
308.94 341.00
309.00 340.94
309.94 340.00

Contour 7:
354.94 533.00
354.94 532.00
354.94 531.00
354.94 530.00
354.94 529.00
354.94 528.00
354.94 527.00
354.94 526.00
354.94 525.00
354.94 524.00
354.94 523.00
354.94 522.00
354.94 521.00
354.94 520.00
354.94 519.00
354.00 518.06
353.94 518.00
353.94 517.00
353.94 516.00
353.00 515.06
352.94 515.00
352.94 514.00
352.94 513.00
352.00 512.06
351.94 512.00
351.94 511.00
351.00 510.06
350.94 510.00
350.94 509.00
350.00 508.06
349.94 508.00
349.00 507.06
348.94 507.00
348.00 506.06
347.94 506.00
347.00 505.06
346.94 505.00
346.00 504.06
345.94 504.00
345.00 503.06
344.94 503.00
344.00 502.06
343.94 502.00
343.00 501.06
342.94 501.00
342.00 500.06
341.94 500.00
341.00 499.06
340.00 499.06
339.94 499.00
339.00 498.06
338.94 498.00
338.00 497.06
337.00 497.06
336.94 497.00
336.00 496.06
335.94 496.00
335.00 495.06
334.00 495.06
333.94 495.00
333.00 494.06
332.00 494.06
331.94 494.00
331.00 493.06
330.00 493.06
329.00 493.06
328.94 493.00
328.00 492.06
327.00 492.06
326.94 492.00
326.00 491.06
325.00 491.06
324.00 491.06
323.94 491.00
323.00 490.06
322.00 490.06
321.00 490.06
320.00 490.06
319.00 490.06
318.00 490.06
317.00 490.06
316.00 490.06
315.00 490.06
314.00 490.06
313.06 491.00
313.00 491.06
312.00 491.06
311.00 491.06
310.06 492.00
310.00 492.06
309.00 492.06
308.06 493.00
308.00 493.06
307.00 493.06
306.06 494.00
306.00 494.06
305.00 494.06
304.06 495.00
304.00 495.06
303.06 496.00
303.00 496.06
302.06 497.00
302.00 497.06
301.06 498.00
301.00 498.06
300.06 499.00
300.00 499.06
299.06 500.00
299.00 500.06
298.06 501.00
298.00 501.06
297.06 502.00
297.00 502.06
296.06 503.00
296.06 504.00
296.00 504.06
295.06 505.00
295.06 506.00
295.06 507.00
295.06 508.00
295.06 509.00
295.06 510.00
295.00 510.06
294.06 511.00
294.06 512.00
294.06 513.00
294.06 514.00
294.06 515.00
295.00 515.94
295.06 516.00
295.06 517.00
295.06 518.00
295.06 519.00
295.06 520.00
295.06 521.00
295.06 522.00
296.00 522.94
296.06 523.00
296.06 524.00
296.06 525.00
297.00 525.94
297.06 526.00
297.06 527.00
298.00 527.94
298.06 528.00
298.06 529.00
299.00 529.94
299.06 530.00
299.06 531.00
300.00 531.94
300.06 532.00
300.06 533.00
301.00 533.94
301.06 534.00
302.00 534.94
302.06 535.00
303.00 535.94
303.06 536.00
303.06 537.00
304.00 537.94
304.06 538.00
305.00 538.94
305.06 539.00
306.00 539.94
306.06 540.00
307.00 540.94
308.00 540.94
308.06 541.00
309.00 541.94
309.06 542.00
310.00 542.94
310.06 543.00
311.00 543.94
312.00 543.94
312.06 544.00
313.00 544.94
313.06 545.00
314.00 545.94
315.00 545.94
315.06 546.00
316.00 546.94
317.00 546.94
318.00 546.94
318.06 547.00
319.00 547.94
320.00 547.94
320.06 548.00
321.00 548.94
322.00 548.94
323.00 548.94
324.00 548.94
324.06 549.00
325.00 549.94
326.00 549.94
327.00 549.94
328.00 549.94
329.00 549.94
330.00 549.94
331.00 549.94
332.00 549.94
333.00 549.94
334.00 549.94
335.00 549.94
336.00 549.94
336.94 549.00
337.00 548.94
338.00 548.94
339.00 548.94
339.94 548.00
340.00 547.94
341.00 547.94
342.00 547.94
342.94 547.00
343.00 546.94
344.00 546.94
344.94 546.00
345.00 545.94
345.94 545.00
346.00 544.94
347.00 544.94
347.94 544.00
348.00 543.94
348.94 543.00
349.00 542.94
349.94 542.00
350.00 541.94
350.94 541.00
351.00 540.94
351.94 540.00
351.94 539.00
352.00 538.94
352.94 538.00
352.94 537.00
352.94 536.00
353.00 535.94
353.94 535.00
353.94 534.00
354.00 533.94
354.94 533.00

Contour 8:
372.95 98.00
372.95 97.00
372.95 96.00
372.00 95.05
371.95 95.00
371.00 94.05
370.95 94.00
370.95 93.00
370.00 92.05
369.95 92.00
369.95 91.00
369.00 90.05
368.95 90.00
368.00 89.05
367.95 89.00
367.95 88.00
367.00 87.05
366.95 87.00
366.95 86.00
366.00 85.05
365.95 85.00
365.00 84.05
364.95 84.00
364.00 83.05
363.95 83.00
363.00 82.05
362.00 82.05
361.95 82.00
361.00 81.05
360.00 81.05
359.95 81.00
359.00 80.05
358.00 80.05
357.95 80.00
357.00 79.05
356.00 79.05
355.95 79.00
355.00 78.05
354.00 78.05
353.95 78.00
353.00 77.05
352.00 77.05
351.00 77.05
350.95 77.00
350.00 76.05
349.00 76.05
348.00 76.05
347.00 76.05
346.00 76.05
345.00 76.05
344.00 76.05
343.00 76.05
342.00 76.05
341.00 76.05
340.00 76.05
339.00 76.05
338.00 76.05
337.95 76.00
337.00 75.05
336.00 75.05
335.00 75.05
334.00 75.05
333.00 75.05
332.00 75.05
331.05 76.00
331.00 76.05
330.00 76.05
329.00 76.05
328.00 76.05
327.05 77.00
327.00 77.05
326.05 78.00
326.00 78.05
325.00 78.05
324.00 78.05
323.00 78.05
322.05 79.00
322.00 79.05
321.00 79.05
320.05 80.00
320.00 80.05
319.00 80.05
318.05 81.00
318.00 81.05
317.00 81.05
316.05 82.00
316.00 82.05
315.05 83.00
315.00 83.05
314.00 83.05
313.05 84.00
313.00 84.05
312.05 85.00
312.05 86.00
312.00 86.05
311.05 87.00
311.00 87.05
310.05 88.00
310.00 88.05
309.05 89.00
309.05 90.00
309.00 90.05
308.05 91.00
308.00 91.05
307.05 92.00
307.05 93.00
307.05 94.00
307.00 94.05
306.05 95.00
306.05 96.00
306.05 97.00
306.05 98.00
306.00 98.05
305.05 99.00
305.05 100.00
305.05 101.00
305.05 102.00
305.05 103.00
305.05 104.00
305.05 105.00
306.00 105.95
306.05 106.00
306.05 107.00
306.05 108.00
306.05 109.00
306.05 110.00
306.05 111.00
306.05 112.00
306.05 113.00
306.05 114.00
307.00 114.95
307.05 115.00
307.05 116.00
308.00 116.95
309.00 116.95
309.05 117.00
310.00 117.95
310.05 118.00
311.00 118.95
311.05 119.00
311.05 120.00
312.00 120.95
312.05 121.00
312.05 122.00
312.05 123.00
312.05 124.00
313.00 124.95
313.05 125.00
313.05 126.00
313.05 127.00
313.05 128.00
314.00 128.95
314.05 129.00
314.05 130.00
315.00 130.95
315.05 131.00
316.00 131.95
317.00 131.95
318.00 131.95
319.00 131.95
320.00 131.95
321.00 131.95
322.00 131.95
323.00 131.95
324.00 131.95
325.00 131.95
326.00 131.95
326.05 132.00
327.00 132.95
328.00 132.95
329.00 132.95
330.00 132.95
331.00 132.95
332.00 132.95
333.00 132.95
334.00 132.95
334.95 132.00
335.00 131.95
336.00 131.95
337.00 131.95
337.95 131.00
338.00 130.95
339.00 130.95
339.95 130.00
340.00 129.95
340.95 129.00
341.00 128.95
342.00 128.95
342.95 128.00
343.00 127.95
344.00 127.95
345.00 127.95
345.05 128.00
346.00 128.95
347.00 128.95
348.00 128.95
349.00 128.95
350.00 128.95
351.00 128.95
351.95 128.00
352.00 127.95
353.00 127.95
353.95 127.00
354.00 126.95
355.00 126.95
355.95 126.00
356.00 125.95
356.95 125.00
357.00 124.95
357.95 124.00
358.00 123.95
358.95 123.00
359.00 122.95
359.95 122.00
360.00 121.95
360.95 121.00
361.00 120.95
361.95 120.00
361.95 119.00
362.00 118.95
362.95 118.00
363.00 117.95
363.95 117.00
364.00 116.95
364.95 116.00
365.00 115.95
365.95 115.00
365.95 114.00
365.95 113.00
366.00 112.95
366.95 112.00
366.95 111.00
366.95 110.00
366.95 109.00
366.95 108.00
366.95 107.00
367.00 106.95
367.95 106.00
367.95 105.00
367.95 104.00
368.00 103.95
368.95 103.00
368.95 102.00
369.00 101.95
369.95 101.00
370.00 100.95
370.95 100.00
370.95 99.00
371.00 98.95
372.00 98.95
372.95 98.00

Contour 9:
381.95 593.00
381.95 592.00
381.95 591.00
381.95 590.00
381.95 589.00
381.95 588.00
381.95 587.00
381.95 586.00
381.95 585.00
381.95 584.00
381.95 583.00
381.95 582.00
381.95 581.00
381.00 580.05
380.95 580.00
380.95 579.00
380.00 578.05
379.95 578.00
379.95 577.00
379.00 576.05
378.95 576.00
378.95 575.00
378.00 574.05
377.95 574.00
377.00 573.05
376.95 573.00
376.00 572.05
375.95 572.00
375.00 571.05
374.95 571.00
374.00 570.05
373.95 570.00
373.00 569.05
372.95 569.00
372.00 568.05
371.95 568.00
371.00 567.05
370.95 567.00
370.00 566.05
369.95 566.00
369.00 565.05
368.00 565.05
367.95 565.00
367.00 564.05
366.95 564.00
366.00 563.05
365.95 563.00
365.00 562.05
364.95 562.00
364.00 561.05
363.00 561.05
362.95 561.00
362.00 560.05
361.95 560.00
361.00 559.05
360.00 559.05
359.95 559.00
359.00 558.05
358.00 558.05
357.95 558.00
357.00 557.05
356.00 557.05
355.95 557.00
355.00 556.05
354.00 556.05
353.00 556.05
352.95 556.00
352.00 555.05
351.00 555.05
350.00 555.05
349.00 555.05
348.00 555.05
347.00 555.05
346.00 555.05
345.00 555.05
344.00 555.05
343.00 555.05
342.05 556.00
342.00 556.05
341.00 556.05
340.00 556.05
339.00 556.05
338.05 557.00
338.00 557.05
337.00 557.05
336.00 557.05
335.05 558.00
335.00 558.05
334.00 558.05
333.00 558.05
332.05 559.00
332.00 559.05
331.00 559.05
330.05 560.00
330.00 560.05
329.05 561.00
329.00 561.05
328.00 561.05
327.05 562.00
327.00 562.05
326.05 563.00
326.00 563.05
325.00 563.05
324.05 564.00
324.00 564.05
323.05 565.00
323.00 565.05
322.00 565.05
321.05 566.00
321.00 566.05
320.05 567.00
320.00 567.05
319.05 568.00
319.00 568.05
318.05 569.00
318.00 569.05
317.05 570.00
317.00 570.05
316.05 571.00
316.05 572.00
316.00 572.05
315.05 573.00
315.00 573.05
314.05 574.00
314.00 574.05
313.05 575.00
313.05 576.00
313.00 576.05
312.05 577.00
312.05 578.00
312.00 578.05
311.05 579.00
311.05 580.00
311.05 581.00
311.05 582.00
311.05 583.00
311.00 583.05
310.05 584.00
310.05 585.00
310.05 586.00
310.05 587.00
310.05 588.00
310.05 589.00
310.05 590.00
310.05 591.00
310.05 592.00
310.05 593.00
310.05 594.00
310.05 595.00
310.05 596.00
310.05 597.00
310.05 598.00
310.05 599.00
311.00 599.95
311.05 600.00
311.05 601.00
311.05 602.00
311.05 603.00
311.05 604.00
312.00 604.95
312.05 605.00
312.05 606.00
313.00 606.95
313.05 607.00
313.05 608.00
314.00 608.95
314.05 609.00
315.00 609.95
315.05 610.00
315.05 611.00
316.00 611.95
316.05 612.00
317.00 612.95
317.05 613.00
318.00 613.95
318.05 614.00
319.00 614.95
319.05 615.00
320.00 615.95
320.05 616.00
321.00 616.95
322.00 616.95
322.05 617.00
323.00 617.95
323.05 618.00
324.00 618.95
325.00 618.95
325.05 619.00
326.00 619.95
327.00 619.95
327.05 620.00
328.00 620.95
329.00 620.95
329.05 621.00
330.00 621.95
331.00 621.95
332.00 621.95
333.00 621.95
333.05 622.00
334.00 622.95
335.00 622.95
336.00 622.95
337.00 622.95
338.00 622.95
339.00 622.95
340.00 622.95
341.00 622.95
342.00 622.95
343.00 622.95
344.00 622.95
345.00 622.95
346.00 622.95
347.00 622.95
347.95 622.00
348.00 621.95
349.00 621.95
350.00 621.95
351.00 621.95
352.00 621.95
352.95 621.00
353.00 620.95
354.00 620.95
355.00 620.95
356.00 620.95
356.95 620.00
357.00 619.95
358.00 619.95
359.00 619.95
359.95 619.00
360.00 618.95
361.00 618.95
361.95 618.00
362.00 617.95
363.00 617.95
363.95 617.00
364.00 616.95
365.00 616.95
365.95 616.00
366.00 615.95
366.95 615.00
367.00 614.95
367.95 614.00
368.00 613.95
369.00 613.95
369.95 613.00
370.00 612.95
370.95 612.00
371.00 611.95
371.95 611.00
372.00 610.95
372.95 610.00
373.00 609.95
373.95 609.00
373.95 608.00
374.00 607.95
374.95 607.00
375.00 606.95
375.95 606.00
376.00 605.95
376.95 605.00
376.95 604.00
377.00 603.95
377.95 603.00
378.00 602.95
378.95 602.00
378.95 601.00
378.95 600.00
379.00 599.95
379.95 599.00
379.95 598.00
380.00 597.95
380.95 597.00
380.95 596.00
380.95 595.00
380.95 594.00
381.00 593.95
381.95 593.00

Contour 10:
389.96 914.00
389.96 913.00
389.96 912.00
389.96 911.00
389.96 910.00
389.96 909.00
389.96 908.00
389.96 907.00
389.96 906.00
389.96 905.00
389.96 904.00
389.96 903.00
389.96 902.00
389.00 901.04
388.96 901.00
388.96 900.00
388.96 899.00
388.96 898.00
388.96 897.00
388.00 896.04
387.96 896.00
387.96 895.00
387.96 894.00
387.00 893.04
386.96 893.00
386.96 892.00
386.96 891.00
386.96 890.00
386.00 889.04
385.96 889.00
385.96 888.00
385.00 887.04
384.96 887.00
384.96 886.00
384.00 885.04
383.96 885.00
383.96 884.00
383.00 883.04
382.96 883.00
382.00 882.04
381.96 882.00
381.00 881.04
380.96 881.00
380.96 880.00
380.00 879.04
379.96 879.00
379.00 878.04
378.96 878.00
378.00 877.04
377.96 877.00
377.96 876.00
377.00 875.04
376.96 875.00
376.00 874.04
375.96 874.00
375.00 873.04
374.00 873.04
373.96 873.00
373.00 872.04
372.96 872.00
372.00 871.04
371.96 871.00
371.00 870.04
370.00 870.04
369.96 870.00
369.00 869.04
368.96 869.00
368.00 868.04
367.00 868.04
366.96 868.00
366.00 867.04
365.00 867.04
364.96 867.00
364.00 866.04
363.00 866.04
362.00 866.04
361.96 866.00
361.00 865.04
360.00 865.04
359.00 865.04
358.00 865.04
357.00 865.04
356.00 865.04
355.00 865.04
354.00 865.04
353.00 865.04
352.04 866.00
352.00 866.04
351.00 866.04
350.00 866.04
349.04 867.00
349.00 867.04
348.00 867.04
347.04 868.00
347.00 868.04
346.00 868.04
345.04 869.00
345.00 869.04
344.04 870.00
344.00 870.04
343.04 871.00
343.00 871.04
342.04 872.00
342.00 872.04
341.00 872.04
340.04 873.00
340.00 873.04
339.04 874.00
339.00 874.04
338.04 875.00
338.04 876.00
338.00 876.04
337.04 877.00
337.00 877.04
336.04 878.00
336.04 879.00
336.00 879.04
335.04 880.00
335.04 881.00
335.00 881.04
334.04 882.00
334.04 883.00
334.04 884.00
334.00 884.04
333.04 885.00
333.04 886.00
333.00 886.04
332.04 887.00
332.04 888.00
332.04 889.00
332.00 889.04
331.04 890.00
331.04 891.00
331.04 892.00
331.00 892.04
330.04 893.00
330.04 894.00
330.00 894.04
329.04 895.00
329.04 896.00
329.04 897.00
329.00 897.04
328.04 898.00
328.04 899.00
328.04 900.00
328.00 900.04
327.04 901.00
327.04 902.00
327.04 903.00
327.04 904.00
327.04 905.00
327.04 906.00
327.04 907.00
327.04 908.00
327.04 909.00
327.04 910.00
327.04 911.00
327.04 912.00
327.04 913.00
327.04 914.00
327.04 915.00
327.04 916.00
327.04 917.00
327.04 918.00
327.04 919.00
327.04 920.00
328.00 920.96
328.04 921.00
328.04 922.00
328.04 923.00
329.00 923.96
329.04 924.00
329.04 925.00
329.04 926.00
330.00 926.96
330.04 927.00
330.04 928.00
331.00 928.96
331.04 929.00
331.04 930.00
332.00 930.96
332.04 931.00
332.04 932.00
333.00 932.96
333.04 933.00
334.00 933.96
334.04 934.00
335.00 934.96
335.04 935.00
336.00 935.96
336.04 936.00
337.00 936.96
337.04 937.00
338.00 937.96
339.00 937.96
339.04 938.00
340.00 938.96
341.00 938.96
341.04 939.00
342.00 939.96
343.00 939.96
344.00 939.96
344.04 940.00
345.00 940.96
346.00 940.96
347.00 940.96
347.04 941.00
348.00 941.96
349.00 941.96
350.00 941.96
351.00 941.96
352.00 941.96
353.00 941.96
354.00 941.96
355.00 941.96
356.00 941.96
357.00 941.96
358.00 941.96
359.00 941.96
360.00 941.96
361.00 941.96
361.96 941.00
362.00 940.96
363.00 940.96
364.00 940.96
365.00 940.96
366.00 940.96
366.96 940.00
367.00 939.96
368.00 939.96
369.00 939.96
370.00 939.96
370.96 939.00
371.00 938.96
372.00 938.96
372.96 938.00
373.00 937.96
374.00 937.96
374.96 937.00
375.00 936.96
376.00 936.96
376.96 936.00
377.00 935.96
377.96 935.00
378.00 934.96
378.96 934.00
379.00 933.96
380.00 933.96
380.96 933.00
380.96 932.00
381.00 931.96
381.96 931.00
382.00 930.96
382.96 930.00
383.00 929.96
383.96 929.00
384.00 928.96
384.96 928.00
384.96 927.00
385.00 926.96
385.96 926.00
385.96 925.00
386.00 924.96
386.96 924.00
386.96 923.00
387.00 922.96
387.96 922.00
387.96 921.00
387.96 920.00
388.00 919.96
388.96 919.00
388.96 918.00
388.96 917.00
388.96 916.00
388.96 915.00
389.00 914.96
389.96 914.00

Contour 11:
428.96 794.00
428.96 793.00
428.96 792.00
428.96 791.00
428.96 790.00
428.96 789.00
428.96 788.00
428.96 787.00
428.96 786.00
428.96 785.00
428.96 784.00
428.96 783.00
428.96 782.00
428.96 781.00
428.96 780.00
428.00 779.04
427.96 779.00
427.96 778.00
427.96 777.00
427.00 776.04
426.96 776.00
426.96 775.00
426.96 774.00
426.00 773.04
425.96 773.00
425.96 772.00
425.96 771.00
425.00 770.04
424.96 770.00
424.96 769.00
424.00 768.04
423.96 768.00
423.00 767.04
422.96 767.00
422.96 766.00
422.00 765.04
421.96 765.00
421.00 764.04
420.96 764.00
420.96 763.00
420.00 762.04
419.96 762.00
419.00 761.04
418.96 761.00
418.00 760.04
417.96 760.00
417.00 759.04
416.96 759.00
416.00 758.04
415.96 758.00
415.00 757.04
414.96 757.00
414.00 756.04
413.96 756.00
413.00 755.04
412.96 755.00
412.00 754.04
411.96 754.00
411.00 753.04
410.96 753.00
410.00 752.04
409.96 752.00
409.00 751.04
408.96 751.00
408.00 750.04
407.96 750.00
407.00 749.04
406.00 749.04
405.96 749.00
405.00 748.04
404.00 748.04
403.96 748.00
403.00 747.04
402.00 747.04
401.96 747.00
401.00 746.04
400.00 746.04
399.00 746.04
398.96 746.00
398.00 745.04
397.00 745.04
396.00 745.04
395.00 745.04
394.00 745.04
393.96 745.00
393.00 744.04
392.00 744.04
391.00 744.04
390.00 744.04
389.00 744.04
388.00 744.04
387.04 745.00
387.00 745.04
386.00 745.04
385.00 745.04
384.00 745.04
383.04 746.00
383.00 746.04
382.00 746.04
381.00 746.04
380.00 746.04
379.04 747.00
379.00 747.04
378.00 747.04
377.04 748.00
377.00 748.04
376.00 748.04
375.00 748.04
374.04 749.00
374.00 749.04
373.00 749.04
372.04 750.00
372.00 750.04
371.04 751.00
371.00 751.04
370.00 751.04
369.04 752.00
369.00 752.04
368.04 753.00
368.00 753.04
367.04 754.00
367.04 755.00
367.00 755.04
366.04 756.00
366.00 756.04
365.04 757.00
365.00 757.04
364.04 758.00
364.04 759.00
364.00 759.04
363.04 760.00
363.04 761.00
363.00 761.04
362.04 762.00
362.04 763.00
362.04 764.00
362.00 764.04
361.04 765.00
361.04 766.00
361.04 767.00
361.00 767.04
360.04 768.00
360.04 769.00
360.04 770.00
360.04 771.00
360.04 772.00
360.04 773.00
360.04 774.00
360.04 775.00
360.04 776.00
360.04 777.00
360.04 778.00
361.00 778.96
361.04 779.00
361.04 780.00
361.04 781.00
361.04 782.00
362.00 782.96
362.04 783.00
362.04 784.00
362.04 785.00
363.00 785.96
363.04 786.00
363.04 787.00
363.04 788.00
364.00 788.96
364.04 789.00
364.04 790.00
365.00 790.96
365.04 791.00
365.04 792.00
366.00 792.96
366.04 793.00
367.00 793.96
367.04 794.00
367.04 795.00
368.00 795.96
368.04 796.00
369.00 796.96
369.04 797.00
370.00 797.96
370.04 798.00
371.00 798.96
371.04 799.00
372.00 799.96
372.04 800.00
373.00 800.96
374.00 800.96
374.04 801.00
375.00 801.96
375.04 802.00
376.00 802.96
377.00 802.96
377.04 803.00
378.00 803.96
379.00 803.96
379.04 804.00
380.00 804.96
380.04 805.00
381.00 805.96
381.04 806.00
382.00 806.96
383.00 806.96
383.04 807.00
384.00 807.96
384.04 808.00
385.00 808.96
386.00 808.96
386.04 809.00
387.00 809.96
387.04 810.00
388.00 810.96
388.04 811.00
389.00 811.96
389.04 812.00
390.00 812.96
391.00 812.96
391.04 813.00
392.00 813.96
393.00 813.96
393.04 814.00
394.00 814.96
395.00 814.96
395.04 815.00
396.00 815.96
397.00 815.96
398.00 815.96
399.00 815.96
399.04 816.00
400.00 816.96
401.00 816.96
402.00 816.96
403.00 816.96
404.00 816.96
404.04 817.00
405.00 817.96
406.00 817.96
406.96 817.00
407.00 816.96
408.00 816.96
409.00 816.96
410.00 816.96
411.00 816.96
411.96 816.00
412.00 815.96
413.00 815.96
413.96 815.00
414.00 814.96
415.00 814.96
415.96 814.00
416.00 813.96
417.00 813.96
417.96 813.00
418.00 812.96
418.96 812.00
419.00 811.96
419.96 811.00
420.00 810.96
420.96 810.00
420.96 809.00
421.00 808.96
421.96 808.00
422.00 807.96
422.96 807.00
423.00 806.96
423.96 806.00
423.96 805.00
424.00 804.96
424.96 804.00
424.96 803.00
425.00 802.96
425.96 802.00
425.96 801.00
426.00 800.96
426.96 800.00
426.96 799.00
427.00 798.96
427.96 798.00
427.96 797.00
427.96 796.00
427.96 795.00
428.00 794.96
428.96 794.00

Contour 12:
426.96 230.00
426.96 229.00
426.96 228.00
426.96 227.00
426.96 226.00
426.96 225.00
426.96 224.00
426.96 223.00
426.00 222.04
425.96 222.00
425.96 221.00
425.96 220.00
425.96 219.00
425.96 218.00
425.00 217.04
424.96 217.00
424.96 216.00
424.96 215.00
424.00 214.04
423.96 214.00
423.96 213.00
423.96 212.00
423.00 211.04
422.96 211.00
422.96 210.00
422.00 209.04
421.96 209.00
421.00 208.04
420.96 208.00
420.96 207.00
420.00 206.04
419.96 206.00
419.00 205.04
418.96 205.00
418.00 204.04
417.96 204.00
417.00 203.04
416.96 203.00
416.00 202.04
415.96 202.00
415.00 201.04
414.00 201.04
413.96 201.00
413.00 200.04
412.00 200.04
411.96 200.00
411.00 199.04
410.00 199.04
409.96 199.00
409.00 198.04
408.00 198.04
407.00 198.04
406.00 198.04
405.00 198.04
404.96 198.00
404.00 197.04
403.00 197.04
402.00 197.04
401.00 197.04
400.00 197.04
399.00 197.04
398.00 197.04
397.00 197.04
396.04 198.00
396.00 198.04
395.00 198.04
394.00 198.04
393.00 198.04
392.04 199.00
392.00 199.04
391.00 199.04
390.00 199.04
389.04 200.00
389.00 200.04
388.00 200.04
387.04 201.00
387.00 201.04
386.04 202.00
386.00 202.04
385.00 202.04
384.04 203.00
384.00 203.04
383.04 204.00
383.00 204.04
382.04 205.00
382.00 205.04
381.04 206.00
381.00 206.04
380.04 207.00
380.04 208.00
380.00 208.04
379.04 209.00
379.00 209.04
378.04 210.00
378.00 210.04
377.04 211.00
377.04 212.00
377.00 212.04
376.04 213.00
376.00 213.04
375.04 214.00
375.04 215.00
375.00 215.04
374.04 216.00
374.04 217.00
374.00 217.04
373.04 218.00
373.04 219.00
373.00 219.04
372.04 220.00
372.04 221.00
372.04 222.00
372.00 222.04
371.04 223.00
371.04 224.00
371.04 225.00
371.04 226.00
371.04 227.00
371.00 227.04
370.04 228.00
370.04 229.00
370.04 230.00
370.04 231.00
370.04 232.00
370.04 233.00
370.04 234.00
370.04 235.00
370.00 235.04
369.04 236.00
369.04 237.00
370.00 237.96
370.04 238.00
370.04 239.00
370.04 240.00
370.04 241.00
370.04 242.00
371.00 242.96
371.04 243.00
371.04 244.00
371.04 245.00
372.00 245.96
372.04 246.00
372.04 247.00
372.04 248.00
373.00 248.96
373.04 249.00
373.04 250.00
373.04 251.00
374.00 251.96
374.04 252.00
374.04 253.00
374.04 254.00
375.00 254.96
375.04 255.00
375.04 256.00
376.00 256.96
376.04 257.00
376.04 258.00
377.00 258.96
377.04 259.00
377.04 260.00
378.00 260.96
378.04 261.00
379.00 261.96
379.04 262.00
380.00 262.96
381.00 262.96
381.04 263.00
382.00 263.96
382.04 264.00
383.00 264.96
384.00 264.96
384.04 265.00
385.00 265.96
386.00 265.96
386.04 266.00
387.00 266.96
388.00 266.96
388.04 267.00
389.00 267.96
390.00 267.96
391.00 267.96
391.04 268.00
392.00 268.96
393.00 268.96
394.00 268.96
395.00 268.96
396.00 268.96
397.00 268.96
398.00 268.96
399.00 268.96
400.00 268.96
400.96 268.00
401.00 267.96
402.00 267.96
403.00 267.96
403.96 267.00
404.00 266.96
405.00 266.96
405.96 266.00
406.00 265.96
407.00 265.96
407.96 265.00
408.00 264.96
408.96 264.00
409.00 263.96
409.96 263.00
410.00 262.96
411.00 262.96
411.96 262.00
412.00 261.96
412.96 261.00
412.96 260.00
413.00 259.96
413.96 259.00
414.00 258.96
414.96 258.00
415.00 257.96
415.96 257.00
416.00 256.96
416.96 256.00
416.96 255.00
417.00 254.96
417.96 254.00
418.00 253.96
418.96 253.00
418.96 252.00
419.00 251.96
419.96 251.00
420.00 250.96
420.96 250.00
420.96 249.00
421.00 248.96
421.96 248.00
421.96 247.00
422.00 246.96
422.96 246.00
422.96 245.00
422.96 244.00
423.00 243.96
423.96 243.00
423.96 242.00
423.96 241.00
424.00 240.96
424.96 240.00
424.96 239.00
424.96 238.00
424.96 237.00
425.00 236.96
425.96 236.00
425.96 235.00
425.96 234.00
425.96 233.00
425.96 232.00
425.96 231.00
426.00 230.96
426.96 230.00

Contour 13:
454.97 447.00
454.97 446.00
454.97 445.00
454.97 444.00
454.97 443.00
454.97 442.00
454.97 441.00
454.97 440.00
454.97 439.00
454.97 438.00
454.97 437.00
454.97 436.00
454.97 435.00
454.97 434.00
454.97 433.00
454.97 432.00
454.97 431.00
454.00 430.03
453.97 430.00
453.97 429.00
453.97 428.00
453.97 427.00
453.00 426.03
452.97 426.00
452.97 425.00
452.00 424.03
451.97 424.00
451.97 423.00
451.00 422.03
450.97 422.00
450.00 421.03
449.97 421.00
449.00 420.03
448.97 420.00
448.97 419.00
448.00 418.03
447.97 418.00
447.00 417.03
446.97 417.00
446.00 416.03
445.97 416.00
445.97 415.00
445.00 414.03
444.97 414.00
444.00 413.03
443.00 413.03
442.97 413.00
442.00 412.03
441.97 412.00
441.00 411.03
440.00 411.03
