Contour 0:
234.06 450.00
234.00 450.06
233.06 451.00
233.00 451.06
232.06 452.00
232.06 453.00
232.00 453.06
231.06 454.00
231.06 455.00
231.00 455.06
230.06 456.00
230.06 457.00
230.00 457.06
229.06 458.00
229.06 459.00
229.06 460.00
229.06 461.00
229.00 461.06
228.06 462.00
228.06 463.00
228.06 464.00
228.06 465.00
228.06 466.00
228.06 467.00
228.06 468.00
228.06 469.00
228.06 470.00
228.06 471.00
228.06 472.00
228.06 473.00
229.00 473.94
229.06 474.00
229.06 475.00
229.06 476.00
230.00 476.94
230.06 477.00
230.06 478.00
231.00 478.94
231.06 479.00
231.06 480.00
232.00 480.94
232.06 481.00
233.00 481.94
233.06 482.00
233.06 483.00
234.00 483.94
234.06 484.00
235.00 484.94
235.06 485.00
236.00 485.94
236.06 486.00
237.00 486.94
237.06 487.00
238.00 487.94
238.06 488.00
239.00 488.94
240.00 488.94
240.06 489.00
241.00 489.94
242.00 489.94
242.06 490.00
243.00 490.94
244.00 490.94
244.06 491.00
245.00 491.94
246.00 491.94
246.06 492.00
247.00 492.94
248.00 492.94
249.00 492.94
250.00 492.94
250.06 493.00
251.00 493.94
252.00 493.94
253.00 493.94
254.00 493.94
255.00 493.94
256.00 493.94
257.00 493.94
257.06 494.00
258.00 494.94
259.00 494.94
260.00 494.94
260.94 494.00
261.00 493.94
262.00 493.94
263.00 493.94
264.00 493.94
265.00 493.94
266.00 493.94
267.00 493.94
268.00 493.94
269.00 493.94
269.94 493.00
270.00 492.94
271.00 492.94
272.00 492.94
273.00 492.94
274.00 492.94
274.94 492.00
275.00 491.94
276.00 491.94
276.94 491.00
277.00 490.94
278.00 490.94
278.94 490.00
279.00 489.94
280.00 489.94
280.94 489.00
281.00 488.94
281.94 488.00
282.00 487.94
282.94 487.00
283.00 486.94
283.94 486.00
284.00 485.94
284.94 485.00
285.00 484.94
285.94 484.00
285.94 483.00
286.00 482.94
286.94 482.00
287.00 481.94
287.94 481.00
287.94 480.00
288.00 479.94
288.94 479.00
288.94 478.00
289.00 477.94
289.94 477.00
289.94 476.00
289.94 475.00
290.00 474.94
290.94 474.00
290.94 473.00
290.94 472.00
291.00 471.94
291.94 471.00
291.94 470.00
291.94 469.00
291.94 468.00
292.00 467.94
292.94 467.00

Contour 8:
299.94 130.00
299.94 129.00
299.94 128.00
299.94 127.00
299.94 126.00
299.94 125.00
299.94 124.00
299.94 123.00
299.00 122.06
298.94 122.00
298.94 121.00
298.94 120.00
298.94 119.00
298.94 118.00
298.94 117.00
298.94 116.00
298.00 115.06
297.94 115.00
297.94 114.00
297.94 113.00
297.00 112.06
296.94 112.00
296.94 111.00
296.00 110.06
295.94 110.00
295.94 109.00
295.00 108.06
294.94 108.00
294.00 107.06
293.94 107.00
293.00 106.06
292.94 106.00
292.00 105.06
291.94 105.00
291.00 104.06
290.94 104.00
290.00 103.06
289.94 103.00
289.00 102.06
288.94 102.00
288.00 101.06
287.94 101.00
287.00 100.06
286.94 100.00
286.00 99.06
285.00 99.06
284.94 99.00
284.00 98.06
283.00 98.06
282.94 98.00
282.00 97.06
281.00 97.06
280.94 97.00
280.00 96.06
279.00 96.06
278.00 96.06
277.94 96.00
277.00 95.06
276.00 95.06
275.00 95.06
274.00 95.06
273.00 95.06
272.00 95.06
271.94 95.00
271.00 94.06
270.00 94.06
269.00 94.06
268.00 94.06
267.00 94.06
266.00 94.06
265.00 94.06
264.00 94.06
263.00 94.06
262.94 94.00
262.00 93.06
261.00 93.06
260.06 94.00
260.00 94.06
259.00 94.06
258.00 94.06
257.00 94.06
256.00 94.06
255.00 94.06
254.00 94.06
253.00 94.06
252.06 95.00
252.00 95.06
251.00 95.06
250.00 95.06
249.00 95.06
248.06 96.00
248.00 96.06
247.00 96.06
246.06 97.00
246.00 97.06
245.00 97.06
244.06 98.00
244.00 98.06
243.00 98.06
242.06 99.00
242.00 99.06
241.06 100.00
241.00 100.06
240.00 100.06
239.06 101.00
239.00 101.06
238.06 102.00
238.00 102.06
237.06 103.00
237.00 103.06
236.06 104.00
236.00 104.06
235.06 105.00
235.00 105.06
234.06 106.00
234.06 107.00
234.00 107.06
233.06 108.00
233.00 108.06
232.06 109.00
232.00 109.06
231.06 110.00
231.06 111.00
231.00 111.06
230.06 112.00
230.06 113.00
230.06 114.00
230.06 115.00
230.00 115.06
229.06 116.00
229.06 117.00
229.06 118.00
229.06 119.00
229.06 120.00
229.06 121.00
229.06 122.00
229.06 123.00
229.06 124.00
229.06 125.00
229.06 126.00
229.06 127.00
229.06 128.00
229.06 129.00
230.00 129.94
230.06 130.00
230.06 131.00
230.06 132.00
231.00 132.94
231.06 133.00
231.06 134.00
232.00 134.94
232.06 135.00
233.00 135.94
233.06 136.00
233.06 137.00
234.00 137.94
234.06 138.00
235.00 138.94
235.06 139.00
235.06 140.00
236.00 140.94
236.06 141.00
237.00 141.94
237.06 142.00
237.06 143.00
238.00 143.94
238.06 144.00
239.00 144.94
239.06 145.00
240.00 145.94
240.06 146.00
240.06 147.00
241.00 147.94
242.00 147.94
242.06 148.00
243.00 148.94
243.06 149.00
244.00 149.94
244.06 150.00
245.00 150.94
246.00 150.94
246.06 151.00
247.00 151.94
248.00 151.94
248.06 152.00
249.00 152.94
250.00 152.94
251.00 152.94
251.06 153.00
252.00 153.94
253.00 153.94
254.00 153.94
254.06 154.00
255.00 154.94
256.00 154.94
257.00 154.94
258.00 154.94
258.06 155.00
259.00 155.94
260.00 155.94
261.00 155.94
262.00 155.94
263.00 155.94
264.00 155.94
265.00 155.94
266.00 155.94
267.00 155.94
267.06 156.00
268.00 156.94
269.00 156.94
270.00 156.94
271.00 156.94
272.00 156.94
273.00 156.94
274.00 156.94
274.94 156.00
275.00 155.94
276.00 155.94
277.00 155.94
278.00 155.94
278.94 155.00
279.00 154.94
280.00 154.94
281.00 154.94
281.94 154.00
282.00 153.94
283.00 153.94
284.00 153.94
284.94 153.00
285.00 152.94
286.00 152.94
286.94 152.00
287.00 151.94
287.94 151.00
288.00 150.94
289.00 150.94
289.94 150.00
289.94 149.00
290.00 148.94
290.94 148.00
291.00 147.94
291.94 147.00
292.00 146.94
292.94 146.00
293.00 145.94
293.94 145.00
293.94 144.00
294.00 143.94
294.94 143.00
295.00 142.94
295.94 142.00
295.94 141.00
296.00 140.94
296.94 140.00
296.94 139.00
297.00 138.94
297.94 138.00
297.94 137.00
297.94 136.00
298.00 135.94
298.94 135.00
298.94 134.00
298.94 133.00
298.94 132.00
298.94 131.00
299.00 130.94
299.94 130.00

Contour 9:
312.95 344.00
312.95 343.00
312.95 342.00
312.95 341.00
312.95 340.00
312.95 339.00
312.95 338.00
312.95 337.00
312.95 336.00
312.95 335.00
312.95 334.00
312.00 333.05
311.95 333.00
311.95 332.00
311.95 331.00
311.00 330.05
310.95 330.00
310.95 329.00
310.95 328.00
310.00 327.05
309.95 327.00
309.00 326.05
308.95 326.00
308.95 325.00
308.00 324.05
307.95 324.00
307.95 323.00
307.95 322.00
307.00 321.05
306.95 321.00
306.95 320.00
306.00 319.05
305.95 319.00
305.95 318.00
305.00 317.05
304.95 317.00
304.00 316.05
303.95 316.00
303.95 315.00
303.00 314.05
302.95 314.00
302.00 313.05
301.95 313.00
301.00 312.05
300.95 312.00
300.00 311.05
299.95 311.00
299.00 310.05
298.95 310.00
298.00 309.05
297.95 309.00
297.00 308.05
296.00 308.05
295.95 308.00
295.00 307.05
294.00 307.05
293.95 307.00
293.00 306.05
292.00 306.05
291.00 306.05
290.95 306.00
290.00 305.05
289.00 305.05
288.00 305.05
287.00 305.05
286.95 305.00
286.00 304.05
285.00 304.05
284.00 304.05
283.00 304.05
282.00 304.05
281.95 304.00
281.00 303.05
280.00 303.05
279.00 303.05
278.00 303.05
277.00 303.05
276.00 303.05
275.00 303.05
274.00 303.05
273.00 303.05
272.00 303.05
271.00 303.05
270.00 303.05
269.00 303.05
268.00 303.05
267.00 303.05
266.00 303.05
265.00 303.05
264.00 303.05
263.00 303.05
262.00 303.05
261.00 303.05
260.05 304.00
260.00 304.05
259.00 304.05
258.00 304.05
257.00 304.05
256.00 304.05
255.05 305.00
255.00 305.05
254.00 305.05
253.00 305.05
252.05 306.00
252.00 306.05
251.00 306.05
250.05 307.00
250.00 307.05
249.00 307.05
248.05 308.00
248.00 308.05
247.05 309.00
247.00 309.05
246.00 309.05
245.05 310.00
245.00 310.05
244.05 311.00
244.00 311.05
243.05 312.00
243.00 312.05
242.05 313.00
242.00 313.05
241.05 314.00
241.00 314.05
240.05 315.00
240.00 315.05
239.05 316.00
239.00 316.05
238.05 317.00
238.05 318.00
238.00 318.05
237.05 319.00
237.05 320.00
237.00 320.05
236.05 321.00
236.00 321.05
235.05 322.00
235.05 323.00
235.05 324.00
235.00 324.05
234.05 325.00
234.05 326.00
234.00 326.05
233.05 327.00
233.05 328.00
233.05 329.00
233.05 330.00
233.05 331.00
233.05 332.00
233.05 333.00
233.05 334.00
233.05 335.00
233.05 336.00
233.05 337.00
233.05 338.00
234.00 338.95
234.05 339.00
234.05 340.00
234.05 341.00
235.00 341.95
235.05 342.00
235.05 343.00
235.05 344.00
236.00 344.95
236.05 345.00
236.05 346.00
237.00 346.95
237.05 347.00
237.05 348.00
238.00 348.95
238.05 349.00
239.00 349.95
239.05 350.00
240.00 350.95
240.05 351.00
241.00 351.95
241.05 352.00
242.00 352.95
242.05 353.00
243.00 353.95
243.05 354.00
244.00 354.95
244.05 355.00
245.00 355.95
246.00 355.95
246.05 356.00
247.00 356.95
247.05 357.00
248.00 357.95
249.00 357.95
249.05 358.00
250.00 358.95
251.00 358.95
251.05 359.00
252.00 359.95
253.00 359.95
253.05 360.00
254.00 360.95
255.00 360.95
255.05 361.00
256.00 361.95
257.00 361.95
258.00 361.95
258.05 362.00
259.00 362.95
259.05 363.00
260.00 363.95
261.00 363.95
261.05 364.00
262.00 364.95
263.00 364.95
263.05 365.00
264.00 365.95
265.00 365.95
265.05 366.00
266.00 366.95
267.00 366.95
267.05 367.00
268.00 367.95
269.00 367.95
270.00 367.95
270.05 368.00
271.00 368.95
272.00 368.95
273.00 368.95
274.00 368.95
274.05 369.00
275.00 369.95
276.00 369.95
277.00 369.95
278.00 369.95
279.00 369.95
280.00 369.95
281.00 369.95
282.00 369.95
283.00 369.95
284.00 369.95
285.00 369.95
286.00 369.95
287.00 369.95
288.00 369.95
289.00 369.95
289.95 369.00
290.00 368.95
291.00 368.95
292.00 368.95
293.00 368.95
293.95 368.00
294.00 367.95
295.00 367.95
295.95 367.00
296.00 366.95
297.00 366.95
297.95 366.00
298.00 365.95
298.95 365.00
299.00 364.95
300.00 364.95
300.95 364.00
301.00 363.95
301.95 363.00
302.00 362.95
302.95 362.00
303.00 361.95
303.95 361.00
304.00 360.95
304.95 360.00
304.95 359.00
305.00 358.95
305.95 358.00
306.00 357.95
306.95 357.00
307.00 356.95
307.95 356.00
307.95 355.00
308.00 354.95
308.95 354.00
308.95 353.00
309.00 352.95
309.95 352.00
309.95 351.00
310.00 350.95
310.95 350.00
310.95 349.00
311.00 348.95
311.95 348.00
311.95 347.00
311.95 346.00
311.95 345.00
312.00 344.95
312.95 344.00

Contour 10:
291.95 602.00
291.95 601.00
291.95 600.00
291.95 599.00
291.95 598.00
291.95 597.00
291.95 596.00
291.95 595.00
291.00 594.05
290.95 594.00
290.95 593.00
290.95 592.00
290.95 591.00
290.00 590.05
289.95 590.00
289.95 589.00
289.95 588.00
289.00 587.05
288.95 587.00
288.95 586.00
288.00 585.05
287.95 585.00
287.00 584.05
286.95 584.00
286.00 583.05
285.95 583.00
285.00 582.05
284.00 582.05
283.95 582.00
283.00 581.05
282.95 581.00
282.00 580.05
281.00 580.05
280.95 580.00
280.00 579.05
279.00 579.05
278.95 579.00
278.00 578.05
277.00 578.05
276.00 578.05
275.95 578.00
275.00 577.05
274.00 577.05
273.00 577.05
272.00 577.05
271.05 578.00
271.00 578.05
270.00 578.05
269.00 578.05
268.00 578.05
267.05 579.00
267.00 579.05
266.00 579.05
265.05 580.00
265.00 580.05
264.00 580.05
263.05 581.00
263.00 581.05
262.00 581.05
261.05 582.00
261.00 582.05
260.05 583.00
260.00 583.05
259.05 584.00
259.00 584.05
258.00 584.05
257.05 585.00
257.00 585.05
256.05 586.00
256.00 586.05
255.05 587.00
255.00 587.05
254.05 588.00
254.05 589.00
254.00 589.05
253.05 590.00
253.00 590.05
252.00 590.05
251.05 591.00
251.00 591.05
250.05 592.00
250.05 593.00
250.00 593.05
249.05 594.00
249.00 594.05
248.05 595.00
248.00 595.05
247.05 596.00
247.00 596.05
246.05 597.00
246.05 598.00
246.00 598.05
245.05 599.00
245.00 599.05
244.05 600.00
244.00 600.05
243.05 601.00
243.05 602.00
243.00 602.05
242.05 603.00
242.00 603.05
241.05 604.00
241.05 605.00
241.00 605.05
240.05 606.00
240.05 607.00
240.00 607.05
239.05 608.00
239.05 609.00
239.00 609.05
238.05 610.00
238.05 611.00
238.05 612.00
238.00 612.05
237.05 613.00
237.05 614.00
237.05 615.00
237.05 616.00
237.05 617.00
237.05 618.00
237.05 619.00
237.05 620.00
237.05 621.00
237.05 622.00
237.05 623.00
237.05 624.00
238.00 624.95
238.05 625.00
238.05 626.00
238.05 627.00
238.05 628.00
239.00 628.95
239.05 629.00
239.05 630.00
239.05 631.00
239.05 632.00
240.00 632.95
240.05 633.00
240.05 634.00
241.00 634.95
241.05 635.00
241.05 636.00
242.00 636.95
242.05 637.00
242.05 638.00
243.00 638.95
243.05 639.00
244.00 639.95
244.05 640.00
244.05 641.00
245.00 641.95
245.05 642.00
246.00 642.95
247.00 642.95
247.05 643.00
248.00 643.95
248.05 644.00
249.00 644.95
249.05 645.00
250.00 645.95
251.00 645.95
251.05 646.00
252.00 646.95
253.00 646.95
254.00 646.95
254.05 647.00
255.00 647.95
256.00 647.95
257.00 647.95
258.00 647.95
259.00 647.95
259.95 647.00
260.00 646.95
261.00 646.95
262.00 646.95
263.00 646.95
264.00 646.95
265.00 646.95
266.00 646.95
266.95 646.00
267.00 645.95
268.00 645.95
269.00 645.95
270.00 645.95
271.00 645.95
271.95 645.00
272.00 644.95
273.00 644.95
274.00 644.95
275.00 644.95
275.95 644.00
276.00 643.95
277.00 643.95
277.95 643.00
278.00 642.95
279.00 642.95
279.95 642.00
280.00 641.95
280.95 641.00
281.00 640.95
282.00 640.95
282.95 640.00
283.00 639.95
283.95 639.00
284.00 638.95
284.95 638.00
285.00 637.95
285.95 637.00
286.00 636.95
286.95 636.00
286.95 635.00
286.95 634.00
287.00 633.95
287.95 633.00
287.95 632.00
288.00 631.95
288.95 631.00
288.95 630.00
288.95 629.00
288.95 628.00
289.00 627.95
289.95 627.00
289.95 626.00
289.95 625.00
289.95 624.00
289.95 623.00
289.95 622.00
289.95 621.00
289.95 620.00
290.00 619.95
290.95 619.00
290.95 618.00
290.95 617.00
290.95 616.00
290.95 615.00
290.95 614.00
290.95 613.00
290.95 612.00
290.95 611.00
290.95 610.00
290.95 609.00
290.95 608.00
290.95 607.00
290.95 606.00
290.95 605.00
290.95 604.00
290.95 603.00
291.00 602.95
291.95 602.00

Contour 11:
392.96 929.00
392.96 928.00
392.96 927.00
392.96 926.00
392.96 925.00
392.96 924.00
392.96 923.00
392.96 922.00
392.96 921.00
392.96 920.00
392.96 919.00
392.96 918.00
392.96 917.00
392.96 916.00
392.96 915.00
392.96 914.00
392.96 913.00
392.96 912.00
392.00 911.04
391.96 911.00
391.96 910.00
391.96 909.00
391.00 908.04
390.96 908.00
390.96 907.00
390.96 906.00
390.00 905.04
389.96 905.00
389.00 904.04
388.96 904.00
388.96 903.00
388.00 902.04
387.96 902.00
387.96 901.00
387.00 900.04
386.96 900.00
386.96 899.00
386.00 898.04
385.96 898.00
385.00 897.04
384.96 897.00
384.00 896.04
383.96 896.00
383.96 895.00
383.00 894.04
382.96 894.00
382.00 893.04
381.96 893.00
381.00 892.04
380.96 892.00
380.00 891.04
379.96 891.00
379.00 890.04
378.96 890.00
378.00 889.04
377.96 889.00
377.00 888.04
376.96 888.00
376.00 887.04
375.00 887.04
374.96 887.00
374.00 886.04
373.00 886.04
372.96 886.00
372.00 885.04
371.00 885.04
370.00 885.04
369.00 885.04
368.00 885.04
367.00 885.04
366.00 885.04
365.00 885.04
364.00 885.04
363.00 885.04
362.00 885.04
361.00 885.04
360.04 886.00
360.00 886.04
359.00 886.04
358.04 887.00
358.00 887.04
357.00 887.04
356.04 888.00
356.00 888.04
355.00 888.04
354.04 889.00
354.00 889.04
353.00 889.04
352.04 890.00
352.00 890.04
351.04 891.00
351.00 891.04
350.04 892.00
350.00 892.04
349.00 892.04
348.04 893.00
348.00 893.04
347.04 894.00
347.04 895.00
347.00 895.04
346.04 896.00
346.00 896.04
345.04 897.00
345.04 898.00
345.00 898.04
344.04 899.00
344.04 900.00
344.00 900.04
343.04 901.00
343.04 902.00
343.00 902.04
342.04 903.00
342.00 903.04
341.04 904.00
341.04 905.00
341.00 905.04
340.04 906.00
340.04 907.00
340.00 907.04
339.04 908.00
339.04 909.00
339.00 909.04
338.04 910.00
338.00 910.04
337.04 911.00
337.04 912.00
337.00 912.04
336.04 913.00
336.04 914.00
336.00 914.04
335.04 915.00
335.04 916.00
335.00 916.04
334.04 917.00
334.04 918.00
334.00 918.04
333.04 919.00
333.04 920.00
333.04 921.00
333.00 921.04
332.04 922.00
332.04 923.00
332.04 924.00
332.00 924.04
331.04 925.00
331.04 926.00
331.04 927.00
331.04 928.00
331.04 929.00
331.04 930.00
331.04 931.00
331.04 932.00
331.04 933.00
331.04 934.00
331.04 935.00
332.00 935.96
332.04 936.00
332.04 937.00
333.00 937.96
333.04 938.00
334.00 938.96
334.04 939.00
334.04 940.00
335.00 940.96
335.04 941.00
336.00 941.96
336.04 942.00
337.00 942.96
337.04 943.00
338.00 943.96
339.00 943.96
339.04 944.00
340.00 944.96
341.00 944.96
341.04 945.00
342.00 945.96
343.00 945.96
343.04 946.00
344.00 946.96
345.00 946.96
346.00 946.96
346.04 947.00
347.00 947.96
348.00 947.96
349.00 947.96
349.04 948.00
350.00 948.96
351.00 948.96
351.04 949.00
352.00 949.96
353.00 949.96
354.00 949.96
355.00 949.96
355.04 950.00
356.00 950.96
357.00 950.96
358.00 950.96
359.00 950.96
360.00 950.96
361.00 950.96
362.00 950.96
363.00 950.96
364.00 950.96
365.00 950.96
366.00 950.96
367.00 950.96
368.00 950.96
369.00 950.96
370.00 950.96
371.00 950.96
371.96 950.00
372.00 949.96
373.00 949.96
374.00 949.96
374.96 949.00
375.00 948.96
376.00 948.96
377.00 948.96
377.96 948.00
378.00 947.96
379.00 947.96
379.96 947.00
380.00 946.96
381.00 946.96
381.96 946.00
382.00 945.96
382.96 945.00
383.00 944.96
383.96 944.00
384.00 943.96
384.96 943.00
385.00 942.96
385.96 942.00
386.00 941.96
386.96 941.00
387.00 940.96
387.96 940.00
387.96 939.00
388.00 938.96
388.96 938.00
389.00 937.96
389.96 937.00
389.96 936.00
390.00 935.96
390.96 935.00
390.96 934.00
390.96 933.00
391.00 932.96
391.96 932.00
391.96 931.00
391.96 930.00
392.00 929.96
392.96 929.00

Contour 12:
393.96 532.00
393.96 531.00
393.00 530.04
392.96 530.00
392.96 529.00
392.96 528.00
392.96 527.00
392.96 526.00
392.96 525.00
392.00 524.04
391.96 524.00
391.96 523.00
391.96 522.00
391.00 521.04
390.96 521.00
390.96 520.00
390.00 519.04
389.96 519.00
389.96 518.00
389.00 517.04
388.96 517.00
388.00 516.04
387.96 516.00
387.00 515.04
386.96 515.00
386.96 514.00
386.00 513.04
385.96 513.00
385.00 512.04
384.00 512.04
383.96 512.00
383.00 511.04
382.96 511.00
382.00 510.04
381.00 510.04
380.00 510.04
379.96 510.00
379.00 509.04
378.00 509.04
377.00 509.04
376.00 509.04
375.96 509.00
375.00 508.04
374.00 508.04
373.00 508.04
372.00 508.04
371.00 508.04
370.00 508.04
369.96 508.00
369.00 507.04
368.00 507.04
367.00 507.04
366.00 507.04
365.00 507.04
364.04 508.00
364.00 508.04
363.00 508.04
362.00 508.04
361.00 508.04
360.00 508.04
359.00 508.04
358.00 508.04
357.04 509.00
357.00 509.04
356.00 509.04
355.00 509.04
354.04 510.00
354.00 510.04
353.00 510.04
352.00 510.04
351.04 511.00
351.00 511.04
350.00 511.04
349.04 512.00
349.00 512.04
348.00 512.04
347.04 513.00
347.00 513.04
346.04 514.00
346.00 514.04
345.00 514.04
344.04 515.00
344.00 515.04
343.04 516.00
343.00 516.04
342.04 517.00
342.00 517.04
341.04 518.00
341.00 518.04
340.04 519.00
340.04 520.00
340.00 520.04
339.04 521.00
339.00 521.04
338.04 522.00
338.00 522.04
337.04 523.00
337.04 524.00
337.00 524.04
336.04 525.00
336.00 525.04
335.04 526.00
335.04 527.00
335.00 527.04
334.04 528.00
334.04 529.00
334.00 529.04
333.04 530.00
333.04 531.00
333.04 532.00
333.04 533.00
333.00 533.04
332.04 534.00
332.04 535.00
332.04 536.00
332.04 537.00
332.04 538.00
332.04 539.00
332.04 540.00
332.04 541.00
332.04 542.00
332.04 543.00
332.04 544.00
332.04 545.00
332.04 546.00
333.00 546.96
333.04 547.00
333.04 548.00
333.04 549.00
333.04 550.00
333.04 551.00
334.00 551.96
334.04 552.00
334.04 553.00
334.04 554.00
334.04 555.00
335.00 555.96
335.04 556.00
335.04 557.00
336.00 557.96
336.04 558.00
336.04 559.00
337.00 559.96
337.04 560.00
338.00 560.96
338.04 561.00
339.00 561.96
339.04 562.00
339.04 563.00
340.00 563.96
340.04 564.00
341.00 564.96
342.00 564.96
342.04 565.00
343.00 565.96
343.04 566.00
344.00 566.96
345.00 566.96
345.04 567.00
346.00 567.96
347.00 567.96
347.04 568.00
348.00 568.96
349.00 568.96
350.00 568.96
350.04 569.00
351.00 569.96
352.00 569.96
353.00 569.96
354.00 569.96
355.00 569.96
356.00 569.96
357.00 569.96
358.00 569.96
359.00 569.96
360.00 569.96
361.00 569.96
362.00 569.96
363.00 569.96
363.96 569.00
364.00 568.96
365.00 568.96
366.00 568.96
366.96 568.00
367.00 567.96
368.00 567.96
369.00 567.96
369.96 567.00
370.00 566.96
371.00 566.96
371.96 566.00
372.00 565.96
373.00 565.96
373.96 565.00
374.00 564.96
375.00 564.96
375.96 564.00
376.00 563.96
376.96 563.00
377.00 562.96
378.00 562.96
378.96 562.00
379.00 561.96
379.96 561.00
380.00 560.96
380.96 560.00
381.00 559.96
381.96 559.00
382.00 558.96
382.96 558.00
383.00 557.96
383.96 557.00
384.00 556.96
384.96 556.00
384.96 555.00
385.00 554.96
385.96 554.00
386.00 553.96
386.96 553.00
387.00 552.96
387.96 552.00
387.96 551.00
388.00 550.96
388.96 550.00
388.96 549.00
388.96 548.00
389.00 547.96
389.96 547.00
389.96 546.00
390.00 545.96
390.96 545.00
390.96 544.00
390.96 543.00
391.00 542.96
391.96 542.00
391.96 541.00
391.96 540.00
392.00 539.96
392.96 539.00
392.96 538.00
392.96 537.00
392.96 536.00
392.96 535.00
392.96 534.00
392.96 533.00
393.00 532.96
393.96 532.00

Contour 13:
409.96 738.00
409.96 737.00
409.96 736.00
409.96 735.00
409.96 734.00
409.96 733.00
409.96 732.00
409.96 731.00
409.96 730.00
409.00 729.04
408.96 729.00
408.96 728.00
408.96 727.00
408.00 726.04
407.96 726.00
407.96 725.00
407.00 724.04
406.96 724.00
406.96 723.00
406.00 722.04
405.96 722.00
405.00 721.04
404.96 721.00
404.96 720.00
404.00 719.04
403.96 719.00
403.00 718.04
402.96 718.00
402.00 717.04
401.96 717.00
401.00 716.04
400.96 716.00
400.00 715.04
399.96 715.00
399.00 714.04
398.96 714.00
398.00 713.04
397.96 713.00
397.00 712.04
396.96 712.00
396.00 711.04
395.00 711.04
394.96 711.00
394.00 710.04
393.00 710.04
392.96 710.00
392.00 709.04
391.00 709.04
390.96 709.00
390.00 708.04
389.00 708.04
388.96 708.00
388.00 707.04
387.00 707.04
386.96 707.00
386.00 706.04
385.00 706.04
384.00 706.04
383.00 706.04
382.96 706.00
382.00 705.04
381.00 705.04
380.00 705.04
379.00 705.04
378.00 705.04
377.00 705.04
376.00 705.04
375.00 705.04
374.00 705.04
373.04 706.00
373.00 706.04
372.00 706.04
371.00 706.04
370.00 706.04
369.00 706.04
368.04 707.00
368.00 707.04
367.00 707.04
366.00 707.04
365.04 708.00
365.00 708.04
364.00 708.04
363.00 708.04
362.04 709.00
362.00 709.04
361.00 709.04
360.00 709.04
359.04 710.00
359.00 710.04
358.00 710.04
357.04 711.00
357.00 711.04
356.00 711.04
355.00 711.04
354.04 712.00
354.00 712.04
353.00 712.04
352.04 713.00
352.00 713.04
351.04 714.00
351.00 714.04
350.04 715.00
350.00 715.04
349.00 715.04
348.04 716.00
348.00 716.04
347.04 717.00
347.00 717.04
346.04 718.00
346.00 718.04
345.04 719.00
345.00 719.04
344.04 720.00
344.00 720.04
343.04 721.00
343.00 721.04
342.04 722.00
342.00 722.04
341.04 723.00
341.00 723.04
340.04 724.00
340.04 725.00
340.00 725.04
339.04 726.00
339.00 726.04
338.04 727.00
338.04 728.00
338.04 729.00
338.00 729.04
337.04 730.00
337.04 731.00
337.04 732.00
337.00 732.04
336.04 733.00
336.04 734.00
336.04 735.00
336.04 736.00
336.04 737.00
336.04 738.00
336.04 739.00
336.04 740.00
336.04 741.00
336.04 742.00
336.04 743.00
336.04 744.00
336.04 745.00
336.04 746.00
336.04 747.00
336.04 748.00
336.04 749.00
336.04 750.00
337.00 750.96
337.04 751.00
337.04 752.00
337.04 753.00
338.00 753.96
338.04 754.00
338.04 755.00
339.00 755.96
339.04 756.00
339.04 757.00
340.00 757.96
340.04 758.00
340.04 759.00
341.00 759.96
341.04 760.00
342.00 760.96
342.04 761.00
343.00 761.96
343.04 762.00
343.04 763.00
344.00 763.96
344.04 764.00
345.00 764.96
345.04 765.00
346.00 765.96
347.00 765.96
347.04 766.00
348.00 766.96
348.04 767.00
349.00 767.96
350.00 767.96
350.04 768.00
351.00 768.96
351.04 769.00
352.00 769.96
353.00 769.96
353.04 770.00
354.00 770.96
355.00 770.96
355.04 771.00
356.00 771.96
357.00 771.96
357.04 772.00
358.00 772.96
359.00 772.96
360.00 772.96
361.00 772.96
361.04 773.00
362.00 773.96
363.00 773.96
364.00 773.96
364.04 774.00
365.00 774.96
366.00 774.96
367.00 774.96
368.00 774.96
369.00 774.96
370.00 774.96
371.00 774.96
372.00 774.96
373.00 774.96
374.00 774.96
375.00 774.96
376.00 774.96
376.96 774.00
377.00 773.96
378.00 773.96
379.00 773.96
380.00 773.96
380.96 773.00
381.00 772.96
382.00 772.96
383.00 772.96
383.96 772.00
384.00 771.96
385.00 771.96
386.00 771.96
386.96 771.00
387.00 770.96
388.00 770.96
388.96 770.00
389.00 769.96
390.00 769.96
390.96 769.00
391.00 768.96
391.96 768.00
392.00 767.96
393.00 767.96
393.96 767.00
394.00 766.96
394.96 766.00
395.00 765.96
395.96 765.00
396.00 764.96
397.00 764.96
397.96 764.00
398.00 763.96
398.96 763.00
398.96 762.00
399.00 761.96
399.96 761.00
400.00 760.96
400.96 760.00
401.00 759.96
401.96 759.00
402.00 758.96
402.96 758.00
402.96 757.00
403.00 756.96
403.96 756.00
404.00 755.96
404.96 755.00
404.96 754.00
405.00 753.96
405.96 753.00
405.96 752.00
406.00 751.96
406.96 751.00
406.96 750.00
406.96 749.00
407.00 748.96
407.96 748.00
407.96 747.00
407.96 746.00
407.96 745.00
408.00 744.96
408.96 744.00
408.96 743.00
408.96 742.00
408.96 741.00
408.96 740.00
408.96 739.00
409.00 738.96
409.96 738.00

Contour 14:
423.97 231.00
423.97 230.00
423.97 229.00
423.97 228.00
423.97 227.00
423.97 226.00
423.97 225.00
