Contour 0:
283.00 308.06
282.94 308.00
282.00 307.06
281.94 307.00
281.00 306.06
280.00 306.06
279.94 306.00
279.00 305.06
278.00 305.06
277.94 305.00
277.00 304.06
276.00 304.06
275.94 304.00
275.00 303.06
274.00 303.06
273.94 303.00
273.00 302.06
272.00 302.06
271.00 302.06
270.94 302.00
270.00 301.06
269.00 301.06
268.00 301.06
267.94 301.00
267.00 300.06
266.00 300.06
265.00 300.06
264.00 300.06
263.00 300.06
262.00 300.06
261.00 300.06
260.00 300.06
259.00 300.06
258.00 300.06
257.00 300.06
256.00 300.06
255.00 300.06
254.00 300.06
253.00 300.06
252.00 300.06
251.06 301.00
251.00 301.06
250.00 301.06
249.00 301.06
248.06 302.00
248.00 302.06
247.00 302.06
246.00 302.06
245.06 303.00
245.00 303.06
244.00 303.06
243.06 304.00
243.00 304.06
242.00 304.06
241.06 305.00
241.00 305.06
240.00 305.06
239.06 306.00
239.00 306.06
238.06 307.00
238.00 307.06
237.06 308.00
237.00 308.06
236.06 309.00
236.00 309.06
235.06 310.00
235.00 310.06
234.06 311.00
234.00 311.06
233.06 312.00
233.00 312.06
232.06 313.00
232.06 314.00
232.00 314.06
231.06 315.00
231.00 315.06
230.06 316.00
230.06 317.00
230.00 317.06
229.06 318.00
229.06 319.00
229.00 319.06
228.06 320.00
228.06 321.00
228.06 322.00
228.00 322.06
227.06 323.00
227.06 324.00
227.06 325.00
227.06 326.00
227.06 327.00
227.06 328.00
227.06 329.00
227.06 330.00
227.06 331.00
227.06 332.00
227.06 333.00
227.06 334.00
228.00 334.94
228.06 335.00
228.06 336.00
228.06 337.00
229.00 337.94
229.06 338.00
229.06 339.00
229.06 340.00
230.00 340.94
230.06 341.00
230.06 342.00
231.00 342.94
231.06 343.00
231.06 344.00
232.00 344.94
232.06 345.00
232.06 346.00
233.00 346.94
233.06 347.00
234.00 347.94
234.06 348.00
235.00 348.94
235.06 349.00
236.00 349.94
236.06 350.00
237.00 350.94
237.06 351.00
237.06 352.00
238.00 352.94
238.06 353.00
239.00 353.94
239.06 354.00
240.00 354.94
240.06 355.00
241.00 355.94
241.06 356.00
242.00 356.94
242.06 357.00
243.00 357.94
243.06 358.00
244.00 358.94
244.06 359.00
245.00 359.94
246.00 359.94
246.06 360.00
247.00 360.94
247.06 361.00
248.00 361.94
248.06 362.00
249.00 362.94
250.00 362.94
250.06 363.00
251.00 363.94
251.06 364.00
252.00 364.94
253.00 364.94
253.06 365.00
254.00 365.94
255.00 365.94
255.06 366.00
256.00 366.94
257.00 366.94
258.00 366.94
258.06 367.00
259.00 367.94
260.00 367.94
261.00 367.94
262.00 367.94
262.06 368.00
263.00 368.94
264.00 368.94
265.00 368.94
265.06 369.00
266.00 369.94
267.00 369.94
268.00 369.94
268.06 370.00
269.00 370.94
270.00 370.94
271.00 370.94
272.00 370.94
273.00 370.94
274.00 370.94
275.00 370.94
276.00 370.94
276.06 371.00
277.00 371.94
278.00 371.94
279.00 371.94
280.00 371.94
280.94 371.00
281.00 370.94
282.00 370.94
283.00 370.94
284.00 370.94
285.00 370.94
286.00 370.94
286.94 370.00
287.00 369.94
288.00 369.94
289.00 369.94
289.94 369.00
290.00 368.94
290.94 368.00
291.00 367.94
292.00 367.94
292.94 367.00
293.00 366.94
293.94 366.00
294.00 365.94
295.00 365.94
295.94 365.00
296.00 364.94
296.94 364.00
296.94 363.00
297.00 362.94
297.94 362.00
298.00 361.94
298.94 361.00
299.00 360.94
299.94 360.00
299.94 359.00
300.00 358.94
300.94 358.00
300.94 357.00
301.00 356.94
301.94 356.00
301.94 355.00
301.94 354.00
302.00 353.94
302.94 353.00
302.94 352.00
303.00 351.94
303.94 351.00
303.94 350.00
303.94 349.00
304.00 348.94
304.94 348.00
304.94 347.00
304.94 346.00
304.94 345.00
305.00 344.94
305.94 344.00

Contour 8:
303.94 136.00
303.94 135.00
303.94 134.00
303.94 133.00
303.94 132.00
303.94 131.00
303.94 130.00
303.94 129.00
303.94 128.00
303.94 127.00
303.94 126.00
303.94 125.00
303.94 124.00
303.94 123.00
303.94 122.00
303.00 121.06
302.94 121.00
302.94 120.00
302.94 119.00
302.94 118.00
302.94 117.00
302.00 116.06
301.94 116.00
301.94 115.00
301.94 114.00
301.00 113.06
300.94 113.00
300.00 112.06
299.94 112.00
299.94 111.00
299.00 110.06
298.94 110.00
298.94 109.00
298.00 108.06
297.94 108.00
297.00 107.06
296.94 107.00
296.00 106.06
295.94 106.00
295.00 105.06
294.94 105.00
294.00 104.06
293.00 104.06
292.94 104.00
292.00 103.06
291.94 103.00
291.00 102.06
290.00 102.06
289.94 102.00
289.00 101.06
288.00 101.06
287.94 101.00
287.00 100.06
286.00 100.06
285.94 100.00
285.00 99.06
284.00 99.06
283.00 99.06
282.94 99.00
282.00 98.06
281.00 98.06
280.00 98.06
279.94 98.00
279.00 97.06
278.00 97.06
277.00 97.06
276.00 97.06
275.00 97.06
274.94 97.00
274.00 96.06
273.00 96.06
272.00 96.06
271.00 96.06
270.00 96.06
269.00 96.06
268.00 96.06
267.00 96.06
266.00 96.06
265.00 96.06
264.00 96.06
263.00 96.06
262.00 96.06
261.00 96.06
260.00 96.06
259.00 96.06
258.06 97.00
258.00 97.06
257.00 97.06
256.00 97.06
255.00 97.06
254.00 97.06
253.06 98.00
253.00 98.06
252.00 98.06
251.00 98.06
250.00 98.06
249.06 99.00
249.00 99.06
248.00 99.06
247.00 99.06
246.06 100.00
246.00 100.06
245.00 100.06
244.06 101.00
244.00 101.06
243.00 101.06
242.06 102.00
242.00 102.06
241.06 103.00
241.00 103.06
240.06 104.00
240.00 104.06
239.00 104.06
238.06 105.00
238.00 105.06
237.06 106.00
237.00 106.06
236.06 107.00
236.00 107.06
235.06 108.00
235.06 109.00
235.00 109.06
234.06 110.00
234.00 110.06
233.06 111.00
233.06 112.00
233.00 112.06
232.06 113.00
232.06 114.00
232.00 114.06
231.06 115.00
231.06 116.00
231.00 116.06
230.06 117.00
230.06 118.00
230.06 119.00
230.06 120.00
230.00 120.06
229.06 121.00
229.06 122.00
229.06 123.00
229.06 124.00
229.06 125.00
229.06 126.00
229.06 127.00
229.06 128.00
229.06 129.00
229.06 130.00
229.06 131.00
229.06 132.00
230.00 132.94
230.06 133.00
230.06 134.00
230.06 135.00
231.00 135.94
231.06 136.00
231.06 137.00
232.00 137.94
232.06 138.00
232.06 139.00
233.00 139.94
233.06 140.00
233.06 141.00
234.00 141.94
234.06 142.00
235.00 142.94
235.06 143.00
236.00 143.94
236.06 144.00
237.00 144.94
237.06 145.00
238.00 145.94
238.06 146.00
239.00 146.94
239.06 147.00
240.00 147.94
240.06 148.00
241.00 148.94
241.06 149.00
242.00 149.94
242.06 150.00
243.00 150.94
243.06 151.00
244.00 151.94
244.06 152.00
245.00 152.94
246.00 152.94
246.06 153.00
247.00 153.94
247.06 154.00
248.00 154.94
249.00 154.94
249.06 155.00
250.00 155.94
251.00 155.94
251.06 156.00
252.00 156.94
253.00 156.94
253.06 157.00
254.00 157.94
255.00 157.94
255.06 158.00
256.00 158.94
257.00 158.94
258.00 158.94
259.00 158.94
259.06 159.00
260.00 159.94
261.00 159.94
262.00 159.94
263.00 159.94
264.00 159.94
265.00 159.94
266.00 159.94
267.00 159.94
268.00 159.94
269.00 159.94
270.00 159.94
271.00 159.94
271.94 159.00
272.00 158.94
273.00 158.94
274.00 158.94
275.00 158.94
276.00 158.94
276.94 158.00
277.00 157.94
278.00 157.94
279.00 157.94
280.00 157.94
280.94 157.00
281.00 156.94
282.00 156.94
283.00 156.94
283.94 156.00
284.00 155.94
285.00 155.94
285.94 155.00
286.00 154.94
287.00 154.94
287.94 154.00
288.00 153.94
289.00 153.94
289.94 153.00
290.00 152.94
290.94 152.00
291.00 151.94
292.00 151.94
292.94 151.00
293.00 150.94
293.94 150.00
294.00 149.94
295.00 149.94
295.94 149.00
296.00 148.94
296.94 148.00
297.00 147.94
297.94 147.00
297.94 146.00
298.00 145.94
298.94 145.00
299.00 144.94
299.94 144.00
300.00 143.94
300.94 143.00
300.94 142.00
301.00 141.94
301.94 141.00
301.94 140.00
302.00 139.94
302.94 139.00
302.94 138.00
302.94 137.00
303.00 136.94
303.94 136.00

Contour 9:
295.95 466.00
295.95 465.00
295.95 464.00
295.95 463.00
295.95 462.00
295.95 461.00
295.95 460.00
295.00 459.05
294.95 459.00
294.95 458.00
294.95 457.00
294.95 456.00
294.00 455.05
293.95 455.00
293.95 454.00
293.00 453.05
292.95 453.00
292.95 452.00
292.00 451.05
291.95 451.00
291.95 450.00
291.00 449.05
290.95 449.00
290.00 448.05
289.95 448.00
289.00 447.05
288.95 447.00
288.00 446.05
287.95 446.00
287.00 445.05
286.95 445.00
286.00 444.05
285.95 444.00
285.00 443.05
284.00 443.05
283.95 443.00
283.00 442.05
282.00 442.05
281.95 442.00
281.00 441.05
280.00 441.05
279.95 441.00
279.00 440.05
278.00 440.05
277.00 440.05
276.95 440.00
276.00 439.05
275.00 439.05
274.00 439.05
273.00 439.05
272.00 439.05
271.95 439.00
271.00 438.05
270.00 438.05
269.00 438.05
268.00 438.05
267.00 438.05
266.00 438.05
265.00 438.05
264.05 439.00
264.00 439.05
263.00 439.05
262.00 439.05
261.00 439.05
260.00 439.05
259.05 440.00
259.00 440.05
258.00 440.05
257.00 440.05
256.00 440.05
255.05 441.00
255.00 441.05
254.00 441.05
253.00 441.05
252.05 442.00
252.00 442.05
251.00 442.05
250.00 442.05
249.05 443.00
249.00 443.05
248.00 443.05
247.05 444.00
247.00 444.05
246.00 444.05
245.05 445.00
245.00 445.05
244.00 445.05
243.05 446.00
243.00 446.05
242.05 447.00
242.00 447.05
241.05 448.00
241.00 448.05
240.00 448.05
239.05 449.00
239.00 449.05
238.05 450.00
238.00 450.05
237.05 451.00
237.00 451.05
236.05 452.00
236.00 452.05
235.05 453.00
235.00 453.05
234.05 454.00
234.05 455.00
234.00 455.05
233.05 456.00
233.05 457.00
233.00 457.05
232.05 458.00
232.05 459.00
232.05 460.00
232.05 461.00
232.00 461.05
231.05 462.00
231.05 463.00
231.05 464.00
231.05 465.00
231.05 466.00
231.00 466.05
230.05 467.00
230.05 468.00
230.05 469.00
230.05 470.00
231.00 470.95
231.05 471.00
231.05 472.00
231.05 473.00
231.05 474.00
231.05 475.00
232.00 475.95
232.05 476.00
232.05 477.00
232.05 478.00
233.00 478.95
233.05 479.00
233.05 480.00
234.00 480.95
234.05 481.00
234.05 482.00
235.00 482.95
235.05 483.00
235.05 484.00
236.00 484.95
236.05 485.00
236.05 486.00
237.00 486.95
237.05 487.00
238.00 487.95
238.05 488.00
238.05 489.00
239.00 489.95
239.05 490.00
240.00 490.95
240.05 491.00
241.00 491.95
242.00 491.95
242.05 492.00
243.00 492.95
244.00 492.95
244.05 493.00
245.00 493.95
246.00 493.95
247.00 493.95
248.00 493.95
249.00 493.95
250.00 493.95
250.05 494.00
251.00 494.95
252.00 494.95
253.00 494.95
254.00 494.95
255.00 494.95
256.00 494.95
257.00 494.95
258.00 494.95
259.00 494.95
260.00 494.95
261.00 494.95
262.00 494.95
263.00 494.95
264.00 494.95
265.00 494.95
266.00 494.95
267.00 494.95
267.95 494.00
268.00 493.95
269.00 493.95
270.00 493.95
271.00 493.95
272.00 493.95
272.95 493.00
273.00 492.95
274.00 492.95
275.00 492.95
276.00 492.95
276.95 492.00
277.00 491.95
278.00 491.95
278.95 491.00
279.00 490.95
280.00 490.95
280.95 490.00
281.00 489.95
282.00 489.95
282.95 489.00
283.00 488.95
283.95 488.00
284.00 487.95
284.95 487.00
285.00 486.95
286.00 486.95
286.95 486.00
287.00 485.95
287.95 485.00
287.95 484.00
288.00 483.95
288.95 483.00
289.00 482.95
289.95 482.00
290.00 481.95
290.95 481.00
290.95 480.00
291.00 479.95
291.95 479.00
291.95 478.00
292.00 477.95
292.95 477.00
292.95 476.00
292.95 475.00
293.00 474.95
293.95 474.00
293.95 473.00
293.95 472.00
294.00 471.95
294.95 471.00
294.95 470.00
294.95 469.00
294.95 468.00
294.95 467.00
295.00 466.95
295.95 466.00

Contour 10:
289.95 658.00
289.95 657.00
289.95 656.00
289.95 655.00
289.95 654.00
289.95 653.00
289.95 652.00
289.95 651.00
289.95 650.00
289.95 649.00
289.95 648.00
289.95 647.00
289.95 646.00
289.95 645.00
289.95 644.00
289.95 643.00
289.95 642.00
289.95 641.00
289.95 640.00
289.95 639.00
289.95 638.00
289.95 637.00
289.95 636.00
289.95 635.00
289.95 634.00
289.95 633.00
289.95 632.00
289.95 631.00
289.95 630.00
289.00 629.05
288.95 629.00
288.95 628.00
288.00 627.05
287.95 627.00
287.95 626.00
287.00 625.05
286.95 625.00
286.00 624.05
285.95 624.00
285.00 623.05
284.95 623.00
284.00 622.05
283.95 622.00
283.00 621.05
282.95 621.00
282.00 620.05
281.00 620.05
280.95 620.00
280.00 619.05
279.00 619.05
278.95 619.00
278.00 618.05
277.00 618.05
276.00 618.05
275.00 618.05
274.00 618.05
273.00 618.05
272.00 618.05
271.00 618.05
270.00 618.05
269.05 619.00
269.00 619.05
268.00 619.05
267.05 620.00
267.00 620.05
266.00 620.05
265.05 621.00
265.00 621.05
264.05 622.00
264.00 622.05
263.05 623.00
263.00 623.05
262.05 624.00
262.05 625.00
262.00 625.05
261.05 626.00
261.05 627.00
261.00 627.05
260.05 628.00
260.05 629.00
260.00 629.05
259.05 630.00
259.05 631.00
259.05 632.00
259.05 633.00
259.00 633.05
258.05 634.00
258.05 635.00
258.05 636.00
258.00 636.05
257.05 637.00
257.05 638.00
257.00 638.05
256.05 639.00
256.05 640.00
256.00 640.05
255.05 641.00
255.00 641.05
254.05 642.00
254.05 643.00
254.00 643.05
253.05 644.00
253.05 645.00
253.00 645.05
252.05 646.00
252.05 647.00
252.00 647.05
251.05 648.00
251.00 648.05
250.05 649.00
250.05 650.00
250.00 650.05
249.05 651.00
249.05 652.00
249.00 652.05
248.05 653.00
248.00 653.05
247.05 654.00
247.05 655.00
247.00 655.05
246.05 656.00
246.00 656.05
245.05 657.00
245.05 658.00
245.00 658.05
244.05 659.00
244.00 659.05
243.05 660.00
243.05 661.00
243.05 662.00
243.05 663.00
243.00 663.05
242.05 664.00
242.05 665.00
242.05 666.00
242.05 667.00
242.05 668.00
242.05 669.00
242.05 670.00
242.05 671.00
242.05 672.00
242.05 673.00
242.05 674.00
242.05 675.00
242.05 676.00
243.00 676.95
243.05 677.00
243.05 678.00
244.00 678.95
244.05 679.00
245.00 679.95
245.05 680.00
245.05 681.00
246.00 681.95
247.00 681.95
247.05 682.00
248.00 682.95
248.05 683.00
249.00 683.95
250.00 683.95
251.00 683.95
251.05 684.00
252.00 684.95
253.00 684.95
254.00 684.95
254.05 685.00
255.00 685.95
256.00 685.95
257.00 685.95
258.00 685.95
259.00 685.95
259.95 685.00
260.00 684.95
261.00 684.95
262.00 684.95
263.00 684.95
264.00 684.95
265.00 684.95
266.00 684.95
267.00 684.95
268.00 684.95
269.00 684.95
270.00 684.95
271.00 684.95
272.00 684.95
272.95 684.00
273.00 683.95
274.00 683.95
275.00 683.95
275.95 683.00
276.00 682.95
277.00 682.95
277.95 682.00
278.00 681.95
278.95 681.00
279.00 680.95
279.95 680.00
280.00 679.95
280.95 679.00
281.00 678.95
281.95 678.00
282.00 677.95
282.95 677.00
283.00 676.95
283.95 676.00
283.95 675.00
284.00 674.95
284.95 674.00
284.95 673.00
285.00 672.95
285.95 672.00
285.95 671.00
286.00 670.95
286.95 670.00
286.95 669.00
286.95 668.00
286.95 667.00
287.00 666.95
287.95 666.00
287.95 665.00
287.95 664.00
288.00 663.95
288.95 663.00
288.95 662.00
288.95 661.00
288.95 660.00
288.95 659.00
289.00 658.95
289.95 658.00

Contour 11:
324.96 27.00
324.96 26.00
324.96 25.00
324.96 24.00
324.00 23.04
323.96 23.00
323.96 22.00
323.96 21.00
323.00 20.04
322.96 20.00
322.96 19.00
322.96 18.00
322.96 17.00
322.96 16.00
322.00 15.04
321.96 15.00
321.96 14.00
321.96 13.00
321.96 12.00
321.96 11.00
321.96 10.00
321.00 9.04
320.96 9.00
320.00 8.04
319.96 8.00
319.00 7.04
318.96 7.00
318.00 6.04
317.96 6.00
317.00 5.04
316.00 5.04
315.96 5.00
315.00 4.04
314.00 4.04
313.96 4.00
313.00 3.04
312.00 3.04
311.96 3.00
311.00 2.04
310.00 2.04
309.00 2.04
308.00 2.04
307.96 2.00
307.00 1.04
306.00 1.04
305.00 1.04
304.00 1.04
303.00 1.04
302.96 1.00
302.00 0.04
301.00 0.04
300.00 0.04
299.00 0.04
298.00 0.04
297.00 0.04
296.00 0.04
295.00 0.04
294.00 0.04
293.00 0.04
292.00 0.04
291.00 0.04
290.00 0.04
289.00 0.04
288.00 0.04
287.00 0.04
286.00 0.04
285.00 0.04
284.00 0.04
283.00 0.04
282.00 0.04
281.00 0.04
280.00 0.04
279.00 0.04
278.00 0.04
277.00 0.04
276.00 0.04
275.04 1.00
275.00 1.04
274.00 1.04
273.00 1.04
272.04 2.00
272.00 2.04
271.04 3.00
271.00 3.04
270.00 3.04
269.04 4.00
269.00 4.04
268.04 5.00
268.00 5.04
267.00 5.04
266.04 6.00
266.00 6.04
265.04 7.00
265.00 7.04
264.04 8.00
264.00 8.04
263.04 9.00
263.00 9.04
262.04 10.00
262.04 11.00
262.00 11.04
261.04 12.00
261.00 12.04
260.04 13.00
260.04 14.00
260.00 14.04
259.04 15.00
259.04 16.00
259.04 17.00
259.00 17.04
258.04 18.00
258.04 19.00
258.04 20.00
258.00 20.04
257.04 21.00
257.04 22.00
257.04 23.00
257.04 24.00
257.04 25.00
257.04 26.00
257.04 27.00
257.04 28.00
257.04 29.00
257.04 30.00
257.04 31.00
257.04 32.00
257.04 33.00
257.04 34.00
257.04 35.00
257.04 36.00
258.00 36.96
258.04 37.00
258.04 38.00
258.04 39.00
259.00 39.96
259.04 40.00
259.04 41.00
259.04 42.00
259.04 43.00
259.04 44.00
260.00 44.96
260.04 45.00
260.04 46.00
260.04 47.00
261.00 47.96
261.04 48.00
262.00 48.96
262.04 49.00
263.00 49.96
263.04 50.00
264.00 50.96
264.04 51.00
265.00 51.96
265.04 52.00
266.00 52.96
266.04 53.00
267.00 53.96
268.00 53.96
268.04 54.00
269.00 54.96
270.00 54.96
270.04 55.00
271.00 55.96
272.00 55.96
273.00 55.96
274.00 55.96
274.04 56.00
275.00 56.96
276.00 56.96
277.00 56.96
277.04 57.00
278.00 57.96
279.00 57.96
280.00 57.96
281.00 57.96
282.00 57.96
283.00 57.96
284.00 57.96
285.00 57.96
286.00 57.96
287.00 57.96
288.00 57.96
289.00 57.96
290.00 57.96
291.00 57.96
292.00 57.96
293.00 57.96
294.00 57.96
294.96 57.00
295.00 56.96
296.00 56.96
297.00 56.96
297.96 56.00
298.00 55.96
299.00 55.96
299.96 55.00
300.00 54.96
301.00 54.96
301.96 54.00
302.00 53.96
303.00 53.96
303.96 53.00
304.00 52.96
304.96 52.00
305.00 51.96
306.00 51.96
306.96 51.00
307.00 50.96
307.96 50.00
308.00 49.96
309.00 49.96
309.96 49.00
310.00 48.96
310.96 48.00
311.00 47.96
311.96 47.00
312.00 46.96
312.96 46.00
313.00 45.96
313.96 45.00
314.00 44.96
314.96 44.00
315.00 43.96
315.96 43.00
316.00 42.96
316.96 42.00
317.00 41.96
317.96 41.00
318.00 40.96
318.96 40.00
318.96 39.00
319.00 38.96
319.96 38.00
320.00 37.96
320.96 37.00
320.96 36.00
321.00 35.96
321.96 35.00
321.96 34.00
322.00 33.96
322.96 33.00
322.96 32.00
323.00 31.96
323.96 31.00
323.96 30.00
323.96 29.00
323.96 28.00
324.00 27.96
324.96 27.00

Contour 12:
391.96 923.00
391.96 922.00
391.96 921.00
391.96 920.00
391.96 919.00
391.96 918.00
391.96 917.00
391.96 916.00
391.96 915.00
391.96 914.00
391.96 913.00
391.96 912.00
391.96 911.00
391.96 910.00
391.96 909.00
391.96 908.00
391.00 907.04
390.96 907.00
390.96 906.00
390.00 905.04
389.96 905.00
389.96 904.00
389.96 903.00
389.00 902.04
388.96 902.00
388.96 901.00
388.96 900.00
388.00 899.04
387.96 899.00
387.96 898.00
387.00 897.04
386.96 897.00
386.96 896.00
386.00 895.04
385.96 895.00
385.96 894.00
385.00 893.04
384.96 893.00
384.00 892.04
383.96 892.00
383.00 891.04
382.96 891.00
382.00 890.04
381.96 890.00
381.00 889.04
380.00 889.04
379.96 889.00
379.00 888.04
378.96 888.00
378.00 887.04
377.00 887.04
376.96 887.00
376.00 886.04
375.00 886.04
374.96 886.00
374.00 885.04
373.00 885.04
372.00 885.04
371.00 885.04
370.00 885.04
369.00 885.04
368.00 885.04
367.00 885.04
366.00 885.04
365.00 885.04
364.00 885.04
363.00 885.04
362.00 885.04
361.00 885.04
360.04 886.00
360.00 886.04
359.00 886.04
358.00 886.04
357.04 887.00
357.00 887.04
356.00 887.04
355.00 887.04
354.04 888.00
354.00 888.04
353.00 888.04
352.04 889.00
352.00 889.04
351.00 889.04
350.04 890.00
350.00 890.04
349.00 890.04
348.04 891.00
348.00 891.04
347.00 891.04
346.04 892.00
346.00 892.04
345.04 893.00
345.00 893.04
344.04 894.00
344.00 894.04
343.00 894.04
342.04 895.00
342.00 895.04
341.04 896.00
341.00 896.04
340.04 897.00
340.00 897.04
339.04 898.00
339.00 898.04
338.00 898.04
337.04 899.00
337.00 899.04
336.04 900.00
336.00 900.04
335.04 901.00
335.00 901.04
334.04 902.00
334.00 902.04
333.04 903.00
333.00 903.04
332.04 904.00
332.00 904.04
331.04 905.00
331.04 906.00
331.00 906.04
330.04 907.00
330.00 907.04
329.04 908.00
329.00 908.04
328.04 909.00
328.04 910.00
328.00 910.04
327.04 911.00
327.04 912.00
327.00 912.04
326.04 913.00
326.04 914.00
326.04 915.00
326.04 916.00
326.00 916.04
325.04 917.00
325.04 918.00
325.04 919.00
325.04 920.00
325.04 921.00
325.04 922.00
325.00 922.04
324.04 923.00
324.04 924.00
324.04 925.00
324.04 926.00
325.00 926.96
325.04 927.00
325.04 928.00
325.04 929.00
325.04 930.00
325.04 931.00
326.00 931.96
326.04 932.00
326.04 933.00
326.04 934.00
326.04 935.00
327.00 935.96
327.04 936.00
327.04 937.00
328.00 937.96
328.04 938.00
328.04 939.00
329.00 939.96
329.04 940.00
330.00 940.96
330.04 941.00
331.00 941.96
331.04 942.00
332.00 942.96
332.04 943.00
333.00 943.96
333.04 944.00
334.00 944.96
334.04 945.00
335.00 945.96
335.04 946.00
336.00 946.96
337.00 946.96
337.04 947.00
338.00 947.96
338.04 948.00
339.00 948.96
339.04 949.00
340.00 949.96
341.00 949.96
341.04 950.00
342.00 950.96
343.00 950.96
343.04 951.00
344.00 951.96
345.00 951.96
345.04 952.00
346.00 952.96
347.00 952.96
348.00 952.96
349.00 952.96
349.04 953.00
350.00 953.96
351.00 953.96
352.00 953.96
353.00 953.96
354.00 953.96
355.00 953.96
356.00 953.96
357.00 953.96
358.00 953.96
359.00 953.96
360.00 953.96
361.00 953.96
362.00 953.96
363.00 953.96
364.00 953.96
364.96 953.00
365.00 952.96
366.00 952.96
367.00 952.96
368.00 952.96
368.96 952.00
369.00 951.96
370.00 951.96
371.00 951.96
371.96 951.00
372.00 950.96
373.00 950.96
373.96 950.00
374.00 949.96
375.00 949.96
375.96 949.00
376.00 948.96
377.00 948.96
377.96 948.00
378.00 947.96
378.96 947.00
379.00 946.96
379.96 946.00
380.00 945.96
380.96 945.00
381.00 944.96
381.96 944.00
382.00 943.96
382.96 943.00
383.00 942.96
383.96 942.00
383.96 941.00
384.00 940.96
384.96 940.00
385.00 939.96
385.96 939.00
386.00 938.96
386.96 938.00
386.96 937.00
387.00 936.96
387.96 936.00
387.96 935.00
387.96 934.00
388.00 933.96
388.96 933.00
388.96 932.00
388.96 931.00
389.00 930.96
389.96 930.00
389.96 929.00
389.96 928.00
390.00 927.96
390.96 927.00
390.96 926.00
390.96 925.00
390.96 924.00
391.00 923.96
391.96 923.00

Contour 13:
391.96 544.00
391.96 543.00
391.96 542.00
391.96 541.00
391.96 540.00
391.96 539.00
391.96 538.00
391.96 537.00
391.96 536.00
391.96 535.00
391.96 534.00
391.00 533.04
390.96 533.00
390.96 532.00
390.00 531.04
389.96 531.00
389.96 530.00
389.96 529.00
389.00 528.04
388.96 528.00
388.96 527.00
388.00 526.04
387.96 526.00
387.00 525.04
386.96 525.00
386.96 524.00
386.00 523.04
385.96 523.00
385.00 522.04
384.96 522.00
384.00 521.04
383.96 521.00
383.00 520.04
382.00 520.04
381.96 520.00
381.00 519.04
380.00 519.04
379.96 519.00
379.00 518.04
378.00 518.04
377.00 518.04
376.96 518.00
376.00 517.04
375.00 517.04
374.96 517.00
374.00 516.04
373.00 516.04
372.00 516.04
371.00 516.04
370.96 516.00
370.00 515.04
369.00 515.04
368.00 515.04
367.00 515.04
366.00 515.04
365.00 515.04
364.00 515.04
363.00 515.04
362.00 515.04
361.00 515.04
360.00 515.04
359.00 515.04
358.00 515.04
357.00 515.04
356.00 515.04
355.04 516.00
355.00 516.04
354.00 516.04
353.00 516.04
352.00 516.04
351.04 517.00
351.00 517.04
350.00 517.04
349.04 518.00
349.00 518.04
348.00 518.04
347.04 519.00
347.00 519.04
346.00 519.04
345.04 520.00
345.00 520.04
344.00 520.04
343.04 521.00
343.00 521.04
342.04 522.00
342.00 522.04
341.04 523.00
341.00 523.04
340.04 524.00
340.00 524.04
339.00 524.04
338.04 525.00
338.00 525.04
337.04 526.00
337.04 527.00
337.00 527.04
336.04 528.00
336.00 528.04
335.04 529.00
335.00 529.04
334.04 530.00
334.00 530.04
333.04 531.00
333.04 532.00
333.00 532.04
332.04 533.00
332.00 533.04
331.04 534.00
331.04 535.00
331.00 535.04
330.04 536.00
330.00 536.04
329.04 537.00
329.04 538.00
329.00 538.04
328.04 539.00
328.04 540.00
328.04 541.00
328.04 542.00
328.00 542.04
327.04 543.00
327.04 544.00
327.04 545.00
327.04 546.00
327.04 547.00
327.04 548.00
327.04 549.00
327.04 550.00
327.04 551.00
327.04 552.00
327.04 553.00
327.04 554.00
327.04 555.00
328.00 555.96
328.04 556.00
328.04 557.00
328.04 558.00
328.04 559.00
329.00 559.96
329.04 560.00
329.04 561.00
329.04 562.00
330.00 562.96
330.04 563.00
330.04 564.00
331.00 564.96
331.04 565.00
331.04 566.00
332.00 566.96
332.04 567.00
333.00 567.96
333.04 568.00
334.00 568.96
334.04 569.00
335.00 569.96
335.04 570.00
336.00 570.96
336.04 571.00
337.00 571.96
337.04 572.00
338.00 572.96
339.00 572.96
339.04 573.00
340.00 573.96
340.04 574.00
341.00 574.96
342.00 574.96
342.04 575.00
343.00 575.96
344.00 575.96
345.00 575.96
345.04 576.00
346.00 576.96
347.00 576.96
348.00 576.96
349.00 576.96
350.00 576.96
351.00 576.96
352.00 576.96
353.00 576.96
354.00 576.96
355.00 576.96
356.00 576.96
357.00 576.96
358.00 576.96
359.00 576.96
360.00 576.96
361.00 576.96
362.00 576.96
362.96 576.00
363.00 575.96
364.00 575.96
365.00 575.96
366.00 575.96
366.96 575.00
367.00 574.96
368.00 574.96
368.96 574.00
369.00 573.96
369.96 573.00
370.00 572.96
371.00 572.96
371.96 572.00
372.00 571.96
373.00 571.96
373.96 571.00
374.00 570.96
374.96 570.00
375.00 569.96
375.96 569.00
376.00 568.96
376.96 568.00
377.00 567.96
377.96 567.00
378.00 566.96
379.00 566.96
379.96 566.00
380.00 565.96
380.96 565.00
381.00 564.96
381.96 564.00
381.96 563.00
382.00 562.96
382.96 562.00
383.00 561.96
383.96 561.00
384.00 560.96
384.96 560.00
384.96 559.00
385.00 558.96
385.96 558.00
386.00 557.96
386.96 557.00
386.96 556.00
387.00 555.96
