Contour 0:
198.06 838.00
198.06 839.00
198.06 840.00
198.06 841.00
198.00 841.06
197.06 842.00
197.06 843.00
197.06 844.00
197.06 845.00
197.06 846.00
197.06 847.00
197.00 847.06
196.06 848.00
196.06 849.00
196.06 850.00
196.06 851.00
196.06 852.00
196.06 853.00
196.06 854.00
197.00 854.94
197.06 855.00
197.06 856.00
197.06 857.00
198.00 857.94
198.06 858.00
198.06 859.00
199.00 859.94
199.06 860.00
199.06 861.00
200.00 861.94
200.06 862.00
200.06 863.00
201.00 863.94
201.06 864.00
201.06 865.00
202.00 865.94
202.06 866.00
203.00 866.94
203.06 867.00
204.00 867.94
204.06 868.00
205.00 868.94
205.06 869.00
206.00 869.94
206.06 870.00
207.00 870.94
207.06 871.00
208.00 871.94
208.06 872.00
209.00 872.94
209.06 873.00
210.00 873.94
211.00 873.94
211.06 874.00
212.00 874.94
212.06 875.00
213.00 875.94
213.06 876.00
214.00 876.94
214.06 877.00
215.00 877.94
215.06 878.00
216.00 878.94
217.00 878.94
217.06 879.00
218.00 879.94
218.06 880.00
219.00 880.94
219.06 881.00
220.00 881.94
221.00 881.94
221.06 882.00
222.00 882.94
223.00 882.94
223.06 883.00
224.00 883.94
225.00 883.94
225.06 884.00
226.00 884.94
227.00 884.94
227.06 885.00
228.00 885.94
229.00 885.94
229.06 886.00
230.00 886.94
231.00 886.94
232.00 886.94
232.06 887.00
233.00 887.94
234.00 887.94
234.06 888.00
235.00 888.94
236.00 888.94
237.00 888.94
237.06 889.00
238.00 889.94
239.00 889.94
240.00 889.94
240.06 890.00
241.00 890.94
242.00 890.94
243.00 890.94
243.06 891.00
244.00 891.94
245.00 891.94
246.00 891.94
246.06 892.00
247.00 892.94
248.00 892.94
249.00 892.94
250.00 892.94
251.00 892.94
252.00 892.94
252.06 893.00
253.00 893.94
254.00 893.94
255.00 893.94
256.00 893.94
257.00 893.94
258.00 893.94
259.00 893.94
260.00 893.94
261.00 893.94
262.00 893.94
263.00 893.94
263.06 894.00
264.00 894.94
265.00 894.94
266.00 894.94
267.00 894.94
268.00 894.94
268.94 894.00
269.00 893.94
270.00 893.94
271.00 893.94
272.00 893.94
273.00 893.94
274.00 893.94
275.00 893.94
276.00 893.94
276.94 893.00
277.00 892.94
278.00 892.94
279.00 892.94
280.00 892.94
280.94 892.00
281.00 891.94
282.00 891.94
283.00 891.94
283.94 891.00
284.00 890.94
284.94 890.00
285.00 889.94
286.00 889.94
286.94 889.00
287.00 888.94
288.00 888.94
288.94 888.00
289.00 887.94
289.94 887.00
290.00 886.94
290.94 886.00
291.00 885.94
291.94 885.00
292.00 884.94
292.94 884.00
293.00 883.94
293.94 883.00
294.00 882.94
294.94 882.00
295.00 881.94
295.94 881.00
296.00 880.94
296.94 880.00
296.94 879.00
297.00 878.94
297.94 878.00
298.00 877.94
298.94 877.00
298.94 876.00
299.00 875.94
299.94 875.00
299.94 874.00
299.94 873.00
300.00 872.94
300.94 872.00
300.94 871.00
301.00 870.94
301.94 870.00
301.94 869.00
301.94 868.00
302.00 867.94
302.94 867.00
302.94 866.00
302.94 865.00
302.94 864.00
303.00 863.94
303.94 863.00
303.94 862.00
303.94 861.00
303.94 860.00
304.00 859.94
304.94 859.00

Contour 7:
292.94 466.00
292.94 465.00
292.94 464.00
292.94 463.00
292.94 462.00
292.94 461.00
292.94 460.00
292.94 459.00
292.00 458.06
291.94 458.00
291.94 457.00
291.94 456.00
291.00 455.06
290.94 455.00
290.94 454.00
290.00 453.06
289.94 453.00
289.00 452.06
288.94 452.00
288.94 451.00
288.00 450.06
287.94 450.00
287.00 449.06
286.94 449.00
286.00 448.06
285.94 448.00
285.00 447.06
284.00 447.06
283.94 447.00
283.00 446.06
282.00 446.06
281.94 446.00
281.00 445.06
280.00 445.06
279.94 445.00
279.00 444.06
278.94 444.00
278.00 443.06
277.00 443.06
276.00 443.06
275.94 443.00
275.00 442.06
274.00 442.06
273.00 442.06
272.94 442.00
272.00 441.06
271.00 441.06
270.00 441.06
269.00 441.06
268.00 441.06
267.94 441.00
267.00 440.06
266.00 440.06
265.00 440.06
264.00 440.06
263.00 440.06
262.00 440.06
261.00 440.06
260.00 440.06
259.00 440.06
258.00 440.06
257.00 440.06
256.00 440.06
255.00 440.06
254.00 440.06
253.06 441.00
253.00 441.06
252.00 441.06
251.00 441.06
250.00 441.06
249.06 442.00
249.00 442.06
248.00 442.06
247.00 442.06
246.00 442.06
245.06 443.00
245.00 443.06
244.00 443.06
243.06 444.00
243.00 444.06
242.00 444.06
241.06 445.00
241.00 445.06
240.00 445.06
239.06 446.00
239.00 446.06
238.00 446.06
237.06 447.00
237.00 447.06
236.06 448.00
236.00 448.06
235.06 449.00
235.00 449.06
234.00 449.06
233.06 450.00
233.06 451.00
233.00 451.06
232.06 452.00
232.00 452.06
231.06 453.00
231.06 454.00
231.00 454.06
230.06 455.00
230.06 456.00
230.00 456.06
229.06 457.00
229.06 458.00
229.06 459.00
229.00 459.06
228.06 460.00
228.06 461.00
228.00 461.06
227.06 462.00
227.06 463.00
227.06 464.00
227.06 465.00
227.06 466.00
227.06 467.00
227.06 468.00
227.06 469.00
227.06 470.00
227.06 471.00
227.06 472.00
227.06 473.00
227.06 474.00
228.00 474.94
228.06 475.00
228.06 476.00
229.00 476.94
229.06 477.00
229.06 478.00
229.06 479.00
230.00 479.94
230.06 480.00
231.00 480.94
231.06 481.00
231.06 482.00
232.00 482.94
232.06 483.00
233.00 483.94
233.06 484.00
234.00 484.94
234.06 485.00
235.00 485.94
235.06 486.00
236.00 486.94
236.06 487.00
237.00 487.94
237.06 488.00
238.00 488.94
239.00 488.94
239.06 489.00
240.00 489.94
241.00 489.94
241.06 490.00
242.00 490.94
243.00 490.94
243.06 491.00
244.00 491.94
245.00 491.94
246.00 491.94
246.06 492.00
247.00 492.94
248.00 492.94
249.00 492.94
250.00 492.94
250.06 493.00
251.00 493.94
252.00 493.94
253.00 493.94
254.00 493.94
255.00 493.94
256.00 493.94
257.00 493.94
257.06 494.00
258.00 494.94
259.00 494.94
260.00 494.94
261.00 494.94
262.00 494.94
262.94 494.00
263.00 493.94
264.00 493.94
265.00 493.94
266.00 493.94
267.00 493.94
268.00 493.94
269.00 493.94
269.94 493.00
270.00 492.94
271.00 492.94
272.00 492.94
272.94 492.00
273.00 491.94
274.00 491.94
275.00 491.94
275.94 491.00
276.00 490.94
277.00 490.94
277.94 490.00
278.00 489.94
279.00 489.94
279.94 489.00
280.00 488.94
280.94 488.00
281.00 487.94
281.94 487.00
282.00 486.94
282.94 486.00
283.00 485.94
283.94 485.00
284.00 484.94
284.94 484.00
285.00 483.94
285.94 483.00
286.00 482.94
286.94 482.00
286.94 481.00
287.00 480.94
287.94 480.00
288.00 479.94
288.94 479.00
288.94 478.00
289.00 477.94
289.94 477.00
289.94 476.00
289.94 475.00
290.00 474.94
290.94 474.00
290.94 473.00
290.94 472.00
291.00 471.94
291.94 471.00
291.94 470.00
291.94 469.00
291.94 468.00
291.94 467.00
292.00 466.94
292.94 466.00

Contour 8:
298.95 134.00
298.95 133.00
298.95 132.00
298.95 131.00
298.95 130.00
298.95 129.00
298.95 128.00
298.95 127.00
298.95 126.00
298.95 125.00
298.95 124.00
298.95 123.00
298.00 122.05
297.95 122.00
297.95 121.00
297.95 120.00
297.95 119.00
297.95 118.00
297.00 117.05
296.95 117.00
296.95 116.00
296.95 115.00
296.95 114.00
296.95 113.00
296.00 112.05
295.95 112.00
295.95 111.00
295.95 110.00
295.00 109.05
294.95 109.00
294.95 108.00
294.00 107.05
293.95 107.00
293.95 106.00
293.00 105.05
292.95 105.00
292.00 104.05
291.95 104.00
291.95 103.00
291.00 102.05
290.95 102.00
290.00 101.05
289.95 101.00
289.00 100.05
288.95 100.00
288.00 99.05
287.00 99.05
286.95 99.00
286.00 98.05
285.95 98.00
285.00 97.05
284.95 97.00
284.00 96.05
283.00 96.05
282.95 96.00
282.00 95.05
281.00 95.05
280.95 95.00
280.00 94.05
279.00 94.05
278.00 94.05
277.95 94.00
277.00 93.05
276.00 93.05
275.00 93.05
274.00 93.05
273.00 93.05
272.95 93.00
272.00 92.05
271.00 92.05
270.00 92.05
269.00 92.05
268.00 92.05
267.00 92.05
266.00 92.05
265.00 92.05
264.00 92.05
263.00 92.05
262.00 92.05
261.00 92.05
260.00 92.05
259.00 92.05
258.00 92.05
257.00 92.05
256.05 93.00
256.00 93.05
255.00 93.05
254.00 93.05
253.00 93.05
252.00 93.05
251.00 93.05
250.00 93.05
249.00 93.05
248.05 94.00
248.00 94.05
247.00 94.05
246.00 94.05
245.05 95.00
245.00 95.05
244.00 95.05
243.00 95.05
242.05 96.00
242.00 96.05
241.00 96.05
240.05 97.00
240.00 97.05
239.00 97.05
238.05 98.00
238.00 98.05
237.00 98.05
236.05 99.00
236.00 99.05
235.05 100.00
235.00 100.05
234.05 101.00
234.00 101.05
233.05 102.00
233.00 102.05
232.05 103.00
232.00 103.05
231.05 104.00
231.05 105.00
231.00 105.05
230.05 106.00
230.05 107.00
230.00 107.05
229.05 108.00
229.05 109.00
229.05 110.00
229.05 111.00
229.00 111.05
228.05 112.00
228.05 113.00
228.05 114.00
228.05 115.00
228.05 116.00
228.05 117.00
228.05 118.00
228.05 119.00
228.05 120.00
228.05 121.00
228.05 122.00
228.05 123.00
228.05 124.00
228.05 125.00
228.05 126.00
228.05 127.00
228.05 128.00
228.05 129.00
228.05 130.00
228.05 131.00
229.00 131.95
229.05 132.00
229.05 133.00
229.05 134.00
230.00 134.95
230.05 135.00
230.05 136.00
231.00 136.95
231.05 137.00
231.05 138.00
232.00 138.95
232.05 139.00
232.05 140.00
233.00 140.95
233.05 141.00
233.05 142.00
234.00 142.95
234.05 143.00
235.00 143.95
235.05 144.00
236.00 144.95
236.05 145.00
237.00 145.95
237.05 146.00
238.00 146.95
238.05 147.00
239.00 147.95
239.05 148.00
240.00 148.95
241.00 148.95
241.05 149.00
242.00 149.95
242.05 150.00
243.00 150.95
244.00 150.95
244.05 151.00
245.00 151.95
246.00 151.95
246.05 152.00
247.00 152.95
248.00 152.95
248.05 153.00
249.00 153.95
250.00 153.95
251.00 153.95
252.00 153.95
252.05 154.00
253.00 154.95
254.00 154.95
255.00 154.95
255.05 155.00
256.00 155.95
257.00 155.95
258.00 155.95
259.00 155.95
260.00 155.95
261.00 155.95
261.05 156.00
262.00 156.95
263.00 156.95
264.00 156.95
265.00 156.95
266.00 156.95
267.00 156.95
268.00 156.95
268.05 157.00
269.00 157.95
270.00 157.95
271.00 157.95
272.00 157.95
272.95 157.00
273.00 156.95
274.00 156.95
275.00 156.95
276.00 156.95
277.00 156.95
278.00 156.95
279.00 156.95
279.95 156.00
280.00 155.95
281.00 155.95
281.95 155.00
282.00 154.95
283.00 154.95
283.95 154.00
284.00 153.95
285.00 153.95
285.95 153.00
286.00 152.95
286.95 152.00
287.00 151.95
287.95 151.00
288.00 150.95
288.95 150.00
289.00 149.95
289.95 149.00
290.00 148.95
290.95 148.00
291.00 147.95
291.95 147.00
292.00 146.95
292.95 146.00
292.95 145.00
293.00 144.95
293.95 144.00
294.00 143.95
294.95 143.00
295.00 142.95
295.95 142.00
295.95 141.00
296.00 140.95
296.95 140.00
296.95 139.00
297.00 138.95
297.95 138.00
297.95 137.00
297.95 136.00
297.95 135.00
298.00 134.95
298.95 134.00

Contour 9:
305.95 35.00
305.95 34.00
305.95 33.00
305.95 32.00
305.95 31.00
305.95 30.00
305.95 29.00
305.95 28.00
305.00 27.05
304.95 27.00
304.95 26.00
304.95 25.00
304.95 24.00
304.00 23.05
303.95 23.00
303.95 22.00
303.00 21.05
302.95 21.00
302.95 20.00
302.00 19.05
301.95 19.00
301.95 18.00
301.95 17.00
301.00 16.05
300.95 16.00
300.00 15.05
299.95 15.00
299.95 14.00
299.00 13.05
298.95 13.00
298.95 12.00
298.00 11.05
297.95 11.00
297.00 10.05
296.95 10.00
296.00 9.05
295.95 9.00
295.00 8.05
294.95 8.00
294.00 7.05
293.00 7.05
292.95 7.00
292.00 6.05
291.00 6.05
290.95 6.00
290.00 5.05
289.00 5.05
288.95 5.00
288.00 4.05
287.00 4.05
286.00 4.05
285.95 4.00
285.00 3.05
284.00 3.05
283.00 3.05
282.00 3.05
281.00 3.05
280.95 3.00
280.00 2.05
279.00 2.05
278.00 2.05
277.00 2.05
276.00 2.05
275.95 2.00
275.00 1.05
274.00 1.05
273.00 1.05
272.00 1.05
271.00 1.05
270.00 1.05
269.00 1.05
268.00 1.05
267.00 1.05
266.00 1.05
265.00 1.05
264.00 1.05
263.00 1.05
262.00 1.05
261.00 1.05
260.00 1.05
259.00 1.05
258.05 2.00
258.00 2.05
257.05 3.00
257.00 3.05
256.00 3.05
255.05 4.00
255.00 4.05
254.00 4.05
253.05 5.00
253.00 5.05
252.00 5.05
251.05 6.00
251.00 6.05
250.00 6.05
249.05 7.00
249.00 7.05
248.00 7.05
247.05 8.00
247.00 8.05
246.00 8.05
245.05 9.00
245.00 9.05
244.05 10.00
244.00 10.05
243.05 11.00
243.00 11.05
242.05 12.00
242.00 12.05
241.05 13.00
241.05 14.00
241.00 14.05
240.05 15.00
240.05 16.00
240.00 16.05
239.05 17.00
239.00 17.05
238.05 18.00
238.05 19.00
238.00 19.05
237.05 20.00
237.05 21.00
237.00 21.05
236.05 22.00
236.05 23.00
236.00 23.05
235.05 24.00
235.05 25.00
235.05 26.00
235.00 26.05
234.05 27.00
234.05 28.00
234.05 29.00
234.00 29.05
233.05 30.00
233.05 31.00
233.05 32.00
233.00 32.05
232.05 33.00
232.05 34.00
232.05 35.00
232.05 36.00
232.05 37.00
232.05 38.00
232.00 38.05
231.05 39.00
231.05 40.00
232.00 40.95
232.05 41.00
232.05 42.00
232.05 43.00
232.05 44.00
232.05 45.00
232.05 46.00
232.05 47.00
233.00 47.95
233.05 48.00
233.05 49.00
233.05 50.00
234.00 50.95
234.05 51.00
235.00 51.95
235.05 52.00
235.05 53.00
236.00 53.95
236.05 54.00
237.00 54.95
237.05 55.00
238.00 55.95
238.05 56.00
239.00 56.95
240.00 56.95
240.05 57.00
241.00 57.95
242.00 57.95
242.05 58.00
243.00 58.95
243.05 59.00
244.00 59.95
245.00 59.95
246.00 59.95
246.05 60.00
247.00 60.95
248.00 60.95
249.00 60.95
249.05 61.00
250.00 61.95
251.00 61.95
252.00 61.95
253.00 61.95
254.00 61.95
254.05 62.00
255.00 62.95
256.00 62.95
257.00 62.95
258.00 62.95
259.00 62.95
260.00 62.95
261.00 62.95
262.00 62.95
263.00 62.95
264.00 62.95
265.00 62.95
266.00 62.95
267.00 62.95
268.00 62.95
269.00 62.95
270.00 62.95
270.95 62.00
271.00 61.95
272.00 61.95
273.00 61.95
274.00 61.95
275.00 61.95
275.95 61.00
276.00 60.95
277.00 60.95
278.00 60.95
278.95 60.00
279.00 59.95
280.00 59.95
281.00 59.95
282.00 59.95
283.00 59.95
283.95 59.00
284.00 58.95
285.00 58.95
285.95 58.00
286.00 57.95
286.95 57.00
287.00 56.95
288.00 56.95
288.95 56.00
289.00 55.95
289.95 55.00
290.00 54.95
291.00 54.95
291.95 54.00
292.00 53.95
292.95 53.00
293.00 52.95
293.95 52.00
294.00 51.95
294.95 51.00
295.00 50.95
296.00 50.95
296.95 50.00
297.00 49.95
297.95 49.00
298.00 48.95
298.95 48.00
299.00 47.95
299.95 47.00
300.00 46.95
300.95 46.00
300.95 45.00
301.00 44.95
301.95 44.00
301.95 43.00
302.00 42.95
302.95 42.00
302.95 41.00
303.00 40.95
303.95 40.00
303.95 39.00
304.00 38.95
304.95 38.00
304.95 37.00
304.95 36.00
305.00 35.95
305.95 35.00

Contour 10:
311.96 347.00
311.96 346.00
311.96 345.00
311.96 344.00
311.96 343.00
311.96 342.00
311.96 341.00
311.96 340.00
311.96 339.00
311.96 338.00
311.96 337.00
311.96 336.00
311.96 335.00
311.00 334.04
310.96 334.00
310.96 333.00
310.96 332.00
310.00 331.04
309.96 331.00
309.96 330.00
309.96 329.00
309.00 328.04
308.96 328.00
308.96 327.00
308.00 326.04
307.96 326.00
307.96 325.00
307.00 324.04
306.96 324.00
306.96 323.00
306.00 322.04
305.96 322.00
305.96 321.00
305.00 320.04
304.96 320.00
304.00 319.04
303.96 319.00
303.96 318.00
303.00 317.04
302.96 317.00
302.00 316.04
301.96 316.00
301.96 315.00
301.00 314.04
300.96 314.00
300.00 313.04
299.96 313.00
299.00 312.04
298.00 312.04
297.96 312.00
297.00 311.04
296.96 311.00
296.00 310.04
295.96 310.00
295.00 309.04
294.00 309.04
293.96 309.00
293.00 308.04
292.00 308.04
291.96 308.00
291.00 307.04
290.00 307.04
289.96 307.00
289.00 306.04
288.00 306.04
287.00 306.04
286.00 306.04
285.96 306.00
285.00 305.04
284.00 305.04
283.00 305.04
282.00 305.04
281.00 305.04
280.96 305.00
280.00 304.04
279.00 304.04
278.00 304.04
277.00 304.04
276.00 304.04
275.00 304.04
274.96 304.00
274.00 303.04
273.00 303.04
272.00 303.04
271.00 303.04
270.00 303.04
269.00 303.04
268.00 303.04
267.00 303.04
266.00 303.04
265.00 303.04
264.00 303.04
263.00 303.04
262.00 303.04
261.00 303.04
260.00 303.04
259.00 303.04
258.04 304.00
258.00 304.04
257.00 304.04
256.00 304.04
255.00 304.04
254.04 305.00
254.00 305.04
253.00 305.04
252.00 305.04
251.04 306.00
251.00 306.04
250.00 306.04
249.04 307.00
249.00 307.04
248.00 307.04
247.04 308.00
247.00 308.04
246.04 309.00
246.00 309.04
245.00 309.04
244.04 310.00
244.00 310.04
243.04 311.00
243.00 311.04
242.04 312.00
242.00 312.04
241.04 313.00
241.00 313.04
240.00 313.04
239.04 314.00
239.00 314.04
238.04 315.00
238.04 316.00
238.00 316.04
237.04 317.00
237.00 317.04
236.04 318.00
236.00 318.04
235.04 319.00
235.00 319.04
234.04 320.00
234.04 321.00
234.00 321.04
233.04 322.00
233.04 323.00
233.00 323.04
232.04 324.00
232.04 325.00
232.04 326.00
232.04 327.00
232.04 328.00
232.00 328.04
231.04 329.00
231.04 330.00
231.04 331.00
232.00 331.96
232.04 332.00
232.04 333.00
232.04 334.00
232.04 335.00
232.04 336.00
233.00 336.96
233.04 337.00
233.04 338.00
233.04 339.00
234.00 339.96
234.04 340.00
234.04 341.00
235.00 341.96
235.04 342.00
235.04 343.00
235.04 344.00
236.00 344.96
236.04 345.00
236.04 346.00
237.00 346.96
237.04 347.00
238.00 347.96
238.04 348.00
238.04 349.00
239.00 349.96
239.04 350.00
240.00 350.96
240.04 351.00
240.04 352.00
241.00 352.96
241.04 353.00
242.00 353.96
242.04 354.00
243.00 354.96
243.04 355.00
244.00 355.96
244.04 356.00
245.00 356.96
245.04 357.00
246.00 357.96
246.04 358.00
247.00 358.96
248.00 358.96
248.04 359.00
249.00 359.96
249.04 360.00
250.00 360.96
251.00 360.96
251.04 361.00
252.00 361.96
253.00 361.96
253.04 362.00
254.00 362.96
254.04 363.00
255.00 363.96
256.00 363.96
256.04 364.00
257.00 364.96
258.00 364.96
259.00 364.96
259.04 365.00
260.00 365.96
261.00 365.96
261.04 366.00
262.00 366.96
263.00 366.96
263.04 367.00
264.00 367.96
265.00 367.96
266.00 367.96
266.04 368.00
267.00 368.96
268.00 368.96
269.00 368.96
270.00 368.96
270.04 369.00
271.00 369.96
272.00 369.96
273.00 369.96
274.00 369.96
275.00 369.96
276.00 369.96
277.00 369.96
278.00 369.96
278.04 370.00
279.00 370.96
280.00 370.96
281.00 370.96
282.00 370.96
283.00 370.96
283.96 370.00
284.00 369.96
285.00 369.96
286.00 369.96
287.00 369.96
288.00 369.96
289.00 369.96
290.00 369.96
290.96 369.00
291.00 368.96
292.00 368.96
293.00 368.96
293.96 368.00
294.00 367.96
295.00 367.96
296.00 367.96
296.96 367.00
297.00 366.96
298.00 366.96
298.96 366.00
299.00 365.96
299.96 365.00
300.00 364.96
300.96 364.00
301.00 363.96
302.00 363.96
302.96 363.00
303.00 362.96
303.96 362.00
304.00 361.96
304.96 361.00
304.96 360.00
305.00 359.96
305.96 359.00
306.00 358.96
306.96 358.00
307.00 357.96
307.96 357.00
307.96 356.00
308.00 355.96
308.96 355.00
308.96 354.00
309.00 353.96
309.96 353.00
309.96 352.00
310.00 351.96
310.96 351.00
310.96 350.00
310.96 349.00
310.96 348.00
311.00 347.96
311.96 347.00

Contour 11:
295.96 609.00
295.96 608.00
295.96 607.00
295.96 606.00
295.96 605.00
295.96 604.00
295.96 603.00
295.96 602.00
295.96 601.00
295.96 600.00
295.96 599.00
295.96 598.00
295.96 597.00
295.96 596.00
295.96 595.00
295.96 594.00
295.96 593.00
295.00 592.04
294.96 592.00
294.96 591.00
294.96 590.00
294.96 589.00
294.96 588.00
294.96 587.00
294.00 586.04
293.96 586.00
293.96 585.00
293.00 584.04
292.96 584.00
292.96 583.00
292.00 582.04
291.96 582.00
291.00 581.04
290.96 581.00
290.00 580.04
289.96 580.00
289.00 579.04
288.96 579.00
288.00 578.04
287.96 578.00
287.00 577.04
286.96 577.00
286.00 576.04
285.00 576.04
284.96 576.00
284.00 575.04
283.00 575.04
282.00 575.04
281.00 575.04
280.00 575.04
279.00 575.04
278.00 575.04
277.00 575.04
276.00 575.04
275.00 575.04
274.00 575.04
273.00 575.04
272.00 575.04
271.00 575.04
270.00 575.04
269.04 576.00
269.00 576.04
268.00 576.04
267.00 576.04
266.04 577.00
266.00 577.04
265.00 577.04
264.04 578.00
264.00 578.04
263.00 578.04
262.04 579.00
262.00 579.04
261.04 580.00
261.00 580.04
260.00 580.04
259.04 581.00
259.00 581.04
258.04 582.00
258.00 582.04
257.04 583.00
257.00 583.04
256.04 584.00
256.00 584.04
255.00 584.04
254.04 585.00
254.00 585.04
253.04 586.00
253.00 586.04
252.04 587.00
252.00 587.04
251.04 588.00
251.00 588.04
250.04 589.00
250.00 589.04
249.04 590.00
249.00 590.04
248.04 591.00
248.00 591.04
247.04 592.00
247.00 592.04
246.04 593.00
246.04 594.00
246.00 594.04
245.04 595.00
245.00 595.04
244.04 596.00
244.00 596.04
243.04 597.00
243.00 597.04
242.04 598.00
242.00 598.04
241.04 599.00
241.00 599.04
240.04 600.00
240.04 601.00
240.00 601.04
239.04 602.00
239.00 602.04
238.04 603.00
238.04 604.00
238.00 604.04
237.04 605.00
237.04 606.00
237.00 606.04
236.04 607.00
236.04 608.00
236.04 609.00
236.04 610.00
236.04 611.00
236.04 612.00
236.04 613.00
236.04 614.00
236.04 615.00
236.04 616.00
236.04 617.00
236.04 618.00
237.00 618.96
237.04 619.00
237.04 620.00
237.04 621.00
237.04 622.00
237.04 623.00
237.04 624.00
238.00 624.96
238.04 625.00
238.04 626.00
238.04 627.00
239.00 627.96
239.04 628.00
239.04 629.00
240.00 629.96
240.04 630.00
240.04 631.00
241.00 631.96
241.04 632.00
241.04 633.00
242.00 633.96
242.04 634.00
242.04 635.00
243.00 635.96
243.04 636.00
244.00 636.96
244.04 637.00
245.00 637.96
245.04 638.00
246.00 638.96
247.00 638.96
247.04 639.00
248.00 639.96
249.00 639.96
249.04 640.00
250.00 640.96
251.00 640.96
252.00 640.96
253.00 640.96
254.00 640.96
254.04 641.00
255.00 641.96
256.00 641.96
257.00 641.96
258.00 641.96
259.00 641.96
260.00 641.96
261.00 641.96
261.04 642.00
262.00 642.96
263.00 642.96
264.00 642.96
265.00 642.96
266.00 642.96
267.00 642.96
268.00 642.96
269.00 642.96
270.00 642.96
270.96 642.00
271.00 641.96
272.00 641.96
273.00 641.96
273.96 641.00
274.00 640.96
275.00 640.96
276.00 640.96
277.00 640.96
277.96 640.00
278.00 639.96
279.00 639.96
279.96 639.00
280.00 638.96
281.00 638.96
281.96 638.00
282.00 637.96
283.00 637.96
283.96 637.00
284.00 636.96
284.96 636.00
285.00 635.96
285.96 635.00
286.00 634.96
286.96 634.00
287.00 633.96
287.96 633.00
288.00 632.96
288.96 632.00
288.96 631.00
289.00 630.96
289.96 630.00
289.96 629.00
290.00 628.96
290.96 628.00
290.96 627.00
291.00 626.96
291.96 626.00
291.96 625.00
291.96 624.00
291.96 623.00
292.00 622.96
292.96 622.00
292.96 621.00
292.96 620.00
292.96 619.00
293.00 618.96
293.96 618.00
293.96 617.00
293.96 616.00
293.96 615.00
294.00 614.96
294.96 614.00
294.96 613.00
294.96 612.00
294.96 611.00
294.96 610.00
295.00 609.96
295.96 609.00

Contour 12:
389.96 924.00
389.96 923.00
389.96 922.00
389.96 921.00
389.96 920.00
389.96 919.00
389.96 918.00
389.96 917.00
389.96 916.00
389.96 915.00
389.96 914.00
389.96 913.00
389.96 912.00
389.00 911.04
388.96 911.00
388.96 910.00
388.00 909.04
387.96 909.00
387.96 908.00
387.00 907.04
386.96 907.00
386.96 906.00
386.00 905.04
385.96 905.00
385.00 904.04
384.96 904.00
384.96 903.00
384.00 902.04
383.96 902.00
383.96 901.00
383.00 900.04
382.96 900.00
382.00 899.04
381.96 899.00
381.00 898.04
380.96 898.00
380.96 897.00
380.00 896.04
379.96 896.00
379.00 895.04
378.96 895.00
378.96 894.00
378.00 893.04
377.96 893.00
377.96 892.00
377.00 891.04
376.96 891.00
376.00 890.04
375.96 890.00
375.00 889.04
374.96 889.00
374.00 888.04
373.96 888.00
373.00 887.04
372.00 887.04
371.96 887.00
371.00 886.04
370.96 886.00
370.00 885.04
369.00 885.04
368.00 885.04
367.96 885.00
367.00 884.04
366.00 884.04
365.00 884.04
364.00 884.04
363.00 884.04
362.00 884.04
361.00 884.04
360.04 885.00
360.00 885.04
359.00 885.04
358.00 885.04
357.04 886.00
357.00 886.04
356.00 886.04
355.04 887.00
355.00 887.04
354.00 887.04
353.04 888.00
353.00 888.04
352.04 889.00
352.00 889.04
351.04 890.00
351.00 890.04
350.00 890.04
349.04 891.00
349.00 891.04
348.04 892.00
348.00 892.04
347.04 893.00
347.00 893.04
346.04 894.00
346.04 895.00
346.00 895.04
345.04 896.00
345.00 896.04
344.04 897.00
344.00 897.04
343.04 898.00
343.04 899.00
343.00 899.04
342.04 900.00
342.00 900.04
341.04 901.00
341.04 902.00
341.00 902.04
340.04 903.00
340.00 903.04
339.04 904.00
339.00 904.04
338.04 905.00
338.00 905.04
337.04 906.00
337.04 907.00
337.00 907.04
336.04 908.00
336.00 908.04
335.04 909.00
335.00 909.04
334.04 910.00
334.04 911.00
334.00 911.04
333.04 912.00
333.04 913.00
333.04 914.00
333.00 914.04
332.04 915.00
332.04 916.00
332.00 916.04
331.04 917.00
331.04 918.00
331.04 919.00
331.00 919.04
330.04 920.00
330.04 921.00
330.04 922.00
330.04 923.00
330.04 924.00
330.00 924.04
329.04 925.00
329.04 926.00
329.04 927.00
329.04 928.00
329.04 929.00
329.04 930.00
329.04 931.00
329.04 932.00
330.00 932.96
330.04 933.00
330.04 934.00
330.04 935.00
331.00 935.96
331.04 936.00
331.04 937.00
332.00 937.96
332.04 938.00
332.04 939.00
333.00 939.96
333.04 940.00
334.00 940.96
334.04 941.00
335.00 941.96
335.04 942.00
336.00 942.96
336.04 943.00
337.00 943.96
337.04 944.00
338.00 944.96
338.04 945.00
339.00 945.96
339.04 946.00
340.00 946.96
341.00 946.96
341.04 947.00
342.00 947.96
343.00 947.96
343.04 948.00
344.00 948.96
345.00 948.96
346.00 948.96
346.04 949.00
347.00 949.96
348.00 949.96
349.00 949.96
349.04 950.00
350.00 950.96
351.00 950.96
352.00 950.96
353.00 950.96
353.04 951.00
354.00 951.96
355.00 951.96
356.00 951.96
357.00 951.96
358.00 951.96
359.00 951.96
360.00 951.96
361.00 951.96
361.96 951.00
362.00 950.96
363.00 950.96
364.00 950.96
365.00 950.96
366.00 950.96
366.96 950.00
367.00 949.96
368.00 949.96
369.00 949.96
370.00 949.96
370.96 949.00
