Contour 0:
257.00 801.06
256.00 801.06
255.94 801.00
255.00 800.06
254.00 800.06
253.94 800.00
253.00 799.06
252.00 799.06
251.94 799.00
251.00 798.06
250.00 798.06
249.94 798.00
249.00 797.06
248.00 797.06
247.94 797.00
247.00 796.06
246.00 796.06
245.94 796.00
245.00 795.06
244.00 795.06
243.94 795.00
243.00 794.06
242.00 794.06
241.00 794.06
240.00 794.06
239.00 794.06
238.94 794.00
238.00 793.06
237.00 793.06
236.00 793.06
235.00 793.06
234.00 793.06
233.00 793.06
232.00 793.06
231.00 793.06
230.00 793.06
229.00 793.06
228.00 793.06
227.00 793.06
226.00 793.06
225.06 794.00
225.00 794.06
224.00 794.06
223.00 794.06
222.00 794.06
221.00 794.06
220.00 794.06
219.06 795.00
219.00 795.06
218.00 795.06
217.00 795.06
216.00 795.06
215.06 796.00
215.00 796.06
214.00 796.06
213.00 796.06
212.06 797.00
212.00 797.06
211.00 797.06
210.00 797.06
209.06 798.00
209.00 798.06
208.00 798.06
207.06 799.00
207.00 799.06
206.00 799.06
205.06 800.00
205.00 800.06
204.06 801.00
204.00 801.06
203.06 802.00
203.00 802.06
202.06 803.00
202.00 803.06
201.00 803.06
200.06 804.00
200.00 804.06
199.06 805.00
199.00 805.06
198.06 806.00
198.00 806.06
197.06 807.00
197.00 807.06
196.06 808.00
196.00 808.06
195.06 809.00
195.00 809.06
194.06 810.00
194.00 810.06
193.06 811.00
193.06 812.00
193.00 812.06
192.06 813.00
192.06 814.00
192.06 815.00
192.00 815.06
191.06 816.00
191.06 817.00
191.06 818.00
191.06 819.00
191.06 820.00
191.06 821.00
191.00 821.06
190.06 822.00
190.06 823.00
190.06 824.00
191.00 824.94
191.06 825.00
191.06 826.00
191.06 827.00
191.06 828.00
191.06 829.00
191.06 830.00
192.00 830.94
192.06 831.00
192.06 832.00
192.06 833.00
192.06 834.00
192.06 835.00
193.00 835.94
193.06 836.00
193.06 837.00
193.06 838.00
193.06 839.00
194.00 839.94
194.06 840.00
194.06 841.00
195.00 841.94
195.06 842.00
195.06 843.00
195.06 844.00
196.00 844.94
196.06 845.00
196.06 846.00
197.00 846.94
197.06 847.00
197.06 848.00
198.00 848.94
198.06 849.00
198.06 850.00
199.00 850.94
199.06 851.00
200.00 851.94
200.06 852.00
200.06 853.00
201.00 853.94
201.06 854.00
202.00 854.94
202.06 855.00
203.00 855.94
203.06 856.00
204.00 856.94
204.06 857.00
204.06 858.00
205.00 858.94
205.06 859.00
206.00 859.94
206.06 860.00
206.06 861.00
207.00 861.94
207.06 862.00
208.00 862.94
208.06 863.00
209.00 863.94
209.06 864.00
210.00 864.94
210.06 865.00
211.00 865.94
211.06 866.00
211.06 867.00
212.00 867.94
212.06 868.00
213.00 868.94
213.06 869.00
214.00 869.94
214.06 870.00
215.00 870.94
215.06 871.00
216.00 871.94
216.06 872.00
217.00 872.94
217.06 873.00
218.00 873.94
218.06 874.00
219.00 874.94
219.06 875.00
220.00 875.94
221.00 875.94
221.06 876.00
222.00 876.94
222.06 877.00
223.00 877.94
223.06 878.00
224.00 878.94
225.00 878.94
225.06 879.00
226.00 879.94
227.00 879.94
227.06 880.00
228.00 880.94
229.00 880.94
229.06 881.00
230.00 881.94
231.00 881.94
231.06 882.00
232.00 882.94
233.00 882.94
233.06 883.00
234.00 883.94
235.00 883.94
235.06 884.00
236.00 884.94
237.00 884.94
237.06 885.00
238.00 885.94
239.00 885.94
239.06 886.00
240.00 886.94
241.00 886.94
242.00 886.94
243.00 886.94
243.06 887.00
244.00 887.94
245.00 887.94
246.00 887.94
247.00 887.94
248.00 887.94
249.00 887.94
250.00 887.94
251.00 887.94
252.00 887.94
252.06 888.00
253.00 888.94
254.00 888.94
255.00 888.94
256.00 888.94
257.00 888.94
258.00 888.94
259.00 888.94
260.00 888.94
260.94 888.00
261.00 887.94
262.00 887.94
263.00 887.94
264.00 887.94
264.94 887.00
265.00 886.94
266.00 886.94
267.00 886.94
267.94 886.00
268.00 885.94
269.00 885.94
269.94 885.00
270.00 884.94
271.00 884.94
271.94 884.00
272.00 883.94
272.94 883.00
273.00 882.94
274.00 882.94
274.94 882.00
275.00 881.94
276.00 881.94
276.94 881.00
277.00 880.94
277.94 880.00
278.00 879.94
278.94 879.00
279.00 878.94
279.94 878.00
280.00 877.94
280.94 877.00
281.00 876.94
281.94 876.00
282.00 875.94
282.94 875.00
283.00 874.94
283.94 874.00
284.00 873.94
284.94 873.00
285.00 872.94
285.94 872.00
286.00 871.94
286.94 871.00
286.94 870.00
287.00 869.94
287.94 869.00
288.00 868.94
288.94 868.00
289.00 867.94
289.94 867.00
289.94 866.00
290.00 865.94
290.94 865.00
290.94 864.00
290.94 863.00
291.00 862.94
291.94 862.00
291.94 861.00
291.94 860.00
291.94 859.00
292.00 858.94
292.94 858.00

Contour 10:
278.94 64.00
278.94 63.00
278.94 62.00
278.94 61.00
278.00 60.06
277.94 60.00
277.94 59.00
277.94 58.00
277.00 57.06
276.94 57.00
276.94 56.00
276.00 55.06
275.94 55.00
275.94 54.00
275.00 53.06
274.94 53.00
274.00 52.06
273.94 52.00
273.00 51.06
272.94 51.00
272.00 50.06
271.94 50.00
271.00 49.06
270.94 49.00
270.00 48.06
269.94 48.00
269.00 47.06
268.00 47.06
267.94 47.00
267.00 46.06
266.94 46.00
266.00 45.06
265.00 45.06
264.94 45.00
264.00 44.06
263.00 44.06
262.94 44.00
262.00 43.06
261.00 43.06
260.00 43.06
259.94 43.00
259.00 42.06
258.00 42.06
257.00 42.06
256.94 42.00
256.00 41.06
255.00 41.06
254.00 41.06
253.00 41.06
252.00 41.06
251.00 41.06
250.00 41.06
249.00 41.06
248.00 41.06
247.00 41.06
246.00 41.06
245.00 41.06
244.00 41.06
243.00 41.06
242.00 41.06
241.00 41.06
240.00 41.06
239.00 41.06
238.06 42.00
238.00 42.06
237.00 42.06
236.00 42.06
235.00 42.06
234.06 43.00
234.00 43.06
233.00 43.06
232.06 44.00
232.00 44.06
231.00 44.06
230.00 44.06
229.06 45.00
229.00 45.06
228.00 45.06
227.06 46.00
227.00 46.06
226.06 47.00
226.00 47.06
225.00 47.06
224.06 48.00
224.00 48.06
223.06 49.00
223.00 49.06
222.06 50.00
222.00 50.06
221.06 51.00
221.06 52.00
221.00 52.06
220.06 53.00
220.00 53.06
219.06 54.00
219.00 54.06
218.06 55.00
218.06 56.00
218.00 56.06
217.06 57.00
217.06 58.00
217.00 58.06
216.06 59.00
216.06 60.00
216.06 61.00
216.06 62.00
216.06 63.00
216.00 63.06
215.06 64.00
215.06 65.00
215.06 66.00
215.06 67.00
216.00 67.94
216.06 68.00
216.06 69.00
216.06 70.00
216.06 71.00
217.00 71.94
217.06 72.00
217.06 73.00
218.00 73.94
218.06 74.00
219.00 74.94
219.06 75.00
219.06 76.00
220.00 76.94
220.06 77.00
221.00 77.94
222.00 77.94
222.06 78.00
223.00 78.94
223.06 79.00
224.00 79.94
224.06 80.00
225.00 80.94
225.06 81.00
226.00 81.94
227.00 81.94
227.06 82.00
228.00 82.94
229.00 82.94
229.06 83.00
230.00 83.94
231.00 83.94
232.00 83.94
232.06 84.00
233.00 84.94
234.00 84.94
235.00 84.94
235.06 85.00
236.00 85.94
237.00 85.94
238.00 85.94
239.00 85.94
239.06 86.00
240.00 86.94
241.00 86.94
242.00 86.94
243.00 86.94
244.00 86.94
244.06 87.00
245.00 87.94
246.00 87.94
247.00 87.94
247.94 87.00
248.00 86.94
249.00 86.94
250.00 86.94
251.00 86.94
252.00 86.94
253.00 86.94
254.00 86.94
254.94 86.00
255.00 85.94
256.00 85.94
257.00 85.94
258.00 85.94
259.00 85.94
260.00 85.94
260.94 85.00
261.00 84.94
262.00 84.94
263.00 84.94
263.94 84.00
264.00 83.94
265.00 83.94
265.94 83.00
266.00 82.94
266.94 82.00
267.00 81.94
268.00 81.94
268.94 81.00
269.00 80.94
269.94 80.00
270.00 79.94
270.94 79.00
271.00 78.94
271.94 78.00
272.00 77.94
272.94 77.00
273.00 76.94
273.94 76.00
273.94 75.00
274.00 74.94
274.94 74.00
275.00 73.94
275.94 73.00
275.94 72.00
276.00 71.94
276.94 71.00
276.94 70.00
277.00 69.94
277.94 69.00
277.94 68.00
277.94 67.00
277.94 66.00
277.94 65.00
278.00 64.94
278.94 64.00

Contour 11:
286.95 156.00
286.95 155.00
286.95 154.00
286.95 153.00
286.00 152.05
285.95 152.00
285.95 151.00
285.95 150.00
285.95 149.00
285.00 148.05
284.95 148.00
284.95 147.00
284.00 146.05
283.95 146.00
283.95 145.00
283.95 144.00
283.00 143.05
282.95 143.00
282.95 142.00
282.00 141.05
281.95 141.00
281.00 140.05
280.95 140.00
280.95 139.00
280.00 138.05
279.95 138.00
279.00 137.05
278.95 137.00
278.95 136.00
278.00 135.05
277.95 135.00
277.00 134.05
276.95 134.00
276.95 133.00
276.00 132.05
275.95 132.00
275.00 131.05
274.95 131.00
274.00 130.05
273.95 130.00
273.00 129.05
272.95 129.00
272.00 128.05
271.95 128.00
271.00 127.05
270.95 127.00
270.00 126.05
269.00 126.05
268.95 126.00
268.00 125.05
267.95 125.00
267.00 124.05
266.00 124.05
265.95 124.00
265.00 123.05
264.00 123.05
263.95 123.00
263.00 122.05
262.00 122.05
261.95 122.00
261.00 121.05
260.95 121.00
260.00 120.05
259.00 120.05
258.00 120.05
257.00 120.05
256.95 120.00
256.00 119.05
255.00 119.05
254.00 119.05
253.00 119.05
252.00 119.05
251.00 119.05
250.00 119.05
249.00 119.05
248.00 119.05
247.00 119.05
246.00 119.05
245.00 119.05
244.00 119.05
243.00 119.05
242.05 120.00
242.00 120.05
241.00 120.05
240.00 120.05
239.05 121.00
239.00 121.05
238.00 121.05
237.05 122.00
237.00 122.05
236.00 122.05
235.05 123.00
235.00 123.05
234.00 123.05
233.05 124.00
233.00 124.05
232.05 125.00
232.00 125.05
231.00 125.05
230.05 126.00
230.00 126.05
229.05 127.00
229.00 127.05
228.05 128.00
228.05 129.00
228.00 129.05
227.05 130.00
227.05 131.00
227.00 131.05
226.05 132.00
226.05 133.00
226.00 133.05
225.05 134.00
225.00 134.05
224.05 135.00
224.05 136.00
224.05 137.00
224.00 137.05
223.05 138.00
223.05 139.00
223.00 139.05
222.05 140.00
222.05 141.00
222.05 142.00
222.00 142.05
221.05 143.00
221.05 144.00
221.05 145.00
221.05 146.00
221.05 147.00
221.05 148.00
221.05 149.00
221.05 150.00
221.05 151.00
221.05 152.00
221.05 153.00
221.05 154.00
221.05 155.00
222.00 155.95
222.05 156.00
222.05 157.00
223.00 157.95
223.05 158.00
223.05 159.00
223.05 160.00
224.00 160.95
224.05 161.00
224.05 162.00
225.00 162.95
225.05 163.00
225.05 164.00
226.00 164.95
226.05 165.00
227.00 165.95
227.05 166.00
227.05 167.00
228.00 167.95
228.05 168.00
229.00 168.95
229.05 169.00
230.00 169.95
230.05 170.00
231.00 170.95
231.05 171.00
231.05 172.00
232.00 172.95
233.00 172.95
233.05 173.00
234.00 173.95
234.05 174.00
235.00 174.95
235.05 175.00
236.00 175.95
236.05 176.00
237.00 176.95
238.00 176.95
238.05 177.00
239.00 177.95
240.00 177.95
240.05 178.00
241.00 178.95
242.00 178.95
242.05 179.00
243.00 179.95
244.00 179.95
245.00 179.95
245.05 180.00
246.00 180.95
247.00 180.95
248.00 180.95
248.05 181.00
249.00 181.95
250.00 181.95
251.00 181.95
252.00 181.95
252.05 182.00
253.00 182.95
254.00 182.95
255.00 182.95
256.00 182.95
257.00 182.95
258.00 182.95
259.00 182.95
259.95 182.00
260.00 181.95
261.00 181.95
262.00 181.95
263.00 181.95
264.00 181.95
264.95 181.00
265.00 180.95
266.00 180.95
267.00 180.95
267.95 180.00
268.00 179.95
269.00 179.95
269.95 179.00
270.00 178.95
271.00 178.95
271.95 178.00
272.00 177.95
272.95 177.00
273.00 176.95
273.95 176.00
274.00 175.95
274.95 175.00
275.00 174.95
276.00 174.95
276.95 174.00
277.00 173.95
277.95 173.00
278.00 172.95
278.95 172.00
279.00 171.95
279.95 171.00
279.95 170.00
280.00 169.95
280.95 169.00
281.00 168.95
281.95 168.00
281.95 167.00
282.00 166.95
282.95 166.00
283.00 165.95
283.95 165.00
283.95 164.00
284.00 163.95
284.95 163.00
284.95 162.00
285.00 161.95
285.95 161.00
285.95 160.00
285.95 159.00
285.95 158.00
285.95 157.00
286.00 156.95
286.95 156.00

Contour 12:
287.95 456.00
287.95 455.00
287.95 454.00
287.95 453.00
287.95 452.00
287.00 451.05
286.95 451.00
286.95 450.00
286.95 449.00
286.95 448.00
286.00 447.05
285.95 447.00
285.95 446.00
285.00 445.05
284.95 445.00
284.95 444.00
284.00 443.05
283.95 443.00
283.00 442.05
282.95 442.00
282.00 441.05
281.95 441.00
281.00 440.05
280.95 440.00
280.00 439.05
279.95 439.00
279.00 438.05
278.95 438.00
278.00 437.05
277.95 437.00
277.00 436.05
276.00 436.05
275.95 436.00
275.00 435.05
274.00 435.05
273.95 435.00
273.00 434.05
272.00 434.05
271.00 434.05
270.95 434.00
270.00 433.05
269.00 433.05
268.00 433.05
267.00 433.05
266.95 433.00
266.00 432.05
265.00 432.05
264.00 432.05
263.00 432.05
262.00 432.05
261.05 433.00
261.00 433.05
260.00 433.05
259.00 433.05
258.00 433.05
257.00 433.05
256.00 433.05
255.00 433.05
254.05 434.00
254.00 434.05
253.00 434.05
252.00 434.05
251.00 434.05
250.05 435.00
250.00 435.05
249.00 435.05
248.00 435.05
247.00 435.05
246.05 436.00
246.00 436.05
245.00 436.05
244.00 436.05
243.00 436.05
242.05 437.00
242.00 437.05
241.00 437.05
240.05 438.00
240.00 438.05
239.00 438.05
238.05 439.00
238.00 439.05
237.00 439.05
236.05 440.00
236.00 440.05
235.05 441.00
235.00 441.05
234.00 441.05
233.05 442.00
233.00 442.05
232.05 443.00
232.00 443.05
231.05 444.00
231.00 444.05
230.05 445.00
230.00 445.05
229.05 446.00
229.00 446.05
228.05 447.00
228.00 447.05
227.05 448.00
227.05 449.00
227.00 449.05
226.05 450.00
226.05 451.00
226.00 451.05
225.05 452.00
225.05 453.00
225.00 453.05
224.05 454.00
224.05 455.00
224.05 456.00
224.05 457.00
224.05 458.00
224.00 458.05
223.05 459.00
223.05 460.00
223.05 461.00
223.05 462.00
223.05 463.00
223.05 464.00
223.05 465.00
223.05 466.00
223.05 467.00
224.00 467.95
224.05 468.00
224.05 469.00
224.05 470.00
224.05 471.00
225.00 471.95
225.05 472.00
225.05 473.00
226.00 473.95
226.05 474.00
226.05 475.00
227.00 475.95
227.05 476.00
228.00 476.95
228.05 477.00
229.00 477.95
229.05 478.00
230.00 478.95
231.00 478.95
231.05 479.00
232.00 479.95
232.05 480.00
233.00 480.95
234.00 480.95
235.00 480.95
235.05 481.00
236.00 481.95
237.00 481.95
237.05 482.00
238.00 482.95
239.00 482.95
239.05 483.00
240.00 483.95
241.00 483.95
242.00 483.95
243.00 483.95
243.05 484.00
244.00 484.95
245.00 484.95
246.00 484.95
247.00 484.95
248.00 484.95
248.05 485.00
249.00 485.95
250.00 485.95
251.00 485.95
252.00 485.95
253.00 485.95
254.00 485.95
255.00 485.95
256.00 485.95
257.00 485.95
258.00 485.95
259.00 485.95
259.95 485.00
260.00 484.95
261.00 484.95
262.00 484.95
263.00 484.95
264.00 484.95
264.95 484.00
265.00 483.95
266.00 483.95
267.00 483.95
267.95 483.00
268.00 482.95
269.00 482.95
269.95 482.00
270.00 481.95
271.00 481.95
271.95 481.00
272.00 480.95
272.95 480.00
273.00 479.95
274.00 479.95
274.95 479.00
275.00 478.95
275.95 478.00
276.00 477.95
276.95 477.00
277.00 476.95
277.95 476.00
278.00 475.95
278.95 475.00
279.00 474.95
279.95 474.00
280.00 473.95
280.95 473.00
281.00 472.95
281.95 472.00
281.95 471.00
282.00 470.95
282.95 470.00
283.00 469.95
283.95 469.00
283.95 468.00
284.00 467.95
284.95 467.00
284.95 466.00
285.00 465.95
285.95 465.00
285.95 464.00
286.00 463.95
286.95 463.00
286.95 462.00
286.95 461.00
286.95 460.00
286.95 459.00
286.95 458.00
286.95 457.00
287.00 456.95
287.95 456.00

Contour 13:
305.96 591.00
305.96 590.00
305.96 589.00
305.96 588.00
305.96 587.00
305.96 586.00
305.96 585.00
305.96 584.00
305.96 583.00
305.96 582.00
305.96 581.00
305.96 580.00
305.96 579.00
305.96 578.00
305.96 577.00
305.00 576.04
304.96 576.00
304.96 575.00
304.96 574.00
304.96 573.00
304.00 572.04
303.96 572.00
303.96 571.00
303.96 570.00
303.00 569.04
302.96 569.00
302.96 568.00
302.96 567.00
302.00 566.04
301.96 566.00
301.96 565.00
301.00 564.04
300.96 564.00
300.00 563.04
299.96 563.00
299.96 562.00
299.00 561.04
298.96 561.00
298.00 560.04
297.96 560.00
297.00 559.04
296.00 559.04
295.96 559.00
295.00 558.04
294.96 558.00
294.00 557.04
293.00 557.04
292.96 557.00
292.00 556.04
291.00 556.04
290.96 556.00
290.00 555.04
289.00 555.04
288.00 555.04
287.00 555.04
286.00 555.04
285.00 555.04
284.00 555.04
283.00 555.04
282.00 555.04
281.00 555.04
280.00 555.04
279.00 555.04
278.00 555.04
277.00 555.04
276.04 556.00
276.00 556.04
275.00 556.04
274.00 556.04
273.00 556.04
272.04 557.00
272.00 557.04
271.00 557.04
270.00 557.04
269.04 558.00
269.00 558.04
268.00 558.04
267.00 558.04
266.00 558.04
265.04 559.00
265.00 559.04
264.00 559.04
263.00 559.04
262.00 559.04
261.00 559.04
260.00 559.04
259.04 560.00
259.00 560.04
258.00 560.04
257.00 560.04
256.04 561.00
256.00 561.04
255.00 561.04
254.00 561.04
253.04 562.00
253.00 562.04
252.00 562.04
251.04 563.00
251.00 563.04
250.00 563.04
249.04 564.00
249.00 564.04
248.00 564.04
247.04 565.00
247.00 565.04
246.00 565.04
245.04 566.00
245.00 566.04
244.04 567.00
244.00 567.04
243.04 568.00
243.00 568.04
242.04 569.00
242.04 570.00
242.00 570.04
241.04 571.00
241.00 571.04
240.04 572.00
240.04 573.00
240.00 573.04
239.04 574.00
239.04 575.00
239.04 576.00
239.00 576.04
238.04 577.00
238.04 578.00
238.04 579.00
238.04 580.00
238.04 581.00
238.04 582.00
238.04 583.00
238.04 584.00
238.04 585.00
238.04 586.00
239.00 586.96
239.04 587.00
239.04 588.00
239.04 589.00
240.00 589.96
240.04 590.00
240.04 591.00
241.00 591.96
241.04 592.00
242.00 592.96
242.04 593.00
242.04 594.00
243.00 594.96
243.04 595.00
244.00 595.96
244.04 596.00
245.00 596.96
245.04 597.00
246.00 597.96
246.04 598.00
247.00 598.96
247.04 599.00
248.00 599.96
248.04 600.00
249.00 600.96
250.00 600.96
250.04 601.00
251.00 601.96
251.04 602.00
252.00 602.96
253.00 602.96
253.04 603.00
254.00 603.96
254.04 604.00
255.00 604.96
256.00 604.96
256.04 605.00
257.00 605.96
258.00 605.96
258.04 606.00
259.00 606.96
260.00 606.96
261.00 606.96
261.04 607.00
262.00 607.96
263.00 607.96
264.00 607.96
264.04 608.00
265.00 608.96
266.00 608.96
267.00 608.96
267.04 609.00
268.00 609.96
269.00 609.96
270.00 609.96
271.00 609.96
272.00 609.96
272.04 610.00
273.00 610.96
274.00 610.96
275.00 610.96
276.00 610.96
277.00 610.96
278.00 610.96
279.00 610.96
279.04 611.00
280.00 611.96
281.00 611.96
282.00 611.96
283.00 611.96
284.00 611.96
284.96 611.00
285.00 610.96
286.00 610.96
287.00 610.96
288.00 610.96
288.96 610.00
289.00 609.96
290.00 609.96
291.00 609.96
291.96 609.00
292.00 608.96
293.00 608.96
293.96 608.00
294.00 607.96
294.96 607.00
295.00 606.96
295.96 606.00
296.00 605.96
296.96 605.00
297.00 604.96
297.96 604.00
298.00 603.96
298.96 603.00
299.00 602.96
299.96 602.00
299.96 601.00
300.00 600.96
300.96 600.00
301.00 599.96
301.96 599.00
301.96 598.00
302.00 597.96
302.96 597.00
303.00 596.96
303.96 596.00
303.96 595.00
304.00 594.96
304.96 594.00
304.96 593.00
304.96 592.00
305.00 591.96
305.96 591.00

Contour 14:
315.96 348.00
315.96 347.00
315.96 346.00
315.96 345.00
315.00 344.04
314.96 344.00
314.96 343.00
314.96 342.00
314.96 341.00
314.96 340.00
314.96 339.00
314.96 338.00
314.96 337.00
314.96 336.00
314.00 335.04
313.96 335.00
313.96 334.00
313.96 333.00
313.00 332.04
312.96 332.00
312.96 331.00
312.00 330.04
311.96 330.00
311.96 329.00
311.00 328.04
310.96 328.00
310.00 327.04
309.96 327.00
309.96 326.00
309.00 325.04
308.96 325.00
308.00 324.04
307.96 324.00
307.00 323.04
306.96 323.00
306.00 322.04
305.96 322.00
305.00 321.04
304.96 321.00
304.00 320.04
303.00 320.04
302.96 320.00
302.00 319.04
301.96 319.00
301.00 318.04
300.00 318.04
299.96 318.00
299.00 317.04
298.00 317.04
297.96 317.00
297.00 316.04
296.00 316.04
295.96 316.00
295.00 315.04
294.00 315.04
293.96 315.00
293.00 314.04
292.00 314.04
291.00 314.04
290.00 314.04
289.96 314.00
289.00 313.04
288.00 313.04
287.00 313.04
286.00 313.04
285.00 313.04
284.00 313.04
283.96 313.00
283.00 312.04
282.00 312.04
281.00 312.04
280.00 312.04
279.00 312.04
278.96 312.00
278.00 311.04
277.00 311.04
276.00 311.04
275.00 311.04
274.00 311.04
273.00 311.04
272.00 311.04
271.00 311.04
270.96 311.00
270.00 310.04
269.00 310.04
268.00 310.04
267.00 310.04
266.00 310.04
265.00 310.04
264.00 310.04
263.00 310.04
262.00 310.04
261.00 310.04
260.04 311.00
260.00 311.04
259.00 311.04
258.00 311.04
257.00 311.04
256.04 312.00
256.00 312.04
255.00 312.04
254.04 313.00
254.00 313.04
253.04 314.00
253.00 314.04
252.00 314.04
251.04 315.00
251.00 315.04
250.04 316.00
250.00 316.04
249.00 316.04
248.04 317.00
248.00 317.04
247.04 318.00
247.00 318.04
246.04 319.00
246.00 319.04
245.04 320.00
245.00 320.04
244.04 321.00
244.00 321.04
243.04 322.00
243.00 322.04
242.04 323.00
242.04 324.00
242.00 324.04
241.04 325.00
241.04 326.00
241.00 326.04
240.04 327.00
240.04 328.00
240.00 328.04
239.04 329.00
239.04 330.00
239.04 331.00
239.04 332.00
239.04 333.00
239.04 334.00
239.04 335.00
239.04 336.00
239.04 337.00
239.04 338.00
239.04 339.00
239.04 340.00
239.04 341.00
240.00 341.96
240.04 342.00
240.04 343.00
240.04 344.00
241.00 344.96
241.04 345.00
241.04 346.00
242.00 346.96
242.04 347.00
242.04 348.00
243.00 348.96
243.04 349.00
243.04 350.00
244.00 350.96
244.04 351.00
245.00 351.96
245.04 352.00
246.00 352.96
246.04 353.00
246.04 354.00
247.00 354.96
247.04 355.00
248.00 355.96
248.04 356.00
249.00 356.96
249.04 357.00
250.00 357.96
250.04 358.00
251.00 358.96
251.04 359.00
252.00 359.96
252.04 360.00
253.00 360.96
254.00 360.96
254.04 361.00
255.00 361.96
255.04 362.00
256.00 362.96
256.04 363.00
257.00 363.96
257.04 364.00
258.00 364.96
259.00 364.96
259.04 365.00
260.00 365.96
260.04 366.00
261.00 366.96
262.00 366.96
262.04 367.00
263.00 367.96
264.00 367.96
264.04 368.00
265.00 368.96
266.00 368.96
266.04 369.00
267.00 369.96
268.00 369.96
268.04 370.00
269.00 370.96
270.00 370.96
271.00 370.96
272.00 370.96
272.04 371.00
273.00 371.96
274.00 371.96
275.00 371.96
276.00 371.96
277.00 371.96
278.00 371.96
278.04 372.00
279.00 372.96
280.00 372.96
281.00 372.96
282.00 372.96
283.00 372.96
284.00 372.96
285.00 372.96
286.00 372.96
287.00 372.96
288.00 372.96
289.00 372.96
290.00 372.96
291.00 372.96
292.00 372.96
293.00 372.96
294.00 372.96
295.00 372.96
295.96 372.00
296.00 371.96
297.00 371.96
298.00 371.96
299.00 371.96
299.96 371.00
300.00 370.96
301.00 370.96
302.00 370.96
302.96 370.00
303.00 369.96
303.96 369.00
304.00 368.96
305.00 368.96
305.96 368.00
306.00 367.96
306.96 367.00
307.00 366.96
307.96 366.00
308.00 365.96
308.96 365.00
309.00 364.96
309.96 364.00
310.00 363.96
310.96 363.00
310.96 362.00
311.00 361.96
311.96 361.00
311.96 360.00
312.00 359.96
312.96 359.00
312.96 358.00
313.00 357.96
313.96 357.00
313.96 356.00
313.96 355.00
314.00 354.96
314.96 354.00
314.96 353.00
314.96 352.00
314.96 351.00
314.96 350.00
314.96 349.00
315.00 348.96
315.96 348.00

Contour 15:
361.96 521.00
361.96 520.00
361.96 519.00
361.96 518.00
361.96 517.00
361.96 516.00
361.96 515.00
361.96 514.00
361.96 513.00
361.96 512.00
361.96 511.00
361.96 510.00
361.96 509.00
361.96 508.00
361.96 507.00
361.96 506.00
361.96 505.00
361.96 504.00
361.00 503.04
360.96 503.00
360.96 502.00
360.96 501.00
360.96 500.00
360.00 499.04
359.96 499.00
359.96 498.00
359.00 497.04
358.96 497.00
358.96 496.00
358.00 495.04
357.96 495.00
357.00 494.04
356.96 494.00
356.00 493.04
355.96 493.00
355.00 492.04
354.96 492.00
354.00 491.04
353.96 491.00
353.00 490.04
352.96 490.00
352.00 489.04
351.96 489.00
351.00 488.04
350.00 488.04
349.96 488.00
349.00 487.04
348.00 487.04
347.96 487.00
347.00 486.04
346.00 486.04
345.00 486.04
344.00 486.04
343.96 486.00
343.00 485.04
342.00 485.04
341.00 485.04
340.00 485.04
339.00 485.04
338.00 485.04
337.00 485.04
336.00 485.04
335.00 485.04
334.00 485.04
333.04 486.00
333.00 486.04
332.00 486.04
331.00 486.04
330.04 487.00
330.00 487.04
329.00 487.04
328.00 487.04
327.04 488.00
327.00 488.04
326.04 489.00
326.00 489.04
325.00 489.04
324.04 490.00
324.00 490.04
323.04 491.00
323.00 491.04
322.00 491.04
321.04 492.00
321.00 492.04
320.04 493.00
320.00 493.04
319.04 494.00
319.00 494.04
318.04 495.00
318.00 495.04
317.04 496.00
317.00 496.04
316.04 497.00
316.04 498.00
316.00 498.04
315.04 499.00
315.00 499.04
314.04 500.00
314.04 501.00
314.00 501.04
313.04 502.00
313.00 502.04
312.04 503.00
312.04 504.00
312.00 504.04
311.04 505.00
311.04 506.00
311.04 507.00
311.00 507.04
310.04 508.00
310.04 509.00
310.04 510.00
310.00 510.04
309.04 511.00
309.04 512.00
309.04 513.00
309.04 514.00
309.00 514.04
308.04 515.00
308.04 516.00
308.04 517.00
308.04 518.00
308.04 519.00
308.04 520.00
308.04 521.00
308.04 522.00
308.04 523.00
308.04 524.00
308.04 525.00
308.04 526.00
308.04 527.00
309.00 527.96
309.04 528.00
309.04 529.00
309.04 530.00
309.04 531.00
309.04 532.00
310.00 532.96
310.04 533.00
310.04 534.00
310.04 535.00
310.04 536.00
311.00 536.96
311.04 537.00
311.04 538.00
311.04 539.00
312.00 539.96
312.04 540.00
312.04 541.00
313.00 541.96
313.04 542.00
314.00 542.96
314.04 543.00
314.04 544.00
315.00 544.96
315.04 545.00
316.00 545.96
316.04 546.00
317.00 546.96
317.04 547.00
318.00 547.96
319.00 547.96
319.04 548.00
320.00 548.96
320.04 549.00
321.00 549.96
322.00 549.96
322.04 550.00
323.00 550.96
324.00 550.96
325.00 550.96
325.04 551.00
326.00 551.96
327.00 551.96
328.00 551.96
329.00 551.96
330.00 551.96
330.04 552.00
331.00 552.96
332.00 552.96
333.00 552.96
334.00 552.96
334.96 552.00
335.00 551.96
336.00 551.96
337.00 551.96
338.00 551.96
339.00 551.96
339.96 551.00
340.00 550.96
341.00 550.96
341.96 550.00
342.00 549.96
343.00 549.96
343.96 549.00
344.00 548.96
345.00 548.96
345.96 548.00
346.00 547.96
346.96 547.00
347.00 546.96
348.00 546.96
348.96 546.00
349.00 545.96
349.96 545.00
