Contour 0:
323.00 480.06
322.94 480.00
322.00 479.06
321.00 479.06
320.94 479.00
320.00 478.06
319.00 478.06
318.94 478.00
318.00 477.06
317.00 477.06
316.94 477.00
316.00 476.06
315.00 476.06
314.00 476.06
313.94 476.00
313.00 475.06
312.00 475.06
311.94 475.00
311.00 474.06
310.00 474.06
309.00 474.06
308.94 474.00
308.00 473.06
307.00 473.06
306.00 473.06
305.00 473.06
304.94 473.00
304.00 472.06
303.00 472.06
302.00 472.06
301.00 472.06
300.00 472.06
299.00 472.06
298.00 472.06
297.00 472.06
296.00 472.06
295.00 472.06
294.00 472.06
293.06 473.00
293.00 473.06
292.00 473.06
291.00 473.06
290.06 474.00
290.00 474.06
289.00 474.06
288.06 475.00
288.00 475.06
287.00 475.06
286.06 476.00
286.00 476.06
285.06 477.00
285.00 477.06
284.06 478.00
284.00 478.06
283.06 479.00
283.00 479.06
282.06 480.00
282.00 480.06
281.06 481.00
281.00 481.06
280.06 482.00
280.06 483.00
280.00 483.06
279.06 484.00
279.06 485.00
279.00 485.06
278.06 486.00
278.06 487.00
278.06 488.00
278.00 488.06
277.06 489.00
277.06 490.00
277.06 491.00
277.06 492.00
277.06 493.00
277.06 494.00
278.00 494.94
278.06 495.00
278.06 496.00
278.06 497.00
278.06 498.00
278.06 499.00
279.00 499.94
279.06 500.00
279.06 501.00
279.06 502.00
280.00 502.94
280.06 503.00
280.06 504.00
281.00 504.94
281.06 505.00
281.06 506.00
282.00 506.94
282.06 507.00
283.00 507.94
283.06 508.00
283.06 509.00
284.00 509.94
284.06 510.00
284.06 511.00
285.00 511.94
285.06 512.00
286.00 512.94
286.06 513.00
287.00 513.94
287.06 514.00
287.06 515.00
288.00 515.94
288.06 516.00
289.00 516.94
289.06 517.00
290.00 517.94
290.06 518.00
291.00 518.94
292.00 518.94
292.06 519.00
293.00 519.94
293.06 520.00
294.00 520.94
294.06 521.00
295.00 521.94
296.00 521.94
296.06 522.00
297.00 522.94
297.06 523.00
298.00 523.94
299.00 523.94
299.06 524.00
300.00 524.94
300.06 525.00
301.00 525.94
302.00 525.94
302.06 526.00
303.00 526.94
304.00 526.94
305.00 526.94
305.06 527.00
306.00 527.94
307.00 527.94
307.06 528.00
308.00 528.94
309.00 528.94
310.00 528.94
311.00 528.94
311.06 529.00
312.00 529.94
313.00 529.94
314.00 529.94
315.00 529.94
316.00 529.94
317.00 529.94
318.00 529.94
319.00 529.94
320.00 529.94
321.00 529.94
322.00 529.94
323.00 529.94
324.00 529.94
324.94 529.00
325.00 528.94
326.00 528.94
327.00 528.94
327.94 528.00
328.00 527.94
329.00 527.94
329.94 527.00
330.00 526.94
331.00 526.94
331.94 526.00
332.00 525.94
332.94 525.00
333.00 524.94
334.00 524.94
334.94 524.00
335.00 523.94
335.94 523.00
335.94 522.00
336.00 521.94
336.94 521.00
337.00 520.94
337.94 520.00
337.94 519.00
338.00 518.94
338.94 518.00
338.94 517.00
339.00 516.94
339.94 516.00
339.94 515.00
339.94 514.00
340.00 513.94
340.94 513.00

Contour 7:
370.94 586.00
370.94 585.00
370.94 584.00
370.94 583.00
370.94 582.00
370.94 581.00
370.94 580.00
370.94 579.00
370.94 578.00
370.94 577.00
370.00 576.06
369.94 576.00
369.94 575.00
369.94 574.00
369.00 573.06
368.94 573.00
368.94 572.00
368.00 571.06
367.94 571.00
367.94 570.00
367.00 569.06
366.94 569.00
366.94 568.00
366.00 567.06
365.94 567.00
365.00 566.06
364.94 566.00
364.00 565.06
363.94 565.00
363.00 564.06
362.94 564.00
362.00 563.06
361.94 563.00
361.00 562.06
360.94 562.00
360.00 561.06
359.94 561.00
359.00 560.06
358.94 560.00
358.00 559.06
357.94 559.00
357.00 558.06
356.94 558.00
356.00 557.06
355.94 557.00
355.00 556.06
354.00 556.06
353.94 556.00
353.00 555.06
352.94 555.00
352.00 554.06
351.94 554.00
351.00 553.06
350.94 553.00
350.00 552.06
349.00 552.06
348.94 552.00
348.00 551.06
347.00 551.06
346.94 551.00
346.00 550.06
345.00 550.06
344.94 550.00
344.00 549.06
343.00 549.06
342.94 549.00
342.00 548.06
341.00 548.06
340.00 548.06
339.00 548.06
338.94 548.00
338.00 547.06
337.00 547.06
336.00 547.06
335.00 547.06
334.00 547.06
333.00 547.06
332.00 547.06
331.00 547.06
330.00 547.06
329.00 547.06
328.06 548.00
328.00 548.06
327.00 548.06
326.00 548.06
325.06 549.00
325.00 549.06
324.00 549.06
323.00 549.06
322.06 550.00
322.00 550.06
321.00 550.06
320.00 550.06
319.06 551.00
319.00 551.06
318.00 551.06
317.06 552.00
317.00 552.06
316.00 552.06
315.06 553.00
315.00 553.06
314.00 553.06
313.06 554.00
313.00 554.06
312.06 555.00
312.00 555.06
311.00 555.06
310.06 556.00
310.00 556.06
309.06 557.00
309.00 557.06
308.06 558.00
308.00 558.06
307.06 559.00
307.00 559.06
306.06 560.00
306.00 560.06
305.06 561.00
305.00 561.06
304.06 562.00
304.00 562.06
303.06 563.00
303.06 564.00
303.00 564.06
302.06 565.00
302.00 565.06
301.06 566.00
301.06 567.00
301.00 567.06
300.06 568.00
300.06 569.00
300.06 570.00
300.00 570.06
299.06 571.00
299.06 572.00
299.00 572.06
298.06 573.00
298.06 574.00
298.06 575.00
298.00 575.06
297.06 576.00
297.06 577.00
297.06 578.00
297.06 579.00
297.06 580.00
297.00 580.06
296.06 581.00
296.06 582.00
296.06 583.00
297.00 583.94
297.06 584.00
297.06 585.00
297.06 586.00
297.06 587.00
297.06 588.00
297.06 589.00
297.06 590.00
298.00 590.94
298.06 591.00
298.06 592.00
298.06 593.00
298.06 594.00
299.00 594.94
299.06 595.00
299.06 596.00
300.00 596.94
300.06 597.00
300.06 598.00
301.00 598.94
301.06 599.00
301.06 600.00
302.00 600.94
302.06 601.00
302.06 602.00
303.00 602.94
303.06 603.00
304.00 603.94
304.06 604.00
305.00 604.94
305.06 605.00
306.00 605.94
306.06 606.00
306.06 607.00
307.00 607.94
308.00 607.94
308.06 608.00
309.00 608.94
309.06 609.00
310.00 609.94
310.06 610.00
311.00 610.94
311.06 611.00
312.00 611.94
313.00 611.94
313.06 612.00
314.00 612.94
315.00 612.94
315.06 613.00
316.00 613.94
317.00 613.94
317.06 614.00
318.00 614.94
319.00 614.94
319.06 615.00
320.00 615.94
321.00 615.94
321.06 616.00
322.00 616.94
323.00 616.94
324.00 616.94
324.06 617.00
325.00 617.94
326.00 617.94
327.00 617.94
328.00 617.94
329.00 617.94
330.00 617.94
331.00 617.94
332.00 617.94
333.00 617.94
334.00 617.94
335.00 617.94
336.00 617.94
336.94 617.00
337.00 616.94
338.00 616.94
339.00 616.94
340.00 616.94
341.00 616.94
341.94 616.00
342.00 615.94
343.00 615.94
344.00 615.94
345.00 615.94
345.94 615.00
346.00 614.94
347.00 614.94
348.00 614.94
348.94 614.00
349.00 613.94
350.00 613.94
350.94 613.00
351.00 612.94
352.00 612.94
352.94 612.00
353.00 611.94
353.94 611.00
354.00 610.94
355.00 610.94
355.94 610.00
356.00 609.94
356.94 609.00
357.00 608.94
357.94 608.00
358.00 607.94
358.94 607.00
359.00 606.94
359.94 606.00
360.00 605.94
360.94 605.00
361.00 604.94
361.94 604.00
362.00 603.94
362.94 603.00
362.94 602.00
363.00 601.94
363.94 601.00
364.00 600.94
364.94 600.00
365.00 599.94
365.94 599.00
365.94 598.00
366.00 597.94
366.94 597.00
366.94 596.00
367.00 595.94
367.94 595.00
367.94 594.00
368.00 593.94
368.94 593.00
368.94 592.00
368.94 591.00
369.00 590.94
369.94 590.00
369.94 589.00
369.94 588.00
369.94 587.00
370.00 586.94
370.94 586.00

Contour 8:
384.95 106.00
384.95 105.00
384.95 104.00
384.00 103.05
383.95 103.00
383.95 102.00
383.95 101.00
383.95 100.00
383.95 99.00
383.95 98.00
383.00 97.05
382.95 97.00
382.95 96.00
382.95 95.00
382.00 94.05
381.95 94.00
381.95 93.00
381.00 92.05
380.95 92.00
380.95 91.00
380.00 90.05
379.95 90.00
379.95 89.00
379.00 88.05
378.95 88.00
378.00 87.05
377.95 87.00
377.00 86.05
376.95 86.00
376.95 85.00
376.00 84.05
375.95 84.00
375.00 83.05
374.95 83.00
374.00 82.05
373.00 82.05
372.95 82.00
372.00 81.05
371.95 81.00
371.00 80.05
370.00 80.05
369.95 80.00
369.00 79.05
368.95 79.00
368.00 78.05
367.00 78.05
366.95 78.00
366.00 77.05
365.00 77.05
364.95 77.00
364.00 76.05
363.00 76.05
362.00 76.05
361.95 76.00
361.00 75.05
360.00 75.05
359.00 75.05
358.00 75.05
357.95 75.00
357.00 74.05
356.00 74.05
355.00 74.05
354.00 74.05
353.95 74.00
353.00 73.05
352.00 73.05
351.95 73.00
351.00 72.05
350.00 72.05
349.00 72.05
348.00 72.05
347.00 72.05
346.00 72.05
345.00 72.05
344.95 72.00
344.00 71.05
343.00 71.05
342.00 71.05
341.00 71.05
340.00 71.05
339.00 71.05
338.00 71.05
337.00 71.05
336.00 71.05
335.05 72.00
335.00 72.05
334.00 72.05
333.00 72.05
332.00 72.05
331.00 72.05
330.05 73.00
330.00 73.05
329.00 73.05
328.05 74.00
328.00 74.05
327.00 74.05
326.05 75.00
326.00 75.05
325.00 75.05
324.05 76.00
324.00 76.05
323.05 77.00
323.00 77.05
322.05 78.00
322.00 78.05
321.00 78.05
320.05 79.00
320.00 79.05
319.05 80.00
319.00 80.05
318.05 81.00
318.00 81.05
317.05 82.00
317.05 83.00
317.00 83.05
316.05 84.00
316.00 84.05
315.05 85.00
315.00 85.05
314.05 86.00
314.05 87.00
314.00 87.05
313.05 88.00
313.05 89.00
313.00 89.05
312.05 90.00
312.05 91.00
312.00 91.05
311.05 92.00
311.05 93.00
311.00 93.05
310.05 94.00
310.05 95.00
310.00 95.05
309.05 96.00
309.05 97.00
309.05 98.00
309.05 99.00
309.00 99.05
308.05 100.00
308.05 101.00
308.05 102.00
308.05 103.00
308.05 104.00
308.05 105.00
308.05 106.00
308.00 106.05
307.05 107.00
308.00 107.95
308.05 108.00
308.05 109.00
308.05 110.00
308.05 111.00
309.00 111.95
309.05 112.00
309.05 113.00
309.05 114.00
310.00 114.95
310.05 115.00
310.05 116.00
311.00 116.95
311.05 117.00
311.05 118.00
312.00 118.95
312.05 119.00
312.05 120.00
313.00 120.95
313.05 121.00
314.00 121.95
314.05 122.00
314.05 123.00
315.00 123.95
315.05 124.00
316.00 124.95
316.05 125.00
317.00 125.95
317.05 126.00
317.05 127.00
318.00 127.95
318.05 128.00
319.00 128.95
319.05 129.00
320.00 129.95
320.05 130.00
321.00 130.95
321.05 131.00
322.00 131.95
322.05 132.00
323.00 132.95
324.00 132.95
324.05 133.00
325.00 133.95
325.05 134.00
326.00 134.95
327.00 134.95
327.05 135.00
328.00 135.95
328.05 136.00
329.00 136.95
330.00 136.95
331.00 136.95
331.05 137.00
332.00 137.95
333.00 137.95
334.00 137.95
335.00 137.95
336.00 137.95
337.00 137.95
337.05 138.00
338.00 138.95
339.00 138.95
340.00 138.95
341.00 138.95
342.00 138.95
343.00 138.95
344.00 138.95
344.95 138.00
345.00 137.95
346.00 137.95
347.00 137.95
348.00 137.95
349.00 137.95
350.00 137.95
351.00 137.95
351.95 137.00
352.00 136.95
353.00 136.95
354.00 136.95
355.00 136.95
355.95 136.00
356.00 135.95
357.00 135.95
358.00 135.95
359.00 135.95
359.95 135.00
360.00 134.95
361.00 134.95
362.00 134.95
362.95 134.00
363.00 133.95
363.95 133.00
364.00 132.95
365.00 132.95
365.95 132.00
366.00 131.95
366.95 131.00
367.00 130.95
368.00 130.95
368.95 130.00
369.00 129.95
369.95 129.00
370.00 128.95
370.95 128.00
371.00 127.95
371.95 127.00
372.00 126.95
372.95 126.00
373.00 125.95
373.95 125.00
374.00 124.95
374.95 124.00
375.00 123.95
375.95 123.00
376.00 122.95
376.95 122.00
377.00 121.95
377.95 121.00
378.00 120.95
378.95 120.00
378.95 119.00
379.00 118.95
379.95 118.00
380.00 117.95
380.95 117.00
380.95 116.00
381.00 115.95
381.95 115.00
381.95 114.00
382.00 113.95
382.95 113.00
382.95 112.00
383.00 111.95
383.95 111.00
383.95 110.00
383.95 109.00
383.95 108.00
383.95 107.00
384.00 106.95
384.95 106.00

Contour 9:
384.95 912.00
384.95 911.00
384.95 910.00
384.95 909.00
384.95 908.00
384.95 907.00
384.95 906.00
384.95 905.00
384.95 904.00
384.95 903.00
384.95 902.00
384.95 901.00
384.95 900.00
384.95 899.00
384.95 898.00
384.00 897.05
383.95 897.00
383.95 896.00
383.95 895.00
383.00 894.05
382.95 894.00
382.95 893.00
382.95 892.00
382.00 891.05
381.95 891.00
381.95 890.00
381.95 889.00
381.95 888.00
381.00 887.05
380.95 887.00
380.95 886.00
380.00 885.05
379.95 885.00
379.95 884.00
379.95 883.00
379.00 882.05
378.95 882.00
378.95 881.00
378.95 880.00
378.00 879.05
377.95 879.00
377.95 878.00
377.00 877.05
376.95 877.00
376.95 876.00
376.00 875.05
375.95 875.00
375.95 874.00
375.00 873.05
374.95 873.00
374.00 872.05
373.95 872.00
373.00 871.05
372.95 871.00
372.00 870.05
371.95 870.00
371.00 869.05
370.95 869.00
370.00 868.05
369.00 868.05
368.95 868.00
368.00 867.05
367.95 867.00
367.00 866.05
366.00 866.05
365.00 866.05
364.95 866.00
364.00 865.05
363.00 865.05
362.00 865.05
361.00 865.05
360.00 865.05
359.00 865.05
358.00 865.05
357.00 865.05
356.00 865.05
355.00 865.05
354.05 866.00
354.00 866.05
353.00 866.05
352.00 866.05
351.05 867.00
351.00 867.05
350.00 867.05
349.05 868.00
349.00 868.05
348.00 868.05
347.05 869.00
347.00 869.05
346.05 870.00
346.00 870.05
345.00 870.05
344.05 871.00
344.00 871.05
343.00 871.05
342.05 872.00
342.00 872.05
341.05 873.00
341.00 873.05
340.05 874.00
340.00 874.05
339.05 875.00
339.00 875.05
338.00 875.05
337.05 876.00
337.05 877.00
337.00 877.05
336.05 878.00
336.00 878.05
335.05 879.00
335.00 879.05
334.05 880.00
334.05 881.00
334.00 881.05
333.05 882.00
333.00 882.05
332.05 883.00
332.05 884.00
332.00 884.05
331.05 885.00
331.05 886.00
331.00 886.05
330.05 887.00
330.00 887.05
329.05 888.00
329.00 888.05
328.05 889.00
328.05 890.00
328.00 890.05
327.05 891.00
327.05 892.00
327.00 892.05
326.05 893.00
326.05 894.00
326.00 894.05
325.05 895.00
325.05 896.00
325.00 896.05
324.05 897.00
324.05 898.00
324.00 898.05
323.05 899.00
323.05 900.00
323.00 900.05
322.05 901.00
322.05 902.00
322.05 903.00
322.00 903.05
321.05 904.00
321.05 905.00
321.05 906.00
321.05 907.00
321.05 908.00
321.05 909.00
321.05 910.00
321.05 911.00
321.05 912.00
321.05 913.00
321.05 914.00
321.05 915.00
321.05 916.00
321.05 917.00
322.00 917.95
322.05 918.00
322.05 919.00
322.05 920.00
323.00 920.95
323.05 921.00
323.05 922.00
324.00 922.95
324.05 923.00
324.05 924.00
325.00 924.95
325.05 925.00
325.05 926.00
326.00 926.95
326.05 927.00
326.05 928.00
327.00 928.95
327.05 929.00
328.00 929.95
328.05 930.00
329.00 930.95
329.05 931.00
330.00 931.95
330.05 932.00
331.00 932.95
331.05 933.00
332.00 933.95
332.05 934.00
333.00 934.95
334.00 934.95
334.05 935.00
335.00 935.95
336.00 935.95
336.05 936.00
337.00 936.95
337.05 937.00
338.00 937.95
339.00 937.95
340.00 937.95
340.05 938.00
341.00 938.95
342.00 938.95
343.00 938.95
343.05 939.00
344.00 939.95
345.00 939.95
346.00 939.95
347.00 939.95
347.05 940.00
348.00 940.95
349.00 940.95
350.00 940.95
351.00 940.95
352.00 940.95
353.00 940.95
354.00 940.95
355.00 940.95
356.00 940.95
357.00 940.95
358.00 940.95
359.00 940.95
360.00 940.95
361.00 940.95
361.95 940.00
362.00 939.95
363.00 939.95
364.00 939.95
364.95 939.00
365.00 938.95
366.00 938.95
366.95 938.00
367.00 937.95
368.00 937.95
368.95 937.00
369.00 936.95
369.95 936.00
370.00 935.95
371.00 935.95
371.95 935.00
372.00 934.95
372.95 934.00
373.00 933.95
373.95 933.00
373.95 932.00
374.00 931.95
374.95 931.00
375.00 930.95
375.95 930.00
376.00 929.95
376.95 929.00
376.95 928.00
377.00 927.95
377.95 927.00
378.00 926.95
378.95 926.00
378.95 925.00
379.00 924.95
379.95 924.00
379.95 923.00
380.00 922.95
380.95 922.00
380.95 921.00
381.00 920.95
381.95 920.00
381.95 919.00
382.00 918.95
382.95 918.00
382.95 917.00
382.95 916.00
383.00 915.95
383.95 915.00
383.95 914.00
383.95 913.00
384.00 912.95
384.95 912.00

Contour 10:
419.96 235.00
419.96 234.00
419.96 233.00
419.96 232.00
419.96 231.00
419.96 230.00
419.96 229.00
419.96 228.00
419.96 227.00
419.96 226.00
419.96 225.00
419.96 224.00
419.96 223.00
419.96 222.00
419.96 221.00
419.96 220.00
419.96 219.00
419.96 218.00
419.00 217.04
418.96 217.00
418.96 216.00
418.96 215.00
418.00 214.04
417.96 214.00
417.96 213.00
417.00 212.04
416.96 212.00
416.96 211.00
416.00 210.04
415.96 210.00
415.00 209.04
414.96 209.00
414.00 208.04
413.96 208.00
413.00 207.04
412.96 207.00
412.00 206.04
411.96 206.00
411.00 205.04
410.96 205.00
410.00 204.04
409.00 204.04
408.00 204.04
407.96 204.00
407.00 203.04
406.00 203.04
405.96 203.00
405.00 202.04
404.00 202.04
403.00 202.04
402.00 202.04
401.96 202.00
401.00 201.04
400.00 201.04
399.00 201.04
398.00 201.04
397.00 201.04
396.00 201.04
395.00 201.04
394.00 201.04
393.00 201.04
392.00 201.04
391.04 202.00
391.00 202.04
390.00 202.04
389.04 203.00
389.00 203.04
388.00 203.04
387.04 204.00
387.00 204.04
386.00 204.04
385.04 205.00
385.00 205.04
384.00 205.04
383.04 206.00
383.00 206.04
382.04 207.00
382.00 207.04
381.04 208.00
381.00 208.04
380.00 208.04
379.04 209.00
379.00 209.04
378.04 210.00
378.00 210.04
377.04 211.00
377.00 211.04
376.04 212.00
376.00 212.04
375.04 213.00
375.04 214.00
375.00 214.04
374.04 215.00
374.00 215.04
373.04 216.00
373.00 216.04
372.04 217.00
372.00 217.04
371.04 218.00
371.04 219.00
371.00 219.04
370.04 220.00
370.00 220.04
369.04 221.00
369.00 221.04
368.04 222.00
368.04 223.00
368.00 223.04
367.04 224.00
367.04 225.00
367.04 226.00
367.00 226.04
366.04 227.00
366.04 228.00
366.04 229.00
366.00 229.04
365.04 230.00
365.04 231.00
365.04 232.00
365.04 233.00
365.00 233.04
364.04 234.00
364.04 235.00
364.04 236.00
364.04 237.00
364.04 238.00
364.04 239.00
364.04 240.00
364.04 241.00
364.04 242.00
364.00 242.04
363.04 243.00
363.04 244.00
363.04 245.00
363.04 246.00
364.00 246.96
364.04 247.00
364.04 248.00
364.04 249.00
364.04 250.00
364.04 251.00
364.04 252.00
365.00 252.96
365.04 253.00
365.04 254.00
365.04 255.00
365.04 256.00
366.00 256.96
366.04 257.00
366.04 258.00
367.00 258.96
367.04 259.00
367.04 260.00
368.00 260.96
368.04 261.00
369.00 261.96
369.04 262.00
370.00 262.96
370.04 263.00
371.00 263.96
371.04 264.00
372.00 264.96
372.04 265.00
373.00 265.96
374.00 265.96
374.04 266.00
375.00 266.96
376.00 266.96
376.04 267.00
377.00 267.96
378.00 267.96
378.04 268.00
379.00 268.96
380.00 268.96
381.00 268.96
382.00 268.96
383.00 268.96
384.00 268.96
385.00 268.96
386.00 268.96
387.00 268.96
388.00 268.96
389.00 268.96
390.00 268.96
391.00 268.96
392.00 268.96
392.96 268.00
393.00 267.96
394.00 267.96
395.00 267.96
395.96 267.00
396.00 266.96
397.00 266.96
397.96 266.00
398.00 265.96
399.00 265.96
400.00 265.96
400.96 265.00
401.00 264.96
401.96 264.00
402.00 263.96
402.96 263.00
403.00 262.96
404.00 262.96
404.96 262.00
405.00 261.96
405.96 261.00
406.00 260.96
406.96 260.00
406.96 259.00
407.00 258.96
407.96 258.00
408.00 257.96
408.96 257.00
409.00 256.96
409.96 256.00
410.00 255.96
410.96 255.00
410.96 254.00
411.00 253.96
411.96 253.00
412.00 252.96
412.96 252.00
412.96 251.00
413.00 250.96
413.96 250.00
413.96 249.00
414.00 248.96
414.96 248.00
414.96 247.00
415.00 246.96
415.96 246.00
415.96 245.00
416.00 244.96
416.96 244.00
416.96 243.00
417.00 242.96
417.96 242.00
417.96 241.00
417.96 240.00
418.00 239.96
418.96 239.00
418.96 238.00
418.96 237.00
418.96 236.00
419.00 235.96
419.96 235.00

Contour 11:
429.96 445.00
429.96 444.00
429.96 443.00
429.96 442.00
429.96 441.00
429.96 440.00
429.96 439.00
429.96 438.00
429.96 437.00
429.96 436.00
429.96 435.00
429.96 434.00
429.96 433.00
429.96 432.00
429.96 431.00
429.00 430.04
428.96 430.00
428.96 429.00
428.96 428.00
428.00 427.04
427.96 427.00
427.96 426.00
427.96 425.00
427.00 424.04
426.96 424.00
426.96 423.00
426.00 422.04
425.96 422.00
425.96 421.00
425.00 420.04
424.96 420.00
424.00 419.04
423.96 419.00
423.00 418.04
422.96 418.00
422.00 417.04
421.96 417.00
421.00 416.04
420.00 416.04
419.96 416.00
419.00 415.04
418.96 415.00
418.00 414.04
417.00 414.04
416.96 414.00
416.00 413.04
415.96 413.00
415.00 412.04
414.00 412.04
413.00 412.04
412.96 412.00
412.00 411.04
411.00 411.04
410.96 411.00
410.00 410.04
409.00 410.04
408.00 410.04
407.96 410.00
407.00 409.04
406.00 409.04
405.00 409.04
404.00 409.04
403.96 409.00
403.00 408.04
402.00 408.04
401.00 408.04
400.00 408.04
399.00 408.04
398.00 408.04
397.00 408.04
396.00 408.04
395.00 408.04
394.00 408.04
393.04 409.00
393.00 409.04
392.00 409.04
391.00 409.04
390.04 410.00
390.00 410.04
389.00 410.04
388.00 410.04
387.04 411.00
387.00 411.04
386.00 411.04
385.00 411.04
384.04 412.00
384.00 412.04
383.00 412.04
382.04 413.00
382.00 413.04
381.00 413.04
380.04 414.00
380.00 414.04
379.00 414.04
378.04 415.00
378.00 415.04
377.00 415.04
376.04 416.00
376.00 416.04
375.04 417.00
375.00 417.04
374.04 418.00
374.00 418.04
373.04 419.00
373.00 419.04
372.04 420.00
372.00 420.04
371.04 421.00
371.00 421.04
370.04 422.00
370.00 422.04
369.04 423.00
369.04 424.00
369.00 424.04
368.04 425.00
368.00 425.04
367.04 426.00
367.04 427.00
367.00 427.04
366.04 428.00
366.04 429.00
366.04 430.00
366.00 430.04
365.04 431.00
365.04 432.00
365.04 433.00
365.00 433.04
364.04 434.00
364.04 435.00
364.04 436.00
364.04 437.00
364.04 438.00
364.04 439.00
364.04 440.00
364.04 441.00
364.04 442.00
364.04 443.00
364.00 443.04
363.04 444.00
364.00 444.96
364.04 445.00
364.04 446.00
364.04 447.00
364.04 448.00
364.04 449.00
364.04 450.00
364.04 451.00
365.00 451.96
365.04 452.00
365.04 453.00
365.04 454.00
366.00 454.96
366.04 455.00
366.04 456.00
366.04 457.00
367.00 457.96
367.04 458.00
367.04 459.00
368.00 459.96
368.04 460.00
368.04 461.00
369.00 461.96
369.04 462.00
369.04 463.00
370.00 463.96
370.04 464.00
371.00 464.96
371.04 465.00
371.04 466.00
372.00 466.96
372.04 467.00
373.00 467.96
373.04 468.00
374.00 468.96
374.04 469.00
375.00 469.96
375.04 470.00
376.00 470.96
376.04 471.00
377.00 471.96
377.04 472.00
378.00 472.96
379.00 472.96
379.04 473.00
380.00 473.96
380.04 474.00
381.00 474.96
382.00 474.96
382.04 475.00
383.00 475.96
384.00 475.96
385.00 475.96
385.04 476.00
386.00 476.96
387.00 476.96
388.00 476.96
389.00 476.96
390.00 476.96
391.00 476.96
392.00 476.96
393.00 476.96
394.00 476.96
395.00 476.96
396.00 476.96
397.00 476.96
398.00 476.96
399.00 476.96
400.00 476.96
401.00 476.96
401.96 476.00
402.00 475.96
403.00 475.96
404.00 475.96
405.00 475.96
405.96 475.00
406.00 474.96
407.00 474.96
407.96 474.00
408.00 473.96
409.00 473.96
409.96 473.00
410.00 472.96
411.00 472.96
411.96 472.00
412.00 471.96
413.00 471.96
413.96 471.00
414.00 470.96
414.96 470.00
415.00 469.96
415.96 469.00
416.00 468.96
416.96 468.00
417.00 467.96
417.96 467.00
418.00 466.96
418.96 466.00
419.00 465.96
419.96 465.00
420.00 464.96
420.96 464.00
421.00 463.96
421.96 463.00
422.00 462.96
422.96 462.00
422.96 461.00
423.00 460.96
423.96 460.00
424.00 459.96
424.96 459.00
424.96 458.00
425.00 457.96
425.96 457.00
425.96 456.00
426.00 455.96
426.96 455.00
426.96 454.00
426.96 453.00
427.00 452.96
427.96 452.00
427.96 451.00
428.00 450.96
428.96 450.00
428.96 449.00
428.96 448.00
428.96 447.00
428.96 446.00
429.00 445.96
429.96 445.00

Contour 12:
441.96 799.00
441.96 798.00
441.96 797.00
441.96 796.00
441.96 795.00
441.96 794.00
441.96 793.00
441.96 792.00
441.96 791.00
441.96 790.00
441.96 789.00
441.96 788.00
441.96 787.00
441.96 786.00
441.96 785.00
441.96 784.00
441.96 783.00
441.00 782.04
440.96 782.00
440.96 781.00
440.96 780.00
440.96 779.00
440.00 778.04
439.96 778.00
439.96 777.00
439.96 776.00
439.00 775.04
438.96 775.00
438.96 774.00
438.00 773.04
437.96 773.00
437.96 772.00
437.96 771.00
437.00 770.04
436.96 770.00
436.00 769.04
435.96 769.00
435.96 768.00
435.00 767.04
434.96 767.00
434.96 766.00
434.00 765.04
433.96 765.00
433.00 764.04
432.96 764.00
432.00 763.04
431.96 763.00
431.00 762.04
430.96 762.00
430.00 761.04
429.96 761.00
429.00 760.04
428.96 760.00
428.00 759.04
427.96 759.00
427.00 758.04
426.96 758.00
426.00 757.04
425.96 757.00
425.00 756.04
424.00 756.04
423.96 756.00
423.00 755.04
422.96 755.00
422.00 754.04
421.00 754.04
420.96 754.00
420.00 753.04
419.00 753.04
418.96 753.00
418.00 752.04
417.00 752.04
416.00 752.04
415.00 752.04
414.96 752.00
414.00 751.04
413.00 751.04
412.00 751.04
411.00 751.04
410.00 751.04
409.00 751.04
408.00 751.04
407.00 751.04
406.00 751.04
405.04 752.00
405.00 752.04
404.00 752.04
403.00 752.04
402.00 752.04
401.00 752.04
400.00 752.04
399.00 752.04
398.04 753.00
398.00 753.04
397.00 753.04
396.00 753.04
395.00 753.04
394.04 754.00
394.00 754.04
393.00 754.04
392.04 755.00
392.00 755.04
391.00 755.04
390.04 756.00
390.00 756.04
389.00 756.04
388.04 757.00
388.00 757.04
387.04 758.00
387.00 758.04
386.00 758.04
385.04 759.00
385.00 759.04
384.04 760.00
384.00 760.04
383.04 761.00
383.00 761.04
382.04 762.00
382.00 762.04
381.04 763.00
381.00 763.04
380.04 764.00
380.00 764.04
379.04 765.00
379.04 766.00
379.00 766.04
378.04 767.00
378.00 767.04
377.04 768.00
377.04 769.00
377.00 769.04
376.04 770.00
376.04 771.00
376.00 771.04
375.04 772.00
375.04 773.00
375.04 774.00
375.00 774.04
374.04 775.00
374.04 776.00
374.00 776.04
373.04 777.00
373.04 778.00
373.04 779.00
373.00 779.04
372.04 780.00
372.04 781.00
372.04 782.00
372.04 783.00
372.04 784.00
372.00 784.04
371.04 785.00
371.04 786.00
371.04 787.00
371.04 788.00
371.04 789.00
371.04 790.00
372.00 790.96
372.04 791.00
372.04 792.00
372.04 793.00
372.04 794.00
372.04 795.00
373.00 795.96
373.04 796.00
373.04 797.00
373.04 798.00
374.00 798.96
374.04 799.00
374.04 800.00
375.00 800.96
375.04 801.00
375.04 802.00
376.00 802.96
376.04 803.00
376.04 804.00
377.00 804.96
377.04 805.00
377.04 806.00
378.00 806.96
378.04 807.00
