Contour 0:
348.00 527.07
347.00 527.07
346.93 527.00
346.00 526.07
345.93 526.00
345.00 525.07
344.00 525.07
343.93 525.00
343.00 524.07
342.93 524.00
342.00 523.07
341.00 523.07
340.00 523.07
339.93 523.00
339.00 522.07
338.00 522.07
337.93 522.00
337.00 521.07
336.00 521.07
335.00 521.07
334.93 521.00
334.00 520.07
333.00 520.07
332.00 520.07
331.00 520.07
330.00 520.07
329.93 520.00
329.00 519.07
328.00 519.07
327.00 519.07
326.00 519.07
325.00 519.07
324.00 519.07
323.07 520.00
323.00 520.07
322.00 520.07
321.00 520.07
320.00 520.07
319.00 520.07
318.07 521.00
318.00 521.07
317.00 521.07
316.00 521.07
315.07 522.00
315.00 522.07
314.00 522.07
313.07 523.00
313.00 523.07
312.00 523.07
311.07 524.00
311.00 524.07
310.00 524.07
309.07 525.00
309.00 525.07
308.07 526.00
308.00 526.07
307.00 526.07
306.07 527.00
306.00 527.07
305.00 527.07
304.07 528.00
304.00 528.07
303.07 529.00
303.00 529.07
302.00 529.07
301.07 530.00
301.00 530.07
300.07 531.00
300.00 531.07
299.07 532.00
299.00 532.07
298.07 533.00
298.07 534.00
298.00 534.07
297.07 535.00
297.00 535.07
296.07 536.00
296.00 536.07
295.07 537.00
295.00 537.07
294.07 538.00
294.07 539.00
294.00 539.07
293.07 540.00
293.07 541.00
293.00 541.07
292.07 542.00
292.07 543.00
292.07 544.00
292.07 545.00
292.00 545.07
291.07 546.00
291.07 547.00
291.07 548.00
291.07 549.00
291.07 550.00
291.00 550.07
290.07 551.00
290.07 552.00
290.07 553.00
290.07 554.00
290.07 555.00
290.07 556.00
290.07 557.00
290.00 557.07
289.07 558.00
289.07 559.00
290.00 559.93
290.07 560.00
290.07 561.00
290.07 562.00
290.07 563.00
290.07 564.00
291.00 564.93
291.07 565.00
291.07 566.00
291.07 567.00
291.07 568.00
292.00 568.93
292.07 569.00
292.07 570.00
293.00 570.93
293.07 571.00
293.07 572.00
294.00 572.93
294.07 573.00
294.07 574.00
295.00 574.93
295.07 575.00
296.00 575.93
296.07 576.00
296.07 577.00
297.00 577.93
297.07 578.00
298.00 578.93
298.07 579.00
299.00 579.93
299.07 580.00
300.00 580.93
300.07 581.00
301.00 581.93
301.07 582.00
302.00 582.93
302.07 583.00
303.00 583.93
304.00 583.93
304.07 584.00
305.00 584.93
306.00 584.93
306.07 585.00
307.00 585.93
307.07 586.00
308.00 586.93
309.00 586.93
309.07 587.00
310.00 587.93
311.00 587.93
312.00 587.93
312.07 588.00
313.00 588.93
314.00 588.93
315.00 588.93
315.07 589.00
316.00 589.93
317.00 589.93
318.00 589.93
319.00 589.93
320.00 589.93
321.00 589.93
322.00 589.93
323.00 589.93
324.00 589.93
325.00 589.93
326.00 589.93
327.00 589.93
328.00 589.93
329.00 589.93
330.00 589.93
331.00 589.93
331.93 589.00
332.00 588.93
333.00 588.93
334.00 588.93
334.93 588.00
335.00 587.93
336.00 587.93
336.93 587.00
337.00 586.93
338.00 586.93
338.93 586.00
339.00 585.93
340.00 585.93
340.93 585.00
341.00 584.93
341.93 584.00
342.00 583.93
342.93 583.00
343.00 582.93
344.00 582.93
344.93 582.00
345.00 581.93
345.93 581.00
346.00 580.93
346.93 580.00
347.00 579.93
347.93 579.00
348.00 578.93
348.93 578.00
349.00 577.93
349.93 577.00
350.00 576.93
350.93 576.00
350.93 575.00
351.00 574.93
351.93 574.00
351.93 573.00
352.00 572.93
352.93 572.00
353.00 571.93
353.93 571.00
353.93 570.00
354.00 569.93
354.93 569.00
354.93 568.00
354.93 567.00
355.00 566.93
355.93 566.00
355.93 565.00
355.93 564.00
356.00 563.93
356.93 563.00
356.93 562.00
356.93 561.00
356.93 560.00
356.93 559.00
356.93 558.00
356.93 557.00
357.00 556.93
357.93 556.00

Contour 6:
352.94 112.00
352.94 111.00
352.94 110.00
352.94 109.00
352.94 108.00
352.94 107.00
352.00 106.06
351.00 106.06
350.94 106.00
350.00 105.06
349.94 105.00
349.00 104.06
348.94 104.00
348.00 103.06
347.00 103.06
346.94 103.00
346.00 102.06
345.94 102.00
345.00 101.06
344.94 101.00
344.94 100.00
344.94 99.00
344.94 98.00
344.00 97.06
343.94 97.00
343.94 96.00
343.00 95.06
342.94 95.00
342.00 94.06
341.94 94.00
341.00 93.06
340.94 93.00
340.00 92.06
339.00 92.06
338.00 92.06
337.00 92.06
336.06 93.00
336.00 93.06
335.00 93.06
334.00 93.06
333.00 93.06
332.00 93.06
331.06 94.00
331.00 94.06
330.00 94.06
329.06 95.00
329.00 95.06
328.00 95.06
327.06 96.00
327.00 96.06
326.06 97.00
326.00 97.06
325.00 97.06
324.00 97.06
323.06 98.00
323.00 98.06
322.06 99.00
322.00 99.06
321.00 99.06
320.00 99.06
319.06 100.00
319.00 100.06
318.00 100.06
317.00 100.06
316.06 101.00
316.00 101.06
315.06 102.00
315.00 102.06
314.00 102.06
313.06 103.00
313.00 103.06
312.06 104.00
312.00 104.06
311.06 105.00
311.00 105.06
310.06 106.00
310.00 106.06
309.06 107.00
309.00 107.06
308.06 108.00
308.06 109.00
308.00 109.06
307.06 110.00
307.00 110.06
306.06 111.00
306.06 112.00
306.00 112.06
305.06 113.00
305.06 114.00
305.06 115.00
305.06 116.00
305.06 117.00
305.00 117.06
304.06 118.00
304.06 119.00
304.06 120.00
304.00 120.06
303.06 121.00
303.06 122.00
303.06 123.00
303.06 124.00
303.06 125.00
303.00 125.06
302.06 126.00
302.06 127.00
302.06 128.00
302.06 129.00
302.06 130.00
302.06 131.00
302.06 132.00
302.06 133.00
302.06 134.00
303.00 134.94
303.06 135.00
303.06 136.00
303.06 137.00
304.00 137.94
304.06 138.00
304.06 139.00
305.00 139.94
305.06 140.00
306.00 140.94
307.00 140.94
307.06 141.00
308.00 141.94
309.00 141.94
309.06 142.00
310.00 142.94
311.00 142.94
311.06 143.00
312.00 143.94
312.06 144.00
313.00 144.94
313.06 145.00
314.00 145.94
314.06 146.00
315.00 146.94
315.06 147.00
316.00 147.94
316.06 148.00
316.06 149.00
317.00 149.94
317.06 150.00
318.00 150.94
318.06 151.00
319.00 151.94
320.00 151.94
320.06 152.00
321.00 152.94
322.00 152.94
323.00 152.94
323.06 153.00
324.00 153.94
325.00 153.94
326.00 153.94
326.94 153.00
326.94 152.00
326.94 151.00
327.00 150.94
327.94 150.00
327.94 149.00
327.94 148.00
327.94 147.00
328.00 146.94
328.94 146.00
329.00 145.94
329.94 145.00
329.94 144.00
330.00 143.94
330.94 143.00
330.94 142.00
331.00 141.94
332.00 141.94
333.00 141.94
334.00 141.94
335.00 141.94
335.06 142.00
336.00 142.94
337.00 142.94
338.00 142.94
338.94 142.00
339.00 141.94
340.00 141.94
341.00 141.94
342.00 141.94
342.94 141.00
343.00 140.94
344.00 140.94
344.94 140.00
345.00 139.94
345.94 139.00
345.94 138.00
345.94 137.00
345.94 136.00
346.00 135.94
346.94 135.00
347.00 134.94
347.94 134.00
347.94 133.00
348.00 132.94
348.94 132.00
348.94 131.00
349.00 130.94
349.94 130.00
349.94 129.00
349.94 128.00
349.00 127.06
348.94 127.00
348.94 126.00
348.94 125.00
348.94 124.00
348.94 123.00
348.94 122.00
348.94 121.00
348.94 120.00
348.94 119.00
349.00 118.94
349.94 118.00
349.94 117.00
349.94 116.00
350.00 115.94
350.94 115.00
351.00 114.94
351.94 114.00
351.94 113.00
352.00 112.94
352.94 112.00

Contour 7:
399.94 402.00
399.94 401.00
399.94 400.00
399.94 399.00
399.94 398.00
399.94 397.00
399.94 396.00
399.94 395.00
399.94 394.00
399.94 393.00
399.94 392.00
399.94 391.00
399.94 390.00
399.00 389.06
398.94 389.00
398.94 388.00
398.94 387.00
398.94 386.00
398.00 385.06
397.94 385.00
397.94 384.00
397.00 383.06
396.94 383.00
396.94 382.00
396.00 381.06
395.94 381.00
395.00 380.06
394.94 380.00
394.94 379.00
394.00 378.06
393.94 378.00
393.00 377.06
392.94 377.00
392.00 376.06
391.94 376.00
391.00 375.06
390.94 375.00
390.00 374.06
389.94 374.00
389.00 373.06
388.94 373.00
388.00 372.06
387.94 372.00
387.00 371.06
386.00 371.06
385.94 371.00
385.00 370.06
384.94 370.00
384.00 369.06
383.00 369.06
382.00 369.06
381.94 369.00
381.00 368.06
380.00 368.06
379.94 368.00
379.00 367.06
378.00 367.06
377.00 367.06
376.00 367.06
375.94 367.00
375.00 366.06
374.00 366.06
373.00 366.06
372.00 366.06
371.94 366.00
371.00 365.06
370.00 365.06
369.00 365.06
368.00 365.06
367.00 365.06
366.00 365.06
365.00 365.06
364.00 365.06
363.00 365.06
362.00 365.06
361.00 365.06
360.00 365.06
359.00 365.06
358.06 366.00
358.00 366.06
357.00 366.06
356.00 366.06
355.00 366.06
354.06 367.00
354.00 367.06
353.00 367.06
352.00 367.06
351.06 368.00
351.00 368.06
350.00 368.06
349.00 368.06
348.06 369.00
348.00 369.06
347.00 369.06
346.06 370.00
346.00 370.06
345.00 370.06
344.06 371.00
344.00 371.06
343.06 372.00
343.00 372.06
342.00 372.06
341.06 373.00
341.00 373.06
340.06 374.00
340.00 374.06
339.06 375.00
339.06 376.00
339.00 376.06
338.06 377.00
338.00 377.06
337.06 378.00
337.00 378.06
336.06 379.00
336.00 379.06
335.06 380.00
335.06 381.00
335.00 381.06
334.06 382.00
334.00 382.06
333.06 383.00
333.06 384.00
333.00 384.06
332.06 385.00
332.06 386.00
332.06 387.00
332.00 387.06
331.06 388.00
331.06 389.00
331.06 390.00
331.00 390.06
330.06 391.00
330.06 392.00
330.06 393.00
330.06 394.00
330.06 395.00
330.06 396.00
330.06 397.00
330.06 398.00
330.00 398.06
329.06 399.00
329.06 400.00
330.00 400.94
330.06 401.00
330.06 402.00
330.06 403.00
330.06 404.00
330.06 405.00
330.06 406.00
331.00 406.94
331.06 407.00
331.06 408.00
331.06 409.00
332.00 409.94
332.06 410.00
332.06 411.00
333.00 411.94
333.06 412.00
333.06 413.00
334.00 413.94
334.06 414.00
334.06 415.00
335.00 415.94
335.06 416.00
335.06 417.00
336.00 417.94
336.06 418.00
337.00 418.94
337.06 419.00
338.00 419.94
338.06 420.00
339.00 420.94
339.06 421.00
340.00 421.94
340.06 422.00
341.00 422.94
341.06 423.00
342.00 423.94
342.06 424.00
343.00 424.94
344.00 424.94
344.06 425.00
345.00 425.94
346.00 425.94
346.06 426.00
347.00 426.94
348.00 426.94
348.06 427.00
349.00 427.94
350.00 427.94
351.00 427.94
351.06 428.00
352.00 428.94
353.00 428.94
354.00 428.94
355.00 428.94
356.00 428.94
356.06 429.00
357.00 429.94
358.00 429.94
359.00 429.94
360.00 429.94
361.00 429.94
362.00 429.94
363.00 429.94
364.00 429.94
365.00 429.94
366.00 429.94
367.00 429.94
368.00 429.94
369.00 429.94
370.00 429.94
371.00 429.94
372.00 429.94
373.00 429.94
373.94 429.00
374.00 428.94
375.00 428.94
376.00 428.94
377.00 428.94
378.00 428.94
378.94 428.00
379.00 427.94
380.00 427.94
381.00 427.94
381.94 427.00
382.00 426.94
383.00 426.94
383.94 426.00
384.00 425.94
384.94 425.00
385.00 424.94
386.00 424.94
386.94 424.00
387.00 423.94
387.94 423.00
388.00 422.94
388.94 422.00
389.00 421.94
389.94 421.00
390.00 420.94
390.94 420.00
391.00 419.94
391.94 419.00
392.00 418.94
392.94 418.00
393.00 417.94
393.94 417.00
393.94 416.00
394.00 415.94
394.94 415.00
394.94 414.00
395.00 413.94
395.94 413.00
395.94 412.00
396.00 411.94
396.94 411.00
396.94 410.00
397.00 409.94
397.94 409.00
397.94 408.00
397.94 407.00
398.00 406.94
398.94 406.00
398.94 405.00
398.94 404.00
398.94 403.00
399.00 402.94
399.94 402.00

Contour 8:
391.95 940.00
391.95 939.00
391.95 938.00
391.95 937.00
391.95 936.00
391.95 935.00
391.95 934.00
391.95 933.00
391.95 932.00
391.95 931.00
391.95 930.00
391.95 929.00
391.95 928.00
391.95 927.00
391.95 926.00
391.00 925.05
390.95 925.00
390.95 924.00
390.95 923.00
390.95 922.00
390.00 921.05
389.95 921.00
389.95 920.00
389.95 919.00
389.00 918.05
388.95 918.00
388.95 917.00
388.00 916.05
387.95 916.00
387.95 915.00
387.00 914.05
386.95 914.00
386.95 913.00
386.00 912.05
385.95 912.00
385.95 911.00
385.00 910.05
384.95 910.00
384.95 909.00
384.00 908.05
383.95 908.00
383.00 907.05
382.95 907.00
382.95 906.00
382.00 905.05
381.95 905.00
381.00 904.05
380.95 904.00
380.00 903.05
379.95 903.00
379.00 902.05
378.95 902.00
378.00 901.05
377.95 901.00
377.00 900.05
376.95 900.00
376.00 899.05
375.95 899.00
375.00 898.05
374.95 898.00
374.00 897.05
373.95 897.00
373.00 896.05
372.00 896.05
371.95 896.00
371.00 895.05
370.95 895.00
370.00 894.05
369.00 894.05
368.95 894.00
368.00 893.05
367.00 893.05
366.95 893.00
366.00 892.05
365.00 892.05
364.95 892.00
364.00 891.05
363.00 891.05
362.95 891.00
362.00 890.05
361.00 890.05
360.00 890.05
359.95 890.00
359.00 889.05
358.00 889.05
357.00 889.05
356.00 889.05
355.95 889.00
355.00 888.05
354.00 888.05
353.00 888.05
352.05 889.00
352.00 889.05
351.00 889.05
350.00 889.05
349.00 889.05
348.00 889.05
347.00 889.05
346.05 890.00
346.00 890.05
345.00 890.05
344.00 890.05
343.05 891.00
343.00 891.05
342.00 891.05
341.05 892.00
341.00 892.05
340.00 892.05
339.05 893.00
339.00 893.05
338.05 894.00
338.00 894.05
337.05 895.00
337.00 895.05
336.05 896.00
336.00 896.05
335.05 897.00
335.05 898.00
335.00 898.05
334.05 899.00
334.05 900.00
334.05 901.00
334.00 901.05
333.05 902.00
333.05 903.00
333.05 904.00
333.00 904.05
332.05 905.00
332.05 906.00
332.05 907.00
332.05 908.00
332.00 908.05
331.05 909.00
331.05 910.00
331.05 911.00
331.05 912.00
331.05 913.00
331.00 913.05
330.05 914.00
330.05 915.00
330.05 916.00
330.05 917.00
330.05 918.00
330.05 919.00
330.05 920.00
330.00 920.05
329.05 921.00
329.05 922.00
329.05 923.00
329.05 924.00
329.05 925.00
330.00 925.95
330.05 926.00
330.05 927.00
330.05 928.00
330.05 929.00
330.05 930.00
330.05 931.00
330.05 932.00
330.05 933.00
330.05 934.00
331.00 934.95
331.05 935.00
331.05 936.00
331.05 937.00
331.05 938.00
332.00 938.95
332.05 939.00
332.05 940.00
332.05 941.00
332.05 942.00
333.00 942.95
333.05 943.00
333.05 944.00
334.00 944.95
334.05 945.00
334.05 946.00
335.00 946.95
335.05 947.00
335.05 948.00
336.00 948.95
336.05 949.00
336.05 950.00
337.00 950.95
337.05 951.00
338.00 951.95
338.05 952.00
339.00 952.95
339.05 953.00
339.05 954.00
340.00 954.95
340.05 955.00
341.00 955.95
341.05 956.00
342.00 956.95
342.05 957.00
343.00 957.95
344.00 957.95
344.05 958.00
345.00 958.95
345.05 959.00
346.00 959.95
347.00 959.95
347.05 960.00
348.00 960.95
349.00 960.95
350.00 960.95
350.05 961.00
351.00 961.95
352.00 961.95
352.05 962.00
353.00 962.95
354.00 962.95
355.00 962.95
356.00 962.95
357.00 962.95
358.00 962.95
359.00 962.95
360.00 962.95
361.00 962.95
362.00 962.95
363.00 962.95
364.00 962.95
365.00 962.95
366.00 962.95
367.00 962.95
368.00 962.95
368.95 962.00
369.00 961.95
370.00 961.95
371.00 961.95
372.00 961.95
372.95 961.00
373.00 960.95
374.00 960.95
375.00 960.95
375.95 960.00
376.00 959.95
376.95 959.00
377.00 958.95
378.00 958.95
378.95 958.00
379.00 957.95
379.95 957.00
380.00 956.95
381.00 956.95
381.95 956.00
382.00 955.95
382.95 955.00
383.00 954.95
383.95 954.00
384.00 953.95
384.95 953.00
384.95 952.00
385.00 951.95
385.95 951.00
386.00 950.95
386.95 950.00
387.00 949.95
387.95 949.00
387.95 948.00
388.00 947.95
388.95 947.00
388.95 946.00
389.00 945.95
389.95 945.00
389.95 944.00
390.00 943.95
390.95 943.00
390.95 942.00
390.95 941.00
391.00 940.95
391.95 940.00

Contour 9:
396.95 226.00
396.95 225.00
396.95 224.00
396.95 223.00
396.95 222.00
396.95 221.00
396.95 220.00
396.95 219.00
396.95 218.00
396.95 217.00
396.00 216.05
395.95 216.00
395.95 215.00
395.95 214.00
395.95 213.00
395.95 212.00
395.95 211.00
395.00 210.05
394.95 210.00
394.95 209.00
394.00 208.05
393.95 208.00
393.95 207.00
393.00 206.05
392.95 206.00
392.00 205.05
391.95 205.00
391.00 204.05
390.95 204.00
390.00 203.05
389.95 203.00
389.00 202.05
388.95 202.00
388.00 201.05
387.00 201.05
386.00 201.05
385.95 201.00
385.00 200.05
384.00 200.05
383.95 200.00
383.00 199.05
382.00 199.05
381.00 199.05
380.00 199.05
379.95 199.00
379.00 198.05
378.00 198.05
377.00 198.05
376.00 198.05
375.00 198.05
374.00 198.05
373.00 198.05
372.00 198.05
371.00 198.05
370.00 198.05
369.00 198.05
368.00 198.05
367.00 198.05
366.05 199.00
366.00 199.05
365.00 199.05
364.00 199.05
363.05 200.00
363.00 200.05
362.00 200.05
361.05 201.00
361.00 201.05
360.00 201.05
359.05 202.00
359.00 202.05
358.00 202.05
357.05 203.00
357.00 203.05
356.05 204.00
356.00 204.05
355.05 205.00
355.00 205.05
354.00 205.05
353.05 206.00
353.00 206.05
352.05 207.00
352.05 208.00
352.00 208.05
351.05 209.00
351.00 209.05
350.05 210.00
350.00 210.05
349.05 211.00
349.05 212.00
349.00 212.05
348.05 213.00
348.00 213.05
347.05 214.00
347.05 215.00
347.00 215.05
346.05 216.00
346.05 217.00
346.00 217.05
345.05 218.00
345.05 219.00
345.00 219.05
344.05 220.00
344.05 221.00
344.00 221.05
343.05 222.00
343.05 223.00
343.00 223.05
342.05 224.00
342.05 225.00
342.00 225.05
341.05 226.00
341.05 227.00
341.05 228.00
341.00 228.05
340.05 229.00
340.05 230.00
340.05 231.00
340.05 232.00
340.00 232.05
339.05 233.00
339.05 234.00
339.05 235.00
339.05 236.00
339.05 237.00
339.05 238.00
339.05 239.00
339.05 240.00
339.05 241.00
339.00 241.05
338.05 242.00
338.05 243.00
338.05 244.00
338.05 245.00
338.05 246.00
338.05 247.00
338.05 248.00
339.00 248.95
339.05 249.00
339.05 250.00
339.05 251.00
339.05 252.00
340.00 252.95
340.05 253.00
340.05 254.00
340.05 255.00
341.00 255.95
341.05 256.00
342.00 256.95
342.05 257.00
342.05 258.00
343.00 258.95
343.05 259.00
344.00 259.95
344.05 260.00
345.00 260.95
345.05 261.00
346.00 261.95
346.05 262.00
347.00 262.95
347.05 263.00
348.00 263.95
348.05 264.00
349.00 264.95
350.00 264.95
350.05 265.00
351.00 265.95
352.00 265.95
352.05 266.00
353.00 266.95
354.00 266.95
355.00 266.95
355.05 267.00
356.00 267.95
357.00 267.95
358.00 267.95
359.00 267.95
360.00 267.95
361.00 267.95
361.95 267.00
362.00 266.95
363.00 266.95
364.00 266.95
365.00 266.95
365.95 266.00
366.00 265.95
367.00 265.95
367.95 265.00
368.00 264.95
369.00 264.95
369.95 264.00
370.00 263.95
371.00 263.95
371.95 263.00
372.00 262.95
373.00 262.95
373.95 262.00
374.00 261.95
374.95 261.00
375.00 260.95
376.00 260.95
376.95 260.00
377.00 259.95
377.95 259.00
378.00 258.95
378.95 258.00
379.00 257.95
379.95 257.00
380.00 256.95
380.95 256.00
381.00 255.95
381.95 255.00
382.00 254.95
382.95 254.00
383.00 253.95
383.95 253.00
384.00 252.95
384.95 252.00
385.00 251.95
385.95 251.00
385.95 250.00
386.00 249.95
386.95 249.00
387.00 248.95
387.95 248.00
387.95 247.00
388.00 246.95
388.95 246.00
388.95 245.00
389.00 244.95
389.95 244.00
390.00 243.95
390.95 243.00
390.95 242.00
391.00 241.95
391.95 241.00
391.95 240.00
392.00 239.95
392.95 239.00
392.95 238.00
392.95 237.00
393.00 236.95
393.95 236.00
393.95 235.00
393.95 234.00
394.00 233.95
394.95 233.00
394.95 232.00
394.95 231.00
395.00 230.95
395.95 230.00
395.95 229.00
395.95 228.00
395.95 227.00
396.00 226.95
396.95 226.00

Contour 10:
434.96 796.00
434.96 795.00
434.96 794.00
434.96 793.00
434.96 792.00
434.96 791.00
434.96 790.00
434.96 789.00
434.96 788.00
434.96 787.00
434.00 786.04
433.96 786.00
433.96 785.00
433.96 784.00
433.00 783.04
432.96 783.00
432.96 782.00
432.96 781.00
432.00 780.04
431.96 780.00
431.96 779.00
431.00 778.04
430.96 778.00
430.96 777.00
430.00 776.04
429.96 776.00
429.00 775.04
428.96 775.00
428.00 774.04
427.96 774.00
427.00 773.04
426.96 773.00
426.00 772.04
425.96 772.00
425.00 771.04
424.96 771.00
424.00 770.04
423.96 770.00
423.00 769.04
422.00 769.04
421.96 769.00
421.00 768.04
420.00 768.04
419.96 768.00
419.00 767.04
418.00 767.04
417.96 767.00
417.00 766.04
416.96 766.00
416.00 765.04
415.00 765.04
414.96 765.00
414.00 764.04
413.00 764.04
412.96 764.00
412.00 763.04
411.00 763.04
410.00 763.04
409.96 763.00
409.00 762.04
408.00 762.04
407.96 762.00
407.00 761.04
406.00 761.04
405.00 761.04
404.00 761.04
403.96 761.00
403.00 760.04
402.00 760.04
401.00 760.04
400.00 760.04
399.00 760.04
398.00 760.04
397.00 760.04
396.00 760.04
395.00 760.04
394.00 760.04
393.00 760.04
392.00 760.04
391.04 761.00
391.00 761.04
390.00 761.04
389.00 761.04
388.00 761.04
387.04 762.00
387.00 762.04
386.00 762.04
385.00 762.04
384.04 763.00
384.00 763.04
383.00 763.04
382.04 764.00
382.00 764.04
381.00 764.04
380.04 765.00
380.00 765.04
379.00 765.04
378.04 766.00
378.00 766.04
377.00 766.04
376.04 767.00
376.00 767.04
375.04 768.00
375.00 768.04
374.04 769.00
374.00 769.04
373.04 770.00
373.00 770.04
372.04 771.00
372.00 771.04
371.04 772.00
371.00 772.04
370.04 773.00
370.04 774.00
370.00 774.04
369.04 775.00
369.00 775.04
368.04 776.00
368.00 776.04
367.04 777.00
367.04 778.00
367.00 778.04
366.04 779.00
366.00 779.04
365.04 780.00
365.04 781.00
365.00 781.04
364.04 782.00
364.04 783.00
364.04 784.00
364.00 784.04
363.04 785.00
363.04 786.00
363.04 787.00
363.04 788.00
363.04 789.00
363.04 790.00
363.04 791.00
363.04 792.00
363.04 793.00
363.04 794.00
363.04 795.00
363.04 796.00
364.00 796.96
364.04 797.00
364.04 798.00
364.04 799.00
364.04 800.00
365.00 800.96
365.04 801.00
365.04 802.00
366.00 802.96
366.04 803.00
366.04 804.00
366.04 805.00
366.04 806.00
367.00 806.96
367.04 807.00
367.04 808.00
368.00 808.96
368.04 809.00
368.04 810.00
368.04 811.00
369.00 811.96
369.04 812.00
369.04 813.00
370.00 813.96
370.04 814.00
370.04 815.00
371.00 815.96
371.04 816.00
371.04 817.00
372.00 817.96
372.04 818.00
373.00 818.96
373.04 819.00
374.00 819.96
374.04 820.00
375.00 820.96
375.04 821.00
376.00 821.96
376.04 822.00
377.00 822.96
378.00 822.96
378.04 823.00
379.00 823.96
379.04 824.00
380.00 824.96
381.00 824.96
381.04 825.00
382.00 825.96
383.00 825.96
383.04 826.00
384.00 826.96
385.00 826.96
385.04 827.00
386.00 827.96
387.00 827.96
387.04 828.00
388.00 828.96
389.00 828.96
390.00 828.96
390.04 829.00
391.00 829.96
392.00 829.96
392.04 830.00
393.00 830.96
394.00 830.96
395.00 830.96
396.00 830.96
396.04 831.00
397.00 831.96
398.00 831.96
399.00 831.96
400.00 831.96
401.00 831.96
402.00 831.96
403.00 831.96
404.00 831.96
405.00 831.96
406.00 831.96
406.96 831.00
407.00 830.96
408.00 830.96
409.00 830.96
410.00 830.96
410.96 830.00
411.00 829.96
412.00 829.96
413.00 829.96
413.96 829.00
414.00 828.96
414.96 828.00
415.00 827.96
416.00 827.96
416.96 827.00
417.00 826.96
417.96 826.00
418.00 825.96
418.96 825.00
419.00 824.96
419.96 824.00
420.00 823.96
420.96 823.00
421.00 822.96
421.96 822.00
422.00 821.96
422.96 821.00
423.00 820.96
423.96 820.00
424.00 819.96
424.96 819.00
424.96 818.00
425.00 817.96
425.96 817.00
426.00 816.96
426.96 816.00
426.96 815.00
427.00 814.96
427.96 814.00
427.96 813.00
428.00 812.96
428.96 812.00
428.96 811.00
429.00 810.96
429.96 810.00
429.96 809.00
430.00 808.96
430.96 808.00
430.96 807.00
431.00 806.96
431.96 806.00
431.96 805.00
432.00 804.96
432.96 804.00
432.96 803.00
432.96 802.00
432.96 801.00
433.00 800.96
433.96 800.00
433.96 799.00
433.96 798.00
433.96 797.00
434.00 796.96
434.96 796.00

Contour 11:
475.96 613.00
475.96 612.00
475.96 611.00
475.96 610.00
475.96 609.00
475.96 608.00
475.96 607.00
475.96 606.00
475.00 605.04
474.96 605.00
474.96 604.00
474.96 603.00
474.96 602.00
474.96 601.00
474.00 600.04
473.96 600.00
473.96 599.00
473.00 598.04
472.96 598.00
472.96 597.00
472.00 596.04
471.96 596.00
471.96 595.00
471.00 594.04
470.96 594.00
470.00 593.04
469.96 593.00
469.96 592.00
469.00 591.04
468.96 591.00
468.00 590.04
467.96 590.00
467.00 589.04
466.96 589.00
466.00 588.04
465.96 588.00
465.00 587.04
464.00 587.04
463.96 587.00
463.00 586.04
462.96 586.00
462.00 585.04
461.96 585.00
461.00 584.04
460.00 584.04
459.96 584.00
459.00 583.04
458.00 583.04
457.96 583.00
457.00 582.04
456.00 582.04
455.96 582.00
455.00 581.04
454.00 581.04
453.00 581.04
452.00 581.04
451.96 581.00
451.00 580.04
450.00 580.04
449.00 580.04
448.00 580.04
447.00 580.04
446.00 580.04
445.00 580.04
444.00 580.04
443.00 580.04
442.00 580.04
441.00 580.04
440.00 580.04
439.00 580.04
438.00 580.04
437.04 581.00
437.00 581.04
436.00 581.04
435.00 581.04
434.04 582.00
434.00 582.04
433.00 582.04
432.00 582.04
431.04 583.00
431.00 583.04
430.00 583.04
429.04 584.00
429.00 584.04
428.00 584.04
427.04 585.00
427.00 585.04
426.00 585.04
425.04 586.00
425.00 586.04
424.04 587.00
424.00 587.04
423.04 588.00
423.00 588.04
422.04 589.00
422.00 589.04
421.04 590.00
421.00 590.04
420.04 591.00
420.00 591.04
419.04 592.00
419.00 592.04
418.04 593.00
418.00 593.04
417.04 594.00
417.04 595.00
417.00 595.04
416.04 596.00
416.00 596.04
415.04 597.00
415.04 598.00
415.00 598.04
414.04 599.00
414.04 600.00
414.00 600.04
413.04 601.00
413.04 602.00
413.04 603.00
413.00 603.04
412.04 604.00
412.04 605.00
412.04 606.00
412.00 606.04
411.04 607.00
411.04 608.00
411.04 609.00
411.04 610.00
411.04 611.00
411.04 612.00
411.04 613.00
411.04 614.00
411.04 615.00
411.04 616.00
411.04 617.00
411.04 618.00
411.04 619.00
411.04 620.00
412.00 620.96
412.04 621.00
412.04 622.00
412.04 623.00
412.04 624.00
413.00 624.96
413.04 625.00
413.04 626.00
414.00 626.96
414.04 627.00
414.04 628.00
414.04 629.00
415.00 629.96
415.04 630.00
415.04 631.00
416.00 631.96
416.04 632.00
417.00 632.96
417.04 633.00
417.04 634.00
418.00 634.96
418.04 635.00
419.00 635.96
419.04 636.00
420.00 636.96
420.04 637.00
420.04 638.00
421.00 638.96
421.04 639.00
422.00 639.96
423.00 639.96
423.04 640.00
424.00 640.96
424.04 641.00
425.00 641.96
425.04 642.00
426.00 642.96
427.00 642.96
427.04 643.00
428.00 643.96
429.00 643.96
429.04 644.00
430.00 644.96
430.04 645.00
431.00 645.96
432.00 645.96
433.00 645.96
433.04 646.00
434.00 646.96
435.00 646.96
436.00 646.96
437.00 646.96
438.00 646.96
439.00 646.96
440.00 646.96
441.00 646.96
442.00 646.96
443.00 646.96
