Contour 0:
277.94 438.00
277.94 437.00
277.00 436.06
276.94 436.00
276.94 435.00
276.94 434.00
276.94 433.00
276.94 432.00
276.00 431.06
275.94 431.00
275.00 430.06
274.94 430.00
274.94 429.00
274.00 428.06
273.94 428.00
273.00 427.06
272.94 427.00
272.00 426.06
271.94 426.00
271.00 425.06
270.94 425.00
270.00 424.06
269.94 424.00
269.00 423.06
268.00 423.06
267.94 423.00
267.00 422.06
266.00 422.06
265.94 422.00
265.00 421.06
264.00 421.06
263.00 421.06
262.00 421.06
261.00 421.06
260.00 421.06
259.00 421.06
258.00 421.06
257.06 422.00
257.00 422.06
256.00 422.06
255.00 422.06
254.00 422.06
253.06 423.00
253.00 423.06
252.00 423.06
251.00 423.06
250.00 423.06
249.06 424.00
249.00 424.06
248.00 424.06
247.00 424.06
246.06 425.00
246.00 425.06
245.00 425.06
244.06 426.00
244.00 426.06
243.00 426.06
242.06 427.00
242.00 427.06
241.00 427.06
240.06 428.00
240.00 428.06
239.06 429.00
239.00 429.06
238.06 430.00
238.00 430.06
237.06 431.00
237.00 431.06
236.06 432.00
236.00 432.06
235.06 433.00
235.00 433.06
234.06 434.00
234.00 434.06
233.06 435.00
233.00 435.06
232.06 436.00
232.06 437.00
232.00 437.06
231.06 438.00
231.06 439.00
231.06 440.00
231.06 441.00
231.06 442.00
231.06 443.00
231.06 444.00
231.06 445.00
231.06 446.00
231.06 447.00
231.06 448.00
232.00 448.94
232.06 449.00
232.06 450.00
233.00 450.94
233.06 451.00
233.06 452.00
234.00 452.94
234.06 453.00
235.00 453.94
235.06 454.00
236.00 454.94
236.06 455.00
237.00 455.94
237.06 456.00
238.00 456.94
239.00 456.94
239.06 457.00
240.00 457.94
240.06 458.00
241.00 458.94
242.00 458.94
242.06 459.00
243.00 459.94
244.00 459.94
244.06 460.00
245.00 460.94
246.00 460.94
247.00 460.94
247.06 461.00
248.00 461.94
249.00 461.94
250.00 461.94
250.06 462.00
251.00 462.94
252.00 462.94
253.00 462.94
254.00 462.94
255.00 462.94
256.00 462.94
257.00 462.94
258.00 462.94
258.94 462.00
259.00 461.94
260.00 461.94
261.00 461.94
262.00 461.94
262.94 461.00
263.00 460.94
264.00 460.94
264.94 460.00
265.00 459.94
266.00 459.94
266.94 459.00
267.00 458.94
268.00 458.94
268.94 458.00
269.00 457.94
269.94 457.00
270.00 456.94
270.94 456.00
271.00 455.94
271.94 455.00
272.00 454.94
272.94 454.00
273.00 453.94
273.94 453.00
273.94 452.00
274.00 451.94
274.94 451.00
274.94 450.00
275.00 449.94
275.94 449.00
275.94 448.00
276.00 447.94
276.94 447.00
276.94 446.00
276.94 445.00
276.94 444.00
276.94 443.00
277.00 442.94
277.94 442.00

Contour 7:
345.94 511.00
345.94 510.00
345.94 509.00
345.94 508.00
345.94 507.00
345.94 506.00
345.00 505.06
344.94 505.00
344.94 504.00
344.94 503.00
344.94 502.00
344.00 501.06
343.94 501.00
343.94 500.00
343.00 499.06
342.94 499.00
342.94 498.00
342.00 497.06
341.94 497.00
341.94 496.00
341.00 495.06
340.94 495.00
340.00 494.06
339.94 494.00
339.94 493.00
339.00 492.06
338.94 492.00
338.00 491.06
337.94 491.00
337.00 490.06
336.94 490.00
336.00 489.06
335.94 489.00
335.00 488.06
334.94 488.00
334.00 487.06
333.94 487.00
333.00 486.06
332.94 486.00
332.00 485.06
331.00 485.06
330.94 485.00
330.00 484.06
329.00 484.06
328.94 484.00
328.00 483.06
327.94 483.00
327.00 482.06
326.00 482.06
325.94 482.00
325.00 481.06
324.00 481.06
323.94 481.00
323.00 480.06
322.00 480.06
321.94 480.00
321.00 479.06
320.00 479.06
319.00 479.06
318.00 479.06
317.94 479.00
317.00 478.06
316.00 478.06
315.00 478.06
314.94 478.00
314.00 477.06
313.00 477.06
312.00 477.06
311.00 477.06
310.00 477.06
309.94 477.00
309.00 476.06
308.00 476.06
307.00 476.06
306.00 476.06
305.00 476.06
304.00 476.06
303.00 476.06
302.00 476.06
301.00 476.06
300.00 476.06
299.06 477.00
299.00 477.06
298.00 477.06
297.00 477.06
296.00 477.06
295.06 478.00
295.00 478.06
294.00 478.06
293.06 479.00
293.00 479.06
292.00 479.06
291.06 480.00
291.00 480.06
290.00 480.06
289.06 481.00
289.00 481.06
288.06 482.00
288.00 482.06
287.06 483.00
287.00 483.06
286.06 484.00
286.06 485.00
286.00 485.06
285.06 486.00
285.06 487.00
285.00 487.06
284.06 488.00
284.06 489.00
284.00 489.06
283.06 490.00
283.06 491.00
283.06 492.00
283.06 493.00
283.06 494.00
283.06 495.00
283.06 496.00
283.06 497.00
283.06 498.00
283.06 499.00
283.06 500.00
283.06 501.00
283.06 502.00
284.00 502.94
284.06 503.00
284.06 504.00
284.06 505.00
285.00 505.94
285.06 506.00
285.06 507.00
286.00 507.94
286.06 508.00
286.06 509.00
287.00 509.94
287.06 510.00
287.06 511.00
288.00 511.94
288.06 512.00
289.00 512.94
289.06 513.00
290.00 513.94
290.06 514.00
291.00 514.94
291.06 515.00
291.06 516.00
292.00 516.94
292.06 517.00
293.00 517.94
293.06 518.00
294.00 518.94
295.00 518.94
295.06 519.00
296.00 519.94
296.06 520.00
297.00 520.94
297.06 521.00
298.00 521.94
298.06 522.00
299.00 522.94
299.06 523.00
300.00 523.94
301.00 523.94
301.06 524.00
302.00 524.94
302.06 525.00
303.00 525.94
304.00 525.94
304.06 526.00
305.00 526.94
305.06 527.00
306.00 527.94
307.00 527.94
307.06 528.00
308.00 528.94
309.00 528.94
309.06 529.00
310.00 529.94
311.00 529.94
312.00 529.94
313.00 529.94
313.06 530.00
314.00 530.94
315.00 530.94
316.00 530.94
317.00 530.94
317.06 531.00
318.00 531.94
319.00 531.94
320.00 531.94
321.00 531.94
322.00 531.94
323.00 531.94
324.00 531.94
325.00 531.94
326.00 531.94
326.94 531.00
327.00 530.94
328.00 530.94
329.00 530.94
330.00 530.94
330.94 530.00
331.00 529.94
332.00 529.94
333.00 529.94
333.94 529.00
334.00 528.94
335.00 528.94
335.94 528.00
336.00 527.94
336.94 527.00
337.00 526.94
337.94 526.00
338.00 525.94
338.94 525.00
339.00 524.94
339.94 524.00
340.00 523.94
340.94 523.00
341.00 522.94
341.94 522.00
342.00 521.94
342.94 521.00
342.94 520.00
343.00 519.94
343.94 519.00
343.94 518.00
343.94 517.00
344.00 516.94
344.94 516.00
344.94 515.00
344.94 514.00
344.94 513.00
344.94 512.00
345.00 511.94
345.94 511.00

Contour 8:
368.95 594.00
368.95 593.00
368.95 592.00
368.95 591.00
368.95 590.00
368.95 589.00
368.95 588.00
368.95 587.00
368.95 586.00
368.95 585.00
368.95 584.00
368.95 583.00
368.95 582.00
368.00 581.05
367.95 581.00
367.95 580.00
367.95 579.00
367.00 578.05
366.95 578.00
366.95 577.00
366.95 576.00
366.00 575.05
365.95 575.00
365.95 574.00
365.00 573.05
364.95 573.00
364.95 572.00
364.00 571.05
363.95 571.00
363.00 570.05
362.95 570.00
362.95 569.00
362.00 568.05
361.95 568.00
361.00 567.05
360.95 567.00
360.95 566.00
360.00 565.05
359.95 565.00
359.00 564.05
358.95 564.00
358.95 563.00
358.00 562.05
357.95 562.00
357.00 561.05
356.95 561.00
356.00 560.05
355.95 560.00
355.00 559.05
354.95 559.00
354.00 558.05
353.95 558.00
353.00 557.05
352.95 557.00
352.00 556.05
351.95 556.00
351.00 555.05
350.00 555.05
349.95 555.00
349.00 554.05
348.00 554.05
347.95 554.00
347.00 553.05
346.00 553.05
345.95 553.00
345.00 552.05
344.00 552.05
343.00 552.05
342.95 552.00
342.00 551.05
341.00 551.05
340.00 551.05
339.00 551.05
338.00 551.05
337.00 551.05
336.95 551.00
336.00 550.05
335.00 550.05
334.00 550.05
333.05 551.00
333.00 551.05
332.00 551.05
331.00 551.05
330.00 551.05
329.00 551.05
328.00 551.05
327.00 551.05
326.00 551.05
325.00 551.05
324.05 552.00
324.00 552.05
323.00 552.05
322.00 552.05
321.00 552.05
320.05 553.00
320.00 553.05
319.00 553.05
318.05 554.00
318.00 554.05
317.05 555.00
317.00 555.05
316.00 555.05
315.05 556.00
315.00 556.05
314.00 556.05
313.05 557.00
313.00 557.05
312.05 558.00
312.00 558.05
311.00 558.05
310.05 559.00
310.00 559.05
309.05 560.00
309.00 560.05
308.05 561.00
308.00 561.05
307.05 562.00
307.00 562.05
306.05 563.00
306.00 563.05
305.05 564.00
305.05 565.00
305.00 565.05
304.05 566.00
304.00 566.05
303.05 567.00
303.05 568.00
303.00 568.05
302.05 569.00
302.05 570.00
302.00 570.05
301.05 571.00
301.05 572.00
301.00 572.05
300.05 573.00
300.05 574.00
300.00 574.05
299.05 575.00
299.05 576.00
299.05 577.00
299.00 577.05
298.05 578.00
298.05 579.00
298.05 580.00
298.00 580.05
297.05 581.00
297.05 582.00
297.05 583.00
297.05 584.00
297.05 585.00
297.05 586.00
297.05 587.00
297.05 588.00
297.05 589.00
297.05 590.00
297.05 591.00
297.05 592.00
297.05 593.00
298.00 593.95
298.05 594.00
298.05 595.00
298.05 596.00
298.05 597.00
299.00 597.95
299.05 598.00
299.05 599.00
300.00 599.95
300.05 600.00
300.05 601.00
301.00 601.95
301.05 602.00
301.05 603.00
302.00 603.95
302.05 604.00
303.00 604.95
303.05 605.00
303.05 606.00
304.00 606.95
304.05 607.00
305.00 607.95
305.05 608.00
306.00 608.95
306.05 609.00
307.00 609.95
307.05 610.00
308.00 610.95
308.05 611.00
309.00 611.95
309.05 612.00
310.00 612.95
310.05 613.00
311.00 613.95
311.05 614.00
312.00 614.95
313.00 614.95
313.05 615.00
314.00 615.95
315.00 615.95
315.05 616.00
316.00 616.95
316.05 617.00
317.00 617.95
318.00 617.95
319.00 617.95
319.05 618.00
320.00 618.95
321.00 618.95
322.00 618.95
323.00 618.95
323.05 619.00
324.00 619.95
325.00 619.95
326.00 619.95
327.00 619.95
328.00 619.95
329.00 619.95
330.00 619.95
331.00 619.95
332.00 619.95
333.00 619.95
334.00 619.95
335.00 619.95
336.00 619.95
336.95 619.00
337.00 618.95
338.00 618.95
339.00 618.95
340.00 618.95
341.00 618.95
341.95 618.00
342.00 617.95
343.00 617.95
344.00 617.95
344.95 617.00
345.00 616.95
346.00 616.95
346.95 616.00
347.00 615.95
348.00 615.95
348.95 615.00
349.00 614.95
350.00 614.95
350.95 614.00
351.00 613.95
352.00 613.95
352.95 613.00
353.00 612.95
353.95 612.00
354.00 611.95
355.00 611.95
355.95 611.00
356.00 610.95
356.95 610.00
357.00 609.95
358.00 609.95
358.95 609.00
359.00 608.95
359.95 608.00
360.00 607.95
360.95 607.00
361.00 606.95
361.95 606.00
362.00 605.95
362.95 605.00
363.00 604.95
363.95 604.00
364.00 603.95
364.95 603.00
365.00 602.95
365.95 602.00
365.95 601.00
366.00 600.95
366.95 600.00
366.95 599.00
367.00 598.95
367.95 598.00
367.95 597.00
367.95 596.00
367.95 595.00
368.00 594.95
368.95 594.00

Contour 9:
377.95 108.00
377.95 107.00
377.95 106.00
377.95 105.00
377.95 104.00
377.95 103.00
377.95 102.00
377.95 101.00
377.95 100.00
377.95 99.00
377.95 98.00
377.00 97.05
376.95 97.00
376.95 96.00
376.95 95.00
376.95 94.00
376.95 93.00
376.00 92.05
375.95 92.00
375.95 91.00
375.95 90.00
375.00 89.05
374.95 89.00
374.95 88.00
374.00 87.05
373.95 87.00
373.00 86.05
372.95 86.00
372.95 85.00
372.00 84.05
371.00 84.05
370.95 84.00
370.00 83.05
369.95 83.00
369.00 82.05
368.95 82.00
368.00 81.05
367.95 81.00
367.00 80.05
366.95 80.00
366.00 79.05
365.00 79.05
364.95 79.00
364.00 78.05
363.95 78.00
363.00 77.05
362.00 77.05
361.95 77.00
361.00 76.05
360.95 76.00
360.00 75.05
359.00 75.05
358.95 75.00
358.00 74.05
357.00 74.05
356.95 74.00
356.00 73.05
355.00 73.05
354.95 73.00
354.00 72.05
353.00 72.05
352.95 72.00
352.00 71.05
351.00 71.05
350.00 71.05
349.00 71.05
348.00 71.05
347.00 71.05
346.95 71.00
346.00 70.05
345.00 70.05
344.00 70.05
343.00 70.05
342.00 70.05
341.00 70.05
340.00 70.05
339.00 70.05
338.00 70.05
337.00 70.05
336.00 70.05
335.05 71.00
335.00 71.05
334.00 71.05
333.00 71.05
332.00 71.05
331.05 72.00
331.00 72.05
330.00 72.05
329.00 72.05
328.05 73.00
328.00 73.05
327.05 74.00
327.00 74.05
326.00 74.05
325.05 75.00
325.00 75.05
324.00 75.05
323.05 76.00
323.00 76.05
322.00 76.05
321.05 77.00
321.00 77.05
320.05 78.00
320.00 78.05
319.05 79.00
319.00 79.05
318.00 79.05
317.05 80.00
317.00 80.05
316.05 81.00
316.00 81.05
315.05 82.00
315.00 82.05
314.05 83.00
314.00 83.05
313.05 84.00
313.00 84.05
312.05 85.00
312.00 85.05
311.05 86.00
311.00 86.05
310.05 87.00
310.05 88.00
310.00 88.05
309.05 89.00
309.00 89.05
308.05 90.00
308.05 91.00
308.00 91.05
307.05 92.00
307.05 93.00
307.00 93.05
306.05 94.00
306.05 95.00
306.05 96.00
306.00 96.05
305.05 97.00
305.05 98.00
305.05 99.00
305.05 100.00
305.05 101.00
305.05 102.00
305.05 103.00
305.05 104.00
305.05 105.00
305.05 106.00
305.05 107.00
305.05 108.00
305.05 109.00
305.05 110.00
305.05 111.00
305.05 112.00
306.00 112.95
306.05 113.00
306.05 114.00
306.05 115.00
307.00 115.95
307.05 116.00
308.00 116.95
308.05 117.00
308.05 118.00
309.00 118.95
309.05 119.00
309.05 120.00
310.00 120.95
310.05 121.00
311.00 121.95
311.05 122.00
312.00 122.95
312.05 123.00
312.05 124.00
313.00 124.95
313.05 125.00
314.00 125.95
314.05 126.00
315.00 126.95
316.00 126.95
316.05 127.00
317.00 127.95
317.05 128.00
318.00 128.95
318.05 129.00
319.00 129.95
319.05 130.00
320.00 130.95
321.00 130.95
322.00 130.95
322.05 131.00
323.00 131.95
324.00 131.95
325.00 131.95
325.05 132.00
326.00 132.95
327.00 132.95
328.00 132.95
329.00 132.95
330.00 132.95
331.00 132.95
332.00 132.95
333.00 132.95
334.00 132.95
335.00 132.95
336.00 132.95
337.00 132.95
338.00 132.95
339.00 132.95
339.95 132.00
340.00 131.95
341.00 131.95
342.00 131.95
343.00 131.95
344.00 131.95
345.00 131.95
346.00 131.95
346.95 131.00
347.00 130.95
348.00 130.95
349.00 130.95
350.00 130.95
351.00 130.95
351.95 130.00
352.00 129.95
353.00 129.95
353.95 129.00
354.00 128.95
355.00 128.95
356.00 128.95
356.95 128.00
357.00 127.95
358.00 127.95
358.95 127.00
359.00 126.95
360.00 126.95
360.95 126.00
361.00 125.95
362.00 125.95
363.00 125.95
363.95 125.00
364.00 124.95
365.00 124.95
365.95 124.00
366.00 123.95
366.95 123.00
367.00 122.95
367.95 122.00
368.00 121.95
368.95 121.00
369.00 120.95
369.95 120.00
370.00 119.95
370.95 119.00
371.00 118.95
371.95 118.00
372.00 117.95
372.95 117.00
373.00 116.95
373.95 116.00
373.95 115.00
374.00 114.95
374.95 114.00
375.00 113.95
375.95 113.00
375.95 112.00
376.00 111.95
376.95 111.00
376.95 110.00
376.95 109.00
377.00 108.95
377.95 108.00

Contour 10:
382.96 916.00
382.96 915.00
382.96 914.00
382.96 913.00
382.96 912.00
382.96 911.00
382.96 910.00
382.96 909.00
382.96 908.00
382.96 907.00
382.96 906.00
382.96 905.00
382.96 904.00
382.96 903.00
382.96 902.00
382.96 901.00
382.96 900.00
382.96 899.00
382.00 898.04
381.96 898.00
381.96 897.00
381.96 896.00
381.96 895.00
381.00 894.04
380.96 894.00
380.96 893.00
380.00 892.04
379.96 892.00
379.96 891.00
379.96 890.00
379.00 889.04
378.96 889.00
378.96 888.00
378.96 887.00
378.96 886.00
378.00 885.04
377.96 885.00
377.96 884.00
377.96 883.00
377.96 882.00
377.00 881.04
376.96 881.00
376.96 880.00
376.00 879.04
375.96 879.00
375.96 878.00
375.00 877.04
374.96 877.00
374.96 876.00
374.00 875.04
373.96 875.00
373.00 874.04
372.96 874.00
372.00 873.04
371.96 873.00
371.96 872.00
371.00 871.04
370.00 871.04
369.96 871.00
369.00 870.04
368.96 870.00
368.00 869.04
367.96 869.00
367.00 868.04
366.00 868.04
365.96 868.00
365.00 867.04
364.00 867.04
363.96 867.00
363.00 866.04
362.00 866.04
361.00 866.04
360.96 866.00
360.00 865.04
359.00 865.04
358.00 865.04
357.00 865.04
356.00 865.04
355.00 865.04
354.00 865.04
353.04 866.00
353.00 866.04
352.00 866.04
351.00 866.04
350.00 866.04
349.04 867.00
349.00 867.04
348.00 867.04
347.04 868.00
347.00 868.04
346.00 868.04
345.04 869.00
345.00 869.04
344.00 869.04
343.04 870.00
343.00 870.04
342.04 871.00
342.00 871.04
341.00 871.04
340.04 872.00
340.00 872.04
339.04 873.00
339.00 873.04
338.00 873.04
337.04 874.00
337.00 874.04
336.04 875.00
336.00 875.04
335.04 876.00
335.00 876.04
334.04 877.00
334.00 877.04
333.04 878.00
333.00 878.04
332.04 879.00
332.00 879.04
331.04 880.00
331.04 881.00
331.00 881.04
330.04 882.00
330.00 882.04
329.04 883.00
329.04 884.00
329.00 884.04
328.04 885.00
328.04 886.00
328.00 886.04
327.04 887.00
327.04 888.00
327.00 888.04
326.04 889.00
326.04 890.00
326.00 890.04
325.04 891.00
325.04 892.00
325.00 892.04
324.04 893.00
324.04 894.00
324.04 895.00
324.00 895.04
323.04 896.00
323.04 897.00
323.04 898.00
323.00 898.04
322.04 899.00
322.04 900.00
322.00 900.04
321.04 901.00
321.04 902.00
321.04 903.00
321.04 904.00
321.04 905.00
321.00 905.04
320.04 906.00
320.04 907.00
320.04 908.00
320.04 909.00
320.04 910.00
320.04 911.00
320.04 912.00
320.04 913.00
320.04 914.00
320.04 915.00
320.04 916.00
320.04 917.00
320.04 918.00
320.04 919.00
320.04 920.00
320.04 921.00
321.00 921.96
321.04 922.00
321.04 923.00
321.04 924.00
322.00 924.96
322.04 925.00
322.04 926.00
323.00 926.96
323.04 927.00
323.04 928.00
324.00 928.96
324.04 929.00
325.00 929.96
325.04 930.00
325.04 931.00
326.00 931.96
326.04 932.00
327.00 932.96
327.04 933.00
328.00 933.96
328.04 934.00
329.00 934.96
329.04 935.00
330.00 935.96
331.00 935.96
331.04 936.00
332.00 936.96
332.04 937.00
333.00 937.96
334.00 937.96
334.04 938.00
335.00 938.96
336.00 938.96
336.04 939.00
337.00 939.96
338.00 939.96
339.00 939.96
339.04 940.00
340.00 940.96
341.00 940.96
342.00 940.96
343.00 940.96
343.04 941.00
344.00 941.96
345.00 941.96
346.00 941.96
347.00 941.96
348.00 941.96
348.04 942.00
349.00 942.96
350.00 942.96
351.00 942.96
352.00 942.96
353.00 942.96
354.00 942.96
355.00 942.96
356.00 942.96
357.00 942.96
358.00 942.96
358.96 942.00
359.00 941.96
360.00 941.96
361.00 941.96
362.00 941.96
362.96 941.00
363.00 940.96
364.00 940.96
364.96 940.00
365.00 939.96
366.00 939.96
366.96 939.00
367.00 938.96
368.00 938.96
368.96 938.00
369.00 937.96
369.96 937.00
370.00 936.96
370.96 936.00
371.00 935.96
371.96 935.00
372.00 934.96
372.96 934.00
373.00 933.96
373.96 933.00
374.00 932.96
374.96 932.00
375.00 931.96
375.96 931.00
376.00 930.96
376.96 930.00
376.96 929.00
377.00 928.96
377.96 928.00
377.96 927.00
378.00 926.96
378.96 926.00
378.96 925.00
379.00 924.96
379.96 924.00
379.96 923.00
380.00 922.96
380.96 922.00
380.96 921.00
380.96 920.00
381.00 919.96
381.96 919.00
381.96 918.00
381.96 917.00
382.00 916.96
382.96 916.00

Contour 11:
421.96 227.00
421.96 226.00
421.96 225.00
421.96 224.00
421.00 223.04
420.96 223.00
420.96 222.00
420.96 221.00
420.96 220.00
420.96 219.00
420.96 218.00
420.00 217.04
419.96 217.00
419.96 216.00
419.00 215.04
418.96 215.00
418.96 214.00
418.00 213.04
417.96 213.00
417.00 212.04
416.96 212.00
416.96 211.00
416.00 210.04
415.96 210.00
415.00 209.04
414.00 209.04
413.96 209.00
413.00 208.04
412.96 208.00
412.00 207.04
411.00 207.04
410.96 207.00
410.00 206.04
409.96 206.00
409.00 205.04
408.00 205.04
407.00 205.04
406.96 205.00
406.00 204.04
405.00 204.04
404.00 204.04
403.00 204.04
402.00 204.04
401.96 204.00
401.00 203.04
400.00 203.04
399.04 204.00
399.00 204.04
398.00 204.04
397.00 204.04
396.00 204.04
395.00 204.04
394.00 204.04
393.04 205.00
393.00 205.04
392.00 205.04
391.00 205.04
390.04 206.00
390.00 206.04
389.00 206.04
388.04 207.00
388.00 207.04
387.00 207.04
386.04 208.00
386.00 208.04
385.00 208.04
384.04 209.00
384.00 209.04
383.04 210.00
383.00 210.04
382.00 210.04
381.04 211.00
381.00 211.04
380.00 211.04
379.04 212.00
379.00 212.04
378.04 213.00
378.00 213.04
377.04 214.00
377.00 214.04
376.04 215.00
376.00 215.04
375.04 216.00
375.00 216.04
374.04 217.00
374.00 217.04
373.04 218.00
373.00 218.04
372.04 219.00
372.04 220.00
372.00 220.04
371.04 221.00
371.00 221.04
370.04 222.00
370.00 222.04
369.04 223.00
369.04 224.00
369.00 224.04
368.04 225.00
368.04 226.00
368.00 226.04
367.04 227.00
367.04 228.00
367.00 228.04
366.04 229.00
366.04 230.00
366.04 231.00
366.00 231.04
365.04 232.00
365.04 233.00
365.04 234.00
365.04 235.00
365.04 236.00
365.00 236.04
364.04 237.00
364.04 238.00
364.04 239.00
364.04 240.00
364.04 241.00
364.04 242.00
364.04 243.00
364.04 244.00
364.04 245.00
364.04 246.00
364.04 247.00
364.04 248.00
364.04 249.00
364.04 250.00
365.00 250.96
365.04 251.00
365.04 252.00
365.04 253.00
365.04 254.00
366.00 254.96
366.04 255.00
366.04 256.00
367.00 256.96
367.04 257.00
367.04 258.00
368.00 258.96
368.04 259.00
368.04 260.00
369.00 260.96
369.04 261.00
370.00 261.96
370.04 262.00
371.00 262.96
371.04 263.00
372.00 263.96
372.04 264.00
373.00 264.96
373.04 265.00
374.00 265.96
374.04 266.00
375.00 266.96
376.00 266.96
376.04 267.00
377.00 267.96
378.00 267.96
378.04 268.00
379.00 268.96
380.00 268.96
381.00 268.96
382.00 268.96
383.00 268.96
384.00 268.96
385.00 268.96
385.96 268.00
386.00 267.96
387.00 267.96
388.00 267.96
389.00 267.96
389.96 267.00
390.00 266.96
391.00 266.96
392.00 266.96
392.96 266.00
393.00 265.96
394.00 265.96
395.00 265.96
395.96 265.00
396.00 264.96
397.00 264.96
397.96 264.00
398.00 263.96
399.00 263.96
400.00 263.96
400.96 263.00
401.00 262.96
401.96 262.00
402.00 261.96
403.00 261.96
403.96 261.00
404.00 260.96
404.96 260.00
405.00 259.96
405.96 259.00
406.00 258.96
406.96 258.00
407.00 257.96
407.96 257.00
408.00 256.96
409.00 256.96
409.96 256.00
410.00 255.96
410.96 255.00
411.00 254.96
411.96 254.00
411.96 253.00
412.00 252.96
412.96 252.00
413.00 251.96
413.96 251.00
413.96 250.00
414.00 249.96
414.96 249.00
414.96 248.00
415.00 247.96
415.96 247.00
415.96 246.00
416.00 245.96
416.96 245.00
416.96 244.00
417.00 243.96
417.96 243.00
417.96 242.00
418.00 241.96
418.96 241.00
418.96 240.00
418.96 239.00
418.96 238.00
419.00 237.96
419.96 237.00
419.96 236.00
419.96 235.00
419.96 234.00
420.00 233.96
420.96 233.00
420.96 232.00
420.96 231.00
420.96 230.00
420.96 229.00
420.96 228.00
421.00 227.96
421.96 227.00

Contour 12:
430.96 443.00
430.96 442.00
430.96 441.00
430.96 440.00
430.96 439.00
430.96 438.00
430.96 437.00
430.96 436.00
430.96 435.00
430.96 434.00
430.96 433.00
430.00 432.04
429.96 432.00
429.96 431.00
429.96 430.00
429.96 429.00
429.00 428.04
428.96 428.00
428.96 427.00
428.96 426.00
428.00 425.04
427.96 425.00
427.96 424.00
427.96 423.00
427.00 422.04
426.96 422.00
426.96 421.00
426.00 420.04
425.96 420.00
425.96 419.00
425.00 418.04
424.96 418.00
424.00 417.04
423.96 417.00
423.00 416.04
422.96 416.00
422.00 415.04
421.96 415.00
421.00 414.04
420.96 414.00
420.00 413.04
419.96 413.00
419.00 412.04
418.96 412.00
418.00 411.04
417.96 411.00
417.00 410.04
416.96 410.00
416.00 409.04
415.00 409.04
414.96 409.00
414.00 408.04
413.00 408.04
412.96 408.00
412.00 407.04
411.00 407.04
410.96 407.00
410.00 406.04
409.00 406.04
408.96 406.00
408.00 405.04
407.00 405.04
406.00 405.04
405.00 405.04
404.96 405.00
404.00 404.04
403.00 404.04
402.00 404.04
401.00 404.04
400.00 404.04
399.00 404.04
398.00 404.04
397.00 404.04
396.00 404.04
395.04 405.00
395.00 405.04
394.00 405.04
393.00 405.04
392.00 405.04
391.04 406.00
391.00 406.04
390.00 406.04
389.00 406.04
388.04 407.00
388.00 407.04
387.00 407.04
386.04 408.00
386.00 408.04
385.00 408.04
384.04 409.00
384.00 409.04
383.04 410.00
383.00 410.04
382.00 410.04
381.04 411.00
381.00 411.04
380.04 412.00
380.00 412.04
379.04 413.00
379.00 413.04
378.04 414.00
378.00 414.04
377.04 415.00
377.00 415.04
376.00 415.04
375.04 416.00
375.04 417.00
375.00 417.04
374.04 418.00
374.00 418.04
373.04 419.00
373.00 419.04
372.04 420.00
372.00 420.04
371.04 421.00
371.00 421.04
370.04 422.00
370.04 423.00
370.00 423.04
369.04 424.00
369.04 425.00
369.00 425.04
368.04 426.00
368.04 427.00
368.00 427.04
367.04 428.00
367.04 429.00
367.04 430.00
367.00 430.04
366.04 431.00
366.04 432.00
366.04 433.00
366.04 434.00
366.04 435.00
366.04 436.00
366.04 437.00
366.04 438.00
366.04 439.00
366.04 440.00
366.04 441.00
366.04 442.00
367.00 442.96
367.04 443.00
367.04 444.00
367.04 445.00
367.04 446.00
368.00 446.96
368.04 447.00
368.04 448.00
368.04 449.00
369.00 449.96
369.04 450.00
369.04 451.00
370.00 451.96
370.04 452.00
370.04 453.00
371.00 453.96
371.04 454.00
371.04 455.00
372.00 455.96
372.04 456.00
373.00 456.96
373.04 457.00
373.04 458.00
374.00 458.96
374.04 459.00
375.00 459.96
375.04 460.00
376.00 460.96
376.04 461.00
377.00 461.96
377.04 462.00
378.00 462.96
378.04 463.00
379.00 463.96
379.04 464.00
380.00 464.96
380.04 465.00
381.00 465.96
381.04 466.00
382.00 466.96
382.04 467.00
383.00 467.96
383.04 468.00
384.00 468.96
384.04 469.00
385.00 469.96
386.00 469.96
386.04 470.00
387.00 470.96
388.00 470.96
389.00 470.96
389.04 471.00
390.00 471.96
391.00 471.96
392.00 471.96
393.00 471.96
394.00 471.96
395.00 471.96
396.00 471.96
397.00 471.96
398.00 471.96
399.00 471.96
399.96 471.00
400.00 470.96
401.00 470.96
402.00 470.96
403.00 470.96
404.00 470.96
405.00 470.96
406.00 470.96
406.96 470.00
407.00 469.96
408.00 469.96
409.00 469.96
409.96 469.00
410.00 468.96
411.00 468.96
411.96 468.00
412.00 467.96
413.00 467.96
413.96 467.00
414.00 466.96
415.00 466.96
415.96 466.00
416.00 465.96
416.96 465.00
417.00 464.96
417.96 464.00
418.00 463.96
418.96 463.00
419.00 462.96
419.96 462.00
420.00 461.96
420.96 461.00
421.00 460.96
421.96 460.00
422.00 459.96
422.96 459.00
423.00 458.96
423.96 458.00
424.00 457.96
424.96 457.00
425.00 456.96
425.96 456.00
425.96 455.00
426.00 454.96
426.96 454.00
426.96 453.00
427.00 452.96
427.96 452.00
427.96 451.00
428.00 450.96
428.96 450.00
428.96 449.00
428.96 448.00
429.00 447.96
429.96 447.00
429.96 446.00
429.96 445.00
429.96 444.00
430.00 443.96
430.96 443.00

