Contour 0:
355.00 543.07
354.93 543.00
354.00 542.07
353.00 542.07
352.93 542.00
352.00 541.07
351.00 541.07
350.93 541.00
350.00 540.07
349.00 540.07
348.93 540.00
348.00 539.07
347.00 539.07
346.00 539.07
345.00 539.07
344.93 539.00
344.00 538.07
343.00 538.07
342.00 538.07
341.00 538.07
340.00 538.07
339.07 539.00
339.00 539.07
338.00 539.07
337.00 539.07
336.00 539.07
335.00 539.07
334.00 539.07
333.00 539.07
332.07 540.00
332.00 540.07
331.00 540.07
330.00 540.07
329.07 541.00
329.00 541.07
328.00 541.07
327.07 542.00
327.00 542.07
326.00 542.07
325.07 543.00
325.00 543.07
324.00 543.07
323.07 544.00
323.00 544.07
322.00 544.07
321.07 545.00
321.00 545.07
320.00 545.07
319.07 546.00
319.00 546.07
318.07 547.00
318.00 547.07
317.07 548.00
317.00 548.07
316.07 549.00
316.00 549.07
315.07 550.00
315.00 550.07
314.07 551.00
314.00 551.07
313.07 552.00
313.00 552.07
312.07 553.00
312.00 553.07
311.07 554.00
311.00 554.07
310.07 555.00
310.00 555.07
309.07 556.00
309.00 556.07
308.07 557.00
308.00 557.07
307.07 558.00
307.07 559.00
307.00 559.07
306.07 560.00
306.07 561.00
306.00 561.07
305.07 562.00
305.07 563.00
305.07 564.00
305.00 564.07
304.07 565.00
304.07 566.00
304.00 566.07
303.07 567.00
303.07 568.00
303.07 569.00
303.07 570.00
303.07 571.00
303.07 572.00
303.07 573.00
303.07 574.00
303.07 575.00
303.07 576.00
303.07 577.00
303.07 578.00
303.07 579.00
303.07 580.00
304.00 580.93
304.07 581.00
304.07 582.00
304.07 583.00
304.07 584.00
304.07 585.00
304.07 586.00
305.00 586.93
305.07 587.00
305.07 588.00
305.07 589.00
306.00 589.93
306.07 590.00
306.07 591.00
307.00 591.93
307.07 592.00
308.00 592.93
308.07 593.00
309.00 593.93
309.07 594.00
310.00 594.93
310.07 595.00
311.00 595.93
311.07 596.00
312.00 596.93
312.07 597.00
313.00 597.93
313.07 598.00
314.00 598.93
314.07 599.00
315.00 599.93
316.00 599.93
316.07 600.00
317.00 600.93
317.07 601.00
318.00 601.93
319.00 601.93
319.07 602.00
320.00 602.93
321.00 602.93
321.07 603.00
322.00 603.93
323.00 603.93
324.00 603.93
324.07 604.00
325.00 604.93
326.00 604.93
326.07 605.00
327.00 605.93
328.00 605.93
329.00 605.93
330.00 605.93
331.00 605.93
331.07 606.00
332.00 606.93
333.00 606.93
334.00 606.93
335.00 606.93
336.00 606.93
336.93 606.00
337.00 605.93
338.00 605.93
339.00 605.93
340.00 605.93
341.00 605.93
342.00 605.93
343.00 605.93
344.00 605.93
344.93 605.00
345.00 604.93
346.00 604.93
347.00 604.93
348.00 604.93
348.93 604.00
349.00 603.93
350.00 603.93
350.93 603.00
351.00 602.93
352.00 602.93
352.93 602.00
353.00 601.93
353.93 601.00
354.00 600.93
355.00 600.93
355.93 600.00
356.00 599.93
356.93 599.00
357.00 598.93
357.93 598.00
358.00 597.93
359.00 597.93
359.93 597.00
360.00 596.93
360.93 596.00
361.00 595.93
361.93 595.00
362.00 594.93
362.93 594.00
363.00 593.93
363.93 593.00
364.00 592.93
364.93 592.00
365.00 591.93
365.93 591.00
366.00 590.93
366.93 590.00
366.93 589.00
367.00 588.93
367.93 588.00
368.00 587.93
368.93 587.00
368.93 586.00
369.00 585.93
369.93 585.00
369.93 584.00
370.00 583.93
370.93 583.00
370.93 582.00
371.00 581.93
371.93 581.00
371.93 580.00
371.93 579.00
372.00 578.93
372.93 578.00

Contour 6:
381.94 130.00
381.94 129.00
381.94 128.00
381.94 127.00
381.94 126.00
381.94 125.00
381.94 124.00
381.94 123.00
381.94 122.00
381.00 121.06
380.94 121.00
380.94 120.00
380.94 119.00
380.94 118.00
380.94 117.00
380.94 116.00
380.94 115.00
380.94 114.00
380.00 113.06
379.94 113.00
379.94 112.00
379.94 111.00
379.94 110.00
379.00 109.06
378.94 109.00
378.00 108.06
377.94 108.00
377.94 107.00
377.00 106.06
376.94 106.00
376.00 105.06
375.94 105.00
375.94 104.00
375.00 103.06
374.94 103.00
374.00 102.06
373.94 102.00
373.00 101.06
372.94 101.00
372.94 100.00
372.00 99.06
371.94 99.00
371.00 98.06
370.94 98.00
370.00 97.06
369.94 97.00
369.00 96.06
368.00 96.06
367.00 96.06
366.00 96.06
365.94 96.00
365.00 95.06
364.00 95.06
363.00 95.06
362.94 95.00
362.00 94.06
361.00 94.06
360.00 94.06
359.00 94.06
358.94 94.00
358.00 93.06
357.94 93.00
357.00 92.06
356.00 92.06
355.94 92.00
355.00 91.06
354.00 91.06
353.94 91.00
353.00 90.06
352.94 90.00
352.00 89.06
351.00 89.06
350.00 89.06
349.94 89.00
349.00 88.06
348.00 88.06
347.00 88.06
346.94 88.00
346.00 87.06
345.00 87.06
344.00 87.06
343.00 87.06
342.00 87.06
341.00 87.06
340.00 87.06
339.00 87.06
338.00 87.06
337.00 87.06
336.00 87.06
335.00 87.06
334.00 87.06
333.06 88.00
333.00 88.06
332.00 88.06
331.00 88.06
330.06 89.00
330.00 89.06
329.00 89.06
328.06 90.00
328.00 90.06
327.06 91.00
327.00 91.06
326.00 91.06
325.06 92.00
325.00 92.06
324.06 93.00
324.00 93.06
323.00 93.06
322.06 94.00
322.00 94.06
321.00 94.06
320.06 95.00
320.00 95.06
319.06 96.00
319.00 96.06
318.06 97.00
318.00 97.06
317.06 98.00
317.00 98.06
316.06 99.00
316.00 99.06
315.06 100.00
315.00 100.06
314.06 101.00
314.06 102.00
314.06 103.00
314.06 104.00
314.00 104.06
313.06 105.00
313.06 106.00
313.06 107.00
313.06 108.00
313.00 108.06
312.06 109.00
312.06 110.00
312.06 111.00
312.06 112.00
312.00 112.06
311.06 113.00
311.06 114.00
311.06 115.00
311.06 116.00
311.06 117.00
311.06 118.00
311.00 118.06
310.06 119.00
310.06 120.00
310.06 121.00
310.06 122.00
310.06 123.00
310.06 124.00
310.06 125.00
310.06 126.00
310.06 127.00
310.06 128.00
310.06 129.00
310.06 130.00
311.00 130.94
311.06 131.00
311.06 132.00
311.06 133.00
311.06 134.00
311.06 135.00
312.00 135.94
312.06 136.00
312.06 137.00
313.00 137.94
313.06 138.00
313.06 139.00
314.00 139.94
314.06 140.00
315.00 140.94
315.06 141.00
316.00 141.94
316.06 142.00
317.00 142.94
317.06 143.00
318.00 143.94
318.06 144.00
318.06 145.00
319.00 145.94
319.06 146.00
320.00 146.94
320.06 147.00
321.00 147.94
322.00 147.94
322.06 148.00
323.00 148.94
323.06 149.00
324.00 149.94
325.00 149.94
325.06 150.00
326.00 150.94
326.06 151.00
327.00 151.94
327.06 152.00
328.00 152.94
329.00 152.94
330.00 152.94
330.06 153.00
331.00 153.94
332.00 153.94
333.00 153.94
334.00 153.94
335.00 153.94
335.06 154.00
336.00 154.94
337.00 154.94
338.00 154.94
339.00 154.94
340.00 154.94
341.00 154.94
342.00 154.94
343.00 154.94
344.00 154.94
345.00 154.94
346.00 154.94
347.00 154.94
347.94 154.00
348.00 153.94
349.00 153.94
350.00 153.94
351.00 153.94
352.00 153.94
353.00 153.94
354.00 153.94
355.00 153.94
356.00 153.94
357.00 153.94
357.94 153.00
358.00 152.94
359.00 152.94
360.00 152.94
361.00 152.94
361.94 152.00
362.00 151.94
363.00 151.94
364.00 151.94
364.94 151.00
365.00 150.94
366.00 150.94
366.94 150.00
367.00 149.94
368.00 149.94
368.94 149.00
369.00 148.94
369.94 148.00
370.00 147.94
371.00 147.94
371.94 147.00
372.00 146.94
372.94 146.00
373.00 145.94
374.00 145.94
374.94 145.00
374.94 144.00
375.00 143.94
375.94 143.00
376.00 142.94
376.94 142.00
377.00 141.94
377.94 141.00
378.00 140.94
378.94 140.00
378.94 139.00
379.00 138.94
379.94 138.00
380.00 137.94
380.94 137.00
380.94 136.00
380.94 135.00
380.94 134.00
380.94 133.00
380.94 132.00
380.94 131.00
381.00 130.94
381.94 130.00

Contour 7:
391.94 930.00
391.94 929.00
391.94 928.00
391.00 927.06
390.94 927.00
390.94 926.00
390.94 925.00
390.94 924.00
390.94 923.00
390.94 922.00
390.00 921.06
389.94 921.00
389.94 920.00
389.94 919.00
389.94 918.00
389.94 917.00
389.00 916.06
388.94 916.00
388.94 915.00
388.94 914.00
388.94 913.00
388.00 912.06
387.94 912.00
387.94 911.00
387.94 910.00
387.00 909.06
386.94 909.00
386.94 908.00
386.94 907.00
386.00 906.06
385.94 906.00
385.94 905.00
385.00 904.06
384.94 904.00
384.00 903.06
383.94 903.00
383.94 902.00
383.00 901.06
382.94 901.00
382.00 900.06
381.94 900.00
381.94 899.00
381.00 898.06
380.94 898.00
380.00 897.06
379.94 897.00
379.00 896.06
378.94 896.00
378.00 895.06
377.94 895.00
377.00 894.06
376.94 894.00
376.00 893.06
375.94 893.00
375.00 892.06
374.94 892.00
374.00 891.06
373.00 891.06
372.94 891.00
372.00 890.06
371.94 890.00
371.00 889.06
370.94 889.00
370.00 888.06
369.94 888.00
369.00 887.06
368.94 887.00
368.00 886.06
367.00 886.06
366.94 886.00
366.00 885.06
365.94 885.00
365.00 884.06
364.00 884.06
363.94 884.00
363.00 883.06
362.00 883.06
361.00 883.06
360.00 883.06
359.94 883.00
359.00 882.06
358.00 882.06
357.00 882.06
356.00 882.06
355.00 882.06
354.06 883.00
354.00 883.06
353.00 883.06
352.00 883.06
351.00 883.06
350.00 883.06
349.00 883.06
348.00 883.06
347.06 884.00
347.00 884.06
346.00 884.06
345.06 885.00
345.00 885.06
344.00 885.06
343.06 886.00
343.00 886.06
342.00 886.06
341.06 887.00
341.00 887.06
340.06 888.00
340.00 888.06
339.06 889.00
339.00 889.06
338.06 890.00
338.00 890.06
337.06 891.00
337.06 892.00
337.00 892.06
336.06 893.00
336.06 894.00
336.00 894.06
335.06 895.00
335.06 896.00
335.00 896.06
334.06 897.00
334.06 898.00
334.06 899.00
334.00 899.06
333.06 900.00
333.06 901.00
333.06 902.00
333.06 903.00
333.06 904.00
333.00 904.06
332.06 905.00
332.06 906.00
332.06 907.00
332.06 908.00
332.06 909.00
332.00 909.06
331.06 910.00
331.06 911.00
331.06 912.00
331.06 913.00
331.00 913.06
330.06 914.00
330.06 915.00
330.06 916.00
330.06 917.00
330.06 918.00
330.06 919.00
330.00 919.06
329.06 920.00
329.06 921.00
329.06 922.00
329.06 923.00
329.06 924.00
329.06 925.00
329.06 926.00
329.06 927.00
329.06 928.00
329.06 929.00
329.06 930.00
329.06 931.00
329.06 932.00
329.06 933.00
329.06 934.00
330.00 934.94
330.06 935.00
330.06 936.00
330.06 937.00
330.06 938.00
331.00 938.94
331.06 939.00
331.06 940.00
332.00 940.94
332.06 941.00
332.06 942.00
333.00 942.94
333.06 943.00
334.00 943.94
334.06 944.00
334.06 945.00
335.00 945.94
335.06 946.00
336.00 946.94
336.06 947.00
337.00 947.94
337.06 948.00
338.00 948.94
338.06 949.00
339.00 949.94
339.06 950.00
340.00 950.94
340.06 951.00
341.00 951.94
342.00 951.94
342.06 952.00
343.00 952.94
344.00 952.94
344.06 953.00
345.00 953.94
346.00 953.94
347.00 953.94
347.06 954.00
348.00 954.94
349.00 954.94
350.00 954.94
350.06 955.00
351.00 955.94
352.00 955.94
353.00 955.94
354.00 955.94
354.06 956.00
355.00 956.94
356.00 956.94
357.00 956.94
358.00 956.94
359.00 956.94
360.00 956.94
361.00 956.94
362.00 956.94
363.00 956.94
364.00 956.94
365.00 956.94
366.00 956.94
366.94 956.00
367.00 955.94
368.00 955.94
369.00 955.94
370.00 955.94
371.00 955.94
372.00 955.94
372.94 955.00
373.00 954.94
374.00 954.94
375.00 954.94
375.94 954.00
376.00 953.94
377.00 953.94
377.94 953.00
378.00 952.94
379.00 952.94
379.94 952.00
380.00 951.94
380.94 951.00
381.00 950.94
381.94 950.00
382.00 949.94
382.94 949.00
383.00 948.94
383.94 948.00
384.00 947.94
384.94 947.00
385.00 946.94
385.94 946.00
386.00 945.94
386.94 945.00
386.94 944.00
387.00 943.94
387.94 943.00
387.94 942.00
388.00 941.94
388.94 941.00
388.94 940.00
389.00 939.94
389.94 939.00
389.94 938.00
389.94 937.00
389.94 936.00
390.00 935.94
390.94 935.00
390.94 934.00
390.94 933.00
390.94 932.00
390.94 931.00
391.00 930.94
391.94 930.00

Contour 8:
413.95 417.00
413.95 416.00
413.95 415.00
413.95 414.00
413.95 413.00
413.95 412.00
413.95 411.00
413.95 410.00
413.95 409.00
413.95 408.00
413.95 407.00
413.95 406.00
413.95 405.00
413.00 404.05
412.95 404.00
412.95 403.00
412.95 402.00
412.00 401.05
411.95 401.00
411.95 400.00
411.95 399.00
411.00 398.05
410.95 398.00
410.95 397.00
410.00 396.05
409.95 396.00
409.95 395.00
409.00 394.05
408.95 394.00
408.95 393.00
408.00 392.05
407.95 392.00
407.00 391.05
406.95 391.00
406.95 390.00
406.00 389.05
405.95 389.00
405.00 388.05
404.00 388.05
403.95 388.00
403.00 387.05
402.95 387.00
402.00 386.05
401.95 386.00
401.00 385.05
400.95 385.00
400.00 384.05
399.95 384.00
399.00 383.05
398.95 383.00
398.00 382.05
397.00 382.05
396.95 382.00
396.00 381.05
395.95 381.00
395.00 380.05
394.00 380.05
393.95 380.00
393.00 379.05
392.00 379.05
391.95 379.00
391.00 378.05
390.00 378.05
389.95 378.00
389.00 377.05
388.00 377.05
387.00 377.05
386.95 377.00
386.00 376.05
385.00 376.05
384.00 376.05
383.95 376.00
383.00 375.05
382.00 375.05
381.00 375.05
380.00 375.05
379.00 375.05
378.00 375.05
377.00 375.05
376.00 375.05
375.00 375.05
374.00 375.05
373.00 375.05
372.00 375.05
371.00 375.05
370.00 375.05
369.00 375.05
368.05 376.00
368.00 376.05
367.00 376.05
366.00 376.05
365.05 377.00
365.00 377.05
364.00 377.05
363.00 377.05
362.05 378.00
362.00 378.05
361.00 378.05
360.00 378.05
359.05 379.00
359.00 379.05
358.05 380.00
358.00 380.05
357.00 380.05
356.05 381.00
356.00 381.05
355.05 382.00
355.00 382.05
354.05 383.00
354.00 383.05
353.05 384.00
353.00 384.05
352.05 385.00
352.00 385.05
351.05 386.00
351.00 386.05
350.05 387.00
350.00 387.05
349.05 388.00
349.00 388.05
348.05 389.00
348.05 390.00
348.00 390.05
347.05 391.00
347.00 391.05
346.05 392.00
346.05 393.00
346.00 393.05
345.05 394.00
345.05 395.00
345.00 395.05
344.05 396.00
344.05 397.00
344.00 397.05
343.05 398.00
343.05 399.00
343.05 400.00
343.00 400.05
342.05 401.00
342.05 402.00
342.05 403.00
342.05 404.00
342.05 405.00
342.05 406.00
342.05 407.00
342.05 408.00
342.05 409.00
342.05 410.00
342.05 411.00
342.05 412.00
342.05 413.00
342.05 414.00
342.05 415.00
342.05 416.00
343.00 416.95
343.05 417.00
343.05 418.00
343.05 419.00
344.00 419.95
344.05 420.00
344.05 421.00
345.00 421.95
345.05 422.00
345.05 423.00
346.00 423.95
346.05 424.00
346.05 425.00
347.00 425.95
347.05 426.00
348.00 426.95
348.05 427.00
348.05 428.00
349.00 428.95
349.05 429.00
350.00 429.95
350.05 430.00
351.00 430.95
351.05 431.00
352.00 431.95
352.05 432.00
353.00 432.95
353.05 433.00
354.00 433.95
354.05 434.00
355.00 434.95
355.05 435.00
356.00 435.95
357.00 435.95
357.05 436.00
358.00 436.95
358.05 437.00
359.00 437.95
360.00 437.95
360.05 438.00
361.00 438.95
361.05 439.00
362.00 439.95
363.00 439.95
364.00 439.95
364.05 440.00
365.00 440.95
366.00 440.95
367.00 440.95
367.05 441.00
368.00 441.95
369.00 441.95
370.00 441.95
371.00 441.95
371.05 442.00
372.00 442.95
373.00 442.95
374.00 442.95
375.00 442.95
376.00 442.95
377.00 442.95
378.00 442.95
378.05 443.00
379.00 443.95
380.00 443.95
381.00 443.95
382.00 443.95
382.95 443.00
383.00 442.95
384.00 442.95
385.00 442.95
386.00 442.95
387.00 442.95
388.00 442.95
388.95 442.00
389.00 441.95
390.00 441.95
391.00 441.95
392.00 441.95
392.95 441.00
393.00 440.95
394.00 440.95
395.00 440.95
395.95 440.00
396.00 439.95
397.00 439.95
397.95 439.00
398.00 438.95
398.95 438.00
399.00 437.95
400.00 437.95
400.95 437.00
401.00 436.95
401.95 436.00
402.00 435.95
402.95 435.00
403.00 434.95
403.95 434.00
404.00 433.95
404.95 433.00
405.00 432.95
405.95 432.00
406.00 431.95
406.95 431.00
407.00 430.95
407.95 430.00
407.95 429.00
408.00 428.95
408.95 428.00
409.00 427.95
409.95 427.00
409.95 426.00
410.00 425.95
410.95 425.00
410.95 424.00
411.00 423.95
411.95 423.00
411.95 422.00
411.95 421.00
412.00 420.95
412.95 420.00
412.95 419.00
412.95 418.00
413.00 417.95
413.95 417.00

Contour 9:
413.95 236.00
413.95 235.00
413.95 234.00
413.95 233.00
413.95 232.00
413.95 231.00
413.95 230.00
413.95 229.00
413.95 228.00
413.95 227.00
413.95 226.00
413.95 225.00
413.95 224.00
413.95 223.00
413.00 222.05
412.95 222.00
412.95 221.00
412.95 220.00
412.95 219.00
412.00 218.05
411.95 218.00
411.95 217.00
411.00 216.05
410.95 216.00
410.95 215.00
410.00 214.05
409.95 214.00
409.95 213.00
409.00 212.05
408.95 212.00
408.00 211.05
407.95 211.00
407.95 210.00
407.00 209.05
406.95 209.00
406.00 208.05
405.95 208.00
405.00 207.05
404.95 207.00
404.00 206.05
403.00 206.05
402.95 206.00
402.00 205.05
401.00 205.05
400.95 205.00
400.00 204.05
399.00 204.05
398.95 204.00
398.00 203.05
397.00 203.05
396.00 203.05
395.95 203.00
395.00 202.05
394.00 202.05
393.00 202.05
392.00 202.05
391.00 202.05
390.00 202.05
389.00 202.05
388.00 202.05
387.00 202.05
386.00 202.05
385.00 202.05
384.05 203.00
384.00 203.05
383.00 203.05
382.05 204.00
382.00 204.05
381.00 204.05
380.00 204.05
379.05 205.00
379.00 205.05
378.00 205.05
377.05 206.00
377.00 206.05
376.05 207.00
376.00 207.05
375.00 207.05
374.05 208.00
374.00 208.05
373.05 209.00
373.00 209.05
372.05 210.00
372.00 210.05
371.05 211.00
371.00 211.05
370.05 212.00
370.00 212.05
369.05 213.00
369.00 213.05
368.05 214.00
368.05 215.00
368.00 215.05
367.05 216.00
367.05 217.00
367.00 217.05
366.05 218.00
366.00 218.05
365.05 219.00
365.05 220.00
365.05 221.00
365.00 221.05
364.05 222.00
364.05 223.00
364.00 223.05
363.05 224.00
363.05 225.00
363.00 225.05
362.05 226.00
362.05 227.00
362.05 228.00
362.00 228.05
361.05 229.00
361.05 230.00
361.05 231.00
361.00 231.05
360.05 232.00
360.05 233.00
360.05 234.00
360.05 235.00
360.05 236.00
360.05 237.00
360.00 237.05
359.05 238.00
359.05 239.00
359.05 240.00
359.05 241.00
359.05 242.00
359.05 243.00
359.05 244.00
359.05 245.00
359.05 246.00
359.05 247.00
359.05 248.00
360.00 248.95
360.05 249.00
360.05 250.00
360.05 251.00
360.05 252.00
361.00 252.95
361.05 253.00
361.05 254.00
361.05 255.00
362.00 255.95
362.05 256.00
362.05 257.00
362.05 258.00
363.00 258.95
363.05 259.00
363.05 260.00
364.00 260.95
364.05 261.00
364.05 262.00
365.00 262.95
365.05 263.00
365.05 264.00
366.00 264.95
366.05 265.00
367.00 265.95
367.05 266.00
368.00 266.95
368.05 267.00
369.00 267.95
369.05 268.00
370.00 268.95
371.00 268.95
371.05 269.00
372.00 269.95
372.05 270.00
373.00 270.95
374.00 270.95
374.05 271.00
375.00 271.95
376.00 271.95
377.00 271.95
378.00 271.95
378.05 272.00
379.00 272.95
380.00 272.95
381.00 272.95
382.00 272.95
383.00 272.95
383.95 272.00
384.00 271.95
385.00 271.95
386.00 271.95
387.00 271.95
388.00 271.95
388.95 271.00
389.00 270.95
390.00 270.95
390.95 270.00
391.00 269.95
392.00 269.95
392.95 269.00
393.00 268.95
394.00 268.95
394.95 268.00
395.00 267.95
396.00 267.95
396.95 267.00
397.00 266.95
397.95 266.00
398.00 265.95
398.95 265.00
399.00 264.95
399.95 264.00
400.00 263.95
400.95 263.00
401.00 262.95
401.95 262.00
402.00 261.95
402.95 261.00
402.95 260.00
403.00 259.95
403.95 259.00
403.95 258.00
404.00 257.95
404.95 257.00
405.00 256.95
405.95 256.00
405.95 255.00
406.00 254.95
406.95 254.00
406.95 253.00
407.00 252.95
407.95 252.00
407.95 251.00
408.00 250.95
408.95 250.00
408.95 249.00
409.00 248.95
409.95 248.00
409.95 247.00
410.00 246.95
410.95 246.00
410.95 245.00
410.95 244.00
411.00 243.95
411.95 243.00
411.95 242.00
411.95 241.00
412.00 240.95
412.95 240.00
412.95 239.00
412.95 238.00
412.95 237.00
413.00 236.95
413.95 236.00

Contour 10:
436.96 795.00
436.96 794.00
436.96 793.00
436.96 792.00
436.96 791.00
436.96 790.00
436.96 789.00
436.96 788.00
436.96 787.00
436.96 786.00
436.96 785.00
436.00 784.04
435.96 784.00
435.96 783.00
435.96 782.00
435.00 781.04
434.96 781.00
434.96 780.00
434.00 779.04
433.96 779.00
433.96 778.00
433.00 777.04
432.96 777.00
432.00 776.04
431.96 776.00
431.00 775.04
430.96 775.00
430.00 774.04
429.96 774.00
429.00 773.04
428.96 773.00
428.00 772.04
427.96 772.00
427.00 771.04
426.96 771.00
426.00 770.04
425.00 770.04
424.96 770.00
424.00 769.04
423.00 769.04
422.96 769.00
422.00 768.04
421.00 768.04
420.96 768.00
420.00 767.04
419.00 767.04
418.96 767.00
418.00 766.04
417.00 766.04
416.00 766.04
415.96 766.00
415.00 765.04
414.00 765.04
413.00 765.04
412.96 765.00
412.00 764.04
411.00 764.04
410.00 764.04
409.00 764.04
408.00 764.04
407.00 764.04
406.00 764.04
405.00 764.04
404.00 764.04
403.00 764.04
402.00 764.04
401.00 764.04
400.00 764.04
399.00 764.04
398.04 765.00
398.00 765.04
397.00 765.04
396.00 765.04
395.00 765.04
394.00 765.04
393.04 766.00
393.00 766.04
392.00 766.04
391.00 766.04
390.04 767.00
390.00 767.04
389.00 767.04
388.00 767.04
387.04 768.00
387.00 768.04
386.00 768.04
385.04 769.00
385.00 769.04
384.00 769.04
383.04 770.00
383.00 770.04
382.04 771.00
382.00 771.04
381.00 771.04
380.04 772.00
380.00 772.04
379.00 772.04
378.04 773.00
378.00 773.04
377.04 774.00
377.00 774.04
376.04 775.00
376.00 775.04
375.04 776.00
375.00 776.04
374.04 777.00
374.00 777.04
373.04 778.00
373.00 778.04
372.04 779.00
372.00 779.04
371.04 780.00
371.00 780.04
370.04 781.00
370.04 782.00
370.00 782.04
369.04 783.00
369.00 783.04
368.04 784.00
368.04 785.00
368.00 785.04
367.04 786.00
367.04 787.00
367.00 787.04
366.04 788.00
366.04 789.00
366.00 789.04
365.04 790.00
365.04 791.00
365.04 792.00
365.04 793.00
365.00 793.04
364.04 794.00
364.04 795.00
364.04 796.00
364.04 797.00
364.04 798.00
364.04 799.00
364.04 800.00
364.04 801.00
364.04 802.00
365.00 802.96
365.04 803.00
365.04 804.00
365.04 805.00
365.04 806.00
365.04 807.00
366.00 807.96
366.04 808.00
366.04 809.00
366.04 810.00
366.04 811.00
367.00 811.96
367.04 812.00
367.04 813.00
368.00 813.96
368.04 814.00
368.04 815.00
369.00 815.96
369.04 816.00
369.04 817.00
370.00 817.96
370.04 818.00
370.04 819.00
371.00 819.96
371.04 820.00
372.00 820.96
372.04 821.00
372.04 822.00
373.00 822.96
374.00 822.96
374.04 823.00
375.00 823.96
375.04 824.00
376.00 824.96
376.04 825.00
377.00 825.96
377.04 826.00
378.00 826.96
379.00 826.96
379.04 827.00
380.00 827.96
381.00 827.96
381.04 828.00
382.00 828.96
383.00 828.96
383.04 829.00
384.00 829.96
385.00 829.96
385.04 830.00
386.00 830.96
387.00 830.96
387.04 831.00
388.00 831.96
389.00 831.96
390.00 831.96
391.00 831.96
391.04 832.00
392.00 832.96
393.00 832.96
394.00 832.96
395.00 832.96
396.00 832.96
397.00 832.96
398.00 832.96
399.00 832.96
400.00 832.96
401.00 832.96
402.00 832.96
403.00 832.96
404.00 832.96
405.00 832.96
406.00 832.96
406.96 832.00
407.00 831.96
408.00 831.96
409.00 831.96
410.00 831.96
410.96 831.00
411.00 830.96
412.00 830.96
412.96 830.00
413.00 829.96
414.00 829.96
414.96 829.00
415.00 828.96
416.00 828.96
416.96 828.00
417.00 827.96
417.96 827.00
418.00 826.96
418.96 826.00
419.00 825.96
420.00 825.96
420.96 825.00
421.00 824.96
421.96 824.00
422.00 823.96
422.96 823.00
423.00 822.96
423.96 822.00
424.00 821.96
424.96 821.00
424.96 820.00
425.00 819.96
425.96 819.00
426.00 818.96
426.96 818.00
427.00 817.96
427.96 817.00
427.96 816.00
428.00 815.96
428.96 815.00
428.96 814.00
429.00 813.96
429.96 813.00
430.00 812.96
430.96 812.00
430.96 811.00
431.00 810.96
431.96 810.00
432.00 809.96
432.96 809.00
432.96 808.00
433.00 807.96
433.96 807.00
433.96 806.00
434.00 805.96
434.96 805.00
434.96 804.00
434.96 803.00
434.96 802.00
435.00 801.96
435.96 801.00
435.96 800.00
435.96 799.00
435.96 798.00
435.96 797.00
435.96 796.00
436.00 795.96
436.96 795.00

Contour 11:
468.96 631.00
468.96 630.00
468.96 629.00
468.96 628.00
468.96 627.00
468.96 626.00
468.96 625.00
468.96 624.00
468.96 623.00
468.96 622.00
468.96 621.00
468.00 620.04
467.96 620.00
467.96 619.00
467.96 618.00
467.96 617.00
467.00 616.04
466.96 616.00
466.96 615.00
466.96 614.00
466.00 613.04
465.96 613.00
465.96 612.00
465.00 611.04
464.96 611.00
464.00 610.04
463.96 610.00
463.96 609.00
463.00 608.04
462.96 608.00
462.00 607.04
461.96 607.00
461.00 606.04
460.96 606.00
460.00 605.04
459.96 605.00
459.00 604.04
458.96 604.00
458.00 603.04
457.96 603.00
457.00 602.04
456.96 602.00
456.00 601.04
455.96 601.00
455.00 600.04
454.00 600.04
453.96 600.00
453.00 599.04
452.00 599.04
451.96 599.00
451.00 598.04
450.00 598.04
449.96 598.00
449.00 597.04
448.00 597.04
447.96 597.00
447.00 596.04
446.00 596.04
445.00 596.04
444.96 596.00
444.00 595.04
443.00 595.04
442.00 595.04
441.00 595.04
440.00 595.04
439.00 595.04
438.00 595.04
437.00 595.04
436.00 595.04
435.00 595.04
434.04 596.00
434.00 596.04
433.00 596.04
432.00 596.04
431.00 596.04
430.04 597.00
430.00 597.04
429.00 597.04
428.00 597.04
427.04 598.00
427.00 598.04
426.00 598.04
425.00 598.04
424.04 599.00
424.00 599.04
423.00 599.04
422.04 600.00
422.00 600.04
421.00 600.04
420.04 601.00
420.00 601.04
419.00 601.04
418.04 602.00
418.00 602.04
417.00 602.04
416.04 603.00
416.00 603.04
415.04 604.00
415.00 604.04
414.04 605.00
414.00 605.04
413.04 606.00
413.00 606.04
412.04 607.00
412.00 607.04
411.04 608.00
411.04 609.00
411.00 609.04
410.04 610.00
410.00 610.04
409.04 611.00
409.00 611.04
408.04 612.00
408.04 613.00
408.00 613.04
407.04 614.00
407.04 615.00
407.00 615.04
406.04 616.00
406.04 617.00
406.00 617.04
405.04 618.00
405.04 619.00
405.04 620.00
405.00 620.04
404.04 621.00
404.04 622.00
404.04 623.00
404.04 624.00
404.04 625.00
404.00 625.04
403.04 626.00
403.04 627.00
403.04 628.00
403.04 629.00
403.04 630.00
403.04 631.00
403.04 632.00
404.00 632.96
404.04 633.00
404.04 634.00
404.04 635.00
404.04 636.00
404.04 637.00
405.00 637.96
405.04 638.00
405.04 639.00
405.04 640.00
405.04 641.00
406.00 641.96
406.04 642.00
406.04 643.00
406.04 644.00
407.00 644.96
407.04 645.00
407.04 646.00
408.00 646.96
408.04 647.00
409.00 647.96
409.04 648.00
409.04 649.00
