Contour 0:
304.00 559.06
303.06 560.00
303.06 561.00
303.00 561.06
302.06 562.00
302.06 563.00
302.06 564.00
302.06 565.00
302.00 565.06
301.06 566.00
301.06 567.00
301.06 568.00
301.06 569.00
301.06 570.00
301.06 571.00
301.06 572.00
301.06 573.00
301.06 574.00
301.00 574.06
300.06 575.00
301.00 575.94
301.06 576.00
301.06 577.00
301.06 578.00
301.06 579.00
301.06 580.00
301.06 581.00
301.06 582.00
301.06 583.00
301.06 584.00
301.06 585.00
301.06 586.00
302.00 586.94
302.06 587.00
302.06 588.00
302.06 589.00
303.00 589.94
303.06 590.00
303.06 591.00
303.06 592.00
304.00 592.94
304.06 593.00
305.00 593.94
305.06 594.00
305.06 595.00
306.00 595.94
306.06 596.00
306.06 597.00
307.00 597.94
307.06 598.00
308.00 598.94
308.06 599.00
309.00 599.94
309.06 600.00
310.00 600.94
310.06 601.00
311.00 601.94
311.06 602.00
312.00 602.94
312.06 603.00
313.00 603.94
314.00 603.94
314.06 604.00
315.00 604.94
315.06 605.00
316.00 605.94
317.00 605.94
318.00 605.94
318.06 606.00
319.00 606.94
320.00 606.94
320.06 607.00
321.00 607.94
322.00 607.94
322.06 608.00
323.00 608.94
324.00 608.94
325.00 608.94
325.06 609.00
326.00 609.94
327.00 609.94
328.00 609.94
328.06 610.00
329.00 610.94
330.00 610.94
331.00 610.94
332.00 610.94
333.00 610.94
334.00 610.94
335.00 610.94
336.00 610.94
337.00 610.94
338.00 610.94
339.00 610.94
340.00 610.94
341.00 610.94
342.00 610.94
342.94 610.00
343.00 609.94
344.00 609.94
345.00 609.94
346.00 609.94
346.94 609.00
347.00 608.94
348.00 608.94
348.94 608.00
349.00 607.94
349.94 607.00
350.00 606.94
351.00 606.94
351.94 606.00
352.00 605.94
352.94 605.00
353.00 604.94
354.00 604.94
354.94 604.00
355.00 603.94
355.94 603.00
356.00 602.94
356.94 602.00
357.00 601.94
358.00 601.94
358.94 601.00
359.00 600.94
359.94 600.00
360.00 599.94
360.94 599.00
361.00 598.94
361.94 598.00
362.00 597.94
362.94 597.00
363.00 596.94
363.94 596.00
363.94 595.00
364.00 594.94
364.94 594.00
365.00 593.94
365.94 593.00
366.00 592.94
366.94 592.00
366.94 591.00
367.00 590.94
367.94 590.00
367.94 589.00
368.00 588.94
368.94 588.00
368.94 587.00
369.00 586.94
369.94 586.00
369.94 585.00
369.94 584.00
370.00 583.94
370.94 583.00
370.94 582.00
370.94 581.00
370.94 580.00
370.94 579.00
371.00 578.94
371.94 578.00

Contour 7:
377.94 120.00
377.94 119.00
377.94 118.00
377.94 117.00
377.00 116.06
376.00 116.06
375.00 116.06
374.94 116.00
374.00 115.06
373.94 115.00
373.94 114.00
374.00 113.94
374.94 113.00
374.94 112.00
374.94 111.00
375.00 110.94
375.94 110.00
375.94 109.00
375.94 108.00
375.94 107.00
375.94 106.00
375.94 105.00
375.00 104.06
374.94 104.00
374.00 103.06
373.00 103.06
372.94 103.00
372.00 102.06
371.00 102.06
370.00 102.06
369.00 102.06
368.94 102.00
368.00 101.06
367.00 101.06
366.94 101.00
366.00 100.06
365.00 100.06
364.94 100.00
364.00 99.06
363.00 99.06
362.00 99.06
361.94 99.00
361.00 98.06
360.00 98.06
359.94 98.00
359.00 97.06
358.94 97.00
358.00 96.06
357.00 96.06
356.00 96.06
355.00 96.06
354.94 96.00
354.00 95.06
353.00 95.06
352.94 95.00
352.00 94.06
351.00 94.06
350.00 94.06
349.00 94.06
348.00 94.06
347.00 94.06
346.00 94.06
345.94 94.00
345.00 93.06
344.00 93.06
343.00 93.06
342.00 93.06
341.94 93.00
341.00 92.06
340.00 92.06
339.94 92.00
339.94 91.00
339.94 90.00
339.94 89.00
339.94 88.00
339.94 87.00
339.94 86.00
339.94 85.00
339.94 84.00
339.94 83.00
339.94 82.00
339.00 81.06
338.00 81.06
337.00 81.06
336.00 81.06
335.00 81.06
334.00 81.06
333.00 81.06
332.00 81.06
331.00 81.06
330.00 81.06
329.06 82.00
329.00 82.06
328.00 82.06
327.00 82.06
326.06 83.00
326.00 83.06
325.06 84.00
325.00 84.06
324.00 84.06
323.06 85.00
323.00 85.06
322.06 86.00
322.06 87.00
322.00 87.06
321.06 88.00
321.00 88.06
320.06 89.00
320.00 89.06
319.06 90.00
319.00 90.06
318.06 91.00
318.00 91.06
317.06 92.00
317.00 92.06
316.06 93.00
316.06 94.00
316.00 94.06
315.06 95.00
315.06 96.00
315.00 96.06
314.06 97.00
314.06 98.00
314.06 99.00
315.00 99.94
315.06 100.00
316.00 100.94
317.00 100.94
317.06 101.00
318.00 101.94
319.00 101.94
320.00 101.94
320.06 102.00
320.06 103.00
320.06 104.00
320.06 105.00
320.00 105.06
319.00 105.06
318.94 105.00
318.00 104.06
317.00 104.06
316.00 104.06
315.00 104.06
314.06 105.00
314.06 106.00
314.06 107.00
314.06 108.00
314.06 109.00
314.06 110.00
314.00 110.06
313.06 111.00
313.06 112.00
313.06 113.00
313.06 114.00
313.06 115.00
314.00 115.94
314.06 116.00
314.06 117.00
314.06 118.00
314.06 119.00
315.00 119.94
315.06 120.00
315.06 121.00
316.00 121.94
316.06 122.00
317.00 122.94
317.06 123.00
318.00 123.94
318.06 124.00
319.00 124.94
320.00 124.94
320.06 125.00
321.00 125.94
321.06 126.00
322.00 126.94
322.06 127.00
323.00 127.94
324.00 127.94
324.06 128.00
325.00 128.94
326.00 128.94
326.06 129.00
326.06 130.00
327.00 130.94
327.06 131.00
328.00 131.94
328.06 132.00
329.00 132.94
330.00 132.94
330.06 133.00
331.00 133.94
331.06 134.00
332.00 134.94
333.00 134.94
333.06 135.00
334.00 135.94
335.00 135.94
336.00 135.94
337.00 135.94
337.06 136.00
338.00 136.94
338.06 137.00
339.00 137.94
340.00 137.94
341.00 137.94
341.06 138.00
342.00 138.94
343.00 138.94
344.00 138.94
345.00 138.94
346.00 138.94
347.00 138.94
348.00 138.94
349.00 138.94
350.00 138.94
351.00 138.94
351.94 138.00
352.00 137.94
353.00 137.94
353.94 137.00
354.00 136.94
355.00 136.94
356.00 136.94
357.00 136.94
357.94 136.00
358.00 135.94
359.00 135.94
360.00 135.94
360.94 135.00
361.00 134.94
362.00 134.94
363.00 134.94
364.00 134.94
364.94 134.00
365.00 133.94
365.94 133.00
366.00 132.94
366.94 132.00
367.00 131.94
367.94 131.00
368.00 130.94
369.00 130.94
370.00 130.94
370.94 130.00
371.00 129.94
371.94 129.00
372.00 128.94
372.94 128.00
373.00 127.94
374.00 127.94
374.94 127.00
374.94 126.00
375.00 125.94
375.94 125.00
376.00 124.94
376.94 124.00
376.94 123.00
376.94 122.00
376.94 121.00
377.00 120.94
377.94 120.00

Contour 8:
385.95 920.00
385.95 919.00
385.95 918.00
385.95 917.00
385.95 916.00
385.95 915.00
385.95 914.00
385.95 913.00
385.95 912.00
385.95 911.00
385.95 910.00
385.95 909.00
385.95 908.00
385.95 907.00
385.95 906.00
385.95 905.00
385.95 904.00
385.95 903.00
385.00 902.05
384.95 902.00
384.95 901.00
384.95 900.00
384.95 899.00
384.00 898.05
383.95 898.00
383.95 897.00
383.00 896.05
382.95 896.00
382.95 895.00
382.00 894.05
381.95 894.00
381.95 893.00
381.00 892.05
380.95 892.00
380.00 891.05
379.95 891.00
379.95 890.00
379.00 889.05
378.95 889.00
378.95 888.00
378.00 887.05
377.95 887.00
377.95 886.00
377.00 885.05
376.95 885.00
376.95 884.00
376.00 883.05
375.95 883.00
375.95 882.00
375.00 881.05
374.95 881.00
374.00 880.05
373.95 880.00
373.95 879.00
373.00 878.05
372.95 878.00
372.00 877.05
371.95 877.00
371.00 876.05
370.95 876.00
370.00 875.05
369.95 875.00
369.00 874.05
368.95 874.00
368.00 873.05
367.00 873.05
366.95 873.00
366.00 872.05
365.00 872.05
364.95 872.00
364.00 871.05
363.00 871.05
362.00 871.05
361.00 871.05
360.95 871.00
360.00 870.05
359.00 870.05
358.00 870.05
357.00 870.05
356.00 870.05
355.05 871.00
355.00 871.05
354.00 871.05
353.00 871.05
352.00 871.05
351.05 872.00
351.00 872.05
350.00 872.05
349.05 873.00
349.00 873.05
348.00 873.05
347.05 874.00
347.00 874.05
346.00 874.05
345.05 875.00
345.00 875.05
344.05 876.00
344.00 876.05
343.05 877.00
343.00 877.05
342.00 877.05
341.05 878.00
341.00 878.05
340.05 879.00
340.00 879.05
339.05 880.00
339.00 880.05
338.05 881.00
338.05 882.00
338.00 882.05
337.05 883.00
337.00 883.05
336.05 884.00
336.00 884.05
335.05 885.00
335.05 886.00
335.00 886.05
334.05 887.00
334.05 888.00
334.00 888.05
333.05 889.00
333.05 890.00
333.00 890.05
332.05 891.00
332.00 891.05
331.05 892.00
331.05 893.00
331.05 894.00
331.00 894.05
330.05 895.00
330.00 895.05
329.05 896.00
329.05 897.00
329.00 897.05
328.05 898.00
328.05 899.00
328.00 899.05
327.05 900.00
327.05 901.00
327.00 901.05
326.05 902.00
326.05 903.00
326.05 904.00
326.00 904.05
325.05 905.00
325.05 906.00
325.05 907.00
325.05 908.00
325.00 908.05
324.05 909.00
324.05 910.00
324.05 911.00
324.05 912.00
324.05 913.00
324.05 914.00
324.05 915.00
324.05 916.00
324.05 917.00
324.05 918.00
324.05 919.00
324.05 920.00
324.05 921.00
324.05 922.00
324.05 923.00
325.00 923.95
325.05 924.00
325.05 925.00
325.05 926.00
325.05 927.00
325.05 928.00
326.00 928.95
326.05 929.00
326.05 930.00
326.05 931.00
327.00 931.95
327.05 932.00
327.05 933.00
328.00 933.95
328.05 934.00
328.05 935.00
329.00 935.95
329.05 936.00
330.00 936.95
330.05 937.00
331.00 937.95
331.05 938.00
332.00 938.95
332.05 939.00
333.00 939.95
333.05 940.00
334.00 940.95
335.00 940.95
335.05 941.00
336.00 941.95
336.05 942.00
337.00 942.95
338.00 942.95
339.00 942.95
339.05 943.00
340.00 943.95
341.00 943.95
341.05 944.00
342.00 944.95
343.00 944.95
344.00 944.95
345.00 944.95
346.00 944.95
346.05 945.00
347.00 945.95
348.00 945.95
349.00 945.95
350.00 945.95
351.00 945.95
352.00 945.95
353.00 945.95
354.00 945.95
355.00 945.95
356.00 945.95
357.00 945.95
358.00 945.95
359.00 945.95
360.00 945.95
361.00 945.95
361.95 945.00
362.00 944.95
363.00 944.95
364.00 944.95
365.00 944.95
366.00 944.95
366.95 944.00
367.00 943.95
368.00 943.95
368.95 943.00
369.00 942.95
370.00 942.95
370.95 942.00
371.00 941.95
371.95 941.00
372.00 940.95
372.95 940.00
373.00 939.95
373.95 939.00
374.00 938.95
375.00 938.95
375.95 938.00
375.95 937.00
376.00 936.95
376.95 936.00
377.00 935.95
377.95 935.00
378.00 934.95
378.95 934.00
378.95 933.00
379.00 932.95
379.95 932.00
380.00 931.95
380.95 931.00
380.95 930.00
381.00 929.95
381.95 929.00
381.95 928.00
382.00 927.95
382.95 927.00
382.95 926.00
383.00 925.95
383.95 925.00
383.95 924.00
384.00 923.95
384.95 923.00
384.95 922.00
384.95 921.00
385.00 920.95
385.95 920.00

Contour 9:
424.95 435.00
424.95 434.00
424.95 433.00
424.95 432.00
424.95 431.00
424.95 430.00
424.95 429.00
424.95 428.00
424.95 427.00
424.95 426.00
424.95 425.00
424.95 424.00
424.95 423.00
424.95 422.00
424.00 421.05
423.95 421.00
423.95 420.00
423.95 419.00
423.00 418.05
422.95 418.00
422.95 417.00
422.00 416.05
421.95 416.00
421.95 415.00
421.00 414.05
420.95 414.00
420.95 413.00
420.00 412.05
419.95 412.00
419.00 411.05
418.95 411.00
418.95 410.00
418.00 409.05
417.95 409.00
417.00 408.05
416.95 408.00
416.95 407.00
416.00 406.05
415.95 406.00
415.00 405.05
414.95 405.00
414.00 404.05
413.95 404.00
413.95 403.00
413.00 402.05
412.95 402.00
412.00 401.05
411.95 401.00
411.00 400.05
410.95 400.00
410.00 399.05
409.00 399.05
408.95 399.00
408.00 398.05
407.95 398.00
407.00 397.05
406.95 397.00
406.00 396.05
405.00 396.05
404.95 396.00
404.00 395.05
403.00 395.05
402.00 395.05
401.95 395.00
401.00 394.05
400.00 394.05
399.00 394.05
398.00 394.05
397.95 394.00
397.00 393.05
396.00 393.05
395.00 393.05
394.00 393.05
393.00 393.05
392.00 393.05
391.00 393.05
390.00 393.05
389.00 393.05
388.00 393.05
387.00 393.05
386.00 393.05
385.00 393.05
384.05 394.00
384.00 394.05
383.00 394.05
382.00 394.05
381.05 395.00
381.00 395.05
380.00 395.05
379.00 395.05
378.05 396.00
378.00 396.05
377.00 396.05
376.05 397.00
376.00 397.05
375.00 397.05
374.05 398.00
374.00 398.05
373.00 398.05
372.05 399.00
372.00 399.05
371.00 399.05
370.05 400.00
370.00 400.05
369.05 401.00
369.00 401.05
368.05 402.00
368.00 402.05
367.00 402.05
366.05 403.00
366.05 404.00
366.00 404.05
365.05 405.00
365.00 405.05
364.05 406.00
364.00 406.05
363.05 407.00
363.00 407.05
362.05 408.00
362.00 408.05
361.05 409.00
361.00 409.05
360.05 410.00
360.05 411.00
360.00 411.05
359.05 412.00
359.05 413.00
359.05 414.00
359.05 415.00
359.05 416.00
359.05 417.00
359.05 418.00
359.05 419.00
359.00 419.05
358.05 420.00
358.05 421.00
359.00 421.95
359.05 422.00
359.05 423.00
359.05 424.00
359.05 425.00
359.05 426.00
359.05 427.00
360.00 427.95
360.05 428.00
360.05 429.00
360.05 430.00
360.05 431.00
361.00 431.95
361.05 432.00
361.05 433.00
362.00 433.95
362.05 434.00
362.05 435.00
362.05 436.00
363.00 436.95
363.05 437.00
363.05 438.00
363.05 439.00
364.00 439.95
364.05 440.00
364.05 441.00
365.00 441.95
365.05 442.00
365.05 443.00
366.00 443.95
366.05 444.00
367.00 444.95
367.05 445.00
368.00 445.95
368.05 446.00
369.00 446.95
369.05 447.00
370.00 447.95
370.05 448.00
371.00 448.95
371.05 449.00
372.00 449.95
373.00 449.95
373.05 450.00
374.00 450.95
374.05 451.00
375.00 451.95
375.05 452.00
376.00 452.95
376.05 453.00
377.00 453.95
378.00 453.95
378.05 454.00
379.00 454.95
380.00 454.95
380.05 455.00
381.00 455.95
382.00 455.95
383.00 455.95
383.05 456.00
384.00 456.95
385.00 456.95
386.00 456.95
387.00 456.95
387.05 457.00
388.00 457.95
389.00 457.95
390.00 457.95
391.00 457.95
392.00 457.95
392.05 458.00
393.00 458.95
394.00 458.95
395.00 458.95
396.00 458.95
397.00 458.95
398.00 458.95
399.00 458.95
400.00 458.95
401.00 458.95
402.00 458.95
402.95 458.00
403.00 457.95
404.00 457.95
405.00 457.95
406.00 457.95
406.95 457.00
407.00 456.95
408.00 456.95
408.95 456.00
409.00 455.95
410.00 455.95
410.95 455.00
411.00 454.95
411.95 454.00
412.00 453.95
413.00 453.95
413.95 453.00
414.00 452.95
414.95 452.00
415.00 451.95
415.95 451.00
416.00 450.95
416.95 450.00
417.00 449.95
417.95 449.00
418.00 448.95
418.95 448.00
418.95 447.00
419.00 446.95
419.95 446.00
420.00 445.95
420.95 445.00
420.95 444.00
421.00 443.95
421.95 443.00
421.95 442.00
422.00 441.95
422.95 441.00
422.95 440.00
422.95 439.00
423.00 438.95
423.95 438.00
423.95 437.00
423.95 436.00
424.00 435.95
424.95 435.00

Contour 10:
418.96 233.00
418.96 232.00
418.96 231.00
418.96 230.00
418.96 229.00
418.96 228.00
418.96 227.00
418.96 226.00
418.96 225.00
418.96 224.00
418.96 223.00
418.96 222.00
418.96 221.00
418.96 220.00
418.96 219.00
418.00 218.04
417.96 218.00
417.96 217.00
417.96 216.00
417.00 215.04
416.96 215.00
416.96 214.00
416.00 213.04
415.96 213.00
415.96 212.00
415.00 211.04
414.96 211.00
414.96 210.00
414.00 209.04
413.96 209.00
413.00 208.04
412.96 208.00
412.96 207.00
412.00 206.04
411.00 206.04
410.96 206.00
410.00 205.04
409.96 205.00
409.00 204.04
408.96 204.00
408.00 203.04
407.96 203.00
407.00 202.04
406.00 202.04
405.96 202.00
405.00 201.04
404.00 201.04
403.00 201.04
402.96 201.00
402.00 200.04
401.00 200.04
400.00 200.04
399.00 200.04
398.96 200.00
398.00 199.04
397.00 199.04
396.00 199.04
395.00 199.04
394.00 199.04
393.00 199.04
392.00 199.04
391.00 199.04
390.00 199.04
389.04 200.00
389.00 200.04
388.00 200.04
387.00 200.04
386.04 201.00
386.00 201.04
385.00 201.04
384.04 202.00
384.00 202.04
383.04 203.00
383.00 203.04
382.00 203.04
381.04 204.00
381.00 204.04
380.04 205.00
380.00 205.04
379.00 205.04
378.04 206.00
378.00 206.04
377.04 207.00
377.00 207.04
376.04 208.00
376.00 208.04
375.04 209.00
375.00 209.04
374.04 210.00
374.00 210.04
373.04 211.00
373.00 211.04
372.04 212.00
372.00 212.04
371.04 213.00
371.04 214.00
371.00 214.04
370.04 215.00
370.00 215.04
369.04 216.00
369.04 217.00
369.00 217.04
368.04 218.00
368.04 219.00
368.00 219.04
367.04 220.00
367.04 221.00
367.00 221.04
366.04 222.00
366.04 223.00
366.04 224.00
366.04 225.00
366.00 225.04
365.04 226.00
365.04 227.00
365.04 228.00
365.04 229.00
365.04 230.00
365.04 231.00
365.04 232.00
365.00 232.04
364.04 233.00
364.04 234.00
364.04 235.00
364.04 236.00
364.04 237.00
364.04 238.00
364.04 239.00
364.04 240.00
365.00 240.96
365.04 241.00
365.04 242.00
365.04 243.00
365.04 244.00
365.04 245.00
365.04 246.00
365.04 247.00
365.04 248.00
366.00 248.96
366.04 249.00
366.04 250.00
366.04 251.00
366.04 252.00
367.00 252.96
367.04 253.00
367.04 254.00
368.00 254.96
368.04 255.00
368.04 256.00
369.00 256.96
369.04 257.00
369.04 258.00
370.00 258.96
370.04 259.00
370.04 260.00
371.00 260.96
371.04 261.00
372.00 261.96
372.04 262.00
373.00 262.96
373.04 263.00
374.00 263.96
375.00 263.96
375.04 264.00
376.00 264.96
377.00 264.96
377.04 265.00
378.00 265.96
379.00 265.96
379.04 266.00
380.00 266.96
381.00 266.96
381.04 267.00
382.00 267.96
383.00 267.96
384.00 267.96
385.00 267.96
386.00 267.96
387.00 267.96
388.00 267.96
389.00 267.96
390.00 267.96
391.00 267.96
391.96 267.00
392.00 266.96
393.00 266.96
394.00 266.96
394.96 266.00
395.00 265.96
396.00 265.96
397.00 265.96
397.96 265.00
398.00 264.96
398.96 264.00
399.00 263.96
400.00 263.96
400.96 263.00
401.00 262.96
401.96 262.00
402.00 261.96
403.00 261.96
403.96 261.00
404.00 260.96
404.96 260.00
405.00 259.96
405.96 259.00
406.00 258.96
406.96 258.00
407.00 257.96
407.96 257.00
408.00 256.96
408.96 256.00
408.96 255.00
409.00 254.96
409.96 254.00
410.00 253.96
410.96 253.00
410.96 252.00
411.00 251.96
411.96 251.00
411.96 250.00
412.00 249.96
412.96 249.00
412.96 248.00
413.00 247.96
413.96 247.00
413.96 246.00
414.00 245.96
414.96 245.00
414.96 244.00
415.00 243.96
415.96 243.00
415.96 242.00
416.00 241.96
416.96 241.00
416.96 240.00
416.96 239.00
417.00 238.96
417.96 238.00
417.96 237.00
417.96 236.00
417.96 235.00
417.96 234.00
418.00 233.96
418.96 233.00

Contour 11:
444.96 798.00
444.96 797.00
444.96 796.00
444.00 795.04
443.96 795.00
443.96 794.00
443.96 793.00
443.96 792.00
443.96 791.00
443.00 790.04
442.96 790.00
442.96 789.00
442.96 788.00
442.96 787.00
442.00 786.04
441.96 786.00
441.96 785.00
441.96 784.00
441.00 783.04
440.96 783.00
440.96 782.00
440.00 781.04
439.96 781.00
439.96 780.00
439.00 779.04
438.96 779.00
438.96 778.00
438.00 777.04
437.96 777.00
437.00 776.04
436.96 776.00
436.96 775.00
436.00 774.04
435.96 774.00
435.00 773.04
434.96 773.00
434.96 772.00
434.00 771.04
433.96 771.00
433.00 770.04
432.96 770.00
432.00 769.04
431.96 769.00
431.00 768.04
430.00 768.04
429.96 768.00
429.00 767.04
428.00 767.04
427.96 767.00
427.00 766.04
426.00 766.04
425.96 766.00
425.00 765.04
424.96 765.00
424.00 764.04
423.00 764.04
422.96 764.00
422.00 763.04
421.00 763.04
420.96 763.00
420.00 762.04
419.00 762.04
418.96 762.00
418.00 761.04
417.00 761.04
416.00 761.04
415.96 761.00
415.00 760.04
414.00 760.04
413.96 760.00
413.00 759.04
412.00 759.04
411.00 759.04
410.00 759.04
409.00 759.04
408.96 759.00
408.00 758.04
407.00 758.04
406.00 758.04
405.00 758.04
404.00 758.04
403.00 758.04
402.00 758.04
401.00 758.04
400.00 758.04
399.04 759.00
399.00 759.04
398.00 759.04
397.00 759.04
396.00 759.04
395.00 759.04
394.04 760.00
394.00 760.04
393.00 760.04
392.00 760.04
391.04 761.00
391.00 761.04
390.00 761.04
389.00 761.04
388.04 762.00
388.00 762.04
387.00 762.04
386.04 763.00
386.00 763.04
385.04 764.00
385.00 764.04
384.00 764.04
383.04 765.00
383.00 765.04
382.04 766.00
382.00 766.04
381.00 766.04
380.04 767.00
380.00 767.04
379.04 768.00
379.00 768.04
378.04 769.00
378.00 769.04
377.04 770.00
377.04 771.00
377.00 771.04
376.04 772.00
376.00 772.04
375.04 773.00
375.00 773.04
374.04 774.00
374.04 775.00
374.00 775.04
373.04 776.00
373.00 776.04
372.04 777.00
372.04 778.00
372.00 778.04
371.04 779.00
371.04 780.00
371.04 781.00
371.00 781.04
370.04 782.00
370.04 783.00
370.04 784.00
370.04 785.00
370.00 785.04
369.04 786.00
369.04 787.00
369.04 788.00
369.04 789.00
369.04 790.00
369.04 791.00
369.04 792.00
369.04 793.00
369.04 794.00
369.04 795.00
369.04 796.00
370.00 796.96
370.04 797.00
370.04 798.00
370.04 799.00
371.00 799.96
371.04 800.00
371.04 801.00
371.04 802.00
372.00 802.96
372.04 803.00
372.04 804.00
372.04 805.00
373.00 805.96
373.04 806.00
374.00 806.96
374.04 807.00
374.04 808.00
375.00 808.96
375.04 809.00
375.04 810.00
376.00 810.96
376.04 811.00
377.00 811.96
377.04 812.00
377.04 813.00
378.00 813.96
378.04 814.00
379.00 814.96
379.04 815.00
380.00 815.96
380.04 816.00
381.00 816.96
381.04 817.00
382.00 817.96
382.04 818.00
383.00 818.96
383.04 819.00
384.00 819.96
384.04 820.00
385.00 820.96
386.00 820.96
386.04 821.00
387.00 821.96
388.00 821.96
388.04 822.00
389.00 822.96
390.00 822.96
390.04 823.00
391.00 823.96
392.00 823.96
392.04 824.00
393.00 824.96
394.00 824.96
394.04 825.00
395.00 825.96
396.00 825.96
397.00 825.96
397.04 826.00
398.00 826.96
399.00 826.96
400.00 826.96
401.00 826.96
401.04 827.00
402.00 827.96
403.00 827.96
404.00 827.96
405.00 827.96
406.00 827.96
407.00 827.96
408.00 827.96
409.00 827.96
410.00 827.96
411.00 827.96
412.00 827.96
413.00 827.96
414.00 827.96
415.00 827.96
416.00 827.96
417.00 827.96
418.00 827.96
419.00 827.96
419.96 827.00
420.00 826.96
421.00 826.96
422.00 826.96
422.96 826.00
423.00 825.96
424.00 825.96
424.96 825.00
425.00 824.96
426.00 824.96
426.96 824.00
427.00 823.96
427.96 823.00
428.00 822.96
429.00 822.96
429.96 822.00
430.00 821.96
431.00 821.96
431.96 821.00
432.00 820.96
432.96 820.00
433.00 819.96
433.96 819.00
434.00 818.96
434.96 818.00
435.00 817.96
435.96 817.00
436.00 816.96
436.96 816.00
437.00 815.96
437.96 815.00
437.96 814.00
438.00 813.96
438.96 813.00
439.00 812.96
439.96 812.00
439.96 811.00
440.00 810.96
440.96 810.00
440.96 809.00
441.00 808.96
441.96 808.00
442.00 807.96
442.96 807.00
442.96 806.00
442.96 805.00
443.00 804.96
443.96 804.00
443.96 803.00
443.96 802.00
443.96 801.00
443.96 800.00
443.96 799.00
444.00 798.96
444.96 798.00

Contour 12:
466.96 645.00
466.96 644.00
466.96 643.00
466.96 642.00
466.96 641.00
466.96 640.00
466.96 639.00
466.96 638.00
466.96 637.00
466.96 636.00
466.96 635.00
466.96 634.00
466.00 633.04
465.96 633.00
465.96 632.00
465.96 631.00
465.96 630.00
465.96 629.00
465.00 628.04
464.96 628.00
464.96 627.00
464.96 626.00
464.00 625.04
463.96 625.00
463.96 624.00
463.00 623.04
462.96 623.00
462.96 622.00
462.00 621.04
461.96 621.00
461.00 620.04
460.96 620.00
460.96 619.00
460.00 618.04
459.96 618.00
459.00 617.04
458.96 617.00
458.00 616.04
457.96 616.00
457.00 615.04
456.96 615.00
456.00 614.04
455.96 614.00
455.00 613.04
454.00 613.04
453.96 613.00
453.00 612.04
452.96 612.00
452.00 611.04
451.00 611.04
450.96 611.00
450.00 610.04
449.96 610.00
449.00 609.04
448.00 609.04
447.96 609.00
447.00 608.04
446.00 608.04
445.96 608.00
445.00 607.04
444.00 607.04
443.00 607.04
442.96 607.00
442.00 606.04
441.00 606.04
440.00 606.04
439.00 606.04
438.00 606.04
437.00 606.04
436.00 606.04
435.00 606.04
434.00 606.04
433.00 606.04
432.00 606.04
431.00 606.04
430.00 606.04
429.04 607.00
429.00 607.04
428.00 607.04
427.00 607.04
426.00 607.04
425.04 608.00
425.00 608.04
424.00 608.04
423.04 609.00
423.00 609.04
422.00 609.04
421.04 610.00
421.00 610.04
420.00 610.04
419.04 611.00
419.00 611.04
418.04 612.00
418.00 612.04
417.00 612.04
416.04 613.00
416.00 613.04
415.04 614.00
415.00 614.04
414.04 615.00
414.00 615.04
413.04 616.00
413.00 616.04
412.04 617.00
412.00 617.04
411.04 618.00
411.04 619.00
411.00 619.04
410.04 620.00
410.00 620.04
409.04 621.00
409.00 621.04
408.04 622.00
408.04 623.00
408.00 623.04
407.04 624.00
407.04 625.00
407.00 625.04
406.04 626.00
406.04 627.00
406.04 628.00
406.00 628.04
405.04 629.00
405.04 630.00
405.04 631.00
405.00 631.04
404.04 632.00
404.04 633.00
404.04 634.00
404.00 634.04
403.04 635.00
403.04 636.00
403.04 637.00
403.04 638.00
403.04 639.00
403.04 640.00
403.04 641.00
403.04 642.00
403.04 643.00
403.04 644.00
403.04 645.00
404.00 645.96
404.04 646.00
404.04 647.00
404.04 648.00
404.04 649.00
405.00 649.96
405.04 650.00
405.04 651.00
405.04 652.00
406.00 652.96
406.04 653.00
406.04 654.00
406.04 655.00
407.00 655.96
407.04 656.00
407.04 657.00
408.00 657.96
408.04 658.00
408.04 659.00
409.00 659.96
409.04 660.00
410.00 660.96
410.04 661.00
410.04 662.00
411.00 662.96
411.04 663.00
412.00 663.96
412.04 664.00
413.00 664.96
413.04 665.00
414.00 665.96
414.04 666.00
415.00 666.96
415.04 667.00
416.00 667.96
416.04 668.00
417.00 668.96
418.00 668.96
418.04 669.00
419.00 669.96
419.04 670.00
420.00 670.96
421.00 670.96
421.04 671.00
422.00 671.96
423.00 671.96
424.00 671.96
424.04 672.00
425.00 672.96
426.00 672.96
427.00 672.96
428.00 672.96
429.00 672.96
429.04 673.00
430.00 673.96
431.00 673.96
432.00 673.96
433.00 673.96
434.00 673.96
435.00 673.96
436.00 673.96
436.96 673.00
437.00 672.96
438.00 672.96
439.00 672.96
440.00 672.96
441.00 672.96
442.00 672.96
442.96 672.00
443.00 671.96
444.00 671.96
445.00 671.96
445.96 671.00
446.00 670.96
447.00 670.96
448.00 670.96
448.96 670.00
449.00 669.96
450.00 669.96
450.96 669.00
451.00 668.96
452.00 668.96
452.96 668.00
453.00 667.96
453.96 667.00
454.00 666.96
454.96 666.00
455.00 665.96
456.00 665.96
456.96 665.00
457.00 664.96
457.96 664.00
458.00 663.96
458.96 663.00
458.96 662.00
459.00 661.96
459.96 661.00
460.00 660.96
460.96 660.00
461.00 659.96
461.96 659.00
461.96 658.00
462.00 657.96
462.96 657.00
462.96 656.00
463.00 655.96
463.96 655.00
463.96 654.00
464.00 653.96
464.96 653.00
464.96 652.00
464.96 651.00
