Contour 0:
329.00 527.07
328.00 527.07
327.00 527.07
326.00 527.07
325.00 527.07
324.00 527.07
323.07 528.00
323.00 528.07
322.00 528.07
321.00 528.07
320.00 528.07
319.00 528.07
318.07 529.00
318.00 529.07
317.00 529.07
316.00 529.07
315.07 530.00
315.00 530.07
314.00 530.07
313.07 531.00
313.00 531.07
312.00 531.07
311.07 532.00
311.00 532.07
310.07 533.00
310.00 533.07
309.07 534.00
309.00 534.07
308.07 535.00
308.00 535.07
307.07 536.00
307.00 536.07
306.07 537.00
306.00 537.07
305.07 538.00
305.00 538.07
304.07 539.00
304.07 540.00
304.00 540.07
303.07 541.00
303.00 541.07
302.07 542.00
302.07 543.00
302.00 543.07
301.07 544.00
301.07 545.00
301.00 545.07
300.07 546.00
300.07 547.00
300.07 548.00
300.00 548.07
299.07 549.00
299.07 550.00
299.07 551.00
299.00 551.07
298.07 552.00
298.07 553.00
298.07 554.00
298.07 555.00
298.07 556.00
298.07 557.00
298.07 558.00
298.00 558.07
297.07 559.00
297.07 560.00
297.07 561.00
297.07 562.00
297.07 563.00
298.00 563.93
298.07 564.00
298.07 565.00
298.07 566.00
298.07 567.00
298.07 568.00
299.00 568.93
299.07 569.00
299.07 570.00
299.07 571.00
300.00 571.93
300.07 572.00
300.07 573.00
301.00 573.93
301.07 574.00
301.07 575.00
302.00 575.93
302.07 576.00
302.07 577.00
303.00 577.93
303.07 578.00
303.07 579.00
304.00 579.93
304.07 580.00
305.00 580.93
305.07 581.00
306.00 581.93
306.07 582.00
307.00 582.93
307.07 583.00
308.00 583.93
308.07 584.00
309.00 584.93
309.07 585.00
310.00 585.93
311.00 585.93
311.07 586.00
312.00 586.93
312.07 587.00
313.00 587.93
314.00 587.93
314.07 588.00
315.00 588.93
315.07 589.00
316.00 589.93
317.00 589.93
317.07 590.00
318.00 590.93
318.07 591.00
319.00 591.93
320.00 591.93
320.07 592.00
321.00 592.93
322.00 592.93
323.00 592.93
323.07 593.00
324.00 593.93
325.00 593.93
326.00 593.93
326.07 594.00
327.00 594.93
328.00 594.93
329.00 594.93
330.00 594.93
331.00 594.93
332.00 594.93
333.00 594.93
334.00 594.93
335.00 594.93
336.00 594.93
336.93 594.00
337.00 593.93
338.00 593.93
339.00 593.93
339.93 593.00
340.00 592.93
341.00 592.93
342.00 592.93
343.00 592.93
344.00 592.93
344.93 592.00
345.00 591.93
346.00 591.93
347.00 591.93
347.93 591.00
348.00 590.93
349.00 590.93
349.93 590.00
350.00 589.93
351.00 589.93
351.93 589.00
352.00 588.93
352.93 588.00
353.00 587.93
353.93 587.00
354.00 586.93
355.00 586.93
355.93 586.00
356.00 585.93
356.93 585.00
357.00 584.93
357.93 584.00
358.00 583.93
358.93 583.00
359.00 582.93
359.93 582.00
360.00 581.93
360.93 581.00
360.93 580.00
361.00 579.93
361.93 579.00
362.00 578.93
362.93 578.00
362.93 577.00
363.00 576.93
363.93 576.00
363.93 575.00
364.00 574.93
364.93 574.00
364.93 573.00
365.00 572.93
365.93 572.00
365.93 571.00
365.93 570.00
366.00 569.93
366.93 569.00
366.93 568.00
366.93 567.00
366.93 566.00
367.00 565.93
367.93 565.00

Contour 6:
391.94 404.00
391.94 403.00
391.94 402.00
391.94 401.00
391.94 400.00
391.94 399.00
391.94 398.00
391.94 397.00
391.94 396.00
391.94 395.00
391.94 394.00
391.94 393.00
391.94 392.00
391.94 391.00
391.94 390.00
391.94 389.00
391.94 388.00
391.00 387.06
390.94 387.00
390.94 386.00
390.94 385.00
390.94 384.00
390.00 383.06
389.94 383.00
389.94 382.00
389.00 381.06
388.94 381.00
388.94 380.00
388.00 379.06
387.94 379.00
387.94 378.00
387.00 377.06
386.94 377.00
386.00 376.06
385.94 376.00
385.00 375.06
384.94 375.00
384.00 374.06
383.94 374.00
383.00 373.06
382.94 373.00
382.00 372.06
381.94 372.00
381.00 371.06
380.94 371.00
380.00 370.06
379.00 370.06
378.94 370.00
378.00 369.06
377.00 369.06
376.94 369.00
376.00 368.06
375.00 368.06
374.94 368.00
374.00 367.06
373.94 367.00
373.00 366.06
372.00 366.06
371.94 366.00
371.00 365.06
370.00 365.06
369.00 365.06
368.94 365.00
368.00 364.06
367.00 364.06
366.00 364.06
365.94 364.00
365.00 363.06
364.00 363.06
363.00 363.06
362.00 363.06
361.00 363.06
360.94 363.00
360.00 362.06
359.00 362.06
358.00 362.06
357.00 362.06
356.00 362.06
355.00 362.06
354.00 362.06
353.00 362.06
352.06 363.00
352.00 363.06
351.00 363.06
350.00 363.06
349.00 363.06
348.00 363.06
347.06 364.00
347.00 364.06
346.00 364.06
345.00 364.06
344.06 365.00
344.00 365.06
343.00 365.06
342.06 366.00
342.00 366.06
341.00 366.06
340.06 367.00
340.00 367.06
339.00 367.06
338.06 368.00
338.00 368.06
337.06 369.00
337.00 369.06
336.00 369.06
335.06 370.00
335.00 370.06
334.06 371.00
334.00 371.06
333.06 372.00
333.00 372.06
332.06 373.00
332.00 373.06
331.06 374.00
331.00 374.06
330.06 375.00
330.06 376.00
330.00 376.06
329.06 377.00
329.00 377.06
328.06 378.00
328.00 378.06
327.06 379.00
327.06 380.00
327.00 380.06
326.06 381.00
326.06 382.00
326.00 382.06
325.06 383.00
325.06 384.00
325.00 384.06
324.06 385.00
324.06 386.00
324.00 386.06
323.06 387.00
323.06 388.00
323.06 389.00
323.06 390.00
323.06 391.00
323.00 391.06
322.06 392.00
322.06 393.00
322.06 394.00
322.06 395.00
322.06 396.00
322.06 397.00
322.06 398.00
322.06 399.00
322.06 400.00
322.06 401.00
322.06 402.00
322.06 403.00
322.06 404.00
323.00 404.94
323.06 405.00
323.06 406.00
323.06 407.00
324.00 407.94
324.06 408.00
324.06 409.00
325.00 409.94
325.06 410.00
325.06 411.00
326.00 411.94
326.06 412.00
326.06 413.00
327.00 413.94
327.06 414.00
328.00 414.94
328.06 415.00
329.00 415.94
329.06 416.00
330.00 416.94
330.06 417.00
331.00 417.94
331.06 418.00
332.00 418.94
332.06 419.00
333.00 419.94
334.00 419.94
334.06 420.00
335.00 420.94
335.06 421.00
336.00 421.94
337.00 421.94
337.06 422.00
338.00 422.94
338.06 423.00
339.00 423.94
340.00 423.94
340.06 424.00
341.00 424.94
342.00 424.94
342.06 425.00
343.00 425.94
344.00 425.94
344.06 426.00
345.00 426.94
346.00 426.94
347.00 426.94
348.00 426.94
348.06 427.00
349.00 427.94
350.00 427.94
351.00 427.94
351.06 428.00
352.00 428.94
353.00 428.94
354.00 428.94
355.00 428.94
356.00 428.94
357.00 428.94
358.00 428.94
359.00 428.94
360.00 428.94
361.00 428.94
362.00 428.94
363.00 428.94
364.00 428.94
365.00 428.94
365.94 428.00
366.00 427.94
367.00 427.94
368.00 427.94
369.00 427.94
369.94 427.00
370.00 426.94
371.00 426.94
372.00 426.94
372.94 426.00
373.00 425.94
374.00 425.94
374.94 425.00
375.00 424.94
376.00 424.94
376.94 424.00
377.00 423.94
377.94 423.00
378.00 422.94
379.00 422.94
379.94 422.00
380.00 421.94
380.94 421.00
381.00 420.94
381.94 420.00
382.00 419.94
382.94 419.00
383.00 418.94
383.94 418.00
384.00 417.94
384.94 417.00
385.00 416.94
385.94 416.00
385.94 415.00
386.00 414.94
386.94 414.00
387.00 413.94
387.94 413.00
387.94 412.00
388.00 411.94
388.94 411.00
389.00 410.94
389.94 410.00
389.94 409.00
390.00 408.94
390.94 408.00
390.94 407.00
390.94 406.00
390.94 405.00
391.00 404.94
391.94 404.00

Contour 7:
394.94 934.00
394.94 933.00
394.94 932.00
394.94 931.00
394.94 930.00
394.94 929.00
394.94 928.00
394.94 927.00
394.94 926.00
394.94 925.00
394.00 924.06
393.94 924.00
393.94 923.00
393.94 922.00
393.94 921.00
393.00 920.06
392.94 920.00
392.94 919.00
392.94 918.00
392.00 917.06
391.94 917.00
391.94 916.00
391.00 915.06
390.94 915.00
390.94 914.00
390.00 913.06
389.94 913.00
389.94 912.00
389.00 911.06
388.94 911.00
388.94 910.00
388.00 909.06
387.94 909.00
387.00 908.06
386.94 908.00
386.94 907.00
386.00 906.06
385.94 906.00
385.00 905.06
384.94 905.00
384.00 904.06
383.94 904.00
383.00 903.06
382.94 903.00
382.00 902.06
381.94 902.00
381.00 901.06
380.94 901.00
380.00 900.06
379.94 900.00
379.00 899.06
378.94 899.00
378.00 898.06
377.94 898.00
377.00 897.06
376.94 897.00
376.00 896.06
375.94 896.00
375.00 895.06
374.94 895.00
374.94 894.00
374.00 893.06
373.94 893.00
373.00 892.06
372.94 892.00
372.00 891.06
371.94 891.00
371.00 890.06
370.94 890.00
370.00 889.06
369.00 889.06
368.94 889.00
368.00 888.06
367.94 888.00
367.00 887.06
366.00 887.06
365.94 887.00
365.00 886.06
364.00 886.06
363.94 886.00
363.00 885.06
362.00 885.06
361.00 885.06
360.00 885.06
359.00 885.06
358.00 885.06
357.00 885.06
356.00 885.06
355.00 885.06
354.00 885.06
353.00 885.06
352.00 885.06
351.06 886.00
351.00 886.06
350.00 886.06
349.06 887.00
349.00 887.06
348.00 887.06
347.06 888.00
347.00 888.06
346.06 889.00
346.00 889.06
345.06 890.00
345.00 890.06
344.00 890.06
343.06 891.00
343.06 892.00
343.00 892.06
342.06 893.00
342.00 893.06
341.06 894.00
341.00 894.06
340.06 895.00
340.00 895.06
339.06 896.00
339.06 897.00
339.00 897.06
338.06 898.00
338.06 899.00
338.00 899.06
337.06 900.00
337.06 901.00
337.06 902.00
337.00 902.06
336.06 903.00
336.06 904.00
336.00 904.06
335.06 905.00
335.06 906.00
335.06 907.00
335.06 908.00
335.00 908.06
334.06 909.00
334.06 910.00
334.06 911.00
334.06 912.00
334.06 913.00
334.00 913.06
333.06 914.00
333.06 915.00
333.06 916.00
333.06 917.00
333.06 918.00
333.06 919.00
333.06 920.00
333.06 921.00
333.06 922.00
333.06 923.00
333.06 924.00
333.06 925.00
333.06 926.00
333.06 927.00
333.06 928.00
333.06 929.00
333.06 930.00
333.06 931.00
333.06 932.00
334.00 932.94
334.06 933.00
334.06 934.00
334.06 935.00
334.06 936.00
334.06 937.00
335.00 937.94
335.06 938.00
335.06 939.00
335.06 940.00
336.00 940.94
336.06 941.00
336.06 942.00
336.06 943.00
337.00 943.94
337.06 944.00
337.06 945.00
337.06 946.00
338.00 946.94
338.06 947.00
338.06 948.00
338.06 949.00
339.00 949.94
339.06 950.00
340.00 950.94
340.06 951.00
340.06 952.00
341.00 952.94
341.06 953.00
342.00 953.94
342.06 954.00
343.00 954.94
343.06 955.00
344.00 955.94
345.00 955.94
345.06 956.00
346.00 956.94
346.06 957.00
347.00 957.94
348.00 957.94
348.06 958.00
349.00 958.94
350.00 958.94
350.06 959.00
351.00 959.94
352.00 959.94
353.00 959.94
353.06 960.00
354.00 960.94
355.00 960.94
356.00 960.94
357.00 960.94
357.06 961.00
358.00 961.94
359.00 961.94
360.00 961.94
361.00 961.94
362.00 961.94
363.00 961.94
364.00 961.94
365.00 961.94
366.00 961.94
367.00 961.94
367.94 961.00
368.00 960.94
369.00 960.94
370.00 960.94
371.00 960.94
372.00 960.94
373.00 960.94
373.94 960.00
374.00 959.94
375.00 959.94
376.00 959.94
376.94 959.00
377.00 958.94
378.00 958.94
378.94 958.00
379.00 957.94
380.00 957.94
380.94 957.00
381.00 956.94
382.00 956.94
382.94 956.00
383.00 955.94
384.00 955.94
384.94 955.00
385.00 954.94
385.94 954.00
386.00 953.94
386.94 953.00
387.00 952.94
387.94 952.00
388.00 951.94
388.94 951.00
388.94 950.00
389.00 949.94
389.94 949.00
390.00 948.94
390.94 948.00
390.94 947.00
390.94 946.00
391.00 945.94
391.94 945.00
391.94 944.00
392.00 943.94
392.94 943.00
392.94 942.00
393.00 941.94
393.94 941.00
393.94 940.00
393.94 939.00
393.94 938.00
393.94 937.00
393.94 936.00
393.94 935.00
394.00 934.94
394.94 934.00

Contour 8:
395.95 233.00
395.95 232.00
395.95 231.00
395.95 230.00
395.95 229.00
395.95 228.00
395.95 227.00
395.95 226.00
395.95 225.00
395.95 224.00
395.95 223.00
395.95 222.00
395.00 221.05
394.95 221.00
394.95 220.00
394.95 219.00
394.00 218.05
393.95 218.00
393.95 217.00
393.95 216.00
393.00 215.05
392.95 215.00
392.95 214.00
392.00 213.05
391.95 213.00
391.95 212.00
391.00 211.05
390.95 211.00
390.95 210.00
390.00 209.05
389.95 209.00
389.00 208.05
388.95 208.00
388.00 207.05
387.00 207.05
386.95 207.00
386.00 206.05
385.95 206.00
385.00 205.05
384.00 205.05
383.00 205.05
382.95 205.00
382.00 204.05
381.00 204.05
380.00 204.05
379.95 204.00
379.00 203.05
378.00 203.05
377.00 203.05
376.00 203.05
375.95 203.00
375.00 202.05
374.00 202.05
373.00 202.05
372.00 202.05
371.00 202.05
370.00 202.05
369.05 203.00
369.00 203.05
368.00 203.05
367.00 203.05
366.00 203.05
365.05 204.00
365.00 204.05
364.00 204.05
363.00 204.05
362.05 205.00
362.00 205.05
361.00 205.05
360.05 206.00
360.00 206.05
359.05 207.00
359.00 207.05
358.00 207.05
357.05 208.00
357.00 208.05
356.05 209.00
356.00 209.05
355.00 209.05
354.05 210.00
354.00 210.05
353.05 211.00
353.00 211.05
352.05 212.00
352.00 212.05
351.05 213.00
351.00 213.05
350.05 214.00
350.00 214.05
349.05 215.00
349.00 215.05
348.05 216.00
348.05 217.00
348.00 217.05
347.05 218.00
347.00 218.05
346.05 219.00
346.00 219.05
345.05 220.00
345.05 221.00
345.00 221.05
344.05 222.00
344.00 222.05
343.05 223.00
343.05 224.00
343.00 224.05
342.05 225.00
342.05 226.00
342.00 226.05
341.05 227.00
341.05 228.00
341.00 228.05
340.05 229.00
340.05 230.00
340.00 230.05
339.05 231.00
339.05 232.00
339.05 233.00
339.00 233.05
338.05 234.00
338.05 235.00
338.05 236.00
338.00 236.05
337.05 237.00
337.05 238.00
337.05 239.00
337.00 239.05
336.05 240.00
336.05 241.00
336.05 242.00
336.05 243.00
336.05 244.00
336.05 245.00
336.05 246.00
336.05 247.00
336.05 248.00
336.05 249.00
337.00 249.95
337.05 250.00
337.05 251.00
337.05 252.00
337.05 253.00
337.05 254.00
338.00 254.95
338.05 255.00
338.05 256.00
338.05 257.00
339.00 257.95
339.05 258.00
339.05 259.00
340.00 259.95
340.05 260.00
340.05 261.00
341.00 261.95
341.05 262.00
342.00 262.95
342.05 263.00
343.00 263.95
343.05 264.00
344.00 264.95
344.05 265.00
345.00 265.95
346.00 265.95
346.05 266.00
347.00 266.95
347.05 267.00
348.00 267.95
349.00 267.95
349.05 268.00
350.00 268.95
351.00 268.95
352.00 268.95
353.00 268.95
354.00 268.95
355.00 268.95
356.00 268.95
357.00 268.95
358.00 268.95
359.00 268.95
360.00 268.95
361.00 268.95
361.95 268.00
362.00 267.95
363.00 267.95
364.00 267.95
365.00 267.95
365.95 267.00
366.00 266.95
367.00 266.95
368.00 266.95
368.95 266.00
369.00 265.95
370.00 265.95
371.00 265.95
371.95 265.00
372.00 264.95
373.00 264.95
373.95 264.00
374.00 263.95
374.95 263.00
375.00 262.95
376.00 262.95
376.95 262.00
377.00 261.95
377.95 261.00
378.00 260.95
378.95 260.00
379.00 259.95
379.95 259.00
380.00 258.95
381.00 258.95
381.95 258.00
382.00 257.95
382.95 257.00
382.95 256.00
383.00 255.95
383.95 255.00
384.00 254.95
384.95 254.00
385.00 253.95
385.95 253.00
386.00 252.95
386.95 252.00
387.00 251.95
387.95 251.00
387.95 250.00
388.00 249.95
388.95 249.00
388.95 248.00
389.00 247.95
389.95 247.00
390.00 246.95
390.95 246.00
390.95 245.00
391.00 244.95
391.95 244.00
391.95 243.00
392.00 242.95
392.95 242.00
392.95 241.00
392.95 240.00
393.00 239.95
393.95 239.00
393.95 238.00
393.95 237.00
394.00 236.95
394.95 236.00
394.95 235.00
394.95 234.00
395.00 233.95
395.95 233.00

Contour 9:
429.95 811.00
429.95 810.00
429.95 809.00
429.95 808.00
429.95 807.00
429.00 806.05
428.95 806.00
428.95 805.00
428.95 804.00
428.95 803.00
428.95 802.00
428.00 801.05
427.95 801.00
427.95 800.00
427.95 799.00
427.95 798.00
427.95 797.00
427.00 796.05
426.95 796.00
426.95 795.00
426.95 794.00
426.00 793.05
425.95 793.00
425.95 792.00
425.00 791.05
424.95 791.00
424.95 790.00
424.00 789.05
423.95 789.00
423.00 788.05
422.95 788.00
422.95 787.00
422.00 786.05
421.95 786.00
421.00 785.05
420.95 785.00
420.00 784.05
419.95 784.00
419.00 783.05
418.95 783.00
418.00 782.05
417.00 782.05
416.95 782.00
416.00 781.05
415.00 781.05
414.95 781.00
414.00 780.05
413.95 780.00
413.00 779.05
412.00 779.05
411.95 779.00
411.00 778.05
410.00 778.05
409.95 778.00
409.00 777.05
408.00 777.05
407.95 777.00
407.00 776.05
406.00 776.05
405.00 776.05
404.00 776.05
403.95 776.00
403.00 775.05
402.00 775.05
401.00 775.05
400.00 775.05
399.00 775.05
398.00 775.05
397.00 775.05
396.00 775.05
395.00 775.05
394.00 775.05
393.00 775.05
392.00 775.05
391.00 775.05
390.00 775.05
389.00 775.05
388.05 776.00
388.00 776.05
387.00 776.05
386.00 776.05
385.05 777.00
385.00 777.05
384.00 777.05
383.05 778.00
383.00 778.05
382.00 778.05
381.05 779.00
381.00 779.05
380.00 779.05
379.05 780.00
379.00 780.05
378.00 780.05
377.05 781.00
377.00 781.05
376.00 781.05
375.05 782.00
375.00 782.05
374.05 783.00
374.00 783.05
373.05 784.00
373.00 784.05
372.05 785.00
372.00 785.05
371.05 786.00
371.00 786.05
370.05 787.00
370.00 787.05
369.05 788.00
369.00 788.05
368.05 789.00
368.00 789.05
367.05 790.00
367.00 790.05
366.05 791.00
366.00 791.05
365.05 792.00
365.05 793.00
365.00 793.05
364.05 794.00
364.00 794.05
363.05 795.00
363.05 796.00
363.00 796.05
362.05 797.00
362.05 798.00
362.00 798.05
361.05 799.00
361.05 800.00
361.00 800.05
360.05 801.00
360.05 802.00
360.05 803.00
360.05 804.00
360.00 804.05
359.05 805.00
359.05 806.00
359.05 807.00
359.05 808.00
359.05 809.00
359.05 810.00
359.05 811.00
359.05 812.00
359.05 813.00
359.05 814.00
359.05 815.00
359.05 816.00
360.00 816.95
360.05 817.00
360.05 818.00
360.05 819.00
360.05 820.00
360.05 821.00
361.00 821.95
361.05 822.00
361.05 823.00
361.05 824.00
362.00 824.95
362.05 825.00
362.05 826.00
362.05 827.00
363.00 827.95
363.05 828.00
363.05 829.00
364.00 829.95
364.05 830.00
364.05 831.00
365.00 831.95
365.05 832.00
365.05 833.00
366.00 833.95
366.05 834.00
367.00 834.95
367.05 835.00
367.05 836.00
368.00 836.95
368.05 837.00
369.00 837.95
369.05 838.00
370.00 838.95
370.05 839.00
371.00 839.95
371.05 840.00
372.00 840.95
372.05 841.00
373.00 841.95
373.05 842.00
374.00 842.95
374.05 843.00
375.00 843.95
376.00 843.95
376.05 844.00
377.00 844.95
377.05 845.00
378.00 845.95
379.00 845.95
379.05 846.00
380.00 846.95
381.00 846.95
382.00 846.95
382.05 847.00
383.00 847.95
384.00 847.95
385.00 847.95
386.00 847.95
386.05 848.00
387.00 848.95
388.00 848.95
389.00 848.95
390.00 848.95
391.00 848.95
392.00 848.95
393.00 848.95
394.00 848.95
395.00 848.95
396.00 848.95
396.95 848.00
397.00 847.95
398.00 847.95
399.00 847.95
400.00 847.95
400.95 847.00
401.00 846.95
402.00 846.95
402.95 846.00
403.00 845.95
404.00 845.95
404.95 845.00
405.00 844.95
405.95 844.00
406.00 843.95
407.00 843.95
407.95 843.00
408.00 842.95
408.95 842.00
409.00 841.95
409.95 841.00
410.00 840.95
411.00 840.95
411.95 840.00
412.00 839.95
412.95 839.00
413.00 838.95
413.95 838.00
414.00 837.95
414.95 837.00
415.00 836.95
415.95 836.00
416.00 835.95
416.95 835.00
417.00 834.95
417.95 834.00
418.00 833.95
418.95 833.00
419.00 832.95
419.95 832.00
420.00 831.95
420.95 831.00
421.00 830.95
421.95 830.00
421.95 829.00
422.00 828.95
422.95 828.00
423.00 827.95
423.95 827.00
423.95 826.00
424.00 825.95
424.95 825.00
424.95 824.00
425.00 823.95
425.95 823.00
425.95 822.00
426.00 821.95
426.95 821.00
426.95 820.00
427.00 819.95
427.95 819.00
427.95 818.00
427.95 817.00
428.00 816.95
428.95 816.00
428.95 815.00
428.95 814.00
428.95 813.00
428.95 812.00
429.00 811.95
429.95 811.00

Contour 10:
484.96 629.00
484.96 628.00
484.96 627.00
484.96 626.00
484.96 625.00
484.96 624.00
484.96 623.00
484.96 622.00
484.96 621.00
484.96 620.00
484.96 619.00
484.00 618.04
483.96 618.00
483.96 617.00
483.96 616.00
483.96 615.00
483.00 614.04
482.96 614.00
482.96 613.00
482.00 612.04
481.96 612.00
481.96 611.00
481.96 610.00
481.00 609.04
480.96 609.00
480.00 608.04
479.96 608.00
479.96 607.00
479.00 606.04
478.96 606.00
478.00 605.04
477.96 605.00
477.96 604.00
477.00 603.04
476.96 603.00
476.00 602.04
475.96 602.00
475.00 601.04
474.96 601.00
474.00 600.04
473.96 600.00
473.00 599.04
472.96 599.00
472.00 598.04
471.96 598.00
471.00 597.04
470.96 597.00
470.00 596.04
469.96 596.00
469.00 595.04
468.96 595.00
468.00 594.04
467.96 594.00
467.00 593.04
466.00 593.04
465.96 593.00
465.00 592.04
464.00 592.04
463.96 592.00
463.00 591.04
462.00 591.04
461.96 591.00
461.00 590.04
460.00 590.04
459.00 590.04
458.96 590.00
458.00 589.04
457.00 589.04
456.00 589.04
455.00 589.04
454.00 589.04
453.00 589.04
452.00 589.04
451.00 589.04
450.00 589.04
449.00 589.04
448.00 589.04
447.00 589.04
446.00 589.04
445.00 589.04
444.04 590.00
444.00 590.04
443.00 590.04
442.00 590.04
441.00 590.04
440.04 591.00
440.00 591.04
439.00 591.04
438.00 591.04
437.00 591.04
436.04 592.00
436.00 592.04
435.04 593.00
435.00 593.04
434.00 593.04
433.04 594.00
433.00 594.04
432.04 595.00
432.00 595.04
431.04 596.00
431.00 596.04
430.04 597.00
430.00 597.04
429.04 598.00
429.00 598.04
428.04 599.00
428.00 599.04
427.04 600.00
427.04 601.00
427.00 601.04
426.04 602.00
426.00 602.04
425.04 603.00
425.04 604.00
425.00 604.04
424.04 605.00
424.04 606.00
424.00 606.04
423.04 607.00
423.04 608.00
423.04 609.00
423.00 609.04
422.04 610.00
422.04 611.00
422.04 612.00
422.00 612.04
421.04 613.00
421.04 614.00
421.04 615.00
421.04 616.00
421.04 617.00
421.04 618.00
421.04 619.00
421.04 620.00
421.04 621.00
421.04 622.00
421.04 623.00
421.04 624.00
421.04 625.00
421.04 626.00
421.04 627.00
421.04 628.00
422.00 628.96
422.04 629.00
422.04 630.00
422.04 631.00
422.04 632.00
423.00 632.96
423.04 633.00
423.04 634.00
424.00 634.96
424.04 635.00
424.04 636.00
425.00 636.96
425.04 637.00
426.00 637.96
426.04 638.00
426.04 639.00
427.00 639.96
427.04 640.00
428.00 640.96
428.04 641.00
429.00 641.96
429.04 642.00
430.00 642.96
430.04 643.00
431.00 643.96
431.04 644.00
432.00 644.96
432.04 645.00
433.00 645.96
433.04 646.00
434.00 646.96
434.04 647.00
435.00 647.96
436.00 647.96
436.04 648.00
437.00 648.96
437.04 649.00
438.00 649.96
439.00 649.96
439.04 650.00
440.00 650.96
441.00 650.96
442.00 650.96
442.04 651.00
443.00 651.96
444.00 651.96
445.00 651.96
446.00 651.96
446.04 652.00
447.00 652.96
448.00 652.96
449.00 652.96
450.00 652.96
450.04 653.00
451.00 653.96
452.00 653.96
453.00 653.96
454.00 653.96
455.00 653.96
456.00 653.96
457.00 653.96
458.00 653.96
459.00 653.96
460.00 653.96
461.00 653.96
461.96 653.00
462.00 652.96
463.00 652.96
464.00 652.96
465.00 652.96
465.96 652.00
466.00 651.96
467.00 651.96
467.96 651.00
468.00 650.96
469.00 650.96
469.96 650.00
470.00 649.96
470.96 649.00
471.00 648.96
472.00 648.96
472.96 648.00
473.00 647.96
473.96 647.00
474.00 646.96
474.96 646.00
475.00 645.96
475.96 645.00
476.00 644.96
476.96 644.00
477.00 643.96
477.96 643.00
477.96 642.00
478.00 641.96
478.96 641.00
478.96 640.00
479.00 639.96
479.96 639.00
480.00 638.96
480.96 638.00
480.96 637.00
481.00 636.96
481.96 636.00
482.00 635.96
482.96 635.00
482.96 634.00
482.96 633.00
483.00 632.96
483.96 632.00
483.96 631.00
483.96 630.00
484.00 629.96
484.96 629.00

Contour 11:
512.96 149.00
512.96 148.00
512.96 147.00
512.96 146.00
512.96 145.00
512.96 144.00
512.96 143.00
512.96 142.00
512.96 141.00
512.96 140.00
512.96 139.00
512.00 138.04
511.96 138.00
511.96 137.00
511.96 136.00
511.96 135.00
511.96 134.00
511.96 133.00
511.00 132.04
510.96 132.00
510.96 131.00
510.96 130.00
510.00 129.04
509.96 129.00
509.96 128.00
509.96 127.00
509.00 126.04
508.96 126.00
508.96 125.00
508.00 124.04
507.96 124.00
507.96 123.00
507.00 122.04
506.96 122.00
506.00 121.04
505.96 121.00
505.96 120.00
505.00 119.04
504.96 119.00
504.00 118.04
503.96 118.00
503.96 117.00
503.00 116.04
502.96 116.00
502.00 115.04
501.96 115.00
501.00 114.04
500.96 114.00
500.00 113.04
499.96 113.00
499.00 112.04
498.96 112.00
498.00 111.04
497.96 111.00
497.00 110.04
496.00 110.04
495.96 110.00
495.00 109.04
494.96 109.00
494.00 108.04
493.00 108.04
492.96 108.00
492.00 107.04
491.00 107.04
490.00 107.04
489.00 107.04
488.96 107.00
488.00 106.04
487.00 106.04
486.00 106.04
485.00 106.04
484.00 106.04
483.00 106.04
482.04 107.00
482.00 107.04
481.00 107.04
480.00 107.04
479.04 108.00
479.00 108.04
478.00 108.04
477.00 108.04
476.04 109.00
476.00 109.04
475.04 110.00
475.00 110.04
474.00 110.04
473.04 111.00
473.00 111.04
472.04 112.00
472.00 112.04
471.04 113.00
471.00 113.04
470.04 114.00
470.00 114.04
469.04 115.00
469.00 115.04
468.04 116.00
468.04 117.00
468.00 117.04
467.04 118.00
467.00 118.04
466.04 119.00
466.04 120.00
466.00 120.04
465.04 121.00
465.04 122.00
465.00 122.04
464.04 123.00
464.04 124.00
464.00 124.04
463.04 125.00
463.04 126.00
463.04 127.00
463.00 127.04
462.04 128.00
462.04 129.00
462.04 130.00
462.04 131.00
462.04 132.00
462.04 133.00
462.00 133.04
461.04 134.00
461.04 135.00
461.04 136.00
461.04 137.00
461.04 138.00
461.04 139.00
462.00 139.96
462.04 140.00
462.04 141.00
462.04 142.00
462.04 143.00
462.04 144.00
462.04 145.00
462.04 146.00
462.04 147.00
463.00 147.96
463.04 148.00
463.04 149.00
463.04 150.00
463.04 151.00
463.04 152.00
464.00 152.96
464.04 153.00
464.04 154.00
465.00 154.96
465.04 155.00
465.04 156.00
465.04 157.00
466.00 157.96
466.04 158.00
466.04 159.00
467.00 159.96
467.04 160.00
468.00 160.96
468.04 161.00
468.04 162.00
469.00 162.96
469.04 163.00
470.00 163.96
470.04 164.00
471.00 164.96
471.04 165.00
472.00 165.96
473.00 165.96
473.04 166.00
474.00 166.96
474.04 167.00
475.00 167.96
476.00 167.96
476.04 168.00
477.00 168.96
478.00 168.96
478.04 169.00
479.00 169.96
480.00 169.96
481.00 169.96
481.04 170.00
482.00 170.96
483.00 170.96
484.00 170.96
485.00 170.96
485.04 171.00
486.00 171.96
487.00 171.96
488.00 171.96
489.00 171.96
490.00 171.96
491.00 171.96
492.00 171.96
493.00 171.96
493.96 171.00
494.00 170.96
495.00 170.96
496.00 170.96
497.00 170.96
497.96 170.00
498.00 169.96
499.00 169.96
499.96 169.00
500.00 168.96
501.00 168.96
501.96 168.00
502.00 167.96
502.96 167.00
