Contour 0:
324.93 453.00
324.00 452.07
323.00 452.07
322.00 452.07
321.93 452.00
321.00 451.07
320.00 451.07
319.00 451.07
318.93 451.00
318.00 450.07
317.00 450.07
316.00 450.07
315.00 450.07
314.00 450.07
313.00 450.07
312.93 450.00
312.00 449.07
311.00 449.07
310.00 449.07
309.00 449.07
308.00 449.07
307.00 449.07
306.00 449.07
305.00 449.07
304.00 449.07
303.00 449.07
302.00 449.07
301.00 449.07
300.00 449.07
299.00 449.07
298.00 449.07
297.00 449.07
296.07 450.00
296.00 450.07
295.00 450.07
294.07 451.00
294.00 451.07
293.00 451.07
292.07 452.00
292.00 452.07
291.07 453.00
291.00 453.07
290.00 453.07
289.07 454.00
289.00 454.07
288.07 455.00
288.00 455.07
287.07 456.00
287.00 456.07
286.07 457.00
286.00 457.07
285.07 458.00
285.00 458.07
284.07 459.00
284.00 459.07
283.07 460.00
283.07 461.00
283.00 461.07
282.07 462.00
282.07 463.00
282.00 463.07
281.07 464.00
281.07 465.00
281.00 465.07
280.07 466.00
280.07 467.00
280.07 468.00
280.07 469.00
280.07 470.00
280.07 471.00
280.07 472.00
280.07 473.00
280.07 474.00
280.07 475.00
280.07 476.00
281.00 476.93
281.07 477.00
281.07 478.00
281.07 479.00
282.00 479.93
282.07 480.00
282.07 481.00
283.00 481.93
283.07 482.00
284.00 482.93
284.07 483.00
284.07 484.00
285.00 484.93
285.07 485.00
286.00 485.93
286.07 486.00
286.07 487.00
287.00 487.93
287.07 488.00
288.00 488.93
288.07 489.00
289.00 489.93
289.07 490.00
290.00 490.93
290.07 491.00
291.00 491.93
291.07 492.00
292.00 492.93
292.07 493.00
293.00 493.93
293.07 494.00
294.00 494.93
294.07 495.00
295.00 495.93
296.00 495.93
296.07 496.00
297.00 496.93
297.07 497.00
298.00 497.93
299.00 497.93
299.07 498.00
300.00 498.93
301.00 498.93
301.07 499.00
302.00 499.93
303.00 499.93
303.07 500.00
304.00 500.93
305.00 500.93
306.00 500.93
306.07 501.00
307.00 501.93
308.00 501.93
309.00 501.93
310.00 501.93
311.00 501.93
311.07 502.00
312.00 502.93
313.00 502.93
314.00 502.93
315.00 502.93
316.00 502.93
317.00 502.93
318.00 502.93
319.00 502.93
320.00 502.93
321.00 502.93
322.00 502.93
323.00 502.93
324.00 502.93
325.00 502.93
326.00 502.93
326.93 502.00
327.00 501.93
328.00 501.93
329.00 501.93
329.93 501.00
330.00 500.93
331.00 500.93
331.93 500.00
332.00 499.93
333.00 499.93
333.93 499.00
334.00 498.93
334.93 498.00
335.00 497.93
336.00 497.93
336.93 497.00
337.00 496.93
337.93 496.00
338.00 495.93
338.93 495.00
339.00 494.93
339.93 494.00
339.93 493.00
340.00 492.93
340.93 492.00
341.00 491.93
341.93 491.00
341.93 490.00
342.00 489.93
342.93 489.00
342.93 488.00
343.00 487.93
343.93 487.00
343.93 486.00
343.93 485.00
344.00 484.93
344.93 484.00
344.93 483.00
344.93 482.00
344.93 481.00
345.00 480.93
345.93 480.00

Contour 6:
362.94 563.00
362.94 562.00
362.94 561.00
362.94 560.00
362.94 559.00
362.94 558.00
362.94 557.00
362.94 556.00
362.94 555.00
362.00 554.06
361.94 554.00
361.94 553.00
361.94 552.00
361.94 551.00
361.94 550.00
361.94 549.00
361.94 548.00
361.94 547.00
361.00 546.06
360.94 546.00
360.94 545.00
360.94 544.00
360.00 543.06
359.94 543.00
359.94 542.00
359.00 541.06
358.94 541.00
358.94 540.00
358.94 539.00
358.00 538.06
357.94 538.00
357.94 537.00
357.00 536.06
356.94 536.00
356.94 535.00
356.00 534.06
355.94 534.00
355.00 533.06
354.94 533.00
354.94 532.00
354.00 531.06
353.00 531.06
352.94 531.00
352.00 530.06
351.94 530.00
351.00 529.06
350.94 529.00
350.00 528.06
349.00 528.06
348.94 528.00
348.00 527.06
347.94 527.00
347.00 526.06
346.00 526.06
345.94 526.00
345.00 525.06
344.00 525.06
343.00 525.06
342.94 525.00
342.00 524.06
341.00 524.06
340.00 524.06
339.00 524.06
338.00 524.06
337.00 524.06
336.00 524.06
335.00 524.06
334.00 524.06
333.00 524.06
332.00 524.06
331.00 524.06
330.00 524.06
329.00 524.06
328.06 525.00
328.00 525.06
327.00 525.06
326.00 525.06
325.06 526.00
325.00 526.06
324.00 526.06
323.06 527.00
323.00 527.06
322.00 527.06
321.00 527.06
320.06 528.00
320.00 528.06
319.00 528.06
318.06 529.00
318.00 529.06
317.00 529.06
316.00 529.06
315.00 529.06
314.06 530.00
314.00 530.06
313.00 530.06
312.00 530.06
311.06 531.00
311.00 531.06
310.06 532.00
310.00 532.06
309.00 532.06
308.06 533.00
308.00 533.06
307.06 534.00
307.00 534.06
306.06 535.00
306.00 535.06
305.06 536.00
305.00 536.06
304.06 537.00
304.00 537.06
303.06 538.00
303.00 538.06
302.06 539.00
302.06 540.00
302.00 540.06
301.06 541.00
301.00 541.06
300.06 542.00
300.06 543.00
300.00 543.06
299.06 544.00
299.00 544.06
298.06 545.00
298.06 546.00
298.00 546.06
297.06 547.00
297.06 548.00
297.00 548.06
296.06 549.00
296.06 550.00
296.06 551.00
296.06 552.00
296.06 553.00
296.00 553.06
295.06 554.00
295.06 555.00
295.06 556.00
295.06 557.00
295.06 558.00
295.06 559.00
295.06 560.00
295.06 561.00
295.06 562.00
295.06 563.00
295.06 564.00
295.06 565.00
295.06 566.00
296.00 566.94
296.06 567.00
296.06 568.00
296.06 569.00
296.06 570.00
297.00 570.94
297.06 571.00
297.06 572.00
298.00 572.94
298.06 573.00
298.06 574.00
299.00 574.94
299.06 575.00
299.06 576.00
300.00 576.94
300.06 577.00
301.00 577.94
301.06 578.00
301.06 579.00
302.00 579.94
302.06 580.00
303.00 580.94
303.06 581.00
304.00 581.94
304.06 582.00
305.00 582.94
305.06 583.00
306.00 583.94
306.06 584.00
307.00 584.94
308.00 584.94
308.06 585.00
309.00 585.94
309.06 586.00
310.00 586.94
311.00 586.94
311.06 587.00
312.00 587.94
312.06 588.00
313.00 588.94
314.00 588.94
314.06 589.00
315.00 589.94
315.06 590.00
316.00 590.94
317.00 590.94
318.00 590.94
318.06 591.00
319.00 591.94
320.00 591.94
320.06 592.00
321.00 592.94
322.00 592.94
323.00 592.94
324.00 592.94
325.00 592.94
326.00 592.94
327.00 592.94
328.00 592.94
329.00 592.94
330.00 592.94
331.00 592.94
332.00 592.94
333.00 592.94
334.00 592.94
335.00 592.94
336.00 592.94
336.94 592.00
337.00 591.94
338.00 591.94
339.00 591.94
340.00 591.94
340.94 591.00
341.00 590.94
342.00 590.94
343.00 590.94
343.94 590.00
344.00 589.94
345.00 589.94
345.94 589.00
346.00 588.94
346.94 588.00
347.00 587.94
347.94 587.00
348.00 586.94
348.94 586.00
349.00 585.94
349.94 585.00
350.00 584.94
350.94 584.00
351.00 583.94
351.94 583.00
352.00 582.94
352.94 582.00
353.00 581.94
353.94 581.00
354.00 580.94
354.94 580.00
355.00 579.94
355.94 579.00
356.00 578.94
356.94 578.00
357.00 577.94
357.94 577.00
358.00 576.94
358.94 576.00
358.94 575.00
359.00 574.94
359.94 574.00
359.94 573.00
359.94 572.00
360.00 571.94
360.94 571.00
360.94 570.00
360.94 569.00
361.00 568.94
361.94 568.00
361.94 567.00
361.94 566.00
361.94 565.00
361.94 564.00
362.00 563.94
362.94 563.00

Contour 7:
371.94 121.00
371.94 120.00
371.94 119.00
371.94 118.00
371.94 117.00
371.94 116.00
371.94 115.00
371.00 114.06
370.94 114.00
370.00 113.06
369.94 113.00
369.94 112.00
369.00 111.06
368.94 111.00
368.94 110.00
368.00 109.06
367.94 109.00
367.94 108.00
367.00 107.06
366.94 107.00
366.00 106.06
365.00 106.06
364.94 106.00
364.00 105.06
363.00 105.06
362.00 105.06
361.00 105.06
360.94 105.00
360.00 104.06
359.00 104.06
358.00 104.06
357.94 104.00
357.94 103.00
357.00 102.06
356.00 102.06
355.06 103.00
355.00 103.06
354.06 104.00
354.06 105.00
354.00 105.06
353.06 106.00
353.00 106.06
352.00 106.06
351.94 106.00
352.00 105.94
352.94 105.00
353.00 104.94
353.94 104.00
353.94 103.00
353.94 102.00
353.94 101.00
353.94 100.00
353.94 99.00
354.00 98.94
354.94 98.00
354.00 97.06
353.94 97.00
353.00 96.06
352.94 96.00
352.00 95.06
351.94 95.00
351.00 94.06
350.94 94.00
350.00 93.06
349.94 93.00
349.00 92.06
348.00 92.06
347.00 92.06
346.00 92.06
345.94 92.00
345.00 91.06
344.00 91.06
343.06 92.00
343.00 92.06
342.00 92.06
341.00 92.06
340.00 92.06
339.00 92.06
338.00 92.06
337.00 92.06
336.00 92.06
335.00 92.06
334.06 93.00
334.00 93.06
333.00 93.06
332.00 93.06
331.06 94.00
331.00 94.06
330.00 94.06
329.00 94.06
328.06 95.00
328.00 95.06
327.06 96.00
327.00 96.06
326.06 97.00
326.06 98.00
326.00 98.06
325.00 98.06
324.06 99.00
324.00 99.06
323.06 100.00
323.00 100.06
322.06 101.00
322.00 101.06
321.06 102.00
321.06 103.00
321.00 103.06
320.06 104.00
320.00 104.06
319.06 105.00
319.00 105.06
318.06 106.00
318.00 106.06
317.00 106.06
316.06 107.00
316.00 107.06
315.06 108.00
315.06 109.00
315.00 109.06
314.06 110.00
314.06 111.00
314.00 111.06
313.06 112.00
313.06 113.00
313.06 114.00
313.06 115.00
313.06 116.00
313.06 117.00
313.06 118.00
313.06 119.00
313.06 120.00
313.06 121.00
313.06 122.00
313.06 123.00
313.06 124.00
313.06 125.00
313.00 125.06
312.06 126.00
312.06 127.00
312.06 128.00
312.06 129.00
312.06 130.00
312.06 131.00
312.06 132.00
312.06 133.00
312.06 134.00
312.06 135.00
312.06 136.00
312.06 137.00
312.06 138.00
312.06 139.00
313.00 139.94
313.06 140.00
313.06 141.00
313.06 142.00
313.06 143.00
314.00 143.94
314.06 144.00
315.00 144.94
315.06 145.00
316.00 145.94
317.00 145.94
317.06 146.00
318.00 146.94
319.00 146.94
319.06 147.00
320.00 147.94
321.00 147.94
322.00 147.94
322.06 148.00
323.00 148.94
323.06 149.00
324.00 149.94
324.06 150.00
325.00 150.94
326.00 150.94
326.06 151.00
327.00 151.94
327.06 152.00
328.00 152.94
329.00 152.94
329.06 153.00
330.00 153.94
330.06 154.00
331.00 154.94
331.06 155.00
332.00 155.94
333.00 155.94
334.00 155.94
335.00 155.94
336.00 155.94
336.94 155.00
337.00 154.94
338.00 154.94
339.00 154.94
340.00 154.94
341.00 154.94
342.00 154.94
342.94 154.00
343.00 153.94
344.00 153.94
344.94 153.00
345.00 152.94
346.00 152.94
347.00 152.94
347.94 152.00
348.00 151.94
349.00 151.94
350.00 151.94
351.00 151.94
351.94 151.00
352.00 150.94
353.00 150.94
354.00 150.94
355.00 150.94
355.94 150.00
356.00 149.94
356.94 149.00
357.00 148.94
357.94 148.00
358.00 147.94
358.94 147.00
359.00 146.94
359.94 146.00
360.00 145.94
361.00 145.94
361.94 145.00
362.00 144.94
362.94 144.00
363.00 143.94
363.94 143.00
364.00 142.94
364.94 142.00
365.00 141.94
365.94 141.00
366.00 140.94
366.94 140.00
366.94 139.00
367.00 138.94
367.94 138.00
368.00 137.94
368.94 137.00
368.94 136.00
369.00 135.94
369.94 135.00
369.94 134.00
369.94 133.00
369.94 132.00
369.94 131.00
369.94 130.00
369.94 129.00
369.94 128.00
369.94 127.00
369.94 126.00
369.94 125.00
370.00 124.94
370.94 124.00
370.94 123.00
370.94 122.00
371.00 121.94
371.94 121.00

Contour 8:
388.95 929.00
388.95 928.00
388.00 927.05
387.95 927.00
387.95 926.00
387.95 925.00
387.95 924.00
387.95 923.00
387.95 922.00
387.00 921.05
386.95 921.00
386.95 920.00
386.95 919.00
386.00 918.05
385.95 918.00
385.95 917.00
385.95 916.00
385.95 915.00
385.00 914.05
384.95 914.00
384.95 913.00
384.95 912.00
384.00 911.05
383.95 911.00
383.95 910.00
383.95 909.00
383.00 908.05
382.95 908.00
382.95 907.00
382.00 906.05
381.95 906.00
381.95 905.00
381.00 904.05
380.95 904.00
380.00 903.05
379.95 903.00
379.00 902.05
378.95 902.00
378.95 901.00
378.00 900.05
377.95 900.00
377.00 899.05
376.95 899.00
376.00 898.05
375.95 898.00
375.00 897.05
374.95 897.00
374.00 896.05
373.95 896.00
373.00 895.05
372.95 895.00
372.00 894.05
371.95 894.00
371.00 893.05
370.95 893.00
370.00 892.05
369.95 892.00
369.00 891.05
368.00 891.05
367.95 891.00
367.00 890.05
366.95 890.00
366.00 889.05
365.95 889.00
365.00 888.05
364.95 888.00
364.00 887.05
363.00 887.05
362.95 887.00
362.00 886.05
361.00 886.05
360.95 886.00
360.00 885.05
359.00 885.05
358.95 885.00
358.00 884.05
357.00 884.05
356.00 884.05
355.95 884.00
355.00 883.05
354.00 883.05
353.00 883.05
352.00 883.05
351.00 883.05
350.00 883.05
349.05 884.00
349.00 884.05
348.00 884.05
347.00 884.05
346.00 884.05
345.05 885.00
345.00 885.05
344.00 885.05
343.05 886.00
343.00 886.05
342.05 887.00
342.00 887.05
341.00 887.05
340.05 888.00
340.00 888.05
339.05 889.00
339.00 889.05
338.05 890.00
338.00 890.05
337.05 891.00
337.00 891.05
336.05 892.00
336.00 892.05
335.05 893.00
335.00 893.05
334.05 894.00
334.00 894.05
333.05 895.00
333.05 896.00
333.00 896.05
332.05 897.00
332.05 898.00
332.00 898.05
331.05 899.00
331.05 900.00
331.05 901.00
331.00 901.05
330.05 902.00
330.05 903.00
330.05 904.00
330.05 905.00
330.00 905.05
329.05 906.00
329.05 907.00
329.05 908.00
329.05 909.00
329.00 909.05
328.05 910.00
328.05 911.00
328.05 912.00
328.05 913.00
328.05 914.00
328.05 915.00
328.05 916.00
328.05 917.00
328.05 918.00
328.05 919.00
328.05 920.00
328.05 921.00
328.05 922.00
328.05 923.00
328.05 924.00
328.05 925.00
328.05 926.00
328.05 927.00
328.05 928.00
328.05 929.00
328.05 930.00
328.05 931.00
328.05 932.00
328.05 933.00
329.00 933.95
329.05 934.00
329.05 935.00
329.05 936.00
329.05 937.00
330.00 937.95
330.05 938.00
330.05 939.00
331.00 939.95
331.05 940.00
331.05 941.00
331.05 942.00
332.00 942.95
332.05 943.00
332.05 944.00
333.00 944.95
333.05 945.00
333.05 946.00
334.00 946.95
334.05 947.00
334.05 948.00
335.00 948.95
335.05 949.00
335.05 950.00
336.00 950.95
336.05 951.00
337.00 951.95
337.05 952.00
338.00 952.95
338.05 953.00
339.00 953.95
340.00 953.95
340.05 954.00
341.00 954.95
341.05 955.00
342.00 955.95
343.00 955.95
343.05 956.00
344.00 956.95
345.00 956.95
345.05 957.00
346.00 957.95
347.00 957.95
348.00 957.95
348.05 958.00
349.00 958.95
350.00 958.95
351.00 958.95
351.05 959.00
352.00 959.95
353.00 959.95
354.00 959.95
355.00 959.95
356.00 959.95
356.05 960.00
357.00 960.95
358.00 960.95
359.00 960.95
360.00 960.95
361.00 960.95
362.00 960.95
363.00 960.95
364.00 960.95
365.00 960.95
365.95 960.00
366.00 959.95
367.00 959.95
368.00 959.95
369.00 959.95
370.00 959.95
370.95 959.00
371.00 958.95
372.00 958.95
372.95 958.00
373.00 957.95
374.00 957.95
374.95 957.00
375.00 956.95
376.00 956.95
376.95 956.00
377.00 955.95
377.95 955.00
378.00 954.95
378.95 954.00
379.00 953.95
380.00 953.95
380.95 953.00
381.00 952.95
381.95 952.00
381.95 951.00
382.00 950.95
382.95 950.00
383.00 949.95
383.95 949.00
383.95 948.00
384.00 947.95
384.95 947.00
384.95 946.00
385.00 945.95
385.95 945.00
385.95 944.00
386.00 943.95
386.95 943.00
386.95 942.00
386.95 941.00
386.95 940.00
387.00 939.95
387.95 939.00
387.95 938.00
387.95 937.00
387.95 936.00
387.95 935.00
387.95 934.00
387.95 933.00
387.95 932.00
387.95 931.00
387.95 930.00
388.00 929.95
388.95 929.00

Contour 9:
406.95 406.00
406.95 405.00
406.95 404.00
406.95 403.00
406.95 402.00
406.95 401.00
406.95 400.00
406.95 399.00
406.95 398.00
406.95 397.00
406.95 396.00
406.95 395.00
406.95 394.00
406.00 393.05
405.95 393.00
405.95 392.00
405.95 391.00
405.00 390.05
404.95 390.00
404.95 389.00
404.00 388.05
403.95 388.00
403.95 387.00
403.00 386.05
402.95 386.00
402.00 385.05
401.95 385.00
401.95 384.00
401.00 383.05
400.95 383.00
400.00 382.05
399.95 382.00
399.00 381.05
398.95 381.00
398.00 380.05
397.95 380.00
397.00 379.05
396.95 379.00
396.00 378.05
395.95 378.00
395.00 377.05
394.95 377.00
394.00 376.05
393.95 376.00
393.00 375.05
392.95 375.00
392.00 374.05
391.95 374.00
391.00 373.05
390.00 373.05
389.95 373.00
389.00 372.05
388.00 372.05
387.95 372.00
387.00 371.05
386.00 371.05
385.95 371.00
385.00 370.05
384.95 370.00
384.00 369.05
383.00 369.05
382.95 369.00
382.00 368.05
381.00 368.05
380.00 368.05
379.00 368.05
378.00 368.05
377.95 368.00
377.00 367.05
376.00 367.05
375.00 367.05
374.00 367.05
373.00 367.05
372.00 367.05
371.00 367.05
370.00 367.05
369.00 367.05
368.05 368.00
368.00 368.05
367.00 368.05
366.00 368.05
365.00 368.05
364.00 368.05
363.05 369.00
363.00 369.05
362.00 369.05
361.00 369.05
360.00 369.05
359.05 370.00
359.00 370.05
358.00 370.05
357.05 371.00
357.00 371.05
356.00 371.05
355.05 372.00
355.00 372.05
354.05 373.00
354.00 373.05
353.00 373.05
352.05 374.00
352.00 374.05
351.05 375.00
351.00 375.05
350.05 376.00
350.00 376.05
349.00 376.05
348.05 377.00
348.00 377.05
347.05 378.00
347.00 378.05
346.05 379.00
346.00 379.05
345.05 380.00
345.00 380.05
344.05 381.00
344.05 382.00
344.00 382.05
343.05 383.00
343.00 383.05
342.05 384.00
342.00 384.05
341.05 385.00
341.05 386.00
341.00 386.05
340.05 387.00
340.05 388.00
340.00 388.05
339.05 389.00
339.05 390.00
339.05 391.00
339.00 391.05
338.05 392.00
338.05 393.00
338.05 394.00
338.05 395.00
338.05 396.00
338.05 397.00
338.05 398.00
338.05 399.00
338.05 400.00
338.05 401.00
338.05 402.00
338.05 403.00
339.00 403.95
339.05 404.00
339.05 405.00
339.05 406.00
340.00 406.95
340.05 407.00
340.05 408.00
340.05 409.00
341.00 409.95
341.05 410.00
341.05 411.00
342.00 411.95
342.05 412.00
342.05 413.00
343.00 413.95
343.05 414.00
343.05 415.00
344.00 415.95
344.05 416.00
345.00 416.95
345.05 417.00
346.00 417.95
346.05 418.00
346.05 419.00
347.00 419.95
347.05 420.00
348.00 420.95
349.00 420.95
349.05 421.00
350.00 421.95
350.05 422.00
351.00 422.95
351.05 423.00
352.00 423.95
352.05 424.00
353.00 424.95
354.00 424.95
354.05 425.00
355.00 425.95
356.00 425.95
356.05 426.00
357.00 426.95
357.05 427.00
358.00 427.95
359.00 427.95
359.05 428.00
360.00 428.95
361.00 428.95
361.05 429.00
362.00 429.95
363.00 429.95
364.00 429.95
365.00 429.95
366.00 429.95
366.05 430.00
367.00 430.95
368.00 430.95
369.00 430.95
370.00 430.95
371.00 430.95
372.00 430.95
373.00 430.95
374.00 430.95
375.00 430.95
376.00 430.95
377.00 430.95
378.00 430.95
379.00 430.95
380.00 430.95
380.95 430.00
381.00 429.95
382.00 429.95
383.00 429.95
384.00 429.95
385.00 429.95
386.00 429.95
386.95 429.00
387.00 428.95
388.00 428.95
389.00 428.95
389.95 428.00
390.00 427.95
391.00 427.95
391.95 427.00
392.00 426.95
392.95 426.00
393.00 425.95
394.00 425.95
394.95 425.00
395.00 424.95
395.95 424.00
396.00 423.95
396.95 423.00
397.00 422.95
397.95 422.00
398.00 421.95
398.95 421.00
399.00 420.95
399.95 420.00
400.00 419.95
400.95 419.00
400.95 418.00
401.00 417.95
401.95 417.00
402.00 416.95
402.95 416.00
402.95 415.00
403.00 414.95
403.95 414.00
403.95 413.00
404.00 412.95
404.95 412.00
404.95 411.00
404.95 410.00
405.00 409.95
405.95 409.00
405.95 408.00
405.95 407.00
406.00 406.95
406.95 406.00

Contour 10:
403.96 230.00
403.96 229.00
403.96 228.00
403.96 227.00
403.96 226.00
403.96 225.00
403.96 224.00
403.96 223.00
403.96 222.00
403.96 221.00
403.00 220.04
402.96 220.00
402.96 219.00
402.00 218.04
401.96 218.00
401.96 217.00
401.00 216.04
400.96 216.00
400.96 215.00
400.96 214.00
400.00 213.04
399.96 213.00
399.00 212.04
398.96 212.00
398.96 211.00
398.00 210.04
397.96 210.00
397.00 209.04
396.96 209.00
396.00 208.04
395.96 208.00
395.00 207.04
394.96 207.00
394.00 206.04
393.00 206.04
392.96 206.00
392.00 205.04
391.96 205.00
391.00 204.04
390.00 204.04
389.96 204.00
389.00 203.04
388.00 203.04
387.96 203.00
387.00 202.04
386.00 202.04
385.00 202.04
384.00 202.04
383.00 202.04
382.00 202.04
381.00 202.04
380.00 202.04
379.00 202.04
378.00 202.04
377.00 202.04
376.00 202.04
375.04 203.00
375.00 203.04
374.00 203.04
373.00 203.04
372.04 204.00
372.00 204.04
371.00 204.04
370.04 205.00
370.00 205.04
369.00 205.04
368.04 206.00
368.00 206.04
367.04 207.00
367.00 207.04
366.00 207.04
365.04 208.00
365.00 208.04
364.04 209.00
364.00 209.04
363.00 209.04
362.04 210.00
362.00 210.04
361.04 211.00
361.00 211.04
360.04 212.00
360.00 212.04
359.04 213.00
359.00 213.04
358.04 214.00
358.00 214.04
357.04 215.00
357.04 216.00
357.00 216.04
356.04 217.00
356.00 217.04
355.04 218.00
355.00 218.04
354.04 219.00
354.04 220.00
354.00 220.04
353.04 221.00
353.04 222.00
353.00 222.04
352.04 223.00
352.04 224.00
352.00 224.04
351.04 225.00
351.04 226.00
351.04 227.00
351.00 227.04
350.04 228.00
350.04 229.00
350.04 230.00
350.00 230.04
349.04 231.00
349.04 232.00
349.04 233.00
349.00 233.04
348.04 234.00
348.04 235.00
348.04 236.00
348.04 237.00
348.04 238.00
348.00 238.04
347.04 239.00
347.04 240.00
347.04 241.00
347.04 242.00
347.04 243.00
347.04 244.00
347.04 245.00
347.04 246.00
347.04 247.00
347.04 248.00
347.04 249.00
348.00 249.96
348.04 250.00
348.04 251.00
348.04 252.00
348.04 253.00
349.00 253.96
349.04 254.00
349.04 255.00
349.04 256.00
350.00 256.96
350.04 257.00
350.04 258.00
350.04 259.00
351.00 259.96
351.04 260.00
351.04 261.00
352.00 261.96
352.04 262.00
353.00 262.96
353.04 263.00
354.00 263.96
354.04 264.00
355.00 264.96
355.04 265.00
356.00 265.96
356.04 266.00
357.00 266.96
357.04 267.00
358.00 267.96
359.00 267.96
359.04 268.00
360.00 268.96
361.00 268.96
361.04 269.00
362.00 269.96
363.00 269.96
363.04 270.00
364.00 270.96
365.00 270.96
366.00 270.96
367.00 270.96
368.00 270.96
369.00 270.96
370.00 270.96
371.00 270.96
371.96 270.00
372.00 269.96
373.00 269.96
373.96 269.00
374.00 268.96
375.00 268.96
376.00 268.96
376.96 268.00
377.00 267.96
378.00 267.96
378.96 267.00
379.00 266.96
380.00 266.96
380.96 266.00
381.00 265.96
382.00 265.96
382.96 265.00
383.00 264.96
383.96 264.00
384.00 263.96
384.96 263.00
385.00 262.96
385.96 262.00
386.00 261.96
387.00 261.96
387.96 261.00
387.96 260.00
388.00 259.96
388.96 259.00
389.00 258.96
389.96 258.00
390.00 257.96
390.96 257.00
391.00 256.96
391.96 256.00
391.96 255.00
392.00 254.96
392.96 254.00
393.00 253.96
393.96 253.00
394.00 252.96
394.96 252.00
395.00 251.96
395.96 251.00
395.96 250.00
396.00 249.96
396.96 249.00
397.00 248.96
397.96 248.00
397.96 247.00
398.00 246.96
398.96 246.00
398.96 245.00
399.00 244.96
399.96 244.00
399.96 243.00
399.96 242.00
400.00 241.96
400.96 241.00
400.96 240.00
400.96 239.00
400.96 238.00
401.00 237.96
401.96 237.00
401.96 236.00
401.96 235.00
401.96 234.00
402.00 233.96
402.96 233.00
402.96 232.00
402.96 231.00
403.00 230.96
403.96 230.00

Contour 11:
439.96 801.00
439.96 800.00
439.96 799.00
439.96 798.00
439.96 797.00
439.96 796.00
439.96 795.00
439.96 794.00
439.96 793.00
439.96 792.00
439.96 791.00
439.96 790.00
439.96 789.00
439.96 788.00
439.96 787.00
439.00 786.04
438.96 786.00
438.96 785.00
438.96 784.00
438.96 783.00
438.00 782.04
437.96 782.00
437.96 781.00
437.00 780.04
436.96 780.00
436.96 779.00
436.00 778.04
435.96 778.00
435.96 777.00
435.00 776.04
434.96 776.00
434.96 775.00
434.00 774.04
433.96 774.00
433.96 773.00
433.00 772.04
432.96 772.00
432.00 771.04
431.96 771.00
431.00 770.04
430.96 770.00
430.00 769.04
429.96 769.00
429.00 768.04
428.96 768.00
428.00 767.04
427.96 767.00
427.00 766.04
426.00 766.04
425.96 766.00
425.00 765.04
424.96 765.00
424.00 764.04
423.00 764.04
422.96 764.00
422.00 763.04
421.00 763.04
420.96 763.00
420.00 762.04
419.00 762.04
418.96 762.00
418.00 761.04
417.00 761.04
416.00 761.04
415.00 761.04
414.96 761.00
414.00 760.04
413.00 760.04
412.00 760.04
411.00 760.04
410.00 760.04
409.00 760.04
408.00 760.04
407.00 760.04
406.00 760.04
405.00 760.04
404.00 760.04
403.00 760.04
402.00 760.04
401.00 760.04
400.00 760.04
399.00 760.04
398.04 761.00
398.00 761.04
397.00 761.04
396.00 761.04
395.00 761.04
394.04 762.00
394.00 762.04
393.00 762.04
392.04 763.00
392.00 763.04
391.00 763.04
390.04 764.00
390.00 764.04
389.00 764.04
388.04 765.00
388.00 765.04
387.04 766.00
387.00 766.04
386.00 766.04
385.04 767.00
385.00 767.04
384.04 768.00
384.00 768.04
383.04 769.00
383.00 769.04
382.04 770.00
382.04 771.00
382.00 771.04
381.04 772.00
381.00 772.04
380.04 773.00
380.00 773.04
379.04 774.00
379.04 775.00
379.00 775.04
378.04 776.00
378.00 776.04
377.04 777.00
377.04 778.00
377.00 778.04
376.04 779.00
376.04 780.00
376.00 780.04
375.04 781.00
375.04 782.00
375.00 782.04
374.04 783.00
374.04 784.00
374.04 785.00
374.00 785.04
373.04 786.00
373.04 787.00
373.04 788.00
373.00 788.04
372.04 789.00
372.04 790.00
372.04 791.00
372.04 792.00
372.04 793.00
372.04 794.00
372.04 795.00
372.04 796.00
372.04 797.00
372.04 798.00
372.04 799.00
372.04 800.00
372.04 801.00
372.04 802.00
373.00 802.96
373.04 803.00
373.04 804.00
373.04 805.00
373.04 806.00
374.00 806.96
374.04 807.00
374.04 808.00
374.04 809.00
374.04 810.00
375.00 810.96
375.04 811.00
375.04 812.00
376.00 812.96
376.04 813.00
377.00 813.96
377.04 814.00
377.04 815.00
378.00 815.96
378.04 816.00
378.04 817.00
379.00 817.96
379.04 818.00
380.00 818.96
380.04 819.00
380.04 820.00
381.00 820.96
381.04 821.00
382.00 821.96
382.04 822.00
383.00 822.96
383.04 823.00
384.00 823.96
384.04 824.00
385.00 824.96
385.04 825.00
386.00 825.96
386.04 826.00
387.00 826.96
387.04 827.00
388.00 827.96
389.00 827.96
389.04 828.00
390.00 828.96
391.00 828.96
391.04 829.00
392.00 829.96
393.00 829.96
394.00 829.96
394.04 830.00
395.00 830.96
396.00 830.96
397.00 830.96
397.04 831.00
398.00 831.96
399.00 831.96
400.00 831.96
401.00 831.96
402.00 831.96
403.00 831.96
404.00 831.96
405.00 831.96
406.00 831.96
407.00 831.96
408.00 831.96
409.00 831.96
410.00 831.96
410.96 831.00
411.00 830.96
412.00 830.96
413.00 830.96
413.96 830.00
414.00 829.96
414.96 829.00
415.00 828.96
416.00 828.96
416.96 828.00
417.00 827.96
417.96 827.00
418.00 826.96
419.00 826.96
419.96 826.00
420.00 825.96
420.96 825.00
421.00 824.96
