Contour 0:
419.00 106.06
418.00 106.06
417.94 106.00
417.00 105.06
416.00 105.06
415.00 105.06
414.00 105.06
413.00 105.06
412.00 105.06
411.06 106.00
411.00 106.06
410.00 106.06
409.00 106.06
408.06 107.00
408.00 107.06
407.00 107.06
406.00 107.06
405.00 107.06
404.06 108.00
404.00 108.06
403.00 108.06
402.00 108.06
401.00 108.06
400.00 108.06
399.06 109.00
399.00 109.06
398.00 109.06
397.00 109.06
396.06 110.00
396.00 110.06
395.06 111.00
395.00 111.06
394.00 111.06
393.06 112.00
393.00 112.06
392.06 113.00
392.00 113.06
391.00 113.06
390.06 114.00
390.00 114.06
389.06 115.00
389.00 115.06
388.06 116.00
388.00 116.06
387.06 117.00
387.00 117.06
386.06 118.00
386.00 118.06
385.06 119.00
385.00 119.06
384.06 120.00
384.00 120.06
383.06 121.00
383.06 122.00
383.00 122.06
382.06 123.00
382.06 124.00
382.00 124.06
381.06 125.00
381.06 126.00
381.00 126.06
380.06 127.00
380.06 128.00
380.06 129.00
380.00 129.06
379.06 130.00
379.06 131.00
379.06 132.00
379.06 133.00
379.00 133.06
378.06 134.00
378.06 135.00
378.06 136.00
378.06 137.00
378.06 138.00
378.06 139.00
378.06 140.00
378.06 141.00
378.06 142.00
378.06 143.00
378.06 144.00
378.06 145.00
378.06 146.00
378.06 147.00
378.06 148.00
378.06 149.00
378.06 150.00
378.06 151.00
379.00 151.94
379.06 152.00
379.06 153.00
379.06 154.00
379.06 155.00
380.00 155.94
380.06 156.00
380.06 157.00
380.06 158.00
381.00 158.94
381.06 159.00
381.06 160.00
382.00 160.94
382.06 161.00
382.06 162.00
382.06 163.00
383.00 163.94
383.06 164.00
383.06 165.00
384.00 165.94
384.06 166.00
385.00 166.94
385.06 167.00
385.06 168.00
386.00 168.94
386.06 169.00
387.00 169.94
387.06 170.00
388.00 170.94
388.06 171.00
388.06 172.00
389.00 172.94
389.06 173.00
390.00 173.94
390.06 174.00
391.00 174.94
391.06 175.00
392.00 175.94
392.06 176.00
393.00 176.94
393.06 177.00
394.00 177.94
395.00 177.94
395.06 178.00
396.00 178.94
396.06 179.00
397.00 179.94
398.00 179.94
398.06 180.00
399.00 180.94
399.06 181.00
400.00 181.94
401.00 181.94
401.06 182.00
402.00 182.94
403.00 182.94
404.00 182.94
405.00 182.94
405.06 183.00
406.00 183.94
407.00 183.94
408.00 183.94
409.00 183.94
410.00 183.94
411.00 183.94
412.00 183.94
413.00 183.94
414.00 183.94
415.00 183.94
416.00 183.94
417.00 183.94
418.00 183.94
419.00 183.94
420.00 183.94
421.00 183.94
421.94 183.00
422.00 182.94
423.00 182.94
424.00 182.94
424.94 182.00
425.00 181.94
426.00 181.94
426.94 181.00
427.00 180.94
428.00 180.94
428.94 180.00
429.00 179.94
430.00 179.94
430.94 179.00
431.00 178.94
431.94 178.00
432.00 177.94
433.00 177.94
433.94 177.00
434.00 176.94
434.94 176.00
435.00 175.94
436.00 175.94
436.94 175.00
437.00 174.94
437.94 174.00
438.00 173.94
438.94 173.00
439.00 172.94
439.94 172.00
440.00 171.94
440.94 171.00
441.00 170.94
441.94 170.00
442.00 169.94
442.94 169.00
442.94 168.00
443.00 167.94
443.94 167.00
444.00 166.94
444.94 166.00
444.94 165.00
445.00 164.94
445.94 164.00
445.94 163.00
445.94 162.00
446.00 161.94
446.94 161.00
446.94 160.00
446.94 159.00
447.00 158.94
447.94 158.00
447.94 157.00
447.94 156.00
447.94 155.00
447.94 154.00
448.00 153.94
448.94 153.00

Contour 8:
505.94 244.00
505.94 243.00
505.94 242.00
505.94 241.00
505.94 240.00
505.94 239.00
505.94 238.00
505.94 237.00
505.94 236.00
505.00 235.06
504.94 235.00
504.94 234.00
504.94 233.00
504.00 232.06
503.94 232.00
503.94 231.00
503.00 230.06
502.94 230.00
502.94 229.00
502.00 228.06
501.94 228.00
501.94 227.00
501.00 226.06
500.94 226.00
500.00 225.06
499.94 225.00
499.00 224.06
498.94 224.00
498.00 223.06
497.94 223.00
497.00 222.06
496.94 222.00
496.00 221.06
495.00 221.06
494.94 221.00
494.00 220.06
493.94 220.00
493.00 219.06
492.94 219.00
492.00 218.06
491.00 218.06
490.94 218.00
490.00 217.06
489.00 217.06
488.94 217.00
488.00 216.06
487.00 216.06
486.94 216.00
486.00 215.06
485.00 215.06
484.94 215.00
484.00 214.06
483.00 214.06
482.94 214.00
482.00 213.06
481.00 213.06
480.94 213.00
480.00 212.06
479.00 212.06
478.94 212.00
478.00 211.06
477.00 211.06
476.00 211.06
475.94 211.00
475.00 210.06
474.00 210.06
473.00 210.06
472.00 210.06
471.94 210.00
471.00 209.06
470.00 209.06
469.00 209.06
468.00 209.06
467.00 209.06
466.00 209.06
465.00 209.06
464.00 209.06
463.00 209.06
462.00 209.06
461.00 209.06
460.00 209.06
459.00 209.06
458.00 209.06
457.00 209.06
456.00 209.06
455.00 209.06
454.00 209.06
453.06 210.00
453.00 210.06
452.00 210.06
451.00 210.06
450.06 211.00
450.00 211.06
449.00 211.06
448.00 211.06
447.06 212.00
447.00 212.06
446.00 212.06
445.06 213.00
445.00 213.06
444.06 214.00
444.00 214.06
443.00 214.06
442.06 215.00
442.00 215.06
441.00 215.06
440.06 216.00
440.00 216.06
439.00 216.06
438.06 217.00
438.00 217.06
437.00 217.06
436.00 217.06
435.06 218.00
435.00 218.06
434.00 218.06
433.00 218.06
432.00 218.06
431.06 219.00
431.00 219.06
430.00 219.06
429.06 220.00
429.00 220.06
428.00 220.06
427.06 221.00
427.00 221.06
426.06 222.00
426.00 222.06
425.00 222.06
424.06 223.00
424.00 223.06
423.06 224.00
423.00 224.06
422.06 225.00
422.00 225.06
421.06 226.00
421.00 226.06
420.06 227.00
420.00 227.06
419.06 228.00
419.06 229.00
419.00 229.06
418.06 230.00
418.00 230.06
417.06 231.00
417.00 231.06
416.06 232.00
416.06 233.00
416.00 233.06
415.06 234.00
415.06 235.00
415.00 235.06
414.06 236.00
414.06 237.00
414.06 238.00
414.06 239.00
414.00 239.06
413.06 240.00
413.06 241.00
413.06 242.00
413.06 243.00
413.06 244.00
413.06 245.00
413.06 246.00
413.06 247.00
413.06 248.00
413.06 249.00
414.00 249.94
414.06 250.00
414.06 251.00
414.06 252.00
415.00 252.94
415.06 253.00
415.06 254.00
416.00 254.94
416.06 255.00
417.00 255.94
417.06 256.00
417.06 257.00
418.00 257.94
418.06 258.00
419.00 258.94
419.06 259.00
419.06 260.00
420.00 260.94
420.06 261.00
421.00 261.94
421.06 262.00
422.00 262.94
422.06 263.00
422.06 264.00
423.00 264.94
423.06 265.00
424.00 265.94
424.06 266.00
425.00 266.94
425.06 267.00
426.00 267.94
426.06 268.00
427.00 268.94
428.00 268.94
428.06 269.00
429.00 269.94
429.06 270.00
430.00 270.94
431.00 270.94
431.06 271.00
432.00 271.94
433.00 271.94
433.06 272.00
434.00 272.94
435.00 272.94
436.00 272.94
436.06 273.00
437.00 273.94
438.00 273.94
439.00 273.94
439.06 274.00
440.00 274.94
441.00 274.94
442.00 274.94
442.06 275.00
443.00 275.94
444.00 275.94
445.00 275.94
445.06 276.00
446.00 276.94
447.00 276.94
448.00 276.94
449.00 276.94
450.00 276.94
451.00 276.94
452.00 276.94
453.00 276.94
454.00 276.94
455.00 276.94
456.00 276.94
457.00 276.94
458.00 276.94
459.00 276.94
460.00 276.94
460.06 277.00
461.00 277.94
462.00 277.94
463.00 277.94
463.94 277.00
464.00 276.94
465.00 276.94
466.00 276.94
467.00 276.94
468.00 276.94
469.00 276.94
470.00 276.94
470.94 276.00
471.00 275.94
472.00 275.94
473.00 275.94
474.00 275.94
475.00 275.94
475.94 275.00
476.00 274.94
477.00 274.94
478.00 274.94
479.00 274.94
479.94 274.00
480.00 273.94
481.00 273.94
481.94 273.00
482.00 272.94
483.00 272.94
484.00 272.94
484.94 272.00
485.00 271.94
486.00 271.94
486.94 271.00
487.00 270.94
488.00 270.94
488.94 270.00
489.00 269.94
490.00 269.94
490.94 269.00
491.00 268.94
491.94 268.00
492.00 267.94
492.94 267.00
493.00 266.94
494.00 266.94
494.94 266.00
495.00 265.94
495.94 265.00
495.94 264.00
496.00 263.94
496.94 263.00
497.00 262.94
497.94 262.00
497.94 261.00
498.00 260.94
498.94 260.00
499.00 259.94
499.94 259.00
499.94 258.00
500.00 257.94
500.94 257.00
500.94 256.00
501.00 255.94
501.94 255.00
501.94 254.00
502.00 253.94
502.94 253.00
502.94 252.00
503.00 251.94
503.94 251.00
503.94 250.00
503.94 249.00
504.00 248.94
504.94 248.00
504.94 247.00
504.94 246.00
504.94 245.00
505.00 244.94
505.94 244.00

Contour 9:
524.95 684.00
524.95 683.00
524.95 682.00
524.95 681.00
524.00 680.05
523.95 680.00
523.95 679.00
523.95 678.00
523.95 677.00
523.95 676.00
523.95 675.00
523.95 674.00
523.95 673.00
523.00 672.05
522.95 672.00
522.95 671.00
522.95 670.00
522.00 669.05
521.95 669.00
521.95 668.00
521.00 667.05
520.95 667.00
520.95 666.00
520.00 665.05
519.95 665.00
519.00 664.05
518.95 664.00
518.95 663.00
518.00 662.05
517.95 662.00
517.00 661.05
516.95 661.00
516.00 660.05
515.95 660.00
515.00 659.05
514.95 659.00
514.00 658.05
513.00 658.05
512.95 658.00
512.00 657.05
511.95 657.00
511.00 656.05
510.00 656.05
509.95 656.00
509.00 655.05
508.00 655.05
507.95 655.00
507.00 654.05
506.00 654.05
505.00 654.05
504.95 654.00
504.00 653.05
503.00 653.05
502.00 653.05
501.00 653.05
500.00 653.05
499.00 653.05
498.00 653.05
497.00 653.05
496.00 653.05
495.00 653.05
494.00 653.05
493.00 653.05
492.00 653.05
491.05 654.00
491.00 654.05
490.00 654.05
489.00 654.05
488.00 654.05
487.05 655.00
487.00 655.05
486.00 655.05
485.00 655.05
484.05 656.00
484.00 656.05
483.00 656.05
482.00 656.05
481.05 657.00
481.00 657.05
480.00 657.05
479.05 658.00
479.00 658.05
478.05 659.00
478.00 659.05
477.00 659.05
476.05 660.00
476.00 660.05
475.05 661.00
475.00 661.05
474.00 661.05
473.05 662.00
473.00 662.05
472.05 663.00
472.00 663.05
471.05 664.00
471.00 664.05
470.05 665.00
470.00 665.05
469.05 666.00
469.00 666.05
468.05 667.00
468.00 667.05
467.05 668.00
467.05 669.00
467.00 669.05
466.05 670.00
466.00 670.05
465.05 671.00
465.00 671.05
464.05 672.00
464.05 673.00
464.00 673.05
463.05 674.00
463.05 675.00
463.05 676.00
463.00 676.05
462.05 677.00
462.05 678.00
462.05 679.00
462.00 679.05
461.05 680.00
461.05 681.00
461.05 682.00
461.05 683.00
461.05 684.00
461.05 685.00
461.05 686.00
461.05 687.00
461.05 688.00
461.05 689.00
462.00 689.95
462.05 690.00
462.05 691.00
462.05 692.00
462.05 693.00
462.05 694.00
462.05 695.00
463.00 695.95
463.05 696.00
463.05 697.00
463.05 698.00
464.00 698.95
464.05 699.00
464.05 700.00
464.05 701.00
465.00 701.95
465.05 702.00
465.05 703.00
466.00 703.95
466.05 704.00
467.00 704.95
467.05 705.00
467.05 706.00
468.00 706.95
468.05 707.00
468.05 708.00
469.00 708.95
469.05 709.00
470.00 709.95
470.05 710.00
471.00 710.95
471.05 711.00
472.00 711.95
472.05 712.00
473.00 712.95
473.05 713.00
474.00 713.95
475.00 713.95
475.05 714.00
476.00 714.95
476.05 715.00
477.00 715.95
478.00 715.95
478.05 716.00
479.00 716.95
480.00 716.95
481.00 716.95
482.00 716.95
482.05 717.00
483.00 717.95
484.00 717.95
485.00 717.95
486.00 717.95
487.00 717.95
488.00 717.95
489.00 717.95
490.00 717.95
491.00 717.95
492.00 717.95
493.00 717.95
493.95 717.00
494.00 716.95
495.00 716.95
496.00 716.95
496.95 716.00
497.00 715.95
498.00 715.95
498.95 715.00
499.00 714.95
500.00 714.95
500.95 714.00
501.00 713.95
502.00 713.95
502.95 713.00
503.00 712.95
504.00 712.95
504.95 712.00
505.00 711.95
506.00 711.95
506.95 711.00
507.00 710.95
508.00 710.95
508.95 710.00
509.00 709.95
509.95 709.00
510.00 708.95
511.00 708.95
511.95 708.00
512.00 707.95
512.95 707.00
513.00 706.95
513.95 706.00
514.00 705.95
514.95 705.00
515.00 704.95
515.95 704.00
516.00 703.95
516.95 703.00
517.00 702.95
517.95 702.00
518.00 701.95
518.95 701.00
518.95 700.00
519.00 699.95
519.95 699.00
520.00 698.95
520.95 698.00
520.95 697.00
521.00 696.95
521.95 696.00
521.95 695.00
522.00 694.95
522.95 694.00
522.95 693.00
522.95 692.00
523.00 691.95
523.95 691.00
523.95 690.00
523.95 689.00
523.95 688.00
523.95 687.00
523.95 686.00
523.95 685.00
524.00 684.95
524.95 684.00

Contour 10:
555.95 328.00
555.95 327.00
555.95 326.00
555.95 325.00
555.00 324.05
554.95 324.00
554.95 323.00
554.95 322.00
554.95 321.00
554.95 320.00
554.95 319.00
554.95 318.00
554.00 317.05
553.95 317.00
553.95 316.00
553.95 315.00
553.00 314.05
552.95 314.00
552.95 313.00
552.95 312.00
552.00 311.05
551.95 311.00
551.95 310.00
551.95 309.00
551.95 308.00
551.00 307.05
550.95 307.00
550.95 306.00
550.00 305.05
549.95 305.00
549.00 304.05
548.95 304.00
548.00 303.05
547.95 303.00
547.00 302.05
546.95 302.00
546.00 301.05
545.00 301.05
544.95 301.00
544.00 300.05
543.00 300.05
542.95 300.00
542.00 299.05
541.95 299.00
541.00 298.05
540.00 298.05
539.95 298.00
539.00 297.05
538.00 297.05
537.95 297.00
537.00 296.05
536.00 296.05
535.00 296.05
534.95 296.00
534.00 295.05
533.00 295.05
532.00 295.05
531.00 295.05
530.00 295.05
529.00 295.05
528.95 295.00
528.00 294.05
527.00 294.05
526.00 294.05
525.00 294.05
524.00 294.05
523.95 294.00
523.00 293.05
522.00 293.05
521.00 293.05
520.00 293.05
519.05 294.00
519.00 294.05
518.00 294.05
517.00 294.05
516.00 294.05
515.00 294.05
514.00 294.05
513.05 295.00
513.00 295.05
512.00 295.05
511.00 295.05
510.05 296.00
510.00 296.05
509.00 296.05
508.05 297.00
508.00 297.05
507.05 298.00
507.00 298.05
506.05 299.00
506.00 299.05
505.00 299.05
504.05 300.00
504.05 301.00
504.00 301.05
503.05 302.00
503.00 302.05
502.05 303.00
502.05 304.00
502.00 304.05
501.05 305.00
501.05 306.00
501.05 307.00
501.00 307.05
500.05 308.00
500.05 309.00
500.05 310.00
500.00 310.05
499.05 311.00
499.05 312.00
499.05 313.00
499.05 314.00
499.05 315.00
499.05 316.00
499.05 317.00
499.05 318.00
499.05 319.00
499.05 320.00
499.05 321.00
500.00 321.95
500.05 322.00
500.05 323.00
500.05 324.00
500.05 325.00
501.00 325.95
501.05 326.00
501.05 327.00
502.00 327.95
502.05 328.00
502.05 329.00
503.00 329.95
503.05 330.00
503.05 331.00
504.00 331.95
504.05 332.00
504.05 333.00
505.00 333.95
505.05 334.00
506.00 334.95
506.05 335.00
506.05 336.00
507.00 336.95
507.05 337.00
508.00 337.95
508.05 338.00
509.00 338.95
509.05 339.00
510.00 339.95
510.05 340.00
511.00 340.95
511.05 341.00
512.00 341.95
512.05 342.00
513.00 342.95
513.05 343.00
514.00 343.95
514.05 344.00
515.00 344.95
516.00 344.95
516.05 345.00
517.00 345.95
517.05 346.00
518.00 346.95
518.05 347.00
519.00 347.95
520.00 347.95
520.05 348.00
521.00 348.95
521.05 349.00
522.00 349.95
523.00 349.95
523.05 350.00
524.00 350.95
525.00 350.95
525.05 351.00
526.00 351.95
527.00 351.95
528.00 351.95
528.05 352.00
529.00 352.95
530.00 352.95
531.00 352.95
531.05 353.00
532.00 353.95
533.00 353.95
534.00 353.95
535.00 353.95
536.00 353.95
536.95 353.00
537.00 352.95
538.00 352.95
539.00 352.95
539.95 352.00
540.00 351.95
541.00 351.95
541.95 351.00
542.00 350.95
543.00 350.95
543.95 350.00
544.00 349.95
544.95 349.00
545.00 348.95
545.95 348.00
546.00 347.95
546.95 347.00
547.00 346.95
547.95 346.00
548.00 345.95
548.95 345.00
549.00 344.95
549.95 344.00
549.95 343.00
550.00 342.95
550.95 342.00
551.00 341.95
551.95 341.00
551.95 340.00
552.00 339.95
552.95 339.00
552.95 338.00
553.00 337.95
553.95 337.00
553.95 336.00
553.95 335.00
554.00 334.95
554.95 334.00
554.95 333.00
554.95 332.00
554.95 331.00
554.95 330.00
554.95 329.00
555.00 328.95
555.95 328.00

Contour 11:
558.96 532.00
558.96 531.00
558.96 530.00
558.96 529.00
558.96 528.00
558.96 527.00
558.96 526.00
558.96 525.00
558.96 524.00
558.96 523.00
558.96 522.00
558.96 521.00
558.96 520.00
558.96 519.00
558.96 518.00
558.00 517.04
557.96 517.00
557.96 516.00
557.96 515.00
557.00 514.04
556.96 514.00
556.96 513.00
556.00 512.04
555.96 512.00
555.00 511.04
554.96 511.00
554.00 510.04
553.96 510.00
553.00 509.04
552.96 509.00
552.00 508.04
551.96 508.00
551.00 507.04
550.96 507.00
550.00 506.04
549.96 506.00
549.00 505.04
548.96 505.00
548.00 504.04
547.00 504.04
546.96 504.00
546.00 503.04
545.00 503.04
544.96 503.00
544.00 502.04
543.00 502.04
542.00 502.04
541.96 502.00
541.00 501.04
540.00 501.04
539.00 501.04
538.00 501.04
537.00 501.04
536.00 501.04
535.00 501.04
534.96 501.00
534.00 500.04
533.00 500.04
532.00 500.04
531.00 500.04
530.00 500.04
529.00 500.04
528.04 501.00
528.00 501.04
527.00 501.04
526.00 501.04
525.00 501.04
524.00 501.04
523.04 502.00
523.00 502.04
522.00 502.04
521.00 502.04
520.04 503.00
520.00 503.04
519.00 503.04
518.04 504.00
518.00 504.04
517.00 504.04
516.04 505.00
516.00 505.04
515.00 505.04
514.04 506.00
514.00 506.04
513.04 507.00
513.00 507.04
512.04 508.00
512.00 508.04
511.04 509.00
511.00 509.04
510.04 510.00
510.00 510.04
509.04 511.00
509.00 511.04
508.04 512.00
508.00 512.04
507.04 513.00
507.00 513.04
506.04 514.00
506.00 514.04
505.04 515.00
505.04 516.00
505.00 516.04
504.04 517.00
504.04 518.00
504.00 518.04
503.04 519.00
503.04 520.00
503.04 521.00
503.00 521.04
502.04 522.00
502.04 523.00
502.04 524.00
502.04 525.00
502.00 525.04
501.04 526.00
501.04 527.00
501.04 528.00
501.04 529.00
501.04 530.00
501.04 531.00
501.04 532.00
501.04 533.00
501.04 534.00
501.04 535.00
501.04 536.00
501.04 537.00
501.04 538.00
501.04 539.00
501.04 540.00
501.04 541.00
501.04 542.00
502.00 542.96
502.04 543.00
502.04 544.00
502.04 545.00
502.04 546.00
502.04 547.00
503.00 547.96
503.04 548.00
503.04 549.00
504.00 549.96
504.04 550.00
505.00 550.96
505.04 551.00
506.00 551.96
506.04 552.00
507.00 552.96
508.00 552.96
508.04 553.00
509.00 553.96
509.04 554.00
510.00 554.96
511.00 554.96
511.04 555.00
512.00 555.96
513.00 555.96
513.04 556.00
514.00 556.96
514.04 557.00
515.00 557.96
516.00 557.96
517.00 557.96
517.04 558.00
518.00 558.96
519.00 558.96
520.00 558.96
521.00 558.96
522.00 558.96
523.00 558.96
524.00 558.96
525.00 558.96
526.00 558.96
527.00 558.96
528.00 558.96
529.00 558.96
530.00 558.96
530.96 558.00
531.00 557.96
532.00 557.96
533.00 557.96
534.00 557.96
534.96 557.00
535.00 556.96
536.00 556.96
536.96 556.00
537.00 555.96
537.96 555.00
538.00 554.96
539.00 554.96
539.96 554.00
540.00 553.96
541.00 553.96
541.96 553.00
542.00 552.96
542.96 552.00
543.00 551.96
543.96 551.00
544.00 550.96
545.00 550.96
545.96 550.00
546.00 549.96
546.96 549.00
547.00 548.96
547.96 548.00
547.96 547.00
548.00 546.96
548.96 546.00
549.00 545.96
549.96 545.00
550.00 544.96
550.96 544.00
550.96 543.00
551.00 542.96
551.96 542.00
552.00 541.96
552.96 541.00
553.00 540.96
553.96 540.00
554.00 539.96
554.96 539.00
554.96 538.00
555.00 537.96
555.96 537.00
556.00 536.96
556.96 536.00
556.96 535.00
557.00 534.96
557.96 534.00
557.96 533.00
558.00 532.96
558.96 532.00

Contour 12:
562.96 453.00
562.96 452.00
562.96 451.00
562.00 450.04
561.96 450.00
561.96 449.00
561.96 448.00
561.96 447.00
561.96 446.00
561.96 445.00
561.96 444.00
561.96 443.00
561.00 442.04
560.96 442.00
560.96 441.00
560.96 440.00
560.00 439.04
559.96 439.00
559.96 438.00
559.00 437.04
558.96 437.00
558.96 436.00
558.00 435.04
557.96 435.00
557.96 434.00
557.00 433.04
556.96 433.00
556.00 432.04
555.96 432.00
555.00 431.04
554.96 431.00
554.96 430.00
554.00 429.04
553.96 429.00
553.00 428.04
552.96 428.00
552.00 427.04
551.96 427.00
551.00 426.04
550.96 426.00
550.00 425.04
549.00 425.04
548.96 425.00
548.00 424.04
547.96 424.00
547.00 423.04
546.96 423.00
546.00 422.04
545.00 422.04
544.96 422.00
544.00 421.04
543.96 421.00
543.00 420.04
542.00 420.04
541.96 420.00
541.00 419.04
540.00 419.04
539.00 419.04
538.00 419.04
537.96 419.00
537.00 418.04
536.00 418.04
535.00 418.04
534.00 418.04
533.00 418.04
532.00 418.04
531.00 418.04
530.00 418.04
529.00 418.04
528.00 418.04
527.00 418.04
526.04 419.00
526.00 419.04
525.00 419.04
524.00 419.04
523.00 419.04
522.00 419.04
521.04 420.00
521.00 420.04
520.00 420.04
519.04 421.00
519.00 421.04
518.00 421.04
517.04 422.00
517.00 422.04
516.00 422.04
515.04 423.00
515.00 423.04
514.00 423.04
513.04 424.00
513.00 424.04
512.04 425.00
512.00 425.04
511.04 426.00
511.00 426.04
510.04 427.00
510.04 428.00
510.00 428.04
509.04 429.00
509.00 429.04
508.04 430.00
508.00 430.04
507.04 431.00
507.00 431.04
506.04 432.00
506.04 433.00
506.00 433.04
505.04 434.00
505.04 435.00
505.00 435.04
504.04 436.00
504.04 437.00
504.04 438.00
504.04 439.00
504.04 440.00
504.04 441.00
504.04 442.00
504.04 443.00
504.04 444.00
504.04 445.00
504.04 446.00
504.04 447.00
504.04 448.00
504.04 449.00
504.04 450.00
504.04 451.00
504.04 452.00
504.04 453.00
504.04 454.00
504.04 455.00
505.00 455.96
505.04 456.00
505.04 457.00
505.04 458.00
506.00 458.96
506.04 459.00
506.04 460.00
507.00 460.96
507.04 461.00
507.04 462.00
508.00 462.96
508.04 463.00
508.04 464.00
509.00 464.96
509.04 465.00
510.00 465.96
510.04 466.00
510.04 467.00
511.00 467.96
511.04 468.00
512.00 468.96
512.04 469.00
513.00 469.96
513.04 470.00
514.00 470.96
514.04 471.00
515.00 471.96
515.04 472.00
516.00 472.96
516.04 473.00
517.00 473.96
518.00 473.96
518.04 474.00
519.00 474.96
519.04 475.00
520.00 475.96
521.00 475.96
521.04 476.00
522.00 476.96
523.00 476.96
523.04 477.00
524.00 477.96
525.00 477.96
525.04 478.00
526.00 478.96
527.00 478.96
527.04 479.00
528.00 479.96
529.00 479.96
530.00 479.96
531.00 479.96
532.00 479.96
532.04 480.00
533.00 480.96
534.00 480.96
535.00 480.96
535.96 480.00
536.00 479.96
537.00 479.96
538.00 479.96
539.00 479.96
540.00 479.96
541.00 479.96
542.00 479.96
542.96 479.00
543.00 478.96
544.00 478.96
545.00 478.96
545.96 478.00
546.00 477.96
547.00 477.96
547.96 477.00
548.00 476.96
548.96 476.00
549.00 475.96
550.00 475.96
550.96 475.00
551.00 474.96
552.00 474.96
552.96 474.00
553.00 473.96
553.96 473.00
554.00 472.96
554.96 472.00
555.00 471.96
555.96 471.00
556.00 470.96
556.96 470.00
557.00 469.96
557.96 469.00
557.96 468.00
558.00 467.96
558.96 467.00
558.96 466.00
559.00 465.96
559.96 465.00
559.96 464.00
560.00 463.96
560.96 463.00
560.96 462.00
560.96 461.00
561.00 460.96
561.96 460.00
561.96 459.00
561.96 458.00
561.96 457.00
561.96 456.00
561.96 455.00
561.96 454.00
562.00 453.96
562.96 453.00

Contour 13:
610.96 650.00
610.96 649.00
610.96 648.00
610.96 647.00
610.96 646.00
610.96 645.00
610.96 644.00
610.96 643.00
610.96 642.00
610.96 641.00
610.96 640.00
610.96 639.00
610.00 638.04
609.96 638.00
609.96 637.00
609.96 636.00
609.00 635.04
608.96 635.00
608.96 634.00
608.00 633.04
607.96 633.00
607.96 632.00
607.00 631.04
606.96 631.00
606.00 630.04
605.96 630.00
605.96 629.00
605.00 628.04
604.96 628.00
604.00 627.04
603.96 627.00
603.00 626.04
602.96 626.00
602.00 625.04
601.96 625.00
601.00 624.04
600.96 624.00
600.00 623.04
599.96 623.00
599.00 622.04
598.96 622.00
598.00 621.04
597.96 621.00
597.00 620.04
596.00 620.04
595.96 620.00
595.00 619.04
594.96 619.00
594.00 618.04
593.00 618.04
592.96 618.00
592.00 617.04
591.00 617.04
590.96 617.00
590.00 616.04
589.00 616.04
588.96 616.00
588.00 615.04
587.00 615.04
586.96 615.00
586.00 614.04
585.00 614.04
584.00 614.04
583.96 614.00
583.00 613.04
582.00 613.04
581.96 613.00
581.00 612.04
580.00 612.04
579.00 612.04
578.00 612.04
577.00 612.04
576.00 612.04
575.00 612.04
574.00 612.04
573.00 612.04
572.00 612.04
571.00 612.04
570.00 612.04
569.04 613.00
569.00 613.04
568.00 613.04
567.00 613.04
566.04 614.00
566.00 614.04
565.00 614.04
564.04 615.00
564.00 615.04
563.00 615.04
562.04 616.00
562.00 616.04
561.00 616.04
560.04 617.00
560.00 617.04
559.04 618.00
559.00 618.04
558.04 619.00
558.00 619.04
557.04 620.00
557.00 620.04
556.04 621.00
556.00 621.04
555.04 622.00
555.00 622.04
554.04 623.00
554.00 623.04
553.04 624.00
553.00 624.04
552.04 625.00
552.04 626.00
552.00 626.04
551.04 627.00
551.04 628.00
551.00 628.04
550.04 629.00
550.04 630.00
550.00 630.04
549.04 631.00
549.04 632.00
549.04 633.00
549.04 634.00
549.04 635.00
549.00 635.04
548.04 636.00
548.04 637.00
548.04 638.00
548.04 639.00
548.04 640.00
548.04 641.00
548.04 642.00
548.04 643.00
548.04 644.00
548.04 645.00
548.04 646.00
549.00 646.96
549.04 647.00
549.04 648.00
549.04 649.00
549.04 650.00
550.00 650.96
550.04 651.00
550.04 652.00
551.00 652.96
551.04 653.00
551.04 654.00
552.00 654.96
552.04 655.00
552.04 656.00
553.00 656.96
553.04 657.00
553.04 658.00
554.00 658.96
554.04 659.00
555.00 659.96
555.04 660.00
556.00 660.96
556.04 661.00
557.00 661.96
557.04 662.00
558.00 662.96
558.04 663.00
559.00 663.96
559.04 664.00
560.00 664.96
560.04 665.00
561.00 665.96
561.04 666.00
562.00 666.96
562.04 667.00
563.00 667.96
563.04 668.00
564.00 668.96
564.04 669.00
565.00 669.96
565.04 670.00
566.00 670.96
566.04 671.00
567.00 671.96
567.04 672.00
568.00 672.96
568.04 673.00
569.00 673.96
570.00 673.96
570.04 674.00
571.00 674.96
572.00 674.96
573.00 674.96
573.04 675.00
574.00 675.96
575.00 675.96
576.00 675.96
576.04 676.00
577.00 676.96
578.00 676.96
579.00 676.96
580.00 676.96
581.00 676.96
582.00 676.96
583.00 676.96
584.00 676.96
585.00 676.96
586.00 676.96
587.00 676.96
588.00 676.96
589.00 676.96
590.00 676.96
591.00 676.96
591.96 676.00
592.00 675.96
593.00 675.96
593.96 675.00
594.00 674.96
595.00 674.96
596.00 674.96
596.96 674.00
597.00 673.96
597.96 673.00
598.00 672.96
599.00 672.96
599.96 672.00
600.00 671.96
600.96 671.00
601.00 670.96
601.96 670.00
602.00 669.96
602.96 669.00
603.00 668.96
603.96 668.00
604.00 667.96
604.96 667.00
605.00 666.96
605.96 666.00
605.96 665.00
606.00 664.96
606.96 664.00
606.96 663.00
607.00 662.96
607.96 662.00
607.96 661.00
608.00 660.96
608.96 660.00
