Contour 0:
348.00 3.07
347.93 3.00
347.00 2.07
346.00 2.07
345.00 2.07
344.93 2.00
344.00 1.07
343.00 1.07
342.00 1.07
341.00 1.07
340.00 1.07
339.00 1.07
338.00 1.07
337.00 1.07
336.00 1.07
335.93 1.00
335.00 0.07
334.00 0.07
333.00 0.07
332.00 0.07
331.93 0.00

Contour 7:
452.94 156.00
452.94 155.00
452.94 154.00
452.94 153.00
452.94 152.00
452.94 151.00
452.94 150.00
452.94 149.00
452.94 148.00
452.94 147.00
452.94 146.00
452.94 145.00
452.94 144.00
452.94 143.00
452.00 142.06
451.94 142.00
451.94 141.00
451.94 140.00
451.00 139.06
450.94 139.00
450.94 138.00
450.94 137.00
450.00 136.06
449.94 136.00
449.94 135.00
449.00 134.06
448.94 134.00
448.94 133.00
448.00 132.06
447.94 132.00
447.94 131.00
447.00 130.06
446.94 130.00
446.00 129.06
445.94 129.00
445.00 128.06
444.94 128.00
444.00 127.06
443.94 127.00
443.00 126.06
442.94 126.00
442.00 125.06
441.94 125.00
441.00 124.06
440.94 124.00
440.00 123.06
439.94 123.00
439.00 122.06
438.94 122.00
438.00 121.06
437.00 121.06
436.94 121.00
436.00 120.06
435.00 120.06
434.94 120.00
434.00 119.06
433.00 119.06
432.00 119.06
431.94 119.00
431.00 118.06
430.00 118.06
429.00 118.06
428.00 118.06
427.00 118.06
426.00 118.06
425.00 118.06
424.00 118.06
423.00 118.06
422.00 118.06
421.00 118.06
420.94 118.00
420.00 117.06
419.00 117.06
418.00 117.06
417.00 117.06
416.00 117.06
415.06 118.00
415.00 118.06
414.00 118.06
413.00 118.06
412.00 118.06
411.00 118.06
410.00 118.06
409.00 118.06
408.00 118.06
407.06 119.00
407.00 119.06
406.00 119.06
405.00 119.06
404.06 120.00
404.00 120.06
403.00 120.06
402.06 121.00
402.00 121.06
401.00 121.06
400.06 122.00
400.00 122.06
399.00 122.06
398.06 123.00
398.00 123.06
397.06 124.00
397.00 124.06
396.00 124.06
395.06 125.00
395.00 125.06
394.00 125.06
393.06 126.00
393.00 126.06
392.00 126.06
391.06 127.00
391.00 127.06
390.00 127.06
389.06 128.00
389.00 128.06
388.00 128.06
387.06 129.00
387.00 129.06
386.06 130.00
386.00 130.06
385.06 131.00
385.00 131.06
384.06 132.00
384.00 132.06
383.06 133.00
383.00 133.06
382.06 134.00
382.00 134.06
381.00 134.06
380.06 135.00
380.00 135.06
379.06 136.00
379.00 136.06
378.06 137.00
378.00 137.06
377.06 138.00
377.06 139.00
377.00 139.06
376.06 140.00
376.06 141.00
376.00 141.06
375.06 142.00
375.06 143.00
375.00 143.06
374.06 144.00
374.06 145.00
374.06 146.00
374.00 146.06
373.06 147.00
373.06 148.00
373.00 148.06
372.06 149.00
372.06 150.00
372.06 151.00
372.00 151.06
371.06 152.00
371.06 153.00
371.06 154.00
371.06 155.00
371.06 156.00
371.06 157.00
371.06 158.00
371.06 159.00
371.06 160.00
371.06 161.00
371.06 162.00
371.06 163.00
371.06 164.00
371.06 165.00
371.06 166.00
371.06 167.00
371.06 168.00
371.06 169.00
372.00 169.94
373.00 169.94
373.06 170.00
374.00 170.94
374.06 171.00
374.06 172.00
375.00 172.94
375.06 173.00
376.00 173.94
376.06 174.00
376.06 175.00
377.00 175.94
377.06 176.00
377.06 177.00
378.00 177.94
378.06 178.00
379.00 178.94
379.06 179.00
380.00 179.94
380.06 180.00
381.00 180.94
381.06 181.00
382.00 181.94
382.06 182.00
383.00 182.94
383.06 183.00
384.00 183.94
385.00 183.94
385.06 184.00
386.00 184.94
386.06 185.00
387.00 185.94
388.00 185.94
388.06 186.00
389.00 186.94
390.00 186.94
391.00 186.94
391.06 187.00
392.00 187.94
393.00 187.94
393.06 188.00
394.00 188.94
395.00 188.94
396.00 188.94
396.06 189.00
397.00 189.94
398.00 189.94
399.00 189.94
400.00 189.94
401.00 189.94
402.00 189.94
403.00 189.94
404.00 189.94
405.00 189.94
406.00 189.94
407.00 189.94
408.00 189.94
409.00 189.94
410.00 189.94
411.00 189.94
411.94 189.00
412.00 188.94
413.00 188.94
414.00 188.94
415.00 188.94
415.94 188.00
416.00 187.94
417.00 187.94
418.00 187.94
418.94 187.00
419.00 186.94
420.00 186.94
421.00 186.94
421.94 186.00
422.00 185.94
423.00 185.94
423.94 185.00
424.00 184.94
425.00 184.94
425.94 184.00
426.00 183.94
427.00 183.94
427.94 183.00
428.00 182.94
429.00 182.94
429.94 182.00
430.00 181.94
431.00 181.94
431.94 181.00
432.00 180.94
432.94 180.00
433.00 179.94
434.00 179.94
434.94 179.00
435.00 178.94
435.94 178.00
436.00 177.94
436.94 177.00
437.00 176.94
438.00 176.94
438.94 176.00
439.00 175.94
439.94 175.00
440.00 174.94
440.94 174.00
441.00 173.94
441.94 173.00
442.00 172.94
442.94 172.00
443.00 171.94
443.94 171.00
444.00 170.94
444.94 170.00
445.00 169.94
445.94 169.00
445.94 168.00
446.00 167.94
446.94 167.00
447.00 166.94
447.94 166.00
447.94 165.00
448.00 164.94
448.94 164.00
449.00 163.94
449.94 163.00
449.94 162.00
450.00 161.94
450.94 161.00
450.94 160.00
450.94 159.00
451.00 158.94
451.94 158.00
451.94 157.00
452.00 156.94
452.94 156.00

Contour 8:
438.94 372.00
438.94 371.00
438.94 370.00
438.94 369.00
438.94 368.00
438.94 367.00
438.94 366.00
438.00 365.06
437.94 365.00
437.94 364.00
437.94 363.00
437.94 362.00
437.00 361.06
436.94 361.00
436.94 360.00
436.00 359.06
435.94 359.00
435.94 358.00
435.94 357.00
435.00 356.06
434.94 356.00
434.94 355.00
434.00 354.06
433.94 354.00
433.94 353.00
433.00 352.06
432.94 352.00
432.94 351.00
432.00 350.06
431.94 350.00
431.94 349.00
431.00 348.06
430.94 348.00
430.00 347.06
429.94 347.00
429.00 346.06
428.94 346.00
428.00 345.06
427.94 345.00
427.00 344.06
426.94 344.00
426.00 343.06
425.00 343.06
424.94 343.00
424.00 342.06
423.94 342.00
423.00 341.06
422.94 341.00
422.00 340.06
421.00 340.06
420.94 340.00
420.00 339.06
419.00 339.06
418.00 339.06
417.94 339.00
417.00 338.06
416.00 338.06
415.00 338.06
414.94 338.00
414.00 337.06
413.00 337.06
412.00 337.06
411.00 337.06
410.00 337.06
409.00 337.06
408.00 337.06
407.00 337.06
406.00 337.06
405.06 338.00
405.00 338.06
404.00 338.06
403.00 338.06
402.06 339.00
402.00 339.06
401.00 339.06
400.06 340.00
400.00 340.06
399.00 340.06
398.06 341.00
398.00 341.06
397.00 341.06
396.06 342.00
396.00 342.06
395.00 342.06
394.06 343.00
394.00 343.06
393.06 344.00
393.00 344.06
392.00 344.06
391.06 345.00
391.00 345.06
390.06 346.00
390.00 346.06
389.06 347.00
389.00 347.06
388.06 348.00
388.06 349.00
388.00 349.06
387.06 350.00
387.06 351.00
387.00 351.06
386.06 352.00
386.06 353.00
386.00 353.06
385.06 354.00
385.06 355.00
385.06 356.00
385.06 357.00
385.06 358.00
385.06 359.00
385.06 360.00
385.06 361.00
385.06 362.00
385.06 363.00
385.06 364.00
385.06 365.00
385.00 365.06
384.06 366.00
385.00 366.94
385.06 367.00
385.06 368.00
385.06 369.00
385.06 370.00
385.06 371.00
385.06 372.00
385.06 373.00
385.06 374.00
386.00 374.94
386.06 375.00
386.06 376.00
386.06 377.00
386.06 378.00
386.06 379.00
386.06 380.00
387.00 380.94
387.06 381.00
387.06 382.00
387.06 383.00
387.06 384.00
387.06 385.00
388.00 385.94
388.06 386.00
388.06 387.00
388.06 388.00
389.00 388.94
389.06 389.00
389.06 390.00
390.00 390.94
390.06 391.00
390.06 392.00
391.00 392.94
391.06 393.00
392.00 393.94
392.06 394.00
393.00 394.94
393.06 395.00
394.00 395.94
395.00 395.94
395.06 396.00
396.00 396.94
396.06 397.00
397.00 397.94
398.00 397.94
398.06 398.00
399.00 398.94
399.06 399.00
400.00 399.94
401.00 399.94
401.06 400.00
402.00 400.94
403.00 400.94
403.06 401.00
404.00 401.94
405.00 401.94
406.00 401.94
407.00 401.94
408.00 401.94
408.94 401.00
409.00 400.94
410.00 400.94
411.00 400.94
411.94 400.00
412.00 399.94
413.00 399.94
413.94 399.00
414.00 398.94
415.00 398.94
415.94 398.00
416.00 397.94
416.94 397.00
417.00 396.94
418.00 396.94
418.94 396.00
419.00 395.94
420.00 395.94
420.94 395.00
421.00 394.94
422.00 394.94
423.00 394.94
423.94 394.00
424.00 393.94
425.00 393.94
425.94 393.00
426.00 392.94
427.00 392.94
427.94 392.00
428.00 391.94
428.94 391.00
429.00 390.94
430.00 390.94
430.94 390.00
431.00 389.94
431.94 389.00
431.94 388.00
432.00 387.94
432.94 387.00
433.00 386.94
433.94 386.00
434.00 385.94
434.94 385.00
434.94 384.00
435.00 383.94
435.94 383.00
435.94 382.00
436.00 381.94
436.94 381.00
436.94 380.00
437.00 379.94
437.94 379.00
437.94 378.00
437.94 377.00
437.94 376.00
437.94 375.00
437.94 374.00
437.94 373.00
438.00 372.94
438.94 372.00

Contour 9:
487.95 252.00
487.95 251.00
487.95 250.00
487.95 249.00
487.95 248.00
487.95 247.00
487.95 246.00
487.95 245.00
487.95 244.00
487.95 243.00
487.95 242.00
487.95 241.00
487.95 240.00
487.95 239.00
487.95 238.00
487.95 237.00
487.95 236.00
487.00 235.05
486.95 235.00
486.95 234.00
486.00 233.05
485.95 233.00
485.95 232.00
485.00 231.05
484.95 231.00
484.00 230.05
483.95 230.00
483.95 229.00
483.00 228.05
482.95 228.00
482.00 227.05
481.00 227.05
480.95 227.00
480.00 226.05
479.95 226.00
479.00 225.05
478.95 225.00
478.00 224.05
477.95 224.00
477.00 223.05
476.00 223.05
475.95 223.00
475.00 222.05
474.95 222.00
474.00 221.05
473.00 221.05
472.95 221.00
472.00 220.05
471.95 220.00
471.00 219.05
470.00 219.05
469.95 219.00
469.00 218.05
468.00 218.05
467.00 218.05
466.95 218.00
466.00 217.05
465.00 217.05
464.95 217.00
464.00 216.05
463.00 216.05
462.00 216.05
461.95 216.00
461.00 215.05
460.00 215.05
459.00 215.05
458.95 215.00
458.00 214.05
457.00 214.05
456.00 214.05
455.95 214.00
455.00 213.05
454.00 213.05
453.00 213.05
452.00 213.05
451.00 213.05
450.00 213.05
449.00 213.05
448.00 213.05
447.00 213.05
446.00 213.05
445.00 213.05
444.00 213.05
443.00 213.05
442.00 213.05
441.05 214.00
441.00 214.05
440.00 214.05
439.00 214.05
438.00 214.05
437.00 214.05
436.05 215.00
436.00 215.05
435.00 215.05
434.00 215.05
433.00 215.05
432.00 215.05
431.05 216.00
431.00 216.05
430.00 216.05
429.00 216.05
428.00 216.05
427.05 217.00
427.00 217.05
426.00 217.05
425.05 218.00
425.00 218.05
424.00 218.05
423.05 219.00
423.00 219.05
422.00 219.05
421.05 220.00
421.00 220.05
420.00 220.05
419.05 221.00
419.00 221.05
418.00 221.05
417.05 222.00
417.00 222.05
416.00 222.05
415.05 223.00
415.00 223.05
414.00 223.05
413.05 224.00
413.00 224.05
412.05 225.00
412.00 225.05
411.05 226.00
411.00 226.05
410.05 227.00
410.00 227.05
409.05 228.00
409.00 228.05
408.05 229.00
408.00 229.05
407.05 230.00
407.00 230.05
406.00 230.05
405.05 231.00
405.00 231.05
404.05 232.00
404.00 232.05
403.05 233.00
403.00 233.05
402.05 234.00
402.00 234.05
401.05 235.00
401.00 235.05
400.05 236.00
400.00 236.05
399.05 237.00
399.05 238.00
399.00 238.05
398.05 239.00
398.05 240.00
398.00 240.05
397.05 241.00
397.05 242.00
397.00 242.05
396.05 243.00
396.05 244.00
396.05 245.00
396.00 245.05
395.05 246.00
395.05 247.00
395.00 247.05
394.05 248.00
394.05 249.00
394.05 250.00
394.05 251.00
394.05 252.00
394.05 253.00
394.05 254.00
394.05 255.00
394.05 256.00
395.00 256.95
395.05 257.00
395.05 258.00
395.05 259.00
396.00 259.95
396.05 260.00
396.05 261.00
397.00 261.95
397.05 262.00
397.05 263.00
398.00 263.95
398.05 264.00
398.05 265.00
398.05 266.00
399.00 266.95
399.05 267.00
400.00 267.95
400.05 268.00
400.05 269.00
401.00 269.95
401.05 270.00
402.00 270.95
402.05 271.00
402.05 272.00
403.00 272.95
403.05 273.00
404.00 273.95
404.05 274.00
405.00 274.95
406.00 274.95
406.05 275.00
407.00 275.95
407.05 276.00
408.00 276.95
408.05 277.00
409.00 277.95
410.00 277.95
410.05 278.00
411.00 278.95
412.00 278.95
412.05 279.00
413.00 279.95
414.00 279.95
415.00 279.95
415.05 280.00
416.00 280.95
417.00 280.95
417.05 281.00
418.00 281.95
419.00 281.95
419.05 282.00
420.00 282.95
421.00 282.95
422.00 282.95
422.05 283.00
423.00 283.95
424.00 283.95
425.00 283.95
426.00 283.95
427.00 283.95
428.00 283.95
429.00 283.95
430.00 283.95
431.00 283.95
432.00 283.95
433.00 283.95
434.00 283.95
435.00 283.95
436.00 283.95
437.00 283.95
438.00 283.95
439.00 283.95
440.00 283.95
441.00 283.95
442.00 283.95
443.00 283.95
444.00 283.95
445.00 283.95
446.00 283.95
447.00 283.95
448.00 283.95
449.00 283.95
450.00 283.95
451.00 283.95
451.95 283.00
452.00 282.95
453.00 282.95
454.00 282.95
455.00 282.95
455.95 282.00
456.00 281.95
457.00 281.95
458.00 281.95
458.95 281.00
459.00 280.95
460.00 280.95
460.95 280.00
461.00 279.95
462.00 279.95
463.00 279.95
463.95 279.00
464.00 278.95
465.00 278.95
465.95 278.00
466.00 277.95
467.00 277.95
467.95 277.00
468.00 276.95
468.95 276.00
469.00 275.95
470.00 275.95
470.95 275.00
471.00 274.95
471.95 274.00
472.00 273.95
472.95 273.00
473.00 272.95
473.95 272.00
474.00 271.95
474.95 271.00
475.00 270.95
475.95 270.00
476.00 269.95
476.95 269.00
477.00 268.95
478.00 268.95
478.95 268.00
478.95 267.00
479.00 266.95
479.95 266.00
480.00 265.95
480.95 265.00
481.00 264.95
481.95 264.00
482.00 263.95
482.95 263.00
482.95 262.00
483.00 261.95
483.95 261.00
484.00 260.95
484.95 260.00
484.95 259.00
484.95 258.00
485.00 257.95
485.95 257.00
485.95 256.00
486.00 255.95
486.95 255.00
486.95 254.00
486.95 253.00
487.00 252.95
487.95 252.00

Contour 10:
507.95 507.00
507.95 506.00
507.95 505.00
507.95 504.00
507.95 503.00
507.95 502.00
507.95 501.00
507.95 500.00
507.95 499.00
507.00 498.05
506.95 498.00
506.95 497.00
506.95 496.00
506.00 495.05
505.95 495.00
505.00 494.05
504.95 494.00
504.95 493.00
504.00 492.05
503.95 492.00
503.00 491.05
502.95 491.00
502.00 490.05
501.95 490.00
501.00 489.05
500.95 489.00
500.00 488.05
499.95 488.00
499.00 487.05
498.95 487.00
498.00 486.05
497.95 486.00
497.00 485.05
496.00 485.05
495.95 485.00
495.00 484.05
494.00 484.05
493.95 484.00
493.00 483.05
492.00 483.05
491.95 483.00
491.00 482.05
490.00 482.05
489.95 482.00
489.00 481.05
488.00 481.05
487.00 481.05
486.00 481.05
485.00 481.05
484.95 481.00
484.00 480.05
483.00 480.05
482.00 480.05
481.00 480.05
480.00 480.05
479.95 480.00
479.00 479.05
478.00 479.05
477.00 479.05
476.95 479.00
476.00 478.05
475.00 478.05
474.00 478.05
473.95 478.00
473.00 477.05
472.00 477.05
471.00 477.05
470.00 477.05
469.95 477.00
469.00 476.05
468.00 476.05
467.00 476.05
466.00 476.05
465.00 476.05
464.00 476.05
463.00 476.05
462.00 476.05
461.00 476.05
460.00 476.05
459.00 476.05
458.00 476.05
457.00 476.05
456.00 476.05
455.00 476.05
454.00 476.05
453.00 476.05
452.05 477.00
452.00 477.05
451.00 477.05
450.00 477.05
449.05 478.00
449.00 478.05
448.00 478.05
447.05 479.00
447.00 479.05
446.05 480.00
446.00 480.05
445.05 481.00
445.00 481.05
444.05 482.00
444.00 482.05
443.05 483.00
443.00 483.05
442.05 484.00
442.05 485.00
442.00 485.05
441.05 486.00
441.05 487.00
441.00 487.05
440.05 488.00
440.05 489.00
440.05 490.00
440.00 490.05
439.05 491.00
439.05 492.00
439.00 492.05
438.05 493.00
438.05 494.00
438.05 495.00
438.00 495.05
437.05 496.00
437.05 497.00
437.05 498.00
437.05 499.00
437.05 500.00
437.05 501.00
437.05 502.00
437.05 503.00
438.00 503.95
438.05 504.00
438.05 505.00
438.05 506.00
438.05 507.00
439.00 507.95
439.05 508.00
439.05 509.00
439.05 510.00
440.00 510.95
440.05 511.00
440.05 512.00
440.05 513.00
441.00 513.95
441.05 514.00
441.05 515.00
442.00 515.95
442.05 516.00
443.00 516.95
443.05 517.00
444.00 517.95
444.05 518.00
445.00 518.95
445.05 519.00
446.00 519.95
447.00 519.95
447.05 520.00
448.00 520.95
448.05 521.00
449.00 521.95
450.00 521.95
450.05 522.00
451.00 522.95
452.00 522.95
452.05 523.00
453.00 523.95
454.00 523.95
454.05 524.00
455.00 524.95
456.00 524.95
456.05 525.00
457.00 525.95
458.00 525.95
458.05 526.00
459.00 526.95
459.05 527.00
460.00 527.95
461.00 527.95
461.05 528.00
462.00 528.95
463.00 528.95
463.05 529.00
464.00 529.95
465.00 529.95
466.00 529.95
466.05 530.00
467.00 530.95
468.00 530.95
469.00 530.95
470.00 530.95
471.00 530.95
471.05 531.00
472.00 531.95
473.00 531.95
474.00 531.95
475.00 531.95
476.00 531.95
477.00 531.95
478.00 531.95
479.00 531.95
480.00 531.95
481.00 531.95
482.00 531.95
483.00 531.95
484.00 531.95
485.00 531.95
485.95 531.00
486.00 530.95
487.00 530.95
488.00 530.95
489.00 530.95
489.95 530.00
490.00 529.95
491.00 529.95
492.00 529.95
492.95 529.00
493.00 528.95
494.00 528.95
494.95 528.00
495.00 527.95
496.00 527.95
496.95 527.00
497.00 526.95
497.95 526.00
498.00 525.95
498.95 525.00
499.00 524.95
499.95 524.00
500.00 523.95
500.95 523.00
501.00 522.95
501.95 522.00
501.95 521.00
502.00 520.95
502.95 520.00
503.00 519.95
503.95 519.00
503.95 518.00
504.00 517.95
504.95 517.00
504.95 516.00
504.95 515.00
505.00 514.95
505.95 514.00
505.95 513.00
505.95 512.00
506.00 511.95
506.95 511.00
506.95 510.00
506.95 509.00
506.95 508.00
507.00 507.95
507.95 507.00

Contour 11:
519.96 709.00
519.96 708.00
519.96 707.00
519.96 706.00
519.96 705.00
519.96 704.00
519.96 703.00
519.96 702.00
519.96 701.00
519.96 700.00
519.96 699.00
519.96 698.00
519.96 697.00
519.96 696.00
519.00 695.04
518.96 695.00
518.96 694.00
518.96 693.00
518.00 692.04
517.96 692.00
517.96 691.00
517.00 690.04
516.96 690.00
516.00 689.04
515.96 689.00
515.00 688.04
514.96 688.00
514.96 687.00
514.00 686.04
513.00 686.04
512.96 686.00
512.00 685.04
511.96 685.00
511.00 684.04
510.96 684.00
510.00 683.04
509.00 683.04
508.96 683.00
508.00 682.04
507.96 682.00
507.00 681.04
506.00 681.04
505.96 681.00
505.00 680.04
504.00 680.04
503.96 680.00
503.00 679.04
502.00 679.04
501.00 679.04
500.96 679.00
500.00 678.04
499.00 678.04
498.96 678.00
498.00 677.04
497.00 677.04
496.00 677.04
495.00 677.04
494.96 677.00
494.00 676.04
493.00 676.04
492.00 676.04
491.00 676.04
490.00 676.04
489.00 676.04
488.00 676.04
487.00 676.04
486.00 676.04
485.00 676.04
484.00 676.04
483.00 676.04
482.00 676.04
481.00 676.04
480.00 676.04
479.04 677.00
479.00 677.04
478.00 677.04
477.00 677.04
476.00 677.04
475.04 678.00
475.00 678.04
474.00 678.04
473.04 679.00
473.00 679.04
472.04 680.00
472.00 680.04
471.00 680.04
470.04 681.00
470.00 681.04
469.04 682.00
469.00 682.04
468.00 682.04
467.04 683.00
467.00 683.04
466.04 684.00
466.00 684.04
465.04 685.00
465.00 685.04
464.04 686.00
464.00 686.04
463.00 686.04
462.04 687.00
462.00 687.04
461.04 688.00
461.00 688.04
460.04 689.00
460.00 689.04
459.04 690.00
459.00 690.04
458.04 691.00
458.04 692.00
458.00 692.04
457.04 693.00
457.00 693.04
456.04 694.00
456.04 695.00
456.04 696.00
456.00 696.04
455.04 697.00
455.04 698.00
455.04 699.00
455.04 700.00
455.04 701.00
455.04 702.00
455.00 702.04
454.04 703.00
454.04 704.00
454.04 705.00
454.04 706.00
454.04 707.00
454.04 708.00
454.04 709.00
454.04 710.00
454.04 711.00
454.04 712.00
454.04 713.00
455.00 713.96
455.04 714.00
455.04 715.00
455.04 716.00
455.04 717.00
455.04 718.00
455.04 719.00
455.04 720.00
456.00 720.96
456.04 721.00
456.04 722.00
456.04 723.00
457.00 723.96
457.04 724.00
457.04 725.00
458.00 725.96
458.04 726.00
459.00 726.96
459.04 727.00
460.00 727.96
460.04 728.00
461.00 728.96
461.04 729.00
462.00 729.96
463.00 729.96
463.04 730.00
464.00 730.96
464.04 731.00
465.00 731.96
466.00 731.96
466.04 732.00
467.00 732.96
468.00 732.96
468.04 733.00
469.00 733.96
470.00 733.96
471.00 733.96
472.00 733.96
472.04 734.00
473.00 734.96
474.00 734.96
475.00 734.96
476.00 734.96
477.00 734.96
478.00 734.96
479.00 734.96
480.00 734.96
481.00 734.96
482.00 734.96
483.00 734.96
484.00 734.96
485.00 734.96
486.00 734.96
487.00 734.96
488.00 734.96
489.00 734.96
490.00 734.96
491.00 734.96
492.00 734.96
492.96 734.00
493.00 733.96
494.00 733.96
495.00 733.96
496.00 733.96
496.96 733.00
497.00 732.96
498.00 732.96
499.00 732.96
499.96 732.00
500.00 731.96
501.00 731.96
502.00 731.96
502.96 731.00
503.00 730.96
503.96 730.00
504.00 729.96
505.00 729.96
505.96 729.00
506.00 728.96
507.00 728.96
507.96 728.00
508.00 727.96
508.96 727.00
509.00 726.96
509.96 726.00
510.00 725.96
510.96 725.00
511.00 724.96
511.96 724.00
512.00 723.96
512.96 723.00
513.00 722.96
513.96 722.00
513.96 721.00
514.00 720.96
514.96 720.00
515.00 719.96
515.96 719.00
515.96 718.00
516.00 717.96
516.96 717.00
516.96 716.00
517.00 715.96
517.96 715.00
517.96 714.00
517.96 713.00
518.00 712.96
518.96 712.00
518.96 711.00
518.96 710.00
519.00 709.96
519.96 709.00

Contour 12:
558.96 461.00
558.96 460.00
558.00 459.04
557.96 459.00
557.96 458.00
557.96 457.00
557.96 456.00
557.96 455.00
557.00 454.04
556.96 454.00
556.96 453.00
556.96 452.00
556.96 451.00
556.00 450.04
555.96 450.00
555.96 449.00
555.00 448.04
554.96 448.00
554.00 447.04
553.96 447.00
553.96 446.00
553.00 445.04
552.96 445.00
552.00 444.04
551.96 444.00
551.00 443.04
550.96 443.00
550.00 442.04
549.96 442.00
549.00 441.04
548.96 441.00
548.00 440.04
547.96 440.00
547.00 439.04
546.96 439.00
546.00 438.04
545.96 438.00
545.00 437.04
544.96 437.00
544.00 436.04
543.00 436.04
542.96 436.00
542.00 435.04
541.96 435.00
541.00 434.04
540.00 434.04
539.96 434.00
539.00 433.04
538.00 433.04
537.96 433.00
537.00 432.04
536.00 432.04
535.96 432.00
535.00 431.04
534.00 431.04
533.00 431.04
532.00 431.04
531.00 431.04
530.96 431.00
530.00 430.04
529.00 430.04
528.00 430.04
527.00 430.04
526.00 430.04
525.00 430.04
524.00 430.04
523.00 430.04
522.00 430.04
521.00 430.04
520.00 430.04
519.00 430.04
518.00 430.04
517.04 431.00
517.00 431.04
516.00 431.04
515.00 431.04
514.00 431.04
513.04 432.00
513.00 432.04
512.00 432.04
511.00 432.04
510.04 433.00
510.00 433.04
509.00 433.04
508.04 434.00
508.00 434.04
507.00 434.04
506.04 435.00
506.00 435.04
505.04 436.00
505.00 436.04
504.00 436.04
503.04 437.00
503.00 437.04
502.04 438.00
502.00 438.04
501.04 439.00
501.00 439.04
500.04 440.00
500.00 440.04
499.04 441.00
499.00 441.04
498.00 441.04
497.04 442.00
497.00 442.04
496.04 443.00
496.00 443.04
495.04 444.00
495.04 445.00
495.00 445.04
494.04 446.00
494.00 446.04
493.04 447.00
493.04 448.00
493.04 449.00
493.00 449.04
492.04 450.00
492.04 451.00
492.04 452.00
492.04 453.00
492.04 454.00
492.04 455.00
492.04 456.00
492.04 457.00
492.04 458.00
493.00 458.96
493.04 459.00
493.04 460.00
493.04 461.00
493.04 462.00
494.00 462.96
494.04 463.00
494.04 464.00
494.04 465.00
494.04 466.00
495.00 466.96
495.04 467.00
495.04 468.00
495.04 469.00
496.00 469.96
496.04 470.00
496.04 471.00
497.00 471.96
497.04 472.00
497.04 473.00
498.00 473.96
498.04 474.00
499.00 474.96
499.04 475.00
500.00 475.96
500.04 476.00
500.04 477.00
501.00 477.96
501.04 478.00
502.00 478.96
502.04 479.00
503.00 479.96
503.04 480.00
504.00 480.96
504.04 481.00
505.00 481.96
505.04 482.00
506.00 482.96
506.04 483.00
507.00 483.96
507.04 484.00
508.00 484.96
508.04 485.00
509.00 485.96
509.04 486.00
510.00 486.96
511.00 486.96
511.04 487.00
512.00 487.96
512.04 488.00
513.00 488.96
513.04 489.00
514.00 489.96
515.00 489.96
515.04 490.00
516.00 490.96
516.04 491.00
517.00 491.96
518.00 491.96
518.04 492.00
519.00 492.96
520.00 492.96
521.00 492.96
521.04 493.00
522.00 493.96
523.00 493.96
524.00 493.96
525.00 493.96
526.00 493.96
527.00 493.96
528.00 493.96
529.00 493.96
530.00 493.96
531.00 493.96
532.00 493.96
532.96 493.00
533.00 492.96
534.00 492.96
535.00 492.96
536.00 492.96
536.96 492.00
537.00 491.96
538.00 491.96
538.96 491.00
539.00 490.96
539.96 490.00
540.00 489.96
541.00 489.96
541.96 489.00
542.00 488.96
542.96 488.00
543.00 487.96
544.00 487.96
544.96 487.00
545.00 486.96
545.96 486.00
546.00 485.96
546.96 485.00
547.00 484.96
547.96 484.00
548.00 483.96
548.96 483.00
549.00 482.96
549.96 482.00
550.00 481.96
550.96 481.00
551.00 480.96
551.96 480.00
552.00 479.96
552.96 479.00
553.00 478.96
553.96 478.00
553.96 477.00
554.00 476.96
554.96 476.00
554.96 475.00
555.00 474.96
555.96 474.00
555.96 473.00
556.00 472.96
556.96 472.00
556.96 471.00
556.96 470.00
556.96 469.00
557.00 468.96
557.96 468.00
557.96 467.00
557.96 466.00
557.96 465.00
557.96 464.00
557.96 463.00
557.96 462.00
558.00 461.96
558.96 461.00

Contour 13:
562.96 331.00
562.96 330.00
562.96 329.00
562.96 328.00
562.96 327.00
562.96 326.00
562.96 325.00
562.96 324.00
562.96 323.00
562.96 322.00
562.96 321.00
562.00 320.04
561.96 320.00
561.96 319.00
561.96 318.00
561.96 317.00
561.00 316.04
560.96 316.00
560.96 315.00
560.96 314.00
560.96 313.00
560.00 312.04
559.96 312.00
559.96 311.00
559.96 310.00
559.00 309.04
558.96 309.00
558.96 308.00
558.00 307.04
557.96 307.00
557.96 306.00
557.00 305.04
556.96 305.00
556.96 304.00
556.00 303.04
555.96 303.00
555.96 302.00
555.00 301.04
554.96 301.00
554.00 300.04
553.96 300.00
553.00 299.04
552.96 299.00
552.00 298.04
551.96 298.00
551.00 297.04
550.96 297.00
550.00 296.04
549.00 296.04
548.96 296.00
548.00 295.04
547.00 295.04
546.96 295.00
546.00 294.04
545.96 294.00
545.00 293.04
544.00 293.04
543.96 293.00
543.00 292.04
542.00 292.04
541.00 292.04
540.96 292.00
540.00 291.04
539.00 291.04
538.00 291.04
537.00 291.04
536.00 291.04
535.96 291.00
535.00 290.04
534.00 290.04
533.00 290.04
532.00 290.04
531.00 290.04
530.00 290.04
529.04 291.00
529.00 291.04
528.00 291.04
527.00 291.04
526.00 291.04
525.04 292.00
525.00 292.04
524.00 292.04
523.00 292.04
522.04 293.00
522.00 293.04
521.00 293.04
520.04 294.00
520.00 294.04
519.04 295.00
519.00 295.04
518.00 295.04
517.04 296.00
517.00 296.04
