Contour 0:
401.06 110.00
401.00 110.06
400.00 110.06
399.00 110.06
398.06 111.00
398.00 111.06
397.00 111.06
396.00 111.06
395.00 111.06
394.06 112.00
394.00 112.06
393.06 113.00
393.00 113.06
392.06 114.00
392.00 114.06
391.06 115.00
391.00 115.06
390.06 116.00
390.00 116.06
389.06 117.00
389.00 117.06
388.06 118.00
388.00 118.06
387.06 119.00
387.00 119.06
386.06 120.00
386.06 121.00
386.00 121.06
385.06 122.00
385.00 122.06
384.06 123.00
384.06 124.00
384.00 124.06
383.06 125.00
383.06 126.00
383.00 126.06
382.06 127.00
382.06 128.00
382.06 129.00
382.00 129.06
381.06 130.00
381.06 131.00
381.06 132.00
381.06 133.00
381.06 134.00
381.00 134.06
380.06 135.00
380.06 136.00
380.06 137.00
380.06 138.00
380.06 139.00
380.06 140.00
380.06 141.00
380.06 142.00
380.06 143.00
380.06 144.00
380.06 145.00
380.06 146.00
380.06 147.00
381.00 147.94
381.06 148.00
381.06 149.00
381.06 150.00
381.06 151.00
382.00 151.94
382.06 152.00
382.06 153.00
382.06 154.00
383.00 154.94
383.06 155.00
383.06 156.00
383.06 157.00
383.06 158.00
384.00 158.94
384.06 159.00
384.06 160.00
385.00 160.94
385.06 161.00
385.06 162.00
385.06 163.00
386.00 163.94
386.06 164.00
386.06 165.00
387.00 165.94
387.06 166.00
388.00 166.94
388.06 167.00
388.06 168.00
389.00 168.94
389.06 169.00
390.00 169.94
390.06 170.00
391.00 170.94
391.06 171.00
392.00 171.94
392.06 172.00
393.00 172.94
393.06 173.00
394.00 173.94
394.06 174.00
395.00 174.94
395.06 175.00
396.00 175.94
397.00 175.94
397.06 176.00
398.00 176.94
398.06 177.00
399.00 177.94
400.00 177.94
400.06 178.00
401.00 178.94
401.06 179.00
402.00 179.94
403.00 179.94
403.06 180.00
404.00 180.94
405.00 180.94
406.00 180.94
406.06 181.00
407.00 181.94
408.00 181.94
408.06 182.00
409.00 182.94
410.00 182.94
411.00 182.94
411.06 183.00
412.00 183.94
413.00 183.94
414.00 183.94
415.00 183.94
416.00 183.94
417.00 183.94
418.00 183.94
419.00 183.94
420.00 183.94
421.00 183.94
422.00 183.94
422.94 183.00
423.00 182.94
424.00 182.94
425.00 182.94
426.00 182.94
426.94 182.00
427.00 181.94
428.00 181.94
429.00 181.94
429.94 181.00
430.00 180.94
431.00 180.94
431.94 180.00
432.00 179.94
433.00 179.94
433.94 179.00
434.00 178.94
434.94 178.00
435.00 177.94
436.00 177.94
436.94 177.00
437.00 176.94
437.94 176.00
438.00 175.94
439.00 175.94
439.94 175.00
440.00 174.94
440.94 174.00
441.00 173.94
441.94 173.00
442.00 172.94
442.94 172.00
443.00 171.94
443.94 171.00
443.94 170.00
444.00 169.94
444.94 169.00
445.00 168.94
445.94 168.00
446.00 167.94
446.94 167.00
446.94 166.00
447.00 165.94
447.94 165.00
447.94 164.00
448.00 163.94
448.94 163.00
448.94 162.00
449.00 161.94
449.94 161.00
449.94 160.00
449.94 159.00
449.94 158.00
449.94 157.00
450.00 156.94
450.94 156.00

Contour 9:
405.94 190.00
405.94 189.00
405.00 188.06
404.94 188.00
404.00 187.06
403.94 187.00
403.00 186.06
402.94 186.00
402.00 185.06
401.00 185.06
400.94 185.00
400.00 184.06
399.94 184.00
399.00 183.06
398.00 183.06
397.00 183.06
396.00 183.06
395.00 183.06
394.06 184.00
394.00 184.06
393.06 185.00
393.00 185.06
392.06 186.00
392.06 187.00
392.00 187.06
391.06 188.00
391.06 189.00
392.00 189.94
392.06 190.00
392.06 191.00
392.06 192.00
393.00 192.94
394.00 192.94
394.06 193.00
395.00 193.94
395.06 194.00
396.00 194.94
396.06 195.00
397.00 195.94
398.00 195.94
399.00 195.94
399.94 195.00
400.00 194.94
400.94 194.00
401.00 193.94
402.00 193.94
402.94 193.00
403.00 192.94
403.94 192.00
404.00 191.94
404.94 191.00
405.00 190.94
405.94 190.00

Contour 10:
505.95 242.00
505.95 241.00
505.95 240.00
505.95 239.00
505.95 238.00
505.95 237.00
505.95 236.00
505.95 235.00
505.95 234.00
505.95 233.00
505.95 232.00
505.95 231.00
505.00 230.05
504.95 230.00
504.95 229.00
504.95 228.00
504.00 227.05
503.95 227.00
503.95 226.00
503.00 225.05
502.95 225.00
502.95 224.00
502.00 223.05
501.95 223.00
501.00 222.05
500.95 222.00
500.00 221.05
499.95 221.00
499.00 220.05
498.95 220.00
498.00 219.05
497.95 219.00
497.00 218.05
496.00 218.05
495.95 218.00
495.00 217.05
494.00 217.05
493.95 217.00
493.00 216.05
492.00 216.05
491.95 216.00
491.00 215.05
490.00 215.05
489.95 215.00
489.00 214.05
488.00 214.05
487.95 214.00
487.00 213.05
486.00 213.05
485.00 213.05
484.95 213.00
484.00 212.05
483.00 212.05
482.00 212.05
481.00 212.05
480.95 212.00
480.00 211.05
479.00 211.05
478.00 211.05
477.00 211.05
476.95 211.00
476.00 210.05
475.00 210.05
474.00 210.05
473.00 210.05
472.00 210.05
471.00 210.05
470.95 210.00
470.00 209.05
469.00 209.05
468.00 209.05
467.00 209.05
466.00 209.05
465.05 210.00
465.00 210.05
464.00 210.05
463.00 210.05
462.00 210.05
461.05 211.00
461.00 211.05
460.00 211.05
459.00 211.05
458.05 212.00
458.00 212.05
457.00 212.05
456.00 212.05
455.05 213.00
455.00 213.05
454.00 213.05
453.00 213.05
452.00 213.05
451.05 214.00
451.00 214.05
450.00 214.05
449.00 214.05
448.00 214.05
447.05 215.00
447.00 215.05
446.00 215.05
445.00 215.05
444.05 216.00
444.00 216.05
443.00 216.05
442.05 217.00
442.00 217.05
441.00 217.05
440.00 217.05
439.05 218.00
439.00 218.05
438.00 218.05
437.00 218.05
436.05 219.00
436.00 219.05
435.00 219.05
434.05 220.00
434.00 220.05
433.00 220.05
432.05 221.00
432.00 221.05
431.00 221.05
430.05 222.00
430.00 222.05
429.05 223.00
429.00 223.05
428.00 223.05
427.05 224.00
427.00 224.05
426.05 225.00
426.00 225.05
425.05 226.00
425.00 226.05
424.05 227.00
424.00 227.05
423.05 228.00
423.05 229.00
423.00 229.05
422.05 230.00
422.00 230.05
421.05 231.00
421.05 232.00
421.00 232.05
420.05 233.00
420.00 233.05
419.05 234.00
419.05 235.00
419.00 235.05
418.05 236.00
418.05 237.00
418.00 237.05
417.05 238.00
417.05 239.00
417.00 239.05
416.05 240.00
416.05 241.00
416.05 242.00
416.00 242.05
415.05 243.00
415.05 244.00
415.05 245.00
415.05 246.00
415.05 247.00
415.05 248.00
415.05 249.00
415.05 250.00
415.05 251.00
415.05 252.00
416.00 252.95
416.05 253.00
416.05 254.00
416.05 255.00
417.00 255.95
417.05 256.00
417.05 257.00
417.05 258.00
418.00 258.95
418.05 259.00
418.05 260.00
419.00 260.95
419.05 261.00
420.00 261.95
420.05 262.00
421.00 262.95
421.05 263.00
421.05 264.00
422.00 264.95
422.05 265.00
423.00 265.95
423.05 266.00
424.00 266.95
424.05 267.00
425.00 267.95
426.00 267.95
426.05 268.00
427.00 268.95
427.05 269.00
428.00 269.95
428.05 270.00
429.00 270.95
430.00 270.95
430.05 271.00
431.00 271.95
432.00 271.95
432.05 272.00
433.00 272.95
434.00 272.95
434.05 273.00
435.00 273.95
436.00 273.95
437.00 273.95
437.05 274.00
438.00 274.95
439.00 274.95
439.05 275.00
440.00 275.95
441.00 275.95
441.05 276.00
442.00 276.95
443.00 276.95
444.00 276.95
445.00 276.95
446.00 276.95
446.05 277.00
447.00 277.95
448.00 277.95
449.00 277.95
450.00 277.95
451.00 277.95
452.00 277.95
453.00 277.95
454.00 277.95
455.00 277.95
455.05 278.00
456.00 278.95
457.00 278.95
457.95 278.00
458.00 277.95
459.00 277.95
460.00 277.95
461.00 277.95
462.00 277.95
463.00 277.95
464.00 277.95
464.95 277.00
465.00 276.95
466.00 276.95
466.95 276.00
467.00 275.95
468.00 275.95
469.00 275.95
470.00 275.95
470.95 275.00
471.00 274.95
472.00 274.95
473.00 274.95
474.00 274.95
474.95 274.00
475.00 273.95
476.00 273.95
477.00 273.95
477.95 273.00
478.00 272.95
479.00 272.95
480.00 272.95
480.95 272.00
481.00 271.95
482.00 271.95
482.95 271.00
483.00 270.95
484.00 270.95
484.95 270.00
485.00 269.95
486.00 269.95
486.95 269.00
487.00 268.95
488.00 268.95
488.95 268.00
489.00 267.95
489.95 267.00
490.00 266.95
490.95 266.00
491.00 265.95
492.00 265.95
492.95 265.00
493.00 264.95
493.95 264.00
494.00 263.95
494.95 263.00
495.00 262.95
495.95 262.00
496.00 261.95
496.95 261.00
497.00 260.95
497.95 260.00
498.00 259.95
498.95 259.00
499.00 258.95
499.95 258.00
499.95 257.00
500.00 256.95
500.95 256.00
501.00 255.95
501.95 255.00
501.95 254.00
502.00 253.95
502.95 253.00
502.95 252.00
502.95 251.00
503.00 250.95
503.95 250.00
503.95 249.00
503.95 248.00
504.00 247.95
504.95 247.00
504.95 246.00
504.95 245.00
504.95 244.00
504.95 243.00
505.00 242.95
505.95 242.00

Contour 11:
478.95 442.00
478.95 441.00
478.95 440.00
478.95 439.00
478.95 438.00
478.95 437.00
478.95 436.00
478.95 435.00
478.95 434.00
478.00 433.05
477.95 433.00
477.95 432.00
477.95 431.00
477.00 430.05
476.95 430.00
476.95 429.00
476.95 428.00
476.00 427.05
475.95 427.00
475.95 426.00
475.00 425.05
474.95 425.00
474.95 424.00
474.00 423.05
473.95 423.00
473.95 422.00
473.00 421.05
472.95 421.00
472.00 420.05
471.95 420.00
471.00 419.05
470.95 419.00
470.00 418.05
469.95 418.00
469.00 417.05
468.95 417.00
468.00 416.05
467.95 416.00
467.00 415.05
466.95 415.00
466.00 414.05
465.00 414.05
464.95 414.00
464.00 413.05
463.95 413.00
463.00 412.05
462.95 412.00
462.00 411.05
461.95 411.00
461.00 410.05
460.00 410.05
459.95 410.00
459.00 409.05
458.00 409.05
457.95 409.00
457.00 408.05
456.00 408.05
455.00 408.05
454.00 408.05
453.00 408.05
452.00 408.05
451.00 408.05
450.00 408.05
449.00 408.05
448.00 408.05
447.00 408.05
446.00 408.05
445.00 408.05
444.05 409.00
444.00 409.05
443.00 409.05
442.00 409.05
441.00 409.05
440.05 410.00
440.00 410.05
439.00 410.05
438.05 411.00
438.00 411.05
437.00 411.05
436.05 412.00
436.00 412.05
435.00 412.05
434.05 413.00
434.00 413.05
433.05 414.00
433.00 414.05
432.05 415.00
432.00 415.05
431.05 416.00
431.05 417.00
431.00 417.05
430.05 418.00
430.05 419.00
430.00 419.05
429.05 420.00
429.05 421.00
429.05 422.00
429.05 423.00
429.05 424.00
429.00 424.05
428.05 425.00
428.05 426.00
428.05 427.00
428.05 428.00
428.05 429.00
428.05 430.00
428.05 431.00
428.05 432.00
428.05 433.00
428.05 434.00
428.05 435.00
429.00 435.95
429.05 436.00
429.05 437.00
429.05 438.00
430.00 438.95
430.05 439.00
431.00 439.95
431.05 440.00
431.05 441.00
432.00 441.95
432.05 442.00
433.00 442.95
433.05 443.00
434.00 443.95
434.05 444.00
435.00 444.95
435.05 445.00
436.00 445.95
436.05 446.00
437.00 446.95
437.05 447.00
438.00 447.95
438.05 448.00
439.00 448.95
439.05 449.00
440.00 449.95
441.00 449.95
441.05 450.00
442.00 450.95
442.05 451.00
443.00 451.95
444.00 451.95
444.05 452.00
445.00 452.95
446.00 452.95
447.00 452.95
447.05 453.00
448.00 453.95
449.00 453.95
450.00 453.95
451.00 453.95
451.05 454.00
452.00 454.95
453.00 454.95
454.00 454.95
454.05 455.00
455.00 455.95
456.00 455.95
457.00 455.95
458.00 455.95
459.00 455.95
459.05 456.00
460.00 456.95
461.00 456.95
462.00 456.95
463.00 456.95
464.00 456.95
464.95 456.00
465.00 455.95
466.00 455.95
466.95 455.00
467.00 454.95
468.00 454.95
468.95 454.00
469.00 453.95
470.00 453.95
470.95 453.00
471.00 452.95
471.95 452.00
472.00 451.95
472.95 451.00
473.00 450.95
473.95 450.00
474.00 449.95
474.95 449.00
475.00 448.95
475.95 448.00
475.95 447.00
476.00 446.95
476.95 446.00
477.00 445.95
477.95 445.00
477.95 444.00
477.95 443.00
478.00 442.95
478.95 442.00

Contour 12:
525.96 683.00
525.96 682.00
525.96 681.00
525.96 680.00
525.96 679.00
525.96 678.00
525.96 677.00
525.96 676.00
525.96 675.00
525.00 674.04
524.96 674.00
524.96 673.00
524.96 672.00
524.00 671.04
523.96 671.00
523.96 670.00
523.96 669.00
523.00 668.04
522.96 668.00
522.96 667.00
522.00 666.04
521.96 666.00
521.96 665.00
521.00 664.04
520.96 664.00
520.96 663.00
520.00 662.04
519.96 662.00
519.00 661.04
518.96 661.00
518.96 660.00
518.00 659.04
517.96 659.00
517.00 658.04
516.96 658.00
516.00 657.04
515.96 657.00
515.00 656.04
514.96 656.00
514.00 655.04
513.00 655.04
512.96 655.00
512.00 654.04
511.96 654.00
511.00 653.04
510.96 653.00
510.00 652.04
509.00 652.04
508.96 652.00
508.00 651.04
507.00 651.04
506.96 651.00
506.00 650.04
505.00 650.04
504.96 650.00
504.00 649.04
503.00 649.04
502.00 649.04
501.00 649.04
500.00 649.04
499.00 649.04
498.00 649.04
497.00 649.04
496.00 649.04
495.00 649.04
494.00 649.04
493.04 650.00
493.00 650.04
492.00 650.04
491.00 650.04
490.00 650.04
489.04 651.00
489.00 651.04
488.00 651.04
487.00 651.04
486.04 652.00
486.00 652.04
485.00 652.04
484.04 653.00
484.00 653.04
483.00 653.04
482.04 654.00
482.00 654.04
481.00 654.04
480.04 655.00
480.00 655.04
479.04 656.00
479.00 656.04
478.04 657.00
478.00 657.04
477.00 657.04
476.04 658.00
476.00 658.04
475.04 659.00
475.00 659.04
474.04 660.00
474.00 660.04
473.04 661.00
473.00 661.04
472.04 662.00
472.00 662.04
471.04 663.00
471.00 663.04
470.04 664.00
470.04 665.00
470.00 665.04
469.04 666.00
469.00 666.04
468.04 667.00
468.04 668.00
468.00 668.04
467.04 669.00
467.04 670.00
467.00 670.04
466.04 671.00
466.00 671.04
465.04 672.00
465.04 673.00
465.04 674.00
465.00 674.04
464.04 675.00
464.04 676.00
464.04 677.00
464.04 678.00
464.04 679.00
464.04 680.00
464.04 681.00
464.04 682.00
464.04 683.00
464.04 684.00
464.04 685.00
464.04 686.00
465.00 686.96
465.04 687.00
465.04 688.00
465.04 689.00
465.04 690.00
465.04 691.00
465.04 692.00
465.04 693.00
466.00 693.96
466.04 694.00
466.04 695.00
466.04 696.00
467.00 696.96
467.04 697.00
467.04 698.00
468.00 698.96
468.04 699.00
468.04 700.00
469.00 700.96
469.04 701.00
469.04 702.00
470.00 702.96
470.04 703.00
470.04 704.00
471.00 704.96
471.04 705.00
472.00 705.96
472.04 706.00
473.00 706.96
473.04 707.00
473.04 708.00
474.00 708.96
474.04 709.00
475.00 709.96
475.04 710.00
476.00 710.96
476.04 711.00
477.00 711.96
478.00 711.96
478.04 712.00
479.00 712.96
479.04 713.00
480.00 713.96
481.00 713.96
481.04 714.00
482.00 714.96
483.00 714.96
483.04 715.00
484.00 715.96
485.00 715.96
486.00 715.96
486.04 716.00
487.00 716.96
488.00 716.96
489.00 716.96
490.00 716.96
491.00 716.96
492.00 716.96
493.00 716.96
494.00 716.96
495.00 716.96
495.96 716.00
496.00 715.96
497.00 715.96
498.00 715.96
498.96 715.00
499.00 714.96
500.00 714.96
500.96 714.00
501.00 713.96
502.00 713.96
502.96 713.00
503.00 712.96
503.96 712.00
504.00 711.96
505.00 711.96
505.96 711.00
506.00 710.96
506.96 710.00
507.00 709.96
508.00 709.96
508.96 709.00
509.00 708.96
509.96 708.00
510.00 707.96
510.96 707.00
511.00 706.96
511.96 706.00
512.00 705.96
512.96 705.00
513.00 704.96
513.96 704.00
514.00 703.96
514.96 703.00
515.00 702.96
515.96 702.00
516.00 701.96
516.96 701.00
516.96 700.00
517.00 699.96
517.96 699.00
518.00 698.96
518.96 698.00
519.00 697.96
519.96 697.00
519.96 696.00
520.00 695.96
520.96 695.00
521.00 694.96
521.96 694.00
521.96 693.00
522.00 692.96
522.96 692.00
522.96 691.00
523.00 690.96
523.96 690.00
523.96 689.00
523.96 688.00
524.00 687.96
524.96 687.00
524.96 686.00
524.96 685.00
524.96 684.00
525.00 683.96
525.96 683.00

Contour 13:
555.96 328.00
555.96 327.00
555.96 326.00
555.96 325.00
555.96 324.00
555.96 323.00
555.96 322.00
555.96 321.00
555.96 320.00
555.96 319.00
555.96 318.00
555.96 317.00
555.96 316.00
555.96 315.00
555.00 314.04
554.96 314.00
554.96 313.00
554.00 312.04
553.96 312.00
553.00 311.04
552.96 311.00
552.00 310.04
551.96 310.00
551.00 309.04
550.96 309.00
550.96 308.00
550.00 307.04
549.96 307.00
549.96 306.00
549.00 305.04
548.96 305.00
548.00 304.04
547.96 304.00
547.00 303.04
546.96 303.00
546.00 302.04
545.96 302.00
545.00 301.04
544.00 301.04
543.96 301.00
543.00 300.04
542.96 300.00
542.00 299.04
541.00 299.04
540.96 299.00
540.00 298.04
539.00 298.04
538.96 298.00
538.00 297.04
537.00 297.04
536.00 297.04
535.96 297.00
535.00 296.04
534.00 296.04
533.00 296.04
532.00 296.04
531.00 296.04
530.00 296.04
529.00 296.04
528.00 296.04
527.00 296.04
526.00 296.04
525.00 296.04
524.00 296.04
523.00 296.04
522.00 296.04
521.00 296.04
520.00 296.04
519.00 296.04
518.00 296.04
517.04 297.00
517.00 297.04
516.00 297.04
515.00 297.04
514.04 298.00
514.00 298.04
513.00 298.04
512.04 299.00
512.00 299.04
511.00 299.04
510.04 300.00
510.00 300.04
509.00 300.04
508.04 301.00
508.00 301.04
507.04 302.00
507.00 302.04
506.04 303.00
506.00 303.04
505.04 304.00
505.00 304.04
504.04 305.00
504.00 305.04
503.04 306.00
503.00 306.04
502.04 307.00
502.04 308.00
502.04 309.00
502.00 309.04
501.04 310.00
501.04 311.00
501.00 311.04
500.04 312.00
500.04 313.00
500.04 314.00
500.04 315.00
500.04 316.00
500.00 316.04
499.04 317.00
499.04 318.00
499.04 319.00
499.04 320.00
499.04 321.00
500.00 321.96
500.04 322.00
500.04 323.00
500.04 324.00
500.04 325.00
500.04 326.00
501.00 326.96
501.04 327.00
501.04 328.00
502.00 328.96
502.04 329.00
502.04 330.00
502.04 331.00
503.00 331.96
503.04 332.00
504.00 332.96
504.04 333.00
504.04 334.00
505.00 334.96
505.04 335.00
506.00 335.96
506.04 336.00
507.00 336.96
507.04 337.00
507.04 338.00
508.00 338.96
508.04 339.00
509.00 339.96
509.04 340.00
510.00 340.96
510.04 341.00
511.00 341.96
511.04 342.00
512.00 342.96
512.04 343.00
513.00 343.96
514.00 343.96
514.04 344.00
515.00 344.96
515.04 345.00
516.00 345.96
517.00 345.96
517.04 346.00
518.00 346.96
518.04 347.00
519.00 347.96
520.00 347.96
520.04 348.00
521.00 348.96
522.00 348.96
522.04 349.00
523.00 349.96
524.00 349.96
524.04 350.00
525.00 350.96
526.00 350.96
527.00 350.96
527.04 351.00
528.00 351.96
529.00 351.96
530.00 351.96
531.00 351.96
531.04 352.00
532.00 352.96
533.00 352.96
534.00 352.96
535.00 352.96
536.00 352.96
537.00 352.96
538.00 352.96
539.00 352.96
539.96 352.00
540.00 351.96
541.00 351.96
542.00 351.96
542.96 351.00
543.00 350.96
544.00 350.96
544.96 350.00
545.00 349.96
545.96 349.00
546.00 348.96
546.96 348.00
547.00 347.96
547.96 347.00
548.00 346.96
548.96 346.00
549.00 345.96
549.96 345.00
550.00 344.96
550.96 344.00
550.96 343.00
551.00 342.96
551.96 342.00
552.00 341.96
552.96 341.00
552.96 340.00
552.96 339.00
553.00 338.96
553.96 338.00
553.96 337.00
553.96 336.00
554.00 335.96
554.96 335.00
554.96 334.00
554.96 333.00
554.96 332.00
554.96 331.00
554.96 330.00
554.96 329.00
555.00 328.96
555.96 328.00

Contour 14:
559.96 526.00
559.96 525.00
559.96 524.00
559.96 523.00
559.00 522.04
558.96 522.00
558.96 521.00
558.96 520.00
558.96 519.00
558.96 518.00
558.00 517.04
557.96 517.00
557.96 516.00
557.00 515.04
556.96 515.00
556.96 514.00
556.00 513.04
555.96 513.00
555.96 512.00
555.00 511.04
554.96 511.00
554.00 510.04
553.96 510.00
553.96 509.00
553.00 508.04
552.96 508.00
552.00 507.04
551.96 507.00
551.00 506.04
550.96 506.00
550.00 505.04
549.96 505.00
549.00 504.04
548.96 504.00
548.00 503.04
547.96 503.00
547.00 502.04
546.96 502.00
546.00 501.04
545.00 501.04
544.96 501.00
544.00 500.04
543.00 500.04
542.96 500.00
542.00 499.04
541.00 499.04
540.00 499.04
539.96 499.00
539.00 498.04
538.00 498.04
537.00 498.04
536.00 498.04
535.96 498.00
535.00 497.04
534.00 497.04
533.00 497.04
532.00 497.04
531.00 497.04
530.00 497.04
529.00 497.04
528.00 497.04
527.00 497.04
526.04 498.00
526.00 498.04
525.00 498.04
524.00 498.04
523.04 499.00
523.00 499.04
522.00 499.04
521.00 499.04
520.00 499.04
519.04 500.00
519.00 500.04
518.00 500.04
517.00 500.04
516.04 501.00
516.00 501.04
515.00 501.04
514.04 502.00
514.00 502.04
513.04 503.00
513.00 503.04
512.04 504.00
512.00 504.04
511.04 505.00
511.00 505.04
510.04 506.00
510.00 506.04
509.04 507.00
509.04 508.00
509.00 508.04
508.04 509.00
508.00 509.04
507.04 510.00
507.04 511.00
507.00 511.04
506.04 512.00
506.04 513.00
506.00 513.04
505.04 514.00
505.04 515.00
505.00 515.04
504.04 516.00
504.04 517.00
504.04 518.00
504.00 518.04
503.04 519.00
503.04 520.00
503.04 521.00
503.04 522.00
503.00 522.04
502.04 523.00
502.04 524.00
502.04 525.00
502.04 526.00
502.04 527.00
502.04 528.00
502.04 529.00
502.04 530.00
502.04 531.00
502.04 532.00
502.04 533.00
503.00 533.96
503.04 534.00
503.04 535.00
503.04 536.00
503.04 537.00
503.04 538.00
504.00 538.96
504.04 539.00
504.04 540.00
504.04 541.00
505.00 541.96
505.04 542.00
505.04 543.00
505.04 544.00
506.00 544.96
506.04 545.00
506.04 546.00
507.00 546.96
507.04 547.00
507.04 548.00
508.00 548.96
508.04 549.00
509.00 549.96
509.04 550.00
509.04 551.00
510.00 551.96
510.04 552.00
511.00 552.96
511.04 553.00
512.00 553.96
512.04 554.00
513.00 554.96
513.04 555.00
514.00 555.96
514.04 556.00
515.00 556.96
516.00 556.96
516.04 557.00
517.00 557.96
518.00 557.96
519.00 557.96
519.04 558.00
520.00 558.96
521.00 558.96
522.00 558.96
523.00 558.96
524.00 558.96
525.00 558.96
526.00 558.96
527.00 558.96
528.00 558.96
529.00 558.96
530.00 558.96
531.00 558.96
531.96 558.00
532.00 557.96
533.00 557.96
534.00 557.96
534.96 557.00
535.00 556.96
536.00 556.96
537.00 556.96
537.96 556.00
538.00 555.96
539.00 555.96
539.96 555.00
540.00 554.96
540.96 554.00
541.00 553.96
542.00 553.96
542.96 553.00
543.00 552.96
543.96 552.00
544.00 551.96
544.96 551.00
545.00 550.96
545.96 550.00
546.00 549.96
546.96 549.00
547.00 548.96
547.96 548.00
548.00 547.96
549.00 547.96
549.96 547.00
549.96 546.00
550.00 545.96
550.96 545.00
551.00 544.96
551.96 544.00
552.00 543.96
552.96 543.00
553.00 542.96
553.96 542.00
553.96 541.00
554.00 540.96
554.96 540.00
554.96 539.00
555.00 538.96
555.96 538.00
555.96 537.00
556.00 536.96
556.96 536.00
556.96 535.00
557.00 534.96
557.96 534.00
557.96 533.00
557.96 532.00
558.00 531.96
558.96 531.00
558.96 530.00
558.96 529.00
558.96 528.00
558.96 527.00
559.00 526.96
559.96 526.00

Contour 15:
562.97 453.00
562.97 452.00
562.97 451.00
562.97 450.00
562.97 449.00
562.97 448.00
562.97 447.00
562.97 446.00
562.97 445.00
562.97 444.00
562.97 443.00
562.97 442.00
562.97 441.00
562.97 440.00
562.00 439.03
561.97 439.00
561.97 438.00
561.97 437.00
561.97 436.00
561.97 435.00
561.00 434.03
560.97 434.00
560.97 433.00
560.97 432.00
560.00 431.03
559.97 431.00
559.97 430.00
559.00 429.03
558.97 429.00
558.00 428.03
557.97 428.00
557.97 427.00
557.00 426.03
556.97 426.00
556.00 425.03
555.97 425.00
555.00 424.03
554.97 424.00
554.00 423.03
553.00 423.03
552.97 423.00
552.00 422.03
551.97 422.00
551.00 421.03
550.00 421.03
549.97 421.00
549.00 420.03
548.00 420.03
547.97 420.00
547.00 419.03
546.00 419.03
545.97 419.00
545.00 418.03
544.00 418.03
543.97 418.00
543.00 417.03
542.00 417.03
541.00 417.03
540.97 417.00
540.00 416.03
539.00 416.03
538.00 416.03
537.97 416.00
537.00 415.03
536.00 415.03
535.00 415.03
534.00 415.03
533.00 415.03
532.00 415.03
531.00 415.03
530.00 415.03
529.00 415.03
528.00 415.03
527.00 415.03
526.00 415.03
525.03 416.00
525.00 416.03
524.00 416.03
523.00 416.03
522.03 417.00
522.00 417.03
521.00 417.03
520.03 418.00
520.00 418.03
519.00 418.03
518.03 419.00
518.00 419.03
517.03 420.00
517.00 420.03
516.00 420.03
515.03 421.00
515.00 421.03
514.03 422.00
514.00 422.03
513.03 423.00
513.00 423.03
512.03 424.00
512.00 424.03
511.00 424.03
510.03 425.00
510.03 426.00
510.00 426.03
509.03 427.00
509.00 427.03
508.03 428.00
508.00 428.03
507.03 429.00
507.03 430.00
507.00 430.03
506.03 431.00
506.03 432.00
506.00 432.03
505.03 433.00
505.03 434.00
505.03 435.00
505.00 435.03
504.03 436.00
504.03 437.00
504.03 438.00
504.03 439.00
504.03 440.00
504.03 441.00
504.03 442.00
504.03 443.00
504.03 444.00
504.03 445.00
504.03 446.00
504.03 447.00
504.03 448.00
504.03 449.00
505.00 449.97
505.03 450.00
505.03 451.00
505.03 452.00
505.03 453.00
505.03 454.00
506.00 454.97
506.03 455.00
506.03 456.00
507.00 456.97
507.03 457.00
507.03 458.00
508.00 458.97
508.03 459.00
509.00 459.97
509.03 460.00
509.03 461.00
510.00 461.97
510.03 462.00
511.00 462.97
511.03 463.00
512.00 463.97
512.03 464.00
513.00 464.97
513.03 465.00
514.00 465.97
514.03 466.00
515.00 466.97
515.03 467.00
516.00 467.97
516.03 468.00
517.00 468.97
518.00 468.97
518.03 469.00
519.00 469.97
519.03 470.00
520.00 470.97
520.03 471.00
521.00 471.97
522.00 471.97
522.03 472.00
523.00 472.97
524.00 472.97
524.03 473.00
525.00 473.97
526.00 473.97
526.03 474.00
527.00 474.97
528.00 474.97
529.00 474.97
529.03 475.00
530.00 475.97
531.00 475.97
532.00 475.97
533.00 475.97
534.00 475.97
535.00 475.97
535.03 476.00
536.00 476.97
537.00 476.97
538.00 476.97
539.00 476.97
540.00 476.97
541.00 476.97
541.97 476.00
542.00 475.97
543.00 475.97
544.00 475.97
545.00 475.97
545.97 475.00
546.00 474.97
547.00 474.97
547.97 474.00
548.00 473.97
549.00 473.97
549.97 473.00
550.00 472.97
550.97 472.00
551.00 471.97
551.97 471.00
552.00 470.97
552.97 470.00
553.00 469.97
553.97 469.00
554.00 468.97
554.97 468.00
555.00 467.97
555.97 467.00
556.00 466.97
556.97 466.00
557.00 465.97
557.97 465.00
557.97 464.00
558.00 463.97
558.97 463.00
558.97 462.00
559.00 461.97
559.97 461.00
559.97 460.00
559.97 459.00
560.00 458.97
560.97 458.00
560.97 457.00
561.00 456.97
561.97 456.00
561.97 455.00
561.97 454.00
562.00 453.97
562.97 453.00

Contour 16:
613.97 656.00
613.97 655.00
613.97 654.00
613.97 653.00
613.97 652.00
613.97 651.00
613.97 650.00
613.97 649.00
613.97 648.00
613.97 647.00
613.97 646.00
613.97 645.00
613.97 644.00
613.97 643.00
613.00 642.03
612.97 642.00
612.97 641.00
612.97 640.00
612.97 639.00
612.00 638.03
611.97 638.00
