Contour 0:
379.07 138.00
379.00 138.07
378.07 139.00
378.07 140.00
378.00 140.07
377.07 141.00
377.07 142.00
377.07 143.00
377.00 143.07
376.07 144.00
376.07 145.00
376.07 146.00
376.07 147.00
376.00 147.07
375.07 148.00
375.07 149.00
375.07 150.00
375.07 151.00
375.07 152.00
375.07 153.00
375.07 154.00
375.07 155.00
375.07 156.00
375.07 157.00
375.07 158.00
375.07 159.00
376.00 159.93
376.07 160.00
376.07 161.00
376.07 162.00
376.07 163.00
376.07 164.00
377.00 164.93
377.07 165.00
377.07 166.00
378.00 166.93
378.07 167.00
378.07 168.00
379.00 168.93
379.07 169.00
379.07 170.00
380.00 170.93
380.07 171.00
380.07 172.00
381.00 172.93
381.07 173.00
381.07 174.00
381.07 175.00
382.00 175.93
382.07 176.00
383.00 176.93
383.07 177.00
384.00 177.93
384.07 178.00
385.00 178.93
385.07 179.00
386.00 179.93
386.07 180.00
387.00 180.93
387.07 181.00
388.00 181.93
388.07 182.00
389.00 182.93
389.07 183.00
390.00 183.93
391.00 183.93
392.00 183.93
392.07 184.00
393.00 184.93
394.00 184.93
395.00 184.93
395.07 185.00
396.00 185.93
397.00 185.93
397.07 186.00
398.00 186.93
399.00 186.93
400.00 186.93
401.00 186.93
401.07 187.00
402.00 187.93
403.00 187.93
404.00 187.93
405.00 187.93
406.00 187.93
407.00 187.93
408.00 187.93
409.00 187.93
410.00 187.93
411.00 187.93
412.00 187.93
413.00 187.93
414.00 187.93
415.00 187.93
416.00 187.93
417.00 187.93
417.93 187.00
418.00 186.93
419.00 186.93
420.00 186.93
421.00 186.93
421.93 186.00
422.00 185.93
423.00 185.93
423.93 185.00
424.00 184.93
425.00 184.93
425.93 184.00
426.00 183.93
427.00 183.93
427.93 183.00
428.00 182.93
428.93 182.00
429.00 181.93
430.00 181.93
430.93 181.00
431.00 180.93
431.93 180.00
432.00 179.93
432.93 179.00
433.00 178.93
434.00 178.93
434.93 178.00
435.00 177.93
435.93 177.00
436.00 176.93
436.93 176.00
437.00 175.93
437.93 175.00
438.00 174.93
438.93 174.00
439.00 173.93
439.93 173.00
440.00 172.93
440.93 172.00
441.00 171.93
441.93 171.00
442.00 170.93
442.93 170.00
442.93 169.00
443.00 168.93
443.93 168.00
444.00 167.93
444.93 167.00
444.93 166.00
445.00 165.93
445.93 165.00
445.93 164.00
446.00 163.93
446.93 163.00
446.93 162.00
447.00 161.93
447.93 161.00
447.93 160.00
448.00 159.93
448.93 159.00
448.93 158.00
449.00 157.93
449.93 157.00
449.93 156.00
449.93 155.00
449.93 154.00
450.00 153.93
450.93 153.00
450.93 152.00
450.93 151.00
450.93 150.00
450.93 149.00
450.93 148.00
451.00 147.93
451.93 147.00

Contour 7:
489.94 248.00
489.94 247.00
489.94 246.00
489.94 245.00
489.94 244.00
489.94 243.00
489.94 242.00
489.94 241.00
489.94 240.00
489.94 239.00
489.94 238.00
489.94 237.00
489.00 236.06
488.94 236.00
488.94 235.00
488.94 234.00
488.00 233.06
487.94 233.00
487.94 232.00
487.94 231.00
487.00 230.06
486.94 230.00
486.94 229.00
486.00 228.06
485.94 228.00
485.94 227.00
485.00 226.06
484.94 226.00
484.00 225.06
483.94 225.00
483.00 224.06
482.94 224.00
482.00 223.06
481.94 223.00
481.00 222.06
480.94 222.00
480.00 221.06
479.94 221.00
479.00 220.06
478.00 220.06
477.94 220.00
477.00 219.06
476.00 219.06
475.94 219.00
475.00 218.06
474.00 218.06
473.94 218.00
473.00 217.06
472.00 217.06
471.00 217.06
470.94 217.00
470.00 216.06
469.00 216.06
468.00 216.06
467.00 216.06
466.00 216.06
465.94 216.00
465.00 215.06
464.00 215.06
463.00 215.06
462.00 215.06
461.00 215.06
460.00 215.06
459.00 215.06
458.00 215.06
457.00 215.06
456.00 215.06
455.00 215.06
454.00 215.06
453.00 215.06
452.00 215.06
451.00 215.06
450.00 215.06
449.00 215.06
448.00 215.06
447.00 215.06
446.00 215.06
445.00 215.06
444.00 215.06
443.00 215.06
442.00 215.06
441.06 216.00
441.00 216.06
440.00 216.06
439.00 216.06
438.00 216.06
437.00 216.06
436.06 217.00
436.00 217.06
435.00 217.06
434.06 218.00
434.00 218.06
433.00 218.06
432.00 218.06
431.06 219.00
431.00 219.06
430.00 219.06
429.06 220.00
429.00 220.06
428.06 221.00
428.00 221.06
427.00 221.06
426.06 222.00
426.00 222.06
425.00 222.06
424.06 223.00
424.00 223.06
423.00 223.06
422.06 224.00
422.00 224.06
421.06 225.00
421.00 225.06
420.06 226.00
420.00 226.06
419.00 226.06
418.06 227.00
418.00 227.06
417.06 228.00
417.00 228.06
416.06 229.00
416.00 229.06
415.06 230.00
415.00 230.06
414.06 231.00
414.00 231.06
413.06 232.00
413.00 232.06
412.00 232.06
411.06 233.00
411.00 233.06
410.06 234.00
410.00 234.06
409.06 235.00
409.06 236.00
409.00 236.06
408.06 237.00
408.00 237.06
407.06 238.00
407.00 238.06
406.06 239.00
406.06 240.00
406.00 240.06
405.06 241.00
405.06 242.00
405.00 242.06
404.06 243.00
404.06 244.00
404.00 244.06
403.06 245.00
403.06 246.00
403.00 246.06
402.06 247.00
402.06 248.00
402.06 249.00
402.00 249.06
401.06 250.00
401.06 251.00
401.00 251.06
400.06 252.00
400.06 253.00
400.06 254.00
400.06 255.00
400.00 255.06
399.06 256.00
399.06 257.00
399.06 258.00
399.06 259.00
399.06 260.00
399.06 261.00
399.06 262.00
399.06 263.00
399.06 264.00
400.00 264.94
400.06 265.00
400.06 266.00
400.06 267.00
401.00 267.94
401.06 268.00
402.00 268.94
402.06 269.00
402.06 270.00
403.00 270.94
403.06 271.00
404.00 271.94
404.06 272.00
405.00 272.94
405.06 273.00
405.06 274.00
406.00 274.94
406.06 275.00
407.00 275.94
407.06 276.00
408.00 276.94
408.06 277.00
409.00 277.94
409.06 278.00
410.00 278.94
410.06 279.00
411.00 279.94
411.06 280.00
412.00 280.94
413.00 280.94
413.06 281.00
414.00 281.94
414.06 282.00
415.00 282.94
416.00 282.94
417.00 282.94
417.06 283.00
418.00 283.94
419.00 283.94
419.06 284.00
420.00 284.94
421.00 284.94
421.06 285.00
422.00 285.94
423.00 285.94
424.00 285.94
425.00 285.94
426.00 285.94
427.00 285.94
427.06 286.00
428.00 286.94
429.00 286.94
430.00 286.94
431.00 286.94
432.00 286.94
433.00 286.94
433.06 287.00
434.00 287.94
435.00 287.94
436.00 287.94
437.00 287.94
438.00 287.94
439.00 287.94
440.00 287.94
441.00 287.94
441.94 287.00
442.00 286.94
443.00 286.94
444.00 286.94
445.00 286.94
446.00 286.94
447.00 286.94
448.00 286.94
449.00 286.94
449.94 286.00
450.00 285.94
451.00 285.94
452.00 285.94
453.00 285.94
453.94 285.00
454.00 284.94
455.00 284.94
456.00 284.94
456.94 284.00
457.00 283.94
458.00 283.94
458.94 283.00
459.00 282.94
460.00 282.94
461.00 282.94
461.94 282.00
462.00 281.94
463.00 281.94
463.94 281.00
464.00 280.94
464.94 280.00
465.00 279.94
466.00 279.94
466.94 279.00
467.00 278.94
467.94 278.00
468.00 277.94
469.00 277.94
469.94 277.00
470.00 276.94
470.94 276.00
471.00 275.94
472.00 275.94
472.94 275.00
473.00 274.94
473.94 274.00
474.00 273.94
474.94 273.00
475.00 272.94
475.94 272.00
476.00 271.94
476.94 271.00
477.00 270.94
477.94 270.00
478.00 269.94
478.94 269.00
479.00 268.94
479.94 268.00
480.00 267.94
480.94 267.00
481.00 266.94
481.94 266.00
482.00 265.94
482.94 265.00
483.00 264.94
483.94 264.00
483.94 263.00
484.00 262.94
484.94 262.00
485.00 261.94
485.94 261.00
485.94 260.00
486.00 259.94
486.94 259.00
486.94 258.00
486.94 257.00
487.00 256.94
487.94 256.00
487.94 255.00
487.94 254.00
487.94 253.00
488.00 252.94
488.94 252.00
488.94 251.00
488.94 250.00
488.94 249.00
489.00 248.94
489.94 248.00

Contour 8:
437.94 406.00
437.94 405.00
437.94 404.00
437.00 403.06
436.94 403.00
436.94 402.00
436.94 401.00
436.00 400.06
435.94 400.00
435.94 399.00
435.00 398.06
434.94 398.00
434.94 397.00
434.00 396.06
433.94 396.00
433.94 395.00
433.00 394.06
432.94 394.00
432.00 393.06
431.00 393.06
430.00 393.06
429.94 393.00
429.00 392.06
428.00 392.06
427.00 392.06
426.00 392.06
425.00 392.06
424.94 392.00
424.00 391.06
423.00 391.06
422.00 391.06
421.00 391.06
420.06 392.00
420.00 392.06
419.00 392.06
418.00 392.06
417.00 392.06
416.06 393.00
416.00 393.06
415.06 394.00
415.00 394.06
414.06 395.00
414.00 395.06
413.06 396.00
413.00 396.06
412.06 397.00
412.00 397.06
411.06 398.00
411.00 398.06
410.06 399.00
410.00 399.06
409.06 400.00
409.00 400.06
408.06 401.00
408.00 401.06
407.06 402.00
407.00 402.06
406.06 403.00
406.00 403.06
405.06 404.00
405.06 405.00
405.00 405.06
404.06 406.00
404.06 407.00
404.00 407.06
403.06 408.00
403.06 409.00
403.06 410.00
403.00 410.06
402.06 411.00
402.06 412.00
402.06 413.00
402.06 414.00
402.06 415.00
403.00 415.94
403.06 416.00
403.06 417.00
404.00 417.94
404.06 418.00
405.00 418.94
405.06 419.00
406.00 419.94
406.06 420.00
407.00 420.94
407.06 421.00
408.00 421.94
408.06 422.00
409.00 422.94
409.06 423.00
410.00 423.94
410.06 424.00
411.00 424.94
411.06 425.00
412.00 425.94
413.00 425.94
414.00 425.94
415.00 425.94
416.00 425.94
417.00 425.94
418.00 425.94
419.00 425.94
420.00 425.94
420.94 425.00
421.00 424.94
422.00 424.94
423.00 424.94
423.94 424.00
424.00 423.94
424.94 423.00
425.00 422.94
426.00 422.94
426.94 422.00
427.00 421.94
427.94 421.00
428.00 420.94
428.94 420.00
429.00 419.94
429.94 419.00
430.00 418.94
430.94 418.00
431.00 417.94
431.94 417.00
431.94 416.00
432.00 415.94
432.94 415.00
433.00 414.94
433.94 414.00
433.94 413.00
434.00 412.94
434.94 412.00
435.00 411.94
435.94 411.00
435.94 410.00
436.00 409.94
436.94 409.00
436.94 408.00
436.94 407.00
437.00 406.94
437.94 406.00

Contour 9:
477.95 471.00
477.95 470.00
477.95 469.00
477.95 468.00
477.95 467.00
477.95 466.00
477.00 465.05
476.95 465.00
476.95 464.00
476.95 463.00
476.95 462.00
476.00 461.05
475.95 461.00
475.00 460.05
474.95 460.00
474.00 459.05
473.00 459.05
472.95 459.00
472.00 458.05
471.00 458.05
470.95 458.00
470.00 457.05
469.00 457.05
468.00 457.05
467.00 457.05
466.00 457.05
465.00 457.05
464.00 457.05
463.00 457.05
462.00 457.05
461.00 457.05
460.00 457.05
459.00 457.05
458.00 457.05
457.95 457.00
457.00 456.05
456.00 456.05
455.95 456.00
455.00 455.05
454.00 455.05
453.00 455.05
452.00 455.05
451.00 455.05
450.00 455.05
449.00 455.05
448.05 456.00
448.00 456.05
447.00 456.05
446.00 456.05
445.00 456.05
444.05 457.00
444.00 457.05
443.05 458.00
443.00 458.05
442.05 459.00
442.00 459.05
441.00 459.05
440.05 460.00
440.00 460.05
439.05 461.00
439.00 461.05
438.05 462.00
438.00 462.05
437.05 463.00
437.05 464.00
437.00 464.05
436.05 465.00
436.05 466.00
436.00 466.05
435.05 467.00
435.05 468.00
435.05 469.00
436.00 469.95
436.05 470.00
436.05 471.00
436.05 472.00
436.05 473.00
437.00 473.95
437.05 474.00
437.05 475.00
438.00 475.95
438.05 476.00
439.00 476.95
439.05 477.00
440.00 477.95
441.00 477.95
441.05 478.00
442.00 478.95
443.00 478.95
443.05 479.00
444.00 479.95
445.00 479.95
446.00 479.95
446.05 480.00
447.00 480.95
448.00 480.95
448.05 481.00
449.00 481.95
450.00 481.95
451.00 481.95
451.05 482.00
452.00 482.95
453.00 482.95
453.05 483.00
454.00 483.95
455.00 483.95
455.05 484.00
456.00 484.95
457.00 484.95
458.00 484.95
459.00 484.95
460.00 484.95
461.00 484.95
462.00 484.95
463.00 484.95
464.00 484.95
464.95 484.00
465.00 483.95
466.00 483.95
466.95 483.00
467.00 482.95
468.00 482.95
468.95 482.00
469.00 481.95
470.00 481.95
470.95 481.00
471.00 480.95
471.95 480.00
472.00 479.95
473.00 479.95
473.95 479.00
473.95 478.00
474.00 477.95
474.95 477.00
475.00 476.95
475.95 476.00
475.95 475.00
476.00 474.95
476.95 474.00
476.95 473.00
476.95 472.00
477.00 471.95
477.95 471.00

Contour 10:
517.95 701.00
517.95 700.00
517.95 699.00
517.95 698.00
517.95 697.00
517.95 696.00
517.95 695.00
517.95 694.00
517.95 693.00
517.00 692.05
516.95 692.00
516.95 691.00
516.95 690.00
516.95 689.00
516.95 688.00
516.95 687.00
516.00 686.05
515.95 686.00
515.95 685.00
515.95 684.00
515.00 683.05
514.95 683.00
514.95 682.00
514.00 681.05
513.95 681.00
513.00 680.05
512.95 680.00
512.95 679.00
512.00 678.05
511.95 678.00
511.00 677.05
510.95 677.00
510.00 676.05
509.95 676.00
509.00 675.05
508.95 675.00
508.00 674.05
507.95 674.00
507.00 673.05
506.95 673.00
506.00 672.05
505.95 672.00
505.00 671.05
504.95 671.00
504.00 670.05
503.00 670.05
502.95 670.00
502.00 669.05
501.95 669.00
501.00 668.05
500.00 668.05
499.95 668.00
499.00 667.05
498.00 667.05
497.95 667.00
497.00 666.05
496.00 666.05
495.00 666.05
494.00 666.05
493.00 666.05
492.95 666.00
492.00 665.05
491.00 665.05
490.00 665.05
489.00 665.05
488.00 665.05
487.00 665.05
486.00 665.05
485.00 665.05
484.05 666.00
484.00 666.05
483.00 666.05
482.00 666.05
481.05 667.00
481.00 667.05
480.00 667.05
479.00 667.05
478.00 667.05
477.05 668.00
477.00 668.05
476.00 668.05
475.05 669.00
475.00 669.05
474.00 669.05
473.05 670.00
473.00 670.05
472.05 671.00
472.00 671.05
471.00 671.05
470.05 672.00
470.00 672.05
469.05 673.00
469.00 673.05
468.05 674.00
468.00 674.05
467.05 675.00
467.00 675.05
466.05 676.00
466.00 676.05
465.05 677.00
465.00 677.05
464.05 678.00
464.05 679.00
464.00 679.05
463.05 680.00
463.05 681.00
463.00 681.05
462.05 682.00
462.05 683.00
462.00 683.05
461.05 684.00
461.05 685.00
461.00 685.05
460.05 686.00
460.05 687.00
460.00 687.05
459.05 688.00
459.05 689.00
459.05 690.00
459.05 691.00
459.05 692.00
459.05 693.00
459.05 694.00
459.05 695.00
459.05 696.00
459.05 697.00
459.05 698.00
459.05 699.00
459.05 700.00
459.05 701.00
459.05 702.00
460.00 702.95
460.05 703.00
460.05 704.00
460.05 705.00
461.00 705.95
461.05 706.00
461.05 707.00
461.05 708.00
461.05 709.00
462.00 709.95
462.05 710.00
462.05 711.00
462.05 712.00
463.00 712.95
463.05 713.00
463.05 714.00
464.00 714.95
464.05 715.00
464.05 716.00
464.05 717.00
465.00 717.95
465.05 718.00
466.00 718.95
466.05 719.00
466.05 720.00
467.00 720.95
467.05 721.00
468.00 721.95
468.05 722.00
469.00 722.95
469.05 723.00
470.00 723.95
470.05 724.00
471.00 724.95
471.05 725.00
472.00 725.95
472.05 726.00
473.00 726.95
474.00 726.95
474.05 727.00
475.00 727.95
476.00 727.95
476.05 728.00
477.00 728.95
478.00 728.95
478.05 729.00
479.00 729.95
480.00 729.95
481.00 729.95
481.05 730.00
482.00 730.95
483.00 730.95
484.00 730.95
485.00 730.95
485.05 731.00
486.00 731.95
487.00 731.95
488.00 731.95
489.00 731.95
490.00 731.95
491.00 731.95
492.00 731.95
493.00 731.95
493.95 731.00
494.00 730.95
495.00 730.95
495.95 730.00
496.00 729.95
497.00 729.95
497.95 729.00
498.00 728.95
499.00 728.95
499.95 728.00
500.00 727.95
501.00 727.95
501.95 727.00
502.00 726.95
502.95 726.00
503.00 725.95
503.95 725.00
504.00 724.95
504.95 724.00
505.00 723.95
506.00 723.95
506.95 723.00
507.00 722.95
507.95 722.00
507.95 721.00
508.00 720.95
508.95 720.00
509.00 719.95
509.95 719.00
510.00 718.95
510.95 718.00
510.95 717.00
511.00 716.95
511.95 716.00
512.00 715.95
512.95 715.00
512.95 714.00
513.00 713.95
513.95 713.00
513.95 712.00
514.00 711.95
514.95 711.00
514.95 710.00
514.95 709.00
515.00 708.95
515.95 708.00
515.95 707.00
515.95 706.00
515.95 705.00
516.00 704.95
516.95 704.00
516.95 703.00
516.95 702.00
517.00 701.95
517.95 701.00

Contour 11:
547.96 452.00
547.96 451.00
547.96 450.00
547.96 449.00
547.96 448.00
547.96 447.00
547.96 446.00
547.96 445.00
547.96 444.00
547.96 443.00
547.96 442.00
547.00 441.04
546.96 441.00
546.96 440.00
546.96 439.00
546.00 438.04
545.96 438.00
545.96 437.00
545.00 436.04
544.96 436.00
544.96 435.00
544.96 434.00
544.00 433.04
543.96 433.00
543.00 432.04
542.96 432.00
542.96 431.00
542.00 430.04
541.96 430.00
541.00 429.04
540.96 429.00
540.96 428.00
540.00 427.04
539.96 427.00
539.00 426.04
538.96 426.00
538.00 425.04
537.96 425.00
537.00 424.04
536.96 424.00
536.00 423.04
535.96 423.00
535.00 422.04
534.00 422.04
533.96 422.00
533.00 421.04
532.00 421.04
531.96 421.00
531.00 420.04
530.00 420.04
529.96 420.00
529.00 419.04
528.00 419.04
527.96 419.00
527.00 418.04
526.00 418.04
525.00 418.04
524.96 418.00
524.00 417.04
523.00 417.04
522.00 417.04
521.00 417.04
520.00 417.04
519.96 417.00
519.00 416.04
518.00 416.04
517.00 416.04
516.00 416.04
515.00 416.04
514.04 417.00
514.00 417.04
513.00 417.04
512.00 417.04
511.00 417.04
510.00 417.04
509.00 417.04
508.04 418.00
508.00 418.04
507.00 418.04
506.00 418.04
505.04 419.00
505.00 419.04
504.00 419.04
503.00 419.04
502.04 420.00
502.00 420.04
501.04 421.00
501.00 421.04
500.00 421.04
499.04 422.00
499.00 422.04
498.00 422.04
497.04 423.00
497.00 423.04
496.04 424.00
496.00 424.04
495.04 425.00
495.00 425.04
494.04 426.00
494.04 427.00
494.00 427.04
493.04 428.00
493.00 428.04
492.04 429.00
492.04 430.00
492.00 430.04
491.04 431.00
491.00 431.04
490.04 432.00
490.04 433.00
490.00 433.04
489.04 434.00
489.04 435.00
489.00 435.04
488.04 436.00
488.04 437.00
488.04 438.00
488.00 438.04
487.04 439.00
487.04 440.00
487.04 441.00
487.04 442.00
487.04 443.00
487.04 444.00
487.04 445.00
487.04 446.00
487.04 447.00
487.04 448.00
487.04 449.00
487.04 450.00
487.04 451.00
487.04 452.00
487.04 453.00
487.04 454.00
488.00 454.96
488.04 455.00
488.04 456.00
488.04 457.00
488.04 458.00
489.00 458.96
489.04 459.00
489.04 460.00
490.00 460.96
490.04 461.00
490.04 462.00
491.00 462.96
491.04 463.00
492.00 463.96
492.04 464.00
493.00 464.96
493.04 465.00
494.00 465.96
494.04 466.00
495.00 466.96
495.04 467.00
496.00 467.96
496.04 468.00
497.00 468.96
497.04 469.00
498.00 469.96
498.04 470.00
499.00 470.96
499.04 471.00
500.00 471.96
501.00 471.96
501.04 472.00
502.00 472.96
502.04 473.00
503.00 473.96
503.04 474.00
504.00 474.96
504.04 475.00
505.00 475.96
505.04 476.00
506.00 476.96
507.00 476.96
507.04 477.00
508.00 477.96
509.00 477.96
509.04 478.00
510.00 478.96
511.00 478.96
512.00 478.96
512.04 479.00
513.00 479.96
514.00 479.96
515.00 479.96
516.00 479.96
517.00 479.96
518.00 479.96
519.00 479.96
520.00 479.96
521.00 479.96
522.00 479.96
522.96 479.00
523.00 478.96
524.00 478.96
525.00 478.96
525.96 478.00
526.00 477.96
527.00 477.96
528.00 477.96
528.96 477.00
529.00 476.96
530.00 476.96
530.96 476.00
531.00 475.96
531.96 475.00
532.00 474.96
533.00 474.96
533.96 474.00
534.00 473.96
534.96 473.00
535.00 472.96
536.00 472.96
536.96 472.00
537.00 471.96
537.96 471.00
538.00 470.96
538.96 470.00
539.00 469.96
539.96 469.00
540.00 468.96
540.96 468.00
541.00 467.96
541.96 467.00
542.00 466.96
542.96 466.00
542.96 465.00
543.00 464.96
543.96 464.00
543.96 463.00
544.00 462.96
544.96 462.00
544.96 461.00
544.96 460.00
545.00 459.96
545.96 459.00
545.96 458.00
546.00 457.96
546.96 457.00
546.96 456.00
546.96 455.00
546.96 454.00
546.96 453.00
547.00 452.96
547.96 452.00

Contour 12:
553.96 329.00
553.96 328.00
553.96 327.00
553.96 326.00
553.96 325.00
553.96 324.00
553.96 323.00
553.96 322.00
553.96 321.00
553.96 320.00
553.96 319.00
553.00 318.04
552.96 318.00
552.96 317.00
552.96 316.00
552.96 315.00
552.00 314.04
551.96 314.00
551.96 313.00
551.00 312.04
550.96 312.00
550.00 311.04
549.96 311.00
549.96 310.00
549.00 309.04
548.96 309.00
548.00 308.04
547.96 308.00
547.00 307.04
546.96 307.00
546.00 306.04
545.96 306.00
545.00 305.04
544.96 305.00
544.00 304.04
543.96 304.00
543.00 303.04
542.96 303.00
542.00 302.04
541.96 302.00
541.00 301.04
540.96 301.00
540.00 300.04
539.00 300.04
538.96 300.00
538.00 299.04
537.00 299.04
536.96 299.00
536.00 298.04
535.96 298.00
535.00 297.04
534.00 297.04
533.96 297.00
533.00 296.04
532.00 296.04
531.96 296.00
531.00 295.04
530.00 295.04
529.00 295.04
528.00 295.04
527.96 295.00
527.00 294.04
526.00 294.04
525.00 294.04
524.00 294.04
523.00 294.04
522.00 294.04
521.00 294.04
520.00 294.04
519.00 294.04
518.00 294.04
517.00 294.04
516.00 294.04
515.00 294.04
514.00 294.04
513.04 295.00
513.00 295.04
512.00 295.04
511.00 295.04
510.04 296.00
510.00 296.04
509.00 296.04
508.04 297.00
508.00 297.04
507.00 297.04
506.04 298.00
506.00 298.04
505.00 298.04
504.04 299.00
504.00 299.04
503.04 300.00
503.00 300.04
502.04 301.00
502.00 301.04
501.04 302.00
501.00 302.04
500.04 303.00
500.00 303.04
499.04 304.00
499.00 304.04
498.04 305.00
498.04 306.00
498.00 306.04
497.04 307.00
497.04 308.00
497.00 308.04
496.04 309.00
496.04 310.00
496.04 311.00
496.04 312.00
496.00 312.04
495.04 313.00
495.04 314.00
495.04 315.00
495.04 316.00
495.04 317.00
495.04 318.00
495.04 319.00
495.04 320.00
495.04 321.00
496.00 321.96
496.04 322.00
496.04 323.00
496.04 324.00
496.04 325.00
496.04 326.00
496.04 327.00
497.00 327.96
497.04 328.00
497.04 329.00
497.04 330.00
498.00 330.96
498.04 331.00
498.04 332.00
499.00 332.96
499.04 333.00
500.00 333.96
500.04 334.00
500.04 335.00
501.00 335.96
501.04 336.00
502.00 336.96
502.04 337.00
502.04 338.00
503.00 338.96
503.04 339.00
504.00 339.96
504.04 340.00
504.04 341.00
505.00 341.96
505.04 342.00
506.00 342.96
506.04 343.00
507.00 343.96
507.04 344.00
508.00 344.96
508.04 345.00
509.00 345.96
509.04 346.00
510.00 346.96
510.04 347.00
511.00 347.96
511.04 348.00
512.00 348.96
513.00 348.96
513.04 349.00
514.00 349.96
514.04 350.00
515.00 350.96
515.04 351.00
516.00 351.96
517.00 351.96
517.04 352.00
518.00 352.96
519.00 352.96
519.04 353.00
520.00 353.96
521.00 353.96
521.04 354.00
522.00 354.96
523.00 354.96
523.04 355.00
524.00 355.96
525.00 355.96
526.00 355.96
527.00 355.96
528.00 355.96
529.00 355.96
530.00 355.96
531.00 355.96
532.00 355.96
533.00 355.96
534.00 355.96
534.96 355.00
535.00 354.96
536.00 354.96
537.00 354.96
537.96 354.00
538.00 353.96
539.00 353.96
539.96 353.00
540.00 352.96
540.96 352.00
541.00 351.96
542.00 351.96
542.96 351.00
543.00 350.96
543.96 350.00
544.00 349.96
544.96 349.00
545.00 348.96
545.96 348.00
546.00 347.96
546.96 347.00
546.96 346.00
547.00 345.96
547.96 345.00
548.00 344.96
548.96 344.00
548.96 343.00
549.00 342.96
549.96 342.00
549.96 341.00
550.00 340.96
550.96 340.00
550.96 339.00
551.00 338.96
551.96 338.00
551.96 337.00
551.96 336.00
552.00 335.96
552.96 335.00
552.96 334.00
552.96 333.00
552.96 332.00
552.96 331.00
552.96 330.00
553.00 329.96
553.96 329.00

Contour 13:
557.96 530.00
557.96 529.00
557.96 528.00
557.00 527.04
556.96 527.00
556.96 526.00
556.96 525.00
556.96 524.00
556.96 523.00
556.00 522.04
555.96 522.00
555.96 521.00
555.96 520.00
555.00 519.04
554.96 519.00
554.00 518.04
553.96 518.00
553.96 517.00
553.00 516.04
552.96 516.00
552.00 515.04
551.96 515.00
551.96 514.00
551.00 513.04
550.00 513.04
549.96 513.00
549.00 512.04
548.96 512.00
548.00 511.04
547.96 511.00
547.00 510.04
546.00 510.04
545.96 510.00
545.00 509.04
544.00 509.04
543.96 509.00
543.00 508.04
542.00 508.04
541.96 508.00
541.00 507.04
540.00 507.04
539.00 507.04
538.00 507.04
537.00 507.04
536.96 507.00
536.00 506.04
535.00 506.04
534.00 506.04
533.00 506.04
532.00 506.04
531.00 506.04
530.96 506.00
530.00 505.04
529.00 505.04
528.00 505.04
527.00 505.04
526.00 505.04
525.00 505.04
524.04 506.00
524.00 506.04
523.00 506.04
522.00 506.04
521.04 507.00
521.00 507.04
520.00 507.04
519.04 508.00
519.00 508.04
518.00 508.04
517.04 509.00
517.00 509.04
516.04 510.00
516.00 510.04
515.00 510.04
514.04 511.00
514.00 511.04
513.00 511.04
512.04 512.00
512.00 512.04
511.04 513.00
511.00 513.04
510.04 514.00
510.00 514.04
509.04 515.00
509.00 515.04
508.00 515.04
507.04 516.00
507.00 516.04
506.04 517.00
506.00 517.04
505.04 518.00
505.00 518.04
504.04 519.00
504.00 519.04
503.04 520.00
503.04 521.00
503.00 521.04
502.04 522.00
502.04 523.00
502.00 523.04
501.04 524.00
501.04 525.00
501.00 525.04
500.04 526.00
500.04 527.00
500.00 527.04
499.04 528.00
499.04 529.00
499.04 530.00
499.00 530.04
498.04 531.00
498.04 532.00
498.04 533.00
498.04 534.00
498.00 534.04
497.04 535.00
497.04 536.00
497.04 537.00
497.04 538.00
497.04 539.00
497.04 540.00
497.04 541.00
497.04 542.00
497.04 543.00
498.00 543.96
498.04 544.00
498.04 545.00
498.04 546.00
498.04 547.00
499.00 547.96
499.04 548.00
499.04 549.00
499.04 550.00
500.00 550.96
500.04 551.00
500.04 552.00
501.00 552.96
501.04 553.00
501.04 554.00
502.00 554.96
502.04 555.00
502.04 556.00
502.04 557.00
503.00 557.96
503.04 558.00
504.00 558.96
504.04 559.00
505.00 559.96
505.04 560.00
506.00 560.96
506.04 561.00
507.00 561.96
507.04 562.00
508.00 562.96
508.04 563.00
509.00 563.96
510.00 563.96
510.04 564.00
511.00 564.96
511.04 565.00
512.00 565.96
513.00 565.96
513.04 566.00
514.00 566.96
515.00 566.96
516.00 566.96
516.04 567.00
517.00 567.96
518.00 567.96
519.00 567.96
520.00 567.96
521.00 567.96
522.00 567.96
523.00 567.96
524.00 567.96
525.00 567.96
525.96 567.00
526.00 566.96
527.00 566.96
528.00 566.96
528.96 566.00
529.00 565.96
530.00 565.96
530.96 565.00
531.00 564.96
532.00 564.96
532.96 564.00
533.00 563.96
534.00 563.96
534.96 563.00
535.00 562.96
535.96 562.00
536.00 561.96
537.00 561.96
537.96 561.00
538.00 560.96
538.96 560.00
539.00 559.96
540.00 559.96
540.96 559.00
541.00 558.96
541.96 558.00
542.00 557.96
542.96 557.00
543.00 556.96
543.96 556.00
544.00 555.96
545.00 555.96
545.96 555.00
546.00 554.96
546.96 554.00
546.96 553.00
547.00 552.96
547.96 552.00
548.00 551.96
548.96 551.00
549.00 550.96
549.96 550.00
550.00 549.96
550.96 549.00
551.00 548.96
551.96 548.00
551.96 547.00
552.00 546.96
552.96 546.00
553.00 545.96
553.96 545.00
553.96 544.00
553.96 543.00
554.00 542.96
