Contour 0:
384.07 126.00
384.07 127.00
384.00 127.07
383.07 128.00
383.07 129.00
383.07 130.00
383.00 130.07
382.07 131.00
382.07 132.00
382.07 133.00
382.00 133.07
381.07 134.00
381.07 135.00
381.07 136.00
381.07 137.00
381.07 138.00
381.07 139.00
381.07 140.00
381.07 141.00
381.07 142.00
381.07 143.00
381.07 144.00
381.07 145.00
381.07 146.00
381.07 147.00
381.07 148.00
381.07 149.00
381.07 150.00
381.07 151.00
381.07 152.00
381.07 153.00
382.00 153.93
382.07 154.00
382.07 155.00
382.07 156.00
382.07 157.00
383.00 157.93
383.07 158.00
383.07 159.00
384.00 159.93
384.07 160.00
384.07 161.00
385.00 161.93
385.07 162.00
385.07 163.00
386.00 163.93
386.07 164.00
386.07 165.00
387.00 165.93
387.07 166.00
387.07 167.00
388.00 167.93
388.07 168.00
388.07 169.00
389.00 169.93
389.07 170.00
390.00 170.93
390.07 171.00
391.00 171.93
391.07 172.00
391.07 173.00
392.00 173.93
392.07 174.00
393.00 174.93
393.07 175.00
394.00 175.93
394.07 176.00
395.00 176.93
395.07 177.00
396.00 177.93
396.07 178.00
397.00 178.93
397.07 179.00
398.00 179.93
398.07 180.00
399.00 180.93
399.07 181.00
400.00 181.93
401.00 181.93
401.07 182.00
402.00 182.93
402.07 183.00
403.00 183.93
404.00 183.93
404.07 184.00
405.00 184.93
406.00 184.93
406.07 185.00
407.00 185.93
408.00 185.93
408.07 186.00
409.00 186.93
410.00 186.93
411.00 186.93
412.00 186.93
413.00 186.93
413.07 187.00
414.00 187.93
415.00 187.93
416.00 187.93
417.00 187.93
418.00 187.93
419.00 187.93
420.00 187.93
421.00 187.93
422.00 187.93
423.00 187.93
424.00 187.93
425.00 187.93
426.00 187.93
427.00 187.93
428.00 187.93
428.93 187.00
429.00 186.93
430.00 186.93
431.00 186.93
432.00 186.93
432.93 186.00
433.00 185.93
434.00 185.93
434.93 185.00
435.00 184.93
436.00 184.93
436.93 184.00
437.00 183.93
438.00 183.93
438.93 183.00
439.00 182.93
440.00 182.93
440.93 182.00
441.00 181.93
441.93 181.00
442.00 180.93
442.93 180.00
443.00 179.93
443.93 179.00
444.00 178.93
444.93 178.00
445.00 177.93
445.93 177.00
445.93 176.00
446.00 175.93
446.93 175.00
447.00 174.93
447.93 174.00
447.93 173.00
448.00 172.93
448.93 172.00
448.93 171.00
449.00 170.93
449.93 170.00
449.93 169.00
450.00 168.93
450.93 168.00
450.93 167.00
451.00 166.93
451.93 166.00
451.93 165.00
451.93 164.00
451.93 163.00
451.93 162.00
452.00 161.93
452.93 161.00

Contour 7:
510.94 236.00
510.94 235.00
510.94 234.00
510.94 233.00
510.94 232.00
510.94 231.00
510.94 230.00
510.94 229.00
510.00 228.06
509.94 228.00
509.94 227.00
509.94 226.00
509.94 225.00
509.94 224.00
509.00 223.06
508.94 223.00
508.00 222.06
507.94 222.00
507.94 221.00
507.00 220.06
506.94 220.00
506.94 219.00
506.00 218.06
505.94 218.00
505.00 217.06
504.94 217.00
504.00 216.06
503.94 216.00
503.00 215.06
502.00 215.06
501.94 215.00
501.00 214.06
500.94 214.00
500.00 213.06
499.94 213.00
499.00 212.06
498.00 212.06
497.94 212.00
497.00 211.06
496.00 211.06
495.94 211.00
495.00 210.06
494.94 210.00
494.00 209.06
493.00 209.06
492.00 209.06
491.94 209.00
491.00 208.06
490.00 208.06
489.00 208.06
488.00 208.06
487.00 208.06
486.94 208.00
486.00 207.06
485.00 207.06
484.00 207.06
483.00 207.06
482.94 207.00
482.00 206.06
481.00 206.06
480.00 206.06
479.00 206.06
478.00 206.06
477.00 206.06
476.00 206.06
475.00 206.06
474.00 206.06
473.00 206.06
472.00 206.06
471.00 206.06
470.00 206.06
469.00 206.06
468.00 206.06
467.00 206.06
466.00 206.06
465.00 206.06
464.00 206.06
463.00 206.06
462.00 206.06
461.06 207.00
461.00 207.06
460.00 207.06
459.00 207.06
458.00 207.06
457.06 208.00
457.00 208.06
456.00 208.06
455.00 208.06
454.06 209.00
454.00 209.06
453.00 209.06
452.00 209.06
451.06 210.00
451.00 210.06
450.06 211.00
450.00 211.06
449.00 211.06
448.06 212.00
448.00 212.06
447.00 212.06
446.06 213.00
446.00 213.06
445.06 214.00
445.00 214.06
444.00 214.06
443.06 215.00
443.00 215.06
442.00 215.06
441.06 216.00
441.00 216.06
440.00 216.06
439.00 216.06
438.06 217.00
438.00 217.06
437.00 217.06
436.06 218.00
436.00 218.06
435.06 219.00
435.00 219.06
434.06 220.00
434.00 220.06
433.06 221.00
433.00 221.06
432.00 221.06
431.06 222.00
431.00 222.06
430.06 223.00
430.00 223.06
429.06 224.00
429.00 224.06
428.06 225.00
428.00 225.06
427.00 225.06
426.06 226.00
426.06 227.00
426.00 227.06
425.06 228.00
425.00 228.06
424.06 229.00
424.06 230.00
424.00 230.06
423.06 231.00
423.06 232.00
423.00 232.06
422.06 233.00
422.06 234.00
422.06 235.00
422.00 235.06
421.06 236.00
421.06 237.00
421.00 237.06
420.06 238.00
420.06 239.00
420.06 240.00
420.06 241.00
420.06 242.00
420.00 242.06
419.06 243.00
419.06 244.00
419.06 245.00
419.06 246.00
419.06 247.00
419.06 248.00
420.00 248.94
420.06 249.00
420.06 250.00
420.06 251.00
420.06 252.00
421.00 252.94
421.06 253.00
421.06 254.00
421.06 255.00
422.00 255.94
422.06 256.00
422.06 257.00
423.00 257.94
423.06 258.00
423.06 259.00
424.00 259.94
424.06 260.00
425.00 260.94
425.06 261.00
425.06 262.00
426.00 262.94
426.06 263.00
427.00 263.94
427.06 264.00
428.00 264.94
428.06 265.00
429.00 265.94
430.00 265.94
430.06 266.00
431.00 266.94
431.06 267.00
432.00 267.94
432.06 268.00
433.00 268.94
434.00 268.94
434.06 269.00
435.00 269.94
435.06 270.00
436.00 270.94
437.00 270.94
437.06 271.00
438.00 271.94
439.00 271.94
440.00 271.94
440.06 272.00
441.00 272.94
442.00 272.94
443.00 272.94
443.06 273.00
444.00 273.94
445.00 273.94
446.00 273.94
447.00 273.94
448.00 273.94
448.06 274.00
449.00 274.94
450.00 274.94
451.00 274.94
452.00 274.94
453.00 274.94
454.00 274.94
455.00 274.94
456.00 274.94
457.00 274.94
457.06 275.00
458.00 275.94
459.00 275.94
460.00 275.94
461.00 275.94
462.00 275.94
463.00 275.94
464.00 275.94
465.00 275.94
466.00 275.94
466.94 275.00
467.00 274.94
468.00 274.94
469.00 274.94
470.00 274.94
471.00 274.94
471.94 274.00
472.00 273.94
473.00 273.94
474.00 273.94
474.94 273.00
475.00 272.94
476.00 272.94
477.00 272.94
478.00 272.94
478.94 272.00
479.00 271.94
480.00 271.94
481.00 271.94
481.94 271.00
482.00 270.94
483.00 270.94
483.94 270.00
484.00 269.94
485.00 269.94
485.94 269.00
486.00 268.94
487.00 268.94
487.94 268.00
488.00 267.94
489.00 267.94
489.94 267.00
490.00 266.94
490.94 266.00
491.00 265.94
492.00 265.94
492.94 265.00
493.00 264.94
493.94 264.00
494.00 263.94
494.94 263.00
495.00 262.94
496.00 262.94
496.94 262.00
497.00 261.94
497.94 261.00
498.00 260.94
498.94 260.00
499.00 259.94
499.94 259.00
500.00 258.94
500.94 258.00
501.00 257.94
501.94 257.00
501.94 256.00
502.00 255.94
502.94 255.00
503.00 254.94
503.94 254.00
504.00 253.94
504.94 253.00
505.00 252.94
505.94 252.00
505.94 251.00
506.00 250.94
506.94 250.00
506.94 249.00
507.00 248.94
507.94 248.00
507.94 247.00
508.00 246.94
508.94 246.00
508.94 245.00
508.94 244.00
508.94 243.00
509.00 242.94
509.94 242.00
509.94 241.00
509.94 240.00
509.94 239.00
509.94 238.00
509.94 237.00
510.00 236.94
510.94 236.00

Contour 8:
479.94 451.00
479.94 450.00
479.94 449.00
479.94 448.00
479.94 447.00
479.94 446.00
479.94 445.00
479.94 444.00
479.94 443.00
479.94 442.00
479.94 441.00
479.94 440.00
479.00 439.06
478.94 439.00
478.94 438.00
478.94 437.00
478.94 436.00
478.94 435.00
478.94 434.00
478.94 433.00
478.94 432.00
478.94 431.00
478.94 430.00
478.00 429.06
477.94 429.00
477.94 428.00
477.94 427.00
477.00 426.06
476.94 426.00
476.94 425.00
476.94 424.00
476.00 423.06
475.94 423.00
475.94 422.00
475.00 421.06
474.94 421.00
474.94 420.00
474.00 419.06
473.94 419.00
473.94 418.00
473.00 417.06
472.94 417.00
472.00 416.06
471.94 416.00
471.00 415.06
470.94 415.00
470.94 414.00
470.00 413.06
469.94 413.00
469.00 412.06
468.94 412.00
468.00 411.06
467.94 411.00
467.00 410.06
466.94 410.00
466.00 409.06
465.00 409.06
464.94 409.00
464.00 408.06
463.94 408.00
463.00 407.06
462.94 407.00
462.00 406.06
461.00 406.06
460.94 406.00
460.00 405.06
459.00 405.06
458.00 405.06
457.94 405.00
457.00 404.06
456.00 404.06
455.00 404.06
454.94 404.00
454.00 403.06
453.00 403.06
452.00 403.06
451.00 403.06
450.00 403.06
449.00 403.06
448.00 403.06
447.00 403.06
446.94 403.00
446.00 402.06
445.00 402.06
444.00 402.06
443.00 402.06
442.00 402.06
441.00 402.06
440.06 403.00
440.00 403.06
439.00 403.06
438.00 403.06
437.00 403.06
436.00 403.06
435.00 403.06
434.06 404.00
434.00 404.06
433.00 404.06
432.00 404.06
431.06 405.00
431.00 405.06
430.00 405.06
429.06 406.00
429.00 406.06
428.06 407.00
428.00 407.06
427.06 408.00
427.00 408.06
426.06 409.00
426.00 409.06
425.06 410.00
425.00 410.06
424.06 411.00
424.00 411.06
423.06 412.00
423.06 413.00
423.00 413.06
422.06 414.00
422.06 415.00
422.06 416.00
422.00 416.06
421.06 417.00
421.06 418.00
421.06 419.00
421.06 420.00
421.06 421.00
421.06 422.00
421.06 423.00
421.06 424.00
421.06 425.00
421.06 426.00
421.06 427.00
421.06 428.00
421.06 429.00
421.06 430.00
421.06 431.00
421.06 432.00
421.06 433.00
421.06 434.00
422.00 434.94
422.06 435.00
422.06 436.00
422.06 437.00
423.00 437.94
423.06 438.00
423.06 439.00
423.06 440.00
424.00 440.94
424.06 441.00
424.06 442.00
425.00 442.94
425.06 443.00
425.06 444.00
425.06 445.00
426.00 445.94
426.06 446.00
427.00 446.94
427.06 447.00
428.00 447.94
428.06 448.00
429.00 448.94
429.06 449.00
430.00 449.94
430.06 450.00
431.00 450.94
431.06 451.00
432.00 451.94
432.06 452.00
433.00 452.94
433.06 453.00
434.00 453.94
434.06 454.00
435.00 454.94
435.06 455.00
436.00 455.94
436.06 456.00
436.06 457.00
437.00 457.94
437.06 458.00
438.00 458.94
438.06 459.00
439.00 459.94
439.06 460.00
440.00 460.94
440.06 461.00
441.00 461.94
441.06 462.00
442.00 462.94
443.00 462.94
443.06 463.00
444.00 463.94
444.06 464.00
445.00 464.94
446.00 464.94
447.00 464.94
447.06 465.00
448.00 465.94
449.00 465.94
450.00 465.94
451.00 465.94
452.00 465.94
452.06 466.00
453.00 466.94
454.00 466.94
455.00 466.94
456.00 466.94
457.00 466.94
458.00 466.94
458.06 467.00
459.00 467.94
460.00 467.94
461.00 467.94
461.94 467.00
462.00 466.94
463.00 466.94
464.00 466.94
465.00 466.94
465.94 466.00
466.00 465.94
467.00 465.94
468.00 465.94
468.94 465.00
469.00 464.94
470.00 464.94
470.94 464.00
471.00 463.94
471.94 463.00
472.00 462.94
472.94 462.00
473.00 461.94
473.94 461.00
474.00 460.94
474.94 460.00
475.00 459.94
475.94 459.00
476.00 458.94
476.94 458.00
476.94 457.00
477.00 456.94
477.94 456.00
478.00 455.94
478.94 455.00
478.94 454.00
478.94 453.00
478.94 452.00
479.00 451.94
479.94 451.00

Contour 9:
528.95 679.00
528.95 678.00
528.95 677.00
528.95 676.00
528.95 675.00
528.95 674.00
528.95 673.00
528.95 672.00
528.95 671.00
528.95 670.00
528.95 669.00
528.00 668.05
527.95 668.00
527.95 667.00
527.95 666.00
527.95 665.00
527.95 664.00
527.95 663.00
527.00 662.05
526.95 662.00
526.95 661.00
526.00 660.05
525.95 660.00
525.95 659.00
525.00 658.05
524.95 658.00
524.00 657.05
523.95 657.00
523.00 656.05
522.95 656.00
522.95 655.00
522.00 654.05
521.95 654.00
521.00 653.05
520.95 653.00
520.00 652.05
519.95 652.00
519.00 651.05
518.95 651.00
518.00 650.05
517.95 650.00
517.00 649.05
516.00 649.05
515.95 649.00
515.00 648.05
514.00 648.05
513.95 648.00
513.00 647.05
512.00 647.05
511.95 647.00
511.00 646.05
510.00 646.05
509.95 646.00
509.00 645.05
508.00 645.05
507.00 645.05
506.00 645.05
505.95 645.00
505.00 644.05
504.00 644.05
503.00 644.05
502.00 644.05
501.00 644.05
500.00 644.05
499.00 644.05
498.00 644.05
497.00 644.05
496.05 645.00
496.00 645.05
495.00 645.05
494.00 645.05
493.00 645.05
492.05 646.00
492.00 646.05
491.00 646.05
490.00 646.05
489.05 647.00
489.00 647.05
488.00 647.05
487.05 648.00
487.00 648.05
486.05 649.00
486.00 649.05
485.00 649.05
484.05 650.00
484.00 650.05
483.05 651.00
483.00 651.05
482.05 652.00
482.00 652.05
481.00 652.05
480.05 653.00
480.00 653.05
479.05 654.00
479.00 654.05
478.05 655.00
478.00 655.05
477.05 656.00
477.00 656.05
476.05 657.00
476.00 657.05
475.05 658.00
475.05 659.00
475.00 659.05
474.05 660.00
474.00 660.05
473.05 661.00
473.05 662.00
473.00 662.05
472.05 663.00
472.05 664.00
472.00 664.05
471.05 665.00
471.05 666.00
471.05 667.00
471.05 668.00
471.00 668.05
470.05 669.00
470.05 670.00
470.05 671.00
470.05 672.00
470.05 673.00
470.00 673.05
469.05 674.00
469.05 675.00
469.05 676.00
469.05 677.00
469.05 678.00
469.05 679.00
469.05 680.00
469.05 681.00
469.05 682.00
469.05 683.00
469.05 684.00
470.00 684.95
470.05 685.00
470.05 686.00
470.05 687.00
470.05 688.00
471.00 688.95
471.05 689.00
471.05 690.00
471.05 691.00
472.00 691.95
472.05 692.00
472.05 693.00
473.00 693.95
473.05 694.00
473.05 695.00
474.00 695.95
474.05 696.00
474.05 697.00
475.00 697.95
475.05 698.00
476.00 698.95
476.05 699.00
476.05 700.00
477.00 700.95
477.05 701.00
478.00 701.95
478.05 702.00
479.00 702.95
479.05 703.00
480.00 703.95
480.05 704.00
481.00 704.95
481.05 705.00
482.00 705.95
483.00 705.95
483.05 706.00
484.00 706.95
484.05 707.00
485.00 707.95
486.00 707.95
486.05 708.00
487.00 708.95
488.00 708.95
489.00 708.95
489.05 709.00
490.00 709.95
491.00 709.95
492.00 709.95
493.00 709.95
494.00 709.95
495.00 709.95
496.00 709.95
497.00 709.95
497.95 709.00
498.00 708.95
499.00 708.95
500.00 708.95
501.00 708.95
501.95 708.00
502.00 707.95
503.00 707.95
504.00 707.95
504.95 707.00
505.00 706.95
506.00 706.95
506.95 706.00
507.00 705.95
508.00 705.95
508.95 705.00
509.00 704.95
509.95 704.00
510.00 703.95
511.00 703.95
511.95 703.00
512.00 702.95
513.00 702.95
513.95 702.00
514.00 701.95
514.95 701.00
515.00 700.95
515.95 700.00
516.00 699.95
516.95 699.00
517.00 698.95
517.95 698.00
518.00 697.95
518.95 697.00
519.00 696.95
519.95 696.00
519.95 695.00
520.00 694.95
520.95 694.00
521.00 693.95
521.95 693.00
522.00 692.95
522.95 692.00
522.95 691.00
523.00 690.95
523.95 690.00
523.95 689.00
524.00 688.95
524.95 688.00
525.00 687.95
525.95 687.00
525.95 686.00
526.00 685.95
526.95 685.00
526.95 684.00
527.00 683.95
527.95 683.00
527.95 682.00
527.95 681.00
527.95 680.00
528.00 679.95
528.95 679.00

Contour 10:
556.95 331.00
556.95 330.00
556.95 329.00
556.95 328.00
556.95 327.00
556.95 326.00
556.95 325.00
556.95 324.00
556.95 323.00
556.95 322.00
556.95 321.00
556.95 320.00
556.95 319.00
556.00 318.05
555.95 318.00
555.95 317.00
555.95 316.00
555.95 315.00
555.95 314.00
555.00 313.05
554.95 313.00
554.95 312.00
554.95 311.00
554.00 310.05
553.95 310.00
553.95 309.00
553.00 308.05
552.95 308.00
552.95 307.00
552.00 306.05
551.95 306.00
551.00 305.05
550.95 305.00
550.00 304.05
549.95 304.00
549.00 303.05
548.95 303.00
548.00 302.05
547.95 302.00
547.00 301.05
546.00 301.05
545.95 301.00
545.00 300.05
544.95 300.00
544.00 299.05
543.00 299.05
542.95 299.00
542.00 298.05
541.00 298.05
540.95 298.00
540.00 297.05
539.00 297.05
538.95 297.00
538.00 296.05
537.00 296.05
536.00 296.05
535.00 296.05
534.95 296.00
534.00 295.05
533.00 295.05
532.00 295.05
531.00 295.05
530.00 295.05
529.00 295.05
528.00 295.05
527.00 295.05
526.00 295.05
525.05 296.00
525.00 296.05
524.00 296.05
523.00 296.05
522.00 296.05
521.00 296.05
520.00 296.05
519.00 296.05
518.00 296.05
517.00 296.05
516.05 297.00
516.00 297.05
515.00 297.05
514.00 297.05
513.00 297.05
512.05 298.00
512.00 298.05
511.05 299.00
511.00 299.05
510.00 299.05
509.05 300.00
509.00 300.05
508.05 301.00
508.00 301.05
507.05 302.00
507.00 302.05
506.05 303.00
506.00 303.05
505.05 304.00
505.00 304.05
504.05 305.00
504.00 305.05
503.05 306.00
503.05 307.00
503.00 307.05
502.05 308.00
502.05 309.00
502.00 309.05
501.05 310.00
501.05 311.00
501.00 311.05
500.05 312.00
500.05 313.00
500.05 314.00
500.05 315.00
500.05 316.00
500.00 316.05
499.05 317.00
499.05 318.00
499.05 319.00
499.05 320.00
500.00 320.95
500.05 321.00
500.05 322.00
500.05 323.00
500.05 324.00
500.05 325.00
501.00 325.95
501.05 326.00
501.05 327.00
501.05 328.00
501.05 329.00
502.00 329.95
502.05 330.00
502.05 331.00
502.05 332.00
503.00 332.95
503.05 333.00
503.05 334.00
504.00 334.95
504.05 335.00
504.05 336.00
505.00 336.95
505.05 337.00
505.05 338.00
506.00 338.95
506.05 339.00
507.00 339.95
507.05 340.00
508.00 340.95
508.05 341.00
509.00 341.95
509.05 342.00
510.00 342.95
511.00 342.95
511.05 343.00
512.00 343.95
512.05 344.00
513.00 344.95
514.00 344.95
514.05 345.00
515.00 345.95
516.00 345.95
516.05 346.00
517.00 346.95
518.00 346.95
518.05 347.00
519.00 347.95
520.00 347.95
520.05 348.00
521.00 348.95
522.00 348.95
522.05 349.00
523.00 349.95
524.00 349.95
525.00 349.95
525.05 350.00
526.00 350.95
527.00 350.95
528.00 350.95
529.00 350.95
529.05 351.00
530.00 351.95
531.00 351.95
532.00 351.95
533.00 351.95
534.00 351.95
535.00 351.95
536.00 351.95
536.95 351.00
537.00 350.95
538.00 350.95
539.00 350.95
540.00 350.95
541.00 350.95
541.95 350.00
542.00 349.95
543.00 349.95
544.00 349.95
544.95 349.00
545.00 348.95
546.00 348.95
546.95 348.00
547.00 347.95
547.95 347.00
548.00 346.95
548.95 346.00
549.00 345.95
550.00 345.95
550.95 345.00
551.00 344.95
551.95 344.00
552.00 343.95
552.95 343.00
552.95 342.00
553.00 341.95
553.95 341.00
553.95 340.00
554.00 339.95
554.95 339.00
554.95 338.00
554.95 337.00
555.00 336.95
555.95 336.00
555.95 335.00
555.95 334.00
555.95 333.00
555.95 332.00
556.00 331.95
556.95 331.00

Contour 11:
565.96 517.00
565.96 516.00
565.96 515.00
565.96 514.00
565.96 513.00
565.96 512.00
565.96 511.00
565.96 510.00
565.96 509.00
565.96 508.00
565.96 507.00
565.00 506.04
564.96 506.00
564.96 505.00
564.96 504.00
564.00 503.04
563.96 503.00
563.96 502.00
563.00 501.04
562.96 501.00
562.00 500.04
561.96 500.00
561.00 499.04
560.96 499.00
560.00 498.04
559.96 498.00
559.00 497.04
558.96 497.00
558.00 496.04
557.96 496.00
557.00 495.04
556.96 495.00
556.00 494.04
555.96 494.00
555.00 493.04
554.00 493.04
553.96 493.00
553.00 492.04
552.96 492.00
552.00 491.04
551.00 491.04
550.96 491.00
550.00 490.04
549.00 490.04
548.96 490.00
548.00 489.04
547.00 489.04
546.96 489.00
546.00 488.04
545.00 488.04
544.00 488.04
543.00 488.04
542.96 488.00
542.00 487.04
541.00 487.04
540.00 487.04
539.00 487.04
538.00 487.04
537.00 487.04
536.96 487.00
536.00 486.04
535.00 486.04
534.00 486.04
533.00 486.04
532.00 486.04
531.04 487.00
531.00 487.04
530.00 487.04
529.00 487.04
528.00 487.04
527.04 488.00
527.00 488.04
526.00 488.04
525.00 488.04
524.00 488.04
523.04 489.00
523.00 489.04
522.00 489.04
521.00 489.04
520.04 490.00
520.00 490.04
519.00 490.04
518.04 491.00
518.00 491.04
517.04 492.00
517.00 492.04
516.04 493.00
516.00 493.04
515.04 494.00
515.00 494.04
514.04 495.00
514.04 496.00
514.00 496.04
513.04 497.00
513.04 498.00
513.00 498.04
512.04 499.00
512.04 500.00
512.04 501.00
512.04 502.00
512.04 503.00
512.00 503.04
511.04 504.00
511.04 505.00
511.04 506.00
511.04 507.00
511.04 508.00
511.04 509.00
511.04 510.00
511.04 511.00
511.04 512.00
511.04 513.00
512.00 513.96
512.04 514.00
512.04 515.00
512.04 516.00
512.04 517.00
512.04 518.00
513.00 518.96
513.04 519.00
513.04 520.00
514.00 520.96
514.04 521.00
514.04 522.00
515.00 522.96
515.04 523.00
515.04 524.00
516.00 524.96
516.04 525.00
516.04 526.00
517.00 526.96
517.04 527.00
517.04 528.00
518.00 528.96
518.04 529.00
519.00 529.96
519.04 530.00
519.04 531.00
520.00 531.96
520.04 532.00
521.00 532.96
521.04 533.00
521.04 534.00
522.00 534.96
522.04 535.00
523.00 535.96
523.04 536.00
523.04 537.00
524.00 537.96
524.04 538.00
525.00 538.96
525.04 539.00
526.00 539.96
526.04 540.00
527.00 540.96
527.04 541.00
528.00 541.96
528.04 542.00
529.00 542.96
530.00 542.96
530.04 543.00
531.00 543.96
532.00 543.96
532.04 544.00
533.00 544.96
534.00 544.96
535.00 544.96
536.00 544.96
537.00 544.96
538.00 544.96
539.00 544.96
540.00 544.96
541.00 544.96
542.00 544.96
543.00 544.96
544.00 544.96
545.00 544.96
545.96 544.00
546.00 543.96
547.00 543.96
548.00 543.96
548.96 543.00
549.00 542.96
550.00 542.96
550.96 542.00
551.00 541.96
552.00 541.96
552.96 541.00
553.00 540.96
554.00 540.96
554.96 540.00
555.00 539.96
555.96 539.00
556.00 538.96
556.96 538.00
557.00 537.96
558.00 537.96
558.96 537.00
558.96 536.00
559.00 535.96
559.96 535.00
560.00 534.96
560.96 534.00
560.96 533.00
561.00 532.96
561.96 532.00
561.96 531.00
562.00 530.96
562.96 530.00
562.96 529.00
562.96 528.00
563.00 527.96
563.96 527.00
563.96 526.00
563.96 525.00
563.96 524.00
563.96 523.00
564.00 522.96
564.96 522.00
564.96 521.00
564.96 520.00
564.96 519.00
564.96 518.00
565.00 517.96
565.96 517.00

Contour 12:
573.96 441.00
573.96 440.00
573.96 439.00
573.96 438.00
573.96 437.00
573.96 436.00
573.96 435.00
573.00 434.04
572.96 434.00
572.96 433.00
572.96 432.00
572.96 431.00
572.00 430.04
571.96 430.00
571.96 429.00
571.00 428.04
570.96 428.00
570.96 427.00
570.00 426.04
569.96 426.00
569.00 425.04
568.96 425.00
568.00 424.04
567.96 424.00
567.96 423.00
567.00 422.04
566.96 422.00
566.00 421.04
565.96 421.00
565.00 420.04
564.96 420.00
564.00 419.04
563.96 419.00
563.00 418.04
562.96 418.00
562.00 417.04
561.96 417.00
561.00 416.04
560.96 416.00
560.00 415.04
559.96 415.00
559.00 414.04
558.96 414.00
558.00 413.04
557.96 413.00
557.00 412.04
556.96 412.00
556.96 411.00
556.00 410.04
555.96 410.00
555.00 409.04
554.00 409.04
553.96 409.00
553.00 408.04
552.96 408.00
552.00 407.04
551.00 407.04
550.96 407.00
550.00 406.04
549.00 406.04
548.96 406.00
548.00 405.04
547.00 405.04
546.00 405.04
545.96 405.00
545.00 404.04
544.00 404.04
543.96 404.00
543.00 403.04
542.00 403.04
541.96 403.00
541.00 402.04
540.00 402.04
539.00 402.04
538.00 402.04
537.00 402.04
536.00 402.04
535.00 402.04
534.04 403.00
534.00 403.04
533.00 403.04
532.00 403.04
531.04 404.00
531.00 404.04
530.00 404.04
529.04 405.00
529.00 405.04
528.00 405.04
527.04 406.00
527.00 406.04
526.00 406.04
525.04 407.00
525.00 407.04
524.04 408.00
524.00 408.04
523.00 408.04
522.04 409.00
522.00 409.04
521.04 410.00
521.00 410.04
520.04 411.00
520.00 411.04
519.04 412.00
519.00 412.04
518.04 413.00
518.00 413.04
517.04 414.00
517.00 414.04
516.04 415.00
516.04 416.00
516.00 416.04
515.04 417.00
515.00 417.04
514.04 418.00
514.04 419.00
514.04 420.00
514.00 420.04
513.04 421.00
513.04 422.00
513.04 423.00
513.04 424.00
513.04 425.00
513.04 426.00
513.04 427.00
513.04 428.00
513.04 429.00
513.04 430.00
513.04 431.00
513.04 432.00
513.04 433.00
513.04 434.00
513.04 435.00
514.00 435.96
514.04 436.00
514.04 437.00
514.04 438.00
515.00 438.96
515.04 439.00
515.04 440.00
516.00 440.96
516.04 441.00
516.04 442.00
517.00 442.96
517.04 443.00
517.04 444.00
518.00 444.96
518.04 445.00
518.04 446.00
519.00 446.96
519.04 447.00
520.00 447.96
520.04 448.00
520.04 449.00
521.00 449.96
521.04 450.00
522.00 450.96
522.04 451.00
522.04 452.00
523.00 452.96
523.04 453.00
524.00 453.96
524.04 454.00
525.00 454.96
525.04 455.00
526.00 455.96
526.04 456.00
527.00 456.96
528.00 456.96
528.04 457.00
529.00 457.96
529.04 458.00
530.00 458.96
531.00 458.96
531.04 459.00
532.00 459.96
532.04 460.00
533.00 460.96
534.00 460.96
534.04 461.00
535.00 461.96
536.00 461.96
537.00 461.96
537.04 462.00
538.00 462.96
539.00 462.96
540.00 462.96
541.00 462.96
542.00 462.96
543.00 462.96
544.00 462.96
545.00 462.96
546.00 462.96
547.00 462.96
548.00 462.96
549.00 462.96
549.96 462.00
550.00 461.96
551.00 461.96
552.00 461.96
552.96 461.00
553.00 460.96
554.00 460.96
554.96 460.00
555.00 459.96
556.00 459.96
556.96 459.00
557.00 458.96
558.00 458.96
558.96 458.00
559.00 457.96
560.00 457.96
560.96 457.00
561.00 456.96
561.96 456.00
562.00 455.96
562.96 455.00
563.00 454.96
564.00 454.96
564.96 454.00
565.00 453.96
565.96 453.00
566.00 452.96
566.96 452.00
567.00 451.96
567.96 451.00
568.00 450.96
568.96 450.00
569.00 449.96
569.96 449.00
570.00 448.96
570.96 448.00
570.96 447.00
571.00 446.96
571.96 446.00
571.96 445.00
572.00 444.96
572.96 444.00
572.96 443.00
572.96 442.00
573.00 441.96
573.96 441.00

Contour 13:
613.96 639.00
613.96 638.00
613.96 637.00
613.96 636.00
613.96 635.00
613.96 634.00
613.96 633.00
613.96 632.00
613.00 631.04
612.96 631.00
612.96 630.00
612.96 629.00
612.96 628.00
612.00 627.04
611.96 627.00
611.96 626.00
611.96 625.00
611.00 624.04
610.96 624.00
610.00 623.04
609.96 623.00
609.96 622.00
609.00 621.04
608.96 621.00
608.96 620.00
608.00 619.04
607.96 619.00
607.96 618.00
607.00 617.04
606.96 617.00
606.00 616.04
605.96 616.00
605.00 615.04
604.96 615.00
604.00 614.04
603.96 614.00
603.00 613.04
602.96 613.00
602.00 612.04
601.96 612.00
601.00 611.04
600.00 611.04
599.96 611.00
599.00 610.04
598.96 610.00
598.00 609.04
597.00 609.04
596.00 609.04
595.96 609.00
595.00 608.04
594.00 608.04
593.96 608.00
593.00 607.04
592.00 607.04
591.00 607.04
590.96 607.00
590.00 606.04
589.00 606.04
588.00 606.04
587.00 606.04
586.00 606.04
585.00 606.04
584.96 606.00
584.00 605.04
583.00 605.04
582.00 605.04
581.00 605.04
580.04 606.00
580.00 606.04
