Contour 0:
Contour 8:
357.94 17.00
357.94 16.00
357.94 15.00
357.94 14.00
357.94 13.00
357.00 12.06
356.94 12.00
356.94 11.00
356.94 10.00
356.00 9.06
355.94 9.00
355.94 8.00
355.00 7.06
354.94 7.00
354.94 6.00
354.00 5.06
353.94 5.00
353.00 4.06
352.00 4.06
351.94 4.00
351.00 3.06
350.00 3.06
349.94 3.00
349.00 2.06
348.00 2.06
347.94 2.00
347.00 1.06
346.00 1.06
345.00 1.06
344.00 1.06
343.00 1.06
342.00 1.06
341.00 1.06
340.94 1.00
340.00 0.06
339.00 0.06
338.00 0.06
337.00 0.06
336.00 0.06
335.00 0.06
334.00 0.06
333.00 0.06
332.00 0.06
331.00 0.06
330.00 0.06
329.00 0.06
328.00 0.06
327.00 0.06
326.00 0.06
325.06 1.00
325.00 1.06
324.00 1.06
323.00 1.06
322.00 1.06
321.00 1.06
320.00 1.06
319.00 1.06
318.06 2.00
318.00 2.06
317.00 2.06
316.00 2.06
315.94 2.00
315.00 1.06
314.00 1.06
313.00 1.06
312.00 1.06
311.00 1.06
310.00 1.06
309.00 1.06
308.00 1.06
307.06 2.00
307.00 2.06
306.00 2.06
305.00 2.06
304.00 2.06
303.06 3.00
303.00 3.06
302.00 3.06
301.00 3.06
300.00 3.06
299.06 4.00
299.00 4.06
298.06 5.00
298.00 5.06
297.06 6.00
297.00 6.06
296.00 6.06
295.00 6.06
294.06 7.00
294.00 7.06
293.06 8.00
293.00 8.06
292.06 9.00
292.00 9.06
291.06 10.00
291.00 10.06
290.06 11.00
290.06 12.00
290.00 12.06
289.06 13.00
289.00 13.06
288.06 14.00
288.06 15.00
288.00 15.06
287.06 16.00
287.06 17.00
287.00 17.06
286.06 18.00
286.06 19.00
286.06 20.00
286.06 21.00
286.06 22.00
286.06 23.00
286.06 24.00
287.00 24.94
287.06 25.00
287.06 26.00
287.06 27.00
287.06 28.00
288.00 28.94
288.06 29.00
288.06 30.00
288.06 31.00
289.00 31.94
289.06 32.00
289.06 33.00
290.00 33.94
290.06 34.00
291.00 34.94
291.06 35.00
291.06 36.00
292.00 36.94
292.06 37.00
293.00 37.94
294.00 37.94
294.06 38.00
295.00 38.94
295.06 39.00
296.00 39.94
297.00 39.94
297.06 40.00
298.00 40.94
299.00 40.94
300.00 40.94
300.06 41.00
301.00 41.94
302.00 41.94
303.00 41.94
304.00 41.94
305.00 41.94
305.06 42.00
306.00 42.94
307.00 42.94
308.00 42.94
309.00 42.94
310.00 42.94
311.00 42.94
312.00 42.94
313.00 42.94
314.00 42.94
315.00 42.94
316.00 42.94
316.94 42.00
317.00 41.94
318.00 41.94
319.00 41.94
320.00 41.94
321.00 41.94
322.00 41.94
323.00 41.94
324.00 41.94
324.94 41.00
325.00 40.94
326.00 40.94
327.00 40.94
328.00 40.94
329.00 40.94
329.94 40.00
330.00 39.94
331.00 39.94
332.00 39.94
333.00 39.94
334.00 39.94
334.94 39.00
335.00 38.94
336.00 38.94
337.00 38.94
338.00 38.94
339.00 38.94
339.94 38.00
340.00 37.94
341.00 37.94
341.94 37.00
342.00 36.94
343.00 36.94
343.94 36.00
344.00 35.94
344.94 35.00
345.00 34.94
346.00 34.94
346.94 34.00
347.00 33.94
347.94 33.00
348.00 32.94
348.94 32.00
349.00 31.94
349.94 31.00
350.00 30.94
350.94 30.00
351.00 29.94
351.94 29.00
352.00 28.94
352.94 28.00
352.94 27.00
353.00 26.94
353.94 26.00
354.00 25.94
354.94 25.00
354.94 24.00
355.00 23.94
355.94 23.00
355.94 22.00
355.94 21.00
356.00 20.94
356.94 20.00
356.94 19.00
356.94 18.00
357.00 17.94
357.94 17.00

Contour 9:
419.95 379.00
419.95 378.00
419.95 377.00
419.95 376.00
419.95 375.00
419.95 374.00
419.95 373.00
419.95 372.00
419.95 371.00
419.00 370.05
418.95 370.00
418.95 369.00
418.95 368.00
418.00 367.05
417.95 367.00
417.95 366.00
417.95 365.00
417.00 364.05
416.95 364.00
416.95 363.00
416.95 362.00
416.95 361.00
416.00 360.05
415.95 360.00
415.95 359.00
415.95 358.00
415.00 357.05
414.95 357.00
414.95 356.00
414.00 355.05
413.95 355.00
413.95 354.00
413.00 353.05
412.95 353.00
412.95 352.00
412.00 351.05
411.95 351.00
411.00 350.05
410.95 350.00
410.00 349.05
409.95 349.00
409.00 348.05
408.95 348.00
408.00 347.05
407.95 347.00
407.00 346.05
406.95 346.00
406.00 345.05
405.00 345.05
404.95 345.00
404.00 344.05
403.95 344.00
403.00 343.05
402.95 343.00
402.00 342.05
401.95 342.00
401.00 341.05
400.00 341.05
399.95 341.00
399.00 340.05
398.00 340.05
397.95 340.00
397.00 339.05
396.00 339.05
395.95 339.00
395.00 338.05
394.00 338.05
393.00 338.05
392.95 338.00
392.00 337.05
391.00 337.05
390.00 337.05
389.00 337.05
388.00 337.05
387.00 337.05
386.00 337.05
385.00 337.05
384.00 337.05
383.00 337.05
382.00 337.05
381.05 338.00
381.00 338.05
380.00 338.05
379.00 338.05
378.00 338.05
377.00 338.05
376.05 339.00
376.00 339.05
375.00 339.05
374.00 339.05
373.05 340.00
373.00 340.05
372.00 340.05
371.05 341.00
371.00 341.05
370.00 341.05
369.05 342.00
369.00 342.05
368.00 342.05
367.05 343.00
367.00 343.05
366.05 344.00
366.00 344.05
365.00 344.05
364.05 345.00
364.00 345.05
363.05 346.00
363.00 346.05
362.05 347.00
362.00 347.05
361.00 347.05
360.05 348.00
360.00 348.05
359.05 349.00
359.00 349.05
358.05 350.00
358.00 350.05
357.05 351.00
357.00 351.05
356.05 352.00
356.00 352.05
355.05 353.00
355.05 354.00
355.00 354.05
354.05 355.00
354.05 356.00
354.00 356.05
353.05 357.00
353.05 358.00
353.00 358.05
352.05 359.00
352.05 360.00
352.05 361.00
352.05 362.00
352.00 362.05
351.05 363.00
351.05 364.00
351.05 365.00
351.05 366.00
351.05 367.00
351.05 368.00
351.05 369.00
352.00 369.95
352.05 370.00
352.05 371.00
352.05 372.00
352.05 373.00
352.05 374.00
352.05 375.00
353.00 375.95
353.05 376.00
353.05 377.00
354.00 377.95
354.05 378.00
354.05 379.00
354.05 380.00
355.00 380.95
355.05 381.00
355.05 382.00
356.00 382.95
356.05 383.00
356.05 384.00
357.00 384.95
357.05 385.00
358.00 385.95
358.05 386.00
359.00 386.95
359.05 387.00
359.05 388.00
360.00 388.95
361.00 388.95
361.05 389.00
362.00 389.95
362.05 390.00
363.00 390.95
363.05 391.00
364.00 391.95
365.00 391.95
365.05 392.00
366.00 392.95
366.05 393.00
367.00 393.95
368.00 393.95
368.05 394.00
369.00 394.95
370.00 394.95
370.05 395.00
371.00 395.95
372.00 395.95
372.05 396.00
373.00 396.95
374.00 396.95
375.00 396.95
375.05 397.00
376.00 397.95
377.00 397.95
378.00 397.95
379.00 397.95
380.00 397.95
380.05 398.00
381.00 398.95
382.00 398.95
383.00 398.95
384.00 398.95
385.00 398.95
386.00 398.95
387.00 398.95
388.00 398.95
389.00 398.95
390.00 398.95
391.00 398.95
392.00 398.95
393.00 398.95
394.00 398.95
395.00 398.95
396.00 398.95
397.00 398.95
398.00 398.95
399.00 398.95
399.95 398.00
400.00 397.95
401.00 397.95
402.00 397.95
402.95 397.00
403.00 396.95
404.00 396.95
405.00 396.95
405.95 396.00
406.00 395.95
406.95 395.00
407.00 394.95
408.00 394.95
408.95 394.00
409.00 393.95
409.95 393.00
410.00 392.95
410.95 392.00
411.00 391.95
411.95 391.00
412.00 390.95
412.95 390.00
413.00 389.95
413.95 389.00
414.00 388.95
414.95 388.00
415.00 387.95
415.95 387.00
416.00 386.95
416.95 386.00
417.00 385.95
417.95 385.00
417.95 384.00
418.00 383.95
418.95 383.00
418.95 382.00
418.95 381.00
418.95 380.00
419.00 379.95
419.95 379.00

Contour 10:
452.95 476.00
452.95 475.00
452.95 474.00
452.95 473.00
452.95 472.00
452.95 471.00
452.95 470.00
452.00 469.05
451.95 469.00
451.95 468.00
451.95 467.00
451.95 466.00
451.00 465.05
450.95 465.00
450.95 464.00
450.95 463.00
450.95 462.00
450.00 461.05
449.95 461.00
449.95 460.00
449.00 459.05
448.95 459.00
448.00 458.05
447.95 458.00
447.95 457.00
447.00 456.05
446.95 456.00
446.00 455.05
445.95 455.00
445.00 454.05
444.00 454.05
443.95 454.00
443.00 453.05
442.95 453.00
442.00 452.05
441.95 452.00
441.00 451.05
440.00 451.05
439.95 451.00
439.00 450.05
438.00 450.05
437.95 450.00
437.00 449.05
436.00 449.05
435.00 449.05
434.95 449.00
434.00 448.05
433.00 448.05
432.00 448.05
431.95 448.00
431.00 447.05
430.00 447.05
429.00 447.05
428.00 447.05
427.95 447.00
427.00 446.05
426.00 446.05
425.00 446.05
424.00 446.05
423.00 446.05
422.00 446.05
421.00 446.05
420.05 447.00
420.00 447.05
419.00 447.05
418.00 447.05
417.00 447.05
416.00 447.05
415.00 447.05
414.05 448.00
414.00 448.05
413.00 448.05
412.05 449.00
412.00 449.05
411.00 449.05
410.00 449.05
409.05 450.00
409.00 450.05
408.00 450.05
407.00 450.05
406.00 450.05
405.05 451.00
405.00 451.05
404.00 451.05
403.05 452.00
403.00 452.05
402.00 452.05
401.00 452.05
400.05 453.00
400.00 453.05
399.00 453.05
398.05 454.00
398.00 454.05
397.00 454.05
396.05 455.00
396.00 455.05
395.05 456.00
395.00 456.05
394.00 456.05
393.05 457.00
393.00 457.05
392.05 458.00
392.00 458.05
391.05 459.00
391.00 459.05
390.05 460.00
390.00 460.05
389.05 461.00
389.00 461.05
388.05 462.00
388.00 462.05
387.05 463.00
387.00 463.05
386.05 464.00
386.00 464.05
385.05 465.00
385.00 465.05
384.05 466.00
384.00 466.05
383.05 467.00
383.05 468.00
383.00 468.05
382.05 469.00
382.05 470.00
382.05 471.00
382.05 472.00
382.00 472.05
381.05 473.00
381.05 474.00
381.05 475.00
381.05 476.00
381.05 477.00
381.05 478.00
381.05 479.00
381.05 480.00
381.05 481.00
381.05 482.00
381.05 483.00
381.05 484.00
381.05 485.00
382.00 485.95
382.05 486.00
382.05 487.00
382.05 488.00
382.05 489.00
383.00 489.95
383.05 490.00
383.05 491.00
383.05 492.00
384.00 492.95
384.05 493.00
384.05 494.00
385.00 494.95
385.05 495.00
386.00 495.95
386.05 496.00
387.00 496.95
387.05 497.00
388.00 497.95
388.05 498.00
389.00 498.95
389.05 499.00
390.00 499.95
390.05 500.00
391.00 500.95
391.05 501.00
392.00 501.95
393.00 501.95
393.05 502.00
394.00 502.95
394.05 503.00
395.00 503.95
396.00 503.95
396.05 504.00
397.00 504.95
398.00 504.95
399.00 504.95
399.05 505.00
400.00 505.95
401.00 505.95
402.00 505.95
403.00 505.95
404.00 505.95
405.00 505.95
406.00 505.95
407.00 505.95
407.95 505.00
408.00 504.95
409.00 504.95
410.00 504.95
411.00 504.95
412.00 504.95
413.00 504.95
414.00 504.95
415.00 504.95
416.00 504.95
417.00 504.95
418.00 504.95
419.00 504.95
420.00 504.95
421.00 504.95
422.00 504.95
423.00 504.95
423.95 504.00
424.00 503.95
425.00 503.95
426.00 503.95
427.00 503.95
427.95 503.00
428.00 502.95
429.00 502.95
429.95 502.00
430.00 501.95
431.00 501.95
432.00 501.95
432.95 501.00
433.00 500.95
434.00 500.95
434.95 500.00
435.00 499.95
435.95 499.00
436.00 498.95
437.00 498.95
437.95 498.00
438.00 497.95
439.00 497.95
439.95 497.00
440.00 496.95
440.95 496.00
441.00 495.95
441.95 495.00
442.00 494.95
443.00 494.95
443.95 494.00
444.00 493.95
444.95 493.00
445.00 492.95
445.95 492.00
446.00 491.95
446.95 491.00
447.00 490.95
447.95 490.00
447.95 489.00
448.00 488.95
448.95 488.00
449.00 487.95
449.95 487.00
449.95 486.00
450.00 485.95
450.95 485.00
450.95 484.00
450.95 483.00
450.95 482.00
451.00 481.95
451.95 481.00
451.95 480.00
451.95 479.00
451.95 478.00
451.95 477.00
452.00 476.95
452.95 476.00

Contour 11:
474.96 234.00
474.96 233.00
474.96 232.00
474.96 231.00
474.96 230.00
474.96 229.00
474.96 228.00
474.96 227.00
474.96 226.00
474.96 225.00
474.96 224.00
474.96 223.00
474.96 222.00
474.00 221.04
473.96 221.00
473.96 220.00
473.96 219.00
473.00 218.04
472.96 218.00
472.96 217.00
472.96 216.00
472.00 215.04
471.96 215.00
471.96 214.00
471.96 213.00
471.00 212.04
470.96 212.00
470.96 211.00
470.00 210.04
469.96 210.00
469.00 209.04
468.96 209.00
468.96 208.00
468.00 207.04
467.96 207.00
467.00 206.04
466.96 206.00
466.00 205.04
465.96 205.00
465.00 204.04
464.96 204.00
464.00 203.04
463.96 203.00
463.00 202.04
462.96 202.00
462.00 201.04
461.00 201.04
460.96 201.00
460.00 200.04
459.96 200.00
459.00 199.04
458.00 199.04
457.00 199.04
456.96 199.00
456.00 198.04
455.00 198.04
454.00 198.04
453.96 198.00
453.00 197.04
452.00 197.04
451.00 197.04
450.00 197.04
449.00 197.04
448.96 197.00
448.00 196.04
447.00 196.04
446.00 196.04
445.00 196.04
444.00 196.04
443.00 196.04
442.00 196.04
441.04 197.00
441.00 197.04
440.00 197.04
439.00 197.04
438.00 197.04
437.00 197.04
436.00 197.04
435.00 197.04
434.00 197.04
433.00 197.04
432.04 198.00
432.00 198.04
431.00 198.04
430.00 198.04
429.00 198.04
428.04 199.00
428.00 199.04
427.00 199.04
426.04 200.00
426.00 200.04
425.00 200.04
424.00 200.04
423.04 201.00
423.00 201.04
422.00 201.04
421.04 202.00
421.00 202.04
420.00 202.04
419.04 203.00
419.00 203.04
418.00 203.04
417.04 204.00
417.00 204.04
416.00 204.04
415.04 205.00
415.00 205.04
414.00 205.04
413.04 206.00
413.00 206.04
412.04 207.00
412.00 207.04
411.00 207.04
410.04 208.00
410.00 208.04
409.04 209.00
409.00 209.04
408.00 209.04
407.04 210.00
407.00 210.04
406.04 211.00
406.00 211.04
405.04 212.00
405.00 212.04
404.00 212.04
403.04 213.00
403.00 213.04
402.04 214.00
402.00 214.04
401.04 215.00
401.00 215.04
400.04 216.00
400.00 216.04
399.04 217.00
399.04 218.00
399.00 218.04
398.04 219.00
398.00 219.04
397.04 220.00
397.00 220.04
396.04 221.00
396.00 221.04
395.04 222.00
395.00 222.04
394.04 223.00
394.04 224.00
394.00 224.04
393.04 225.00
393.00 225.04
392.04 226.00
392.00 226.04
391.04 227.00
391.04 228.00
391.00 228.04
390.04 229.00
390.04 230.00
390.00 230.04
389.04 231.00
389.04 232.00
389.00 232.04
388.04 233.00
388.04 234.00
388.00 234.04
387.04 235.00
387.04 236.00
387.00 236.04
386.04 237.00
386.04 238.00
386.04 239.00
386.00 239.04
385.04 240.00
385.04 241.00
385.04 242.00
385.04 243.00
385.04 244.00
385.04 245.00
385.04 246.00
385.00 246.04
384.04 247.00
384.04 248.00
384.04 249.00
385.00 249.96
385.04 250.00
385.04 251.00
385.04 252.00
385.04 253.00
385.04 254.00
385.04 255.00
385.04 256.00
385.04 257.00
386.00 257.96
386.04 258.00
386.04 259.00
386.04 260.00
387.00 260.96
387.04 261.00
387.04 262.00
388.00 262.96
388.04 263.00
389.00 263.96
389.04 264.00
389.04 265.00
390.00 265.96
390.04 266.00
391.00 266.96
391.04 267.00
392.00 267.96
392.04 268.00
393.00 268.96
393.04 269.00
394.00 269.96
394.04 270.00
395.00 270.96
395.04 271.00
396.00 271.96
397.00 271.96
397.04 272.00
398.00 272.96
399.00 272.96
399.04 273.00
400.00 273.96
401.00 273.96
401.04 274.00
402.00 274.96
403.00 274.96
404.00 274.96
404.04 275.00
405.00 275.96
406.00 275.96
407.00 275.96
407.04 276.00
408.00 276.96
409.00 276.96
410.00 276.96
411.00 276.96
412.00 276.96
412.04 277.00
413.00 277.96
414.00 277.96
415.00 277.96
416.00 277.96
417.00 277.96
418.00 277.96
419.00 277.96
420.00 277.96
420.96 277.00
421.00 276.96
422.00 276.96
423.00 276.96
424.00 276.96
425.00 276.96
426.00 276.96
427.00 276.96
428.00 276.96
428.96 276.00
429.00 275.96
430.00 275.96
431.00 275.96
431.96 275.00
432.00 274.96
433.00 274.96
434.00 274.96
434.96 274.00
435.00 273.96
436.00 273.96
437.00 273.96
437.96 273.00
438.00 272.96
439.00 272.96
440.00 272.96
440.96 272.00
441.00 271.96
442.00 271.96
442.96 271.00
443.00 270.96
444.00 270.96
444.96 270.00
445.00 269.96
446.00 269.96
446.96 269.00
447.00 268.96
448.00 268.96
448.96 268.00
449.00 267.96
449.96 267.00
450.00 266.96
451.00 266.96
451.96 266.00
452.00 265.96
452.96 265.00
453.00 264.96
453.96 264.00
454.00 263.96
455.00 263.96
455.96 263.00
456.00 262.96
456.96 262.00
457.00 261.96
458.00 261.96
458.96 261.00
459.00 260.96
459.96 260.00
460.00 259.96
460.96 259.00
460.96 258.00
461.00 257.96
461.96 257.00
462.00 256.96
462.96 256.00
462.96 255.00
463.00 254.96
463.96 254.00
463.96 253.00
464.00 252.96
464.96 252.00
465.00 251.96
465.96 251.00
465.96 250.00
466.00 249.96
466.96 249.00
467.00 248.96
467.96 248.00
468.00 247.96
468.96 247.00
468.96 246.00
469.00 245.96
469.96 245.00
470.00 244.96
470.96 244.00
470.96 243.00
471.00 242.96
471.96 242.00
471.96 241.00
472.00 240.96
472.96 240.00
472.96 239.00
473.00 238.96
473.96 238.00
473.96 237.00
473.96 236.00
473.96 235.00
474.00 234.96
474.96 234.00

Contour 12:
517.96 714.00
517.96 713.00
517.96 712.00
517.96 711.00
517.96 710.00
517.96 709.00
517.96 708.00
517.96 707.00
517.96 706.00
517.96 705.00
517.96 704.00
517.96 703.00
517.96 702.00
517.96 701.00
517.96 700.00
517.96 699.00
517.96 698.00
517.00 697.04
516.96 697.00
516.96 696.00
516.96 695.00
516.00 694.04
515.96 694.00
515.96 693.00
515.00 692.04
514.96 692.00
514.96 691.00
514.00 690.04
513.96 690.00
513.96 689.00
513.00 688.04
512.96 688.00
512.00 687.04
511.96 687.00
511.00 686.04
510.96 686.00
510.00 685.04
509.96 685.00
509.00 684.04
508.96 684.00
508.00 683.04
507.96 683.00
507.00 682.04
506.96 682.00
506.00 681.04
505.00 681.04
504.96 681.00
504.00 680.04
503.96 680.00
503.00 679.04
502.00 679.04
501.96 679.00
501.00 678.04
500.00 678.04
499.96 678.00
499.00 677.04
498.96 677.00
498.00 676.04
497.00 676.04
496.96 676.00
496.00 675.04
495.00 675.04
494.00 675.04
493.96 675.00
493.00 674.04
492.00 674.04
491.00 674.04
490.00 674.04
489.00 674.04
488.96 674.00
488.00 673.04
487.00 673.04
486.04 674.00
486.00 674.04
485.00 674.04
484.00 674.04
483.00 674.04
482.00 674.04
481.04 675.00
481.00 675.04
480.00 675.04
479.00 675.04
478.00 675.04
477.04 676.00
477.00 676.04
476.00 676.04
475.04 677.00
475.00 677.04
474.00 677.04
473.04 678.00
473.00 678.04
472.00 678.04
471.04 679.00
471.00 679.04
470.04 680.00
470.00 680.04
469.04 681.00
469.00 681.04
468.04 682.00
468.00 682.04
467.04 683.00
467.00 683.04
466.04 684.00
466.00 684.04
465.04 685.00
465.00 685.04
464.04 686.00
464.00 686.04
463.04 687.00
463.04 688.00
463.00 688.04
462.04 689.00
462.00 689.04
461.04 690.00
461.04 691.00
461.00 691.04
460.04 692.00
460.00 692.04
459.04 693.00
459.04 694.00
459.00 694.04
458.04 695.00
458.04 696.00
458.00 696.04
457.04 697.00
457.04 698.00
457.04 699.00
457.04 700.00
457.04 701.00
457.04 702.00
457.04 703.00
457.04 704.00
457.04 705.00
457.04 706.00
457.04 707.00
457.04 708.00
457.04 709.00
457.04 710.00
458.00 710.96
458.04 711.00
458.04 712.00
458.04 713.00
458.04 714.00
459.00 714.96
459.04 715.00
459.04 716.00
459.04 717.00
459.04 718.00
460.00 718.96
460.04 719.00
460.04 720.00
460.04 721.00
461.00 721.96
461.04 722.00
461.04 723.00
462.00 723.96
462.04 724.00
462.04 725.00
463.00 725.96
463.04 726.00
463.04 727.00
464.00 727.96
464.04 728.00
465.00 728.96
465.04 729.00
466.00 729.96
466.04 730.00
467.00 730.96
467.04 731.00
468.00 731.96
468.04 732.00
469.00 732.96
469.04 733.00
470.00 733.96
471.00 733.96
471.04 734.00
472.00 734.96
472.04 735.00
473.00 735.96
474.00 735.96
474.04 736.00
475.00 736.96
476.00 736.96
476.04 737.00
477.00 737.96
478.00 737.96
478.04 738.00
479.00 738.96
480.00 738.96
480.04 739.00
481.00 739.96
482.00 739.96
483.00 739.96
483.04 740.00
484.00 740.96
485.00 740.96
486.00 740.96
487.00 740.96
487.04 741.00
488.00 741.96
489.00 741.96
490.00 741.96
491.00 741.96
492.00 741.96
493.00 741.96
494.00 741.96
494.96 741.00
495.00 740.96
496.00 740.96
497.00 740.96
497.96 740.00
498.00 739.96
499.00 739.96
500.00 739.96
500.96 739.00
501.00 738.96
502.00 738.96
502.96 738.00
503.00 737.96
503.96 737.00
504.00 736.96
504.96 736.00
505.00 735.96
505.96 735.00
506.00 734.96
506.96 734.00
507.00 733.96
507.96 733.00
508.00 732.96
508.96 732.00
509.00 731.96
509.96 731.00
510.00 730.96
510.96 730.00
510.96 729.00
511.00 728.96
511.96 728.00
512.00 727.96
512.96 727.00
512.96 726.00
513.00 725.96
513.96 725.00
513.96 724.00
513.96 723.00
514.00 722.96
514.96 722.00
514.96 721.00
515.00 720.96
515.96 720.00
515.96 719.00
515.96 718.00
516.00 717.96
516.96 717.00
516.96 716.00
516.96 715.00
517.00 714.96
517.96 714.00

Contour 13:
565.96 331.00
565.96 330.00
565.96 329.00
565.96 328.00
565.96 327.00
565.96 326.00
565.96 325.00
565.96 324.00
565.96 323.00
565.96 322.00
565.96 321.00
565.96 320.00
565.96 319.00
565.00 318.04
564.96 318.00
564.96 317.00
564.96 316.00
564.00 315.04
563.96 315.00
563.96 314.00
563.96 313.00
563.00 312.04
562.96 312.00
562.96 311.00
562.00 310.04
561.96 310.00
561.96 309.00
561.00 308.04
560.96 308.00
560.00 307.04
559.96 307.00
559.00 306.04
558.96 306.00
558.00 305.04
557.96 305.00
557.00 304.04
556.96 304.00
556.00 303.04
555.96 303.00
555.00 302.04
554.96 302.00
554.00 301.04
553.00 301.04
552.96 301.00
552.00 300.04
551.96 300.00
551.00 299.04
550.96 299.00
550.00 298.04
549.00 298.04
548.96 298.00
548.00 297.04
547.00 297.04
546.96 297.00
546.00 296.04
545.96 296.00
545.00 295.04
544.00 295.04
543.96 295.00
543.00 294.04
542.00 294.04
541.00 294.04
540.96 294.00
540.00 293.04
539.00 293.04
538.00 293.04
537.96 293.00
537.00 292.04
536.00 292.04
535.00 292.04
534.00 292.04
533.00 292.04
532.00 292.04
531.00 292.04
530.00 292.04
529.00 292.04
528.00 292.04
527.04 293.00
527.00 293.04
526.00 293.04
525.00 293.04
524.04 294.00
524.00 294.04
523.00 294.04
522.00 294.04
521.04 295.00
521.00 295.04
520.00 295.04
519.04 296.00
519.00 296.04
518.00 296.04
517.04 297.00
517.00 297.04
516.04 298.00
516.00 298.04
515.00 298.04
514.04 299.00
514.00 299.04
513.04 300.00
513.00 300.04
512.04 301.00
512.00 301.04
511.04 302.00
511.00 302.04
510.04 303.00
510.00 303.04
509.04 304.00
509.00 304.04
508.04 305.00
508.00 305.04
507.04 306.00
507.00 306.04
506.04 307.00
506.00 307.04
505.04 308.00
505.04 309.00
505.00 309.04
504.04 310.00
504.00 310.04
503.04 311.00
503.00 311.04
502.04 312.00
502.04 313.00
502.00 313.04
501.04 314.00
501.04 315.00
501.00 315.04
500.04 316.00
500.04 317.00
500.00 317.04
499.04 318.00
499.04 319.00
499.00 319.04
498.04 320.00
498.04 321.00
498.04 322.00
498.00 322.04
497.04 323.00
497.04 324.00
497.04 325.00
497.04 326.00
497.04 327.00
497.04 328.00
497.04 329.00
498.00 329.96
498.04 330.00
498.04 331.00
498.04 332.00
498.04 333.00
499.00 333.96
499.04 334.00
499.04 335.00
499.04 336.00
500.00 336.96
500.04 337.00
500.04 338.00
501.00 338.96
501.04 339.00
502.00 339.96
502.04 340.00
502.04 341.00
503.00 341.96
503.04 342.00
504.00 342.96
504.04 343.00
504.04 344.00
505.00 344.96
505.04 345.00
506.00 345.96
506.04 346.00
507.00 346.96
507.04 347.00
508.00 347.96
508.04 348.00
509.00 348.96
509.04 349.00
510.00 349.96
510.04 350.00
511.00 350.96
512.00 350.96
512.04 351.00
513.00 351.96
514.00 351.96
514.04 352.00
515.00 352.96
516.00 352.96
516.04 353.00
517.00 353.96
518.00 353.96
519.00 353.96
520.00 353.96
520.04 354.00
521.00 354.96
522.00 354.96
523.00 354.96
524.00 354.96
525.00 354.96
526.00 354.96
526.04 355.00
527.00 355.96
528.00 355.96
529.00 355.96
530.00 355.96
531.00 355.96
532.00 355.96
533.00 355.96
534.00 355.96
535.00 355.96
535.96 355.00
536.00 354.96
537.00 354.96
538.00 354.96
539.00 354.96
540.00 354.96
540.96 354.00
541.00 353.96
542.00 353.96
543.00 353.96
543.96 353.00
544.00 352.96
545.00 352.96
546.00 352.96
546.96 352.00
547.00 351.96
548.00 351.96
548.96 351.00
549.00 350.96
550.00 350.96
550.96 350.00
551.00 349.96
551.96 349.00
552.00 348.96
553.00 348.96
553.96 348.00
554.00 347.96
554.96 347.00
555.00 346.96
555.96 346.00
556.00 345.96
556.96 345.00
557.00 344.96
557.96 344.00
558.00 343.96
558.96 343.00
559.00 342.96
559.96 342.00
559.96 341.00
560.00 340.96
560.96 340.00
560.96 339.00
561.00 338.96
561.96 338.00
562.00 337.96
562.96 337.00
562.96 336.00
563.00 335.96
563.96 335.00
564.00 334.96
564.96 334.00
564.96 333.00
564.96 332.00
565.00 331.96
565.96 331.00

Contour 14:
568.97 470.00
568.97 469.00
568.00 468.03
567.97 468.00
567.97 467.00
567.97 466.00
567.97 465.00
567.97 464.00
567.97 463.00
567.97 462.00
567.97 461.00
567.97 460.00
567.00 459.03
566.97 459.00
566.97 458.00
566.97 457.00
566.97 456.00
566.00 455.03
565.97 455.00
565.97 454.00
565.97 453.00
565.00 452.03
564.97 452.00
564.97 451.00
564.00 450.03
563.97 450.00
563.00 449.03
562.97 449.00
562.00 448.03
561.97 448.00
561.00 447.03
560.97 447.00
560.00 446.03
559.97 446.00
559.00 445.03
558.97 445.00
558.00 444.03
557.97 444.00
557.00 443.03
556.97 443.00
556.00 442.03
555.97 442.00
555.00 441.03
554.97 441.00
554.00 440.03
553.00 440.03
552.97 440.00
552.00 439.03
551.97 439.00
551.00 438.03
550.00 438.03
549.97 438.00
549.00 437.03
548.00 437.03
547.97 437.00
547.00 436.03
546.00 436.03
545.97 436.00
545.00 435.03
544.00 435.03
543.00 435.03
542.97 435.00
542.00 434.03
541.00 434.03
540.00 434.03
539.00 434.03
538.00 434.03
537.00 434.03
536.00 434.03
535.00 434.03
534.00 434.03
533.00 434.03
532.00 434.03
531.00 434.03
530.03 435.00
530.00 435.03
529.00 435.03
528.00 435.03
527.03 436.00
527.00 436.03
526.00 436.03
525.03 437.00
525.00 437.03
524.00 437.03
523.03 438.00
523.00 438.03
522.00 438.03
521.03 439.00
521.00 439.03
520.03 440.00
520.00 440.03
519.00 440.03
518.03 441.00
518.00 441.03
517.03 442.00
517.00 442.03
516.03 443.00
516.00 443.03
515.03 444.00
515.00 444.03
514.03 445.00
514.00 445.03
513.03 446.00
513.00 446.03
512.03 447.00
512.00 447.03
511.03 448.00
511.03 449.00
511.00 449.03
510.03 450.00
510.03 451.00
510.00 451.03
509.03 452.00
509.03 453.00
509.00 453.03
508.03 454.00
508.03 455.00
508.00 455.03
507.03 456.00
507.03 457.00
507.03 458.00
507.00 458.03
506.03 459.00
506.03 460.00
506.03 461.00
506.00 461.03
505.03 462.00
505.03 463.00
505.03 464.00
505.03 465.00
