Contour 0:
401.00 112.06
400.00 112.06
399.00 112.06
398.06 113.00
398.00 113.06
397.06 114.00
397.00 114.06
396.00 114.06
395.06 115.00
395.00 115.06
394.00 115.06
393.06 116.00
393.00 116.06
392.00 116.06
391.06 117.00
391.00 117.06
390.06 118.00
390.00 118.06
389.00 118.06
388.06 119.00
388.00 119.06
387.06 120.00
387.00 120.06
386.06 121.00
386.00 121.06
385.06 122.00
385.00 122.06
384.06 123.00
384.06 124.00
384.00 124.06
383.06 125.00
383.00 125.06
382.06 126.00
382.06 127.00
382.00 127.06
381.06 128.00
381.00 128.06
380.06 129.00
380.06 130.00
380.00 130.06
379.06 131.00
379.06 132.00
379.06 133.00
379.00 133.06
378.06 134.00
378.06 135.00
378.00 135.06
377.06 136.00
377.06 137.00
377.06 138.00
377.06 139.00
377.06 140.00
377.00 140.06
376.06 141.00
376.06 142.00
376.06 143.00
376.06 144.00
376.06 145.00
376.06 146.00
376.06 147.00
376.06 148.00
376.06 149.00
376.06 150.00
376.06 151.00
376.06 152.00
376.06 153.00
376.06 154.00
377.00 154.94
377.06 155.00
377.06 156.00
377.06 157.00
377.06 158.00
377.06 159.00
377.06 160.00
378.00 160.94
378.06 161.00
378.06 162.00
378.06 163.00
379.00 163.94
379.06 164.00
379.06 165.00
380.00 165.94
380.06 166.00
380.06 167.00
381.00 167.94
381.06 168.00
381.06 169.00
382.00 169.94
382.06 170.00
383.00 170.94
383.06 171.00
383.06 172.00
384.00 172.94
384.06 173.00
385.00 173.94
385.06 174.00
386.00 174.94
386.06 175.00
386.06 176.00
387.00 176.94
388.00 176.94
388.06 177.00
389.00 177.94
389.06 178.00
390.00 178.94
390.06 179.00
391.00 179.94
391.06 180.00
392.00 180.94
392.06 181.00
393.00 181.94
394.00 181.94
394.06 182.00
395.00 182.94
395.06 183.00
396.00 183.94
397.00 183.94
397.06 184.00
398.00 184.94
399.00 184.94
399.06 185.00
400.00 185.94
401.00 185.94
401.06 186.00
402.00 186.94
403.00 186.94
404.00 186.94
405.00 186.94
405.06 187.00
406.00 187.94
407.00 187.94
408.00 187.94
409.00 187.94
410.00 187.94
411.00 187.94
412.00 187.94
412.94 187.00
413.00 186.94
414.00 186.94
415.00 186.94
416.00 186.94
417.00 186.94
418.00 186.94
419.00 186.94
419.94 186.00
420.00 185.94
421.00 185.94
422.00 185.94
422.94 185.00
423.00 184.94
424.00 184.94
424.94 184.00
425.00 183.94
426.00 183.94
426.94 183.00
427.00 182.94
428.00 182.94
428.94 182.00
429.00 181.94
429.94 181.00
430.00 180.94
431.00 180.94
431.94 180.00
432.00 179.94
432.94 179.00
433.00 178.94
433.94 178.00
434.00 177.94
434.94 177.00
435.00 176.94
435.94 176.00
436.00 175.94
436.94 175.00
437.00 174.94
437.94 174.00
438.00 173.94
438.94 173.00
438.94 172.00
439.00 171.94
439.94 171.00
440.00 170.94
440.94 170.00
440.94 169.00
441.00 168.94
441.94 168.00
441.94 167.00
442.00 166.94
442.94 166.00
442.94 165.00
443.00 164.94
443.94 164.00
443.94 163.00
444.00 162.94
444.94 162.00
444.94 161.00
444.94 160.00
445.00 159.94
445.94 159.00
445.94 158.00
445.94 157.00
445.94 156.00
446.00 155.94
446.94 155.00
446.94 154.00
446.94 153.00
446.94 152.00
446.94 151.00
446.94 150.00
447.00 149.94
447.94 149.00

Contour 8:
494.94 244.00
494.94 243.00
494.94 242.00
494.94 241.00
494.94 240.00
494.94 239.00
494.94 238.00
494.94 237.00
494.94 236.00
494.00 235.06
493.94 235.00
493.94 234.00
493.94 233.00
493.94 232.00
493.94 231.00
493.94 230.00
493.00 229.06
492.94 229.00
492.94 228.00
492.94 227.00
492.00 226.06
491.94 226.00
491.00 225.06
490.94 225.00
490.94 224.00
490.00 223.06
489.94 223.00
489.00 222.06
488.94 222.00
488.00 221.06
487.94 221.00
487.00 220.06
486.94 220.00
486.00 219.06
485.94 219.00
485.00 218.06
484.00 218.06
483.94 218.00
483.00 217.06
482.94 217.00
482.00 216.06
481.00 216.06
480.94 216.00
480.00 215.06
479.00 215.06
478.00 215.06
477.94 215.00
477.00 214.06
476.00 214.06
475.94 214.00
475.00 213.06
474.00 213.06
473.00 213.06
472.00 213.06
471.00 213.06
470.94 213.00
470.00 212.06
469.00 212.06
468.00 212.06
467.00 212.06
466.00 212.06
465.00 212.06
464.00 212.06
463.00 212.06
462.94 212.00
462.00 211.06
461.00 211.06
460.00 211.06
459.06 212.00
459.00 212.06
458.00 212.06
457.00 212.06
456.94 212.00
456.00 211.06
455.00 211.06
454.00 211.06
453.00 211.06
452.00 211.06
451.00 211.06
450.00 211.06
449.00 211.06
448.00 211.06
447.06 212.00
447.00 212.06
446.00 212.06
445.00 212.06
444.06 213.00
444.00 213.06
443.00 213.06
442.00 213.06
441.06 214.00
441.00 214.06
440.00 214.06
439.00 214.06
438.06 215.00
438.00 215.06
437.00 215.06
436.06 216.00
436.00 216.06
435.00 216.06
434.06 217.00
434.00 217.06
433.00 217.06
432.06 218.00
432.00 218.06
431.00 218.06
430.06 219.00
430.00 219.06
429.00 219.06
428.06 220.00
428.00 220.06
427.00 220.06
426.06 221.00
426.00 221.06
425.06 222.00
425.00 222.06
424.00 222.06
423.06 223.00
423.00 223.06
422.06 224.00
422.00 224.06
421.06 225.00
421.00 225.06
420.06 226.00
420.00 226.06
419.00 226.06
418.06 227.00
418.00 227.06
417.06 228.00
417.00 228.06
416.06 229.00
416.00 229.06
415.06 230.00
415.00 230.06
414.06 231.00
414.00 231.06
413.06 232.00
413.00 232.06
412.06 233.00
412.00 233.06
411.06 234.00
411.06 235.00
411.00 235.06
410.06 236.00
410.00 236.06
409.06 237.00
409.06 238.00
409.00 238.06
408.06 239.00
408.06 240.00
408.00 240.06
407.06 241.00
407.06 242.00
407.00 242.06
406.06 243.00
406.06 244.00
406.06 245.00
406.00 245.06
405.06 246.00
405.06 247.00
405.06 248.00
405.06 249.00
405.06 250.00
405.06 251.00
405.06 252.00
405.06 253.00
405.06 254.00
405.06 255.00
405.06 256.00
405.06 257.00
405.06 258.00
405.06 259.00
405.06 260.00
406.00 260.94
406.06 261.00
406.06 262.00
407.00 262.94
407.06 263.00
407.06 264.00
408.00 264.94
408.06 265.00
408.06 266.00
409.00 266.94
409.06 267.00
410.00 267.94
410.06 268.00
411.00 268.94
411.06 269.00
411.06 270.00
412.00 270.94
412.06 271.00
413.00 271.94
414.00 271.94
414.06 272.00
414.06 273.00
415.00 273.94
416.00 273.94
416.06 274.00
417.00 274.94
417.06 275.00
418.00 275.94
418.06 276.00
419.00 276.94
420.00 276.94
420.06 277.00
421.00 277.94
422.00 277.94
422.06 278.00
423.00 278.94
424.00 278.94
425.00 278.94
425.06 279.00
426.00 279.94
427.00 279.94
428.00 279.94
429.00 279.94
429.06 280.00
430.00 280.94
431.00 280.94
432.00 280.94
433.00 280.94
434.00 280.94
434.06 281.00
435.00 281.94
436.00 281.94
437.00 281.94
438.00 281.94
439.00 281.94
440.00 281.94
441.00 281.94
442.00 281.94
443.00 281.94
444.00 281.94
445.00 281.94
446.00 281.94
447.00 281.94
447.94 281.00
448.00 280.94
449.00 280.94
450.00 280.94
451.00 280.94
452.00 280.94
452.94 280.00
453.00 279.94
454.00 279.94
455.00 279.94
456.00 279.94
456.94 279.00
457.00 278.94
458.00 278.94
458.94 278.00
459.00 277.94
460.00 277.94
461.00 277.94
462.00 277.94
462.94 277.00
463.00 276.94
464.00 276.94
464.94 276.00
465.00 275.94
466.00 275.94
467.00 275.94
467.94 275.00
468.00 274.94
469.00 274.94
469.94 274.00
470.00 273.94
471.00 273.94
471.94 273.00
472.00 272.94
472.94 272.00
473.00 271.94
474.00 271.94
474.94 271.00
475.00 270.94
476.00 270.94
476.94 270.00
477.00 269.94
477.94 269.00
478.00 268.94
478.94 268.00
479.00 267.94
480.00 267.94
480.94 267.00
481.00 266.94
481.94 266.00
482.00 265.94
482.94 265.00
483.00 264.94
483.94 264.00
484.00 263.94
484.94 263.00
485.00 262.94
485.94 262.00
486.00 261.94
486.94 261.00
486.94 260.00
487.00 259.94
487.94 259.00
488.00 258.94
488.94 258.00
489.00 257.94
489.94 257.00
489.94 256.00
490.00 255.94
490.94 255.00
490.94 254.00
491.00 253.94
491.94 253.00
491.94 252.00
492.00 251.94
492.94 251.00
492.94 250.00
492.94 249.00
493.00 248.94
493.94 248.00
493.94 247.00
493.94 246.00
493.94 245.00
494.00 244.94
494.94 244.00

Contour 9:
526.95 696.00
526.95 695.00
526.95 694.00
526.95 693.00
526.95 692.00
526.95 691.00
526.95 690.00
526.95 689.00
526.95 688.00
526.95 687.00
526.00 686.05
525.95 686.00
525.95 685.00
525.95 684.00
525.95 683.00
525.00 682.05
524.95 682.00
524.95 681.00
524.95 680.00
524.95 679.00
524.00 678.05
523.95 678.00
523.95 677.00
523.95 676.00
523.00 675.05
522.95 675.00
522.95 674.00
522.00 673.05
521.95 673.00
521.95 672.00
521.00 671.05
520.95 671.00
520.00 670.05
519.95 670.00
519.95 669.00
519.00 668.05
518.95 668.00
518.00 667.05
517.95 667.00
517.00 666.05
516.95 666.00
516.00 665.05
515.95 665.00
515.00 664.05
514.95 664.00
514.00 663.05
513.00 663.05
512.95 663.00
512.00 662.05
511.95 662.00
511.00 661.05
510.00 661.05
509.95 661.00
509.00 660.05
508.00 660.05
507.00 660.05
506.00 660.05
505.95 660.00
505.00 659.05
504.00 659.05
503.00 659.05
502.00 659.05
501.00 659.05
500.00 659.05
499.00 659.05
498.00 659.05
497.00 659.05
496.00 659.05
495.00 659.05
494.05 660.00
494.00 660.05
493.00 660.05
492.00 660.05
491.00 660.05
490.05 661.00
490.00 661.05
489.00 661.05
488.00 661.05
487.00 661.05
486.05 662.00
486.00 662.05
485.00 662.05
484.05 663.00
484.00 663.05
483.00 663.05
482.05 664.00
482.00 664.05
481.05 665.00
481.00 665.05
480.05 666.00
480.00 666.05
479.05 667.00
479.00 667.05
478.00 667.05
477.05 668.00
477.00 668.05
476.05 669.00
476.00 669.05
475.05 670.00
475.00 670.05
474.05 671.00
474.00 671.05
473.05 672.00
473.00 672.05
472.05 673.00
472.00 673.05
471.05 674.00
471.00 674.05
470.05 675.00
470.05 676.00
470.00 676.05
469.05 677.00
469.05 678.00
469.00 678.05
468.05 679.00
468.05 680.00
468.05 681.00
468.00 681.05
467.05 682.00
467.05 683.00
467.05 684.00
467.05 685.00
467.00 685.05
466.05 686.00
466.05 687.00
466.05 688.00
466.05 689.00
466.05 690.00
466.05 691.00
466.05 692.00
466.05 693.00
466.05 694.00
466.05 695.00
466.05 696.00
466.05 697.00
466.05 698.00
467.00 698.95
467.05 699.00
467.05 700.00
467.05 701.00
467.05 702.00
467.05 703.00
468.00 703.95
468.05 704.00
468.05 705.00
468.05 706.00
469.00 706.95
469.05 707.00
469.05 708.00
470.00 708.95
470.05 709.00
470.05 710.00
471.00 710.95
471.05 711.00
471.05 712.00
472.00 712.95
472.05 713.00
473.00 713.95
473.05 714.00
474.00 714.95
474.05 715.00
475.00 715.95
475.05 716.00
476.00 716.95
476.05 717.00
477.00 717.95
477.05 718.00
478.00 718.95
479.00 718.95
479.05 719.00
480.00 719.95
481.00 719.95
482.00 719.95
482.05 720.00
483.00 720.95
484.00 720.95
484.05 721.00
485.00 721.95
486.00 721.95
486.05 722.00
487.00 722.95
488.00 722.95
489.00 722.95
489.05 723.00
490.00 723.95
491.00 723.95
492.00 723.95
493.00 723.95
494.00 723.95
495.00 723.95
496.00 723.95
496.95 723.00
497.00 722.95
498.00 722.95
499.00 722.95
500.00 722.95
501.00 722.95
501.95 722.00
502.00 721.95
503.00 721.95
503.95 721.00
504.00 720.95
505.00 720.95
505.95 720.00
506.00 719.95
507.00 719.95
507.95 719.00
508.00 718.95
509.00 718.95
509.95 718.00
510.00 717.95
510.95 717.00
511.00 716.95
511.95 716.00
512.00 715.95
512.95 715.00
513.00 714.95
513.95 714.00
514.00 713.95
515.00 713.95
515.95 713.00
516.00 712.95
516.95 712.00
517.00 711.95
517.95 711.00
518.00 710.95
518.95 710.00
519.00 709.95
519.95 709.00
519.95 708.00
520.00 707.95
520.95 707.00
521.00 706.95
521.95 706.00
522.00 705.95
522.95 705.00
522.95 704.00
523.00 703.95
523.95 703.00
524.00 702.95
524.95 702.00
524.95 701.00
525.00 700.95
525.95 700.00
525.95 699.00
525.95 698.00
525.95 697.00
526.00 696.95
526.95 696.00

Contour 10:
553.95 331.00
553.95 330.00
553.95 329.00
553.95 328.00
553.95 327.00
553.95 326.00
553.95 325.00
553.95 324.00
553.95 323.00
553.95 322.00
553.95 321.00
553.95 320.00
553.95 319.00
553.95 318.00
553.95 317.00
553.00 316.05
552.95 316.00
552.95 315.00
552.95 314.00
552.00 313.05
551.95 313.00
551.95 312.00
551.95 311.00
551.00 310.05
550.95 310.00
550.95 309.00
550.95 308.00
550.00 307.05
549.95 307.00
549.95 306.00
549.00 305.05
548.95 305.00
548.00 304.05
547.00 304.05
546.95 304.00
546.00 303.05
545.95 303.00
545.00 302.05
544.00 302.05
543.95 302.00
543.00 301.05
542.00 301.05
541.95 301.00
541.00 300.05
540.00 300.05
539.95 300.00
539.00 299.05
538.95 299.00
538.00 298.05
537.00 298.05
536.95 298.00
536.00 297.05
535.95 297.00
535.00 296.05
534.00 296.05
533.95 296.00
533.00 295.05
532.00 295.05
531.95 295.00
531.00 294.05
530.00 294.05
529.95 294.00
529.00 293.05
528.00 293.05
527.00 293.05
526.95 293.00
526.00 292.05
525.00 292.05
524.00 292.05
523.95 292.00
523.00 291.05
522.00 291.05
521.00 291.05
520.00 291.05
519.00 291.05
518.00 291.05
517.00 291.05
516.00 291.05
515.00 291.05
514.00 291.05
513.00 291.05
512.05 292.00
512.00 292.05
511.00 292.05
510.00 292.05
509.05 293.00
509.00 293.05
508.00 293.05
507.05 294.00
507.00 294.05
506.05 295.00
506.00 295.05
505.00 295.05
504.05 296.00
504.00 296.05
503.05 297.00
503.00 297.05
502.05 298.00
502.00 298.05
501.05 299.00
501.00 299.05
500.05 300.00
500.00 300.05
499.05 301.00
499.05 302.00
499.00 302.05
498.05 303.00
498.00 303.05
497.05 304.00
497.05 305.00
497.00 305.05
496.05 306.00
496.05 307.00
496.05 308.00
496.05 309.00
496.00 309.05
495.05 310.00
495.05 311.00
495.05 312.00
495.05 313.00
495.05 314.00
495.05 315.00
496.00 315.95
496.05 316.00
496.05 317.00
496.05 318.00
496.05 319.00
496.05 320.00
496.05 321.00
497.00 321.95
497.05 322.00
497.05 323.00
497.05 324.00
498.00 324.95
498.05 325.00
498.05 326.00
499.00 326.95
499.05 327.00
499.05 328.00
500.00 328.95
500.05 329.00
500.05 330.00
501.00 330.95
501.05 331.00
502.00 331.95
502.05 332.00
502.05 333.00
503.00 333.95
503.05 334.00
504.00 334.95
504.05 335.00
505.00 335.95
505.05 336.00
506.00 336.95
506.05 337.00
506.05 338.00
507.00 338.95
507.05 339.00
508.00 339.95
508.05 340.00
509.00 340.95
509.05 341.00
510.00 341.95
510.05 342.00
511.00 342.95
511.05 343.00
512.00 343.95
512.05 344.00
513.00 344.95
514.00 344.95
514.05 345.00
515.00 345.95
515.05 346.00
516.00 346.95
517.00 346.95
517.05 347.00
518.00 347.95
518.05 348.00
519.00 348.95
520.00 348.95
520.05 349.00
521.00 349.95
522.00 349.95
522.05 350.00
523.00 350.95
524.00 350.95
525.00 350.95
525.05 351.00
526.00 351.95
527.00 351.95
528.00 351.95
529.00 351.95
530.00 351.95
531.00 351.95
532.00 351.95
533.00 351.95
534.00 351.95
534.95 351.00
535.00 350.95
536.00 350.95
537.00 350.95
537.95 350.00
538.00 349.95
539.00 349.95
539.95 349.00
540.00 348.95
540.95 348.00
541.00 347.95
541.95 347.00
542.00 346.95
543.00 346.95
543.95 346.00
544.00 345.95
544.95 345.00
545.00 344.95
545.95 344.00
546.00 343.95
546.95 343.00
546.95 342.00
547.00 341.95
547.95 341.00
548.00 340.95
548.95 340.00
549.00 339.95
549.95 339.00
549.95 338.00
550.00 337.95
550.95 337.00
551.00 336.95
551.95 336.00
551.95 335.00
552.00 334.95
552.95 334.00
552.95 333.00
552.95 332.00
553.00 331.95
553.95 331.00

Contour 11:
554.96 463.00
554.96 462.00
554.96 461.00
554.96 460.00
554.96 459.00
554.96 458.00
554.96 457.00
554.96 456.00
554.96 455.00
554.96 454.00
554.96 453.00
554.96 452.00
554.96 451.00
554.96 450.00
554.96 449.00
554.96 448.00
554.96 447.00
554.96 446.00
554.96 445.00
554.00 444.04
553.96 444.00
553.96 443.00
553.96 442.00
553.00 441.04
552.96 441.00
552.96 440.00
552.00 439.04
551.96 439.00
551.96 438.00
551.00 437.04
550.96 437.00
550.00 436.04
549.96 436.00
549.96 435.00
549.00 434.04
548.96 434.00
548.00 433.04
547.96 433.00
547.00 432.04
546.96 432.00
546.96 431.00
546.00 430.04
545.96 430.00
545.00 429.04
544.96 429.00
544.00 428.04
543.96 428.00
543.00 427.04
542.96 427.00
542.00 426.04
541.96 426.00
541.00 425.04
540.96 425.00
540.00 424.04
539.96 424.00
539.00 423.04
538.00 423.04
537.96 423.00
537.00 422.04
536.00 422.04
535.96 422.00
535.00 421.04
534.00 421.04
533.00 421.04
532.96 421.00
532.00 420.04
531.00 420.04
530.00 420.04
529.00 420.04
528.96 420.00
528.00 419.04
527.00 419.04
526.00 419.04
525.00 419.04
524.00 419.04
523.00 419.04
522.00 419.04
521.00 419.04
520.04 420.00
520.00 420.04
519.00 420.04
518.00 420.04
517.04 421.00
517.00 421.04
516.00 421.04
515.04 422.00
515.00 422.04
514.00 422.04
513.04 423.00
513.00 423.04
512.04 424.00
512.00 424.04
511.00 424.04
510.04 425.00
510.00 425.04
509.04 426.00
509.00 426.04
508.04 427.00
508.00 427.04
507.00 427.04
506.04 428.00
506.00 428.04
505.04 429.00
505.00 429.04
504.04 430.00
504.04 431.00
504.00 431.04
503.04 432.00
503.00 432.04
502.04 433.00
502.00 433.04
501.04 434.00
501.00 434.04
500.04 435.00
500.04 436.00
500.00 436.04
499.04 437.00
499.00 437.04
498.04 438.00
498.04 439.00
498.04 440.00
498.00 440.04
497.04 441.00
497.04 442.00
497.04 443.00
497.00 443.04
496.04 444.00
496.04 445.00
496.04 446.00
496.04 447.00
496.00 447.04
495.04 448.00
495.04 449.00
495.04 450.00
495.04 451.00
495.04 452.00
495.04 453.00
496.00 453.96
496.04 454.00
496.04 455.00
496.04 456.00
496.04 457.00
496.04 458.00
497.00 458.96
497.04 459.00
497.04 460.00
498.00 460.96
498.04 461.00
498.04 462.00
499.00 462.96
499.04 463.00
499.04 464.00
500.00 464.96
500.04 465.00
501.00 465.96
501.04 466.00
502.00 466.96
502.04 467.00
503.00 467.96
503.04 468.00
504.00 468.96
504.04 469.00
505.00 469.96
505.04 470.00
506.00 470.96
507.00 470.96
507.04 471.00
508.00 471.96
508.04 472.00
509.00 472.96
509.04 473.00
510.00 473.96
511.00 473.96
511.04 474.00
512.00 474.96
512.04 475.00
513.00 475.96
514.00 475.96
514.04 476.00
515.00 476.96
515.04 477.00
516.00 477.96
516.04 478.00
517.00 478.96
518.00 478.96
518.04 479.00
519.00 479.96
520.00 479.96
521.00 479.96
521.04 480.00
522.00 480.96
523.00 480.96
524.00 480.96
525.00 480.96
525.04 481.00
526.00 481.96
527.00 481.96
528.00 481.96
529.00 481.96
530.00 481.96
530.96 481.00
531.00 480.96
532.00 480.96
533.00 480.96
534.00 480.96
535.00 480.96
536.00 480.96
537.00 480.96
537.96 480.00
538.00 479.96
539.00 479.96
539.96 479.00
540.00 478.96
541.00 478.96
541.96 478.00
542.00 477.96
543.00 477.96
543.96 477.00
544.00 476.96
544.96 476.00
545.00 475.96
545.96 475.00
546.00 474.96
547.00 474.96
547.96 474.00
548.00 473.96
548.96 473.00
549.00 472.96
549.96 472.00
550.00 471.96
550.96 471.00
550.96 470.00
551.00 469.96
551.96 469.00
552.00 468.96
552.96 468.00
552.96 467.00
553.00 466.96
553.96 466.00
553.96 465.00
553.96 464.00
554.00 463.96
554.96 463.00

Contour 12:
557.96 529.00
557.96 528.00
557.96 527.00
557.96 526.00
557.96 525.00
557.96 524.00
557.96 523.00
557.96 522.00
557.00 521.04
556.96 521.00
556.96 520.00
556.00 519.04
555.96 519.00
555.96 518.00
555.00 517.04
554.96 517.00
554.00 516.04
553.96 516.00
553.00 515.04
552.96 515.00
552.00 514.04
551.96 514.00
551.96 513.00
551.00 512.04
550.96 512.00
550.00 511.04
549.96 511.00
549.00 510.04
548.00 510.04
547.96 510.00
547.00 509.04
546.96 509.00
546.00 508.04
545.00 508.04
544.96 508.00
544.00 507.04
543.00 507.04
542.00 507.04
541.96 507.00
541.00 506.04
540.00 506.04
539.00 506.04
538.96 506.00
538.00 505.04
537.00 505.04
536.00 505.04
535.00 505.04
534.00 505.04
533.96 505.00
533.00 504.04
532.00 504.04
531.00 504.04
530.00 504.04
529.96 504.00
529.00 503.04
528.00 503.04
527.00 503.04
526.04 504.00
526.00 504.04
525.00 504.04
524.00 504.04
523.04 505.00
523.00 505.04
522.00 505.04
521.04 506.00
521.00 506.04
520.00 506.04
519.04 507.00
519.00 507.04
518.00 507.04
517.04 508.00
517.00 508.04
516.00 508.04
515.04 509.00
515.00 509.04
514.00 509.04
513.04 510.00
513.00 510.04
512.00 510.04
511.04 511.00
511.00 511.04
510.04 512.00
510.00 512.04
509.00 512.04
508.04 513.00
508.00 513.04
507.04 514.00
507.00 514.04
506.04 515.00
506.00 515.04
505.04 516.00
505.00 516.04
504.04 517.00
504.00 517.04
503.04 518.00
503.04 519.00
503.00 519.04
502.04 520.00
502.04 521.00
502.00 521.04
501.04 522.00
501.04 523.00
501.00 523.04
500.04 524.00
500.04 525.00
500.04 526.00
500.00 526.04
499.04 527.00
499.04 528.00
499.04 529.00
499.04 530.00
499.00 530.04
498.04 531.00
498.04 532.00
498.04 533.00
498.04 534.00
498.04 535.00
498.04 536.00
498.04 537.00
498.04 538.00
498.04 539.00
498.04 540.00
498.04 541.00
498.04 542.00
498.04 543.00
499.00 543.96
499.04 544.00
499.04 545.00
499.04 546.00
500.00 546.96
500.04 547.00
500.04 548.00
501.00 548.96
501.04 549.00
501.04 550.00
502.00 550.96
502.04 551.00
502.04 552.00
503.00 552.96
503.04 553.00
504.00 553.96
504.04 554.00
505.00 554.96
505.04 555.00
505.04 556.00
506.00 556.96
506.04 557.00
507.00 557.96
507.04 558.00
508.00 558.96
508.04 559.00
509.00 559.96
510.00 559.96
510.04 560.00
511.00 560.96
512.00 560.96
512.04 561.00
513.00 561.96
514.00 561.96
515.00 561.96
515.04 562.00
516.00 562.96
517.00 562.96
518.00 562.96
519.00 562.96
520.00 562.96
521.00 562.96
522.00 562.96
523.00 562.96
524.00 562.96
525.00 562.96
526.00 562.96
527.00 562.96
527.96 562.00
528.00 561.96
529.00 561.96
530.00 561.96
531.00 561.96
531.96 561.00
532.00 560.96
533.00 560.96
533.96 560.00
534.00 559.96
535.00 559.96
535.96 559.00
536.00 558.96
536.96 558.00
537.00 557.96
538.00 557.96
538.96 557.00
539.00 556.96
539.96 556.00
540.00 555.96
540.96 555.00
541.00 554.96
541.96 554.00
542.00 553.96
542.96 553.00
543.00 552.96
543.96 552.00
544.00 551.96
544.96 551.00
545.00 550.96
545.96 550.00
546.00 549.96
546.96 549.00
546.96 548.00
547.00 547.96
547.96 547.00
548.00 546.96
548.96 546.00
549.00 545.96
549.96 545.00
550.00 544.96
550.96 544.00
551.00 543.96
551.96 543.00
552.00 542.96
552.96 542.00
552.96 541.00
553.00 540.96
553.96 540.00
554.00 539.96
554.96 539.00
554.96 538.00
555.00 537.96
555.96 537.00
555.96 536.00
556.00 535.96
556.96 535.00
556.96 534.00
556.96 533.00
556.96 532.00
556.96 531.00
556.96 530.00
557.00 529.96
557.96 529.00

Contour 13:
612.96 645.00
612.96 644.00
612.96 643.00
612.96 642.00
612.96 641.00
612.96 640.00
612.96 639.00
612.96 638.00
612.96 637.00
612.96 636.00
612.96 635.00
612.00 634.04
611.96 634.00
611.96 633.00
611.00 632.04
610.96 632.00
610.96 631.00
610.96 630.00
610.00 629.04
609.96 629.00
609.96 628.00
609.00 627.04
608.96 627.00
608.96 626.00
608.00 625.04
607.96 625.00
607.00 624.04
606.96 624.00
606.96 623.00
606.00 622.04
605.96 622.00
605.00 621.04
604.00 621.04
603.96 621.00
603.00 620.04
602.96 620.00
602.00 619.04
601.96 619.00
601.00 618.04
600.00 618.04
599.96 618.00
599.00 617.04
598.96 617.00
598.00 616.04
597.00 616.04
596.96 616.00
596.00 615.04
595.00 615.04
594.96 615.00
594.00 614.04
593.96 614.00
593.00 613.04
592.00 613.04
591.96 613.00
591.00 612.04
590.96 612.00
590.00 611.04
589.00 611.04
588.00 611.04
587.96 611.00
587.00 610.04
586.00 610.04
585.00 610.04
584.96 610.00
584.00 609.04
583.00 609.04
582.00 609.04
581.00 609.04
580.96 609.00
580.00 608.04
579.00 608.04
578.00 608.04
577.00 608.04
576.00 608.04
575.00 608.04
574.00 608.04
573.00 608.04
572.00 608.04
571.00 608.04
570.00 608.04
569.00 608.04
568.00 608.04
567.04 609.00
567.00 609.04
566.00 609.04
565.00 609.04
564.04 610.00
564.00 610.04
563.00 610.04
562.00 610.04
561.04 611.00
561.00 611.04
560.04 612.00
560.00 612.04
559.00 612.04
558.04 613.00
558.00 613.04
557.04 614.00
557.00 614.04
556.04 615.00
556.00 615.04
555.00 615.04
554.04 616.00
554.00 616.04
553.04 617.00
553.04 618.00
553.00 618.04
552.04 619.00
552.00 619.04
551.04 620.00
551.04 621.00
551.00 621.04
550.04 622.00
550.04 623.00
550.00 623.04
549.04 624.00
549.04 625.00
549.04 626.00
549.00 626.04
548.04 627.00
548.04 628.00
548.04 629.00
548.04 630.00
548.00 630.04
547.04 631.00
547.04 632.00
547.04 633.00
547.04 634.00
547.04 635.00
547.04 636.00
547.04 637.00
547.04 638.00
547.04 639.00
547.04 640.00
547.04 641.00
548.00 641.96
548.04 642.00
548.04 643.00
548.04 644.00
548.04 645.00
549.00 645.96
549.04 646.00
549.04 647.00
549.04 648.00
550.00 648.96
550.04 649.00
550.04 650.00
550.04 651.00
551.00 651.96
551.04 652.00
551.04 653.00
552.00 653.96
552.04 654.00
553.00 654.96
553.04 655.00
554.00 655.96
554.04 656.00
554.04 657.00
555.00 657.96
555.04 658.00
556.00 658.96
556.04 659.00
557.00 659.96
557.04 660.00
558.00 660.96
558.04 661.00
559.00 661.96
559.04 662.00
560.00 662.96
560.04 663.00
561.00 663.96
562.00 663.96
562.04 664.00
563.00 664.96
563.04 665.00
564.00 665.96
565.00 665.96
565.04 666.00
566.00 666.96
566.04 667.00
567.00 667.96
567.04 668.00
568.00 668.96
569.00 668.96
569.04 669.00
570.00 669.96
570.04 670.00
571.00 670.96
572.00 670.96
572.04 671.00
573.00 671.96
574.00 671.96
574.04 672.00
575.00 672.96
576.00 672.96
577.00 672.96
578.00 672.96
578.04 673.00
579.00 673.96
580.00 673.96
581.00 673.96
582.00 673.96
583.00 673.96
584.00 673.96
585.00 673.96
586.00 673.96
586.96 673.00
587.00 672.96
588.00 672.96
589.00 672.96
589.96 672.00
590.00 671.96
591.00 671.96
592.00 671.96
592.96 671.00
593.00 670.96
594.00 670.96
594.96 670.00
595.00 669.96
596.00 669.96
596.96 669.00
597.00 668.96
597.96 668.00
598.00 667.96
599.00 667.96
599.96 667.00
600.00 666.96
600.96 666.00
601.00 665.96
601.96 665.00
602.00 664.96
602.96 664.00
603.00 663.96
603.96 663.00
604.00 662.96
604.96 662.00
605.00 661.96
605.96 661.00
606.00 660.96
606.96 660.00
607.00 659.96
607.96 659.00
607.96 658.00
608.00 657.96
608.96 657.00
608.96 656.00
