Contour 0:
352.00 2.07
351.93 2.00
351.00 1.07
350.00 1.07
349.00 1.07
348.00 1.07
347.00 1.07
346.00 1.07
345.93 1.00
345.00 0.07
344.00 0.07
343.00 0.07
342.00 0.07
341.00 0.07
340.00 0.07
339.00 0.07
338.00 0.07
337.00 0.07
336.00 0.07
335.00 0.07
334.00 0.07
333.93 0.00

Contour 7:
452.94 151.00
452.94 150.00
452.94 149.00
452.94 148.00
452.94 147.00
452.94 146.00
452.94 145.00
452.94 144.00
452.94 143.00
452.94 142.00
452.94 141.00
452.94 140.00
452.00 139.06
451.94 139.00
451.94 138.00
451.94 137.00
451.00 136.06
450.94 136.00
450.94 135.00
450.94 134.00
450.00 133.06
449.94 133.00
449.94 132.00
449.00 131.06
448.94 131.00
448.00 130.06
447.94 130.00
447.94 129.00
447.00 128.06
446.94 128.00
446.94 127.00
446.00 126.06
445.94 126.00
445.00 125.06
444.94 125.00
444.00 124.06
443.94 124.00
443.00 123.06
442.94 123.00
442.00 122.06
441.94 122.00
441.00 121.06
440.94 121.00
440.00 120.06
439.00 120.06
438.94 120.00
438.00 119.06
437.94 119.00
437.00 118.06
436.00 118.06
435.94 118.00
435.00 117.06
434.00 117.06
433.94 117.00
433.00 116.06
432.00 116.06
431.94 116.00
431.00 115.06
430.00 115.06
429.00 115.06
428.94 115.00
428.00 114.06
427.00 114.06
426.00 114.06
425.00 114.06
424.00 114.06
423.00 114.06
422.00 114.06
421.00 114.06
420.00 114.06
419.00 114.06
418.00 114.06
417.00 114.06
416.00 114.06
415.94 114.00
415.00 113.06
414.00 113.06
413.00 113.06
412.06 114.00
412.00 114.06
411.00 114.06
410.00 114.06
409.00 114.06
408.00 114.06
407.06 115.00
407.00 115.06
406.00 115.06
405.00 115.06
404.06 116.00
404.00 116.06
403.00 116.06
402.00 116.06
401.06 117.00
401.00 117.06
400.00 117.06
399.00 117.06
398.06 118.00
398.00 118.06
397.00 118.06
396.06 119.00
396.00 119.06
395.00 119.06
394.00 119.06
393.06 120.00
393.00 120.06
392.00 120.06
391.06 121.00
391.00 121.06
390.00 121.06
389.06 122.00
389.00 122.06
388.06 123.00
388.00 123.06
387.06 124.00
387.00 124.06
386.06 125.00
386.00 125.06
385.06 126.00
385.00 126.06
384.06 127.00
384.00 127.06
383.06 128.00
383.00 128.06
382.06 129.00
382.00 129.06
381.06 130.00
381.00 130.06
380.06 131.00
380.06 132.00
380.00 132.06
379.06 133.00
379.00 133.06
378.06 134.00
378.00 134.06
377.06 135.00
377.06 136.00
377.00 136.06
376.06 137.00
376.06 138.00
376.00 138.06
375.06 139.00
375.06 140.00
375.00 140.06
374.06 141.00
374.06 142.00
374.06 143.00
374.06 144.00
374.06 145.00
374.00 145.06
373.06 146.00
373.06 147.00
373.06 148.00
373.06 149.00
373.06 150.00
373.06 151.00
373.06 152.00
373.06 153.00
373.06 154.00
373.06 155.00
373.06 156.00
373.06 157.00
373.06 158.00
374.00 158.94
374.06 159.00
374.06 160.00
374.06 161.00
374.06 162.00
374.06 163.00
374.06 164.00
374.06 165.00
374.06 166.00
374.06 167.00
374.06 168.00
374.06 169.00
375.00 169.94
375.06 170.00
376.00 170.94
376.06 171.00
377.00 171.94
377.06 172.00
378.00 172.94
378.06 173.00
378.06 174.00
379.00 174.94
379.06 175.00
380.00 175.94
380.06 176.00
380.06 177.00
381.00 177.94
381.06 178.00
382.00 178.94
382.06 179.00
383.00 179.94
383.06 180.00
384.00 180.94
384.06 181.00
385.00 181.94
386.00 181.94
386.06 182.00
387.00 182.94
388.00 182.94
388.06 183.00
389.00 183.94
390.00 183.94
390.06 184.00
391.00 184.94
392.00 184.94
392.06 185.00
393.00 185.94
394.00 185.94
394.06 186.00
395.00 186.94
396.00 186.94
397.00 186.94
397.06 187.00
398.00 187.94
399.00 187.94
400.00 187.94
401.00 187.94
402.00 187.94
402.06 188.00
403.00 188.94
404.00 188.94
405.00 188.94
405.94 188.00
406.00 187.94
407.00 187.94
408.00 187.94
409.00 187.94
410.00 187.94
411.00 187.94
412.00 187.94
412.94 187.00
413.00 186.94
414.00 186.94
415.00 186.94
416.00 186.94
416.94 186.00
417.00 185.94
418.00 185.94
419.00 185.94
419.94 185.00
420.00 184.94
421.00 184.94
421.94 184.00
422.00 183.94
423.00 183.94
424.00 183.94
424.94 183.00
425.00 182.94
425.94 182.00
426.00 181.94
427.00 181.94
427.94 181.00
428.00 180.94
428.94 180.00
429.00 179.94
430.00 179.94
430.94 179.00
431.00 178.94
431.94 178.00
432.00 177.94
432.94 177.00
433.00 176.94
434.00 176.94
434.94 176.00
435.00 175.94
435.94 175.00
436.00 174.94
436.94 174.00
437.00 173.94
437.94 173.00
438.00 172.94
438.94 172.00
439.00 171.94
439.94 171.00
440.00 170.94
440.94 170.00
441.00 169.94
441.94 169.00
442.00 168.94
442.94 168.00
443.00 167.94
443.94 167.00
444.00 166.94
444.94 166.00
444.94 165.00
445.00 164.94
445.94 164.00
446.00 163.94
446.94 163.00
447.00 162.94
447.94 162.00
447.94 161.00
448.00 160.94
448.94 160.00
449.00 159.94
449.94 159.00
449.94 158.00
449.94 157.00
450.00 156.94
450.94 156.00
450.94 155.00
451.00 154.94
451.94 154.00
451.94 153.00
451.94 152.00
452.00 151.94
452.94 151.00

Contour 8:
487.94 253.00
487.94 252.00
487.94 251.00
487.94 250.00
487.94 249.00
487.94 248.00
487.94 247.00
487.94 246.00
487.94 245.00
487.94 244.00
487.94 243.00
487.94 242.00
487.94 241.00
487.94 240.00
487.94 239.00
487.94 238.00
487.94 237.00
487.94 236.00
487.00 235.06
486.94 235.00
486.94 234.00
486.94 233.00
486.00 232.06
485.94 232.00
485.00 231.06
484.94 231.00
484.94 230.00
484.00 229.06
483.94 229.00
483.00 228.06
482.94 228.00
482.00 227.06
481.94 227.00
481.00 226.06
480.94 226.00
480.00 225.06
479.94 225.00
479.00 224.06
478.94 224.00
478.00 223.06
477.94 223.00
477.00 222.06
476.00 222.06
475.94 222.00
475.00 221.06
474.94 221.00
474.00 220.06
473.00 220.06
472.94 220.00
472.00 219.06
471.00 219.06
470.00 219.06
469.94 219.00
469.00 218.06
468.00 218.06
467.00 218.06
466.00 218.06
465.94 218.00
465.00 217.06
464.00 217.06
463.00 217.06
462.00 217.06
461.00 217.06
460.00 217.06
459.00 217.06
458.94 217.00
458.00 216.06
457.00 216.06
456.00 216.06
455.00 216.06
454.00 216.06
453.00 216.06
452.94 216.00
452.00 215.06
451.00 215.06
450.00 215.06
449.06 216.00
449.00 216.06
448.00 216.06
447.00 216.06
446.00 216.06
445.00 216.06
444.00 216.06
443.06 217.00
443.00 217.06
442.00 217.06
441.00 217.06
440.06 218.00
440.00 218.06
439.06 219.00
439.00 219.06
438.00 219.06
437.06 220.00
437.00 220.06
436.06 221.00
436.00 221.06
435.00 221.06
434.00 221.06
433.06 222.00
433.00 222.06
432.00 222.06
431.00 222.06
430.00 222.06
429.06 223.00
429.00 223.06
428.00 223.06
427.00 223.06
426.00 223.06
425.06 224.00
425.00 224.06
424.00 224.06
423.00 224.06
422.06 225.00
422.00 225.06
421.00 225.06
420.06 226.00
420.00 226.06
419.06 227.00
419.00 227.06
418.00 227.06
417.06 228.00
417.00 228.06
416.00 228.06
415.06 229.00
415.00 229.06
414.06 230.00
414.00 230.06
413.06 231.00
413.00 231.06
412.00 231.06
411.06 232.00
411.00 232.06
410.06 233.00
410.00 233.06
409.06 234.00
409.00 234.06
408.06 235.00
408.00 235.06
407.06 236.00
407.00 236.06
406.06 237.00
406.00 237.06
405.06 238.00
405.06 239.00
405.00 239.06
404.06 240.00
404.00 240.06
403.06 241.00
403.06 242.00
403.00 242.06
402.06 243.00
402.00 243.06
401.06 244.00
401.06 245.00
401.00 245.06
400.06 246.00
400.06 247.00
400.00 247.06
399.06 248.00
399.06 249.00
399.00 249.06
398.06 250.00
398.06 251.00
398.00 251.06
397.06 252.00
397.06 253.00
397.06 254.00
397.06 255.00
397.06 256.00
397.06 257.00
397.06 258.00
397.00 258.06
396.06 259.00
396.06 260.00
396.06 261.00
396.06 262.00
396.06 263.00
397.00 263.94
397.06 264.00
397.06 265.00
397.06 266.00
397.06 267.00
398.00 267.94
398.06 268.00
398.06 269.00
399.00 269.94
399.06 270.00
399.06 271.00
400.00 271.94
400.06 272.00
400.06 273.00
401.00 273.94
401.06 274.00
402.00 274.94
402.06 275.00
403.00 275.94
403.06 276.00
404.00 276.94
404.06 277.00
405.00 277.94
405.06 278.00
405.06 279.00
406.00 279.94
407.00 279.94
407.06 280.00
408.00 280.94
408.06 281.00
409.00 281.94
409.06 282.00
410.00 282.94
410.06 283.00
411.00 283.94
412.00 283.94
412.06 284.00
413.00 284.94
414.00 284.94
414.06 285.00
415.00 285.94
416.00 285.94
417.00 285.94
417.06 286.00
418.00 286.94
419.00 286.94
420.00 286.94
420.06 287.00
421.00 287.94
422.00 287.94
423.00 287.94
423.06 288.00
424.00 288.94
425.00 288.94
426.00 288.94
427.00 288.94
428.00 288.94
429.00 288.94
430.00 288.94
431.00 288.94
432.00 288.94
433.00 288.94
434.00 288.94
435.00 288.94
436.00 288.94
437.00 288.94
438.00 288.94
439.00 288.94
440.00 288.94
441.00 288.94
441.94 288.00
442.00 287.94
443.00 287.94
444.00 287.94
445.00 287.94
446.00 287.94
447.00 287.94
448.00 287.94
448.94 287.00
449.00 286.94
450.00 286.94
451.00 286.94
452.00 286.94
452.94 286.00
453.00 285.94
454.00 285.94
454.94 285.00
455.00 284.94
456.00 284.94
456.94 284.00
457.00 283.94
458.00 283.94
458.94 283.00
459.00 282.94
460.00 282.94
460.94 282.00
461.00 281.94
462.00 281.94
462.94 281.00
463.00 280.94
464.00 280.94
464.94 280.00
465.00 279.94
466.00 279.94
466.94 279.00
467.00 278.94
467.94 278.00
468.00 277.94
469.00 277.94
469.94 277.00
470.00 276.94
470.94 276.00
471.00 275.94
472.00 275.94
472.94 275.00
473.00 274.94
473.94 274.00
474.00 273.94
474.94 273.00
475.00 272.94
476.00 272.94
476.94 272.00
477.00 271.94
477.94 271.00
478.00 270.94
478.94 270.00
478.94 269.00
479.00 268.94
479.94 268.00
480.00 267.94
480.94 267.00
480.94 266.00
481.00 265.94
481.94 265.00
482.00 264.94
482.94 264.00
482.94 263.00
483.00 262.94
483.94 262.00
484.00 261.94
484.94 261.00
484.94 260.00
484.94 259.00
485.00 258.94
485.94 258.00
485.94 257.00
486.00 256.94
486.94 256.00
486.94 255.00
486.94 254.00
487.00 253.94
487.94 253.00

Contour 9:
441.95 406.00
441.95 405.00
441.95 404.00
441.95 403.00
441.95 402.00
441.95 401.00
441.95 400.00
441.95 399.00
441.95 398.00
441.95 397.00
441.00 396.05
440.95 396.00
440.95 395.00
440.00 394.05
439.95 394.00
439.00 393.05
438.00 393.05
437.95 393.00
437.00 392.05
436.00 392.05
435.95 392.00
435.00 391.05
434.00 391.05
433.95 391.00
433.00 390.05
432.00 390.05
431.00 390.05
430.00 390.05
429.00 390.05
428.00 390.05
427.00 390.05
426.00 390.05
425.00 390.05
424.05 391.00
424.00 391.05
423.00 391.05
422.00 391.05
421.00 391.05
420.05 392.00
420.00 392.05
419.00 392.05
418.00 392.05
417.05 393.00
417.00 393.05
416.05 394.00
416.00 394.05
415.05 395.00
415.00 395.05
414.05 396.00
414.00 396.05
413.05 397.00
413.00 397.05
412.05 398.00
412.00 398.05
411.05 399.00
411.00 399.05
410.05 400.00
410.00 400.05
409.05 401.00
409.00 401.05
408.05 402.00
408.05 403.00
408.05 404.00
408.00 404.05
407.05 405.00
407.05 406.00
407.05 407.00
407.05 408.00
407.00 408.05
406.05 409.00
406.05 410.00
406.05 411.00
406.05 412.00
406.05 413.00
406.05 414.00
406.05 415.00
406.05 416.00
406.05 417.00
406.05 418.00
407.00 418.95
407.05 419.00
407.05 420.00
408.00 420.95
408.05 421.00
408.05 422.00
409.00 422.95
409.05 423.00
409.05 424.00
410.00 424.95
411.00 424.95
411.05 425.00
412.00 425.95
412.05 426.00
413.00 426.95
414.00 426.95
414.05 427.00
415.00 427.95
416.00 427.95
417.00 427.95
418.00 427.95
418.95 427.00
419.00 426.95
420.00 426.95
421.00 426.95
421.95 426.00
422.00 425.95
423.00 425.95
424.00 425.95
424.95 425.00
425.00 424.95
426.00 424.95
426.95 424.00
427.00 423.95
428.00 423.95
428.95 423.00
429.00 422.95
429.95 422.00
430.00 421.95
430.95 421.00
431.00 420.95
431.95 420.00
432.00 419.95
432.95 419.00
433.00 418.95
433.95 418.00
434.00 417.95
434.95 417.00
435.00 416.95
435.95 416.00
436.00 415.95
436.95 415.00
437.00 414.95
437.95 414.00
438.00 413.95
438.95 413.00
438.95 412.00
439.00 411.95
439.95 411.00
439.95 410.00
440.00 409.95
440.95 409.00
440.95 408.00
440.95 407.00
441.00 406.95
441.95 406.00

Contour 10:
480.95 473.00
480.95 472.00
480.95 471.00
480.95 470.00
480.95 469.00
480.95 468.00
480.95 467.00
480.95 466.00
480.95 465.00
480.95 464.00
480.95 463.00
480.00 462.05
479.95 462.00
479.95 461.00
479.00 460.05
478.95 460.00
478.95 459.00
478.00 458.05
477.00 458.05
476.95 458.00
476.00 457.05
475.00 457.05
474.00 457.05
473.95 457.00
473.00 456.05
472.00 456.05
471.00 456.05
470.05 457.00
470.00 457.05
469.00 457.05
468.00 457.05
467.00 457.05
466.00 457.05
465.00 457.05
464.00 457.05
463.00 457.05
462.00 457.05
461.00 457.05
460.00 457.05
459.95 457.00
459.00 456.05
458.00 456.05
457.00 456.05
456.95 456.00
456.00 455.05
455.00 455.05
454.00 455.05
453.00 455.05
452.00 455.05
451.00 455.05
450.00 455.05
449.00 455.05
448.00 455.05
447.05 456.00
447.00 456.05
446.00 456.05
445.00 456.05
444.05 457.00
444.00 457.05
443.00 457.05
442.05 458.00
442.00 458.05
441.00 458.05
440.05 459.00
440.00 459.05
439.05 460.00
439.00 460.05
438.05 461.00
438.00 461.05
437.05 462.00
437.00 462.05
436.05 463.00
436.05 464.00
436.00 464.05
435.05 465.00
435.05 466.00
435.05 467.00
435.05 468.00
435.05 469.00
435.05 470.00
435.05 471.00
435.05 472.00
435.05 473.00
436.00 473.95
436.05 474.00
436.05 475.00
437.00 475.95
437.05 476.00
437.05 477.00
438.00 477.95
438.05 478.00
439.00 478.95
439.05 479.00
440.00 479.95
440.05 480.00
441.00 480.95
441.05 481.00
442.00 481.95
442.05 482.00
443.00 482.95
444.00 482.95
445.00 482.95
445.05 483.00
446.00 483.95
447.00 483.95
448.00 483.95
449.00 483.95
449.05 484.00
450.00 484.95
451.00 484.95
452.00 484.95
453.00 484.95
453.05 485.00
454.00 485.95
455.00 485.95
456.00 485.95
457.00 485.95
458.00 485.95
459.00 485.95
460.00 485.95
461.00 485.95
462.00 485.95
463.00 485.95
464.00 485.95
464.95 485.00
465.00 484.95
466.00 484.95
467.00 484.95
468.00 484.95
468.95 484.00
469.00 483.95
470.00 483.95
470.95 483.00
471.00 482.95
472.00 482.95
472.95 482.00
473.00 481.95
473.95 481.00
474.00 480.95
475.00 480.95
475.95 480.00
476.00 479.95
476.95 479.00
477.00 478.95
477.95 478.00
478.00 477.95
478.95 477.00
478.95 476.00
479.00 475.95
479.95 475.00
479.95 474.00
480.00 473.95
480.95 473.00

Contour 11:
518.96 700.00
518.96 699.00
518.96 698.00
518.96 697.00
518.96 696.00
518.96 695.00
518.96 694.00
518.00 693.04
517.96 693.00
517.96 692.00
517.96 691.00
517.96 690.00
517.96 689.00
517.00 688.04
516.96 688.00
516.96 687.00
516.96 686.00
516.00 685.04
515.96 685.00
515.96 684.00
515.00 683.04
514.96 683.00
514.96 682.00
514.00 681.04
513.96 681.00
513.00 680.04
512.96 680.00
512.00 679.04
511.96 679.00
511.96 678.00
511.00 677.04
510.96 677.00
510.00 676.04
509.96 676.00
509.00 675.04
508.96 675.00
508.00 674.04
507.96 674.00
507.00 673.04
506.96 673.00
506.00 672.04
505.96 672.00
505.00 671.04
504.96 671.00
504.00 670.04
503.96 670.00
503.00 669.04
502.00 669.04
501.96 669.00
501.00 668.04
500.00 668.04
499.96 668.00
499.00 667.04
498.00 667.04
497.96 667.00
497.00 666.04
496.00 666.04
495.00 666.04
494.00 666.04
493.96 666.00
493.00 665.04
492.00 665.04
491.00 665.04
490.00 665.04
489.00 665.04
488.00 665.04
487.00 665.04
486.04 666.00
486.00 666.04
485.00 666.04
484.00 666.04
483.00 666.04
482.04 667.00
482.00 667.04
481.00 667.04
480.04 668.00
480.00 668.04
479.00 668.04
478.04 669.00
478.00 669.04
477.00 669.04
476.04 670.00
476.00 670.04
475.00 670.04
474.04 671.00
474.00 671.04
473.04 672.00
473.00 672.04
472.00 672.04
471.04 673.00
471.00 673.04
470.04 674.00
470.00 674.04
469.04 675.00
469.00 675.04
468.04 676.00
468.00 676.04
467.04 677.00
467.00 677.04
466.04 678.00
466.00 678.04
465.04 679.00
465.00 679.04
464.04 680.00
464.00 680.04
463.04 681.00
463.00 681.04
462.04 682.00
462.04 683.00
462.00 683.04
461.04 684.00
461.04 685.00
461.00 685.04
460.04 686.00
460.04 687.00
460.00 687.04
459.04 688.00
459.04 689.00
459.00 689.04
458.04 690.00
458.04 691.00
458.04 692.00
458.04 693.00
458.04 694.00
458.04 695.00
458.00 695.04
457.04 696.00
457.04 697.00
457.04 698.00
457.04 699.00
457.04 700.00
458.00 700.96
458.04 701.00
458.04 702.00
458.04 703.00
458.04 704.00
458.04 705.00
458.04 706.00
458.04 707.00
458.04 708.00
459.00 708.96
459.04 709.00
459.04 710.00
460.00 710.96
460.04 711.00
460.04 712.00
461.00 712.96
461.04 713.00
461.04 714.00
462.00 714.96
462.04 715.00
462.04 716.00
463.00 716.96
463.04 717.00
463.04 718.00
464.00 718.96
464.04 719.00
465.00 719.96
465.04 720.00
466.00 720.96
466.04 721.00
467.00 721.96
467.04 722.00
467.04 723.00
468.00 723.96
468.04 724.00
469.00 724.96
469.04 725.00
470.00 725.96
470.04 726.00
471.00 726.96
471.04 727.00
472.00 727.96
473.00 727.96
473.04 728.00
474.00 728.96
474.04 729.00
475.00 729.96
476.00 729.96
476.04 730.00
477.00 730.96
478.00 730.96
478.04 731.00
479.00 731.96
480.00 731.96
481.00 731.96
481.04 732.00
482.00 732.96
483.00 732.96
484.00 732.96
485.00 732.96
485.04 733.00
486.00 733.96
487.00 733.96
488.00 733.96
489.00 733.96
490.00 733.96
490.96 733.00
491.00 732.96
492.00 732.96
493.00 732.96
494.00 732.96
494.96 732.00
495.00 731.96
496.00 731.96
497.00 731.96
497.96 731.00
498.00 730.96
499.00 730.96
499.96 730.00
500.00 729.96
501.00 729.96
501.96 729.00
502.00 728.96
502.96 728.00
503.00 727.96
504.00 727.96
504.96 727.00
505.00 726.96
505.96 726.00
506.00 725.96
506.96 725.00
507.00 724.96
507.96 724.00
508.00 723.96
508.96 723.00
509.00 722.96
509.96 722.00
509.96 721.00
510.00 720.96
510.96 720.00
511.00 719.96
511.96 719.00
511.96 718.00
512.00 717.96
512.96 717.00
512.96 716.00
513.00 715.96
513.96 715.00
513.96 714.00
514.00 713.96
514.96 713.00
514.96 712.00
515.00 711.96
515.96 711.00
515.96 710.00
516.00 709.96
516.96 709.00
516.96 708.00
516.96 707.00
517.00 706.96
517.96 706.00
517.96 705.00
517.96 704.00
517.96 703.00
517.96 702.00
517.96 701.00
518.00 700.96
518.96 700.00

Contour 12:
549.96 454.00
549.96 453.00
549.96 452.00
549.96 451.00
549.96 450.00
549.96 449.00
549.96 448.00
549.96 447.00
549.96 446.00
549.96 445.00
549.96 444.00
549.96 443.00
549.96 442.00
549.00 441.04
548.96 441.00
548.96 440.00
548.00 439.04
547.96 439.00
547.96 438.00
547.00 437.04
546.96 437.00
546.96 436.00
546.00 435.04
545.96 435.00
545.00 434.04
544.96 434.00
544.96 433.00
544.00 432.04
543.96 432.00
543.00 431.04
542.96 431.00
542.00 430.04
541.96 430.00
541.00 429.04
540.96 429.00
540.00 428.04
539.96 428.00
539.00 427.04
538.96 427.00
538.00 426.04
537.96 426.00
537.00 425.04
536.96 425.00
536.00 424.04
535.00 424.04
534.96 424.00
534.00 423.04
533.00 423.04
532.96 423.00
532.00 422.04
531.00 422.04
530.96 422.00
530.00 421.04
529.00 421.04
528.96 421.00
528.00 420.04
527.00 420.04
526.00 420.04
525.96 420.00
525.00 419.04
524.00 419.04
523.00 419.04
522.00 419.04
521.00 419.04
520.00 419.04
519.00 419.04
518.00 419.04
517.00 419.04
516.00 419.04
515.00 419.04
514.00 419.04
513.00 419.04
512.04 420.00
512.00 420.04
511.00 420.04
510.00 420.04
509.04 421.00
509.00 421.04
508.00 421.04
507.00 421.04
506.00 421.04
505.04 422.00
505.00 422.04
504.00 422.04
503.00 422.04
502.04 423.00
502.00 423.04
501.00 423.04
500.04 424.00
500.00 424.04
499.04 425.00
499.00 425.04
498.00 425.04
497.04 426.00
497.00 426.04
496.04 427.00
496.00 427.04
495.04 428.00
495.04 429.00
495.00 429.04
494.04 430.00
494.00 430.04
493.04 431.00
493.00 431.04
492.04 432.00
492.04 433.00
492.00 433.04
491.04 434.00
491.00 434.04
490.04 435.00
490.04 436.00
490.04 437.00
490.00 437.04
489.04 438.00
489.04 439.00
489.00 439.04
488.04 440.00
488.04 441.00
488.04 442.00
488.04 443.00
488.04 444.00
488.04 445.00
488.00 445.04
487.04 446.00
487.04 447.00
487.04 448.00
487.04 449.00
487.04 450.00
487.04 451.00
488.00 451.96
488.04 452.00
488.04 453.00
488.04 454.00
489.00 454.96
489.04 455.00
489.04 456.00
489.04 457.00
490.00 457.96
490.04 458.00
491.00 458.96
491.04 459.00
491.04 460.00
492.00 460.96
492.04 461.00
493.00 461.96
493.04 462.00
493.04 463.00
494.00 463.96
494.04 464.00
495.00 464.96
495.04 465.00
495.04 466.00
496.00 466.96
496.04 467.00
497.00 467.96
497.04 468.00
498.00 468.96
498.04 469.00
499.00 469.96
499.04 470.00
500.00 470.96
500.04 471.00
501.00 471.96
501.04 472.00
501.04 473.00
502.00 473.96
502.04 474.00
503.00 474.96
503.04 475.00
504.00 475.96
504.04 476.00
505.00 476.96
505.04 477.00
506.00 477.96
507.00 477.96
507.04 478.00
508.00 478.96
508.04 479.00
509.00 479.96
510.00 479.96
510.04 480.00
511.00 480.96
512.00 480.96
512.04 481.00
513.00 481.96
514.00 481.96
515.00 481.96
516.00 481.96
517.00 481.96
518.00 481.96
519.00 481.96
520.00 481.96
521.00 481.96
522.00 481.96
523.00 481.96
524.00 481.96
525.00 481.96
525.96 481.00
526.00 480.96
527.00 480.96
528.00 480.96
528.96 480.00
529.00 479.96
530.00 479.96
531.00 479.96
531.96 479.00
532.00 478.96
533.00 478.96
533.96 478.00
534.00 477.96
535.00 477.96
535.96 477.00
536.00 476.96
536.96 476.00
537.00 475.96
537.96 475.00
538.00 474.96
539.00 474.96
539.96 474.00
540.00 473.96
540.96 473.00
540.96 472.00
541.00 471.96
541.96 471.00
542.00 470.96
542.96 470.00
543.00 469.96
543.96 469.00
543.96 468.00
544.00 467.96
544.96 467.00
545.00 466.96
545.96 466.00
545.96 465.00
546.00 464.96
546.96 464.00
546.96 463.00
546.96 462.00
547.00 461.96
547.96 461.00
547.96 460.00
547.96 459.00
548.00 458.96
548.96 458.00
548.96 457.00
548.96 456.00
548.96 455.00
549.00 454.96
549.96 454.00

Contour 13:
552.96 333.00
552.96 332.00
552.96 331.00
552.96 330.00
552.96 329.00
552.96 328.00
552.96 327.00
552.96 326.00
552.96 325.00
552.96 324.00
552.96 323.00
552.96 322.00
552.96 321.00
552.96 320.00
552.96 319.00
552.00 318.04
551.96 318.00
551.96 317.00
551.96 316.00
551.00 315.04
550.96 315.00
550.96 314.00
550.00 313.04
549.96 313.00
549.96 312.00
549.00 311.04
548.96 311.00
548.96 310.00
548.00 309.04
547.96 309.00
547.00 308.04
546.96 308.00
546.96 307.00
546.00 306.04
545.96 306.00
545.00 305.04
544.96 305.00
544.00 304.04
543.96 304.00
543.00 303.04
542.00 303.04
541.96 303.00
541.00 302.04
540.96 302.00
540.00 301.04
539.96 301.00
539.00 300.04
538.00 300.04
537.96 300.00
537.00 299.04
536.96 299.00
536.00 298.04
535.96 298.00
535.00 297.04
534.00 297.04
533.96 297.00
533.00 296.04
532.00 296.04
531.96 296.00
531.00 295.04
530.00 295.04
529.96 295.00
529.00 294.04
528.00 294.04
527.00 294.04
526.96 294.00
526.00 293.04
525.00 293.04
524.00 293.04
523.00 293.04
522.00 293.04
521.00 293.04
520.00 293.04
519.00 293.04
518.00 293.04
517.00 293.04
516.00 293.04
515.00 293.04
514.04 294.00
514.00 294.04
513.00 294.04
512.00 294.04
511.04 295.00
511.00 295.04
510.00 295.04
509.00 295.04
508.04 296.00
508.00 296.04
507.00 296.04
506.04 297.00
506.00 297.04
505.04 298.00
505.00 298.04
504.04 299.00
504.00 299.04
503.04 300.00
503.00 300.04
502.04 301.00
502.00 301.04
501.04 302.00
501.00 302.04
500.04 303.00
500.00 303.04
499.04 304.00
499.04 305.00
499.00 305.04
498.04 306.00
498.04 307.00
498.00 307.04
497.04 308.00
497.04 309.00
497.04 310.00
497.00 310.04
496.04 311.00
496.04 312.00
496.04 313.00
496.04 314.00
496.04 315.00
496.00 315.04
495.04 316.00
495.04 317.00
495.04 318.00
495.04 319.00
495.04 320.00
495.04 321.00
496.00 321.96
496.04 322.00
496.04 323.00
496.04 324.00
496.04 325.00
496.04 326.00
497.00 326.96
497.04 327.00
497.04 328.00
497.04 329.00
498.00 329.96
498.04 330.00
499.00 330.96
499.04 331.00
499.04 332.00
500.00 332.96
500.04 333.00
500.04 334.00
501.00 334.96
501.04 335.00
502.00 335.96
502.04 336.00
502.04 337.00
503.00 337.96
503.04 338.00
504.00 338.96
504.04 339.00
505.00 339.96
505.04 340.00
506.00 340.96
506.04 341.00
507.00 341.96
507.04 342.00
508.00 342.96
508.04 343.00
509.00 343.96
509.04 344.00
510.00 344.96
510.04 345.00
511.00 345.96
511.04 346.00
512.00 346.96
512.04 347.00
513.00 347.96
513.04 348.00
514.00 348.96
514.04 349.00
515.00 349.96
515.04 350.00
516.00 350.96
517.00 350.96
517.04 351.00
518.00 351.96
518.04 352.00
519.00 352.96
520.00 352.96
520.04 353.00
521.00 353.96
522.00 353.96
522.04 354.00
523.00 354.96
524.00 354.96
525.00 354.96
526.00 354.96
527.00 354.96
528.00 354.96
529.00 354.96
530.00 354.96
531.00 354.96
532.00 354.96
533.00 354.96
534.00 354.96
535.00 354.96
535.96 354.00
536.00 353.96
537.00 353.96
537.96 353.00
538.00 352.96
539.00 352.96
539.96 352.00
540.00 351.96
541.00 351.96
541.96 351.00
542.00 350.96
542.96 350.00
543.00 349.96
543.96 349.00
544.00 348.96
544.96 348.00
545.00 347.96
545.96 347.00
545.96 346.00
546.00 345.96
546.96 345.00
547.00 344.96
547.96 344.00
548.00 343.96
548.96 343.00
548.96 342.00
549.00 341.96
549.96 341.00
549.96 340.00
549.96 339.00
550.00 338.96
550.96 338.00
550.96 337.00
551.00 336.96
551.96 336.00
551.96 335.00
551.96 334.00
552.00 333.96
552.96 333.00

Contour 14:
557.97 533.00
557.97 532.00
557.97 531.00
557.97 530.00
557.97 529.00
557.00 528.03
556.97 528.00
556.97 527.00
556.97 526.00
556.97 525.00
556.97 524.00
556.97 523.00
556.00 522.03
555.97 522.00
555.97 521.00
555.00 520.03
554.97 520.00
554.97 519.00
554.00 518.03
553.97 518.00
553.00 517.03
552.97 517.00
552.97 516.00
552.00 515.03
551.97 515.00
551.00 514.03
550.97 514.00
550.00 513.03
549.97 513.00
549.00 512.03
548.97 512.00
548.00 511.03
547.97 511.00
547.00 510.03
546.97 510.00
546.00 509.03
545.00 509.03
544.97 509.00
