Contour 0:
327.00 18.94
328.00 18.94
329.00 18.94
330.00 18.94
331.00 18.94
332.00 18.94
333.00 18.94
333.94 18.00
334.00 17.94
335.00 17.94
335.94 17.00
336.00 16.94
336.94 16.00
337.00 15.94
338.00 15.94
338.94 15.00
339.00 14.94
340.00 14.94
340.94 14.00
341.00 13.94
342.00 13.94
342.94 13.00
343.00 12.94
344.00 12.94
344.94 12.00
345.00 11.94
345.94 11.00
346.00 10.94
346.94 10.00
347.00 9.94
347.94 9.00
348.00 8.94
348.94 8.00

Contour 9:
447.94 147.00
447.94 146.00
447.94 145.00
447.94 144.00
447.94 143.00
447.94 142.00
447.94 141.00
447.94 140.00
447.94 139.00
447.94 138.00
447.94 137.00
447.00 136.06
446.94 136.00
446.94 135.00
446.94 134.00
446.94 133.00
446.94 132.00
446.94 131.00
446.94 130.00
446.00 129.06
445.94 129.00
445.94 128.00
445.94 127.00
445.00 126.06
444.94 126.00
444.00 125.06
443.94 125.00
443.94 124.00
443.00 123.06
442.94 123.00
442.00 122.06
441.94 122.00
441.00 121.06
440.94 121.00
440.00 120.06
439.94 120.00
439.00 119.06
438.94 119.00
438.94 118.00
438.00 117.06
437.94 117.00
437.00 116.06
436.00 116.06
435.94 116.00
435.00 115.06
434.94 115.00
434.00 114.06
433.94 114.00
433.00 113.06
432.00 113.06
431.94 113.00
431.00 112.06
430.00 112.06
429.00 112.06
428.94 112.00
428.00 111.06
427.00 111.06
426.00 111.06
425.94 111.00
425.00 110.06
424.00 110.06
423.00 110.06
422.00 110.06
421.00 110.06
420.00 110.06
419.00 110.06
418.00 110.06
417.00 110.06
416.94 110.00
416.00 109.06
415.00 109.06
414.00 109.06
413.00 109.06
412.06 110.00
412.00 110.06
411.00 110.06
410.00 110.06
409.00 110.06
408.00 110.06
407.00 110.06
406.00 110.06
405.00 110.06
404.00 110.06
403.06 111.00
403.00 111.06
402.00 111.06
401.00 111.06
400.06 112.00
400.00 112.06
399.00 112.06
398.06 113.00
398.00 113.06
397.06 114.00
397.00 114.06
396.00 114.06
395.06 115.00
395.00 115.06
394.06 116.00
394.00 116.06
393.00 116.06
392.06 117.00
392.00 117.06
391.00 117.06
390.06 118.00
390.00 118.06
389.06 119.00
389.00 119.06
388.06 120.00
388.00 120.06
387.06 121.00
387.00 121.06
386.06 122.00
386.00 122.06
385.06 123.00
385.00 123.06
384.06 124.00
384.00 124.06
383.06 125.00
383.06 126.00
383.00 126.06
382.06 127.00
382.06 128.00
382.00 128.06
381.06 129.00
381.00 129.06
380.06 130.00
380.06 131.00
380.00 131.06
379.06 132.00
379.06 133.00
379.06 134.00
379.00 134.06
378.06 135.00
378.06 136.00
378.00 136.06
377.06 137.00
377.06 138.00
377.06 139.00
377.06 140.00
377.06 141.00
377.00 141.06
376.06 142.00
376.06 143.00
376.06 144.00
376.06 145.00
376.06 146.00
376.06 147.00
376.06 148.00
376.06 149.00
376.06 150.00
376.06 151.00
376.06 152.00
376.06 153.00
376.06 154.00
376.06 155.00
376.06 156.00
376.06 157.00
377.00 157.94
377.06 158.00
377.06 159.00
377.06 160.00
377.06 161.00
378.00 161.94
378.06 162.00
378.06 163.00
378.06 164.00
379.00 164.94
379.06 165.00
379.06 166.00
380.00 166.94
380.06 167.00
380.06 168.00
381.00 168.94
381.06 169.00
381.06 170.00
382.00 170.94
382.06 171.00
382.06 172.00
383.00 172.94
383.06 173.00
384.00 173.94
384.06 174.00
385.00 174.94
385.06 175.00
385.06 176.00
386.00 176.94
386.06 177.00
387.00 177.94
388.00 177.94
388.06 178.00
389.00 178.94
389.06 179.00
390.00 179.94
390.06 180.00
391.00 180.94
391.06 181.00
392.00 181.94
392.06 182.00
393.00 182.94
394.00 182.94
394.06 183.00
395.00 183.94
395.06 184.00
396.00 184.94
397.00 184.94
397.06 185.00
398.00 185.94
399.00 185.94
399.06 186.00
400.00 186.94
401.00 186.94
402.00 186.94
402.06 187.00
403.00 187.94
404.00 187.94
405.00 187.94
406.00 187.94
406.06 188.00
407.00 188.94
408.00 188.94
409.00 188.94
410.00 188.94
411.00 188.94
412.00 188.94
413.00 188.94
414.00 188.94
415.00 188.94
416.00 188.94
416.94 188.00
417.00 187.94
418.00 187.94
419.00 187.94
419.94 187.00
420.00 186.94
421.00 186.94
421.94 186.00
422.00 185.94
423.00 185.94
423.94 185.00
424.00 184.94
425.00 184.94
425.94 184.00
426.00 183.94
427.00 183.94
427.94 183.00
428.00 182.94
428.94 182.00
429.00 181.94
429.94 181.00
430.00 180.94
430.94 180.00
431.00 179.94
431.94 179.00
432.00 178.94
432.94 178.00
433.00 177.94
433.94 177.00
434.00 176.94
434.94 176.00
435.00 175.94
435.94 175.00
436.00 174.94
436.94 174.00
437.00 173.94
437.94 173.00
438.00 172.94
438.94 172.00
438.94 171.00
439.00 170.94
439.94 170.00
440.00 169.94
440.94 169.00
441.00 168.94
441.94 168.00
441.94 167.00
442.00 166.94
442.94 166.00
442.94 165.00
443.00 164.94
443.94 164.00
443.94 163.00
443.94 162.00
444.00 161.94
444.94 161.00
444.94 160.00
444.94 159.00
445.00 158.94
445.94 158.00
445.94 157.00
445.94 156.00
445.94 155.00
445.94 154.00
446.00 153.94
446.94 153.00
446.94 152.00
446.94 151.00
446.94 150.00
446.94 149.00
446.94 148.00
447.00 147.94
447.94 147.00

Contour 10:
493.95 245.00
493.95 244.00
493.95 243.00
493.95 242.00
493.95 241.00
493.95 240.00
493.95 239.00
493.95 238.00
493.95 237.00
493.95 236.00
493.95 235.00
493.00 234.05
492.95 234.00
492.95 233.00
492.95 232.00
492.95 231.00
492.00 230.05
491.95 230.00
491.95 229.00
491.00 228.05
490.95 228.00
490.95 227.00
490.00 226.05
489.95 226.00
489.95 225.00
489.00 224.05
488.95 224.00
488.00 223.05
487.95 223.00
487.00 222.05
486.95 222.00
486.00 221.05
485.95 221.00
485.00 220.05
484.95 220.00
484.00 219.05
483.00 219.05
482.95 219.00
482.00 218.05
481.95 218.00
481.00 217.05
480.00 217.05
479.95 217.00
479.00 216.05
478.00 216.05
477.00 216.05
476.00 216.05
475.95 216.00
475.00 215.05
474.00 215.05
473.00 215.05
472.00 215.05
471.00 215.05
470.95 215.00
470.00 214.05
469.00 214.05
468.00 214.05
467.95 214.00
467.00 213.05
466.00 213.05
465.00 213.05
464.00 213.05
463.95 213.00
463.00 212.05
462.00 212.05
461.00 212.05
460.00 212.05
459.95 212.00
459.00 211.05
458.00 211.05
457.00 211.05
456.95 211.00
456.00 210.05
455.00 210.05
454.00 210.05
453.00 210.05
452.00 210.05
451.00 210.05
450.05 211.00
450.00 211.05
449.00 211.05
448.00 211.05
447.00 211.05
446.05 212.00
446.00 212.05
445.00 212.05
444.00 212.05
443.00 212.05
442.05 213.00
442.00 213.05
441.00 213.05
440.00 213.05
439.00 213.05
438.05 214.00
438.00 214.05
437.00 214.05
436.05 215.00
436.00 215.05
435.00 215.05
434.00 215.05
433.05 216.00
433.00 216.05
432.00 216.05
431.00 216.05
430.05 217.00
430.00 217.05
429.00 217.05
428.05 218.00
428.00 218.05
427.00 218.05
426.05 219.00
426.00 219.05
425.05 220.00
425.00 220.05
424.00 220.05
423.05 221.00
423.00 221.05
422.00 221.05
421.05 222.00
421.00 222.05
420.00 222.05
419.05 223.00
419.00 223.05
418.00 223.05
417.05 224.00
417.00 224.05
416.05 225.00
416.00 225.05
415.05 226.00
415.00 226.05
414.05 227.00
414.00 227.05
413.05 228.00
413.00 228.05
412.05 229.00
412.00 229.05
411.05 230.00
411.00 230.05
410.05 231.00
410.05 232.00
410.00 232.05
409.05 233.00
409.00 233.05
408.05 234.00
408.00 234.05
407.05 235.00
407.05 236.00
407.00 236.05
406.05 237.00
406.05 238.00
406.00 238.05
405.05 239.00
405.05 240.00
405.00 240.05
404.05 241.00
404.05 242.00
404.00 242.05
403.05 243.00
403.05 244.00
403.05 245.00
403.00 245.05
402.05 246.00
402.05 247.00
402.05 248.00
402.05 249.00
402.05 250.00
402.05 251.00
402.05 252.00
402.05 253.00
402.05 254.00
402.05 255.00
403.00 255.95
403.05 256.00
403.05 257.00
403.05 258.00
404.00 258.95
404.05 259.00
404.05 260.00
405.00 260.95
405.05 261.00
405.05 262.00
405.05 263.00
406.00 263.95
406.05 264.00
407.00 264.95
407.05 265.00
407.05 266.00
408.00 266.95
408.05 267.00
409.00 267.95
409.05 268.00
410.00 268.95
410.05 269.00
411.00 269.95
411.05 270.00
412.00 270.95
412.05 271.00
413.00 271.95
414.00 271.95
414.05 272.00
415.00 272.95
415.05 273.00
416.00 273.95
416.05 274.00
417.00 274.95
418.00 274.95
418.05 275.00
419.00 275.95
420.00 275.95
420.05 276.00
421.00 276.95
422.00 276.95
423.00 276.95
423.05 277.00
424.00 277.95
425.00 277.95
426.00 277.95
426.05 278.00
427.00 278.95
428.00 278.95
429.00 278.95
430.00 278.95
431.00 278.95
431.05 279.00
432.00 279.95
433.00 279.95
434.00 279.95
435.00 279.95
436.00 279.95
437.00 279.95
438.00 279.95
439.00 279.95
440.00 279.95
441.00 279.95
442.00 279.95
443.00 279.95
444.00 279.95
445.00 279.95
446.00 279.95
446.05 280.00
447.00 280.95
448.00 280.95
448.95 280.00
449.00 279.95
450.00 279.95
451.00 279.95
452.00 279.95
453.00 279.95
454.00 279.95
455.00 279.95
455.95 279.00
456.00 278.95
457.00 278.95
458.00 278.95
459.00 278.95
459.95 278.00
460.00 277.95
461.00 277.95
462.00 277.95
462.95 277.00
463.00 276.95
464.00 276.95
464.95 276.00
465.00 275.95
466.00 275.95
467.00 275.95
467.95 275.00
468.00 274.95
469.00 274.95
470.00 274.95
470.95 274.00
471.00 273.95
472.00 273.95
472.95 273.00
473.00 272.95
473.95 272.00
474.00 271.95
475.00 271.95
475.95 271.00
476.00 270.95
477.00 270.95
477.95 270.00
478.00 269.95
478.95 269.00
479.00 268.95
480.00 268.95
480.95 268.00
481.00 267.95
481.95 267.00
482.00 266.95
482.95 266.00
483.00 265.95
483.95 265.00
484.00 264.95
484.95 264.00
485.00 263.95
485.95 263.00
485.95 262.00
486.00 261.95
486.95 261.00
487.00 260.95
487.95 260.00
487.95 259.00
488.00 258.95
488.95 258.00
489.00 257.95
489.95 257.00
489.95 256.00
490.00 255.95
490.95 255.00
490.95 254.00
491.00 253.95
491.95 253.00
491.95 252.00
491.95 251.00
492.00 250.95
492.95 250.00
492.95 249.00
492.95 248.00
492.95 247.00
492.95 246.00
493.00 245.95
493.95 245.00

Contour 11:
525.95 701.00
525.95 700.00
525.95 699.00
525.95 698.00
525.95 697.00
525.95 696.00
525.95 695.00
525.95 694.00
525.95 693.00
525.95 692.00
525.95 691.00
525.95 690.00
525.95 689.00
525.95 688.00
525.95 687.00
525.95 686.00
525.00 685.05
524.95 685.00
524.95 684.00
524.95 683.00
524.00 682.05
523.95 682.00
523.95 681.00
523.95 680.00
523.00 679.05
522.95 679.00
522.95 678.00
522.00 677.05
521.95 677.00
521.00 676.05
520.95 676.00
520.95 675.00
520.00 674.05
519.95 674.00
519.95 673.00
519.00 672.05
518.95 672.00
518.00 671.05
517.95 671.00
517.00 670.05
516.95 670.00
516.00 669.05
515.95 669.00
515.00 668.05
514.95 668.00
514.00 667.05
513.95 667.00
513.00 666.05
512.00 666.05
511.95 666.00
511.00 665.05
510.95 665.00
510.00 664.05
509.00 664.05
508.00 664.05
507.95 664.00
507.00 663.05
506.00 663.05
505.00 663.05
504.00 663.05
503.00 663.05
502.00 663.05
501.00 663.05
500.00 663.05
499.00 663.05
498.00 663.05
497.00 663.05
496.00 663.05
495.00 663.05
494.00 663.05
493.00 663.05
492.00 663.05
491.05 664.00
491.00 664.05
490.00 664.05
489.00 664.05
488.05 665.00
488.00 665.05
487.00 665.05
486.05 666.00
486.00 666.05
485.00 666.05
484.05 667.00
484.00 667.05
483.00 667.05
482.05 668.00
482.00 668.05
481.00 668.05
480.05 669.00
480.00 669.05
479.05 670.00
479.00 670.05
478.00 670.05
477.05 671.00
477.00 671.05
476.05 672.00
476.00 672.05
475.05 673.00
475.00 673.05
474.00 673.05
473.05 674.00
473.05 675.00
473.00 675.05
472.05 676.00
472.00 676.05
471.05 677.00
471.00 677.05
470.05 678.00
470.00 678.05
469.05 679.00
469.05 680.00
469.00 680.05
468.05 681.00
468.05 682.00
468.00 682.05
467.05 683.00
467.05 684.00
467.05 685.00
467.05 686.00
467.00 686.05
466.05 687.00
466.05 688.00
466.05 689.00
466.05 690.00
466.00 690.05
465.05 691.00
465.05 692.00
465.05 693.00
465.05 694.00
465.05 695.00
465.05 696.00
465.05 697.00
465.05 698.00
465.05 699.00
465.05 700.00
465.05 701.00
465.05 702.00
465.05 703.00
465.05 704.00
465.05 705.00
466.00 705.95
466.05 706.00
466.05 707.00
466.05 708.00
466.05 709.00
467.00 709.95
467.05 710.00
467.05 711.00
468.00 711.95
468.05 712.00
468.05 713.00
469.00 713.95
469.05 714.00
470.00 714.95
470.05 715.00
470.05 716.00
471.00 716.95
471.05 717.00
472.00 717.95
472.05 718.00
473.00 718.95
473.05 719.00
474.00 719.95
474.05 720.00
475.00 720.95
475.05 721.00
476.00 721.95
476.05 722.00
477.00 722.95
478.00 722.95
478.05 723.00
479.00 723.95
479.05 724.00
480.00 724.95
481.00 724.95
481.05 725.00
482.00 725.95
483.00 725.95
483.05 726.00
484.00 726.95
485.00 726.95
486.00 726.95
486.05 727.00
487.00 727.95
488.00 727.95
489.00 727.95
490.00 727.95
491.00 727.95
492.00 727.95
493.00 727.95
494.00 727.95
495.00 727.95
496.00 727.95
497.00 727.95
498.00 727.95
499.00 727.95
499.95 727.00
500.00 726.95
501.00 726.95
502.00 726.95
502.95 726.00
503.00 725.95
504.00 725.95
504.95 725.00
505.00 724.95
506.00 724.95
506.95 724.00
507.00 723.95
508.00 723.95
508.95 723.00
509.00 722.95
509.95 722.00
510.00 721.95
510.95 721.00
511.00 720.95
512.00 720.95
512.95 720.00
513.00 719.95
513.95 719.00
514.00 718.95
514.95 718.00
515.00 717.95
515.95 717.00
515.95 716.00
516.00 715.95
516.95 715.00
517.00 714.95
517.95 714.00
518.00 713.95
518.95 713.00
519.00 712.95
519.95 712.00
519.95 711.00
520.00 710.95
520.95 710.00
521.00 709.95
521.95 709.00
521.95 708.00
522.00 707.95
522.95 707.00
522.95 706.00
523.00 705.95
523.95 705.00
524.00 704.95
524.95 704.00
524.95 703.00
524.95 702.00
525.00 701.95
525.95 701.00

Contour 12:
554.96 327.00
554.96 326.00
554.96 325.00
554.96 324.00
554.96 323.00
554.96 322.00
554.96 321.00
554.96 320.00
554.96 319.00
554.96 318.00
554.96 317.00
554.00 316.04
553.96 316.00
553.96 315.00
553.96 314.00
553.96 313.00
553.00 312.04
552.96 312.00
552.96 311.00
552.00 310.04
551.96 310.00
551.96 309.00
551.00 308.04
550.96 308.00
550.00 307.04
549.96 307.00
549.96 306.00
549.00 305.04
548.96 305.00
548.00 304.04
547.96 304.00
547.00 303.04
546.96 303.00
546.00 302.04
545.96 302.00
545.00 301.04
544.00 301.04
543.96 301.00
543.00 300.04
542.96 300.00
542.00 299.04
541.96 299.00
541.00 298.04
540.00 298.04
539.96 298.00
539.00 297.04
538.96 297.00
538.00 296.04
537.00 296.04
536.00 296.04
535.96 296.00
535.00 295.04
534.00 295.04
533.96 295.00
533.00 294.04
532.00 294.04
531.96 294.00
531.00 293.04
530.00 293.04
529.00 293.04
528.96 293.00
528.00 292.04
527.00 292.04
526.00 292.04
525.00 292.04
524.96 292.00
524.00 291.04
523.00 291.04
522.00 291.04
521.00 291.04
520.00 291.04
519.00 291.04
518.00 291.04
517.00 291.04
516.00 291.04
515.04 292.00
515.00 292.04
514.00 292.04
513.00 292.04
512.00 292.04
511.00 292.04
510.04 293.00
510.00 293.04
509.00 293.04
508.00 293.04
507.04 294.00
507.00 294.04
506.04 295.00
506.00 295.04
505.00 295.04
504.04 296.00
504.00 296.04
503.04 297.00
503.00 297.04
502.04 298.00
502.00 298.04
501.04 299.00
501.00 299.04
500.04 300.00
500.00 300.04
499.04 301.00
499.00 301.04
498.04 302.00
498.00 302.04
497.04 303.00
497.04 304.00
497.00 304.04
496.04 305.00
496.04 306.00
496.00 306.04
495.04 307.00
495.04 308.00
495.04 309.00
495.04 310.00
495.04 311.00
495.00 311.04
494.04 312.00
494.04 313.00
494.04 314.00
494.04 315.00
494.04 316.00
494.04 317.00
495.00 317.96
495.04 318.00
495.04 319.00
495.04 320.00
495.04 321.00
496.00 321.96
496.04 322.00
496.04 323.00
496.04 324.00
497.00 324.96
497.04 325.00
497.04 326.00
497.04 327.00
498.00 327.96
498.04 328.00
498.04 329.00
499.00 329.96
499.04 330.00
499.04 331.00
500.00 331.96
500.04 332.00
500.04 333.00
501.00 333.96
501.04 334.00
502.00 334.96
502.04 335.00
503.00 335.96
503.04 336.00
504.00 336.96
504.04 337.00
504.04 338.00
505.00 338.96
505.04 339.00
506.00 339.96
507.00 339.96
507.04 340.00
508.00 340.96
508.04 341.00
509.00 341.96
509.04 342.00
510.00 342.96
510.04 343.00
511.00 343.96
511.04 344.00
512.00 344.96
512.04 345.00
513.00 345.96
514.00 345.96
514.04 346.00
515.00 346.96
515.04 347.00
516.00 347.96
517.00 347.96
517.04 348.00
518.00 348.96
519.00 348.96
519.04 349.00
520.00 349.96
521.00 349.96
521.04 350.00
522.00 350.96
523.00 350.96
524.00 350.96
524.04 351.00
525.00 351.96
526.00 351.96
527.00 351.96
528.00 351.96
529.00 351.96
529.04 352.00
530.00 352.96
531.00 352.96
532.00 352.96
532.96 352.00
533.00 351.96
534.00 351.96
535.00 351.96
536.00 351.96
536.96 351.00
537.00 350.96
538.00 350.96
539.00 350.96
539.96 350.00
540.00 349.96
540.96 349.00
541.00 348.96
542.00 348.96
542.96 348.00
543.00 347.96
543.96 347.00
544.00 346.96
544.96 346.00
545.00 345.96
545.96 345.00
546.00 344.96
546.96 344.00
547.00 343.96
547.96 343.00
548.00 342.96
548.96 342.00
549.00 341.96
549.96 341.00
549.96 340.00
550.00 339.96
550.96 339.00
550.96 338.00
551.00 337.96
551.96 337.00
551.96 336.00
552.00 335.96
552.96 335.00
552.96 334.00
552.96 333.00
553.00 332.96
553.96 332.00
553.96 331.00
553.96 330.00
553.96 329.00
553.96 328.00
554.00 327.96
554.96 327.00

Contour 13:
553.96 464.00
553.96 463.00
553.96 462.00
553.96 461.00
553.96 460.00
553.96 459.00
553.96 458.00
553.96 457.00
553.96 456.00
553.96 455.00
553.96 454.00
553.96 453.00
553.96 452.00
553.96 451.00
553.96 450.00
553.96 449.00
553.96 448.00
553.96 447.00
553.00 446.04
552.96 446.00
552.96 445.00
552.96 444.00
552.96 443.00
552.00 442.04
551.96 442.00
551.96 441.00
551.00 440.04
550.96 440.00
550.96 439.00
550.00 438.04
549.96 438.00
549.00 437.04
548.96 437.00
548.96 436.00
548.00 435.04
547.96 435.00
547.00 434.04
546.96 434.00
546.00 433.04
545.96 433.00
545.00 432.04
544.96 432.00
544.00 431.04
543.96 431.00
543.00 430.04
542.96 430.00
542.00 429.04
541.96 429.00
541.00 428.04
540.96 428.00
540.96 427.00
540.00 426.04
539.96 426.00
539.00 425.04
538.00 425.04
537.96 425.00
537.00 424.04
536.96 424.00
536.00 423.04
535.96 423.00
535.00 422.04
534.00 422.04
533.96 422.00
533.00 421.04
532.00 421.04
531.96 421.00
531.00 420.04
530.00 420.04
529.00 420.04
528.00 420.04
527.96 420.00
527.00 419.04
526.00 419.04
525.00 419.04
524.00 419.04
523.00 419.04
522.00 419.04
521.00 419.04
520.00 419.04
519.00 419.04
518.00 419.04
517.04 420.00
517.00 420.04
516.00 420.04
515.00 420.04
514.04 421.00
514.00 421.04
513.00 421.04
512.00 421.04
511.04 422.00
511.00 422.04
510.00 422.04
509.00 422.04
508.04 423.00
508.00 423.04
507.04 424.00
507.00 424.04
506.00 424.04
505.04 425.00
505.00 425.04
504.04 426.00
504.00 426.04
503.04 427.00
503.00 427.04
502.04 428.00
502.00 428.04
501.04 429.00
501.00 429.04
500.04 430.00
500.00 430.04
499.04 431.00
499.04 432.00
499.00 432.04
498.04 433.00
498.04 434.00
498.00 434.04
497.04 435.00
497.04 436.00
497.00 436.04
496.04 437.00
496.04 438.00
496.04 439.00
496.04 440.00
496.00 440.04
495.04 441.00
495.04 442.00
495.04 443.00
495.04 444.00
495.04 445.00
495.04 446.00
495.00 446.04
494.04 447.00
494.04 448.00
495.00 448.96
495.04 449.00
495.04 450.00
495.04 451.00
495.04 452.00
495.04 453.00
495.04 454.00
495.04 455.00
496.00 455.96
496.04 456.00
496.04 457.00
496.04 458.00
496.04 459.00
497.00 459.96
497.04 460.00
497.04 461.00
498.00 461.96
498.04 462.00
498.04 463.00
499.00 463.96
499.04 464.00
500.00 464.96
500.04 465.00
500.04 466.00
501.00 466.96
501.04 467.00
502.00 467.96
502.04 468.00
503.00 468.96
503.04 469.00
504.00 469.96
504.04 470.00
504.04 471.00
505.00 471.96
505.04 472.00
506.00 472.96
507.00 472.96
507.04 473.00
508.00 473.96
508.04 474.00
509.00 474.96
509.04 475.00
510.00 475.96
511.00 475.96
511.04 476.00
512.00 476.96
512.04 477.00
513.00 477.96
514.00 477.96
514.04 478.00
515.00 478.96
516.00 478.96
516.04 479.00
517.00 479.96
518.00 479.96
518.04 480.00
519.00 480.96
520.00 480.96
521.00 480.96
521.04 481.00
522.00 481.96
523.00 481.96
524.00 481.96
525.00 481.96
526.00 481.96
527.00 481.96
528.00 481.96
529.00 481.96
530.00 481.96
531.00 481.96
532.00 481.96
533.00 481.96
534.00 481.96
534.96 481.00
535.00 480.96
536.00 480.96
537.00 480.96
538.00 480.96
538.96 480.00
539.00 479.96
540.00 479.96
540.96 479.00
541.00 478.96
542.00 478.96
542.96 478.00
543.00 477.96
543.96 477.00
544.00 476.96
544.96 476.00
545.00 475.96
546.00 475.96
546.96 475.00
547.00 474.96
547.96 474.00
548.00 473.96
548.96 473.00
549.00 472.96
549.96 472.00
549.96 471.00
550.00 470.96
550.96 470.00
551.00 469.96
551.96 469.00
551.96 468.00
552.00 467.96
552.96 467.00
552.96 466.00
552.96 465.00
553.00 464.96
553.96 464.00

Contour 14:
557.96 534.00
557.96 533.00
557.96 532.00
557.96 531.00
557.96 530.00
557.96 529.00
557.96 528.00
557.96 527.00
557.96 526.00
557.96 525.00
557.96 524.00
557.96 523.00
557.00 522.04
556.96 522.00
556.96 521.00
556.00 520.04
555.96 520.00
555.96 519.00
555.00 518.04
554.96 518.00
554.96 517.00
554.00 516.04
553.96 516.00
553.00 515.04
552.96 515.00
552.00 514.04
551.96 514.00
551.00 513.04
550.96 513.00
550.96 512.00
550.00 511.04
549.96 511.00
549.00 510.04
548.00 510.04
547.96 510.00
547.00 509.04
546.96 509.00
546.00 508.04
545.00 508.04
544.96 508.00
544.00 507.04
543.00 507.04
542.96 507.00
542.00 506.04
541.00 506.04
540.00 506.04
539.96 506.00
539.00 505.04
538.00 505.04
537.96 505.00
537.00 504.04
536.00 504.04
535.00 504.04
534.96 504.00
534.00 503.04
533.00 503.04
532.00 503.04
531.00 503.04
530.00 503.04
529.00 503.04
528.00 503.04
527.00 503.04
526.00 503.04
525.04 504.00
525.00 504.04
524.00 504.04
523.00 504.04
522.04 505.00
522.00 505.04
521.00 505.04
520.04 506.00
520.00 506.04
519.00 506.04
518.04 507.00
518.00 507.04
517.00 507.04
516.04 508.00
516.00 508.04
515.04 509.00
515.00 509.04
514.00 509.04
513.04 510.00
513.00 510.04
512.04 511.00
512.00 511.04
511.00 511.04
510.04 512.00
510.00 512.04
509.04 513.00
509.00 513.04
508.04 514.00
508.00 514.04
507.04 515.00
507.00 515.04
506.04 516.00
506.00 516.04
505.04 517.00
505.00 517.04
504.04 518.00
504.00 518.04
503.04 519.00
503.00 519.04
502.04 520.00
502.04 521.00
502.00 521.04
501.04 522.00
501.04 523.00
501.00 523.04
500.04 524.00
500.04 525.00
500.00 525.04
499.04 526.00
499.04 527.00
499.04 528.00
499.04 529.00
499.00 529.04
498.04 530.00
498.04 531.00
498.04 532.00
498.04 533.00
498.04 534.00
498.04 535.00
498.04 536.00
498.00 536.04
497.04 537.00
497.04 538.00
497.04 539.00
497.04 540.00
497.04 541.00
497.04 542.00
497.04 543.00
498.00 543.96
498.04 544.00
498.04 545.00
498.04 546.00
498.04 547.00
499.00 547.96
499.04 548.00
499.04 549.00
499.04 550.00
500.00 550.96
500.04 551.00
501.00 551.96
501.04 552.00
501.04 553.00
502.00 553.96
502.04 554.00
502.04 555.00
503.00 555.96
503.04 556.00
504.00 556.96
504.04 557.00
505.00 557.96
505.04 558.00
506.00 558.96
506.04 559.00
507.00 559.96
508.00 559.96
508.04 560.00
509.00 560.96
510.00 560.96
511.00 560.96
511.04 561.00
512.00 561.96
513.00 561.96
514.00 561.96
515.00 561.96
516.00 561.96
517.00 561.96
517.04 562.00
518.00 562.96
519.00 562.96
519.96 562.00
520.00 561.96
521.00 561.96
522.00 561.96
523.00 561.96
524.00 561.96
525.00 561.96
526.00 561.96
527.00 561.96
528.00 561.96
529.00 561.96
530.00 561.96
530.96 561.00
531.00 560.96
532.00 560.96
532.96 560.00
533.00 559.96
534.00 559.96
534.96 559.00
535.00 558.96
536.00 558.96
536.96 558.00
537.00 557.96
538.00 557.96
538.96 557.00
539.00 556.96
539.96 556.00
540.00 555.96
541.00 555.96
541.96 555.00
542.00 554.96
542.96 554.00
543.00 553.96
543.96 553.00
544.00 552.96
544.96 552.00
545.00 551.96
545.96 551.00
546.00 550.96
546.96 550.00
547.00 549.96
547.96 549.00
548.00 548.96
548.96 548.00
549.00 547.96
549.96 547.00
550.00 546.96
550.96 546.00
551.00 545.96
551.96 545.00
552.00 544.96
552.96 544.00
553.00 543.96
553.96 543.00
553.96 542.00
554.00 541.96
554.96 541.00
555.00 540.96
555.96 540.00
555.96 539.00
556.00 538.96
556.96 538.00
556.96 537.00
556.96 536.00
556.96 535.00
557.00 534.96
557.96 534.00

Contour 15:
612.97 642.00
612.97 641.00
612.97 640.00
612.97 639.00
612.97 638.00
612.97 637.00
612.97 636.00
612.00 635.03
611.97 635.00
611.97 634.00
611.97 633.00
611.97 632.00
611.00 631.03
610.97 631.00
610.97 630.00
610.97 629.00
610.00 628.03
609.97 628.00
609.97 627.00
609.00 626.03
608.97 626.00
608.97 625.00
608.00 624.03
607.97 624.00
607.97 623.00
607.00 622.03
606.97 622.00
606.00 621.03
605.97 621.00
605.97 620.00
605.00 619.03
604.97 619.00
604.00 618.03
603.00 618.03
602.97 618.00
602.00 617.03
601.97 617.00
601.00 616.03
600.97 616.00
600.00 615.03
599.97 615.00
599.00 614.03
598.00 614.03
597.97 614.00
597.00 613.03
596.97 613.00
596.00 612.03
595.00 612.03
594.97 612.00
594.00 611.03
593.97 611.00
593.00 610.03
592.00 610.03
591.97 610.00
591.00 609.03
590.00 609.03
589.97 609.00
589.00 608.03
588.00 608.03
587.00 608.03
586.97 608.00
586.00 607.03
585.00 607.03
584.00 607.03
583.97 607.00
583.00 606.03
582.00 606.03
581.00 606.03
580.00 606.03
579.00 606.03
578.97 606.00
578.00 605.03
577.00 605.03
576.00 605.03
575.00 605.03
574.00 605.03
573.00 605.03
572.00 605.03
571.03 606.00
571.00 606.03
570.00 606.03
569.00 606.03
568.00 606.03
567.00 606.03
566.00 606.03
565.00 606.03
564.00 606.03
563.03 607.00
563.00 607.03
562.00 607.03
561.00 607.03
560.03 608.00
560.00 608.03
559.00 608.03
558.03 609.00
558.00 609.03
557.03 610.00
557.00 610.03
556.00 610.03
555.03 611.00
555.00 611.03
554.03 612.00
554.00 612.03
553.03 613.00
553.00 613.03
552.03 614.00
552.00 614.03
551.03 615.00
551.00 615.03
550.03 616.00
550.03 617.00
