Contour 0:
336.00 0.07
335.93 0.00

Contour 7:
457.94 149.00
457.94 148.00
457.94 147.00
457.94 146.00
457.94 145.00
457.94 144.00
457.00 143.06
456.94 143.00
456.94 142.00
456.94 141.00
456.94 140.00
456.94 139.00
456.94 138.00
456.94 137.00
456.00 136.06
455.94 136.00
455.94 135.00
455.00 134.06
454.94 134.00
454.94 133.00
454.00 132.06
453.94 132.00
453.00 131.06
452.94 131.00
452.94 130.00
452.00 129.06
451.94 129.00
451.00 128.06
450.94 128.00
450.94 127.00
450.00 126.06
449.94 126.00
449.00 125.06
448.94 125.00
448.00 124.06
447.94 124.00
447.00 123.06
446.94 123.00
446.00 122.06
445.94 122.00
445.00 121.06
444.94 121.00
444.00 120.06
443.00 120.06
442.94 120.00
442.00 119.06
441.00 119.06
440.94 119.00
440.00 118.06
439.00 118.06
438.94 118.00
438.00 117.06
437.00 117.06
436.00 117.06
435.94 117.00
435.00 116.06
434.00 116.06
433.00 116.06
432.00 116.06
431.00 116.06
430.00 116.06
429.94 116.00
429.00 115.06
428.00 115.06
427.06 116.00
427.00 116.06
426.00 116.06
425.00 116.06
424.00 116.06
423.00 116.06
422.00 116.06
421.00 116.06
420.00 116.06
419.06 117.00
419.00 117.06
418.00 117.06
417.00 117.06
416.00 117.06
415.06 118.00
415.00 118.06
414.00 118.06
413.00 118.06
412.00 118.06
411.00 118.06
410.06 119.00
410.00 119.06
409.00 119.06
408.06 120.00
408.00 120.06
407.00 120.06
406.06 121.00
406.00 121.06
405.00 121.06
404.00 121.06
403.06 122.00
403.00 122.06
402.00 122.06
401.00 122.06
400.06 123.00
400.00 123.06
399.00 123.06
398.06 124.00
398.00 124.06
397.00 124.06
396.06 125.00
396.00 125.06
395.00 125.06
394.06 126.00
394.00 126.06
393.00 126.06
392.06 127.00
392.00 127.06
391.00 127.06
390.06 128.00
390.00 128.06
389.00 128.06
388.06 129.00
388.00 129.06
387.06 130.00
387.00 130.06
386.00 130.06
385.06 131.00
385.00 131.06
384.06 132.00
384.06 133.00
384.00 133.06
383.06 134.00
383.00 134.06
382.06 135.00
382.06 136.00
382.00 136.06
381.06 137.00
381.00 137.06
380.06 138.00
380.06 139.00
380.00 139.06
379.06 140.00
379.06 141.00
379.00 141.06
378.06 142.00
378.06 143.00
378.06 144.00
378.00 144.06
377.06 145.00
377.06 146.00
377.06 147.00
377.06 148.00
377.06 149.00
377.06 150.00
377.00 150.06
376.06 151.00
376.06 152.00
376.06 153.00
376.00 153.06
375.06 154.00
375.06 155.00
375.00 155.06
374.06 156.00
374.06 157.00
375.00 157.94
375.06 158.00
375.06 159.00
375.06 160.00
375.06 161.00
375.06 162.00
375.06 163.00
376.00 163.94
376.06 164.00
377.00 164.94
377.06 165.00
378.00 165.94
378.06 166.00
379.00 166.94
379.06 167.00
380.00 167.94
380.06 168.00
380.06 169.00
381.00 169.94
381.06 170.00
382.00 170.94
382.06 171.00
383.00 171.94
383.06 172.00
383.06 173.00
384.00 173.94
384.06 174.00
385.00 174.94
385.06 175.00
386.00 175.94
386.06 176.00
387.00 176.94
388.00 176.94
388.06 177.00
389.00 177.94
389.06 178.00
390.00 178.94
390.06 179.00
391.00 179.94
392.00 179.94
392.06 180.00
393.00 180.94
394.00 180.94
394.06 181.00
395.00 181.94
395.06 182.00
396.00 182.94
397.00 182.94
398.00 182.94
398.06 183.00
399.00 183.94
400.00 183.94
401.00 183.94
402.00 183.94
402.06 184.00
403.00 184.94
404.00 184.94
405.00 184.94
406.00 184.94
407.00 184.94
408.00 184.94
409.00 184.94
410.00 184.94
411.00 184.94
412.00 184.94
413.00 184.94
414.00 184.94
415.00 184.94
416.00 184.94
417.00 184.94
417.94 184.00
418.00 183.94
419.00 183.94
420.00 183.94
421.00 183.94
422.00 183.94
423.00 183.94
424.00 183.94
424.94 183.00
425.00 182.94
426.00 182.94
427.00 182.94
427.94 182.00
428.00 181.94
429.00 181.94
430.00 181.94
430.94 181.00
431.00 180.94
432.00 180.94
432.94 180.00
433.00 179.94
434.00 179.94
434.94 179.00
435.00 178.94
436.00 178.94
436.94 178.00
437.00 177.94
438.00 177.94
438.94 177.00
439.00 176.94
439.94 176.00
440.00 175.94
441.00 175.94
441.94 175.00
442.00 174.94
442.94 174.00
443.00 173.94
443.94 173.00
444.00 172.94
444.94 172.00
445.00 171.94
445.94 171.00
446.00 170.94
446.94 170.00
447.00 169.94
447.94 169.00
448.00 168.94
449.00 168.94
449.94 168.00
449.94 167.00
450.00 166.94
450.94 166.00
451.00 165.94
451.94 165.00
452.00 164.94
452.94 164.00
452.94 163.00
453.00 162.94
453.94 162.00
453.94 161.00
454.00 160.94
454.94 160.00
454.94 159.00
455.00 158.94
455.94 158.00
455.94 157.00
455.94 156.00
456.00 155.94
456.94 155.00
456.94 154.00
456.94 153.00
456.94 152.00
456.94 151.00
456.94 150.00
457.00 149.94
457.94 149.00

Contour 8:
445.94 398.00
445.94 397.00
445.94 396.00
445.00 395.06
444.94 395.00
444.94 394.00
444.94 393.00
444.94 392.00
444.94 391.00
444.94 390.00
444.00 389.06
443.94 389.00
443.94 388.00
443.00 387.06
442.94 387.00
442.94 386.00
442.00 385.06
441.94 385.00
441.94 384.00
441.00 383.06
440.94 383.00
440.94 382.00
440.00 381.06
439.94 381.00
439.00 380.06
438.94 380.00
438.94 379.00
438.00 378.06
437.94 378.00
437.00 377.06
436.94 377.00
436.00 376.06
435.94 376.00
435.00 375.06
434.94 375.00
434.00 374.06
433.00 374.06
432.94 374.00
432.94 373.00
432.00 372.06
431.94 372.00
431.00 371.06
430.00 371.06
429.94 371.00
429.00 370.06
428.00 370.06
427.00 370.06
426.94 370.00
426.00 369.06
425.00 369.06
424.00 369.06
423.94 369.00
423.00 368.06
422.00 368.06
421.00 368.06
420.94 368.00
420.00 367.06
419.00 367.06
418.00 367.06
417.00 367.06
416.00 367.06
415.00 367.06
414.00 367.06
413.00 367.06
412.00 367.06
411.06 368.00
411.00 368.06
410.00 368.06
409.06 369.00
409.00 369.06
408.00 369.06
407.06 370.00
407.00 370.06
406.06 371.00
406.00 371.06
405.06 372.00
405.00 372.06
404.06 373.00
404.00 373.06
403.06 374.00
403.00 374.06
402.06 375.00
402.00 375.06
401.06 376.00
401.00 376.06
400.06 377.00
400.06 378.00
400.00 378.06
399.06 379.00
399.06 380.00
399.00 380.06
398.06 381.00
398.00 381.06
397.06 382.00
397.06 383.00
397.06 384.00
397.00 384.06
396.06 385.00
396.06 386.00
396.06 387.00
396.00 387.06
395.06 388.00
395.06 389.00
395.00 389.06
394.06 390.00
394.06 391.00
394.06 392.00
394.06 393.00
394.06 394.00
394.00 394.06
393.06 395.00
393.06 396.00
393.06 397.00
393.06 398.00
393.06 399.00
393.00 399.06
392.06 400.00
392.06 401.00
392.06 402.00
392.06 403.00
392.00 403.06
391.06 404.00
391.06 405.00
391.06 406.00
391.06 407.00
391.06 408.00
391.06 409.00
391.06 410.00
391.06 411.00
391.06 412.00
391.00 412.06
390.06 413.00
390.06 414.00
390.06 415.00
390.06 416.00
390.06 417.00
391.00 417.94
391.06 418.00
391.06 419.00
391.06 420.00
391.06 421.00
392.00 421.94
392.06 422.00
392.06 423.00
393.00 423.94
393.06 424.00
393.06 425.00
394.00 425.94
394.06 426.00
394.06 427.00
395.00 427.94
395.06 428.00
396.00 428.94
397.00 428.94
397.06 429.00
398.00 429.94
398.06 430.00
399.00 430.94
400.00 430.94
400.06 431.00
401.00 431.94
401.06 432.00
402.00 432.94
403.00 432.94
403.06 433.00
404.00 433.94
405.00 433.94
406.00 433.94
407.00 433.94
408.00 433.94
409.00 433.94
410.00 433.94
410.94 433.00
411.00 432.94
412.00 432.94
412.94 432.00
413.00 431.94
414.00 431.94
414.94 431.00
415.00 430.94
416.00 430.94
416.94 430.00
417.00 429.94
418.00 429.94
419.00 429.94
419.94 429.00
420.00 428.94
421.00 428.94
421.94 428.00
422.00 427.94
423.00 427.94
424.00 427.94
425.00 427.94
425.94 427.00
426.00 426.94
427.00 426.94
427.94 426.00
428.00 425.94
428.94 425.00
429.00 424.94
430.00 424.94
430.94 424.00
431.00 423.94
432.00 423.94
432.94 423.00
433.00 422.94
433.94 422.00
434.00 421.94
434.94 421.00
435.00 420.94
435.94 420.00
436.00 419.94
436.94 419.00
437.00 418.94
437.94 418.00
437.94 417.00
438.00 416.94
438.94 416.00
439.00 415.94
439.94 415.00
439.94 414.00
440.00 413.94
440.94 413.00
441.00 412.94
441.94 412.00
441.94 411.00
442.00 410.94
442.94 410.00
442.94 409.00
443.00 408.94
443.94 408.00
443.94 407.00
443.94 406.00
444.00 405.94
444.94 405.00
444.94 404.00
444.94 403.00
444.94 402.00
444.94 401.00
444.94 400.00
444.94 399.00
445.00 398.94
445.94 398.00

Contour 9:
488.95 245.00
488.95 244.00
488.95 243.00
488.00 242.05
487.95 242.00
487.95 241.00
487.95 240.00
487.95 239.00
487.95 238.00
487.00 237.05
486.95 237.00
486.95 236.00
486.00 235.05
485.95 235.00
485.00 234.05
484.95 234.00
484.95 233.00
484.00 232.05
483.95 232.00
483.00 231.05
482.95 231.00
482.00 230.05
481.95 230.00
481.00 229.05
480.95 229.00
480.00 228.05
479.95 228.00
479.00 227.05
478.95 227.00
478.00 226.05
477.95 226.00
477.00 225.05
476.00 225.05
475.95 225.00
475.00 224.05
474.95 224.00
474.00 223.05
473.00 223.05
472.00 223.05
471.95 223.00
471.00 222.05
470.00 222.05
469.95 222.00
469.00 221.05
468.00 221.05
467.00 221.05
466.00 221.05
465.95 221.00
465.00 220.05
464.00 220.05
463.95 220.00
463.00 219.05
462.00 219.05
461.00 219.05
460.95 219.00
460.00 218.05
459.00 218.05
458.00 218.05
457.00 218.05
456.00 218.05
455.00 218.05
454.95 218.00
454.00 217.05
453.00 217.05
452.00 217.05
451.00 217.05
450.00 217.05
449.00 217.05
448.00 217.05
447.00 217.05
446.00 217.05
445.05 218.00
445.00 218.05
444.00 218.05
443.00 218.05
442.00 218.05
441.00 218.05
440.00 218.05
439.05 219.00
439.00 219.05
438.00 219.05
437.00 219.05
436.00 219.05
435.05 220.00
435.00 220.05
434.00 220.05
433.00 220.05
432.05 221.00
432.00 221.05
431.00 221.05
430.05 222.00
430.00 222.05
429.00 222.05
428.00 222.05
427.05 223.00
427.00 223.05
426.00 223.05
425.05 224.00
425.00 224.05
424.00 224.05
423.05 225.00
423.00 225.05
422.00 225.05
421.05 226.00
421.00 226.05
420.05 227.00
420.00 227.05
419.00 227.05
418.05 228.00
418.00 228.05
417.05 229.00
417.00 229.05
416.00 229.05
415.05 230.00
415.00 230.05
414.00 230.05
413.05 231.00
413.00 231.05
412.05 232.00
412.00 232.05
411.00 232.05
410.05 233.00
410.00 233.05
409.00 233.05
408.05 234.00
408.00 234.05
407.05 235.00
407.00 235.05
406.00 235.05
405.05 236.00
405.00 236.05
404.05 237.00
404.00 237.05
403.05 238.00
403.00 238.05
402.00 238.05
401.05 239.00
401.05 240.00
401.00 240.05
400.05 241.00
400.00 241.05
399.05 242.00
399.05 243.00
399.00 243.05
398.05 244.00
398.05 245.00
398.00 245.05
397.05 246.00
397.05 247.00
397.05 248.00
397.00 248.05
396.05 249.00
396.05 250.00
396.05 251.00
396.05 252.00
396.00 252.05
395.05 253.00
395.05 254.00
395.05 255.00
395.05 256.00
395.05 257.00
395.05 258.00
395.05 259.00
396.00 259.95
396.05 260.00
396.05 261.00
396.05 262.00
396.05 263.00
397.00 263.95
397.05 264.00
397.05 265.00
398.00 265.95
398.05 266.00
398.05 267.00
399.00 267.95
399.05 268.00
399.05 269.00
400.00 269.95
400.05 270.00
400.05 271.00
401.00 271.95
401.05 272.00
402.00 272.95
402.05 273.00
403.00 273.95
403.05 274.00
403.05 275.00
404.00 275.95
404.05 276.00
405.00 276.95
405.05 277.00
406.00 277.95
406.05 278.00
407.00 278.95
407.05 279.00
408.00 279.95
408.05 280.00
409.00 280.95
410.00 280.95
410.05 281.00
411.00 281.95
412.00 281.95
412.05 282.00
413.00 282.95
414.00 282.95
414.05 283.00
415.00 283.95
416.00 283.95
416.05 284.00
417.00 284.95
418.00 284.95
419.00 284.95
419.05 285.00
420.00 285.95
421.00 285.95
422.00 285.95
423.00 285.95
423.05 286.00
424.00 286.95
425.00 286.95
426.00 286.95
427.00 286.95
428.00 286.95
429.00 286.95
430.00 286.95
431.00 286.95
432.00 286.95
433.00 286.95
433.05 287.00
434.00 287.95
435.00 287.95
436.00 287.95
437.00 287.95
438.00 287.95
439.00 287.95
440.00 287.95
440.95 287.00
441.00 286.95
442.00 286.95
443.00 286.95
444.00 286.95
445.00 286.95
446.00 286.95
447.00 286.95
447.95 286.00
448.00 285.95
449.00 285.95
450.00 285.95
451.00 285.95
452.00 285.95
453.00 285.95
453.95 285.00
454.00 284.95
455.00 284.95
455.95 284.00
456.00 283.95
457.00 283.95
458.00 283.95
459.00 283.95
459.95 283.00
460.00 282.95
461.00 282.95
462.00 282.95
462.95 282.00
463.00 281.95
463.95 281.00
464.00 280.95
465.00 280.95
465.95 280.00
466.00 279.95
467.00 279.95
467.95 279.00
468.00 278.95
469.00 278.95
469.95 278.00
470.00 277.95
471.00 277.95
471.95 277.00
472.00 276.95
472.95 276.00
473.00 275.95
473.95 275.00
474.00 274.95
475.00 274.95
475.95 274.00
476.00 273.95
476.95 273.00
477.00 272.95
477.95 272.00
478.00 271.95
478.95 271.00
479.00 270.95
479.95 270.00
480.00 269.95
480.95 269.00
480.95 268.00
481.00 267.95
481.95 267.00
482.00 266.95
482.95 266.00
482.95 265.00
483.00 264.95
483.95 264.00
483.95 263.00
484.00 262.95
484.95 262.00
484.95 261.00
485.00 260.95
485.95 260.00
485.95 259.00
485.95 258.00
486.00 257.95
486.95 257.00
486.95 256.00
486.95 255.00
486.95 254.00
487.00 253.95
487.95 253.00
487.95 252.00
487.95 251.00
487.95 250.00
487.95 249.00
487.95 248.00
487.95 247.00
487.95 246.00
488.00 245.95
488.95 245.00

Contour 10:
489.95 480.00
489.95 479.00
489.95 478.00
489.95 477.00
489.95 476.00
489.95 475.00
489.95 474.00
489.95 473.00
489.00 472.05
488.95 472.00
488.95 471.00
488.95 470.00
488.00 469.05
487.95 469.00
487.95 468.00
487.00 467.05
486.95 467.00
486.00 466.05
485.95 466.00
485.00 465.05
484.95 465.00
484.00 464.05
483.95 464.00
483.00 463.05
482.95 463.00
482.00 462.05
481.95 462.00
481.00 461.05
480.00 461.05
479.00 461.05
478.95 461.00
478.00 460.05
477.00 460.05
476.00 460.05
475.00 460.05
474.00 460.05
473.00 460.05
472.00 460.05
471.00 460.05
470.00 460.05
469.05 461.00
469.00 461.05
468.00 461.05
467.00 461.05
466.00 461.05
465.00 461.05
464.05 462.00
464.00 462.05
463.00 462.05
462.00 462.05
461.00 462.05
460.00 462.05
459.00 462.05
458.00 462.05
457.05 463.00
457.00 463.05
456.00 463.05
455.00 463.05
454.05 464.00
454.00 464.05
453.00 464.05
452.00 464.05
451.05 465.00
451.00 465.05
450.00 465.05
449.00 465.05
448.00 465.05
447.05 466.00
447.00 466.05
446.00 466.05
445.00 466.05
444.05 467.00
444.00 467.05
443.00 467.05
442.00 467.05
441.05 468.00
441.00 468.05
440.00 468.05
439.00 468.05
438.05 469.00
438.00 469.05
437.00 469.05
436.00 469.05
435.05 470.00
435.00 470.05
434.00 470.05
433.05 471.00
433.00 471.05
432.00 471.05
431.05 472.00
431.00 472.05
430.05 473.00
430.00 473.05
429.05 474.00
429.00 474.05
428.05 475.00
428.00 475.05
427.05 476.00
427.05 477.00
427.00 477.05
426.05 478.00
426.05 479.00
426.00 479.05
425.05 480.00
425.05 481.00
425.05 482.00
425.05 483.00
425.05 484.00
425.00 484.05
424.05 485.00
424.05 486.00
424.05 487.00
424.05 488.00
424.05 489.00
424.05 490.00
424.05 491.00
425.00 491.95
425.05 492.00
425.05 493.00
426.00 493.95
426.05 494.00
426.05 495.00
427.00 495.95
427.05 496.00
428.00 496.95
428.05 497.00
429.00 497.95
429.05 498.00
430.00 498.95
430.05 499.00
431.00 499.95
431.05 500.00
432.00 500.95
432.05 501.00
433.00 501.95
434.00 501.95
434.05 502.00
435.00 502.95
436.00 502.95
436.05 503.00
437.00 503.95
438.00 503.95
439.00 503.95
440.00 503.95
441.00 503.95
442.00 503.95
443.00 503.95
444.00 503.95
445.00 503.95
446.00 503.95
447.00 503.95
448.00 503.95
449.00 503.95
450.00 503.95
451.00 503.95
452.00 503.95
453.00 503.95
453.95 503.00
454.00 502.95
455.00 502.95
456.00 502.95
457.00 502.95
458.00 502.95
459.00 502.95
460.00 502.95
461.00 502.95
462.00 502.95
462.95 502.00
463.00 501.95
464.00 501.95
465.00 501.95
466.00 501.95
467.00 501.95
468.00 501.95
468.95 501.00
469.00 500.95
470.00 500.95
471.00 500.95
471.95 500.00
472.00 499.95
473.00 499.95
473.95 499.00
474.00 498.95
475.00 498.95
476.00 498.95
476.95 498.00
477.00 497.95
477.95 497.00
478.00 496.95
479.00 496.95
479.95 496.00
480.00 495.95
480.95 495.00
481.00 494.95
481.95 494.00
482.00 493.95
482.95 493.00
483.00 492.95
483.95 492.00
484.00 491.95
484.95 491.00
485.00 490.95
485.95 490.00
486.00 489.95
486.95 489.00
486.95 488.00
487.00 487.95
487.95 487.00
487.95 486.00
488.00 485.95
488.95 485.00
488.95 484.00
488.95 483.00
488.95 482.00
488.95 481.00
489.00 480.95
489.95 480.00

Contour 11:
523.96 702.00
523.96 701.00
523.96 700.00
523.96 699.00
523.96 698.00
523.96 697.00
523.96 696.00
523.96 695.00
523.96 694.00
523.96 693.00
523.96 692.00
523.96 691.00
523.96 690.00
523.96 689.00
523.96 688.00
523.96 687.00
523.00 686.04
522.96 686.00
522.96 685.00
522.96 684.00
522.96 683.00
522.00 682.04
521.96 682.00
521.96 681.00
521.00 680.04
520.96 680.00
520.96 679.00
520.00 678.04
519.96 678.00
519.00 677.04
518.96 677.00
518.00 676.04
517.96 676.00
517.00 675.04
516.96 675.00
516.00 674.04
515.96 674.00
515.00 673.04
514.00 673.04
513.96 673.00
513.00 672.04
512.96 672.00
512.00 671.04
511.00 671.04
510.96 671.00
510.00 670.04
509.96 670.00
509.00 669.04
508.00 669.04
507.00 669.04
506.96 669.00
506.00 668.04
505.00 668.04
504.96 668.00
504.00 667.04
503.00 667.04
502.00 667.04
501.00 667.04
500.96 667.00
500.00 666.04
499.00 666.04
498.00 666.04
497.00 666.04
496.00 666.04
495.00 666.04
494.00 666.04
493.00 666.04
492.04 667.00
492.00 667.04
491.00 667.04
490.00 667.04
489.00 667.04
488.04 668.00
488.00 668.04
487.00 668.04
486.00 668.04
485.04 669.00
485.00 669.04
484.00 669.04
483.00 669.04
482.04 670.00
482.00 670.04
481.00 670.04
480.00 670.04
479.04 671.00
479.00 671.04
478.00 671.04
477.04 672.00
477.00 672.04
476.00 672.04
475.00 672.04
474.04 673.00
474.00 673.04
473.04 674.00
473.00 674.04
472.04 675.00
472.00 675.04
471.00 675.04
470.04 676.00
470.00 676.04
469.04 677.00
469.00 677.04
468.04 678.00
468.00 678.04
467.04 679.00
467.00 679.04
466.04 680.00
466.04 681.00
466.00 681.04
465.04 682.00
465.04 683.00
465.00 683.04
464.04 684.00
464.04 685.00
464.00 685.04
463.04 686.00
463.04 687.00
463.04 688.00
463.00 688.04
462.04 689.00
462.04 690.00
462.04 691.00
462.04 692.00
462.04 693.00
462.00 693.04
461.04 694.00
461.04 695.00
461.04 696.00
461.04 697.00
461.04 698.00
461.04 699.00
461.04 700.00
461.04 701.00
461.04 702.00
461.04 703.00
461.04 704.00
461.04 705.00
461.04 706.00
462.00 706.96
462.04 707.00
462.04 708.00
462.04 709.00
462.04 710.00
462.04 711.00
463.00 711.96
463.04 712.00
463.04 713.00
463.04 714.00
464.00 714.96
464.04 715.00
464.04 716.00
465.00 716.96
465.04 717.00
465.04 718.00
466.00 718.96
466.04 719.00
467.00 719.96
467.04 720.00
468.00 720.96
468.04 721.00
468.04 722.00
469.00 722.96
469.04 723.00
470.00 723.96
470.04 724.00
471.00 724.96
472.00 724.96
472.04 725.00
473.00 725.96
473.04 726.00
474.00 726.96
475.00 726.96
475.04 727.00
476.00 727.96
477.00 727.96
477.04 728.00
478.00 728.96
479.00 728.96
479.04 729.00
480.00 729.96
481.00 729.96
481.04 730.00
482.00 730.96
483.00 730.96
484.00 730.96
485.00 730.96
485.04 731.00
486.00 731.96
487.00 731.96
488.00 731.96
489.00 731.96
490.00 731.96
490.96 731.00
491.00 730.96
492.00 730.96
493.00 730.96
493.96 730.00
494.00 729.96
495.00 729.96
495.96 729.00
496.00 728.96
497.00 728.96
498.00 728.96
498.96 728.00
499.00 727.96
500.00 727.96
500.96 727.00
501.00 726.96
502.00 726.96
502.96 726.00
503.00 725.96
503.96 725.00
504.00 724.96
505.00 724.96
505.96 724.00
506.00 723.96
506.96 723.00
507.00 722.96
507.96 722.00
508.00 721.96
509.00 721.96
509.96 721.00
510.00 720.96
510.96 720.00
511.00 719.96
512.00 719.96
512.96 719.00
513.00 718.96
513.96 718.00
514.00 717.96
514.96 717.00
515.00 716.96
515.96 716.00
516.00 715.96
516.96 715.00
517.00 714.96
517.96 714.00
518.00 713.96
518.96 713.00
519.00 712.96
519.96 712.00
519.96 711.00
520.00 710.96
520.96 710.00
520.96 709.00
521.00 708.96
521.96 708.00
521.96 707.00
521.96 706.00
522.00 705.96
522.96 705.00
522.96 704.00
522.96 703.00
523.00 702.96
523.96 702.00

Contour 12:
550.96 454.00
550.96 453.00
550.96 452.00
550.96 451.00
550.96 450.00
550.96 449.00
550.96 448.00
550.96 447.00
550.96 446.00
550.00 445.04
549.96 445.00
549.96 444.00
549.96 443.00
549.00 442.04
548.96 442.00
548.96 441.00
548.00 440.04
547.96 440.00
547.96 439.00
547.00 438.04
546.96 438.00
546.00 437.04
545.96 437.00
545.96 436.00
545.00 435.04
544.96 435.00
544.00 434.04
543.96 434.00
543.00 433.04
542.96 433.00
542.96 432.00
542.00 431.04
541.96 431.00
541.00 430.04
540.96 430.00
540.00 429.04
539.96 429.00
539.00 428.04
538.96 428.00
538.00 427.04
537.96 427.00
537.00 426.04
536.96 426.00
536.00 425.04
535.96 425.00
535.00 424.04
534.00 424.04
533.96 424.00
533.00 423.04
532.00 423.04
531.96 423.00
531.00 422.04
530.00 422.04
529.96 422.00
529.00 421.04
528.00 421.04
527.96 421.00
527.00 420.04
526.00 420.04
525.00 420.04
524.00 420.04
523.96 420.00
523.00 419.04
522.00 419.04
521.00 419.04
520.00 419.04
519.00 419.04
518.00 419.04
517.00 419.04
516.00 419.04
515.04 420.00
515.00 420.04
514.00 420.04
513.00 420.04
512.00 420.04
511.04 421.00
511.00 421.04
510.00 421.04
509.04 422.00
509.00 422.04
508.00 422.04
507.04 423.00
507.00 423.04
506.00 423.04
505.04 424.00
505.00 424.04
504.04 425.00
504.00 425.04
503.00 425.04
502.04 426.00
502.00 426.04
501.04 427.00
501.00 427.04
500.04 428.00
500.00 428.04
499.04 429.00
499.00 429.04
498.04 430.00
498.04 431.00
498.00 431.04
497.04 432.00
497.00 432.04
496.04 433.00
496.00 433.04
495.04 434.00
495.04 435.00
495.00 435.04
494.04 436.00
494.04 437.00
494.00 437.04
493.04 438.00
493.04 439.00
493.00 439.04
492.04 440.00
492.04 441.00
492.04 442.00
492.00 442.04
491.04 443.00
491.04 444.00
491.04 445.00
491.00 445.04
490.04 446.00
490.04 447.00
490.04 448.00
490.04 449.00
490.04 450.00
490.04 451.00
490.04 452.00
490.04 453.00
490.04 454.00
491.00 454.96
491.04 455.00
491.04 456.00
491.04 457.00
491.04 458.00
491.04 459.00
491.04 460.00
491.04 461.00
491.04 462.00
492.00 462.96
492.04 463.00
492.04 464.00
492.04 465.00
493.00 465.96
493.04 466.00
493.04 467.00
493.04 468.00
494.00 468.96
494.04 469.00
494.04 470.00
495.00 470.96
495.04 471.00
495.04 472.00
496.00 472.96
496.04 473.00
497.00 473.96
497.04 474.00
498.00 474.96
498.04 475.00
499.00 475.96
500.00 475.96
500.04 476.00
501.00 476.96
501.04 477.00
502.00 477.96
502.04 478.00
503.00 478.96
504.00 478.96
504.04 479.00
505.00 479.96
506.00 479.96
506.04 480.00
507.00 480.96
508.00 480.96
509.00 480.96
509.04 481.00
510.00 481.96
511.00 481.96
512.00 481.96
513.00 481.96
513.04 482.00
514.00 482.96
515.00 482.96
516.00 482.96
517.00 482.96
518.00 482.96
519.00 482.96
520.00 482.96
521.00 482.96
522.00 482.96
523.00 482.96
524.00 482.96
525.00 482.96
526.00 482.96
527.00 482.96
527.96 482.00
528.00 481.96
529.00 481.96
530.00 481.96
531.00 481.96
531.96 481.00
532.00 480.96
533.00 480.96
533.96 480.00
534.00 479.96
535.00 479.96
535.96 479.00
536.00 478.96
536.96 478.00
537.00 477.96
537.96 477.00
538.00 476.96
538.96 476.00
539.00 475.96
539.96 475.00
540.00 474.96
540.96 474.00
541.00 473.96
541.96 473.00
542.00 472.96
542.96 472.00
543.00 471.96
543.96 471.00
544.00 470.96
544.96 470.00
545.00 469.96
545.96 469.00
545.96 468.00
546.00 467.96
546.96 467.00
546.96 466.00
547.00 465.96
547.96 465.00
547.96 464.00
547.96 463.00
548.00 462.96
548.96 462.00
548.96 461.00
549.00 460.96
549.96 460.00
549.96 459.00
549.96 458.00
549.96 457.00
549.96 456.00
549.96 455.00
550.00 454.96
550.96 454.00

Contour 13:
556.96 329.00
556.96 328.00
556.96 327.00
556.96 326.00
556.96 325.00
556.96 324.00
556.96 323.00
556.96 322.00
556.96 321.00
556.96 320.00
556.00 319.04
555.96 319.00
555.96 318.00
555.00 317.04
554.96 317.00
554.96 316.00
554.96 315.00
554.00 314.04
553.96 314.00
553.96 313.00
553.00 312.04
552.96 312.00
552.96 311.00
552.00 310.04
551.96 310.00
551.00 309.04
550.96 309.00
550.96 308.00
550.00 307.04
549.96 307.00
549.00 306.04
548.96 306.00
548.00 305.04
547.96 305.00
547.00 304.04
546.96 304.00
546.00 303.04
545.96 303.00
545.00 302.04
544.96 302.00
544.00 301.04
543.96 301.00
543.00 300.04
542.96 300.00
542.00 299.04
541.96 299.00
541.00 298.04
540.96 298.00
540.00 297.04
539.00 297.04
538.96 297.00
538.00 296.04
537.96 296.00
537.00 295.04
536.00 295.04
535.96 295.00
535.00 294.04
534.00 294.04
533.00 294.04
532.96 294.00
532.00 293.04
531.00 293.04
530.00 293.04
529.00 293.04
528.00 293.04
527.00 293.04
526.00 293.04
525.00 293.04
524.00 293.04
523.00 293.04
522.00 293.04
521.00 293.04
520.00 293.04
519.00 293.04
518.00 293.04
517.04 294.00
517.00 294.04
516.00 294.04
515.00 294.04
514.04 295.00
514.00 295.04
513.00 295.04
512.04 296.00
512.00 296.04
511.00 296.04
510.04 297.00
510.00 297.04
509.04 298.00
509.00 298.04
508.00 298.04
507.04 299.00
507.00 299.04
506.04 300.00
506.00 300.04
505.04 301.00
505.04 302.00
505.00 302.04
504.04 303.00
504.00 303.04
503.04 304.00
503.04 305.00
503.00 305.04
502.04 306.00
502.04 307.00
502.04 308.00
502.00 308.04
501.04 309.00
501.04 310.00
501.00 310.04
500.04 311.00
500.04 312.00
500.04 313.00
500.04 314.00
500.04 315.00
500.04 316.00
500.04 317.00
500.04 318.00
500.00 318.04
499.04 319.00
499.04 320.00
499.04 321.00
499.04 322.00
499.04 323.00
499.04 324.00
499.04 325.00
499.04 326.00
499.04 327.00
500.00 327.96
500.04 328.00
500.04 329.00
500.04 330.00
501.00 330.96
501.04 331.00
501.04 332.00
502.00 332.96
502.04 333.00
502.04 334.00
503.00 334.96
503.04 335.00
503.04 336.00
504.00 336.96
504.04 337.00
505.00 337.96
505.04 338.00
505.04 339.00
506.00 339.96
