Contour 0:
316.00 35.93
317.00 35.93
318.00 35.93
318.93 35.00
319.00 34.93
320.00 34.93
321.00 34.93
322.00 34.93
323.00 34.93
324.00 34.93
324.93 34.00
325.00 33.93
326.00 33.93
327.00 33.93
327.93 33.00
328.00 32.93
329.00 32.93
329.93 32.00
330.00 31.93
331.00 31.93
332.00 31.93
333.00 31.93
333.93 31.00
334.00 30.93
335.00 30.93
335.93 30.00
336.00 29.93
336.93 29.00
337.00 28.93
337.93 28.00
338.00 27.93
339.00 27.93
339.93 27.00
340.00 26.93
340.93 26.00
341.00 25.93
341.93 25.00
342.00 24.93
342.93 24.00
343.00 23.93
343.93 23.00
344.00 22.93
344.93 22.00
345.00 21.93
345.93 21.00
345.93 20.00
346.00 19.93
346.93 19.00
346.93 18.00
347.00 17.93
347.93 17.00
347.93 16.00
348.00 15.93
348.93 15.00
348.93 14.00
348.93 13.00
348.93 12.00
349.00 11.93
349.93 11.00

Contour 7:
433.94 163.00
433.94 162.00
433.94 161.00
433.94 160.00
433.94 159.00
433.94 158.00
433.94 157.00
433.94 156.00
433.00 155.06
432.94 155.00
432.94 154.00
432.94 153.00
432.94 152.00
432.00 151.06
431.94 151.00
431.94 150.00
431.94 149.00
431.00 148.06
430.94 148.00
430.94 147.00
430.94 146.00
430.00 145.06
429.94 145.00
429.94 144.00
429.00 143.06
428.94 143.00
428.94 142.00
428.00 141.06
427.94 141.00
427.94 140.00
427.00 139.06
426.94 139.00
426.00 138.06
425.94 138.00
425.00 137.06
424.94 137.00
424.00 136.06
423.94 136.00
423.00 135.06
422.00 135.06
421.94 135.00
421.00 134.06
420.94 134.00
420.00 133.06
419.00 133.06
418.00 133.06
417.94 133.00
417.00 132.06
416.00 132.06
415.00 132.06
414.94 132.00
414.00 131.06
413.00 131.06
412.00 131.06
411.94 131.00
411.00 130.06
410.00 130.06
409.00 130.06
408.94 130.00
408.00 129.06
407.00 129.06
406.00 129.06
405.00 129.06
404.00 129.06
403.94 129.00
403.00 128.06
402.00 128.06
401.00 128.06
400.00 128.06
399.00 128.06
398.00 128.06
397.00 128.06
396.00 128.06
395.06 129.00
395.00 129.06
394.00 129.06
393.00 129.06
392.00 129.06
391.00 129.06
390.00 129.06
389.06 130.00
389.00 130.06
388.00 130.06
387.00 130.06
386.06 131.00
386.00 131.06
385.00 131.06
384.00 131.06
383.00 131.06
382.06 132.00
382.00 132.06
381.00 132.06
380.06 133.00
380.00 133.06
379.00 133.06
378.00 133.06
377.06 134.00
377.00 134.06
376.00 134.06
375.06 135.00
375.00 135.06
374.00 135.06
373.06 136.00
373.00 136.06
372.00 136.06
371.06 137.00
371.00 137.06
370.06 138.00
370.00 138.06
369.00 138.06
368.06 139.00
368.00 139.06
367.06 140.00
367.00 140.06
366.00 140.06
365.06 141.00
365.00 141.06
364.06 142.00
364.00 142.06
363.06 143.00
363.00 143.06
362.06 144.00
362.00 144.06
361.06 145.00
361.00 145.06
360.06 146.00
360.00 146.06
359.06 147.00
359.00 147.06
358.06 148.00
358.00 148.06
357.06 149.00
357.00 149.06
356.06 150.00
356.00 150.06
355.06 151.00
355.00 151.06
354.06 152.00
354.06 153.00
354.00 153.06
353.06 154.00
353.06 155.00
353.00 155.06
352.06 156.00
352.06 157.00
352.00 157.06
351.06 158.00
351.06 159.00
351.06 160.00
351.06 161.00
351.00 161.06
350.06 162.00
350.06 163.00
350.06 164.00
350.06 165.00
350.06 166.00
350.06 167.00
350.00 167.06
349.06 168.00
349.06 169.00
349.06 170.00
349.06 171.00
349.06 172.00
349.06 173.00
349.06 174.00
349.06 175.00
349.00 175.06
348.06 176.00
348.06 177.00
348.06 178.00
349.00 178.94
349.06 179.00
350.00 179.94
350.06 180.00
351.00 180.94
351.06 181.00
351.06 182.00
352.00 182.94
352.06 183.00
353.00 183.94
353.06 184.00
354.00 184.94
354.06 185.00
355.00 185.94
355.06 186.00
356.00 186.94
356.06 187.00
357.00 187.94
357.06 188.00
358.00 188.94
358.06 189.00
359.00 189.94
359.06 190.00
360.00 190.94
361.00 190.94
361.06 191.00
362.00 191.94
362.06 192.00
363.00 192.94
364.00 192.94
364.06 193.00
365.00 193.94
366.00 193.94
367.00 193.94
367.06 194.00
368.00 194.94
369.00 194.94
369.06 195.00
370.00 195.94
371.00 195.94
372.00 195.94
372.06 196.00
373.00 196.94
374.00 196.94
375.00 196.94
376.00 196.94
377.00 196.94
378.00 196.94
378.94 196.00
379.00 195.94
380.00 195.94
381.00 195.94
382.00 195.94
383.00 195.94
384.00 195.94
385.00 195.94
386.00 195.94
386.94 195.00
387.00 194.94
388.00 194.94
389.00 194.94
390.00 194.94
391.00 194.94
392.00 194.94
393.00 194.94
394.00 194.94
395.00 194.94
396.00 194.94
397.00 194.94
398.00 194.94
399.00 194.94
400.00 194.94
400.94 194.00
401.00 193.94
402.00 193.94
403.00 193.94
404.00 193.94
404.94 193.00
405.00 192.94
406.00 192.94
406.94 192.00
407.00 191.94
408.00 191.94
409.00 191.94
409.94 191.00
410.00 190.94
411.00 190.94
411.94 190.00
412.00 189.94
413.00 189.94
413.94 189.00
414.00 188.94
415.00 188.94
415.94 188.00
416.00 187.94
417.00 187.94
417.94 187.00
418.00 186.94
418.94 186.00
419.00 185.94
419.94 185.00
420.00 184.94
421.00 184.94
421.94 184.00
422.00 183.94
422.94 183.00
423.00 182.94
423.94 182.00
423.94 181.00
424.00 180.94
424.94 180.00
425.00 179.94
425.94 179.00
426.00 178.94
426.94 178.00
427.00 177.94
427.94 177.00
428.00 176.94
428.94 176.00
428.94 175.00
429.00 174.94
429.94 174.00
430.00 173.94
430.94 173.00
430.94 172.00
430.94 171.00
431.00 170.94
431.94 170.00
431.94 169.00
431.94 168.00
432.00 167.94
432.94 167.00
432.94 166.00
432.94 165.00
432.94 164.00
433.00 163.94
433.94 163.00

Contour 8:
426.94 379.00
426.94 378.00
426.94 377.00
426.94 376.00
426.00 375.06
425.94 375.00
425.94 374.00
425.94 373.00
425.94 372.00
425.00 371.06
424.94 371.00
424.94 370.00
424.94 369.00
424.00 368.06
423.94 368.00
423.94 367.00
423.00 366.06
422.94 366.00
422.94 365.00
422.94 364.00
422.00 363.06
421.94 363.00
421.94 362.00
421.94 361.00
421.00 360.06
420.94 360.00
420.00 359.06
419.94 359.00
419.00 358.06
418.94 358.00
418.94 357.00
418.00 356.06
417.94 356.00
417.00 355.06
416.94 355.00
416.00 354.06
415.94 354.00
415.00 353.06
414.94 353.00
414.00 352.06
413.94 352.00
413.00 351.06
412.94 351.00
412.00 350.06
411.94 350.00
411.00 349.06
410.94 349.00
410.00 348.06
409.94 348.00
409.00 347.06
408.94 347.00
408.00 346.06
407.94 346.00
407.00 345.06
406.94 345.00
406.00 344.06
405.00 344.06
404.94 344.00
404.00 343.06
403.00 343.06
402.00 343.06
401.94 343.00
401.00 342.06
400.00 342.06
399.00 342.06
398.00 342.06
397.94 342.00
397.00 341.06
396.00 341.06
395.00 341.06
394.00 341.06
393.00 341.06
392.00 341.06
391.00 341.06
390.00 341.06
389.00 341.06
388.06 342.00
388.00 342.06
387.00 342.06
386.00 342.06
385.00 342.06
384.00 342.06
383.00 342.06
382.06 343.00
382.00 343.06
381.00 343.06
380.00 343.06
379.06 344.00
379.00 344.06
378.00 344.06
377.06 345.00
377.00 345.06
376.06 346.00
376.00 346.06
375.00 346.06
374.06 347.00
374.00 347.06
373.06 348.00
373.00 348.06
372.06 349.00
372.00 349.06
371.06 350.00
371.00 350.06
370.06 351.00
370.00 351.06
369.06 352.00
369.00 352.06
368.06 353.00
368.06 354.00
368.00 354.06
367.06 355.00
367.00 355.06
366.06 356.00
366.06 357.00
366.00 357.06
365.06 358.00
365.06 359.00
365.00 359.06
364.06 360.00
364.06 361.00
364.00 361.06
363.06 362.00
363.00 362.06
362.06 363.00
362.06 364.00
362.06 365.00
362.00 365.06
361.06 366.00
361.06 367.00
361.06 368.00
361.00 368.06
360.06 369.00
360.06 370.00
360.06 371.00
360.06 372.00
360.06 373.00
360.06 374.00
360.06 375.00
360.06 376.00
361.00 376.94
361.06 377.00
361.06 378.00
361.06 379.00
362.00 379.94
362.06 380.00
362.06 381.00
362.06 382.00
363.00 382.94
363.06 383.00
363.06 384.00
364.00 384.94
364.06 385.00
364.06 386.00
365.00 386.94
365.06 387.00
365.06 388.00
366.00 388.94
366.06 389.00
367.00 389.94
367.06 390.00
368.00 390.94
368.06 391.00
369.00 391.94
369.06 392.00
370.00 392.94
370.06 393.00
371.00 393.94
372.00 393.94
372.06 394.00
373.00 394.94
374.00 394.94
374.06 395.00
375.00 395.94
376.00 395.94
376.06 396.00
377.00 396.94
378.00 396.94
379.00 396.94
380.00 396.94
380.06 397.00
381.00 397.94
382.00 397.94
383.00 397.94
383.06 398.00
384.00 398.94
385.00 398.94
386.00 398.94
387.00 398.94
387.06 399.00
388.00 399.94
389.00 399.94
390.00 399.94
391.00 399.94
392.00 399.94
393.00 399.94
394.00 399.94
395.00 399.94
396.00 399.94
397.00 399.94
398.00 399.94
399.00 399.94
400.00 399.94
401.00 399.94
402.00 399.94
403.00 399.94
404.00 399.94
405.00 399.94
406.00 399.94
407.00 399.94
408.00 399.94
409.00 399.94
409.94 399.00
410.00 398.94
411.00 398.94
412.00 398.94
412.94 398.00
413.00 397.94
413.94 397.00
414.00 396.94
415.00 396.94
415.94 396.00
416.00 395.94
416.94 395.00
417.00 394.94
417.94 394.00
418.00 393.94
418.94 393.00
419.00 392.94
419.94 392.00
420.00 391.94
420.94 391.00
421.00 390.94
421.94 390.00
422.00 389.94
422.94 389.00
422.94 388.00
423.00 387.94
423.94 387.00
424.00 386.94
424.94 386.00
424.94 385.00
424.94 384.00
425.00 383.94
425.94 383.00
425.94 382.00
425.94 381.00
425.94 380.00
426.00 379.94
426.94 379.00

Contour 9:
477.95 241.00
477.95 240.00
477.95 239.00
477.95 238.00
477.95 237.00
477.95 236.00
477.95 235.00
477.95 234.00
477.00 233.05
476.95 233.00
476.95 232.00
476.95 231.00
476.95 230.00
476.95 229.00
476.95 228.00
476.00 227.05
475.95 227.00
475.95 226.00
475.95 225.00
475.00 224.05
474.95 224.00
474.95 223.00
474.00 222.05
473.95 222.00
473.95 221.00
473.00 220.05
472.95 220.00
472.00 219.05
471.95 219.00
471.00 218.05
470.95 218.00
470.00 217.05
469.95 217.00
469.00 216.05
468.95 216.00
468.00 215.05
467.00 215.05
466.95 215.00
466.00 214.05
465.95 214.00
465.00 213.05
464.00 213.05
463.95 213.00
463.00 212.05
462.00 212.05
461.95 212.00
461.00 211.05
460.00 211.05
459.95 211.00
459.00 210.05
458.00 210.05
457.00 210.05
456.95 210.00
456.00 209.05
455.00 209.05
454.00 209.05
453.00 209.05
452.00 209.05
451.95 209.00
451.00 208.05
450.00 208.05
449.00 208.05
448.00 208.05
447.00 208.05
446.95 208.00
446.00 207.05
445.00 207.05
444.00 207.05
443.00 207.05
442.00 207.05
441.00 207.05
440.00 207.05
439.00 207.05
438.00 207.05
437.00 207.05
436.00 207.05
435.00 207.05
434.00 207.05
433.00 207.05
432.00 207.05
431.00 207.05
430.00 207.05
429.05 208.00
429.00 208.05
428.00 208.05
427.00 208.05
426.05 209.00
426.00 209.05
425.00 209.05
424.00 209.05
423.05 210.00
423.00 210.05
422.00 210.05
421.05 211.00
421.00 211.05
420.00 211.05
419.00 211.05
418.05 212.00
418.00 212.05
417.00 212.05
416.05 213.00
416.00 213.05
415.00 213.05
414.05 214.00
414.00 214.05
413.00 214.05
412.05 215.00
412.00 215.05
411.00 215.05
410.05 216.00
410.00 216.05
409.05 217.00
409.00 217.05
408.05 218.00
408.00 218.05
407.00 218.05
406.05 219.00
406.00 219.05
405.05 220.00
405.00 220.05
404.05 221.00
404.00 221.05
403.00 221.05
402.05 222.00
402.00 222.05
401.05 223.00
401.00 223.05
400.05 224.00
400.00 224.05
399.05 225.00
399.00 225.05
398.05 226.00
398.00 226.05
397.05 227.00
397.00 227.05
396.05 228.00
396.00 228.05
395.05 229.00
395.00 229.05
394.05 230.00
394.00 230.05
393.05 231.00
393.00 231.05
392.05 232.00
392.00 232.05
391.05 233.00
391.05 234.00
391.00 234.05
390.05 235.00
390.00 235.05
389.05 236.00
389.05 237.00
389.00 237.05
388.05 238.00
388.05 239.00
388.00 239.05
387.05 240.00
387.05 241.00
387.00 241.05
386.05 242.00
386.05 243.00
386.05 244.00
386.00 244.05
385.05 245.00
385.05 246.00
385.05 247.00
385.05 248.00
385.05 249.00
385.05 250.00
385.05 251.00
385.05 252.00
385.05 253.00
385.05 254.00
385.05 255.00
385.05 256.00
385.05 257.00
385.05 258.00
385.05 259.00
385.05 260.00
385.05 261.00
386.00 261.95
386.05 262.00
386.05 263.00
387.00 263.95
387.05 264.00
387.05 265.00
388.00 265.95
388.05 266.00
388.05 267.00
389.00 267.95
389.05 268.00
390.00 268.95
390.05 269.00
391.00 269.95
391.05 270.00
392.00 270.95
392.05 271.00
393.00 271.95
393.05 272.00
394.00 272.95
394.05 273.00
395.00 273.95
396.00 273.95
396.05 274.00
397.00 274.95
397.05 275.00
398.00 275.95
398.05 276.00
399.00 276.95
400.00 276.95
400.05 277.00
401.00 277.95
402.00 277.95
402.05 278.00
403.00 278.95
404.00 278.95
404.05 279.00
405.00 279.95
406.00 279.95
407.00 279.95
407.05 280.00
408.00 280.95
409.00 280.95
410.00 280.95
411.00 280.95
412.00 280.95
413.00 280.95
413.05 281.00
414.00 281.95
415.00 281.95
416.00 281.95
417.00 281.95
418.00 281.95
419.00 281.95
420.00 281.95
421.00 281.95
422.00 281.95
423.00 281.95
424.00 281.95
425.00 281.95
426.00 281.95
427.00 281.95
428.00 281.95
429.00 281.95
430.00 281.95
431.00 281.95
432.00 281.95
433.00 281.95
434.00 281.95
434.95 281.00
435.00 280.95
436.00 280.95
437.00 280.95
438.00 280.95
438.95 280.00
439.00 279.95
440.00 279.95
441.00 279.95
441.95 279.00
442.00 278.95
443.00 278.95
443.95 278.00
444.00 277.95
445.00 277.95
446.00 277.95
446.95 277.00
447.00 276.95
448.00 276.95
448.95 276.00
449.00 275.95
450.00 275.95
450.95 275.00
451.00 274.95
451.95 274.00
452.00 273.95
453.00 273.95
453.95 273.00
454.00 272.95
455.00 272.95
455.95 272.00
456.00 271.95
456.95 271.00
457.00 270.95
458.00 270.95
458.95 270.00
459.00 269.95
459.95 269.00
460.00 268.95
461.00 268.95
461.95 268.00
462.00 267.95
462.95 267.00
463.00 266.95
463.95 266.00
464.00 265.95
464.95 265.00
465.00 264.95
465.95 264.00
466.00 263.95
466.95 263.00
467.00 262.95
467.95 262.00
468.00 261.95
468.95 261.00
468.95 260.00
469.00 259.95
469.95 259.00
470.00 258.95
470.95 258.00
471.00 257.95
471.95 257.00
471.95 256.00
472.00 255.95
472.95 255.00
472.95 254.00
473.00 253.95
473.95 253.00
473.95 252.00
474.00 251.95
474.95 251.00
474.95 250.00
474.95 249.00
475.00 248.95
475.95 248.00
475.95 247.00
475.95 246.00
476.00 245.95
476.95 245.00
476.95 244.00
476.95 243.00
476.95 242.00
477.00 241.95
477.95 241.00

Contour 10:
460.95 486.00
460.95 485.00
460.95 484.00
460.95 483.00
460.95 482.00
460.95 481.00
460.95 480.00
460.95 479.00
460.95 478.00
460.95 477.00
460.00 476.05
459.95 476.00
459.95 475.00
459.95 474.00
459.00 473.05
458.95 473.00
458.95 472.00
458.00 471.05
457.95 471.00
457.00 470.05
456.95 470.00
456.00 469.05
455.95 469.00
455.95 468.00
455.00 467.05
454.95 467.00
454.00 466.05
453.95 466.00
453.00 465.05
452.95 465.00
452.00 464.05
451.95 464.00
451.00 463.05
450.95 463.00
450.95 462.00
450.00 461.05
449.95 461.00
449.00 460.05
448.95 460.00
448.00 459.05
447.95 459.00
447.00 458.05
446.95 458.00
446.00 457.05
445.00 457.05
444.95 457.00
444.00 456.05
443.95 456.00
443.00 455.05
442.95 455.00
442.00 454.05
441.95 454.00
441.00 453.05
440.95 453.00
440.00 452.05
439.95 452.00
439.00 451.05
438.95 451.00
438.00 450.05
437.95 450.00
437.00 449.05
436.00 449.05
435.95 449.00
435.00 448.05
434.00 448.05
433.95 448.00
433.00 447.05
432.00 447.05
431.95 447.00
431.00 446.05
430.00 446.05
429.95 446.00
429.00 445.05
428.00 445.05
427.00 445.05
426.95 445.00
426.00 444.05
425.00 444.05
424.00 444.05
423.95 444.00
423.00 443.05
422.00 443.05
421.00 443.05
420.00 443.05
419.00 443.05
418.00 443.05
417.00 443.05
416.00 443.05
415.00 443.05
414.00 443.05
413.00 443.05
412.05 444.00
412.00 444.05
411.00 444.05
410.05 445.00
410.00 445.05
409.05 446.00
409.00 446.05
408.00 446.05
407.05 447.00
407.00 447.05
406.05 448.00
406.00 448.05
405.05 449.00
405.00 449.05
404.05 450.00
404.05 451.00
404.00 451.05
403.05 452.00
403.00 452.05
402.05 453.00
402.00 453.05
401.05 454.00
401.05 455.00
401.00 455.05
400.05 456.00
400.05 457.00
400.00 457.05
399.05 458.00
399.05 459.00
399.00 459.05
398.05 460.00
398.05 461.00
398.05 462.00
398.00 462.05
397.05 463.00
397.05 464.00
397.00 464.05
396.05 465.00
396.05 466.00
396.05 467.00
396.05 468.00
396.05 469.00
396.05 470.00
396.05 471.00
396.05 472.00
396.05 473.00
396.05 474.00
396.05 475.00
396.05 476.00
396.05 477.00
396.05 478.00
396.05 479.00
396.05 480.00
396.05 481.00
396.05 482.00
397.00 482.95
397.05 483.00
398.00 483.95
398.05 484.00
398.05 485.00
399.00 485.95
399.05 486.00
400.00 486.95
400.05 487.00
401.00 487.95
401.05 488.00
402.00 488.95
402.05 489.00
403.00 489.95
404.00 489.95
404.05 490.00
405.00 490.95
405.05 491.00
406.00 491.95
406.05 492.00
407.00 492.95
407.05 493.00
408.00 493.95
408.05 494.00
408.05 495.00
409.00 495.95
410.00 495.95
410.05 496.00
411.00 496.95
411.05 497.00
412.00 497.95
412.05 498.00
413.00 498.95
414.00 498.95
414.05 499.00
415.00 499.95
415.05 500.00
416.00 500.95
417.00 500.95
417.05 501.00
418.00 501.95
419.00 501.95
420.00 501.95
420.05 502.00
421.00 502.95
422.00 502.95
423.00 502.95
423.05 503.00
424.00 503.95
425.00 503.95
426.00 503.95
427.00 503.95
428.00 503.95
428.05 504.00
429.00 504.95
430.00 504.95
431.00 504.95
432.00 504.95
433.00 504.95
434.00 504.95
435.00 504.95
436.00 504.95
437.00 504.95
438.00 504.95
439.00 504.95
440.00 504.95
441.00 504.95
442.00 504.95
443.00 504.95
443.95 504.00
444.00 503.95
445.00 503.95
446.00 503.95
446.95 503.00
447.00 502.95
448.00 502.95
448.95 502.00
449.00 501.95
449.95 501.00
450.00 500.95
451.00 500.95
451.95 500.00
452.00 499.95
452.95 499.00
453.00 498.95
453.95 498.00
454.00 497.95
454.95 497.00
455.00 496.95
455.95 496.00
456.00 495.95
456.95 495.00
456.95 494.00
457.00 493.95
457.95 493.00
457.95 492.00
458.00 491.95
458.95 491.00
458.95 490.00
459.00 489.95
459.95 489.00
459.95 488.00
459.95 487.00
460.00 486.95
460.95 486.00

Contour 11:
520.96 707.00
520.96 706.00
520.96 705.00
520.96 704.00
520.96 703.00
520.96 702.00
520.96 701.00
520.96 700.00
520.96 699.00
520.96 698.00
520.96 697.00
520.00 696.04
519.96 696.00
519.96 695.00
519.96 694.00
519.96 693.00
519.00 692.04
518.96 692.00
518.96 691.00
518.96 690.00
518.00 689.04
517.96 689.00
517.96 688.00
517.00 687.04
516.96 687.00
516.00 686.04
515.96 686.00
515.96 685.00
515.00 684.04
514.96 684.00
514.96 683.00
514.00 682.04
513.96 682.00
513.00 681.04
512.96 681.00
512.00 680.04
511.96 680.00
511.00 679.04
510.96 679.00
510.00 678.04
509.96 678.00
509.00 677.04
508.96 677.00
508.00 676.04
507.96 676.00
507.00 675.04
506.00 675.04
505.96 675.00
505.00 674.04
504.96 674.00
504.00 673.04
503.00 673.04
502.96 673.00
502.00 672.04
501.00 672.04
500.00 672.04
499.00 672.04
498.00 672.04
497.00 672.04
496.00 672.04
495.00 672.04
494.00 672.04
493.00 672.04
492.00 672.04
491.00 672.04
490.00 672.04
489.04 673.00
489.00 673.04
488.00 673.04
487.00 673.04
486.00 673.04
485.00 673.04
484.00 673.04
483.04 674.00
483.00 674.04
482.00 674.04
481.00 674.04
480.00 674.04
479.04 675.00
479.00 675.04
478.00 675.04
477.04 676.00
477.00 676.04
476.04 677.00
476.00 677.04
475.04 678.00
475.00 678.04
474.00 678.04
473.04 679.00
473.00 679.04
472.04 680.00
472.00 680.04
471.04 681.00
471.00 681.04
470.04 682.00
470.00 682.04
469.04 683.00
469.00 683.04
468.04 684.00
468.00 684.04
467.04 685.00
467.04 686.00
467.00 686.04
466.04 687.00
466.00 687.04
465.04 688.00
465.00 688.04
464.04 689.00
464.04 690.00
464.00 690.04
463.04 691.00
463.04 692.00
463.04 693.00
463.00 693.04
462.04 694.00
462.04 695.00
462.04 696.00
462.04 697.00
462.04 698.00
462.04 699.00
462.04 700.00
462.04 701.00
462.04 702.00
462.04 703.00
462.00 703.04
461.04 704.00
461.04 705.00
461.04 706.00
461.04 707.00
461.04 708.00
461.04 709.00
461.04 710.00
461.04 711.00
461.04 712.00
461.04 713.00
461.04 714.00
462.00 714.96
462.04 715.00
462.04 716.00
463.00 716.96
463.04 717.00
463.04 718.00
464.00 718.96
464.04 719.00
464.04 720.00
465.00 720.96
465.04 721.00
466.00 721.96
466.04 722.00
466.04 723.00
467.00 723.96
467.04 724.00
468.00 724.96
468.04 725.00
469.00 725.96
469.04 726.00
469.04 727.00
470.00 727.96
470.04 728.00
471.00 728.96
471.04 729.00
472.00 729.96
472.04 730.00
473.00 730.96
474.00 730.96
474.04 731.00
475.00 731.96
475.04 732.00
476.00 732.96
477.00 732.96
477.04 733.00
478.00 733.96
478.04 734.00
479.00 734.96
480.00 734.96
480.04 735.00
481.00 735.96
482.00 735.96
483.00 735.96
483.04 736.00
484.00 736.96
485.00 736.96
486.00 736.96
487.00 736.96
488.00 736.96
489.00 736.96
490.00 736.96
491.00 736.96
492.00 736.96
492.96 736.00
493.00 735.96
494.00 735.96
495.00 735.96
496.00 735.96
496.96 735.00
497.00 734.96
498.00 734.96
498.96 734.00
499.00 733.96
500.00 733.96
500.96 733.00
501.00 732.96
502.00 732.96
502.96 732.00
503.00 731.96
503.96 731.00
504.00 730.96
504.96 730.00
505.00 729.96
505.96 729.00
506.00 728.96
506.96 728.00
507.00 727.96
507.96 727.00
508.00 726.96
508.96 726.00
509.00 725.96
510.00 725.96
510.96 725.00
511.00 724.96
511.96 724.00
511.96 723.00
512.00 722.96
512.96 722.00
513.00 721.96
513.96 721.00
514.00 720.96
514.96 720.00
514.96 719.00
515.00 718.96
515.96 718.00
516.00 717.96
516.96 717.00
516.96 716.00
517.00 715.96
517.96 715.00
517.96 714.00
518.00 713.96
518.96 713.00
518.96 712.00
519.00 711.96
519.96 711.00
519.96 710.00
519.96 709.00
519.96 708.00
520.00 707.96
520.96 707.00

Contour 12:
561.96 466.00
561.96 465.00
561.96 464.00
561.96 463.00
561.96 462.00
561.96 461.00
561.96 460.00
561.96 459.00
561.96 458.00
561.96 457.00
561.96 456.00
561.96 455.00
561.96 454.00
561.96 453.00
561.96 452.00
561.96 451.00
561.00 450.04
560.96 450.00
560.96 449.00
560.96 448.00
560.96 447.00
560.00 446.04
559.96 446.00
559.96 445.00
559.96 444.00
559.00 443.04
558.96 443.00
558.96 442.00
558.00 441.04
557.96 441.00
557.00 440.04
556.96 440.00
556.96 439.00
556.00 438.04
555.96 438.00
555.00 437.04
554.96 437.00
554.00 436.04
553.96 436.00
553.00 435.04
552.96 435.00
552.00 434.04
551.96 434.00
551.00 433.04
550.96 433.00
550.00 432.04
549.96 432.00
549.00 431.04
548.96 431.00
548.00 430.04
547.00 430.04
546.96 430.00
546.00 429.04
545.96 429.00
545.00 428.04
544.96 428.00
544.00 427.04
543.00 427.04
542.96 427.00
542.00 426.04
541.00 426.04
540.96 426.00
540.00 425.04
539.00 425.04
538.00 425.04
537.00 425.04
536.96 425.00
536.00 424.04
535.00 424.04
534.00 424.04
533.00 424.04
532.00 424.04
531.00 424.04
530.00 424.04
529.00 424.04
528.04 425.00
528.00 425.04
527.00 425.04
526.00 425.04
525.00 425.04
524.00 425.04
523.00 425.04
522.04 426.00
522.00 426.04
521.00 426.04
520.04 427.00
520.00 427.04
519.00 427.04
518.04 428.00
518.00 428.04
517.00 428.04
516.04 429.00
516.00 429.04
515.00 429.04
514.04 430.00
514.00 430.04
513.04 431.00
513.00 431.04
512.04 432.00
512.00 432.04
511.00 432.04
510.04 433.00
510.00 433.04
509.04 434.00
509.00 434.04
508.04 435.00
508.00 435.04
507.04 436.00
507.00 436.04
506.04 437.00
506.04 438.00
506.00 438.04
505.04 439.00
505.00 439.04
504.04 440.00
504.04 441.00
504.00 441.04
503.04 442.00
503.04 443.00
503.00 443.04
502.04 444.00
502.04 445.00
502.04 446.00
502.00 446.04
501.04 447.00
501.04 448.00
501.04 449.00
501.04 450.00
501.04 451.00
501.00 451.04
500.04 452.00
500.04 453.00
500.04 454.00
500.04 455.00
500.04 456.00
500.04 457.00
500.04 458.00
500.04 459.00
501.00 459.96
501.04 460.00
501.04 461.00
501.04 462.00
501.04 463.00
502.00 463.96
502.04 464.00
502.04 465.00
502.04 466.00
502.04 467.00
503.00 467.96
503.04 468.00
503.04 469.00
503.04 470.00
504.00 470.96
504.04 471.00
504.04 472.00
505.00 472.96
505.04 473.00
505.04 474.00
506.00 474.96
506.04 475.00
507.00 475.96
507.04 476.00
508.00 476.96
508.04 477.00
509.00 477.96
509.04 478.00
510.00 478.96
510.04 479.00
511.00 479.96
512.00 479.96
512.04 480.00
513.00 480.96
513.04 481.00
514.00 481.96
514.04 482.00
515.00 482.96
515.04 483.00
516.00 483.96
516.04 484.00
517.00 484.96
518.00 484.96
518.04 485.00
519.00 485.96
519.04 486.00
520.00 486.96
521.00 486.96
522.00 486.96
522.04 487.00
523.00 487.96
524.00 487.96
525.00 487.96
525.04 488.00
526.00 488.96
527.00 488.96
528.00 488.96
529.00 488.96
530.00 488.96
530.04 489.00
531.00 489.96
532.00 489.96
533.00 489.96
534.00 489.96
535.00 489.96
536.00 489.96
537.00 489.96
538.00 489.96
539.00 489.96
540.00 489.96
541.00 489.96
541.96 489.00
542.00 488.96
543.00 488.96
544.00 488.96
544.96 488.00
545.00 487.96
546.00 487.96
546.96 487.00
547.00 486.96
548.00 486.96
548.96 486.00
549.00 485.96
549.96 485.00
550.00 484.96
550.96 484.00
551.00 483.96
552.00 483.96
552.96 483.00
553.00 482.96
553.96 482.00
554.00 481.96
554.96 481.00
555.00 480.96
555.96 480.00
556.00 479.96
556.96 479.00
557.00 478.96
557.96 478.00
558.00 477.96
558.96 477.00
558.96 476.00
559.00 475.96
559.96 475.00
559.96 474.00
559.96 473.00
559.96 472.00
560.00 471.96
560.96 471.00
560.96 470.00
560.96 469.00
560.96 468.00
560.96 467.00
561.00 466.96
561.96 466.00

Contour 13:
559.96 582.00
559.96 581.00
559.00 580.04
558.96 580.00
558.96 579.00
558.96 578.00
558.96 577.00
558.96 576.00
558.96 575.00
558.96 574.00
558.00 573.04
557.96 573.00
557.96 572.00
557.00 571.04
556.96 571.00
556.96 570.00
556.00 569.04
555.96 569.00
555.96 568.00
555.00 567.04
554.96 567.00
554.00 566.04
553.96 566.00
553.96 565.00
553.00 564.04
552.96 564.00
552.00 563.04
551.96 563.00
551.96 562.00
551.00 561.04
550.96 561.00
550.00 560.04
549.96 560.00
549.00 559.04
548.00 559.04
547.96 559.00
547.00 558.04
546.96 558.00
546.00 557.04
545.00 557.04
544.96 557.00
544.00 556.04
543.00 556.04
