Contour 0:
449.94 140.00
449.94 139.00
449.94 138.00
449.94 137.00
449.94 136.00
449.00 135.06
448.94 135.00
448.94 134.00
448.00 133.06
447.94 133.00
447.94 132.00
447.94 131.00
447.00 130.06
446.94 130.00
446.94 129.00
446.94 128.00
446.94 127.00
446.00 126.06
445.94 126.00
445.94 125.00
445.00 124.06
444.94 124.00
444.94 123.00
444.00 122.06
443.94 122.00
443.00 121.06
442.94 121.00
442.00 120.06
441.94 120.00
441.00 119.06
440.94 119.00
440.94 118.00
440.00 117.06
439.94 117.00
439.00 116.06
438.94 116.00
438.00 115.06
437.94 115.00
437.00 114.06
436.94 114.00
436.00 113.06
435.94 113.00
435.00 112.06
434.00 112.06
433.94 112.00
433.00 111.06
432.94 111.00
432.00 110.06
431.00 110.06
430.94 110.00
430.00 109.06
429.00 109.06
428.94 109.00
428.00 108.06
427.00 108.06
426.00 108.06
425.00 108.06
424.00 108.06
423.94 108.00
423.00 107.06
422.00 107.06
421.00 107.06
420.00 107.06
419.00 107.06
418.00 107.06
417.00 107.06
416.00 107.06
415.00 107.06
414.00 107.06
413.06 108.00
413.00 108.06
412.00 108.06
411.00 108.06
410.00 108.06
409.06 109.00
409.00 109.06
408.00 109.06
407.00 109.06
406.00 109.06
405.00 109.06
404.06 110.00
404.00 110.06
403.00 110.06
402.00 110.06
401.00 110.06
400.06 111.00
400.00 111.06
399.00 111.06
398.00 111.06
397.06 112.00
397.00 112.06
396.00 112.06
395.06 113.00
395.00 113.06
394.06 114.00
394.00 114.06
393.00 114.06
392.06 115.00
392.00 115.06
391.06 116.00
391.00 116.06
390.06 117.00
390.00 117.06
389.06 118.00
389.06 119.00
389.00 119.06
388.06 120.00
388.00 120.06
387.06 121.00
387.00 121.06
386.06 122.00
386.00 122.06
385.06 123.00
385.06 124.00
385.00 124.06
384.06 125.00
384.06 126.00
384.00 126.06
383.06 127.00
383.06 128.00
383.00 128.06
382.06 129.00
382.06 130.00
382.06 131.00
382.06 132.00
382.00 132.06
381.06 133.00
381.06 134.00
381.06 135.00
381.06 136.00
381.06 137.00
381.06 138.00
381.00 138.06
380.06 139.00
380.06 140.00
380.06 141.00
380.06 142.00
380.06 143.00
380.06 144.00
380.06 145.00
380.06 146.00
380.06 147.00
380.06 148.00
380.06 149.00
381.00 149.94
381.06 150.00
381.06 151.00
381.06 152.00
381.06 153.00
382.00 153.94
382.06 154.00
382.06 155.00
382.06 156.00
382.06 157.00
383.00 157.94
383.06 158.00
383.06 159.00
383.06 160.00
384.00 160.94
384.06 161.00
384.06 162.00
385.00 162.94
385.06 163.00
385.06 164.00
385.06 165.00
386.00 165.94
386.06 166.00
386.06 167.00
387.00 167.94
387.06 168.00
388.00 168.94
388.06 169.00
388.06 170.00
389.00 170.94
389.06 171.00
390.00 171.94
390.06 172.00
391.00 172.94
391.06 173.00
391.06 174.00
392.00 174.94
392.06 175.00
393.00 175.94
393.06 176.00
394.00 176.94
394.06 177.00
395.00 177.94
395.06 178.00
396.00 178.94
397.00 178.94
397.06 179.00
398.00 179.94
398.06 180.00
399.00 180.94
400.00 180.94
401.00 180.94
401.06 181.00
402.00 181.94
403.00 181.94
403.06 182.00
404.00 182.94
405.00 182.94
405.06 183.00
406.00 183.94
407.00 183.94
408.00 183.94
408.06 184.00
409.00 184.94
410.00 184.94
411.00 184.94
411.06 185.00
412.00 185.94
413.00 185.94
414.00 185.94
414.06 186.00
415.00 186.94
416.00 186.94
417.00 186.94
418.00 186.94
419.00 186.94
420.00 186.94
421.00 186.94
422.00 186.94
423.00 186.94
423.94 186.00
424.00 185.94
425.00 185.94
426.00 185.94
426.94 185.00
427.00 184.94
428.00 184.94
428.94 184.00
429.00 183.94
430.00 183.94
430.94 183.00
431.00 182.94
431.94 182.00
432.00 181.94
433.00 181.94
433.94 181.00
434.00 180.94
434.94 180.00
435.00 179.94
435.94 179.00
436.00 178.94
437.00 178.94
437.94 178.00
438.00 177.94
438.94 177.00
439.00 176.94
439.94 176.00
440.00 175.94
441.00 175.94
441.94 175.00
442.00 174.94
442.94 174.00
442.94 173.00
443.00 172.94
443.94 172.00
444.00 171.94
444.94 171.00
445.00 170.94
445.94 170.00
445.94 169.00
446.00 168.94
446.94 168.00
446.94 167.00
446.94 166.00
447.00 165.94
447.94 165.00
447.94 164.00
448.00 163.94
448.94 163.00
448.94 162.00
448.94 161.00
448.94 160.00
449.00 159.94
449.94 159.00
449.94 158.00
449.94 157.00
449.94 156.00
449.94 155.00
449.94 154.00
449.94 153.00
449.94 152.00
450.00 151.94
450.94 151.00

Contour 8:
507.94 239.00
507.94 238.00
507.94 237.00
507.94 236.00
507.94 235.00
507.94 234.00
507.94 233.00
507.94 232.00
507.94 231.00
507.94 230.00
507.94 229.00
507.94 228.00
507.00 227.06
506.94 227.00
506.94 226.00
506.94 225.00
506.00 224.06
505.94 224.00
505.94 223.00
505.00 222.06
504.94 222.00
504.94 221.00
504.00 220.06
503.94 220.00
503.00 219.06
502.94 219.00
502.94 218.00
502.00 217.06
501.94 217.00
501.00 216.06
500.00 216.06
499.94 216.00
499.00 215.06
498.94 215.00
498.00 214.06
497.94 214.00
497.00 213.06
496.94 213.00
496.00 212.06
495.94 212.00
495.00 211.06
494.00 211.06
493.94 211.00
493.00 210.06
492.00 210.06
491.94 210.00
491.00 209.06
490.00 209.06
489.94 209.00
489.00 208.06
488.00 208.06
487.00 208.06
486.00 208.06
485.94 208.00
485.00 207.06
484.00 207.06
483.00 207.06
482.00 207.06
481.00 207.06
480.00 207.06
479.00 207.06
478.00 207.06
477.00 207.06
476.00 207.06
475.00 207.06
474.00 207.06
473.00 207.06
472.94 207.00
472.00 206.06
471.00 206.06
470.00 206.06
469.00 206.06
468.00 206.06
467.00 206.06
466.06 207.00
466.00 207.06
465.00 207.06
464.00 207.06
463.00 207.06
462.00 207.06
461.00 207.06
460.00 207.06
459.00 207.06
458.06 208.00
458.00 208.06
457.00 208.06
456.00 208.06
455.00 208.06
454.06 209.00
454.00 209.06
453.00 209.06
452.06 210.00
452.00 210.06
451.00 210.06
450.06 211.00
450.00 211.06
449.06 212.00
449.00 212.06
448.00 212.06
447.06 213.00
447.00 213.06
446.06 214.00
446.00 214.06
445.00 214.06
444.06 215.00
444.00 215.06
443.00 215.06
442.06 216.00
442.00 216.06
441.00 216.06
440.06 217.00
440.00 217.06
439.00 217.06
438.06 218.00
438.00 218.06
437.00 218.06
436.06 219.00
436.00 219.06
435.06 220.00
435.00 220.06
434.06 221.00
434.00 221.06
433.00 221.06
432.06 222.00
432.00 222.06
431.06 223.00
431.00 223.06
430.06 224.00
430.00 224.06
429.06 225.00
429.00 225.06
428.06 226.00
428.06 227.00
428.00 227.06
427.06 228.00
427.00 228.06
426.06 229.00
426.00 229.06
425.06 230.00
425.06 231.00
425.00 231.06
424.06 232.00
424.06 233.00
424.00 233.06
423.06 234.00
423.00 234.06
422.06 235.00
422.06 236.00
422.00 236.06
421.06 237.00
421.06 238.00
421.00 238.06
420.06 239.00
420.06 240.00
420.00 240.06
419.06 241.00
419.06 242.00
419.06 243.00
419.06 244.00
419.06 245.00
419.00 245.06
418.06 246.00
418.06 247.00
418.06 248.00
418.06 249.00
418.06 250.00
418.06 251.00
418.06 252.00
419.00 252.94
419.06 253.00
419.06 254.00
419.06 255.00
420.00 255.94
420.06 256.00
420.06 257.00
420.06 258.00
421.00 258.94
421.06 259.00
421.06 260.00
422.00 260.94
422.06 261.00
423.00 261.94
423.06 262.00
423.06 263.00
424.00 263.94
424.06 264.00
425.00 264.94
425.06 265.00
426.00 265.94
426.06 266.00
427.00 266.94
427.06 267.00
428.00 267.94
428.06 268.00
429.00 268.94
429.06 269.00
430.00 269.94
430.06 270.00
431.00 270.94
432.00 270.94
432.06 271.00
433.00 271.94
433.06 272.00
434.00 272.94
435.00 272.94
436.00 272.94
436.06 273.00
437.00 273.94
438.00 273.94
438.06 274.00
439.00 274.94
440.00 274.94
441.00 274.94
442.00 274.94
442.06 275.00
443.00 275.94
444.00 275.94
445.00 275.94
446.00 275.94
447.00 275.94
448.00 275.94
448.06 276.00
449.00 276.94
450.00 276.94
451.00 276.94
452.00 276.94
453.00 276.94
454.00 276.94
455.00 276.94
456.00 276.94
457.00 276.94
458.00 276.94
459.00 276.94
460.00 276.94
461.00 276.94
462.00 276.94
463.00 276.94
463.94 276.00
464.00 275.94
465.00 275.94
466.00 275.94
467.00 275.94
467.94 275.00
468.00 274.94
469.00 274.94
470.00 274.94
470.94 274.00
471.00 273.94
472.00 273.94
472.94 273.00
473.00 272.94
474.00 272.94
474.94 272.00
475.00 271.94
476.00 271.94
477.00 271.94
477.94 271.00
478.00 270.94
479.00 270.94
479.94 270.00
480.00 269.94
481.00 269.94
481.94 269.00
482.00 268.94
483.00 268.94
483.94 268.00
484.00 267.94
485.00 267.94
485.94 267.00
486.00 266.94
487.00 266.94
487.94 266.00
488.00 265.94
489.00 265.94
489.94 265.00
490.00 264.94
490.94 264.00
491.00 263.94
492.00 263.94
492.94 263.00
493.00 262.94
493.94 262.00
494.00 261.94
494.94 261.00
495.00 260.94
495.94 260.00
496.00 259.94
496.94 259.00
497.00 258.94
497.94 258.00
498.00 257.94
498.94 257.00
499.00 256.94
499.94 256.00
500.00 255.94
500.94 255.00
501.00 254.94
501.94 254.00
501.94 253.00
502.00 252.94
502.94 252.00
503.00 251.94
503.94 251.00
503.94 250.00
504.00 249.94
504.94 249.00
504.94 248.00
505.00 247.94
505.94 247.00
505.94 246.00
505.94 245.00
506.00 244.94
506.94 244.00
506.94 243.00
506.94 242.00
506.94 241.00
506.94 240.00
507.00 239.94
507.94 239.00

Contour 9:
481.95 439.00
481.95 438.00
481.95 437.00
481.95 436.00
481.00 435.05
480.95 435.00
480.95 434.00
480.95 433.00
480.95 432.00
480.95 431.00
480.00 430.05
479.95 430.00
479.95 429.00
479.00 428.05
478.95 428.00
478.95 427.00
478.00 426.05
477.95 426.00
477.95 425.00
477.00 424.05
476.95 424.00
476.00 423.05
475.95 423.00
475.95 422.00
475.00 421.05
474.95 421.00
474.00 420.05
473.95 420.00
473.00 419.05
472.95 419.00
472.00 418.05
471.95 418.00
471.00 417.05
470.95 417.00
470.00 416.05
469.95 416.00
469.00 415.05
468.95 415.00
468.00 414.05
467.95 414.00
467.00 413.05
466.95 413.00
466.00 412.05
465.95 412.00
465.00 411.05
464.95 411.00
464.00 410.05
463.95 410.00
463.00 409.05
462.00 409.05
461.95 409.00
461.00 408.05
460.00 408.05
459.95 408.00
459.00 407.05
458.00 407.05
457.95 407.00
457.00 406.05
456.00 406.05
455.95 406.00
455.00 405.05
454.00 405.05
453.95 405.00
453.00 404.05
452.00 404.05
451.00 404.05
450.00 404.05
449.95 404.00
449.00 403.05
448.00 403.05
447.00 403.05
446.00 403.05
445.00 403.05
444.00 403.05
443.00 403.05
442.00 403.05
441.00 403.05
440.00 403.05
439.00 403.05
438.00 403.05
437.00 403.05
436.00 403.05
435.00 403.05
434.00 403.05
433.05 404.00
433.00 404.05
432.00 404.05
431.00 404.05
430.05 405.00
430.00 405.05
429.00 405.05
428.05 406.00
428.00 406.05
427.05 407.00
427.00 407.05
426.00 407.05
425.05 408.00
425.00 408.05
424.05 409.00
424.00 409.05
423.05 410.00
423.00 410.05
422.05 411.00
422.05 412.00
422.00 412.05
421.05 413.00
421.05 414.00
421.00 414.05
420.05 415.00
420.05 416.00
420.05 417.00
420.00 417.05
419.05 418.00
419.05 419.00
419.05 420.00
419.05 421.00
419.05 422.00
419.05 423.00
419.05 424.00
419.05 425.00
419.05 426.00
419.05 427.00
419.05 428.00
419.05 429.00
419.05 430.00
420.00 430.95
420.05 431.00
420.05 432.00
420.05 433.00
421.00 433.95
421.05 434.00
421.05 435.00
421.05 436.00
422.00 436.95
422.05 437.00
422.05 438.00
422.05 439.00
423.00 439.95
423.05 440.00
423.05 441.00
424.00 441.95
424.05 442.00
424.05 443.00
425.00 443.95
425.05 444.00
425.05 445.00
426.00 445.95
426.05 446.00
427.00 446.95
427.05 447.00
427.05 448.00
428.00 448.95
428.05 449.00
429.00 449.95
429.05 450.00
430.00 450.95
430.05 451.00
431.00 451.95
431.05 452.00
432.00 452.95
432.05 453.00
433.00 453.95
433.05 454.00
434.00 454.95
434.05 455.00
435.00 455.95
435.05 456.00
436.00 456.95
437.00 456.95
437.05 457.00
438.00 457.95
438.05 458.00
439.00 458.95
440.00 458.95
440.05 459.00
441.00 459.95
441.05 460.00
442.00 460.95
443.00 460.95
443.05 461.00
444.00 461.95
445.00 461.95
445.05 462.00
446.00 462.95
447.00 462.95
448.00 462.95
448.05 463.00
449.00 463.95
450.00 463.95
450.05 464.00
451.00 464.95
452.00 464.95
453.00 464.95
454.00 464.95
455.00 464.95
456.00 464.95
457.00 464.95
457.05 465.00
458.00 465.95
459.00 465.95
460.00 465.95
461.00 465.95
462.00 465.95
462.95 465.00
463.00 464.95
464.00 464.95
465.00 464.95
466.00 464.95
467.00 464.95
468.00 464.95
468.95 464.00
469.00 463.95
470.00 463.95
470.95 463.00
471.00 462.95
472.00 462.95
472.95 462.00
473.00 461.95
473.95 461.00
474.00 460.95
474.95 460.00
474.95 459.00
475.00 458.95
475.95 458.00
476.00 457.95
476.95 457.00
476.95 456.00
477.00 455.95
477.95 455.00
478.00 454.95
478.95 454.00
478.95 453.00
478.95 452.00
479.00 451.95
479.95 451.00
479.95 450.00
480.00 449.95
480.95 449.00
480.95 448.00
480.95 447.00
480.95 446.00
480.95 445.00
480.95 444.00
480.95 443.00
480.95 442.00
480.95 441.00
480.95 440.00
481.00 439.95
481.95 439.00

Contour 10:
528.95 681.00
528.95 680.00
528.95 679.00
528.95 678.00
528.95 677.00
528.95 676.00
528.95 675.00
528.95 674.00
528.95 673.00
528.95 672.00
528.00 671.05
527.95 671.00
527.95 670.00
527.95 669.00
527.95 668.00
527.95 667.00
527.00 666.05
526.95 666.00
526.95 665.00
526.95 664.00
526.00 663.05
525.95 663.00
525.95 662.00
525.00 661.05
524.95 661.00
524.95 660.00
524.00 659.05
523.95 659.00
523.00 658.05
522.95 658.00
522.00 657.05
521.95 657.00
521.95 656.00
521.00 655.05
520.00 655.05
519.95 655.00
519.00 654.05
518.95 654.00
518.00 653.05
517.95 653.00
517.00 652.05
516.00 652.05
515.95 652.00
515.00 651.05
514.00 651.05
513.95 651.00
513.00 650.05
512.00 650.05
511.95 650.00
511.00 649.05
510.00 649.05
509.00 649.05
508.95 649.00
508.00 648.05
507.00 648.05
506.00 648.05
505.00 648.05
504.95 648.00
504.00 647.05
503.00 647.05
502.00 647.05
501.00 647.05
500.00 647.05
499.00 647.05
498.05 648.00
498.00 648.05
497.00 648.05
496.00 648.05
495.00 648.05
494.05 649.00
494.00 649.05
493.00 649.05
492.00 649.05
491.05 650.00
491.00 650.05
490.00 650.05
489.05 651.00
489.00 651.05
488.00 651.05
487.05 652.00
487.00 652.05
486.00 652.05
485.05 653.00
485.00 653.05
484.05 654.00
484.00 654.05
483.00 654.05
482.05 655.00
482.00 655.05
481.00 655.05
480.05 656.00
480.00 656.05
479.05 657.00
479.00 657.05
478.05 658.00
478.00 658.05
477.05 659.00
477.00 659.05
476.05 660.00
476.00 660.05
475.05 661.00
475.00 661.05
474.05 662.00
474.00 662.05
473.05 663.00
473.05 664.00
473.00 664.05
472.05 665.00
472.05 666.00
472.00 666.05
471.05 667.00
471.05 668.00
471.00 668.05
470.05 669.00
470.05 670.00
470.00 670.05
469.05 671.00
469.05 672.00
469.05 673.00
469.00 673.05
468.05 674.00
468.05 675.00
468.05 676.00
468.05 677.00
468.05 678.00
468.05 679.00
468.00 679.05
467.05 680.00
467.05 681.00
467.05 682.00
467.05 683.00
468.00 683.95
468.05 684.00
468.05 685.00
468.05 686.00
468.05 687.00
468.05 688.00
468.05 689.00
469.00 689.95
469.05 690.00
469.05 691.00
469.05 692.00
470.00 692.95
470.05 693.00
470.05 694.00
470.05 695.00
471.00 695.95
471.05 696.00
471.05 697.00
472.00 697.95
472.05 698.00
472.05 699.00
473.00 699.95
473.05 700.00
473.05 701.00
474.00 701.95
474.05 702.00
475.00 702.95
475.05 703.00
476.00 703.95
476.05 704.00
477.00 704.95
477.05 705.00
478.00 705.95
478.05 706.00
479.00 706.95
479.05 707.00
480.00 707.95
480.05 708.00
481.00 708.95
482.00 708.95
482.05 709.00
483.00 709.95
483.05 710.00
484.00 710.95
485.00 710.95
485.05 711.00
486.00 711.95
487.00 711.95
488.00 711.95
488.05 712.00
489.00 712.95
490.00 712.95
491.00 712.95
492.00 712.95
493.00 712.95
494.00 712.95
495.00 712.95
496.00 712.95
497.00 712.95
498.00 712.95
499.00 712.95
500.00 712.95
500.95 712.00
501.00 711.95
502.00 711.95
503.00 711.95
504.00 711.95
504.95 711.00
505.00 710.95
506.00 710.95
506.95 710.00
507.00 709.95
508.00 709.95
508.95 709.00
509.00 708.95
509.95 708.00
510.00 707.95
511.00 707.95
511.95 707.00
512.00 706.95
512.95 706.00
513.00 705.95
513.95 705.00
514.00 704.95
514.95 704.00
515.00 703.95
515.95 703.00
516.00 702.95
516.95 702.00
517.00 701.95
517.95 701.00
518.00 700.95
518.95 700.00
518.95 699.00
519.00 698.95
519.95 698.00
520.00 697.95
520.95 697.00
521.00 696.95
521.95 696.00
522.00 695.95
522.95 695.00
522.95 694.00
523.00 693.95
523.95 693.00
524.00 692.95
524.95 692.00
524.95 691.00
525.00 690.95
525.95 690.00
525.95 689.00
526.00 688.95
526.95 688.00
526.95 687.00
526.95 686.00
527.00 685.95
527.95 685.00
527.95 684.00
527.95 683.00
527.95 682.00
528.00 681.95
528.95 681.00

Contour 11:
556.96 331.00
556.96 330.00
556.96 329.00
556.96 328.00
556.96 327.00
556.96 326.00
556.96 325.00
556.96 324.00
556.96 323.00
556.96 322.00
556.96 321.00
556.96 320.00
556.96 319.00
556.00 318.04
555.96 318.00
555.96 317.00
555.96 316.00
555.96 315.00
555.00 314.04
554.96 314.00
554.96 313.00
554.00 312.04
553.96 312.00
553.96 311.00
553.00 310.04
552.96 310.00
552.00 309.04
551.96 309.00
551.00 308.04
550.96 308.00
550.96 307.00
550.00 306.04
549.96 306.00
549.00 305.04
548.00 305.04
547.96 305.00
547.00 304.04
546.96 304.00
546.00 303.04
545.00 303.04
544.96 303.00
544.00 302.04
543.96 302.00
543.00 301.04
542.96 301.00
542.00 300.04
541.00 300.04
540.96 300.00
540.00 299.04
539.00 299.04
538.00 299.04
537.96 299.00
537.00 298.04
536.00 298.04
535.96 298.00
535.00 297.04
534.00 297.04
533.00 297.04
532.00 297.04
531.00 297.04
530.00 297.04
529.00 297.04
528.00 297.04
527.00 297.04
526.00 297.04
525.00 297.04
524.00 297.04
523.04 298.00
523.00 298.04
522.00 298.04
521.00 298.04
520.00 298.04
519.00 298.04
518.04 299.00
518.00 299.04
517.00 299.04
516.04 300.00
516.00 300.04
515.00 300.04
514.04 301.00
514.00 301.04
513.00 301.04
512.04 302.00
512.00 302.04
511.04 303.00
511.00 303.04
510.04 304.00
510.00 304.04
509.04 305.00
509.00 305.04
508.04 306.00
508.00 306.04
507.04 307.00
507.00 307.04
506.04 308.00
506.00 308.04
505.04 309.00
505.04 310.00
505.00 310.04
504.04 311.00
504.04 312.00
504.00 312.04
503.04 313.00
503.04 314.00
503.04 315.00
503.00 315.04
502.04 316.00
502.04 317.00
502.04 318.00
502.04 319.00
502.04 320.00
502.04 321.00
502.04 322.00
502.04 323.00
502.04 324.00
502.04 325.00
502.04 326.00
503.00 326.96
503.04 327.00
503.04 328.00
503.04 329.00
503.04 330.00
504.00 330.96
504.04 331.00
504.04 332.00
505.00 332.96
505.04 333.00
505.04 334.00
506.00 334.96
506.04 335.00
506.04 336.00
507.00 336.96
507.04 337.00
508.00 337.96
508.04 338.00
509.00 338.96
509.04 339.00
510.00 339.96
510.04 340.00
510.04 341.00
511.00 341.96
511.04 342.00
512.00 342.96
512.04 343.00
513.00 343.96
513.04 344.00
514.00 344.96
514.04 345.00
515.00 345.96
515.04 346.00
516.00 346.96
516.04 347.00
517.00 347.96
518.00 347.96
518.04 348.00
519.00 348.96
520.00 348.96
520.04 349.00
521.00 349.96
522.00 349.96
522.04 350.00
523.00 350.96
524.00 350.96
524.04 351.00
525.00 351.96
526.00 351.96
527.00 351.96
527.04 352.00
528.00 352.96
529.00 352.96
529.04 353.00
530.00 353.96
531.00 353.96
532.00 353.96
533.00 353.96
534.00 353.96
535.00 353.96
536.00 353.96
537.00 353.96
538.00 353.96
539.00 353.96
540.00 353.96
541.00 353.96
541.96 353.00
542.00 352.96
543.00 352.96
544.00 352.96
544.96 352.00
545.00 351.96
546.00 351.96
546.96 351.00
547.00 350.96
547.96 350.00
548.00 349.96
548.96 349.00
549.00 348.96
549.96 348.00
550.00 347.96
550.96 347.00
550.96 346.00
551.00 345.96
551.96 345.00
552.00 344.96
552.96 344.00
552.96 343.00
553.00 342.96
553.96 342.00
553.96 341.00
554.00 340.96
554.96 340.00
554.96 339.00
554.96 338.00
554.96 337.00
555.00 336.96
555.96 336.00
555.96 335.00
555.96 334.00
555.96 333.00
555.96 332.00
556.00 331.96
556.96 331.00

Contour 12:
566.96 451.00
566.96 450.00
566.96 449.00
566.96 448.00
566.96 447.00
566.96 446.00
566.96 445.00
566.96 444.00
566.96 443.00
566.96 442.00
566.96 441.00
566.00 440.04
565.96 440.00
565.96 439.00
565.96 438.00
565.96 437.00
565.00 436.04
564.96 436.00
564.00 435.04
563.96 435.00
563.96 434.00
563.00 433.04
562.96 433.00
562.96 432.00
562.00 431.04
561.96 431.00
561.96 430.00
561.00 429.04
560.96 429.00
560.00 428.04
559.96 428.00
559.00 427.04
558.96 427.00
558.00 426.04
557.96 426.00
557.00 425.04
556.96 425.00
556.00 424.04
555.96 424.00
555.00 423.04
554.00 423.04
553.96 423.00
553.00 422.04
552.96 422.00
552.00 421.04
551.96 421.00
551.00 420.04
550.96 420.00
550.00 419.04
549.96 419.00
549.00 418.04
548.96 418.00
548.00 417.04
547.96 417.00
547.00 416.04
546.96 416.00
546.00 415.04
545.00 415.04
544.96 415.00
544.00 414.04
543.96 414.00
543.00 413.04
542.96 413.00
542.00 412.04
541.00 412.04
540.96 412.00
540.00 411.04
539.96 411.00
539.00 410.04
538.00 410.04
537.96 410.00
537.00 409.04
536.00 409.04
535.00 409.04
534.96 409.00
534.00 408.04
533.00 408.04
532.00 408.04
531.00 408.04
530.00 408.04
529.00 408.04
528.00 408.04
527.04 409.00
527.00 409.04
526.00 409.04
525.00 409.04
524.04 410.00
524.00 410.04
523.00 410.04
522.04 411.00
522.00 411.04
521.00 411.04
520.04 412.00
520.00 412.04
519.04 413.00
519.00 413.04
518.00 413.04
517.04 414.00
517.00 414.04
516.04 415.00
516.00 415.04
515.04 416.00
515.00 416.04
514.04 417.00
514.00 417.04
513.04 418.00
513.04 419.00
513.00 419.04
512.04 420.00
512.00 420.04
511.04 421.00
511.04 422.00
511.00 422.04
510.04 423.00
510.04 424.00
510.00 424.04
509.04 425.00
509.04 426.00
509.04 427.00
509.04 428.00
509.00 428.04
508.04 429.00
508.04 430.00
508.04 431.00
508.04 432.00
508.04 433.00
508.04 434.00
509.00 434.96
509.04 435.00
509.04 436.00
509.04 437.00
509.04 438.00
509.04 439.00
509.04 440.00
510.00 440.96
510.04 441.00
510.04 442.00
510.04 443.00
511.00 443.96
511.04 444.00
511.04 445.00
512.00 445.96
512.04 446.00
512.04 447.00
513.00 447.96
513.04 448.00
514.00 448.96
514.04 449.00
514.04 450.00
515.00 450.96
515.04 451.00
515.04 452.00
516.00 452.96
516.04 453.00
516.04 454.00
517.00 454.96
517.04 455.00
518.00 455.96
518.04 456.00
518.04 457.00
519.00 457.96
519.04 458.00
520.00 458.96
520.04 459.00
521.00 459.96
521.04 460.00
522.00 460.96
522.04 461.00
523.00 461.96
523.04 462.00
524.00 462.96
524.04 463.00
525.00 463.96
526.00 463.96
526.04 464.00
527.00 464.96
528.00 464.96
528.04 465.00
529.00 465.96
530.00 465.96
530.04 466.00
531.00 466.96
532.00 466.96
533.00 466.96
533.04 467.00
534.00 467.96
535.00 467.96
536.00 467.96
537.00 467.96
538.00 467.96
538.04 468.00
539.00 468.96
540.00 468.96
541.00 468.96
542.00 468.96
543.00 468.96
544.00 468.96
545.00 468.96
546.00 468.96
547.00 468.96
548.00 468.96
548.96 468.00
549.00 467.96
550.00 467.96
551.00 467.96
551.96 467.00
552.00 466.96
553.00 466.96
553.96 466.00
554.00 465.96
555.00 465.96
555.96 465.00
556.00 464.96
556.96 464.00
557.00 463.96
558.00 463.96
558.96 463.00
559.00 462.96
559.96 462.00
560.00 461.96
560.96 461.00
560.96 460.00
561.00 459.96
561.96 459.00
562.00 458.96
562.96 458.00
563.00 457.96
563.96 457.00
563.96 456.00
564.00 455.96
564.96 455.00
564.96 454.00
565.00 453.96
565.96 453.00
565.96 452.00
566.00 451.96
566.96 451.00

Contour 13:
562.96 520.00
562.96 519.00
562.96 518.00
562.96 517.00
562.96 516.00
562.96 515.00
562.96 514.00
562.96 513.00
562.96 512.00
562.96 511.00
562.00 510.04
561.96 510.00
561.96 509.00
561.96 508.00
561.00 507.04
560.96 507.00
560.96 506.00
560.96 505.00
560.00 504.04
559.96 504.00
559.00 503.04
558.96 503.00
558.00 502.04
557.96 502.00
557.00 501.04
556.96 501.00
556.00 500.04
555.96 500.00
555.00 499.04
554.96 499.00
554.00 498.04
553.96 498.00
553.00 497.04
552.96 497.00
552.00 496.04
551.00 496.04
550.96 496.00
550.00 495.04
549.96 495.00
549.00 494.04
548.00 494.04
547.96 494.00
547.00 493.04
546.00 493.04
545.96 493.00
545.00 492.04
544.00 492.04
543.00 492.04
542.96 492.00
542.00 491.04
541.00 491.04
540.00 491.04
539.00 491.04
538.96 491.00
538.00 490.04
537.00 490.04
536.00 490.04
535.00 490.04
534.00 490.04
533.00 490.04
532.00 490.04
531.04 491.00
531.00 491.04
530.00 491.04
529.00 491.04
528.00 491.04
527.04 492.00
527.00 492.04
526.00 492.04
525.04 493.00
525.00 493.04
524.00 493.04
523.04 494.00
523.00 494.04
522.00 494.04
521.04 495.00
521.00 495.04
520.00 495.04
519.04 496.00
519.00 496.04
518.00 496.04
517.04 497.00
517.00 497.04
516.04 498.00
516.00 498.04
515.04 499.00
515.04 500.00
515.00 500.04
514.04 501.00
514.00 501.04
513.04 502.00
513.04 503.00
513.00 503.04
512.04 504.00
512.04 505.00
512.00 505.04
511.04 506.00
511.04 507.00
511.00 507.04
510.04 508.00
510.04 509.00
510.00 509.04
509.04 510.00
509.04 511.00
509.04 512.00
509.00 512.04
508.04 513.00
508.04 514.00
508.04 515.00
508.04 516.00
508.04 517.00
508.04 518.00
508.04 519.00
508.04 520.00
508.04 521.00
509.00 521.96
509.04 522.00
509.04 523.00
509.04 524.00
510.00 524.96
510.04 525.00
510.04 526.00
510.04 527.00
511.00 527.96
511.04 528.00
511.04 529.00
511.04 530.00
512.00 530.96
512.04 531.00
512.04 532.00
512.04 533.00
513.00 533.96
513.04 534.00
513.04 535.00
514.00 535.96
514.04 536.00
514.04 537.00
515.00 537.96
515.04 538.00
516.00 538.96
516.04 539.00
516.04 540.00
517.00 540.96
517.04 541.00
518.00 541.96
518.04 542.00
519.00 542.96
519.04 543.00
520.00 543.96
520.04 544.00
521.00 544.96
521.04 545.00
522.00 545.96
522.04 546.00
523.00 546.96
524.00 546.96
524.04 547.00
525.00 547.96
525.04 548.00
526.00 548.96
527.00 548.96
527.04 549.00
528.00 549.96
529.00 549.96
529.04 550.00
530.00 550.96
531.00 550.96
531.04 551.00
532.00 551.96
533.00 551.96
534.00 551.96
535.00 551.96
535.04 552.00
536.00 552.96
537.00 552.96
538.00 552.96
539.00 552.96
