Contour 0:
456.94 141.00
456.00 140.06
455.94 140.00
455.94 139.00
455.94 138.00
455.94 137.00
455.94 136.00
455.00 135.06
454.94 135.00
454.94 134.00
454.94 133.00
454.00 132.06
453.94 132.00
453.94 131.00
453.00 130.06
452.94 130.00
452.00 129.06
451.94 129.00
451.94 128.00
451.00 127.06
450.94 127.00
450.00 126.06
449.94 126.00
449.00 125.06
448.94 125.00
448.00 124.06
447.94 124.00
447.00 123.06
446.94 123.00
446.00 122.06
445.94 122.00
445.00 121.06
444.94 121.00
444.00 120.06
443.94 120.00
443.00 119.06
442.00 119.06
441.94 119.00
441.00 118.06
440.94 118.00
440.00 117.06
439.00 117.06
438.00 117.06
437.94 117.00
437.00 116.06
436.00 116.06
435.00 116.06
434.94 116.00
434.00 115.06
433.00 115.06
432.00 115.06
431.00 115.06
430.00 115.06
429.00 115.06
428.00 115.06
427.00 115.06
426.00 115.06
425.00 115.06
424.00 115.06
423.00 115.06
422.00 115.06
421.06 116.00
421.00 116.06
420.00 116.06
419.00 116.06
418.00 116.06
417.00 116.06
416.00 116.06
415.06 117.00
415.00 117.06
414.00 117.06
413.06 118.00
413.00 118.06
412.00 118.06
411.06 119.00
411.00 119.06
410.00 119.06
409.00 119.06
408.06 120.00
408.00 120.06
407.00 120.06
406.00 120.06
405.06 121.00
405.00 121.06
404.00 121.06
403.00 121.06
402.06 122.00
402.00 122.06
401.00 122.06
400.06 123.00
400.00 123.06
399.00 123.06
398.06 124.00
398.00 124.06
397.00 124.06
396.06 125.00
396.00 125.06
395.06 126.00
395.00 126.06
394.00 126.06
393.06 127.00
393.00 127.06
392.00 127.06
391.06 128.00
391.00 128.06
390.00 128.06
389.06 129.00
389.00 129.06
388.06 130.00
388.00 130.06
387.06 131.00
387.00 131.06
386.00 131.06
385.06 132.00
385.00 132.06
384.06 133.00
384.00 133.06
383.06 134.00
383.06 135.00
383.00 135.06
382.06 136.00
382.06 137.00
382.00 137.06
381.06 138.00
381.06 139.00
381.06 140.00
381.00 140.06
380.06 141.00
380.00 141.06
379.06 142.00
379.06 143.00
379.06 144.00
379.00 144.06
378.06 145.00
378.06 146.00
378.00 146.06
377.06 147.00
377.06 148.00
377.06 149.00
377.06 150.00
377.06 151.00
377.06 152.00
377.06 153.00
377.06 154.00
377.06 155.00
377.00 155.06
376.06 156.00
376.00 156.06
375.00 156.06
374.00 156.06
373.00 156.06
372.94 156.00
372.00 155.06
371.00 155.06
370.00 155.06
369.00 155.06
368.00 155.06
367.06 156.00
367.00 156.06
366.00 156.06
365.06 157.00
365.06 158.00
365.00 158.06
364.06 159.00
364.06 160.00
364.00 160.06
363.06 161.00
363.06 162.00
364.00 162.94
364.06 163.00
364.06 164.00
365.00 164.94
365.06 165.00
366.00 165.94
367.00 165.94
367.06 166.00
368.00 166.94
369.00 166.94
369.06 167.00
370.00 167.94
371.00 167.94
372.00 167.94
372.94 167.00
373.00 166.94
374.00 166.94
374.94 166.00
375.00 165.94
376.00 165.94
376.94 165.00
377.00 164.94
378.00 164.94
378.06 165.00
379.00 165.94
379.06 166.00
379.06 167.00
380.00 167.94
380.06 168.00
380.06 169.00
381.00 169.94
381.06 170.00
381.06 171.00
382.00 171.94
382.06 172.00
383.00 172.94
383.06 173.00
384.00 173.94
384.06 174.00
384.06 175.00
385.00 175.94
385.06 176.00
386.00 176.94
387.00 176.94
387.06 177.00
388.00 177.94
388.06 178.00
389.00 178.94
390.00 178.94
390.06 179.00
391.00 179.94
391.06 180.00
392.00 180.94
393.00 180.94
393.06 181.00
394.00 181.94
395.00 181.94
395.06 182.00
396.00 182.94
397.00 182.94
398.00 182.94
398.06 183.00
399.00 183.94
400.00 183.94
401.00 183.94
401.06 184.00
402.00 184.94
403.00 184.94
404.00 184.94
405.00 184.94
405.06 185.00
406.00 185.94
407.00 185.94
408.00 185.94
409.00 185.94
410.00 185.94
411.00 185.94
412.00 185.94
413.00 185.94
414.00 185.94
414.94 185.00
415.00 184.94
416.00 184.94
417.00 184.94
418.00 184.94
418.94 184.00
419.00 183.94
420.00 183.94
421.00 183.94
421.94 183.00
422.00 182.94
423.00 182.94
423.94 182.00
424.00 181.94
425.00 181.94
425.94 181.00
426.00 180.94
427.00 180.94
427.94 180.00
428.00 179.94
429.00 179.94
429.94 179.00
430.00 178.94
430.94 178.00
431.00 177.94
432.00 177.94
432.94 177.00
433.00 176.94
433.94 176.00
434.00 175.94
435.00 175.94
435.94 175.00
436.00 174.94
436.94 174.00
437.00 173.94
438.00 173.94
438.94 173.00
439.00 172.94
439.94 172.00
440.00 171.94
440.94 171.00
441.00 170.94
441.94 170.00
442.00 169.94
443.00 169.94
443.94 169.00
444.00 168.94
444.94 168.00
445.00 167.94
445.94 167.00
446.00 166.94
446.94 166.00
447.00 165.94
447.94 165.00
448.00 164.94
448.94 164.00
448.94 163.00
449.00 162.94
449.94 162.00
450.00 161.94
450.94 161.00
451.00 160.94
451.94 160.00
452.00 159.94
452.94 159.00
453.00 158.94
453.94 158.00
453.94 157.00
454.00 156.94
454.94 156.00
454.94 155.00
454.94 154.00
455.00 153.94
455.94 153.00
455.94 152.00
455.94 151.00
455.94 150.00
455.94 149.00
455.94 148.00
456.00 147.94
456.94 147.00

Contour 8:
440.95 391.00
440.95 390.00
440.95 389.00
440.95 388.00
440.95 387.00
440.95 386.00
440.95 385.00
440.95 384.00
440.00 383.05
439.95 383.00
439.95 382.00
439.95 381.00
439.95 380.00
439.95 379.00
439.95 378.00
439.00 377.05
438.95 377.00
438.95 376.00
438.95 375.00
438.95 374.00
438.95 373.00
438.00 372.05
437.95 372.00
437.95 371.00
437.95 370.00
437.00 369.05
436.95 369.00
436.95 368.00
436.00 367.05
435.95 367.00
435.95 366.00
435.00 365.05
434.95 365.00
434.95 364.00
434.00 363.05
433.95 363.00
433.00 362.05
432.95 362.00
432.00 361.05
431.95 361.00
431.00 360.05
430.95 360.00
430.00 359.05
429.95 359.00
429.00 358.05
428.95 358.00
428.00 357.05
427.95 357.00
427.00 356.05
426.95 356.00
426.00 355.05
425.00 355.05
424.95 355.00
424.00 354.05
423.95 354.00
423.00 353.05
422.00 353.05
421.00 353.05
420.00 353.05
419.00 353.05
418.00 353.05
417.00 353.05
416.00 353.05
415.00 353.05
414.00 353.05
413.00 353.05
412.00 353.05
411.00 353.05
410.00 353.05
409.00 353.05
408.00 353.05
407.00 353.05
406.05 354.00
406.00 354.05
405.00 354.05
404.00 354.05
403.00 354.05
402.05 355.00
402.00 355.05
401.00 355.05
400.05 356.00
400.00 356.05
399.00 356.05
398.05 357.00
398.00 357.05
397.00 357.05
396.05 358.00
396.00 358.05
395.05 359.00
395.00 359.05
394.00 359.05
393.05 360.00
393.05 361.00
393.00 361.05
392.05 362.00
392.00 362.05
391.05 363.00
391.00 363.05
390.05 364.00
390.05 365.00
390.00 365.05
389.05 366.00
389.05 367.00
389.00 367.05
388.05 368.00
388.00 368.05
387.05 369.00
387.05 370.00
387.05 371.00
387.05 372.00
387.05 373.00
387.05 374.00
387.05 375.00
387.05 376.00
387.05 377.00
387.05 378.00
387.05 379.00
387.05 380.00
387.05 381.00
387.05 382.00
387.05 383.00
387.00 383.05
386.05 384.00
386.05 385.00
386.05 386.00
386.05 387.00
386.05 388.00
386.05 389.00
386.05 390.00
386.05 391.00
386.05 392.00
386.05 393.00
386.05 394.00
386.05 395.00
386.05 396.00
386.05 397.00
386.05 398.00
386.05 399.00
386.05 400.00
386.05 401.00
387.00 401.95
387.05 402.00
387.05 403.00
387.05 404.00
388.00 404.95
388.05 405.00
388.05 406.00
389.00 406.95
389.05 407.00
390.00 407.95
390.05 408.00
390.05 409.00
391.00 409.95
391.05 410.00
392.00 410.95
392.05 411.00
393.00 411.95
394.00 411.95
394.05 412.00
395.00 412.95
395.05 413.00
396.00 413.95
396.05 414.00
397.00 414.95
397.05 415.00
398.00 415.95
399.00 415.95
400.00 415.95
401.00 415.95
402.00 415.95
402.05 416.00
403.00 416.95
403.95 416.00
404.00 415.95
405.00 415.95
406.00 415.95
407.00 415.95
408.00 415.95
409.00 415.95
410.00 415.95
411.00 415.95
412.00 415.95
412.95 415.00
413.00 414.95
414.00 414.95
415.00 414.95
415.95 414.00
416.00 413.95
417.00 413.95
418.00 413.95
419.00 413.95
419.95 413.00
420.00 412.95
421.00 412.95
422.00 412.95
422.95 412.00
423.00 411.95
423.95 411.00
424.00 410.95
425.00 410.95
425.95 410.00
426.00 409.95
427.00 409.95
427.95 409.00
428.00 408.95
428.95 408.00
429.00 407.95
429.95 407.00
430.00 406.95
431.00 406.95
431.95 406.00
432.00 405.95
432.95 405.00
432.95 404.00
433.00 403.95
433.95 403.00
434.00 402.95
434.95 402.00
435.00 401.95
435.95 401.00
436.00 400.95
436.95 400.00
436.95 399.00
437.00 398.95
437.95 398.00
437.95 397.00
438.00 396.95
438.95 396.00
438.95 395.00
438.95 394.00
439.00 393.95
439.95 393.00
439.95 392.00
440.00 391.95
440.95 391.00

Contour 9:
488.95 242.00
488.95 241.00
488.95 240.00
488.95 239.00
488.95 238.00
488.95 237.00
488.95 236.00
488.95 235.00
488.95 234.00
488.95 233.00
488.95 232.00
488.00 231.05
487.95 231.00
487.95 230.00
487.95 229.00
487.95 228.00
487.00 227.05
486.95 227.00
486.95 226.00
486.00 225.05
485.95 225.00
485.95 224.00
485.95 223.00
485.00 222.05
484.95 222.00
484.95 221.00
484.00 220.05
483.95 220.00
483.00 219.05
482.95 219.00
482.00 218.05
481.95 218.00
481.00 217.05
480.95 217.00
480.00 216.05
479.95 216.00
479.00 215.05
478.95 215.00
478.00 214.05
477.00 214.05
476.95 214.00
476.00 213.05
475.00 213.05
474.95 213.00
474.00 212.05
473.00 212.05
472.95 212.00
472.00 211.05
471.00 211.05
470.00 211.05
469.95 211.00
469.00 210.05
468.00 210.05
467.95 210.00
467.00 209.05
466.00 209.05
465.00 209.05
464.00 209.05
463.00 209.05
462.95 209.00
462.00 208.05
461.00 208.05
460.05 209.00
460.00 209.05
459.00 209.05
458.00 209.05
457.00 209.05
456.00 209.05
455.05 210.00
455.00 210.05
454.00 210.05
453.00 210.05
452.00 210.05
451.05 211.00
451.00 211.05
450.00 211.05
449.05 212.00
449.00 212.05
448.00 212.05
447.00 212.05
446.05 213.00
446.00 213.05
445.00 213.05
444.00 213.05
443.00 213.05
442.05 214.00
442.00 214.05
441.00 214.05
440.00 214.05
439.05 215.00
439.00 215.05
438.00 215.05
437.05 216.00
437.00 216.05
436.00 216.05
435.05 217.00
435.00 217.05
434.05 218.00
434.00 218.05
433.00 218.05
432.05 219.00
432.00 219.05
431.00 219.05
430.05 220.00
430.00 220.05
429.00 220.05
428.05 221.00
428.00 221.05
427.00 221.05
426.00 221.05
425.05 222.00
425.00 222.05
424.00 222.05
423.05 223.00
423.00 223.05
422.00 223.05
421.05 224.00
421.00 224.05
420.05 225.00
420.00 225.05
419.00 225.05
418.05 226.00
418.00 226.05
417.05 227.00
417.00 227.05
416.00 227.05
415.05 228.00
415.00 228.05
414.05 229.00
414.00 229.05
413.05 230.00
413.00 230.05
412.05 231.00
412.00 231.05
411.05 232.00
411.00 232.05
410.05 233.00
410.00 233.05
409.05 234.00
409.00 234.05
408.05 235.00
408.00 235.05
407.05 236.00
407.05 237.00
407.00 237.05
406.05 238.00
406.00 238.05
405.05 239.00
405.05 240.00
405.00 240.05
404.05 241.00
404.00 241.05
403.05 242.00
403.05 243.00
403.00 243.05
402.05 244.00
402.05 245.00
402.00 245.05
401.05 246.00
401.05 247.00
401.00 247.05
400.05 248.00
400.05 249.00
400.05 250.00
400.05 251.00
400.00 251.05
399.05 252.00
399.05 253.00
399.05 254.00
399.05 255.00
400.00 255.95
400.05 256.00
400.05 257.00
400.05 258.00
400.05 259.00
400.05 260.00
400.05 261.00
401.00 261.95
401.05 262.00
401.05 263.00
402.00 263.95
402.05 264.00
402.05 265.00
403.00 265.95
403.05 266.00
404.00 266.95
404.05 267.00
405.00 267.95
405.05 268.00
406.00 268.95
406.05 269.00
407.00 269.95
407.05 270.00
408.00 270.95
408.05 271.00
409.00 271.95
409.05 272.00
410.00 272.95
410.05 273.00
411.00 273.95
411.05 274.00
412.00 274.95
412.05 275.00
413.00 275.95
413.05 276.00
414.00 276.95
414.05 277.00
415.00 277.95
416.00 277.95
416.05 278.00
417.00 278.95
418.00 278.95
418.05 279.00
419.00 279.95
420.00 279.95
421.00 279.95
421.05 280.00
422.00 280.95
423.00 280.95
424.00 280.95
425.00 280.95
425.05 281.00
426.00 281.95
427.00 281.95
428.00 281.95
429.00 281.95
429.05 282.00
430.00 282.95
431.00 282.95
432.00 282.95
433.00 282.95
434.00 282.95
435.00 282.95
436.00 282.95
437.00 282.95
438.00 282.95
439.00 282.95
440.00 282.95
440.95 282.00
441.00 281.95
442.00 281.95
443.00 281.95
444.00 281.95
445.00 281.95
445.95 281.00
446.00 280.95
447.00 280.95
448.00 280.95
449.00 280.95
449.95 280.00
450.00 279.95
451.00 279.95
452.00 279.95
453.00 279.95
453.95 279.00
454.00 278.95
455.00 278.95
455.95 278.00
456.00 277.95
457.00 277.95
457.95 277.00
458.00 276.95
459.00 276.95
459.95 276.00
460.00 275.95
461.00 275.95
462.00 275.95
462.95 275.00
463.00 274.95
464.00 274.95
464.95 274.00
465.00 273.95
465.95 273.00
466.00 272.95
467.00 272.95
467.95 272.00
468.00 271.95
468.95 271.00
469.00 270.95
469.95 270.00
470.00 269.95
471.00 269.95
471.95 269.00
472.00 268.95
472.95 268.00
473.00 267.95
473.95 267.00
474.00 266.95
474.95 266.00
475.00 265.95
475.95 265.00
476.00 264.95
476.95 264.00
477.00 263.95
477.95 263.00
478.00 262.95
478.95 262.00
479.00 261.95
479.95 261.00
479.95 260.00
480.00 259.95
480.95 259.00
481.00 258.95
481.95 258.00
481.95 257.00
482.00 256.95
482.95 256.00
483.00 255.95
483.95 255.00
483.95 254.00
484.00 253.95
484.95 253.00
484.95 252.00
485.00 251.95
485.95 251.00
485.95 250.00
486.00 249.95
486.95 249.00
486.95 248.00
487.00 247.95
487.95 247.00
487.95 246.00
487.95 245.00
487.95 244.00
487.95 243.00
488.00 242.95
488.95 242.00

Contour 10:
496.96 489.00
496.96 488.00
496.96 487.00
496.96 486.00
496.96 485.00
496.00 484.04
495.96 484.00
495.96 483.00
495.96 482.00
495.96 481.00
495.96 480.00
495.96 479.00
495.96 478.00
495.96 477.00
495.96 476.00
495.00 475.04
494.96 475.00
494.96 474.00
494.96 473.00
494.96 472.00
494.00 471.04
493.96 471.00
493.96 470.00
493.00 469.04
492.96 469.00
492.96 468.00
492.00 467.04
491.96 467.00
491.00 466.04
490.96 466.00
490.96 465.00
490.00 464.04
489.96 464.00
489.00 463.04
488.96 463.00
488.00 462.04
487.00 462.04
486.96 462.00
486.00 461.04
485.96 461.00
485.00 460.04
484.00 460.04
483.96 460.00
483.00 459.04
482.00 459.04
481.00 459.04
480.00 459.04
479.00 459.04
478.96 459.00
478.00 458.04
477.00 458.04
476.00 458.04
475.04 459.00
475.00 459.04
474.00 459.04
473.00 459.04
472.00 459.04
471.00 459.04
470.00 459.04
469.00 459.04
468.00 459.04
467.04 460.00
467.00 460.04
466.00 460.04
465.00 460.04
464.00 460.04
463.04 461.00
463.00 461.04
462.00 461.04
461.00 461.04
460.00 461.04
459.04 462.00
459.00 462.04
458.00 462.04
457.00 462.04
456.00 462.04
455.00 462.04
454.00 462.04
453.00 462.04
452.00 462.04
451.04 463.00
451.00 463.04
450.00 463.04
449.00 463.04
448.04 464.00
448.00 464.04
447.00 464.04
446.04 465.00
446.00 465.04
445.00 465.04
444.04 466.00
444.00 466.04
443.00 466.04
442.04 467.00
442.00 467.04
441.00 467.04
440.04 468.00
440.00 468.04
439.00 468.04
438.00 468.04
437.04 469.00
437.00 469.04
436.04 470.00
436.00 470.04
435.00 470.04
434.04 471.00
434.00 471.04
433.00 471.04
432.04 472.00
432.00 472.04
431.04 473.00
431.00 473.04
430.04 474.00
430.04 475.00
430.00 475.04
429.04 476.00
429.04 477.00
429.04 478.00
429.04 479.00
429.04 480.00
429.04 481.00
429.04 482.00
429.04 483.00
429.04 484.00
429.04 485.00
429.04 486.00
429.04 487.00
429.04 488.00
429.04 489.00
429.04 490.00
429.04 491.00
429.04 492.00
429.04 493.00
429.04 494.00
429.04 495.00
430.00 495.96
430.04 496.00
430.04 497.00
430.04 498.00
431.00 498.96
431.04 499.00
431.04 500.00
432.00 500.96
432.04 501.00
433.00 501.96
433.04 502.00
434.00 502.96
434.04 503.00
435.00 503.96
435.04 504.00
436.00 504.96
437.00 504.96
437.04 505.00
438.00 505.96
438.04 506.00
439.00 506.96
440.00 506.96
440.04 507.00
441.00 507.96
442.00 507.96
443.00 507.96
443.04 508.00
444.00 508.96
445.00 508.96
445.04 509.00
446.00 509.96
447.00 509.96
448.00 509.96
449.00 509.96
450.00 509.96
450.04 510.00
451.00 510.96
452.00 510.96
453.00 510.96
454.00 510.96
455.00 510.96
456.00 510.96
457.00 510.96
458.00 510.96
459.00 510.96
460.00 510.96
461.00 510.96
462.00 510.96
463.00 510.96
464.00 510.96
465.00 510.96
466.00 510.96
467.00 510.96
468.00 510.96
469.00 510.96
470.00 510.96
471.00 510.96
472.00 510.96
473.00 510.96
474.00 510.96
474.96 510.00
475.00 509.96
476.00 509.96
476.96 509.00
477.00 508.96
478.00 508.96
478.96 508.00
479.00 507.96
480.00 507.96
480.96 507.00
481.00 506.96
481.96 506.00
482.00 505.96
483.00 505.96
483.96 505.00
484.00 504.96
485.00 504.96
485.96 504.00
486.00 503.96
487.00 503.96
487.96 503.00
488.00 502.96
488.96 502.00
489.00 501.96
489.96 501.00
490.00 500.96
490.96 500.00
491.00 499.96
491.96 499.00
492.00 498.96
492.96 498.00
493.00 497.96
493.96 497.00
493.96 496.00
494.00 495.96
494.96 495.00
494.96 494.00
495.00 493.96
495.96 493.00
495.96 492.00
495.96 491.00
495.96 490.00
496.00 489.96
496.96 489.00

Contour 11:
525.96 701.00
525.96 700.00
525.00 699.04
524.96 699.00
524.96 698.00
524.96 697.00
524.96 696.00
524.00 695.04
523.96 695.00
523.96 694.00
523.96 693.00
523.96 692.00
523.00 691.04
522.96 691.00
522.96 690.00
522.96 689.00
522.00 688.04
521.96 688.00
521.96 687.00
521.00 686.04
520.96 686.00
520.96 685.00
520.96 684.00
520.00 683.04
519.96 683.00
519.96 682.00
519.00 681.04
518.96 681.00
518.00 680.04
517.96 680.00
517.00 679.04
516.96 679.00
516.00 678.04
515.96 678.00
515.00 677.04
514.96 677.00
514.00 676.04
513.96 676.00
513.00 675.04
512.00 675.04
511.96 675.00
511.00 674.04
510.96 674.00
510.00 673.04
509.00 673.04
508.96 673.00
508.00 672.04
507.00 672.04
506.00 672.04
505.00 672.04
504.96 672.00
504.00 671.04
503.00 671.04
502.00 671.04
501.00 671.04
500.00 671.04
499.00 671.04
498.00 671.04
497.00 671.04
496.00 671.04
495.00 671.04
494.00 671.04
493.00 671.04
492.00 671.04
491.00 671.04
490.04 672.00
490.00 672.04
489.00 672.04
488.00 672.04
487.04 673.00
487.00 673.04
486.00 673.04
485.04 674.00
485.00 674.04
484.00 674.04
483.04 675.00
483.00 675.04
482.00 675.04
481.04 676.00
481.00 676.04
480.00 676.04
479.04 677.00
479.00 677.04
478.00 677.04
477.04 678.00
477.00 678.04
476.04 679.00
476.00 679.04
475.00 679.04
474.04 680.00
474.00 680.04
473.04 681.00
473.00 681.04
472.04 682.00
472.00 682.04
471.04 683.00
471.00 683.04
470.04 684.00
470.04 685.00
470.00 685.04
469.04 686.00
469.04 687.00
469.00 687.04
468.04 688.00
468.00 688.04
467.04 689.00
467.04 690.00
467.00 690.04
466.04 691.00
466.04 692.00
466.00 692.04
465.04 693.00
465.04 694.00
465.00 694.04
464.04 695.00
464.04 696.00
464.00 696.04
463.04 697.00
463.04 698.00
463.04 699.00
463.00 699.04
462.04 700.00
462.04 701.00
462.04 702.00
462.04 703.00
462.04 704.00
462.04 705.00
462.04 706.00
462.04 707.00
462.04 708.00
462.04 709.00
462.04 710.00
463.00 710.96
463.04 711.00
463.04 712.00
463.04 713.00
464.00 713.96
464.04 714.00
464.04 715.00
465.00 715.96
465.04 716.00
465.04 717.00
466.00 717.96
466.04 718.00
466.04 719.00
467.00 719.96
467.04 720.00
468.00 720.96
468.04 721.00
468.04 722.00
469.00 722.96
469.04 723.00
470.00 723.96
470.04 724.00
471.00 724.96
471.04 725.00
472.00 725.96
472.04 726.00
473.00 726.96
473.04 727.00
474.00 727.96
475.00 727.96
475.04 728.00
476.00 728.96
477.00 728.96
477.04 729.00
478.00 729.96
479.00 729.96
479.04 730.00
480.00 730.96
481.00 730.96
482.00 730.96
483.00 730.96
483.04 731.00
484.00 731.96
485.00 731.96
486.00 731.96
487.00 731.96
487.04 732.00
488.00 732.96
489.00 732.96
490.00 732.96
491.00 732.96
492.00 732.96
493.00 732.96
494.00 732.96
495.00 732.96
495.96 732.00
496.00 731.96
497.00 731.96
498.00 731.96
499.00 731.96
499.96 731.00
500.00 730.96
501.00 730.96
502.00 730.96
502.96 730.00
503.00 729.96
504.00 729.96
504.96 729.00
505.00 728.96
506.00 728.96
507.00 728.96
507.96 728.00
508.00 727.96
509.00 727.96
509.96 727.00
510.00 726.96
511.00 726.96
511.96 726.00
512.00 725.96
512.96 725.00
513.00 724.96
513.96 724.00
514.00 723.96
514.96 723.00
515.00 722.96
515.96 722.00
516.00 721.96
516.96 721.00
517.00 720.96
517.96 720.00
518.00 719.96
518.96 719.00
519.00 718.96
519.96 718.00
519.96 717.00
520.00 716.96
520.96 716.00
521.00 715.96
521.96 715.00
521.96 714.00
521.96 713.00
522.00 712.96
522.96 712.00
522.96 711.00
522.96 710.00
523.00 709.96
523.96 709.00
523.96 708.00
523.96 707.00
524.00 706.96
524.96 706.00
524.96 705.00
524.96 704.00
524.96 703.00
524.96 702.00
525.00 701.96
525.96 701.00

Contour 12:
550.96 451.00
550.96 450.00
550.96 449.00
550.96 448.00
550.96 447.00
550.96 446.00
550.96 445.00
550.00 444.04
549.96 444.00
549.96 443.00
549.96 442.00
549.96 441.00
549.96 440.00
549.00 439.04
548.96 439.00
548.96 438.00
548.96 437.00
548.00 436.04
547.96 436.00
547.96 435.00
547.96 434.00
547.00 433.04
546.96 433.00
546.00 432.04
545.96 432.00
545.96 431.00
545.00 430.04
544.96 430.00
544.00 429.04
543.96 429.00
543.00 428.04
542.96 428.00
542.00 427.04
541.96 427.00
541.00 426.04
540.96 426.00
540.00 425.04
539.96 425.00
539.00 424.04
538.96 424.00
538.00 423.04
537.00 423.04
536.96 423.00
536.00 422.04
535.96 422.00
535.00 421.04
534.00 421.04
533.96 421.00
533.00 420.04
532.00 420.04
531.96 420.00
531.00 419.04
530.00 419.04
529.00 419.04
528.96 419.00
528.00 418.04
527.00 418.04
526.96 418.00
526.00 417.04
525.00 417.04
524.00 417.04
523.00 417.04
522.96 417.00
522.00 416.04
521.00 416.04
520.00 416.04
519.00 416.04
518.00 416.04
517.00 416.04
516.00 416.04
515.00 416.04
514.00 416.04
513.00 416.04
512.04 417.00
512.00 417.04
511.00 417.04
510.00 417.04
509.04 418.00
509.00 418.04
508.00 418.04
507.00 418.04
506.04 419.00
506.00 419.04
505.00 419.04
504.04 420.00
504.00 420.04
503.00 420.04
502.04 421.00
502.00 421.04
501.04 422.00
501.00 422.04
500.00 422.04
499.04 423.00
499.00 423.04
498.04 424.00
498.00 424.04
497.04 425.00
497.00 425.04
496.04 426.00
496.00 426.04
495.04 427.00
495.00 427.04
494.04 428.00
494.00 428.04
493.04 429.00
493.04 430.00
493.00 430.04
492.04 431.00
492.04 432.00
492.04 433.00
492.04 434.00
492.00 434.04
491.04 435.00
491.04 436.00
491.04 437.00
491.04 438.00
491.04 439.00
491.04 440.00
491.04 441.00
491.00 441.04
490.04 442.00
490.04 443.00
490.04 444.00
491.00 444.96
491.04 445.00
491.04 446.00
491.04 447.00
491.04 448.00
491.04 449.00
491.04 450.00
492.00 450.96
492.04 451.00
492.04 452.00
493.00 452.96
493.04 453.00
493.04 454.00
493.04 455.00
494.00 455.96
494.04 456.00
494.04 457.00
495.00 457.96
495.04 458.00
495.04 459.00
495.04 460.00
496.00 460.96
496.04 461.00
496.04 462.00
497.00 462.96
497.04 463.00
497.04 464.00
497.04 465.00
498.00 465.96
498.04 466.00
498.04 467.00
499.00 467.96
499.04 468.00
499.04 469.00
500.00 469.96
500.04 470.00
500.04 471.00
501.00 471.96
501.04 472.00
501.04 473.00
502.00 473.96
502.04 474.00
503.00 474.96
503.04 475.00
504.00 475.96
504.04 476.00
505.00 476.96
505.04 477.00
506.00 477.96
507.00 477.96
507.04 478.00
508.00 478.96
509.00 478.96
509.04 479.00
510.00 479.96
511.00 479.96
511.04 480.00
512.00 480.96
513.00 480.96
514.00 480.96
515.00 480.96
516.00 480.96
517.00 480.96
518.00 480.96
519.00 480.96
520.00 480.96
521.00 480.96
522.00 480.96
523.00 480.96
524.00 480.96
524.96 480.00
525.00 479.96
526.00 479.96
527.00 479.96
528.00 479.96
528.96 479.00
529.00 478.96
530.00 478.96
531.00 478.96
531.96 478.00
532.00 477.96
533.00 477.96
533.96 477.00
534.00 476.96
535.00 476.96
535.96 476.00
536.00 475.96
537.00 475.96
537.96 475.00
538.00 474.96
538.96 474.00
539.00 473.96
539.96 473.00
540.00 472.96
540.96 472.00
541.00 471.96
541.96 471.00
542.00 470.96
542.96 470.00
543.00 469.96
543.96 469.00
543.96 468.00
544.00 467.96
544.96 467.00
544.96 466.00
545.00 465.96
545.96 465.00
546.00 464.96
546.96 464.00
546.96 463.00
547.00 462.96
547.96 462.00
547.96 461.00
547.96 460.00
548.00 459.96
548.96 459.00
548.96 458.00
548.96 457.00
549.00 456.96
549.96 456.00
549.96 455.00
549.96 454.00
549.96 453.00
549.96 452.00
550.00 451.96
550.96 451.00

Contour 13:
558.97 325.00
558.97 324.00
558.97 323.00
558.97 322.00
558.97 321.00
558.97 320.00
558.97 319.00
558.97 318.00
558.00 317.03
557.97 317.00
557.97 316.00
557.97 315.00
557.97 314.00
557.00 313.03
556.97 313.00
556.97 312.00
556.97 311.00
556.00 310.03
555.97 310.00
555.00 309.03
554.97 309.00
554.00 308.03
553.97 308.00
553.00 307.03
552.97 307.00
552.00 306.03
551.97 306.00
551.00 305.03
550.97 305.00
550.00 304.03
549.97 304.00
549.00 303.03
548.97 303.00
548.00 302.03
547.97 302.00
547.00 301.03
546.00 301.03
545.97 301.00
545.00 300.03
544.97 300.00
544.00 299.03
543.97 299.00
543.00 298.03
542.00 298.03
541.97 298.00
541.00 297.03
540.00 297.03
539.97 297.00
539.00 296.03
538.00 296.03
537.97 296.00
537.00 295.03
536.00 295.03
535.00 295.03
534.97 295.00
534.00 294.03
533.00 294.03
532.97 294.00
532.00 293.03
531.00 293.03
530.00 293.03
529.00 293.03
528.00 293.03
527.00 293.03
526.00 293.03
525.00 293.03
524.00 293.03
523.00 293.03
522.00 293.03
521.00 293.03
520.00 293.03
519.00 293.03
518.00 293.03
517.03 294.00
517.00 294.03
516.00 294.03
515.00 294.03
514.03 295.00
514.00 295.03
513.00 295.03
512.03 296.00
512.00 296.03
511.00 296.03
510.03 297.00
510.00 297.03
509.00 297.03
508.03 298.00
508.00 298.03
507.03 299.00
507.00 299.03
506.03 300.00
506.00 300.03
505.03 301.00
505.00 301.03
504.03 302.00
504.00 302.03
503.03 303.00
503.03 304.00
503.00 304.03
502.03 305.00
502.03 306.00
502.00 306.03
501.03 307.00
501.03 308.00
501.03 309.00
501.00 309.03
500.03 310.00
500.03 311.00
500.03 312.00
500.03 313.00
500.03 314.00
500.00 314.03
499.03 315.00
499.03 316.00
499.03 317.00
