Contour 0:
338.93 28.00
339.00 27.93
339.93 27.00
340.00 26.93
340.93 26.00
341.00 25.93
341.93 25.00
342.00 24.93
343.00 24.93
343.93 24.00
343.93 23.00
344.00 22.93
344.93 22.00
345.00 21.93
345.93 21.00
346.00 20.93
346.93 20.00
347.00 19.93
347.93 19.00
347.93 18.00
348.00 17.93
348.93 17.00
348.93 16.00
348.93 15.00
349.00 14.93
349.93 14.00
349.93 13.00
349.93 12.00
350.00 11.93
350.93 11.00
350.93 10.00
350.93 9.00
351.00 8.93
351.93 8.00
351.93 7.00
351.93 6.00
351.93 5.00
351.00 4.07
350.93 4.00
350.93 3.00
350.00 2.07
349.93 2.00
349.00 1.07
348.00 1.07
347.93 1.00
347.00 0.07
346.00 0.07
345.00 0.07
344.93 0.00

Contour 7:
441.94 161.00
441.94 160.00
441.94 159.00
441.94 158.00
441.94 157.00
441.94 156.00
441.94 155.00
441.94 154.00
441.94 153.00
441.94 152.00
441.94 151.00
441.94 150.00
441.94 149.00
441.94 148.00
441.94 147.00
441.94 146.00
441.00 145.06
440.94 145.00
440.94 144.00
440.94 143.00
440.00 142.06
439.94 142.00
439.94 141.00
439.00 140.06
438.94 140.00
438.94 139.00
438.00 138.06
437.94 138.00
437.00 137.06
436.94 137.00
436.94 136.00
436.00 135.06
435.94 135.00
435.00 134.06
434.94 134.00
434.00 133.06
433.94 133.00
433.00 132.06
432.94 132.00
432.00 131.06
431.94 131.00
431.00 130.06
430.94 130.00
430.00 129.06
429.94 129.00
429.00 128.06
428.00 128.06
427.94 128.00
427.00 127.06
426.94 127.00
426.00 126.06
425.94 126.00
425.00 125.06
424.00 125.06
423.94 125.00
423.00 124.06
422.00 124.06
421.00 124.06
420.94 124.00
420.00 123.06
419.00 123.06
418.00 123.06
417.00 123.06
416.00 123.06
415.94 123.00
415.00 122.06
414.00 122.06
413.00 122.06
412.00 122.06
411.00 122.06
410.00 122.06
409.00 122.06
408.00 122.06
407.06 123.00
407.00 123.06
406.00 123.06
405.00 123.06
404.00 123.06
403.00 123.06
402.06 124.00
402.00 124.06
401.00 124.06
400.00 124.06
399.06 125.00
399.00 125.06
398.00 125.06
397.00 125.06
396.06 126.00
396.00 126.06
395.00 126.06
394.00 126.06
393.00 126.06
392.06 127.00
392.00 127.06
391.00 127.06
390.06 128.00
390.00 128.06
389.00 128.06
388.06 129.00
388.00 129.06
387.00 129.06
386.06 130.00
386.00 130.06
385.06 131.00
385.00 131.06
384.00 131.06
383.06 132.00
383.00 132.06
382.06 133.00
382.00 133.06
381.00 133.06
380.06 134.00
380.00 134.06
379.06 135.00
379.00 135.06
378.00 135.06
377.06 136.00
377.00 136.06
376.00 136.06
375.06 137.00
375.00 137.06
374.06 138.00
374.00 138.06
373.00 138.06
372.06 139.00
372.00 139.06
371.06 140.00
371.00 140.06
370.06 141.00
370.00 141.06
369.00 141.06
368.06 142.00
368.00 142.06
367.06 143.00
367.06 144.00
367.00 144.06
366.06 145.00
366.00 145.06
365.06 146.00
365.00 146.06
364.06 147.00
364.06 148.00
364.00 148.06
363.06 149.00
363.00 149.06
362.06 150.00
362.06 151.00
362.06 152.00
362.00 152.06
361.06 153.00
361.06 154.00
361.00 154.06
360.06 155.00
360.06 156.00
360.06 157.00
360.00 157.06
359.06 158.00
359.06 159.00
359.06 160.00
359.06 161.00
359.06 162.00
359.06 163.00
359.06 164.00
359.06 165.00
359.06 166.00
359.06 167.00
359.06 168.00
359.06 169.00
359.06 170.00
359.06 171.00
359.06 172.00
360.00 172.94
360.06 173.00
360.06 174.00
360.06 175.00
361.00 175.94
361.06 176.00
361.06 177.00
362.00 177.94
362.06 178.00
362.06 179.00
363.00 179.94
363.06 180.00
363.06 181.00
364.00 181.94
364.06 182.00
364.06 183.00
365.00 183.94
365.06 184.00
366.00 184.94
366.06 185.00
367.00 185.94
367.06 186.00
368.00 186.94
368.06 187.00
369.00 187.94
369.06 188.00
370.00 188.94
370.06 189.00
371.00 189.94
371.06 190.00
372.00 190.94
373.00 190.94
373.06 191.00
374.00 191.94
375.00 191.94
375.06 192.00
376.00 192.94
377.00 192.94
377.06 193.00
378.00 193.94
379.00 193.94
379.06 194.00
380.00 194.94
381.00 194.94
382.00 194.94
382.06 195.00
383.00 195.94
384.00 195.94
385.00 195.94
385.06 196.00
386.00 196.94
387.00 196.94
388.00 196.94
389.00 196.94
390.00 196.94
390.06 197.00
391.00 197.94
392.00 197.94
393.00 197.94
393.94 197.00
394.00 196.94
395.00 196.94
396.00 196.94
397.00 196.94
398.00 196.94
398.94 196.00
399.00 195.94
400.00 195.94
401.00 195.94
401.94 195.00
402.00 194.94
403.00 194.94
404.00 194.94
404.94 194.00
405.00 193.94
406.00 193.94
406.94 193.00
407.00 192.94
408.00 192.94
409.00 192.94
409.94 192.00
410.00 191.94
410.94 191.00
411.00 190.94
412.00 190.94
412.94 190.00
413.00 189.94
414.00 189.94
414.94 189.00
415.00 188.94
416.00 188.94
416.94 188.00
417.00 187.94
418.00 187.94
418.94 187.00
419.00 186.94
419.94 186.00
420.00 185.94
421.00 185.94
421.94 185.00
422.00 184.94
422.94 184.00
423.00 183.94
423.94 183.00
424.00 182.94
425.00 182.94
425.94 182.00
426.00 181.94
426.94 181.00
427.00 180.94
427.94 180.00
428.00 179.94
428.94 179.00
429.00 178.94
429.94 178.00
430.00 177.94
430.94 177.00
431.00 176.94
431.94 176.00
432.00 175.94
432.94 175.00
433.00 174.94
433.94 174.00
434.00 173.94
434.94 173.00
435.00 172.94
435.94 172.00
436.00 171.94
436.94 171.00
437.00 170.94
437.94 170.00
437.94 169.00
438.00 168.94
438.94 168.00
438.94 167.00
439.00 166.94
439.94 166.00
439.94 165.00
440.00 164.94
440.94 164.00
440.94 163.00
440.94 162.00
441.00 161.94
441.94 161.00

Contour 8:
428.94 372.00
428.94 371.00
428.94 370.00
428.94 369.00
428.94 368.00
428.94 367.00
428.00 366.06
427.94 366.00
427.94 365.00
427.94 364.00
427.94 363.00
427.00 362.06
426.94 362.00
426.94 361.00
426.94 360.00
426.94 359.00
426.00 358.06
425.94 358.00
425.94 357.00
425.00 356.06
424.94 356.00
424.94 355.00
424.00 354.06
423.94 354.00
423.94 353.00
423.00 352.06
422.94 352.00
422.00 351.06
421.94 351.00
421.00 350.06
420.94 350.00
420.00 349.06
419.00 349.06
418.94 349.00
418.00 348.06
417.94 348.00
417.00 347.06
416.94 347.00
416.00 346.06
415.94 346.00
415.00 345.06
414.00 345.06
413.94 345.00
413.00 344.06
412.94 344.00
412.00 343.06
411.00 343.06
410.94 343.00
410.00 342.06
409.00 342.06
408.94 342.00
408.00 341.06
407.00 341.06
406.94 341.00
406.00 340.06
405.94 340.00
405.00 339.06
404.00 339.06
403.94 339.00
403.00 338.06
402.00 338.06
401.00 338.06
400.94 338.00
400.00 337.06
399.00 337.06
398.00 337.06
397.00 337.06
396.00 337.06
395.00 337.06
394.00 337.06
393.00 337.06
392.00 337.06
391.00 337.06
390.00 337.06
389.00 337.06
388.06 338.00
388.00 338.06
387.00 338.06
386.00 338.06
385.00 338.06
384.06 339.00
384.00 339.06
383.00 339.06
382.00 339.06
381.06 340.00
381.00 340.06
380.00 340.06
379.06 341.00
379.00 341.06
378.00 341.06
377.06 342.00
377.00 342.06
376.06 343.00
376.00 343.06
375.00 343.06
374.06 344.00
374.00 344.06
373.06 345.00
373.00 345.06
372.06 346.00
372.00 346.06
371.06 347.00
371.06 348.00
371.00 348.06
370.06 349.00
370.00 349.06
369.06 350.00
369.06 351.00
369.00 351.06
368.06 352.00
368.06 353.00
368.00 353.06
367.06 354.00
367.06 355.00
367.06 356.00
367.00 356.06
366.06 357.00
366.06 358.00
366.06 359.00
366.06 360.00
366.00 360.06
365.06 361.00
365.06 362.00
365.06 363.00
365.06 364.00
365.06 365.00
365.06 366.00
365.06 367.00
365.06 368.00
365.06 369.00
365.06 370.00
365.06 371.00
366.00 371.94
366.06 372.00
366.06 373.00
366.06 374.00
366.06 375.00
367.00 375.94
367.06 376.00
367.06 377.00
368.00 377.94
368.06 378.00
368.06 379.00
369.00 379.94
369.06 380.00
369.06 381.00
370.00 381.94
370.06 382.00
370.06 383.00
371.00 383.94
371.06 384.00
372.00 384.94
372.06 385.00
373.00 385.94
373.06 386.00
374.00 386.94
374.06 387.00
375.00 387.94
375.06 388.00
376.00 388.94
376.06 389.00
377.00 389.94
377.06 390.00
378.00 390.94
379.00 390.94
379.06 391.00
380.00 391.94
381.00 391.94
381.06 392.00
382.00 392.94
382.06 393.00
383.00 393.94
383.06 394.00
384.00 394.94
385.00 394.94
385.06 395.00
386.00 395.94
386.06 396.00
387.00 396.94
387.06 397.00
388.00 397.94
388.06 398.00
389.00 398.94
390.00 398.94
390.06 399.00
391.00 399.94
391.06 400.00
392.00 400.94
393.00 400.94
394.00 400.94
394.06 401.00
395.00 401.94
396.00 401.94
397.00 401.94
398.00 401.94
398.94 401.00
399.00 400.94
400.00 400.94
401.00 400.94
402.00 400.94
403.00 400.94
404.00 400.94
404.94 400.00
405.00 399.94
406.00 399.94
407.00 399.94
408.00 399.94
409.00 399.94
410.00 399.94
411.00 399.94
412.00 399.94
413.00 399.94
413.94 399.00
414.00 398.94
415.00 398.94
415.94 398.00
416.00 397.94
416.94 397.00
417.00 396.94
417.94 396.00
418.00 395.94
418.94 395.00
419.00 394.94
419.94 394.00
419.94 393.00
420.00 392.94
420.94 392.00
421.00 391.94
421.94 391.00
421.94 390.00
422.00 389.94
422.94 389.00
423.00 388.94
423.94 388.00
423.94 387.00
423.94 386.00
424.00 385.94
424.94 385.00
424.94 384.00
424.94 383.00
425.00 382.94
425.94 382.00
425.94 381.00
426.00 380.94
426.94 380.00
426.94 379.00
426.94 378.00
427.00 377.94
427.94 377.00
427.94 376.00
427.94 375.00
427.94 374.00
427.94 373.00
428.00 372.94
428.94 372.00

Contour 9:
477.95 242.00
477.95 241.00
477.95 240.00
477.95 239.00
477.95 238.00
477.95 237.00
477.95 236.00
477.95 235.00
477.95 234.00
477.95 233.00
477.95 232.00
477.95 231.00
477.95 230.00
477.95 229.00
477.95 228.00
477.00 227.05
476.95 227.00
476.95 226.00
476.95 225.00
476.95 224.00
476.00 223.05
475.95 223.00
475.95 222.00
475.00 221.05
474.95 221.00
474.95 220.00
474.00 219.05
473.95 219.00
473.00 218.05
472.95 218.00
472.95 217.00
472.00 216.05
471.95 216.00
471.00 215.05
470.95 215.00
470.95 214.00
470.00 213.05
469.95 213.00
469.00 212.05
468.95 212.00
468.00 211.05
467.00 211.05
466.95 211.00
466.00 210.05
465.95 210.00
465.00 209.05
464.00 209.05
463.95 209.00
463.00 208.05
462.00 208.05
461.95 208.00
461.00 207.05
460.00 207.05
459.95 207.00
459.00 206.05
458.00 206.05
457.00 206.05
456.00 206.05
455.00 206.05
454.00 206.05
453.00 206.05
452.00 206.05
451.00 206.05
450.00 206.05
449.00 206.05
448.95 206.00
448.00 205.05
447.00 205.05
446.00 205.05
445.00 205.05
444.00 205.05
443.00 205.05
442.00 205.05
441.00 205.05
440.00 205.05
439.00 205.05
438.05 206.00
438.00 206.05
437.00 206.05
436.00 206.05
435.00 206.05
434.00 206.05
433.00 206.05
432.00 206.05
431.00 206.05
430.05 207.00
430.00 207.05
429.00 207.05
428.00 207.05
427.00 207.05
426.05 208.00
426.00 208.05
425.00 208.05
424.05 209.00
424.00 209.05
423.00 209.05
422.05 210.00
422.00 210.05
421.00 210.05
420.05 211.00
420.00 211.05
419.05 212.00
419.00 212.05
418.00 212.05
417.05 213.00
417.00 213.05
416.00 213.05
415.05 214.00
415.00 214.05
414.00 214.05
413.05 215.00
413.00 215.05
412.00 215.05
411.05 216.00
411.00 216.05
410.00 216.05
409.05 217.00
409.00 217.05
408.05 218.00
408.00 218.05
407.05 219.00
407.00 219.05
406.05 220.00
406.00 220.05
405.05 221.00
405.00 221.05
404.05 222.00
404.00 222.05
403.05 223.00
403.00 223.05
402.05 224.00
402.00 224.05
401.05 225.00
401.00 225.05
400.05 226.00
400.00 226.05
399.05 227.00
399.00 227.05
398.05 228.00
398.00 228.05
397.05 229.00
397.05 230.00
397.00 230.05
396.05 231.00
396.00 231.05
395.05 232.00
395.05 233.00
395.00 233.05
394.05 234.00
394.05 235.00
394.00 235.05
393.05 236.00
393.00 236.05
392.05 237.00
392.05 238.00
392.00 238.05
391.05 239.00
391.05 240.00
391.00 240.05
390.05 241.00
390.05 242.00
390.00 242.05
389.05 243.00
389.05 244.00
389.05 245.00
389.00 245.05
388.05 246.00
388.05 247.00
388.05 248.00
388.05 249.00
388.05 250.00
388.05 251.00
388.05 252.00
388.05 253.00
388.00 253.05
387.05 254.00
387.05 255.00
388.00 255.95
388.05 256.00
388.05 257.00
388.05 258.00
388.05 259.00
388.05 260.00
388.05 261.00
389.00 261.95
389.05 262.00
389.05 263.00
389.05 264.00
390.00 264.95
390.05 265.00
390.05 266.00
391.00 266.95
391.05 267.00
391.05 268.00
392.00 268.95
392.05 269.00
393.00 269.95
393.05 270.00
394.00 270.95
394.05 271.00
395.00 271.95
395.05 272.00
395.05 273.00
396.00 273.95
397.00 273.95
397.05 274.00
398.00 274.95
398.05 275.00
399.00 275.95
399.05 276.00
400.00 276.95
401.00 276.95
401.05 277.00
402.00 277.95
403.00 277.95
403.05 278.00
404.00 278.95
404.05 279.00
405.00 279.95
406.00 279.95
406.05 280.00
407.00 280.95
408.00 280.95
409.00 280.95
410.00 280.95
410.05 281.00
411.00 281.95
412.00 281.95
413.00 281.95
414.00 281.95
414.05 282.00
415.00 282.95
416.00 282.95
417.00 282.95
418.00 282.95
419.00 282.95
420.00 282.95
421.00 282.95
422.00 282.95
423.00 282.95
424.00 282.95
425.00 282.95
426.00 282.95
427.00 282.95
428.00 282.95
429.00 282.95
430.00 282.95
431.00 282.95
432.00 282.95
432.95 282.00
433.00 281.95
434.00 281.95
435.00 281.95
436.00 281.95
436.95 281.00
437.00 280.95
438.00 280.95
439.00 280.95
439.95 280.00
440.00 279.95
441.00 279.95
442.00 279.95
443.00 279.95
443.95 279.00
444.00 278.95
445.00 278.95
445.95 278.00
446.00 277.95
447.00 277.95
447.95 277.00
448.00 276.95
448.95 276.00
449.00 275.95
450.00 275.95
450.95 275.00
451.00 274.95
452.00 274.95
452.95 274.00
453.00 273.95
453.95 273.00
454.00 272.95
454.95 272.00
455.00 271.95
456.00 271.95
456.95 271.00
457.00 270.95
457.95 270.00
458.00 269.95
458.95 269.00
459.00 268.95
459.95 268.00
460.00 267.95
460.95 267.00
461.00 266.95
461.95 266.00
462.00 265.95
462.95 265.00
463.00 264.95
463.95 264.00
464.00 263.95
465.00 263.95
465.95 263.00
466.00 262.95
466.95 262.00
467.00 261.95
467.95 261.00
468.00 260.95
468.95 260.00
469.00 259.95
469.95 259.00
469.95 258.00
470.00 257.95
470.95 257.00
471.00 256.95
471.95 256.00
472.00 255.95
472.95 255.00
472.95 254.00
473.00 253.95
473.95 253.00
473.95 252.00
474.00 251.95
474.95 251.00
474.95 250.00
475.00 249.95
475.95 249.00
475.95 248.00
475.95 247.00
476.00 246.95
476.95 246.00
476.95 245.00
476.95 244.00
476.95 243.00
477.00 242.95
477.95 242.00

Contour 10:
468.95 484.00
468.95 483.00
468.95 482.00
468.95 481.00
468.95 480.00
468.95 479.00
468.95 478.00
468.95 477.00
468.95 476.00
468.00 475.05
467.95 475.00
467.95 474.00
467.00 473.05
466.95 473.00
466.95 472.00
466.00 471.05
465.95 471.00
465.00 470.05
464.95 470.00
464.00 469.05
463.95 469.00
463.00 468.05
462.95 468.00
462.00 467.05
461.95 467.00
461.00 466.05
460.95 466.00
460.00 465.05
459.95 465.00
459.00 464.05
458.95 464.00
458.00 463.05
457.95 463.00
457.00 462.05
456.00 462.05
455.95 462.00
455.00 461.05
454.95 461.00
454.00 460.05
453.95 460.00
453.00 459.05
452.95 459.00
452.00 458.05
451.00 458.05
450.95 458.00
450.00 457.05
449.00 457.05
448.95 457.00
448.00 456.05
447.00 456.05
446.95 456.00
446.00 455.05
445.00 455.05
444.95 455.00
444.00 454.05
443.95 454.00
443.00 453.05
442.95 453.00
442.00 452.05
441.95 452.00
441.00 451.05
440.00 451.05
439.95 451.00
439.00 450.05
438.00 450.05
437.95 450.00
437.00 449.05
436.00 449.05
435.95 449.00
435.00 448.05
434.00 448.05
433.00 448.05
432.95 448.00
432.00 447.05
431.00 447.05
430.00 447.05
429.00 447.05
428.95 447.00
428.00 446.05
427.00 446.05
426.00 446.05
425.00 446.05
424.00 446.05
423.00 446.05
422.00 446.05
421.00 446.05
420.00 446.05
419.00 446.05
418.00 446.05
417.05 447.00
417.00 447.05
416.00 447.05
415.00 447.05
414.00 447.05
413.05 448.00
413.00 448.05
412.05 449.00
412.00 449.05
411.00 449.05
410.05 450.00
410.00 450.05
409.05 451.00
409.00 451.05
408.05 452.00
408.05 453.00
408.00 453.05
407.05 454.00
407.00 454.05
406.05 455.00
406.05 456.00
406.00 456.05
405.05 457.00
405.05 458.00
405.00 458.05
404.05 459.00
404.05 460.00
404.00 460.05
403.05 461.00
403.05 462.00
403.00 462.05
402.05 463.00
402.05 464.00
402.00 464.05
401.05 465.00
401.05 466.00
401.00 466.05
400.05 467.00
400.05 468.00
400.05 469.00
400.05 470.00
400.05 471.00
400.05 472.00
400.05 473.00
400.05 474.00
400.05 475.00
400.05 476.00
400.05 477.00
400.05 478.00
400.05 479.00
400.05 480.00
400.05 481.00
401.00 481.95
401.05 482.00
401.05 483.00
402.00 483.95
402.05 484.00
402.05 485.00
403.00 485.95
403.05 486.00
403.05 487.00
404.00 487.95
404.05 488.00
404.05 489.00
405.00 489.95
405.05 490.00
406.00 490.95
406.05 491.00
407.00 491.95
407.05 492.00
408.00 492.95
408.05 493.00
409.00 493.95
409.05 494.00
410.00 494.95
410.05 495.00
411.00 495.95
412.00 495.95
412.05 496.00
413.00 496.95
413.05 497.00
414.00 497.95
415.00 497.95
415.05 498.00
416.00 498.95
416.05 499.00
417.00 499.95
417.05 500.00
418.00 500.95
419.00 500.95
419.05 501.00
420.00 501.95
420.05 502.00
421.00 502.95
421.05 503.00
422.00 503.95
423.00 503.95
423.05 504.00
424.00 504.95
425.00 504.95
426.00 504.95
426.05 505.00
427.00 505.95
428.00 505.95
428.05 506.00
429.00 506.95
430.00 506.95
431.00 506.95
432.00 506.95
432.05 507.00
433.00 507.95
434.00 507.95
435.00 507.95
436.00 507.95
437.00 507.95
438.00 507.95
439.00 507.95
440.00 507.95
440.05 508.00
441.00 508.95
442.00 508.95
443.00 508.95
444.00 508.95
445.00 508.95
445.95 508.00
446.00 507.95
447.00 507.95
448.00 507.95
449.00 507.95
450.00 507.95
450.95 507.00
451.00 506.95
452.00 506.95
452.95 506.00
453.00 505.95
454.00 505.95
454.95 505.00
455.00 504.95
456.00 504.95
456.95 504.00
457.00 503.95
457.95 503.00
458.00 502.95
458.95 502.00
459.00 501.95
460.00 501.95
460.95 501.00
461.00 500.95
461.95 500.00
461.95 499.00
462.00 498.95
462.95 498.00
463.00 497.95
463.95 497.00
463.95 496.00
464.00 495.95
464.95 495.00
464.95 494.00
465.00 493.95
465.95 493.00
465.95 492.00
466.00 491.95
466.95 491.00
466.95 490.00
466.95 489.00
467.00 488.95
467.95 488.00
467.95 487.00
467.95 486.00
467.95 485.00
468.00 484.95
468.95 484.00

Contour 11:
519.96 701.00
519.96 700.00
519.96 699.00
519.96 698.00
519.96 697.00
519.96 696.00
519.96 695.00
519.96 694.00
519.00 693.04
518.96 693.00
518.96 692.00
518.96 691.00
518.96 690.00
518.96 689.00
518.96 688.00
518.00 687.04
517.96 687.00
517.96 686.00
517.96 685.00
517.00 684.04
516.96 684.00
516.96 683.00
516.00 682.04
515.96 682.00
515.96 681.00
515.00 680.04
514.96 680.00
514.96 679.00
514.00 678.04
513.96 678.00
513.00 677.04
512.96 677.00
512.00 676.04
511.96 676.00
511.00 675.04
510.00 675.04
509.96 675.00
509.00 674.04
508.96 674.00
508.00 673.04
507.96 673.00
507.00 672.04
506.96 672.00
506.00 671.04
505.00 671.04
504.96 671.00
504.00 670.04
503.96 670.00
503.00 669.04
502.00 669.04
501.96 669.00
501.00 668.04
500.96 668.00
500.00 667.04
499.00 667.04
498.96 667.00
498.00 666.04
497.00 666.04
496.96 666.00
496.00 665.04
495.00 665.04
494.00 665.04
493.96 665.00
493.00 664.04
492.00 664.04
491.00 664.04
490.00 664.04
489.00 664.04
488.00 664.04
487.00 664.04
486.00 664.04
485.00 664.04
484.00 664.04
483.04 665.00
483.00 665.04
482.00 665.04
481.04 666.00
481.00 666.04
480.00 666.04
479.04 667.00
479.00 667.04
478.00 667.04
477.04 668.00
477.00 668.04
476.00 668.04
475.04 669.00
475.00 669.04
474.00 669.04
473.04 670.00
473.00 670.04
472.00 670.04
471.04 671.00
471.00 671.04
470.04 672.00
470.00 672.04
469.04 673.00
469.00 673.04
468.04 674.00
468.00 674.04
467.04 675.00
467.00 675.04
466.04 676.00
466.00 676.04
465.04 677.00
465.00 677.04
464.04 678.00
464.04 679.00
464.00 679.04
463.04 680.00
463.00 680.04
462.04 681.00
462.04 682.00
462.00 682.04
461.04 683.00
461.04 684.00
461.00 684.04
460.04 685.00
460.04 686.00
460.00 686.04
459.04 687.00
459.04 688.00
459.04 689.00
459.04 690.00
459.04 691.00
459.00 691.04
458.04 692.00
458.04 693.00
458.04 694.00
458.04 695.00
458.04 696.00
458.04 697.00
459.00 697.96
459.04 698.00
459.04 699.00
459.04 700.00
459.04 701.00
459.04 702.00
459.04 703.00
459.04 704.00
459.04 705.00
460.00 705.96
460.04 706.00
460.04 707.00
460.04 708.00
460.04 709.00
461.00 709.96
461.04 710.00
461.04 711.00
461.04 712.00
462.00 712.96
462.04 713.00
462.04 714.00
463.00 714.96
463.04 715.00
463.04 716.00
464.00 716.96
464.04 717.00
464.04 718.00
465.00 718.96
465.04 719.00
466.00 719.96
466.04 720.00
467.00 720.96
467.04 721.00
468.00 721.96
468.04 722.00
469.00 722.96
469.04 723.00
470.00 723.96
470.04 724.00
471.00 724.96
471.04 725.00
472.00 725.96
473.00 725.96
473.04 726.00
474.00 726.96
474.04 727.00
475.00 727.96
476.00 727.96
476.04 728.00
477.00 728.96
477.04 729.00
478.00 729.96
479.00 729.96
479.04 730.00
480.00 730.96
481.00 730.96
481.04 731.00
482.00 731.96
483.00 731.96
484.00 731.96
485.00 731.96
485.04 732.00
486.00 732.96
487.00 732.96
488.00 732.96
489.00 732.96
490.00 732.96
491.00 732.96
492.00 732.96
493.00 732.96
494.00 732.96
495.00 732.96
496.00 732.96
496.96 732.00
497.00 731.96
498.00 731.96
499.00 731.96
499.96 731.00
500.00 730.96
501.00 730.96
501.96 730.00
502.00 729.96
503.00 729.96
503.96 729.00
504.00 728.96
504.96 728.00
505.00 727.96
505.96 727.00
506.00 726.96
507.00 726.96
507.96 726.00
508.00 725.96
508.96 725.00
509.00 724.96
509.96 724.00
510.00 723.96
510.96 723.00
510.96 722.00
511.00 721.96
511.96 721.00
512.00 720.96
512.96 720.00
512.96 719.00
513.00 718.96
513.96 718.00
513.96 717.00
514.00 716.96
514.96 716.00
514.96 715.00
515.00 714.96
515.96 714.00
515.96 713.00
515.96 712.00
516.00 711.96
516.96 711.00
516.96 710.00
516.96 709.00
517.00 708.96
517.96 708.00
517.96 707.00
517.96 706.00
518.00 705.96
518.96 705.00
518.96 704.00
518.96 703.00
518.96 702.00
519.00 701.96
519.96 701.00

Contour 12:
565.96 469.00
565.96 468.00
565.96 467.00
565.96 466.00
565.96 465.00
565.96 464.00
565.96 463.00
565.96 462.00
565.96 461.00
565.96 460.00
565.96 459.00
565.96 458.00
565.96 457.00
565.96 456.00
565.96 455.00
565.00 454.04
564.96 454.00
564.96 453.00
564.96 452.00
564.96 451.00
564.00 450.04
563.96 450.00
563.96 449.00
563.96 448.00
563.00 447.04
562.96 447.00
562.96 446.00
562.00 445.04
561.96 445.00
561.00 444.04
560.96 444.00
560.96 443.00
560.00 442.04
559.96 442.00
559.00 441.04
558.96 441.00
558.00 440.04
557.96 440.00
557.00 439.04
556.96 439.00
556.00 438.04
555.96 438.00
555.00 437.04
554.00 437.04
553.96 437.00
553.00 436.04
552.00 436.04
551.96 436.00
551.00 435.04
550.96 435.00
550.00 434.04
549.00 434.04
548.96 434.00
548.00 433.04
547.00 433.04
546.96 433.00
546.00 432.04
545.00 432.04
544.00 432.04
543.96 432.00
543.00 431.04
542.00 431.04
541.00 431.04
540.00 431.04
539.00 431.04
538.00 431.04
537.00 431.04
536.00 431.04
535.00 431.04
534.00 431.04
533.00 431.04
532.00 431.04
531.00 431.04
530.00 431.04
529.00 431.04
528.00 431.04
527.04 432.00
527.00 432.04
526.00 432.04
525.00 432.04
524.04 433.00
524.00 433.04
523.00 433.04
522.04 434.00
522.00 434.04
521.00 434.04
520.04 435.00
520.00 435.04
519.00 435.04
518.04 436.00
518.00 436.04
517.04 437.00
517.00 437.04
516.00 437.04
515.04 438.00
515.00 438.04
514.04 439.00
514.00 439.04
513.04 440.00
513.00 440.04
512.04 441.00
512.00 441.04
511.04 442.00
511.00 442.04
510.04 443.00
510.00 443.04
509.04 444.00
509.00 444.04
508.04 445.00
508.00 445.04
507.04 446.00
507.04 447.00
507.00 447.04
506.04 448.00
506.00 448.04
505.04 449.00
505.04 450.00
505.00 450.04
504.04 451.00
504.04 452.00
504.00 452.04
503.04 453.00
503.04 454.00
503.04 455.00
503.00 455.04
502.04 456.00
502.04 457.00
502.04 458.00
502.04 459.00
502.04 460.00
502.04 461.00
502.04 462.00
502.04 463.00
502.04 464.00
502.04 465.00
502.04 466.00
502.04 467.00
502.04 468.00
503.00 468.96
503.04 469.00
503.04 470.00
503.04 471.00
504.00 471.96
504.04 472.00
504.04 473.00
504.04 474.00
505.00 474.96
505.04 475.00
505.04 476.00
506.00 476.96
506.04 477.00
506.04 478.00
507.00 478.96
507.04 479.00
508.00 479.96
508.04 480.00
508.04 481.00
509.00 481.96
509.04 482.00
510.00 482.96
510.04 483.00
511.00 483.96
511.04 484.00
512.00 484.96
512.04 485.00
513.00 485.96
513.04 486.00
514.00 486.96
514.04 487.00
515.00 487.96
515.04 488.00
516.00 488.96
517.00 488.96
517.04 489.00
518.00 489.96
518.04 490.00
519.00 490.96
520.00 490.96
520.04 491.00
521.00 491.96
521.04 492.00
522.00 492.96
523.00 492.96
524.00 492.96
524.04 493.00
525.00 493.96
526.00 493.96
526.04 494.00
527.00 494.96
528.00 494.96
529.00 494.96
530.00 494.96
531.00 494.96
532.00 494.96
533.00 494.96
534.00 494.96
535.00 494.96
536.00 494.96
537.00 494.96
538.00 494.96
539.00 494.96
540.00 494.96
541.00 494.96
542.00 494.96
542.96 494.00
543.00 493.96
544.00 493.96
544.96 493.00
545.00 492.96
546.00 492.96
547.00 492.96
547.96 492.00
548.00 491.96
549.00 491.96
549.96 491.00
550.00 490.96
550.96 490.00
551.00 489.96
552.00 489.96
552.96 489.00
553.00 488.96
553.96 488.00
554.00 487.96
554.96 487.00
555.00 486.96
555.96 486.00
556.00 485.96
557.00 485.96
557.96 485.00
558.00 484.96
558.96 484.00
559.00 483.96
559.96 483.00
559.96 482.00
560.00 481.96
560.96 481.00
561.00 480.96
561.96 480.00
561.96 479.00
562.00 478.96
562.96 478.00
562.96 477.00
563.00 476.96
563.96 476.00
563.96 475.00
563.96 474.00
564.00 473.96
564.96 473.00
564.96 472.00
564.96 471.00
564.96 470.00
565.00 469.96
565.96 469.00

Contour 13:
569.96 585.00
569.96 584.00
569.96 583.00
569.96 582.00
569.96 581.00
569.96 580.00
569.00 579.04
568.96 579.00
568.96 578.00
568.96 577.00
568.96 576.00
568.96 575.00
568.96 574.00
568.96 573.00
568.96 572.00
