Contour 0:
395.00 118.06
394.00 118.06
393.06 119.00
393.00 119.06
392.00 119.06
391.06 120.00
391.00 120.06
390.06 121.00
390.00 121.06
389.00 121.06
388.06 122.00
388.00 122.06
387.06 123.00
387.00 123.06
386.06 124.00
386.00 124.06
385.06 125.00
385.00 125.06
384.06 126.00
384.00 126.06
383.06 127.00
383.06 128.00
383.00 128.06
382.06 129.00
382.00 129.06
381.06 130.00
381.06 131.00
381.00 131.06
380.06 132.00
380.06 133.00
380.00 133.06
379.06 134.00
379.06 135.00
379.00 135.06
378.06 136.00
378.06 137.00
378.06 138.00
378.00 138.06
377.06 139.00
377.06 140.00
377.06 141.00
377.00 141.06
376.06 142.00
376.06 143.00
376.06 144.00
376.06 145.00
376.00 145.06
375.06 146.00
375.06 147.00
375.06 148.00
375.06 149.00
375.06 150.00
375.06 151.00
375.06 152.00
375.06 153.00
375.06 154.00
375.06 155.00
375.06 156.00
375.06 157.00
375.06 158.00
375.06 159.00
375.06 160.00
375.06 161.00
376.00 161.94
376.06 162.00
376.06 163.00
376.06 164.00
377.00 164.94
377.06 165.00
377.06 166.00
377.06 167.00
378.00 167.94
378.06 168.00
378.06 169.00
379.00 169.94
379.06 170.00
380.00 170.94
380.06 171.00
380.06 172.00
381.00 172.94
381.06 173.00
382.00 173.94
382.06 174.00
383.00 174.94
383.06 175.00
383.06 176.00
384.00 176.94
384.06 177.00
385.00 177.94
385.06 178.00
386.00 178.94
386.06 179.00
387.00 179.94
387.06 180.00
388.00 180.94
388.06 181.00
389.00 181.94
389.06 182.00
390.00 182.94
390.06 183.00
391.00 183.94
392.00 183.94
392.06 184.00
393.00 184.94
394.00 184.94
394.06 185.00
395.00 185.94
396.00 185.94
397.00 185.94
397.06 186.00
398.00 186.94
399.00 186.94
400.00 186.94
401.00 186.94
402.00 186.94
402.06 187.00
403.00 187.94
404.00 187.94
405.00 187.94
406.00 187.94
407.00 187.94
408.00 187.94
409.00 187.94
410.00 187.94
411.00 187.94
412.00 187.94
413.00 187.94
413.94 187.00
414.00 186.94
415.00 186.94
416.00 186.94
417.00 186.94
418.00 186.94
418.94 186.00
419.00 185.94
420.00 185.94
421.00 185.94
421.94 185.00
422.00 184.94
423.00 184.94
423.94 184.00
424.00 183.94
425.00 183.94
425.94 183.00
426.00 182.94
426.94 182.00
427.00 181.94
428.00 181.94
428.94 181.00
429.00 180.94
429.94 180.00
430.00 179.94
430.94 179.00
431.00 178.94
431.94 178.00
432.00 177.94
432.94 177.00
433.00 176.94
434.00 176.94
434.94 176.00
435.00 175.94
435.94 175.00
436.00 174.94
436.94 174.00
437.00 173.94
437.94 173.00
437.94 172.00
438.00 171.94
438.94 171.00
439.00 170.94
439.94 170.00
440.00 169.94
440.94 169.00
440.94 168.00
441.00 167.94
441.94 167.00
441.94 166.00
442.00 165.94
442.94 165.00
442.94 164.00
443.00 163.94
443.94 163.00
444.00 162.94
444.94 162.00
444.94 161.00
445.00 160.94
445.94 160.00
445.94 159.00
446.00 158.94
446.94 158.00
446.94 157.00
446.94 156.00
446.94 155.00
447.00 154.94
447.94 154.00
447.94 153.00
447.94 152.00
447.94 151.00
448.00 150.94
448.94 150.00

Contour 9:
490.94 247.00
490.94 246.00
490.94 245.00
490.94 244.00
490.94 243.00
490.94 242.00
490.94 241.00
490.94 240.00
490.94 239.00
490.94 238.00
490.94 237.00
490.94 236.00
490.94 235.00
490.94 234.00
490.94 233.00
490.00 232.06
489.94 232.00
489.94 231.00
489.94 230.00
489.94 229.00
489.00 228.06
488.94 228.00
488.94 227.00
488.00 226.06
487.94 226.00
487.94 225.00
487.00 224.06
486.94 224.00
486.00 223.06
485.94 223.00
485.00 222.06
484.94 222.00
484.00 221.06
483.94 221.00
483.00 220.06
482.94 220.00
482.00 219.06
481.94 219.00
481.00 218.06
480.94 218.00
480.00 217.06
479.00 217.06
478.94 217.00
478.00 216.06
477.94 216.00
477.00 215.06
476.00 215.06
475.94 215.00
475.00 214.06
474.00 214.06
473.00 214.06
472.00 214.06
471.00 214.06
470.94 214.00
470.00 213.06
469.00 213.06
468.00 213.06
467.00 213.06
466.00 213.06
465.00 213.06
464.00 213.06
463.00 213.06
462.00 213.06
461.00 213.06
460.00 213.06
459.00 213.06
458.00 213.06
457.00 213.06
456.00 213.06
455.00 213.06
454.00 213.06
453.00 213.06
452.00 213.06
451.00 213.06
450.00 213.06
449.00 213.06
448.00 213.06
447.00 213.06
446.00 213.06
445.00 213.06
444.06 214.00
444.00 214.06
443.00 214.06
442.00 214.06
441.00 214.06
440.00 214.06
439.06 215.00
439.00 215.06
438.00 215.06
437.00 215.06
436.00 215.06
435.06 216.00
435.00 216.06
434.00 216.06
433.00 216.06
432.00 216.06
431.06 217.00
431.00 217.06
430.00 217.06
429.00 217.06
428.06 218.00
428.00 218.06
427.00 218.06
426.06 219.00
426.00 219.06
425.06 220.00
425.00 220.06
424.06 221.00
424.00 221.06
423.06 222.00
423.00 222.06
422.00 222.06
421.06 223.00
421.00 223.06
420.06 224.00
420.00 224.06
419.06 225.00
419.00 225.06
418.06 226.00
418.00 226.06
417.06 227.00
417.00 227.06
416.06 228.00
416.00 228.06
415.06 229.00
415.00 229.06
414.06 230.00
414.00 230.06
413.06 231.00
413.00 231.06
412.06 232.00
412.00 232.06
411.06 233.00
411.00 233.06
410.06 234.00
410.00 234.06
409.06 235.00
409.00 235.06
408.06 236.00
408.06 237.00
408.00 237.06
407.06 238.00
407.06 239.00
407.00 239.06
406.06 240.00
406.00 240.06
405.06 241.00
405.06 242.00
405.06 243.00
405.00 243.06
404.06 244.00
404.06 245.00
404.00 245.06
403.06 246.00
403.06 247.00
403.06 248.00
403.00 248.06
402.06 249.00
402.06 250.00
402.06 251.00
402.06 252.00
402.06 253.00
402.06 254.00
402.06 255.00
402.00 255.06
401.06 256.00
401.06 257.00
401.06 258.00
402.00 258.94
402.06 259.00
402.06 260.00
402.06 261.00
402.06 262.00
403.00 262.94
403.06 263.00
403.06 264.00
403.06 265.00
403.06 266.00
404.00 266.94
404.06 267.00
404.06 268.00
405.00 268.94
405.06 269.00
406.00 269.94
406.06 270.00
406.06 271.00
407.00 271.94
407.06 272.00
408.00 272.94
408.06 273.00
409.00 273.94
409.06 274.00
410.00 274.94
410.06 275.00
411.00 275.94
411.06 276.00
412.00 276.94
412.06 277.00
413.00 277.94
413.06 278.00
414.00 278.94
414.06 279.00
415.00 279.94
416.00 279.94
416.06 280.00
417.00 280.94
417.06 281.00
418.00 281.94
419.00 281.94
419.06 282.00
420.00 282.94
421.00 282.94
422.00 282.94
422.06 283.00
423.00 283.94
424.00 283.94
425.00 283.94
426.00 283.94
427.00 283.94
428.00 283.94
428.06 284.00
429.00 284.94
430.00 284.94
431.00 284.94
432.00 284.94
433.00 284.94
434.00 284.94
435.00 284.94
436.00 284.94
437.00 284.94
438.00 284.94
439.00 284.94
439.06 285.00
440.00 285.94
441.00 285.94
441.94 285.00
442.00 284.94
443.00 284.94
444.00 284.94
445.00 284.94
446.00 284.94
447.00 284.94
447.94 284.00
448.00 283.94
449.00 283.94
450.00 283.94
450.94 283.00
451.00 282.94
452.00 282.94
453.00 282.94
454.00 282.94
454.94 282.00
455.00 281.94
456.00 281.94
457.00 281.94
457.94 281.00
458.00 280.94
459.00 280.94
459.94 280.00
460.00 279.94
461.00 279.94
462.00 279.94
462.94 279.00
463.00 278.94
464.00 278.94
464.94 278.00
465.00 277.94
466.00 277.94
466.94 277.00
467.00 276.94
468.00 276.94
468.94 276.00
469.00 275.94
469.94 275.00
470.00 274.94
471.00 274.94
471.94 274.00
472.00 273.94
472.94 273.00
473.00 272.94
473.94 272.00
474.00 271.94
475.00 271.94
475.94 271.00
476.00 270.94
476.94 270.00
477.00 269.94
477.94 269.00
478.00 268.94
478.94 268.00
479.00 267.94
479.94 267.00
480.00 266.94
480.94 266.00
481.00 265.94
481.94 265.00
481.94 264.00
482.00 263.94
482.94 263.00
483.00 262.94
483.94 262.00
484.00 261.94
484.94 261.00
484.94 260.00
485.00 259.94
485.94 259.00
486.00 258.94
486.94 258.00
486.94 257.00
487.00 256.94
487.94 256.00
487.94 255.00
488.00 254.94
488.94 254.00
488.94 253.00
488.94 252.00
489.00 251.94
489.94 251.00
489.94 250.00
489.94 249.00
489.94 248.00
490.00 247.94
490.94 247.00

Contour 10:
432.95 418.00
432.95 417.00
432.95 416.00
432.95 415.00
432.95 414.00
432.00 413.05
431.95 413.00
431.95 412.00
431.00 411.05
430.95 411.00
430.00 410.05
429.00 410.05
428.95 410.00
428.00 409.05
427.00 409.05
426.00 409.05
425.00 409.05
424.00 409.05
423.00 409.05
422.05 410.00
422.00 410.05
421.00 410.05
420.05 411.00
420.00 411.05
419.05 412.00
419.00 412.05
418.00 412.05
417.05 413.00
417.00 413.05
416.05 414.00
416.00 414.05
415.05 415.00
415.00 415.05
414.05 416.00
414.00 416.05
413.05 417.00
413.00 417.05
412.05 418.00
412.05 419.00
412.00 419.05
411.05 420.00
411.00 420.05
410.05 421.00
410.05 422.00
410.05 423.00
410.05 424.00
410.05 425.00
410.00 425.05
409.05 426.00
410.00 426.95
410.05 427.00
410.05 428.00
410.05 429.00
411.00 429.95
411.05 430.00
412.00 430.95
412.05 431.00
413.00 431.95
414.00 431.95
415.00 431.95
416.00 431.95
417.00 431.95
418.00 431.95
418.95 431.00
419.00 430.95
420.00 430.95
421.00 430.95
421.95 430.00
422.00 429.95
423.00 429.95
423.95 429.00
424.00 428.95
424.95 428.00
425.00 427.95
426.00 427.95
426.95 427.00
427.00 426.95
427.95 426.00
428.00 425.95
428.95 425.00
429.00 424.95
429.95 424.00
430.00 423.95
430.95 423.00
430.95 422.00
430.95 421.00
431.00 420.95
431.95 420.00
431.95 419.00
432.00 418.95
432.95 418.00

Contour 11:
522.95 700.00
522.95 699.00
522.95 698.00
522.95 697.00
522.95 696.00
522.95 695.00
522.95 694.00
522.95 693.00
522.95 692.00
522.95 691.00
522.95 690.00
522.95 689.00
522.95 688.00
522.00 687.05
521.95 687.00
521.95 686.00
521.95 685.00
521.95 684.00
521.00 683.05
520.95 683.00
520.95 682.00
520.95 681.00
520.95 680.00
520.00 679.05
519.95 679.00
519.95 678.00
519.00 677.05
518.95 677.00
518.95 676.00
518.00 675.05
517.95 675.00
517.95 674.00
517.00 673.05
516.95 673.00
516.00 672.05
515.95 672.00
515.95 671.00
515.00 670.05
514.95 670.00
514.00 669.05
513.00 669.05
512.95 669.00
512.00 668.05
511.95 668.00
511.00 667.05
510.95 667.00
510.00 666.05
509.00 666.05
508.95 666.00
508.00 665.05
507.00 665.05
506.95 665.00
506.00 664.05
505.00 664.05
504.95 664.00
504.00 663.05
503.00 663.05
502.00 663.05
501.00 663.05
500.00 663.05
499.00 663.05
498.00 663.05
497.00 663.05
496.95 663.00
496.00 662.05
495.00 662.05
494.00 662.05
493.00 662.05
492.00 662.05
491.00 662.05
490.05 663.00
490.00 663.05
489.00 663.05
488.00 663.05
487.00 663.05
486.00 663.05
485.05 664.00
485.00 664.05
484.00 664.05
483.00 664.05
482.05 665.00
482.00 665.05
481.00 665.05
480.05 666.00
480.00 666.05
479.05 667.00
479.00 667.05
478.05 668.00
478.00 668.05
477.00 668.05
476.05 669.00
476.00 669.05
475.05 670.00
475.00 670.05
474.05 671.00
474.00 671.05
473.05 672.00
473.00 672.05
472.05 673.00
472.00 673.05
471.05 674.00
471.00 674.05
470.05 675.00
470.00 675.05
469.05 676.00
469.00 676.05
468.05 677.00
468.05 678.00
468.00 678.05
467.05 679.00
467.00 679.05
466.05 680.00
466.05 681.00
466.00 681.05
465.05 682.00
465.05 683.00
465.00 683.05
464.05 684.00
464.05 685.00
464.00 685.05
463.05 686.00
463.05 687.00
463.05 688.00
463.00 688.05
462.05 689.00
462.05 690.00
462.05 691.00
462.05 692.00
462.05 693.00
462.05 694.00
462.05 695.00
462.05 696.00
462.05 697.00
462.05 698.00
462.05 699.00
463.00 699.95
463.05 700.00
463.05 701.00
463.05 702.00
463.05 703.00
463.05 704.00
463.05 705.00
463.05 706.00
464.00 706.95
464.05 707.00
464.05 708.00
464.05 709.00
464.05 710.00
465.00 710.95
465.05 711.00
465.05 712.00
466.00 712.95
466.05 713.00
466.05 714.00
467.00 714.95
467.05 715.00
467.05 716.00
468.00 716.95
468.05 717.00
469.00 717.95
469.05 718.00
470.00 718.95
470.05 719.00
471.00 719.95
471.05 720.00
472.00 720.95
473.00 720.95
473.05 721.00
474.00 721.95
474.05 722.00
475.00 722.95
476.00 722.95
476.05 723.00
477.00 723.95
478.00 723.95
478.05 724.00
479.00 724.95
480.00 724.95
481.00 724.95
481.05 725.00
482.00 725.95
483.00 725.95
484.00 725.95
485.00 725.95
486.00 725.95
487.00 725.95
488.00 725.95
489.00 725.95
490.00 725.95
491.00 725.95
492.00 725.95
493.00 725.95
494.00 725.95
494.95 725.00
495.00 724.95
496.00 724.95
497.00 724.95
498.00 724.95
498.95 724.00
499.00 723.95
500.00 723.95
501.00 723.95
501.95 723.00
502.00 722.95
503.00 722.95
503.95 722.00
504.00 721.95
505.00 721.95
505.95 721.00
506.00 720.95
506.95 720.00
507.00 719.95
507.95 719.00
508.00 718.95
509.00 718.95
509.95 718.00
510.00 717.95
510.95 717.00
511.00 716.95
511.95 716.00
512.00 715.95
512.95 715.00
513.00 714.95
513.95 714.00
514.00 713.95
514.95 713.00
515.00 712.95
515.95 712.00
516.00 711.95
516.95 711.00
517.00 710.95
517.95 710.00
517.95 709.00
518.00 708.95
518.95 708.00
519.00 707.95
519.95 707.00
520.00 706.95
520.95 706.00
520.95 705.00
520.95 704.00
521.00 703.95
521.95 703.00
521.95 702.00
521.95 701.00
522.00 700.95
522.95 700.00

Contour 12:
550.96 456.00
550.96 455.00
550.96 454.00
550.96 453.00
550.96 452.00
550.96 451.00
550.96 450.00
550.96 449.00
550.96 448.00
550.96 447.00
550.96 446.00
550.96 445.00
550.96 444.00
550.96 443.00
550.96 442.00
550.00 441.04
549.96 441.00
549.96 440.00
549.00 439.04
548.96 439.00
548.96 438.00
548.96 437.00
548.00 436.04
547.96 436.00
547.96 435.00
547.00 434.04
546.96 434.00
546.00 433.04
545.96 433.00
545.96 432.00
545.00 431.04
544.96 431.00
544.00 430.04
543.96 430.00
543.96 429.00
543.00 428.04
542.96 428.00
542.00 427.04
541.96 427.00
541.00 426.04
540.96 426.00
540.00 425.04
539.96 425.00
539.00 424.04
538.96 424.00
538.00 423.04
537.96 423.00
537.00 422.04
536.96 422.00
536.00 421.04
535.00 421.04
534.96 421.00
534.00 420.04
533.00 420.04
532.96 420.00
532.00 419.04
531.00 419.04
530.00 419.04
529.96 419.00
529.00 418.04
528.00 418.04
527.00 418.04
526.96 418.00
526.00 417.04
525.00 417.04
524.00 417.04
523.00 417.04
522.00 417.04
521.00 417.04
520.00 417.04
519.00 417.04
518.00 417.04
517.00 417.04
516.04 418.00
516.00 418.04
515.00 418.04
514.00 418.04
513.04 419.00
513.00 419.04
512.00 419.04
511.00 419.04
510.04 420.00
510.00 420.04
509.00 420.04
508.04 421.00
508.00 421.04
507.00 421.04
506.04 422.00
506.00 422.04
505.04 423.00
505.00 423.04
504.00 423.04
503.04 424.00
503.00 424.04
502.04 425.00
502.00 425.04
501.04 426.00
501.00 426.04
500.04 427.00
500.00 427.04
499.04 428.00
499.00 428.04
498.04 429.00
498.00 429.04
497.04 430.00
497.00 430.04
496.04 431.00
496.04 432.00
496.00 432.04
495.04 433.00
495.00 433.04
494.04 434.00
494.04 435.00
494.04 436.00
494.00 436.04
493.04 437.00
493.04 438.00
493.04 439.00
493.00 439.04
492.04 440.00
492.04 441.00
492.04 442.00
492.04 443.00
492.04 444.00
492.04 445.00
492.04 446.00
492.04 447.00
492.04 448.00
492.04 449.00
492.04 450.00
492.04 451.00
492.04 452.00
492.04 453.00
493.00 453.96
493.04 454.00
493.04 455.00
493.04 456.00
494.00 456.96
494.04 457.00
494.04 458.00
494.04 459.00
495.00 459.96
495.04 460.00
495.04 461.00
496.00 461.96
496.04 462.00
496.04 463.00
497.00 463.96
497.04 464.00
498.00 464.96
498.04 465.00
499.00 465.96
499.04 466.00
500.00 466.96
500.04 467.00
501.00 467.96
501.04 468.00
502.00 468.96
502.04 469.00
503.00 469.96
503.04 470.00
504.00 470.96
505.00 470.96
505.04 471.00
506.00 471.96
506.04 472.00
507.00 472.96
507.04 473.00
508.00 473.96
508.04 474.00
509.00 474.96
510.00 474.96
510.04 475.00
511.00 475.96
511.04 476.00
512.00 476.96
513.00 476.96
513.04 477.00
514.00 477.96
514.04 478.00
515.00 478.96
516.00 478.96
516.04 479.00
517.00 479.96
518.00 479.96
519.00 479.96
519.04 480.00
520.00 480.96
521.00 480.96
522.00 480.96
523.00 480.96
524.00 480.96
524.04 481.00
525.00 481.96
526.00 481.96
527.00 481.96
528.00 481.96
528.96 481.00
529.00 480.96
530.00 480.96
531.00 480.96
532.00 480.96
532.96 480.00
533.00 479.96
534.00 479.96
535.00 479.96
535.96 479.00
536.00 478.96
537.00 478.96
537.96 478.00
538.00 477.96
538.96 477.00
539.00 476.96
539.96 476.00
540.00 475.96
540.96 475.00
541.00 474.96
541.96 474.00
542.00 473.96
542.96 473.00
542.96 472.00
543.00 471.96
543.96 471.00
544.00 470.96
544.96 470.00
545.00 469.96
545.96 469.00
545.96 468.00
546.00 467.96
546.96 467.00
546.96 466.00
547.00 465.96
547.96 465.00
547.96 464.00
548.00 463.96
548.96 463.00
548.96 462.00
548.96 461.00
549.00 460.96
549.96 460.00
549.96 459.00
549.96 458.00
549.96 457.00
550.00 456.96
550.96 456.00

Contour 13:
553.96 327.00
553.96 326.00
553.96 325.00
553.96 324.00
553.96 323.00
553.96 322.00
553.96 321.00
553.96 320.00
553.96 319.00
553.96 318.00
553.96 317.00
553.00 316.04
552.96 316.00
552.96 315.00
552.96 314.00
552.00 313.04
551.96 313.00
551.96 312.00
551.00 311.04
550.96 311.00
550.96 310.00
550.00 309.04
549.96 309.00
549.00 308.04
548.96 308.00
548.00 307.04
547.96 307.00
547.00 306.04
546.96 306.00
546.00 305.04
545.96 305.00
545.00 304.04
544.96 304.00
544.00 303.04
543.96 303.00
543.00 302.04
542.96 302.00
542.00 301.04
541.00 301.04
540.96 301.00
540.00 300.04
539.00 300.04
538.96 300.00
538.00 299.04
537.96 299.00
537.00 298.04
536.00 298.04
535.96 298.00
535.00 297.04
534.00 297.04
533.96 297.00
533.00 296.04
532.00 296.04
531.96 296.00
531.00 295.04
530.00 295.04
529.00 295.04
528.96 295.00
528.00 294.04
527.00 294.04
526.00 294.04
525.00 294.04
524.00 294.04
523.00 294.04
522.00 294.04
521.00 294.04
520.00 294.04
519.00 294.04
518.00 294.04
517.00 294.04
516.00 294.04
515.00 294.04
514.00 294.04
513.00 294.04
512.04 295.00
512.00 295.04
511.00 295.04
510.00 295.04
509.00 295.04
508.04 296.00
508.00 296.04
507.00 296.04
506.04 297.00
506.00 297.04
505.00 297.04
504.04 298.00
504.00 298.04
503.04 299.00
503.00 299.04
502.04 300.00
502.00 300.04
501.04 301.00
501.00 301.04
500.04 302.00
500.00 302.04
499.04 303.00
499.04 304.00
499.00 304.04
498.04 305.00
498.00 305.04
497.04 306.00
497.04 307.00
497.04 308.00
497.00 308.04
496.04 309.00
496.04 310.00
496.04 311.00
496.04 312.00
496.04 313.00
496.04 314.00
496.04 315.00
496.00 315.04
495.04 316.00
495.04 317.00
496.00 317.96
496.04 318.00
496.04 319.00
496.04 320.00
496.04 321.00
496.04 322.00
496.04 323.00
496.04 324.00
497.00 324.96
497.04 325.00
497.04 326.00
497.04 327.00
498.00 327.96
498.04 328.00
498.04 329.00
498.04 330.00
499.00 330.96
499.04 331.00
499.04 332.00
500.00 332.96
500.04 333.00
501.00 333.96
501.04 334.00
501.04 335.00
502.00 335.96
502.04 336.00
503.00 336.96
503.04 337.00
503.04 338.00
504.00 338.96
504.04 339.00
505.00 339.96
505.04 340.00
506.00 340.96
506.04 341.00
507.00 341.96
507.04 342.00
508.00 342.96
508.04 343.00
509.00 343.96
509.04 344.00
510.00 344.96
510.04 345.00
511.00 345.96
511.04 346.00
512.00 346.96
512.04 347.00
513.00 347.96
514.00 347.96
514.04 348.00
515.00 348.96
515.04 349.00
516.00 349.96
517.00 349.96
517.04 350.00
518.00 350.96
519.00 350.96
519.04 351.00
520.00 351.96
521.00 351.96
522.00 351.96
522.04 352.00
523.00 352.96
524.00 352.96
525.00 352.96
526.00 352.96
527.00 352.96
528.00 352.96
529.00 352.96
530.00 352.96
531.00 352.96
532.00 352.96
533.00 352.96
533.96 352.00
534.00 351.96
535.00 351.96
536.00 351.96
536.96 351.00
537.00 350.96
538.00 350.96
538.96 350.00
539.00 349.96
540.00 349.96
540.96 349.00
541.00 348.96
541.96 348.00
542.00 347.96
542.96 347.00
543.00 346.96
544.00 346.96
544.96 346.00
545.00 345.96
545.96 345.00
546.00 344.96
546.96 344.00
547.00 343.96
547.96 343.00
547.96 342.00
548.00 341.96
548.96 341.00
549.00 340.96
549.96 340.00
549.96 339.00
550.00 338.96
550.96 338.00
550.96 337.00
551.00 336.96
551.96 336.00
551.96 335.00
551.96 334.00
552.00 333.96
552.96 333.00
552.96 332.00
552.96 331.00
552.96 330.00
552.96 329.00
552.96 328.00
553.00 327.96
553.96 327.00

Contour 14:
557.96 530.00
557.96 529.00
557.96 528.00
557.96 527.00
557.00 526.04
556.96 526.00
556.96 525.00
556.96 524.00
556.96 523.00
556.96 522.00
556.96 521.00
556.00 520.04
555.96 520.00
555.96 519.00
555.96 518.00
555.00 517.04
554.96 517.00
554.96 516.00
554.00 515.04
553.96 515.00
553.00 514.04
552.96 514.00
552.00 513.04
551.96 513.00
551.00 512.04
550.96 512.00
550.00 511.04
549.96 511.00
549.00 510.04
548.96 510.00
548.00 509.04
547.00 509.04
546.96 509.00
546.00 508.04
545.00 508.04
544.96 508.00
544.00 507.04
543.00 507.04
542.96 507.00
542.00 506.04
541.00 506.04
540.00 506.04
539.96 506.00
539.00 505.04
538.00 505.04
537.00 505.04
536.00 505.04
535.00 505.04
534.96 505.00
534.00 504.04
533.00 504.04
532.00 504.04
531.00 504.04
530.00 504.04
529.00 504.04
528.00 504.04
527.00 504.04
526.00 504.04
525.00 504.04
524.04 505.00
524.00 505.04
523.00 505.04
522.00 505.04
521.00 505.04
520.04 506.00
520.00 506.04
519.00 506.04
518.00 506.04
517.04 507.00
517.00 507.04
516.00 507.04
515.00 507.04
514.04 508.00
514.00 508.04
513.00 508.04
512.04 509.00
512.00 509.04
511.00 509.04
510.04 510.00
510.00 510.04
509.04 511.00
509.00 511.04
508.00 511.04
507.04 512.00
507.00 512.04
506.04 513.00
506.00 513.04
505.04 514.00
505.00 514.04
504.04 515.00
504.00 515.04
503.04 516.00
503.00 516.04
502.04 517.00
502.00 517.04
501.04 518.00
501.04 519.00
501.00 519.04
500.04 520.00
500.00 520.04
499.04 521.00
499.00 521.04
498.04 522.00
498.04 523.00
498.00 523.04
497.04 524.00
497.04 525.00
497.00 525.04
496.04 526.00
496.04 527.00
496.04 528.00
496.04 529.00
496.00 529.04
495.04 530.00
495.04 531.00
495.04 532.00
495.04 533.00
495.04 534.00
495.04 535.00
495.04 536.00
495.04 537.00
495.04 538.00
495.04 539.00
495.04 540.00
495.04 541.00
496.00 541.96
496.04 542.00
496.04 543.00
496.04 544.00
497.00 544.96
497.04 545.00
497.04 546.00
497.04 547.00
498.00 547.96
498.04 548.00
498.04 549.00
499.00 549.96
499.04 550.00
499.04 551.00
500.00 551.96
500.04 552.00
501.00 552.96
501.04 553.00
501.04 554.00
502.00 554.96
502.04 555.00
503.00 555.96
503.04 556.00
504.00 556.96
505.00 556.96
505.04 557.00
506.00 557.96
506.04 558.00
507.00 558.96
508.00 558.96
508.04 559.00
509.00 559.96
509.04 560.00
510.00 560.96
511.00 560.96
512.00 560.96
512.04 561.00
513.00 561.96
514.00 561.96
515.00 561.96
515.04 562.00
516.00 562.96
517.00 562.96
518.00 562.96
519.00 562.96
520.00 562.96
521.00 562.96
522.00 562.96
523.00 562.96
524.00 562.96
525.00 562.96
526.00 562.96
526.96 562.00
527.00 561.96
528.00 561.96
529.00 561.96
530.00 561.96
531.00 561.96
531.96 561.00
532.00 560.96
533.00 560.96
534.00 560.96
534.96 560.00
535.00 559.96
536.00 559.96
536.96 559.00
537.00 558.96
538.00 558.96
538.96 558.00
539.00 557.96
540.00 557.96
540.96 557.00
541.00 556.96
541.96 556.00
542.00 555.96
543.00 555.96
543.96 555.00
544.00 554.96
544.96 554.00
545.00 553.96
545.96 553.00
546.00 552.96
546.96 552.00
547.00 551.96
547.96 551.00
548.00 550.96
548.96 550.00
549.00 549.96
549.96 549.00
550.00 548.96
550.96 548.00
550.96 547.00
551.00 546.96
551.96 546.00
552.00 545.96
552.96 545.00
552.96 544.00
552.96 543.00
553.00 542.96
553.96 542.00
553.96 541.00
554.00 540.96
554.96 540.00
554.96 539.00
555.00 538.96
555.96 538.00
555.96 537.00
555.96 536.00
556.00 535.96
556.96 535.00
556.96 534.00
556.96 533.00
556.96 532.00
556.96 531.00
557.00 530.96
557.96 530.00

Contour 15:
608.97 649.00
608.97 648.00
608.97 647.00
608.97 646.00
608.97 645.00
608.97 644.00
608.97 643.00
608.97 642.00
608.97 641.00
608.00 640.03
607.97 640.00
607.97 639.00
607.97 638.00
607.97 637.00
607.97 636.00
607.00 635.03
606.97 635.00
606.97 634.00
606.97 633.00
606.00 632.03
605.97 632.00
605.00 631.03
604.97 631.00
604.97 630.00
604.00 629.03
603.97 629.00
603.00 628.03
602.97 628.00
602.00 627.03
601.97 627.00
601.00 626.03
600.97 626.00
600.00 625.03
599.97 625.00
599.00 624.03
598.97 624.00
598.00 623.03
597.97 623.00
597.00 622.03
596.97 622.00
596.00 621.03
595.97 621.00
595.00 620.03
594.97 620.00
594.00 619.03
593.97 619.00
593.00 618.03
592.97 618.00
592.00 617.03
591.97 617.00
591.00 616.03
590.97 616.00
590.00 615.03
589.00 615.03
588.97 615.00
588.00 614.03
587.00 614.03
586.97 614.00
586.00 613.03
585.97 613.00
585.00 612.03
584.00 612.03
583.00 612.03
582.97 612.00
582.00 611.03
581.00 611.03
580.00 611.03
579.97 611.00
579.00 610.03
578.00 610.03
577.00 610.03
576.00 610.03
575.97 610.00
575.00 609.03
574.00 609.03
573.00 609.03
572.00 609.03
571.00 609.03
570.00 609.03
569.00 609.03
568.00 609.03
567.00 609.03
566.00 609.03
565.03 610.00
565.00 610.03
564.00 610.03
563.03 611.00
563.00 611.03
562.00 611.03
561.00 611.03
560.03 612.00
560.00 612.03
559.00 612.03
558.00 612.03
557.03 613.00
557.00 613.03
556.03 614.00
556.00 614.03
555.00 614.03
554.03 615.00
554.00 615.03
553.03 616.00
553.00 616.03
552.00 616.03
551.03 617.00
551.00 617.03
550.03 618.00
550.00 618.03
549.03 619.00
549.00 619.03
548.03 620.00
548.00 620.03
547.00 620.03
546.03 621.00
546.00 621.03
545.03 622.00
545.00 622.03
544.03 623.00
544.00 623.03
543.03 624.00
543.03 625.00
543.00 625.03
542.03 626.00
542.03 627.00
542.00 627.03
541.03 628.00
541.03 629.00
541.00 629.03
540.03 630.00
540.03 631.00
540.03 632.00
540.00 632.03
539.03 633.00
539.03 634.00
539.03 635.00
539.03 636.00
539.00 636.03
538.03 637.00
538.03 638.00
538.03 639.00
538.03 640.00
538.03 641.00
538.03 642.00
538.03 643.00
539.00 643.97
539.03 644.00
539.03 645.00
539.03 646.00
539.03 647.00
540.00 647.97
540.03 648.00
540.03 649.00
541.00 649.97
541.03 650.00
541.03 651.00
542.00 651.97
542.03 652.00
542.03 653.00
543.00 653.97
543.03 654.00
544.00 654.97
544.03 655.00
