Contour 0:
407.00 109.06
406.00 109.06
405.06 110.00
405.00 110.06
404.00 110.06
403.00 110.06
402.00 110.06
401.06 111.00
401.00 111.06
400.00 111.06
399.06 112.00
399.00 112.06
398.00 112.06
397.06 113.00
397.00 113.06
396.06 114.00
396.00 114.06
395.00 114.06
394.06 115.00
394.00 115.06
393.06 116.00
393.00 116.06
392.06 117.00
392.00 117.06
391.06 118.00
391.00 118.06
390.06 119.00
390.00 119.06
389.06 120.00
389.00 120.06
388.06 121.00
388.00 121.06
387.06 122.00
387.00 122.06
386.06 123.00
386.00 123.06
385.06 124.00
385.06 125.00
385.00 125.06
384.06 126.00
384.00 126.06
383.06 127.00
383.06 128.00
383.00 128.06
382.06 129.00
382.06 130.00
382.06 131.00
382.00 131.06
381.06 132.00
381.06 133.00
381.06 134.00
381.00 134.06
380.06 135.00
380.06 136.00
380.06 137.00
380.06 138.00
380.06 139.00
380.06 140.00
380.06 141.00
380.06 142.00
380.06 143.00
380.06 144.00
380.06 145.00
380.06 146.00
380.06 147.00
380.06 148.00
380.06 149.00
380.06 150.00
380.06 151.00
380.06 152.00
381.00 152.94
381.06 153.00
381.06 154.00
381.06 155.00
381.06 156.00
382.00 156.94
382.06 157.00
382.06 158.00
382.06 159.00
383.00 159.94
383.06 160.00
383.06 161.00
383.06 162.00
384.00 162.94
384.06 163.00
384.06 164.00
385.00 164.94
385.06 165.00
385.06 166.00
386.00 166.94
386.06 167.00
386.06 168.00
387.00 168.94
387.06 169.00
388.00 169.94
388.06 170.00
389.00 170.94
389.06 171.00
389.06 172.00
390.00 172.94
390.06 173.00
391.00 173.94
391.06 174.00
392.00 174.94
392.06 175.00
393.00 175.94
393.06 176.00
394.00 176.94
394.06 177.00
395.00 177.94
396.00 177.94
396.06 178.00
397.00 178.94
398.00 178.94
398.06 179.00
399.00 179.94
399.06 180.00
400.00 180.94
400.06 181.00
401.00 181.94
402.00 181.94
402.06 182.00
403.00 182.94
404.00 182.94
404.06 183.00
405.00 183.94
406.00 183.94
407.00 183.94
407.06 184.00
408.00 184.94
409.00 184.94
410.00 184.94
411.00 184.94
411.06 185.00
412.00 185.94
413.00 185.94
414.00 185.94
415.00 185.94
416.00 185.94
417.00 185.94
418.00 185.94
419.00 185.94
420.00 185.94
420.94 185.00
421.00 184.94
422.00 184.94
423.00 184.94
423.94 184.00
424.00 183.94
425.00 183.94
426.00 183.94
426.94 183.00
427.00 182.94
428.00 182.94
428.94 182.00
429.00 181.94
430.00 181.94
430.94 181.00
431.00 180.94
432.00 180.94
432.94 180.00
433.00 179.94
433.94 179.00
434.00 178.94
435.00 178.94
435.94 178.00
436.00 177.94
436.94 177.00
437.00 176.94
437.94 176.00
438.00 175.94
438.94 175.00
439.00 174.94
440.00 174.94
440.94 174.00
441.00 173.94
441.94 173.00
441.94 172.00
442.00 171.94
442.94 171.00
443.00 170.94
443.94 170.00
443.94 169.00
444.00 168.94
444.94 168.00
444.94 167.00
445.00 166.94
445.94 166.00
445.94 165.00
445.94 164.00
446.00 163.94
446.94 163.00
446.94 162.00
446.94 161.00
447.00 160.94
447.94 160.00
447.94 159.00
447.94 158.00
448.00 157.94
448.94 157.00
448.94 156.00
448.94 155.00
448.94 154.00
448.94 153.00
449.00 152.94
449.94 152.00

Contour 8:
403.94 190.00
403.00 189.06
402.94 189.00
402.94 188.00
402.00 187.06
401.94 187.00
401.00 186.06
400.00 186.06
399.94 186.00
399.00 185.06
398.94 185.00
398.00 184.06
397.00 184.06
396.94 184.00
396.00 183.06
395.00 183.06
394.00 183.06
393.06 184.00
393.00 184.06
392.00 184.06
391.06 185.00
391.00 185.06
390.06 186.00
390.00 186.06
389.06 187.00
389.06 188.00
389.00 188.06
388.06 189.00
388.06 190.00
388.06 191.00
388.06 192.00
389.00 192.94
389.06 193.00
390.00 193.94
390.06 194.00
390.06 195.00
391.00 195.94
392.00 195.94
392.06 196.00
393.00 196.94
394.00 196.94
395.00 196.94
396.00 196.94
397.00 196.94
398.00 196.94
399.00 196.94
399.94 196.00
400.00 195.94
400.94 195.00
401.00 194.94
401.94 194.00
402.00 193.94
402.94 193.00
402.94 192.00
402.94 191.00
403.00 190.94
403.94 190.00

Contour 9:
503.95 244.00
503.95 243.00
503.95 242.00
503.95 241.00
503.95 240.00
503.95 239.00
503.95 238.00
503.00 237.05
502.95 237.00
502.95 236.00
502.95 235.00
502.95 234.00
502.00 233.05
501.95 233.00
501.95 232.00
501.00 231.05
500.95 231.00
500.95 230.00
500.00 229.05
499.95 229.00
499.95 228.00
499.00 227.05
498.95 227.00
498.00 226.05
497.95 226.00
497.00 225.05
496.95 225.00
496.95 224.00
496.00 223.05
495.00 223.05
494.95 223.00
494.00 222.05
493.95 222.00
493.00 221.05
492.95 221.00
492.00 220.05
491.00 220.05
490.95 220.00
490.00 219.05
489.00 219.05
488.95 219.00
488.00 218.05
487.00 218.05
486.95 218.00
486.00 217.05
485.00 217.05
484.95 217.00
484.00 216.05
483.00 216.05
482.95 216.00
482.00 215.05
481.00 215.05
480.00 215.05
479.95 215.00
479.00 214.05
478.00 214.05
477.95 214.00
477.00 213.05
476.00 213.05
475.00 213.05
474.95 213.00
474.00 212.05
473.00 212.05
472.00 212.05
471.00 212.05
470.95 212.00
470.00 211.05
469.00 211.05
468.00 211.05
467.00 211.05
466.00 211.05
465.00 211.05
464.95 211.00
464.00 210.05
463.00 210.05
462.00 210.05
461.00 210.05
460.00 210.05
459.00 210.05
458.05 211.00
458.00 211.05
457.00 211.05
456.00 211.05
455.00 211.05
454.05 212.00
454.00 212.05
453.00 212.05
452.00 212.05
451.00 212.05
450.05 213.00
450.00 213.05
449.00 213.05
448.00 213.05
447.05 214.00
447.00 214.05
446.00 214.05
445.05 215.00
445.00 215.05
444.00 215.05
443.00 215.05
442.00 215.05
441.05 216.00
441.00 216.05
440.00 216.05
439.00 216.05
438.05 217.00
438.00 217.05
437.00 217.05
436.05 218.00
436.00 218.05
435.00 218.05
434.00 218.05
433.05 219.00
433.00 219.05
432.00 219.05
431.05 220.00
431.00 220.05
430.05 221.00
430.00 221.05
429.00 221.05
428.00 221.05
427.05 222.00
427.00 222.05
426.00 222.05
425.05 223.00
425.00 223.05
424.00 223.05
423.05 224.00
423.00 224.05
422.05 225.00
422.00 225.05
421.05 226.00
421.00 226.05
420.00 226.05
419.05 227.00
419.00 227.05
418.05 228.00
418.00 228.05
417.05 229.00
417.05 230.00
417.00 230.05
416.05 231.00
416.00 231.05
415.05 232.00
415.00 232.05
414.05 233.00
414.05 234.00
414.00 234.05
413.05 235.00
413.05 236.00
413.05 237.00
413.05 238.00
413.05 239.00
413.00 239.05
412.05 240.00
412.05 241.00
412.05 242.00
412.05 243.00
412.05 244.00
412.05 245.00
412.05 246.00
412.05 247.00
412.05 248.00
412.05 249.00
413.00 249.95
413.05 250.00
413.05 251.00
414.00 251.95
414.05 252.00
414.05 253.00
414.05 254.00
415.00 254.95
415.05 255.00
415.05 256.00
416.00 256.95
416.05 257.00
416.05 258.00
417.00 258.95
417.05 259.00
418.00 259.95
418.05 260.00
418.05 261.00
419.00 261.95
419.05 262.00
420.00 262.95
420.05 263.00
421.00 263.95
421.05 264.00
422.00 264.95
422.05 265.00
423.00 265.95
423.05 266.00
424.00 266.95
424.05 267.00
425.00 267.95
426.00 267.95
426.05 268.00
427.00 268.95
427.05 269.00
428.00 269.95
429.00 269.95
429.05 270.00
430.00 270.95
430.05 271.00
431.00 271.95
432.00 271.95
432.05 272.00
433.00 272.95
434.00 272.95
434.05 273.00
435.00 273.95
436.00 273.95
437.00 273.95
437.05 274.00
438.00 274.95
439.00 274.95
440.00 274.95
440.05 275.00
441.00 275.95
442.00 275.95
443.00 275.95
444.00 275.95
444.05 276.00
445.00 276.95
446.00 276.95
447.00 276.95
448.00 276.95
449.00 276.95
450.00 276.95
451.00 276.95
452.00 276.95
453.00 276.95
453.05 277.00
454.00 277.95
455.00 277.95
456.00 277.95
457.00 277.95
458.00 277.95
459.00 277.95
460.00 277.95
461.00 277.95
462.00 277.95
463.00 277.95
463.95 277.00
464.00 276.95
465.00 276.95
466.00 276.95
467.00 276.95
468.00 276.95
469.00 276.95
469.95 276.00
470.00 275.95
471.00 275.95
472.00 275.95
472.95 275.00
473.00 274.95
474.00 274.95
475.00 274.95
475.95 274.00
476.00 273.95
477.00 273.95
478.00 273.95
478.95 273.00
479.00 272.95
480.00 272.95
480.95 272.00
481.00 271.95
482.00 271.95
482.95 271.00
483.00 270.95
484.00 270.95
484.95 270.00
485.00 269.95
486.00 269.95
486.95 269.00
487.00 268.95
487.95 268.00
488.00 267.95
489.00 267.95
489.95 267.00
490.00 266.95
490.95 266.00
491.00 265.95
491.95 265.00
492.00 264.95
492.95 264.00
493.00 263.95
493.95 263.00
494.00 262.95
494.95 262.00
495.00 261.95
495.95 261.00
495.95 260.00
496.00 259.95
496.95 259.00
497.00 258.95
497.95 258.00
498.00 257.95
498.95 257.00
498.95 256.00
499.00 255.95
499.95 255.00
499.95 254.00
500.00 253.95
500.95 253.00
500.95 252.00
501.00 251.95
501.95 251.00
501.95 250.00
502.00 249.95
502.95 249.00
502.95 248.00
502.95 247.00
502.95 246.00
502.95 245.00
503.00 244.95
503.95 244.00

Contour 10:
525.95 684.00
525.95 683.00
525.95 682.00
525.95 681.00
525.95 680.00
525.95 679.00
525.00 678.05
524.95 678.00
524.95 677.00
524.95 676.00
524.95 675.00
524.95 674.00
524.95 673.00
524.00 672.05
523.95 672.00
523.95 671.00
523.95 670.00
523.00 669.05
522.95 669.00
522.95 668.00
522.00 667.05
521.95 667.00
521.00 666.05
520.95 666.00
520.95 665.00
520.00 664.05
519.95 664.00
519.00 663.05
518.95 663.00
518.00 662.05
517.95 662.00
517.00 661.05
516.95 661.00
516.95 660.00
516.00 659.05
515.95 659.00
515.00 658.05
514.00 658.05
513.95 658.00
513.00 657.05
512.95 657.00
512.00 656.05
511.00 656.05
510.95 656.00
510.00 655.05
509.00 655.05
508.95 655.00
508.00 654.05
507.00 654.05
506.95 654.00
506.00 653.05
505.00 653.05
504.00 653.05
503.00 653.05
502.95 653.00
502.00 652.05
501.00 652.05
500.00 652.05
499.00 652.05
498.00 652.05
497.00 652.05
496.00 652.05
495.00 652.05
494.00 652.05
493.00 652.05
492.00 652.05
491.05 653.00
491.00 653.05
490.00 653.05
489.00 653.05
488.05 654.00
488.00 654.05
487.00 654.05
486.00 654.05
485.05 655.00
485.00 655.05
484.00 655.05
483.05 656.00
483.00 656.05
482.00 656.05
481.05 657.00
481.00 657.05
480.05 658.00
480.00 658.05
479.00 658.05
478.05 659.00
478.00 659.05
477.05 660.00
477.00 660.05
476.05 661.00
476.00 661.05
475.05 662.00
475.00 662.05
474.05 663.00
474.00 663.05
473.05 664.00
473.00 664.05
472.05 665.00
472.00 665.05
471.05 666.00
471.00 666.05
470.05 667.00
470.00 667.05
469.05 668.00
469.05 669.00
469.00 669.05
468.05 670.00
468.00 670.05
467.05 671.00
467.05 672.00
467.00 672.05
466.05 673.00
466.05 674.00
466.00 674.05
465.05 675.00
465.05 676.00
465.00 676.05
464.05 677.00
464.05 678.00
464.05 679.00
464.00 679.05
463.05 680.00
463.05 681.00
463.05 682.00
463.05 683.00
463.05 684.00
463.00 684.05
462.05 685.00
462.05 686.00
463.00 686.95
463.05 687.00
463.05 688.00
463.05 689.00
463.05 690.00
463.05 691.00
463.05 692.00
464.00 692.95
464.05 693.00
464.05 694.00
464.05 695.00
465.00 695.95
465.05 696.00
465.05 697.00
465.05 698.00
466.00 698.95
466.05 699.00
466.05 700.00
466.05 701.00
467.00 701.95
467.05 702.00
467.05 703.00
468.00 703.95
468.05 704.00
468.05 705.00
469.00 705.95
469.05 706.00
469.05 707.00
470.00 707.95
470.05 708.00
471.00 708.95
471.05 709.00
472.00 709.95
472.05 710.00
473.00 710.95
473.05 711.00
474.00 711.95
475.00 711.95
475.05 712.00
476.00 712.95
477.00 712.95
477.05 713.00
478.00 713.95
478.05 714.00
479.00 714.95
480.00 714.95
480.05 715.00
481.00 715.95
482.00 715.95
482.05 716.00
483.00 716.95
484.00 716.95
485.00 716.95
485.05 717.00
486.00 717.95
487.00 717.95
488.00 717.95
489.00 717.95
490.00 717.95
491.00 717.95
492.00 717.95
492.95 717.00
493.00 716.95
494.00 716.95
495.00 716.95
496.00 716.95
497.00 716.95
497.95 716.00
498.00 715.95
499.00 715.95
500.00 715.95
500.95 715.00
501.00 714.95
502.00 714.95
502.95 714.00
503.00 713.95
504.00 713.95
505.00 713.95
505.95 713.00
506.00 712.95
507.00 712.95
507.95 712.00
508.00 711.95
508.95 711.00
509.00 710.95
510.00 710.95
510.95 710.00
511.00 709.95
511.95 709.00
512.00 708.95
512.95 708.00
513.00 707.95
513.95 707.00
514.00 706.95
514.95 706.00
515.00 705.95
515.95 705.00
516.00 704.95
516.95 704.00
517.00 703.95
517.95 703.00
518.00 702.95
518.95 702.00
519.00 701.95
519.95 701.00
519.95 700.00
520.00 699.95
520.95 699.00
521.00 698.95
521.95 698.00
521.95 697.00
522.00 696.95
522.95 696.00
522.95 695.00
523.00 694.95
523.95 694.00
523.95 693.00
523.95 692.00
524.00 691.95
524.95 691.00
524.95 690.00
524.95 689.00
524.95 688.00
524.95 687.00
524.95 686.00
524.95 685.00
525.00 684.95
525.95 684.00

Contour 11:
557.96 533.00
557.96 532.00
557.96 531.00
557.96 530.00
557.96 529.00
557.96 528.00
557.96 527.00
557.96 526.00
557.96 525.00
557.96 524.00
557.96 523.00
557.96 522.00
557.96 521.00
557.96 520.00
557.96 519.00
557.96 518.00
557.00 517.04
556.96 517.00
556.96 516.00
556.96 515.00
556.00 514.04
555.96 514.00
555.96 513.00
555.00 512.04
554.96 512.00
554.00 511.04
553.96 511.00
553.00 510.04
552.96 510.00
552.00 509.04
551.96 509.00
551.00 508.04
550.96 508.00
550.00 507.04
549.96 507.00
549.00 506.04
548.96 506.00
548.00 505.04
547.00 505.04
546.96 505.00
546.00 504.04
545.00 504.04
544.96 504.00
544.00 503.04
543.00 503.04
542.96 503.00
542.00 502.04
541.00 502.04
540.00 502.04
539.96 502.00
539.00 501.04
538.00 501.04
537.00 501.04
536.00 501.04
535.96 501.00
535.00 500.04
534.00 500.04
533.00 500.04
532.00 500.04
531.00 500.04
530.00 500.04
529.00 500.04
528.00 500.04
527.00 500.04
526.00 500.04
525.00 500.04
524.04 501.00
524.00 501.04
523.00 501.04
522.00 501.04
521.00 501.04
520.04 502.00
520.00 502.04
519.00 502.04
518.04 503.00
518.00 503.04
517.00 503.04
516.04 504.00
516.00 504.04
515.04 505.00
515.00 505.04
514.00 505.04
513.04 506.00
513.00 506.04
512.04 507.00
512.00 507.04
511.04 508.00
511.00 508.04
510.04 509.00
510.00 509.04
509.00 509.04
508.04 510.00
508.00 510.04
507.04 511.00
507.00 511.04
506.04 512.00
506.00 512.04
505.04 513.00
505.00 513.04
504.04 514.00
504.00 514.04
503.04 515.00
503.04 516.00
503.00 516.04
502.04 517.00
502.04 518.00
502.00 518.04
501.04 519.00
501.04 520.00
501.00 520.04
500.04 521.00
500.04 522.00
500.04 523.00
500.00 523.04
499.04 524.00
499.04 525.00
499.00 525.04
498.04 526.00
498.04 527.00
498.04 528.00
498.04 529.00
498.04 530.00
498.04 531.00
498.04 532.00
498.04 533.00
498.04 534.00
498.04 535.00
498.04 536.00
498.04 537.00
498.04 538.00
499.00 538.96
499.04 539.00
499.04 540.00
499.04 541.00
499.04 542.00
500.00 542.96
500.04 543.00
500.04 544.00
501.00 544.96
501.04 545.00
501.04 546.00
502.00 546.96
502.04 547.00
502.04 548.00
503.00 548.96
503.04 549.00
503.04 550.00
504.00 550.96
504.04 551.00
505.00 551.96
505.04 552.00
506.00 552.96
506.04 553.00
507.00 553.96
507.04 554.00
508.00 554.96
509.00 554.96
509.04 555.00
510.00 555.96
510.04 556.00
511.00 556.96
512.00 556.96
512.04 557.00
513.00 557.96
514.00 557.96
514.04 558.00
515.00 558.96
516.00 558.96
516.04 559.00
517.00 559.96
518.00 559.96
519.00 559.96
520.00 559.96
520.04 560.00
521.00 560.96
522.00 560.96
523.00 560.96
524.00 560.96
525.00 560.96
526.00 560.96
527.00 560.96
528.00 560.96
529.00 560.96
530.00 560.96
530.96 560.00
531.00 559.96
532.00 559.96
533.00 559.96
533.96 559.00
534.00 558.96
535.00 558.96
535.96 558.00
536.00 557.96
537.00 557.96
537.96 557.00
538.00 556.96
538.96 556.00
539.00 555.96
540.00 555.96
540.96 555.00
541.00 554.96
541.96 554.00
542.00 553.96
542.96 553.00
543.00 552.96
544.00 552.96
544.96 552.00
545.00 551.96
545.96 551.00
546.00 550.96
546.96 550.00
546.96 549.00
547.00 548.96
547.96 548.00
548.00 547.96
548.96 547.00
549.00 546.96
549.96 546.00
550.00 545.96
550.96 545.00
551.00 544.96
551.96 544.00
551.96 543.00
552.00 542.96
552.96 542.00
553.00 541.96
553.96 541.00
553.96 540.00
554.00 539.96
554.96 539.00
554.96 538.00
555.00 537.96
555.96 537.00
556.00 536.96
556.96 536.00
556.96 535.00
556.96 534.00
557.00 533.96
557.96 533.00

Contour 12:
555.96 332.00
555.96 331.00
555.96 330.00
555.96 329.00
555.96 328.00
555.96 327.00
555.96 326.00
555.96 325.00
555.96 324.00
555.96 323.00
555.96 322.00
555.96 321.00
555.96 320.00
555.96 319.00
555.96 318.00
555.00 317.04
554.96 317.00
554.96 316.00
554.96 315.00
554.00 314.04
553.96 314.00
553.96 313.00
553.00 312.04
552.96 312.00
552.96 311.00
552.00 310.04
551.96 310.00
551.96 309.00
551.00 308.04
550.96 308.00
550.96 307.00
550.00 306.04
549.96 306.00
549.00 305.04
548.96 305.00
548.00 304.04
547.96 304.00
547.00 303.04
546.96 303.00
546.00 302.04
545.00 302.04
544.96 302.00
544.00 301.04
543.96 301.00
543.00 300.04
542.96 300.00
542.00 299.04
541.00 299.04
540.96 299.00
540.00 298.04
539.96 298.00
539.00 297.04
538.00 297.04
537.96 297.00
537.00 296.04
536.00 296.04
535.96 296.00
535.00 295.04
534.00 295.04
533.00 295.04
532.96 295.00
532.00 294.04
531.00 294.04
530.00 294.04
529.00 294.04
528.00 294.04
527.00 294.04
526.96 294.00
526.00 293.04
525.00 293.04
524.00 293.04
523.00 293.04
522.00 293.04
521.00 293.04
520.00 293.04
519.00 293.04
518.04 294.00
518.00 294.04
517.00 294.04
516.00 294.04
515.00 294.04
514.04 295.00
514.00 295.04
513.00 295.04
512.00 295.04
511.04 296.00
511.00 296.04
510.00 296.04
509.04 297.00
509.00 297.04
508.00 297.04
507.04 298.00
507.00 298.04
506.04 299.00
506.00 299.04
505.04 300.00
505.00 300.04
504.04 301.00
504.00 301.04
503.04 302.00
503.04 303.00
503.00 303.04
502.04 304.00
502.04 305.00
502.00 305.04
501.04 306.00
501.04 307.00
501.04 308.00
501.00 308.04
500.04 309.00
500.04 310.00
500.04 311.00
500.04 312.00
500.00 312.04
499.04 313.00
499.04 314.00
499.04 315.00
499.04 316.00
499.04 317.00
499.04 318.00
499.04 319.00
499.04 320.00
499.04 321.00
500.00 321.96
500.04 322.00
500.04 323.00
500.04 324.00
500.04 325.00
501.00 325.96
501.04 326.00
501.04 327.00
501.04 328.00
502.00 328.96
502.04 329.00
502.04 330.00
503.00 330.96
503.04 331.00
504.00 331.96
504.04 332.00
504.04 333.00
505.00 333.96
505.04 334.00
506.00 334.96
506.04 335.00
506.04 336.00
507.00 336.96
507.04 337.00
508.00 337.96
508.04 338.00
509.00 338.96
509.04 339.00
510.00 339.96
510.04 340.00
511.00 340.96
511.04 341.00
511.04 342.00
512.00 342.96
512.04 343.00
513.00 343.96
513.04 344.00
514.00 344.96
514.04 345.00
515.00 345.96
516.00 345.96
516.04 346.00
517.00 346.96
517.04 347.00
518.00 347.96
518.04 348.00
519.00 348.96
520.00 348.96
520.04 349.00
521.00 349.96
521.04 350.00
522.00 350.96
523.00 350.96
523.04 351.00
524.00 351.96
525.00 351.96
526.00 351.96
526.04 352.00
527.00 352.96
528.00 352.96
529.00 352.96
530.00 352.96
531.00 352.96
532.00 352.96
533.00 352.96
534.00 352.96
535.00 352.96
536.00 352.96
537.00 352.96
538.00 352.96
538.96 352.00
539.00 351.96
540.00 351.96
541.00 351.96
541.96 351.00
542.00 350.96
543.00 350.96
543.96 350.00
544.00 349.96
544.96 349.00
545.00 348.96
545.96 348.00
546.00 347.96
546.96 347.00
547.00 346.96
547.96 346.00
548.00 345.96
548.96 345.00
549.00 344.96
549.96 344.00
550.00 343.96
550.96 343.00
550.96 342.00
551.00 341.96
551.96 341.00
551.96 340.00
552.00 339.96
552.96 339.00
552.96 338.00
553.00 337.96
553.96 337.00
553.96 336.00
554.00 335.96
554.96 335.00
554.96 334.00
554.96 333.00
555.00 332.96
555.96 332.00

Contour 13:
561.96 459.00
561.96 458.00
561.96 457.00
561.96 456.00
561.96 455.00
561.96 454.00
561.96 453.00
561.96 452.00
561.96 451.00
561.96 450.00
561.00 449.04
560.96 449.00
560.96 448.00
560.96 447.00
560.96 446.00
560.96 445.00
560.96 444.00
560.96 443.00
560.00 442.04
559.96 442.00
559.96 441.00
559.96 440.00
559.00 439.04
558.96 439.00
558.96 438.00
558.00 437.04
557.96 437.00
557.96 436.00
557.00 435.04
556.96 435.00
556.00 434.04
555.96 434.00
555.96 433.00
555.00 432.04
554.96 432.00
554.00 431.04
553.96 431.00
553.00 430.04
552.96 430.00
552.00 429.04
551.96 429.00
551.00 428.04
550.96 428.00
550.00 427.04
549.96 427.00
549.00 426.04
548.96 426.00
548.00 425.04
547.96 425.00
547.00 424.04
546.00 424.04
545.96 424.00
545.00 423.04
544.96 423.00
544.00 422.04
543.00 422.04
542.00 422.04
541.96 422.00
541.00 421.04
540.00 421.04
539.96 421.00
539.00 420.04
538.00 420.04
537.00 420.04
536.96 420.00
536.00 419.04
535.00 419.04
534.00 419.04
533.00 419.04
532.96 419.00
532.00 418.04
531.00 418.04
530.00 418.04
529.00 418.04
528.00 418.04
527.00 418.04
526.00 418.04
525.04 419.00
525.00 419.04
524.00 419.04
523.00 419.04
522.00 419.04
521.04 420.00
521.00 420.04
520.00 420.04
519.04 421.00
519.00 421.04
518.00 421.04
517.04 422.00
517.00 422.04
516.00 422.04
515.04 423.00
515.00 423.04
514.00 423.04
513.04 424.00
513.00 424.04
512.04 425.00
512.00 425.04
511.00 425.04
510.04 426.00
510.00 426.04
509.04 427.00
509.00 427.04
508.04 428.00
508.00 428.04
507.04 429.00
507.00 429.04
506.04 430.00
506.00 430.04
505.04 431.00
505.00 431.04
504.04 432.00
504.04 433.00
504.00 433.04
503.04 434.00
503.04 435.00
503.04 436.00
503.00 436.04
502.04 437.00
502.04 438.00
502.04 439.00
502.04 440.00
502.04 441.00
502.04 442.00
502.04 443.00
502.04 444.00
502.04 445.00
502.04 446.00
502.04 447.00
502.04 448.00
503.00 448.96
503.04 449.00
503.04 450.00
503.04 451.00
503.04 452.00
503.04 453.00
504.00 453.96
504.04 454.00
504.04 455.00
504.04 456.00
504.04 457.00
505.00 457.96
505.04 458.00
505.04 459.00
505.04 460.00
506.00 460.96
506.04 461.00
506.04 462.00
507.00 462.96
507.04 463.00
507.04 464.00
508.00 464.96
508.04 465.00
509.00 465.96
509.04 466.00
510.00 466.96
510.04 467.00
510.04 468.00
511.00 468.96
511.04 469.00
512.00 469.96
512.04 470.00
513.00 470.96
513.04 471.00
514.00 471.96
514.04 472.00
515.00 472.96
516.00 472.96
516.04 473.00
517.00 473.96
517.04 474.00
518.00 474.96
518.04 475.00
519.00 475.96
520.00 475.96
520.04 476.00
521.00 476.96
522.00 476.96
522.04 477.00
523.00 477.96
524.00 477.96
524.04 478.00
525.00 478.96
526.00 478.96
526.04 479.00
527.00 479.96
528.00 479.96
529.00 479.96
529.04 480.00
530.00 480.96
531.00 480.96
532.00 480.96
533.00 480.96
534.00 480.96
535.00 480.96
536.00 480.96
537.00 480.96
538.00 480.96
539.00 480.96
540.00 480.96
541.00 480.96
541.96 480.00
542.00 479.96
543.00 479.96
544.00 479.96
544.96 479.00
545.00 478.96
546.00 478.96
546.96 478.00
547.00 477.96
547.96 477.00
548.00 476.96
549.00 476.96
549.96 476.00
550.00 475.96
550.96 475.00
551.00 474.96
551.96 474.00
552.00 473.96
552.96 473.00
553.00 472.96
553.96 472.00
554.00 471.96
554.96 471.00
555.00 470.96
555.96 470.00
556.00 469.96
556.96 469.00
557.00 468.96
557.96 468.00
557.96 467.00
558.00 466.96
558.96 466.00
559.00 465.96
559.96 465.00
559.96 464.00
560.00 463.96
560.96 463.00
560.96 462.00
560.96 461.00
560.96 460.00
561.00 459.96
561.96 459.00

Contour 14:
609.97 655.00
609.97 654.00
609.97 653.00
609.97 652.00
609.97 651.00
609.97 650.00
609.97 649.00
609.97 648.00
609.97 647.00
609.97 646.00
609.97 645.00
609.97 644.00
609.97 643.00
609.97 642.00
609.97 641.00
609.97 640.00
609.97 639.00
609.00 638.03
608.97 638.00
608.97 637.00
608.00 636.03
607.97 636.00
607.97 635.00
607.00 634.03
606.97 634.00
606.97 633.00
606.00 632.03
605.97 632.00
605.97 631.00
605.00 630.03
604.97 630.00
604.00 629.03
603.97 629.00
603.00 628.03
602.97 628.00
602.00 627.03
601.97 627.00
601.00 626.03
600.97 626.00
600.00 625.03
599.97 625.00
599.00 624.03
598.97 624.00
598.00 623.03
597.97 623.00
597.00 622.03
596.97 622.00
596.00 621.03
595.97 621.00
595.00 620.03
594.97 620.00
594.00 619.03
593.00 619.03
592.97 619.00
592.00 618.03
591.97 618.00
591.00 617.03
590.97 617.00
590.00 616.03
589.00 616.03
588.97 616.00
588.00 615.03
587.00 615.03
586.97 615.00
586.00 614.03
585.00 614.03
584.00 614.03
583.97 614.00
583.00 613.03
582.00 613.03
581.00 613.03
580.00 613.03
579.00 613.03
578.97 613.00
578.00 612.03
577.00 612.03
576.00 612.03
575.00 612.03
574.00 612.03
573.03 613.00
573.00 613.03
572.00 613.03
571.00 613.03
570.00 613.03
569.03 614.00
569.00 614.03
568.00 614.03
567.00 614.03
566.03 615.00
566.00 615.03
565.00 615.03
564.00 615.03
563.03 616.00
563.00 616.03
562.00 616.03
561.00 616.03
560.03 617.00
560.00 617.03
559.03 618.00
559.00 618.03
558.03 619.00
558.00 619.03
557.03 620.00
557.00 620.03
556.03 621.00
556.00 621.03
555.03 622.00
555.00 622.03
554.03 623.00
554.00 623.03
553.03 624.00
553.00 624.03
552.03 625.00
552.03 626.00
552.00 626.03
551.03 627.00
551.03 628.00
551.00 628.03
550.03 629.00
550.03 630.00
550.03 631.00
550.03 632.00
550.03 633.00
550.00 633.03
549.03 634.00
549.03 635.00
549.03 636.00
549.03 637.00
549.00 637.03
548.03 638.00
548.03 639.00
548.03 640.00
548.03 641.00
548.03 642.00
548.03 643.00
548.03 644.00
548.03 645.00
548.03 646.00
549.00 646.97
549.03 647.00
549.03 648.00
549.03 649.00
550.00 649.97
550.03 650.00
550.03 651.00
550.03 652.00
551.00 652.97
551.03 653.00
551.03 654.00
552.00 654.97
552.03 655.00
552.03 656.00
553.00 656.97
553.03 657.00
553.03 658.00
554.00 658.97
554.03 659.00
554.03 660.00
555.00 660.97
555.03 661.00
555.03 662.00
556.00 662.97
556.03 663.00
557.00 663.97
557.03 664.00
558.00 664.97
558.03 665.00
558.03 666.00
559.00 666.97
559.03 667.00
560.00 667.97
560.03 668.00
561.00 668.97
561.03 669.00
562.00 669.97
562.03 670.00
563.00 670.97
563.03 671.00
564.00 671.97
564.03 672.00
565.00 672.97
565.03 673.00
566.00 673.97
567.00 673.97
567.03 674.00
568.00 674.97
569.00 674.97
569.03 675.00
570.00 675.97
571.00 675.97
571.03 676.00
572.00 676.97
