Contour 0:
376.07 161.00
376.07 162.00
376.07 163.00
377.00 163.93
377.07 164.00
377.07 165.00
377.07 166.00
378.00 166.93
378.07 167.00
378.07 168.00
379.00 168.93
379.07 169.00
379.07 170.00
380.00 170.93
380.07 171.00
381.00 171.93
381.07 172.00
381.07 173.00
382.00 173.93
382.07 174.00
383.00 174.93
383.07 175.00
384.00 175.93
384.07 176.00
385.00 176.93
385.07 177.00
386.00 177.93
386.07 178.00
387.00 178.93
387.07 179.00
388.00 179.93
389.00 179.93
389.07 180.00
390.00 180.93
390.07 181.00
391.00 181.93
392.00 181.93
392.07 182.00
393.00 182.93
393.07 183.00
394.00 183.93
395.00 183.93
396.00 183.93
396.07 184.00
397.00 184.93
398.00 184.93
398.07 185.00
399.00 185.93
400.00 185.93
401.00 185.93
402.00 185.93
402.07 186.00
403.00 186.93
404.00 186.93
405.00 186.93
406.00 186.93
407.00 186.93
408.00 186.93
409.00 186.93
410.00 186.93
411.00 186.93
412.00 186.93
412.93 186.00
413.00 185.93
414.00 185.93
415.00 185.93
415.93 185.00
416.00 184.93
417.00 184.93
418.00 184.93
419.00 184.93
419.93 184.00
420.00 183.93
421.00 183.93
422.00 183.93
423.00 183.93
423.93 183.00
424.00 182.93
425.00 182.93
425.93 182.00
426.00 181.93
427.00 181.93
427.93 181.00
428.00 180.93
429.00 180.93
429.93 180.00
430.00 179.93
431.00 179.93
431.93 179.00
432.00 178.93
432.93 178.00
433.00 177.93
433.93 177.00
434.00 176.93
435.00 176.93
435.93 176.00
436.00 175.93
436.93 175.00
437.00 174.93
438.00 174.93
438.93 174.00
439.00 173.93
439.93 173.00
440.00 172.93
440.93 172.00
441.00 171.93
442.00 171.93
442.93 171.00
443.00 170.93
443.93 170.00
444.00 169.93
444.93 169.00
445.00 168.93
445.93 168.00
446.00 167.93
446.93 167.00
447.00 166.93
447.93 166.00
447.93 165.00
448.00 164.93
448.93 164.00
449.00 163.93
449.93 163.00
450.00 162.93
450.93 162.00
451.00 161.93
451.93 161.00
451.93 160.00
452.00 159.93
452.93 159.00
452.93 158.00
453.00 157.93
453.93 157.00
453.93 156.00
454.00 155.93
454.93 155.00
454.93 154.00
454.93 153.00
455.00 152.93
455.93 152.00

Contour 7:
440.94 386.00
440.94 385.00
440.94 384.00
440.94 383.00
440.94 382.00
440.94 381.00
440.94 380.00
440.94 379.00
440.94 378.00
440.94 377.00
440.94 376.00
440.00 375.06
439.94 375.00
439.94 374.00
439.94 373.00
439.00 372.06
438.94 372.00
438.94 371.00
438.00 370.06
437.94 370.00
437.94 369.00
437.00 368.06
436.94 368.00
436.94 367.00
436.00 366.06
435.94 366.00
435.00 365.06
434.94 365.00
434.94 364.00
434.00 363.06
433.94 363.00
433.00 362.06
432.94 362.00
432.94 361.00
432.00 360.06
431.94 360.00
431.00 359.06
430.94 359.00
430.00 358.06
429.94 358.00
429.94 357.00
429.00 356.06
428.94 356.00
428.00 355.06
427.00 355.06
426.94 355.00
426.00 354.06
425.94 354.00
425.00 353.06
424.94 353.00
424.00 352.06
423.00 352.06
422.94 352.00
422.00 351.06
421.00 351.06
420.94 351.00
420.00 350.06
419.00 350.06
418.94 350.00
418.00 349.06
417.00 349.06
416.94 349.00
416.00 348.06
415.00 348.06
414.00 348.06
413.00 348.06
412.00 348.06
411.00 348.06
410.00 348.06
409.00 348.06
408.06 349.00
408.00 349.06
407.00 349.06
406.06 350.00
406.00 350.06
405.00 350.06
404.00 350.06
403.06 351.00
403.00 351.06
402.00 351.06
401.06 352.00
401.00 352.06
400.00 352.06
399.06 353.00
399.00 353.06
398.00 353.06
397.06 354.00
397.00 354.06
396.06 355.00
396.00 355.06
395.00 355.06
394.06 356.00
394.00 356.06
393.00 356.06
392.06 357.00
392.00 357.06
391.06 358.00
391.00 358.06
390.06 359.00
390.00 359.06
389.06 360.00
389.00 360.06
388.06 361.00
388.06 362.00
388.00 362.06
387.06 363.00
387.06 364.00
387.00 364.06
386.06 365.00
386.06 366.00
386.06 367.00
386.06 368.00
386.06 369.00
386.06 370.00
386.06 371.00
386.06 372.00
386.06 373.00
386.06 374.00
386.06 375.00
386.06 376.00
386.06 377.00
386.06 378.00
386.06 379.00
386.06 380.00
386.00 380.06
385.06 381.00
385.06 382.00
385.00 382.06
384.06 383.00
384.06 384.00
384.06 385.00
384.00 385.06
383.06 386.00
383.06 387.00
383.06 388.00
383.06 389.00
383.06 390.00
383.06 391.00
384.00 391.94
384.06 392.00
385.00 392.94
385.06 393.00
385.06 394.00
386.00 394.94
386.06 395.00
386.06 396.00
386.06 397.00
387.00 397.94
387.06 398.00
387.06 399.00
388.00 399.94
388.06 400.00
389.00 400.94
389.06 401.00
390.00 401.94
390.06 402.00
391.00 402.94
391.06 403.00
392.00 403.94
392.06 404.00
393.00 404.94
393.06 405.00
393.06 406.00
394.00 406.94
394.06 407.00
395.00 407.94
396.00 407.94
396.06 408.00
397.00 408.94
397.06 409.00
398.00 409.94
399.00 409.94
399.06 410.00
399.06 411.00
400.00 411.94
401.00 411.94
401.06 412.00
402.00 412.94
403.00 412.94
404.00 412.94
405.00 412.94
406.00 412.94
407.00 412.94
408.00 412.94
409.00 412.94
410.00 412.94
411.00 412.94
411.94 412.00
412.00 411.94
413.00 411.94
414.00 411.94
415.00 411.94
415.94 411.00
416.00 410.94
417.00 410.94
418.00 410.94
418.94 410.00
419.00 409.94
420.00 409.94
420.94 409.00
421.00 408.94
422.00 408.94
423.00 408.94
423.94 408.00
424.00 407.94
425.00 407.94
425.94 407.00
426.00 406.94
427.00 406.94
427.94 406.00
428.00 405.94
429.00 405.94
429.94 405.00
430.00 404.94
430.94 404.00
431.00 403.94
432.00 403.94
432.94 403.00
433.00 402.94
433.94 402.00
434.00 401.94
434.94 401.00
434.94 400.00
435.00 399.94
435.94 399.00
436.00 398.94
436.94 398.00
436.94 397.00
437.00 396.94
437.94 396.00
437.94 395.00
437.94 394.00
438.00 393.94
438.94 393.00
438.94 392.00
438.94 391.00
438.94 390.00
439.00 389.94
439.94 389.00
439.94 388.00
439.94 387.00
440.00 386.94
440.94 386.00

Contour 8:
489.94 240.00
489.94 239.00
489.94 238.00
489.94 237.00
489.94 236.00
489.94 235.00
489.94 234.00
489.00 233.06
488.94 233.00
488.94 232.00
488.94 231.00
488.94 230.00
488.94 229.00
488.94 228.00
488.00 227.06
487.94 227.00
487.94 226.00
487.94 225.00
487.00 224.06
486.94 224.00
486.94 223.00
486.00 222.06
485.94 222.00
485.94 221.00
485.00 220.06
484.94 220.00
484.00 219.06
483.94 219.00
483.00 218.06
482.00 218.06
481.94 218.00
481.00 217.06
480.94 217.00
480.00 216.06
479.00 216.06
478.94 216.00
478.00 215.06
477.00 215.06
476.94 215.00
476.00 214.06
475.94 214.00
475.00 213.06
474.00 213.06
473.94 213.00
473.00 212.06
472.00 212.06
471.94 212.00
471.00 211.06
470.00 211.06
469.94 211.00
469.00 210.06
468.00 210.06
467.94 210.00
467.00 209.06
466.00 209.06
465.00 209.06
464.00 209.06
463.00 209.06
462.00 209.06
461.00 209.06
460.00 209.06
459.00 209.06
458.00 209.06
457.00 209.06
456.00 209.06
455.00 209.06
454.00 209.06
453.00 209.06
452.06 210.00
452.00 210.06
451.00 210.06
450.00 210.06
449.06 211.00
449.00 211.06
448.00 211.06
447.00 211.06
446.06 212.00
446.00 212.06
445.00 212.06
444.00 212.06
443.06 213.00
443.00 213.06
442.00 213.06
441.00 213.06
440.06 214.00
440.00 214.06
439.00 214.06
438.00 214.06
437.06 215.00
437.00 215.06
436.00 215.06
435.00 215.06
434.06 216.00
434.00 216.06
433.00 216.06
432.06 217.00
432.00 217.06
431.00 217.06
430.00 217.06
429.06 218.00
429.00 218.06
428.00 218.06
427.06 219.00
427.00 219.06
426.00 219.06
425.06 220.00
425.00 220.06
424.00 220.06
423.06 221.00
423.00 221.06
422.06 222.00
422.00 222.06
421.00 222.06
420.06 223.00
420.00 223.06
419.06 224.00
419.00 224.06
418.00 224.06
417.06 225.00
417.00 225.06
416.06 226.00
416.00 226.06
415.06 227.00
415.00 227.06
414.00 227.06
413.06 228.00
413.00 228.06
412.06 229.00
412.00 229.06
411.06 230.00
411.00 230.06
410.06 231.00
410.00 231.06
409.06 232.00
409.00 232.06
408.06 233.00
408.00 233.06
407.06 234.00
407.00 234.06
406.06 235.00
406.06 236.00
406.00 236.06
405.06 237.00
405.00 237.06
404.06 238.00
404.06 239.00
404.00 239.06
403.06 240.00
403.00 240.06
402.06 241.00
402.06 242.00
402.00 242.06
401.06 243.00
401.06 244.00
401.00 244.06
400.06 245.00
400.06 246.00
400.06 247.00
400.06 248.00
400.06 249.00
400.06 250.00
400.06 251.00
400.06 252.00
400.06 253.00
400.06 254.00
400.06 255.00
400.06 256.00
400.06 257.00
400.06 258.00
400.06 259.00
400.06 260.00
401.00 260.94
401.06 261.00
401.06 262.00
402.00 262.94
402.06 263.00
402.06 264.00
403.00 264.94
403.06 265.00
403.06 266.00
404.00 266.94
404.06 267.00
405.00 267.94
405.06 268.00
406.00 268.94
406.06 269.00
407.00 269.94
407.06 270.00
408.00 270.94
408.06 271.00
409.00 271.94
409.06 272.00
410.00 272.94
410.06 273.00
411.00 273.94
411.06 274.00
412.00 274.94
412.06 275.00
413.00 275.94
414.00 275.94
414.06 276.00
415.00 276.94
415.06 277.00
416.00 277.94
417.00 277.94
417.06 278.00
418.00 278.94
419.00 278.94
420.00 278.94
420.06 279.00
421.00 279.94
422.00 279.94
423.00 279.94
423.06 280.00
424.00 280.94
425.00 280.94
426.00 280.94
427.00 280.94
427.06 281.00
428.00 281.94
429.00 281.94
430.00 281.94
431.00 281.94
432.00 281.94
433.00 281.94
433.06 282.00
434.00 282.94
435.00 282.94
436.00 282.94
437.00 282.94
438.00 282.94
439.00 282.94
440.00 282.94
440.94 282.00
441.00 281.94
442.00 281.94
443.00 281.94
444.00 281.94
445.00 281.94
445.94 281.00
446.00 280.94
447.00 280.94
448.00 280.94
449.00 280.94
450.00 280.94
450.94 280.00
451.00 279.94
452.00 279.94
453.00 279.94
454.00 279.94
454.94 279.00
455.00 278.94
456.00 278.94
457.00 278.94
457.94 278.00
458.00 277.94
459.00 277.94
460.00 277.94
460.94 277.00
461.00 276.94
462.00 276.94
462.94 276.00
463.00 275.94
463.94 275.00
464.00 274.94
465.00 274.94
465.94 274.00
466.00 273.94
467.00 273.94
467.94 273.00
468.00 272.94
468.94 272.00
469.00 271.94
470.00 271.94
470.94 271.00
471.00 270.94
471.94 270.00
472.00 269.94
472.94 269.00
473.00 268.94
473.94 268.00
474.00 267.94
474.94 267.00
475.00 266.94
475.94 266.00
476.00 265.94
476.94 265.00
477.00 264.94
477.94 264.00
478.00 263.94
478.94 263.00
479.00 262.94
479.94 262.00
479.94 261.00
480.00 260.94
480.94 260.00
481.00 259.94
481.94 259.00
482.00 258.94
482.94 258.00
482.94 257.00
483.00 256.94
483.94 256.00
484.00 255.94
484.94 255.00
484.94 254.00
485.00 253.94
485.94 253.00
485.94 252.00
486.00 251.94
486.94 251.00
486.94 250.00
487.00 249.94
487.94 249.00
487.94 248.00
487.94 247.00
488.00 246.94
488.94 246.00
488.94 245.00
488.94 244.00
488.94 243.00
488.94 242.00
488.94 241.00
489.00 240.94
489.94 240.00

Contour 9:
496.95 493.00
496.95 492.00
496.95 491.00
496.95 490.00
496.95 489.00
496.95 488.00
496.95 487.00
496.95 486.00
496.95 485.00
496.95 484.00
496.95 483.00
496.95 482.00
496.00 481.05
495.95 481.00
495.95 480.00
495.95 479.00
495.95 478.00
495.95 477.00
495.00 476.05
494.95 476.00
494.95 475.00
494.95 474.00
494.00 473.05
493.95 473.00
493.95 472.00
493.00 471.05
492.95 471.00
492.95 470.00
492.00 469.05
491.95 469.00
491.00 468.05
490.95 468.00
490.00 467.05
489.95 467.00
489.00 466.05
488.95 466.00
488.00 465.05
487.95 465.00
487.00 464.05
486.00 464.05
485.95 464.00
485.00 463.05
484.00 463.05
483.00 463.05
482.95 463.00
482.00 462.05
481.00 462.05
480.00 462.05
479.00 462.05
478.00 462.05
477.00 462.05
476.00 462.05
475.00 462.05
474.00 462.05
473.00 462.05
472.00 462.05
471.00 462.05
470.00 462.05
469.00 462.05
468.00 462.05
467.00 462.05
466.00 462.05
465.00 462.05
464.00 462.05
463.05 463.00
463.00 463.05
462.00 463.05
461.00 463.05
460.95 463.00
460.00 462.05
459.00 462.05
458.00 462.05
457.00 462.05
456.00 462.05
455.00 462.05
454.00 462.05
453.05 463.00
453.00 463.05
452.00 463.05
451.00 463.05
450.05 464.00
450.00 464.05
449.00 464.05
448.00 464.05
447.05 465.00
447.00 465.05
446.00 465.05
445.05 466.00
445.00 466.05
444.00 466.05
443.05 467.00
443.00 467.05
442.00 467.05
441.00 467.05
440.05 468.00
440.00 468.05
439.00 468.05
438.05 469.00
438.00 469.05
437.00 469.05
436.05 470.00
436.00 470.05
435.00 470.05
434.05 471.00
434.00 471.05
433.05 472.00
433.00 472.05
432.00 472.05
431.05 473.00
431.00 473.05
430.05 474.00
430.05 475.00
430.05 476.00
430.00 476.05
429.05 477.00
429.05 478.00
429.00 478.05
428.05 479.00
428.05 480.00
428.00 480.05
427.05 481.00
427.05 482.00
427.05 483.00
427.05 484.00
427.05 485.00
427.05 486.00
427.05 487.00
427.05 488.00
427.05 489.00
427.05 490.00
427.05 491.00
427.05 492.00
428.00 492.95
428.05 493.00
428.05 494.00
428.05 495.00
428.05 496.00
428.05 497.00
429.00 497.95
429.05 498.00
429.05 499.00
429.05 500.00
430.00 500.95
430.05 501.00
430.05 502.00
431.00 502.95
431.05 503.00
431.05 504.00
432.00 504.95
432.05 505.00
433.00 505.95
433.05 506.00
434.00 506.95
434.05 507.00
435.00 507.95
435.05 508.00
436.00 508.95
436.05 509.00
437.00 509.95
437.05 510.00
438.00 510.95
438.05 511.00
439.00 511.95
440.00 511.95
440.05 512.00
441.00 512.95
442.00 512.95
442.05 513.00
443.00 513.95
444.00 513.95
445.00 513.95
446.00 513.95
447.00 513.95
448.00 513.95
449.00 513.95
450.00 513.95
451.00 513.95
452.00 513.95
453.00 513.95
454.00 513.95
455.00 513.95
456.00 513.95
457.00 513.95
458.00 513.95
459.00 513.95
459.05 514.00
460.00 514.95
461.00 514.95
462.00 514.95
463.00 514.95
464.00 514.95
465.00 514.95
466.00 514.95
467.00 514.95
468.00 514.95
469.00 514.95
470.00 514.95
471.00 514.95
472.00 514.95
472.95 514.00
473.00 513.95
474.00 513.95
475.00 513.95
475.95 513.00
476.00 512.95
477.00 512.95
478.00 512.95
478.95 512.00
479.00 511.95
480.00 511.95
480.95 511.00
481.00 510.95
482.00 510.95
483.00 510.95
483.95 510.00
484.00 509.95
485.00 509.95
485.95 509.00
486.00 508.95
486.95 508.00
487.00 507.95
488.00 507.95
488.95 507.00
489.00 506.95
489.95 506.00
490.00 505.95
490.95 505.00
491.00 504.95
491.95 504.00
492.00 503.95
492.95 503.00
492.95 502.00
493.00 501.95
493.95 501.00
493.95 500.00
494.00 499.95
494.95 499.00
494.95 498.00
495.00 497.95
495.95 497.00
495.95 496.00
495.95 495.00
495.95 494.00
496.00 493.95
496.95 493.00

Contour 10:
524.95 707.00
524.95 706.00
524.95 705.00
524.95 704.00
524.95 703.00
524.95 702.00
524.95 701.00
524.95 700.00
524.95 699.00
524.95 698.00
524.95 697.00
524.95 696.00
524.00 695.05
523.95 695.00
523.95 694.00
523.95 693.00
523.95 692.00
523.00 691.05
522.95 691.00
522.95 690.00
522.95 689.00
522.00 688.05
521.95 688.00
521.95 687.00
521.00 686.05
520.95 686.00
520.95 685.00
520.95 684.00
520.00 683.05
519.95 683.00
519.95 682.00
519.00 681.05
518.95 681.00
518.95 680.00
518.00 679.05
517.95 679.00
517.00 678.05
516.95 678.00
516.00 677.05
515.95 677.00
515.00 676.05
514.95 676.00
514.00 675.05
513.00 675.05
512.95 675.00
512.00 674.05
511.95 674.00
511.00 673.05
510.95 673.00
510.00 672.05
509.00 672.05
508.00 672.05
507.95 672.00
507.00 671.05
506.00 671.05
505.00 671.05
504.00 671.05
503.00 671.05
502.00 671.05
501.00 671.05
500.95 671.00
500.00 670.05
499.00 670.05
498.00 670.05
497.00 670.05
496.00 670.05
495.00 670.05
494.00 670.05
493.00 670.05
492.00 670.05
491.00 670.05
490.00 670.05
489.00 670.05
488.05 671.00
488.00 671.05
487.00 671.05
486.00 671.05
485.05 672.00
485.00 672.05
484.00 672.05
483.05 673.00
483.00 673.05
482.00 673.05
481.05 674.00
481.00 674.05
480.00 674.05
479.05 675.00
479.00 675.05
478.05 676.00
478.00 676.05
477.00 676.05
476.05 677.00
476.00 677.05
475.05 678.00
475.00 678.05
474.00 678.05
473.05 679.00
473.00 679.05
472.00 679.05
471.05 680.00
471.00 680.05
470.05 681.00
470.00 681.05
469.05 682.00
469.00 682.05
468.00 682.05
467.05 683.00
467.05 684.00
467.00 684.05
466.05 685.00
466.00 685.05
465.05 686.00
465.05 687.00
465.00 687.05
464.05 688.00
464.05 689.00
464.00 689.05
463.05 690.00
463.00 690.05
462.05 691.00
462.05 692.00
462.05 693.00
462.00 693.05
461.05 694.00
461.05 695.00
461.00 695.05
460.05 696.00
460.05 697.00
460.05 698.00
460.05 699.00
460.00 699.05
459.05 700.00
459.05 701.00
459.05 702.00
459.05 703.00
459.05 704.00
459.00 704.05
458.05 705.00
458.05 706.00
459.00 706.95
459.05 707.00
459.05 708.00
459.05 709.00
459.05 710.00
459.05 711.00
459.05 712.00
460.00 712.95
460.05 713.00
460.05 714.00
460.05 715.00
460.05 716.00
461.00 716.95
461.05 717.00
461.05 718.00
462.00 718.95
462.05 719.00
462.05 720.00
463.00 720.95
464.00 720.95
464.05 721.00
465.00 721.95
465.05 722.00
466.00 722.95
466.05 723.00
467.00 723.95
467.05 724.00
468.00 724.95
468.05 725.00
468.05 726.00
469.00 726.95
469.05 727.00
470.00 727.95
470.05 728.00
471.00 728.95
471.05 729.00
472.00 729.95
473.00 729.95
473.05 730.00
474.00 730.95
474.05 731.00
475.00 731.95
476.00 731.95
476.05 732.00
477.00 732.95
478.00 732.95
479.00 732.95
480.00 732.95
480.05 733.00
481.00 733.95
482.00 733.95
483.00 733.95
484.00 733.95
485.00 733.95
486.00 733.95
487.00 733.95
488.00 733.95
489.00 733.95
490.00 733.95
491.00 733.95
492.00 733.95
493.00 733.95
494.00 733.95
495.00 733.95
496.00 733.95
496.95 733.00
497.00 732.95
498.00 732.95
499.00 732.95
499.95 732.00
500.00 731.95
501.00 731.95
502.00 731.95
502.95 731.00
503.00 730.95
504.00 730.95
505.00 730.95
505.95 730.00
506.00 729.95
506.95 729.00
507.00 728.95
508.00 728.95
508.95 728.00
509.00 727.95
510.00 727.95
510.95 727.00
511.00 726.95
511.95 726.00
512.00 725.95
512.95 725.00
513.00 724.95
513.95 724.00
514.00 723.95
514.95 723.00
515.00 722.95
515.95 722.00
516.00 721.95
516.95 721.00
517.00 720.95
517.95 720.00
518.00 719.95
518.95 719.00
519.00 718.95
519.95 718.00
519.95 717.00
520.00 716.95
520.95 716.00
521.00 715.95
521.95 715.00
521.95 714.00
522.00 713.95
522.95 713.00
522.95 712.00
522.95 711.00
523.00 710.95
523.95 710.00
523.95 709.00
523.95 708.00
524.00 707.95
524.95 707.00

Contour 11:
551.96 453.00
551.96 452.00
551.96 451.00
551.96 450.00
551.96 449.00
551.96 448.00
551.96 447.00
551.96 446.00
551.00 445.04
550.96 445.00
550.96 444.00
550.96 443.00
550.96 442.00
550.00 441.04
549.96 441.00
549.96 440.00
549.00 439.04
548.96 439.00
548.96 438.00
548.00 437.04
547.96 437.00
547.00 436.04
546.96 436.00
546.96 435.00
546.00 434.04
545.96 434.00
545.00 433.04
544.96 433.00
544.96 432.00
544.00 431.04
543.96 431.00
543.00 430.04
542.96 430.00
542.00 429.04
541.96 429.00
541.00 428.04
540.96 428.00
540.00 427.04
539.96 427.00
539.00 426.04
538.00 426.04
537.96 426.00
537.00 425.04
536.96 425.00
536.00 424.04
535.00 424.04
534.96 424.00
534.00 423.04
533.00 423.04
532.96 423.00
532.00 422.04
531.00 422.04
530.96 422.00
530.00 421.04
529.00 421.04
528.96 421.00
528.00 420.04
527.00 420.04
526.00 420.04
525.00 420.04
524.96 420.00
524.00 419.04
523.00 419.04
522.00 419.04
521.00 419.04
520.00 419.04
519.00 419.04
518.00 419.04
517.00 419.04
516.04 420.00
516.00 420.04
515.00 420.04
514.00 420.04
513.00 420.04
512.04 421.00
512.00 421.04
511.00 421.04
510.00 421.04
509.04 422.00
509.00 422.04
508.00 422.04
507.00 422.04
506.04 423.00
506.00 423.04
505.00 423.04
504.04 424.00
504.00 424.04
503.00 424.04
502.04 425.00
502.00 425.04
501.00 425.04
500.04 426.00
500.00 426.04
499.00 426.04
498.04 427.00
498.00 427.04
497.04 428.00
497.00 428.04
496.04 429.00
496.00 429.04
495.04 430.00
495.04 431.00
495.00 431.04
494.04 432.00
494.04 433.00
494.00 433.04
493.04 434.00
493.04 435.00
493.04 436.00
493.04 437.00
493.00 437.04
492.04 438.00
492.04 439.00
492.04 440.00
492.04 441.00
492.04 442.00
492.04 443.00
492.04 444.00
492.04 445.00
492.04 446.00
492.04 447.00
492.04 448.00
492.04 449.00
492.04 450.00
492.04 451.00
492.04 452.00
493.00 452.96
493.04 453.00
493.04 454.00
493.04 455.00
493.04 456.00
493.04 457.00
494.00 457.96
494.04 458.00
494.04 459.00
494.04 460.00
495.00 460.96
495.04 461.00
495.04 462.00
496.00 462.96
496.04 463.00
496.04 464.00
497.00 464.96
497.04 465.00
497.04 466.00
497.04 467.00
498.00 467.96
498.04 468.00
498.04 469.00
499.00 469.96
499.04 470.00
499.04 471.00
499.04 472.00
500.00 472.96
500.04 473.00
501.00 473.96
501.04 474.00
501.04 475.00
502.00 475.96
502.04 476.00
503.00 476.96
504.00 476.96
504.04 477.00
505.00 477.96
506.00 477.96
506.04 478.00
507.00 478.96
508.00 478.96
509.00 478.96
509.04 479.00
510.00 479.96
511.00 479.96
512.00 479.96
512.04 480.00
513.00 480.96
514.00 480.96
515.00 480.96
516.00 480.96
516.04 481.00
517.00 481.96
518.00 481.96
519.00 481.96
520.00 481.96
521.00 481.96
522.00 481.96
523.00 481.96
524.00 481.96
525.00 481.96
526.00 481.96
527.00 481.96
527.96 481.00
528.00 480.96
529.00 480.96
530.00 480.96
530.96 480.00
531.00 479.96
532.00 479.96
532.96 479.00
533.00 478.96
534.00 478.96
534.96 478.00
535.00 477.96
536.00 477.96
536.96 477.00
537.00 476.96
537.96 476.00
538.00 475.96
539.00 475.96
539.96 475.00
540.00 474.96
540.96 474.00
541.00 473.96
541.96 473.00
542.00 472.96
542.96 472.00
543.00 471.96
543.96 471.00
544.00 470.96
544.96 470.00
544.96 469.00
545.00 468.96
545.96 468.00
546.00 467.96
546.96 467.00
546.96 466.00
547.00 465.96
547.96 465.00
547.96 464.00
548.00 463.96
548.96 463.00
548.96 462.00
549.00 461.96
549.96 461.00
549.96 460.00
549.96 459.00
550.00 458.96
550.96 458.00
550.96 457.00
550.96 456.00
550.96 455.00
550.96 454.00
551.00 453.96
551.96 453.00

Contour 12:
559.96 328.00
559.96 327.00
559.96 326.00
559.96 325.00
559.96 324.00
559.96 323.00
559.96 322.00
559.96 321.00
559.00 320.04
558.96 320.00
558.96 319.00
558.96 318.00
558.96 317.00
558.96 316.00
558.00 315.04
557.96 315.00
557.96 314.00
557.96 313.00
557.00 312.04
556.96 312.00
556.96 311.00
556.00 310.04
555.96 310.00
555.00 309.04
554.96 309.00
554.00 308.04
553.96 308.00
553.00 307.04
552.96 307.00
552.96 306.00
552.00 305.04
551.96 305.00
551.00 304.04
550.96 304.00
550.00 303.04
549.96 303.00
549.00 302.04
548.96 302.00
548.00 301.04
547.00 301.04
546.96 301.00
546.00 300.04
545.96 300.00
545.00 299.04
544.96 299.00
544.00 298.04
543.96 298.00
543.00 297.04
542.96 297.00
542.00 296.04
541.00 296.04
540.96 296.00
540.00 295.04
539.00 295.04
538.96 295.00
538.00 294.04
537.00 294.04
536.96 294.00
536.00 293.04
535.00 293.04
534.00 293.04
533.96 293.00
533.00 292.04
532.00 292.04
531.00 292.04
530.00 292.04
529.00 292.04
528.00 292.04
527.00 292.04
526.00 292.04
525.00 292.04
524.04 293.00
524.00 293.04
523.00 293.04
522.00 293.04
521.00 293.04
520.04 294.00
520.00 294.04
519.00 294.04
518.04 295.00
518.00 295.04
517.00 295.04
516.04 296.00
516.00 296.04
515.00 296.04
514.04 297.00
514.00 297.04
513.00 297.04
512.04 298.00
512.00 298.04
511.04 299.00
511.00 299.04
510.04 300.00
510.00 300.04
509.04 301.00
509.00 301.04
508.04 302.00
508.00 302.04
507.04 303.00
507.04 304.00
507.00 304.04
506.04 305.00
506.00 305.04
505.04 306.00
505.04 307.00
505.00 307.04
504.04 308.00
504.04 309.00
504.04 310.00
504.00 310.04
503.04 311.00
503.04 312.00
503.04 313.00
503.04 314.00
503.04 315.00
503.04 316.00
503.04 317.00
503.04 318.00
503.04 319.00
503.04 320.00
503.04 321.00
503.04 322.00
503.04 323.00
503.04 324.00
503.04 325.00
503.04 326.00
504.00 326.96
504.04 327.00
504.04 328.00
504.04 329.00
504.04 330.00
505.00 330.96
505.04 331.00
505.04 332.00
505.04 333.00
505.04 334.00
506.00 334.96
506.04 335.00
506.04 336.00
507.00 336.96
507.04 337.00
507.04 338.00
507.04 339.00
508.00 339.96
508.04 340.00
508.04 341.00
509.00 341.96
509.04 342.00
510.00 342.96
510.04 343.00
510.04 344.00
511.00 344.96
511.04 345.00
511.04 346.00
512.00 346.96
512.04 347.00
513.00 347.96
513.04 348.00
514.00 348.96
514.04 349.00
515.00 349.96
515.04 350.00
516.00 350.96
516.04 351.00
517.00 351.96
517.04 352.00
518.00 352.96
518.04 353.00
519.00 353.96
520.00 353.96
520.04 354.00
521.00 354.96
522.00 354.96
523.00 354.96
524.00 354.96
524.04 355.00
525.00 355.96
526.00 355.96
527.00 355.96
528.00 355.96
529.00 355.96
530.00 355.96
531.00 355.96
532.00 355.96
533.00 355.96
533.96 355.00
534.00 354.96
535.00 354.96
536.00 354.96
537.00 354.96
537.96 354.00
538.00 353.96
539.00 353.96
539.96 353.00
540.00 352.96
541.00 352.96
541.96 352.00
542.00 351.96
543.00 351.96
543.96 351.00
544.00 350.96
544.96 350.00
545.00 349.96
546.00 349.96
546.96 349.00
547.00 348.96
547.96 348.00
548.00 347.96
548.96 347.00
549.00 346.96
549.96 346.00
550.00 345.96
551.00 345.96
551.96 345.00
552.00 344.96
552.96 344.00
552.96 343.00
553.00 342.96
553.96 342.00
554.00 341.96
554.96 341.00
555.00 340.96
555.96 340.00
555.96 339.00
556.00 338.96
556.96 338.00
556.96 337.00
556.96 336.00
557.00 335.96
557.96 335.00
557.96 334.00
557.96 333.00
558.00 332.96
558.96 332.00
558.96 331.00
558.96 330.00
558.96 329.00
559.00 328.96
559.96 328.00

Contour 13:
576.96 546.00
576.96 545.00
576.96 544.00
576.96 543.00
576.96 542.00
576.96 541.00
576.96 540.00
576.96 539.00
576.96 538.00
576.96 537.00
576.96 536.00
576.96 535.00
576.00 534.04
575.96 534.00
575.96 533.00
575.96 532.00
575.00 531.04
574.96 531.00
574.96 530.00
574.96 529.00
574.00 528.04
573.96 528.00
573.96 527.00
573.00 526.04
572.96 526.00
572.00 525.04
571.96 525.00
571.96 524.00
571.00 523.04
570.96 523.00
570.00 522.04
569.96 522.00
569.00 521.04
568.96 521.00
568.00 520.04
567.00 520.04
566.96 520.00
566.00 519.04
565.96 519.00
565.00 518.04
564.96 518.00
564.00 517.04
563.00 517.04
562.96 517.00
562.00 516.04
561.00 516.04
560.96 516.00
560.00 515.04
