Contour 0:
450.94 142.00
450.94 141.00
450.00 140.06
449.94 140.00
449.94 139.00
449.94 138.00
449.00 137.06
448.94 137.00
448.94 136.00
448.00 135.06
447.94 135.00
447.94 134.00
447.00 133.06
446.94 133.00
446.94 132.00
446.00 131.06
445.94 131.00
445.00 130.06
444.94 130.00
444.00 129.06
443.94 129.00
443.00 128.06
442.94 128.00
442.94 127.00
442.00 126.06
441.94 126.00
441.00 125.06
440.94 125.00
440.00 124.06
439.94 124.00
439.00 123.06
438.94 123.00
438.00 122.06
437.94 122.00
437.00 121.06
436.00 121.06
435.94 121.00
435.00 120.06
434.00 120.06
433.00 120.06
432.94 120.00
432.00 119.06
431.00 119.06
430.00 119.06
429.00 119.06
428.00 119.06
427.94 119.00
427.00 118.06
426.00 118.06
425.00 118.06
424.00 118.06
423.00 118.06
422.00 118.06
421.00 118.06
420.00 118.06
419.00 118.06
418.00 118.06
417.00 118.06
416.00 118.06
415.00 118.06
414.00 118.06
413.00 118.06
412.00 118.06
411.00 118.06
410.06 119.00
410.00 119.06
409.00 119.06
408.00 119.06
407.00 119.06
406.00 119.06
405.06 120.00
405.00 120.06
404.00 120.06
403.00 120.06
402.00 120.06
401.06 121.00
401.00 121.06
400.00 121.06
399.06 122.00
399.00 122.06
398.00 122.06
397.06 123.00
397.00 123.06
396.06 124.00
396.00 124.06
395.00 124.06
394.06 125.00
394.00 125.06
393.00 125.06
392.06 126.00
392.00 126.06
391.00 126.06
390.06 127.00
390.00 127.06
389.00 127.06
388.06 128.00
388.00 128.06
387.06 129.00
387.00 129.06
386.00 129.06
385.06 130.00
385.00 130.06
384.06 131.00
384.00 131.06
383.06 132.00
383.00 132.06
382.06 133.00
382.00 133.06
381.06 134.00
381.00 134.06
380.06 135.00
380.00 135.06
379.06 136.00
379.00 136.06
378.06 137.00
378.00 137.06
377.06 138.00
377.00 138.06
376.06 139.00
376.06 140.00
376.00 140.06
375.06 141.00
375.06 142.00
375.00 142.06
374.06 143.00
374.06 144.00
374.00 144.06
373.06 145.00
373.06 146.00
373.00 146.06
372.06 147.00
372.06 148.00
372.00 148.06
371.06 149.00
371.06 150.00
371.06 151.00
371.06 152.00
371.06 153.00
371.06 154.00
371.06 155.00
371.06 156.00
371.06 157.00
371.06 158.00
371.06 159.00
371.06 160.00
371.06 161.00
371.06 162.00
371.06 163.00
371.06 164.00
371.00 164.06
370.06 165.00
370.06 166.00
371.00 166.94
371.06 167.00
371.06 168.00
371.06 169.00
372.00 169.94
372.06 170.00
373.00 170.94
373.06 171.00
374.00 171.94
374.06 172.00
374.06 173.00
374.06 174.00
375.00 174.94
375.06 175.00
376.00 175.94
376.06 176.00
376.06 177.00
377.00 177.94
377.06 178.00
377.06 179.00
378.00 179.94
378.06 180.00
379.00 180.94
379.06 181.00
380.00 181.94
380.06 182.00
381.00 182.94
381.06 183.00
382.00 183.94
382.06 184.00
383.00 184.94
384.00 184.94
384.06 185.00
385.00 185.94
385.06 186.00
386.00 186.94
387.00 186.94
387.06 187.00
388.00 187.94
389.00 187.94
389.06 188.00
390.00 188.94
391.00 188.94
391.06 189.00
392.00 189.94
393.00 189.94
394.00 189.94
394.06 190.00
395.00 190.94
396.00 190.94
397.00 190.94
398.00 190.94
399.00 190.94
400.00 190.94
401.00 190.94
402.00 190.94
403.00 190.94
404.00 190.94
405.00 190.94
406.00 190.94
407.00 190.94
408.00 190.94
409.00 190.94
410.00 190.94
410.94 190.00
411.00 189.94
412.00 189.94
413.00 189.94
414.00 189.94
415.00 189.94
416.00 189.94
416.94 189.00
417.00 188.94
418.00 188.94
419.00 188.94
419.94 188.00
420.00 187.94
421.00 187.94
422.00 187.94
422.94 187.00
423.00 186.94
424.00 186.94
424.94 186.00
425.00 185.94
425.94 185.00
426.00 184.94
427.00 184.94
427.94 184.00
428.00 183.94
428.94 183.00
429.00 182.94
430.00 182.94
430.94 182.00
431.00 181.94
431.94 181.00
432.00 180.94
433.00 180.94
433.94 180.00
434.00 179.94
434.94 179.00
435.00 178.94
435.94 178.00
436.00 177.94
436.94 177.00
437.00 176.94
438.00 176.94
438.94 176.00
439.00 175.94
439.94 175.00
440.00 174.94
440.94 174.00
441.00 173.94
441.94 173.00
441.94 172.00
442.00 171.94
442.94 171.00
443.00 170.94
443.94 170.00
444.00 169.94
444.94 169.00
445.00 168.94
445.94 168.00
445.94 167.00
446.00 166.94
446.94 166.00
447.00 165.94
447.94 165.00
447.94 164.00
448.00 163.94
448.94 163.00
448.94 162.00
449.00 161.94
449.94 161.00
449.94 160.00
449.94 159.00
450.00 158.94
450.94 158.00
450.94 157.00
450.94 156.00
450.94 155.00
450.94 154.00
451.00 153.94
451.94 153.00

Contour 8:
440.94 376.00
440.94 375.00
440.94 374.00
440.94 373.00
440.94 372.00
440.94 371.00
440.94 370.00
440.00 369.06
439.94 369.00
439.94 368.00
439.94 367.00
439.94 366.00
439.94 365.00
439.94 364.00
439.00 363.06
438.94 363.00
438.94 362.00
438.94 361.00
438.00 360.06
437.94 360.00
437.94 359.00
437.00 358.06
436.94 358.00
436.94 357.00
436.00 356.06
435.94 356.00
435.00 355.06
434.94 355.00
434.94 354.00
434.00 353.06
433.94 353.00
433.00 352.06
432.94 352.00
432.94 351.00
432.00 350.06
431.94 350.00
431.00 349.06
430.94 349.00
430.00 348.06
429.94 348.00
429.94 347.00
429.00 346.06
428.00 346.06
427.94 346.00
427.00 345.06
426.94 345.00
426.00 344.06
425.94 344.00
425.00 343.06
424.00 343.06
423.94 343.00
423.00 342.06
422.00 342.06
421.00 342.06
420.94 342.00
420.00 341.06
419.00 341.06
418.00 341.06
417.94 341.00
417.00 340.06
416.00 340.06
415.00 340.06
414.00 340.06
413.00 340.06
412.00 340.06
411.00 340.06
410.00 340.06
409.00 340.06
408.00 340.06
407.06 341.00
407.00 341.06
406.00 341.06
405.00 341.06
404.00 341.06
403.06 342.00
403.00 342.06
402.00 342.06
401.06 343.00
401.00 343.06
400.00 343.06
399.00 343.06
398.06 344.00
398.00 344.06
397.00 344.06
396.06 345.00
396.00 345.06
395.00 345.06
394.06 346.00
394.00 346.06
393.06 347.00
393.00 347.06
392.06 348.00
392.00 348.06
391.00 348.06
390.06 349.00
390.06 350.00
390.00 350.06
389.06 351.00
389.00 351.06
388.06 352.00
388.06 353.00
388.00 353.06
387.06 354.00
387.06 355.00
387.06 356.00
387.06 357.00
387.00 357.06
386.06 358.00
386.06 359.00
386.06 360.00
386.06 361.00
386.06 362.00
386.06 363.00
386.06 364.00
386.06 365.00
386.06 366.00
386.06 367.00
386.00 367.06
385.06 368.00
385.06 369.00
385.06 370.00
385.06 371.00
385.06 372.00
386.00 372.94
386.06 373.00
386.06 374.00
386.06 375.00
386.06 376.00
387.00 376.94
387.06 377.00
387.06 378.00
387.06 379.00
387.06 380.00
387.06 381.00
387.06 382.00
387.06 383.00
388.00 383.94
388.06 384.00
388.06 385.00
388.06 386.00
388.06 387.00
388.06 388.00
388.06 389.00
388.06 390.00
389.00 390.94
389.06 391.00
389.06 392.00
390.00 392.94
390.06 393.00
390.06 394.00
391.00 394.94
392.00 394.94
392.06 395.00
393.00 395.94
393.06 396.00
394.00 396.94
395.00 396.94
395.06 397.00
396.00 397.94
397.00 397.94
397.06 398.00
398.00 398.94
399.00 398.94
399.06 399.00
400.00 399.94
400.06 400.00
401.00 400.94
401.06 401.00
402.00 401.94
403.00 401.94
403.06 402.00
404.00 402.94
405.00 402.94
405.06 403.00
406.00 403.94
407.00 403.94
408.00 403.94
409.00 403.94
410.00 403.94
410.94 403.00
411.00 402.94
412.00 402.94
413.00 402.94
414.00 402.94
415.00 402.94
416.00 402.94
416.94 402.00
417.00 401.94
418.00 401.94
419.00 401.94
420.00 401.94
420.94 401.00
421.00 400.94
422.00 400.94
422.94 400.00
423.00 399.94
424.00 399.94
425.00 399.94
425.94 399.00
426.00 398.94
426.94 398.00
427.00 397.94
428.00 397.94
428.94 397.00
429.00 396.94
430.00 396.94
430.94 396.00
431.00 395.94
431.94 395.00
432.00 394.94
432.94 394.00
433.00 393.94
433.94 393.00
434.00 392.94
434.94 392.00
434.94 391.00
435.00 390.94
435.94 390.00
436.00 389.94
436.94 389.00
436.94 388.00
437.00 387.94
437.94 387.00
437.94 386.00
437.94 385.00
438.00 384.94
438.94 384.00
438.94 383.00
438.94 382.00
438.94 381.00
439.00 380.94
439.94 380.00
439.94 379.00
439.94 378.00
439.94 377.00
440.00 376.94
440.94 376.00

Contour 9:
487.95 248.00
487.95 247.00
487.95 246.00
487.95 245.00
487.95 244.00
487.95 243.00
487.95 242.00
487.95 241.00
487.95 240.00
487.95 239.00
487.95 238.00
487.95 237.00
487.00 236.05
486.95 236.00
486.95 235.00
486.95 234.00
486.95 233.00
486.00 232.05
485.95 232.00
485.95 231.00
485.00 230.05
484.95 230.00
484.95 229.00
484.00 228.05
483.95 228.00
483.00 227.05
482.95 227.00
482.00 226.05
481.95 226.00
481.00 225.05
480.95 225.00
480.00 224.05
479.95 224.00
479.00 223.05
478.95 223.00
478.00 222.05
477.95 222.00
477.00 221.05
476.00 221.05
475.95 221.00
475.00 220.05
474.00 220.05
473.95 220.00
473.00 219.05
472.95 219.00
472.00 218.05
471.00 218.05
470.95 218.00
470.00 217.05
469.00 217.05
468.00 217.05
467.00 217.05
466.95 217.00
466.00 216.05
465.00 216.05
464.00 216.05
463.95 216.00
463.00 215.05
462.00 215.05
461.00 215.05
460.00 215.05
459.95 215.00
459.00 214.05
458.00 214.05
457.00 214.05
456.95 214.00
456.00 213.05
455.00 213.05
454.00 213.05
453.00 213.05
452.00 213.05
451.00 213.05
450.00 213.05
449.00 213.05
448.00 213.05
447.00 213.05
446.00 213.05
445.00 213.05
444.00 213.05
443.00 213.05
442.05 214.00
442.00 214.05
441.00 214.05
440.00 214.05
439.00 214.05
438.00 214.05
437.05 215.00
437.00 215.05
436.00 215.05
435.00 215.05
434.00 215.05
433.05 216.00
433.00 216.05
432.00 216.05
431.00 216.05
430.05 217.00
430.00 217.05
429.00 217.05
428.05 218.00
428.00 218.05
427.00 218.05
426.05 219.00
426.00 219.05
425.00 219.05
424.05 220.00
424.00 220.05
423.00 220.05
422.05 221.00
422.00 221.05
421.00 221.05
420.00 221.05
419.05 222.00
419.00 222.05
418.00 222.05
417.05 223.00
417.00 223.05
416.00 223.05
415.05 224.00
415.00 224.05
414.05 225.00
414.00 225.05
413.00 225.05
412.05 226.00
412.00 226.05
411.05 227.00
411.00 227.05
410.05 228.00
410.00 228.05
409.05 229.00
409.00 229.05
408.05 230.00
408.00 230.05
407.05 231.00
407.00 231.05
406.05 232.00
406.00 232.05
405.05 233.00
405.00 233.05
404.05 234.00
404.00 234.05
403.05 235.00
403.00 235.05
402.05 236.00
402.05 237.00
402.00 237.05
401.05 238.00
401.00 238.05
400.05 239.00
400.05 240.00
400.00 240.05
399.05 241.00
399.00 241.05
398.05 242.00
398.05 243.00
398.00 243.05
397.05 244.00
397.05 245.00
397.00 245.05
396.05 246.00
396.05 247.00
396.05 248.00
396.00 248.05
395.05 249.00
395.05 250.00
395.05 251.00
395.05 252.00
395.05 253.00
395.00 253.05
394.05 254.00
394.05 255.00
394.05 256.00
394.05 257.00
394.05 258.00
395.00 258.95
395.05 259.00
395.05 260.00
395.05 261.00
395.05 262.00
396.00 262.95
396.05 263.00
396.05 264.00
396.05 265.00
397.00 265.95
397.05 266.00
397.05 267.00
398.00 267.95
398.05 268.00
399.00 268.95
399.05 269.00
399.05 270.00
400.00 270.95
400.05 271.00
401.00 271.95
401.05 272.00
402.00 272.95
402.05 273.00
403.00 273.95
403.05 274.00
404.00 274.95
404.05 275.00
405.00 275.95
405.05 276.00
406.00 276.95
406.05 277.00
407.00 277.95
408.00 277.95
408.05 278.00
409.00 278.95
409.05 279.00
410.00 279.95
411.00 279.95
412.00 279.95
412.05 280.00
413.00 280.95
414.00 280.95
415.00 280.95
415.05 281.00
416.00 281.95
417.00 281.95
417.05 282.00
418.00 282.95
419.00 282.95
420.00 282.95
420.05 283.00
421.00 283.95
422.00 283.95
423.00 283.95
423.05 284.00
424.00 284.95
425.00 284.95
426.00 284.95
427.00 284.95
427.05 285.00
428.00 285.95
429.00 285.95
430.00 285.95
431.00 285.95
432.00 285.95
433.00 285.95
434.00 285.95
435.00 285.95
436.00 285.95
437.00 285.95
438.00 285.95
439.00 285.95
440.00 285.95
441.00 285.95
442.00 285.95
442.95 285.00
443.00 284.95
444.00 284.95
445.00 284.95
446.00 284.95
446.95 284.00
447.00 283.95
448.00 283.95
449.00 283.95
450.00 283.95
450.95 283.00
451.00 282.95
452.00 282.95
453.00 282.95
454.00 282.95
454.95 282.00
455.00 281.95
456.00 281.95
456.95 281.00
457.00 280.95
458.00 280.95
459.00 280.95
459.95 280.00
460.00 279.95
461.00 279.95
461.95 279.00
462.00 278.95
463.00 278.95
463.95 278.00
464.00 277.95
465.00 277.95
465.95 277.00
466.00 276.95
466.95 276.00
467.00 275.95
468.00 275.95
468.95 275.00
469.00 274.95
469.95 274.00
470.00 273.95
471.00 273.95
471.95 273.00
472.00 272.95
472.95 272.00
473.00 271.95
473.95 271.00
474.00 270.95
475.00 270.95
475.95 270.00
476.00 269.95
476.95 269.00
477.00 268.95
477.95 268.00
478.00 267.95
478.95 267.00
478.95 266.00
479.00 265.95
479.95 265.00
480.00 264.95
480.95 264.00
480.95 263.00
481.00 262.95
481.95 262.00
482.00 261.95
482.95 261.00
482.95 260.00
483.00 259.95
483.95 259.00
483.95 258.00
484.00 257.95
484.95 257.00
484.95 256.00
485.00 255.95
485.95 255.00
485.95 254.00
486.00 253.95
486.95 253.00
486.95 252.00
486.95 251.00
486.95 250.00
486.95 249.00
487.00 248.95
487.95 248.00

Contour 10:
507.95 505.00
507.95 504.00
507.00 503.05
506.95 503.00
506.95 502.00
506.95 501.00
506.95 500.00
506.95 499.00
506.00 498.05
505.95 498.00
505.95 497.00
505.95 496.00
505.00 495.05
504.95 495.00
504.00 494.05
503.95 494.00
503.00 493.05
502.95 493.00
502.00 492.05
501.95 492.00
501.00 491.05
500.95 491.00
500.00 490.05
499.95 490.00
499.00 489.05
498.95 489.00
498.00 488.05
497.95 488.00
497.00 487.05
496.00 487.05
495.95 487.00
495.00 486.05
494.95 486.00
494.00 485.05
493.00 485.05
492.95 485.00
492.00 484.05
491.00 484.05
490.95 484.00
490.00 483.05
489.00 483.05
488.00 483.05
487.95 483.00
487.00 482.05
486.00 482.05
485.00 482.05
484.00 482.05
483.95 482.00
483.00 481.05
482.00 481.05
481.00 481.05
480.00 481.05
479.95 481.00
479.00 480.05
478.00 480.05
477.00 480.05
476.95 480.00
476.00 479.05
475.00 479.05
474.00 479.05
473.95 479.00
473.00 478.05
472.00 478.05
471.00 478.05
470.00 478.05
469.00 478.05
468.00 478.05
467.00 478.05
466.00 478.05
465.00 478.05
464.00 478.05
463.00 478.05
462.00 478.05
461.00 478.05
460.95 478.00
460.00 477.05
459.00 477.05
458.00 477.05
457.00 477.05
456.00 477.05
455.05 478.00
455.00 478.05
454.00 478.05
453.00 478.05
452.05 479.00
452.00 479.05
451.00 479.05
450.05 480.00
450.00 480.05
449.00 480.05
448.05 481.00
448.00 481.05
447.05 482.00
447.00 482.05
446.05 483.00
446.00 483.05
445.05 484.00
445.00 484.05
444.05 485.00
444.05 486.00
444.00 486.05
443.05 487.00
443.00 487.05
442.05 488.00
442.05 489.00
442.00 489.05
441.05 490.00
441.05 491.00
441.05 492.00
441.00 492.05
440.05 493.00
440.05 494.00
440.05 495.00
440.00 495.05
439.05 496.00
439.05 497.00
439.05 498.00
439.05 499.00
439.05 500.00
439.05 501.00
439.05 502.00
439.05 503.00
439.05 504.00
439.05 505.00
439.05 506.00
439.05 507.00
440.00 507.95
440.05 508.00
440.05 509.00
440.05 510.00
440.05 511.00
440.05 512.00
441.00 512.95
441.05 513.00
441.05 514.00
441.05 515.00
442.00 515.95
442.05 516.00
442.05 517.00
442.05 518.00
443.00 518.95
443.05 519.00
444.00 519.95
444.05 520.00
445.00 520.95
445.05 521.00
446.00 521.95
446.05 522.00
447.00 522.95
447.05 523.00
448.00 523.95
449.00 523.95
450.00 523.95
450.05 524.00
451.00 524.95
451.05 525.00
452.00 525.95
453.00 525.95
453.05 526.00
454.00 526.95
455.00 526.95
455.05 527.00
456.00 527.95
457.00 527.95
457.05 528.00
458.00 528.95
459.00 528.95
459.05 529.00
460.00 529.95
461.00 529.95
461.05 530.00
462.00 530.95
463.00 530.95
463.05 531.00
464.00 531.95
465.00 531.95
466.00 531.95
466.05 532.00
467.00 532.95
468.00 532.95
469.00 532.95
470.00 532.95
470.05 533.00
471.00 533.95
472.00 533.95
473.00 533.95
474.00 533.95
475.00 533.95
475.05 534.00
476.00 534.95
477.00 534.95
478.00 534.95
479.00 534.95
480.00 534.95
481.00 534.95
482.00 534.95
483.00 534.95
483.95 534.00
484.00 533.95
485.00 533.95
486.00 533.95
487.00 533.95
488.00 533.95
488.95 533.00
489.00 532.95
490.00 532.95
491.00 532.95
492.00 532.95
492.95 532.00
493.00 531.95
494.00 531.95
494.95 531.00
495.00 530.95
495.95 530.00
496.00 529.95
497.00 529.95
497.95 529.00
498.00 528.95
498.95 528.00
499.00 527.95
499.95 527.00
500.00 526.95
500.95 526.00
501.00 525.95
501.95 525.00
501.95 524.00
502.00 523.95
502.95 523.00
502.95 522.00
503.00 521.95
503.95 521.00
503.95 520.00
503.95 519.00
504.00 518.95
504.95 518.00
504.95 517.00
504.95 516.00
505.00 515.95
505.95 515.00
505.95 514.00
505.95 513.00
506.00 512.95
506.95 512.00
506.95 511.00
506.95 510.00
506.95 509.00
506.95 508.00
506.95 507.00
506.95 506.00
507.00 505.95
507.95 505.00

Contour 11:
518.96 705.00
518.96 704.00
518.96 703.00
518.96 702.00
518.00 701.04
517.96 701.00
517.96 700.00
517.96 699.00
517.96 698.00
517.96 697.00
517.96 696.00
517.00 695.04
516.96 695.00
516.96 694.00
516.00 693.04
515.96 693.00
515.96 692.00
515.00 691.04
514.96 691.00
514.96 690.00
514.00 689.04
513.96 689.00
513.00 688.04
512.96 688.00
512.00 687.04
511.96 687.00
511.96 686.00
511.00 685.04
510.00 685.04
509.96 685.00
509.00 684.04
508.96 684.00
508.00 683.04
507.00 683.04
506.96 683.00
506.00 682.04
505.96 682.00
505.00 681.04
504.00 681.04
503.96 681.00
503.00 680.04
502.96 680.00
502.00 679.04
501.00 679.04
500.96 679.00
500.00 678.04
499.00 678.04
498.00 678.04
497.96 678.00
497.00 677.04
496.00 677.04
495.00 677.04
494.00 677.04
493.00 677.04
492.00 677.04
491.96 677.00
491.00 676.04
490.00 676.04
489.00 676.04
488.00 676.04
487.00 676.04
486.00 676.04
485.00 676.04
484.00 676.04
483.04 677.00
483.00 677.04
482.00 677.04
481.00 677.04
480.00 677.04
479.00 677.04
478.04 678.00
478.00 678.04
477.00 678.04
476.00 678.04
475.04 679.00
475.00 679.04
474.00 679.04
473.04 680.00
473.00 680.04
472.00 680.04
471.04 681.00
471.00 681.04
470.04 682.00
470.00 682.04
469.00 682.04
468.04 683.00
468.00 683.04
467.00 683.04
466.04 684.00
466.00 684.04
465.04 685.00
465.00 685.04
464.00 685.04
463.04 686.00
463.00 686.04
462.04 687.00
462.00 687.04
461.04 688.00
461.00 688.04
460.04 689.00
460.00 689.04
459.04 690.00
459.00 690.04
458.04 691.00
458.00 691.04
457.04 692.00
457.00 692.04
456.04 693.00
456.04 694.00
456.00 694.04
455.04 695.00
455.04 696.00
455.00 696.04
454.04 697.00
454.04 698.00
454.04 699.00
454.04 700.00
454.00 700.04
453.04 701.00
453.04 702.00
453.04 703.00
453.04 704.00
453.00 704.04
452.04 705.00
452.04 706.00
452.04 707.00
452.04 708.00
452.04 709.00
452.04 710.00
452.04 711.00
452.04 712.00
452.04 713.00
452.04 714.00
452.04 715.00
452.04 716.00
452.04 717.00
453.00 717.96
453.04 718.00
453.04 719.00
453.04 720.00
454.00 720.96
454.04 721.00
454.04 722.00
454.04 723.00
455.00 723.96
455.04 724.00
455.04 725.00
456.00 725.96
456.04 726.00
457.00 726.96
457.04 727.00
458.00 727.96
458.04 728.00
459.00 728.96
460.00 728.96
460.04 729.00
461.00 729.96
461.04 730.00
462.00 730.96
463.00 730.96
463.04 731.00
464.00 731.96
465.00 731.96
465.04 732.00
466.00 732.96
467.00 732.96
467.04 733.00
468.00 733.96
469.00 733.96
469.04 734.00
470.00 734.96
471.00 734.96
472.00 734.96
473.00 734.96
474.00 734.96
475.00 734.96
475.04 735.00
476.00 735.96
477.00 735.96
478.00 735.96
479.00 735.96
480.00 735.96
481.00 735.96
482.00 735.96
483.00 735.96
484.00 735.96
485.00 735.96
486.00 735.96
487.00 735.96
488.00 735.96
489.00 735.96
490.00 735.96
491.00 735.96
491.96 735.00
492.00 734.96
493.00 734.96
494.00 734.96
494.96 734.00
495.00 733.96
496.00 733.96
497.00 733.96
497.96 733.00
498.00 732.96
499.00 732.96
499.96 732.00
500.00 731.96
501.00 731.96
501.96 731.00
502.00 730.96
503.00 730.96
503.96 730.00
504.00 729.96
504.96 729.00
505.00 728.96
506.00 728.96
506.96 728.00
507.00 727.96
507.96 727.00
508.00 726.96
508.96 726.00
509.00 725.96
509.96 725.00
509.96 724.00
510.00 723.96
510.96 723.00
511.00 722.96
511.96 722.00
512.00 721.96
512.96 721.00
512.96 720.00
513.00 719.96
513.96 719.00
514.00 718.96
514.96 718.00
514.96 717.00
515.00 716.96
515.96 716.00
515.96 715.00
516.00 714.96
516.96 714.00
516.96 713.00
516.96 712.00
517.00 711.96
517.96 711.00
517.96 710.00
517.96 709.00
517.96 708.00
517.96 707.00
517.96 706.00
518.00 705.96
518.96 705.00

Contour 12:
556.96 466.00
556.96 465.00
556.96 464.00
556.96 463.00
556.96 462.00
556.96 461.00
556.96 460.00
556.96 459.00
556.96 458.00
556.00 457.04
555.96 457.00
555.96 456.00
555.96 455.00
555.96 454.00
555.96 453.00
555.00 452.04
554.96 452.00
554.96 451.00
554.96 450.00
554.00 449.04
553.96 449.00
553.96 448.00
553.00 447.04
552.96 447.00
552.00 446.04
551.96 446.00
551.96 445.00
551.00 444.04
550.96 444.00
550.00 443.04
549.96 443.00
549.96 442.00
549.00 441.04
548.96 441.00
548.00 440.04
547.96 440.00
547.00 439.04
546.00 439.04
545.96 439.00
545.00 438.04
544.96 438.00
544.00 437.04
543.96 437.00
543.00 436.04
542.96 436.00
542.00 435.04
541.00 435.04
540.96 435.00
540.00 434.04
539.00 434.04
538.96 434.00
538.00 433.04
537.00 433.04
536.00 433.04
535.96 433.00
535.00 432.04
534.00 432.04
533.00 432.04
532.00 432.04
531.00 432.04
530.96 432.00
530.00 431.04
529.00 431.04
528.00 431.04
527.00 431.04
526.00 431.04
525.00 431.04
524.00 431.04
523.00 431.04
522.00 431.04
521.00 431.04
520.00 431.04
519.00 431.04
518.00 431.04
517.00 431.04
516.00 431.04
515.00 431.04
514.00 431.04
513.04 432.00
513.00 432.04
512.00 432.04
511.00 432.04
510.04 433.00
510.00 433.04
509.00 433.04
508.00 433.04
507.04 434.00
507.00 434.04
506.00 434.04
505.04 435.00
505.00 435.04
504.04 436.00
504.00 436.04
503.00 436.04
502.04 437.00
502.00 437.04
501.04 438.00
501.00 438.04
500.04 439.00
500.00 439.04
499.04 440.00
499.00 440.04
498.04 441.00
498.00 441.04
497.04 442.00
497.04 443.00
497.00 443.04
496.04 444.00
496.00 444.04
495.04 445.00
495.04 446.00
495.00 446.04
494.04 447.00
494.04 448.00
494.00 448.04
493.04 449.00
493.04 450.00
493.04 451.00
493.00 451.04
492.04 452.00
492.04 453.00
492.04 454.00
492.04 455.00
492.04 456.00
492.04 457.00
492.04 458.00
492.04 459.00
493.00 459.96
493.04 460.00
493.04 461.00
493.04 462.00
493.04 463.00
494.00 463.96
494.04 464.00
494.04 465.00
495.00 465.96
495.04 466.00
495.04 467.00
495.04 468.00
496.00 468.96
496.04 469.00
496.04 470.00
497.00 470.96
497.04 471.00
498.00 471.96
498.04 472.00
498.04 473.00
499.00 473.96
499.04 474.00
500.00 474.96
500.04 475.00
501.00 475.96
501.04 476.00
501.04 477.00
502.00 477.96
502.04 478.00
503.00 478.96
503.04 479.00
504.00 479.96
504.04 480.00
505.00 480.96
505.04 481.00
506.00 481.96
506.04 482.00
506.04 483.00
507.00 483.96
507.04 484.00
508.00 484.96
508.04 485.00
509.00 485.96
510.00 485.96
510.04 486.00
511.00 486.96
511.04 487.00
512.00 487.96
513.00 487.96
513.04 488.00
514.00 488.96
514.04 489.00
515.00 489.96
516.00 489.96
516.04 490.00
517.00 490.96
518.00 490.96
519.00 490.96
519.04 491.00
520.00 491.96
521.00 491.96
522.00 491.96
523.00 491.96
524.00 491.96
525.00 491.96
526.00 491.96
527.00 491.96
528.00 491.96
529.00 491.96
530.00 491.96
531.00 491.96
532.00 491.96
532.96 491.00
533.00 490.96
534.00 490.96
535.00 490.96
536.00 490.96
536.96 490.00
537.00 489.96
538.00 489.96
538.96 489.00
539.00 488.96
540.00 488.96
540.96 488.00
541.00 487.96
542.00 487.96
542.96 487.00
543.00 486.96
544.00 486.96
544.96 486.00
545.00 485.96
545.96 485.00
546.00 484.96
546.96 484.00
547.00 483.96
547.96 483.00
548.00 482.96
548.96 482.00
549.00 481.96
549.96 481.00
550.00 480.96
550.96 480.00
551.00 479.96
551.96 479.00
552.00 478.96
552.96 478.00
552.96 477.00
553.00 476.96
553.96 476.00
553.96 475.00
554.00 474.96
554.96 474.00
554.96 473.00
554.96 472.00
555.00 471.96
555.96 471.00
555.96 470.00
555.96 469.00
555.96 468.00
555.96 467.00
556.00 466.96
556.96 466.00

Contour 13:
562.96 329.00
562.96 328.00
562.96 327.00
562.96 326.00
562.96 325.00
562.96 324.00
562.96 323.00
562.96 322.00
562.96 321.00
562.00 320.04
561.96 320.00
561.96 319.00
561.96 318.00
561.96 317.00
561.00 316.04
560.96 316.00
560.96 315.00
560.96 314.00
560.00 313.04
559.96 313.00
559.96 312.00
559.96 311.00
559.00 310.04
558.96 310.00
558.96 309.00
558.00 308.04
557.96 308.00
557.00 307.04
556.96 307.00
556.96 306.00
556.00 305.04
555.96 305.00
555.00 304.04
554.96 304.00
554.00 303.04
553.96 303.00
553.96 302.00
553.00 301.04
552.96 301.00
552.00 300.04
551.96 300.00
551.00 299.04
550.96 299.00
550.00 298.04
549.96 298.00
549.00 297.04
548.96 297.00
548.00 296.04
547.00 296.04
546.96 296.00
546.00 295.04
545.96 295.00
545.00 294.04
544.00 294.04
543.96 294.00
543.00 293.04
542.00 293.04
541.96 293.00
541.00 292.04
540.00 292.04
539.00 292.04
538.96 292.00
538.00 291.04
537.00 291.04
536.00 291.04
535.96 291.00
535.00 290.04
534.00 290.04
533.00 290.04
532.00 290.04
531.00 290.04
530.00 290.04
529.00 290.04
528.00 290.04
527.00 290.04
526.00 290.04
525.04 291.00
525.00 291.04
524.00 291.04
523.00 291.04
522.04 292.00
522.00 292.04
521.00 292.04
520.04 293.00
520.00 293.04
519.04 294.00
519.00 294.04
518.04 295.00
518.00 295.04
517.00 295.04
516.04 296.00
516.00 296.04
515.04 297.00
515.00 297.04
514.04 298.00
514.00 298.04
513.04 299.00
513.00 299.04
512.04 300.00
512.04 301.00
512.00 301.04
511.04 302.00
511.00 302.04
510.04 303.00
510.00 303.04
509.04 304.00
509.04 305.00
509.00 305.04
508.04 306.00
508.00 306.04
507.04 307.00
507.04 308.00
507.00 308.04
506.04 309.00
506.04 310.00
506.04 311.00
506.04 312.00
506.00 312.04
505.04 313.00
505.04 314.00
505.04 315.00
505.04 316.00
505.04 317.00
505.04 318.00
505.04 319.00
505.04 320.00
505.04 321.00
505.04 322.00
505.04 323.00
