Contour 0:
451.94 132.00
451.94 131.00
451.00 130.06
450.94 130.00
450.94 129.00
450.00 128.06
449.94 128.00
449.00 127.06
448.94 127.00
448.94 126.00
448.00 125.06
447.94 125.00
447.00 124.06
446.94 124.00
446.00 123.06
445.94 123.00
445.00 122.06
444.94 122.00
444.00 121.06
443.94 121.00
443.00 120.06
442.94 120.00
442.00 119.06
441.94 119.00
441.00 118.06
440.94 118.00
440.00 117.06
439.94 117.00
439.00 116.06
438.94 116.00
438.00 115.06
437.94 115.00
437.00 114.06
436.00 114.06
435.00 114.06
434.94 114.00
434.00 113.06
433.00 113.06
432.00 113.06
431.94 113.00
431.00 112.06
430.00 112.06
429.00 112.06
428.00 112.06
427.00 112.06
426.00 112.06
425.94 112.00
425.00 111.06
424.00 111.06
423.00 111.06
422.00 111.06
421.00 111.06
420.00 111.06
419.00 111.06
418.06 112.00
418.00 112.06
417.00 112.06
416.00 112.06
415.00 112.06
414.06 113.00
414.00 113.06
413.00 113.06
412.00 113.06
411.00 113.06
410.00 113.06
409.00 113.06
408.00 113.06
407.06 114.00
407.00 114.06
406.00 114.06
405.00 114.06
404.06 115.00
404.00 115.06
403.00 115.06
402.00 115.06
401.00 115.06
400.06 116.00
400.00 116.06
399.00 116.06
398.06 117.00
398.00 117.06
397.06 118.00
397.00 118.06
396.00 118.06
395.06 119.00
395.00 119.06
394.00 119.06
393.06 120.00
393.00 120.06
392.00 120.06
391.06 121.00
391.00 121.06
390.06 122.00
390.00 122.06
389.06 123.00
389.00 123.06
388.00 123.06
387.06 124.00
387.00 124.06
386.06 125.00
386.00 125.06
385.06 126.00
385.06 127.00
385.00 127.06
384.06 128.00
384.00 128.06
383.06 129.00
383.00 129.06
382.06 130.00
382.06 131.00
382.00 131.06
381.06 132.00
381.00 132.06
380.06 133.00
380.06 134.00
380.00 134.06
379.06 135.00
379.06 136.00
379.00 136.06
378.06 137.00
378.06 138.00
378.06 139.00
378.00 139.06
377.06 140.00
377.06 141.00
377.06 142.00
377.00 142.06
376.06 143.00
376.06 144.00
376.06 145.00
376.06 146.00
376.06 147.00
376.06 148.00
376.00 148.06
375.06 149.00
375.06 150.00
376.00 150.94
376.06 151.00
376.06 152.00
376.06 153.00
376.06 154.00
376.06 155.00
376.06 156.00
376.06 157.00
376.06 158.00
376.06 159.00
376.06 160.00
376.06 161.00
376.06 162.00
376.06 163.00
376.06 164.00
377.00 164.94
377.06 165.00
377.06 166.00
378.00 166.94
378.06 167.00
379.00 167.94
379.06 168.00
380.00 168.94
381.00 168.94
381.06 169.00
382.00 169.94
382.06 170.00
382.06 171.00
383.00 171.94
383.06 172.00
384.00 172.94
384.06 173.00
385.00 173.94
385.06 174.00
386.00 174.94
386.06 175.00
387.00 175.94
387.06 176.00
388.00 176.94
389.00 176.94
389.06 177.00
390.00 177.94
390.06 178.00
391.00 178.94
391.06 179.00
392.00 179.94
393.00 179.94
393.06 180.00
394.00 180.94
395.00 180.94
395.06 181.00
396.00 181.94
397.00 181.94
398.00 181.94
398.06 182.00
399.00 182.94
400.00 182.94
400.06 183.00
401.00 183.94
402.00 183.94
403.00 183.94
404.00 183.94
405.00 183.94
406.00 183.94
407.00 183.94
408.00 183.94
409.00 183.94
410.00 183.94
411.00 183.94
412.00 183.94
413.00 183.94
414.00 183.94
415.00 183.94
416.00 183.94
417.00 183.94
417.94 183.00
418.00 182.94
419.00 182.94
420.00 182.94
420.94 182.00
421.00 181.94
422.00 181.94
423.00 181.94
423.94 181.00
424.00 180.94
425.00 180.94
425.94 180.00
426.00 179.94
427.00 179.94
427.94 179.00
428.00 178.94
429.00 178.94
429.94 178.00
430.00 177.94
431.00 177.94
431.94 177.00
432.00 176.94
432.94 176.00
433.00 175.94
434.00 175.94
434.94 175.00
435.00 174.94
435.94 174.00
436.00 173.94
436.94 173.00
437.00 172.94
438.00 172.94
438.94 172.00
439.00 171.94
439.94 171.00
440.00 170.94
440.94 170.00
441.00 169.94
441.94 169.00
442.00 168.94
442.94 168.00
443.00 167.94
443.94 167.00
444.00 166.94
444.94 166.00
445.00 165.94
445.94 165.00
446.00 164.94
446.94 164.00
446.94 163.00
447.00 162.94
447.94 162.00
448.00 161.94
448.94 161.00
448.94 160.00
449.00 159.94
449.94 159.00
449.94 158.00
450.00 157.94
450.94 157.00
450.94 156.00
451.00 155.94
451.94 155.00
451.94 154.00
452.00 153.94
452.94 153.00
452.94 152.00
452.94 151.00
453.00 150.94
453.94 150.00
453.94 149.00
453.94 148.00
453.94 147.00
453.94 146.00
453.94 145.00
453.94 144.00
453.94 143.00
453.94 142.00
454.00 141.94
454.94 141.00

Contour 8:
486.94 255.00
486.94 254.00
486.94 253.00
486.94 252.00
486.94 251.00
486.94 250.00
486.94 249.00
486.94 248.00
486.94 247.00
486.94 246.00
486.94 245.00
486.94 244.00
486.94 243.00
486.94 242.00
486.94 241.00
486.00 240.06
485.94 240.00
485.94 239.00
485.00 238.06
484.94 238.00
484.94 237.00
484.00 236.06
483.94 236.00
483.00 235.06
482.94 235.00
482.00 234.06
481.94 234.00
481.00 233.06
480.94 233.00
480.94 232.00
480.00 231.06
479.94 231.00
479.00 230.06
478.94 230.00
478.00 229.06
477.00 229.06
476.94 229.00
476.00 228.06
475.94 228.00
475.00 227.06
474.00 227.06
473.94 227.00
473.00 226.06
472.00 226.06
471.94 226.00
471.00 225.06
470.00 225.06
469.94 225.00
469.00 224.06
468.00 224.06
467.94 224.00
467.00 223.06
466.00 223.06
465.94 223.00
465.00 222.06
464.00 222.06
463.94 222.00
463.00 221.06
462.00 221.06
461.94 221.00
461.00 220.06
460.00 220.06
459.94 220.00
459.00 219.06
458.00 219.06
457.00 219.06
456.94 219.00
456.00 218.06
455.00 218.06
454.00 218.06
453.94 218.00
453.00 217.06
452.00 217.06
451.00 217.06
450.00 217.06
449.00 217.06
448.00 217.06
447.00 217.06
446.00 217.06
445.00 217.06
444.00 217.06
443.00 217.06
442.06 218.00
442.00 218.06
441.00 218.06
440.00 218.06
439.00 218.06
438.06 219.00
438.00 219.06
437.00 219.06
436.00 219.06
435.06 220.00
435.00 220.06
434.00 220.06
433.00 220.06
432.06 221.00
432.00 221.06
431.00 221.06
430.00 221.06
429.06 222.00
429.00 222.06
428.00 222.06
427.06 223.00
427.00 223.06
426.00 223.06
425.00 223.06
424.06 224.00
424.00 224.06
423.06 225.00
423.00 225.06
422.00 225.06
421.06 226.00
421.00 226.06
420.00 226.06
419.06 227.00
419.00 227.06
418.00 227.06
417.06 228.00
417.00 228.06
416.06 229.00
416.00 229.06
415.00 229.06
414.06 230.00
414.00 230.06
413.00 230.06
412.06 231.00
412.00 231.06
411.00 231.06
410.06 232.00
410.00 232.06
409.06 233.00
409.00 233.06
408.06 234.00
408.00 234.06
407.06 235.00
407.00 235.06
406.06 236.00
406.06 237.00
406.00 237.06
405.06 238.00
405.00 238.06
404.06 239.00
404.00 239.06
403.06 240.00
403.00 240.06
402.06 241.00
402.06 242.00
402.00 242.06
401.06 243.00
401.06 244.00
401.00 244.06
400.06 245.00
400.06 246.00
400.00 246.06
399.06 247.00
399.00 247.06
398.06 248.00
398.06 249.00
398.00 249.06
397.06 250.00
397.06 251.00
397.06 252.00
397.06 253.00
397.00 253.06
396.06 254.00
396.06 255.00
396.06 256.00
396.06 257.00
396.06 258.00
396.06 259.00
396.06 260.00
396.06 261.00
396.06 262.00
396.06 263.00
397.00 263.94
397.06 264.00
397.06 265.00
397.06 266.00
398.00 266.94
398.06 267.00
398.06 268.00
399.00 268.94
399.06 269.00
399.06 270.00
400.00 270.94
400.06 271.00
400.06 272.00
401.00 272.94
401.06 273.00
402.00 273.94
402.06 274.00
403.00 274.94
403.06 275.00
403.06 276.00
404.00 276.94
404.06 277.00
405.00 277.94
405.06 278.00
406.00 278.94
407.00 278.94
407.06 279.00
408.00 279.94
408.06 280.00
409.00 280.94
409.06 281.00
410.00 281.94
411.00 281.94
411.06 282.00
412.00 282.94
413.00 282.94
413.06 283.00
414.00 283.94
414.06 284.00
415.00 284.94
416.00 284.94
416.06 285.00
417.00 285.94
418.00 285.94
418.06 286.00
419.00 286.94
420.00 286.94
421.00 286.94
421.06 287.00
422.00 287.94
423.00 287.94
424.00 287.94
424.06 288.00
425.00 288.94
426.00 288.94
427.00 288.94
428.00 288.94
429.00 288.94
430.00 288.94
431.00 288.94
432.00 288.94
433.00 288.94
434.00 288.94
435.00 288.94
436.00 288.94
437.00 288.94
438.00 288.94
439.00 288.94
440.00 288.94
441.00 288.94
442.00 288.94
443.00 288.94
444.00 288.94
444.94 288.00
445.00 287.94
446.00 287.94
447.00 287.94
448.00 287.94
449.00 287.94
449.94 287.00
450.00 286.94
451.00 286.94
452.00 286.94
453.00 286.94
454.00 286.94
454.94 286.00
455.00 285.94
456.00 285.94
457.00 285.94
457.94 285.00
458.00 284.94
459.00 284.94
459.94 284.00
460.00 283.94
461.00 283.94
461.94 283.00
462.00 282.94
463.00 282.94
463.94 282.00
464.00 281.94
465.00 281.94
465.94 281.00
466.00 280.94
467.00 280.94
467.94 280.00
468.00 279.94
468.94 279.00
469.00 278.94
469.94 278.00
470.00 277.94
471.00 277.94
471.94 277.00
472.00 276.94
472.94 276.00
473.00 275.94
473.94 275.00
474.00 274.94
474.94 274.00
475.00 273.94
475.94 273.00
476.00 272.94
476.94 272.00
477.00 271.94
477.94 271.00
478.00 270.94
478.94 270.00
479.00 269.94
479.94 269.00
480.00 268.94
480.94 268.00
481.00 267.94
481.94 267.00
481.94 266.00
482.00 265.94
482.94 265.00
482.94 264.00
483.00 263.94
483.94 263.00
484.00 262.94
484.94 262.00
484.94 261.00
484.94 260.00
485.00 259.94
485.94 259.00
485.94 258.00
485.94 257.00
485.94 256.00
486.00 255.94
486.94 255.00

Contour 9:
441.95 408.00
441.95 407.00
441.95 406.00
441.95 405.00
441.95 404.00
441.95 403.00
441.95 402.00
441.95 401.00
441.95 400.00
441.95 399.00
441.95 398.00
441.00 397.05
440.95 397.00
440.95 396.00
440.95 395.00
440.00 394.05
439.95 394.00
439.95 393.00
439.00 392.05
438.95 392.00
438.00 391.05
437.00 391.05
436.95 391.00
436.00 390.05
435.00 390.05
434.95 390.00
434.00 389.05
433.00 389.05
432.00 389.05
431.00 389.05
430.00 389.05
429.00 389.05
428.05 390.00
428.00 390.05
427.00 390.05
426.00 390.05
425.00 390.05
424.05 391.00
424.00 391.05
423.00 391.05
422.00 391.05
421.05 392.00
421.00 392.05
420.00 392.05
419.00 392.05
418.05 393.00
418.00 393.05
417.00 393.05
416.05 394.00
416.00 394.05
415.05 395.00
415.05 396.00
415.00 396.05
414.05 397.00
414.00 397.05
413.05 398.00
413.00 398.05
412.05 399.00
412.00 399.05
411.05 400.00
411.00 400.05
410.05 401.00
410.00 401.05
409.05 402.00
409.00 402.05
408.05 403.00
408.05 404.00
408.00 404.05
407.05 405.00
407.00 405.05
406.05 406.00
406.05 407.00
406.00 407.05
405.05 408.00
405.05 409.00
405.00 409.05
404.05 410.00
404.05 411.00
404.05 412.00
404.05 413.00
404.00 413.05
403.05 414.00
403.05 415.00
403.05 416.00
403.05 417.00
403.05 418.00
403.05 419.00
403.05 420.00
403.05 421.00
404.00 421.95
404.05 422.00
405.00 422.95
405.05 423.00
405.05 424.00
406.00 424.95
406.05 425.00
407.00 425.95
408.00 425.95
408.05 426.00
409.00 426.95
409.05 427.00
410.00 427.95
411.00 427.95
411.05 428.00
412.00 428.95
413.00 428.95
414.00 428.95
415.00 428.95
416.00 428.95
417.00 428.95
418.00 428.95
419.00 428.95
420.00 428.95
421.00 428.95
421.95 428.00
422.00 427.95
423.00 427.95
424.00 427.95
425.00 427.95
425.95 427.00
426.00 426.95
427.00 426.95
427.95 426.00
428.00 425.95
428.95 425.00
429.00 424.95
430.00 424.95
430.95 424.00
431.00 423.95
431.95 423.00
432.00 422.95
432.95 422.00
433.00 421.95
433.95 421.00
434.00 420.95
434.95 420.00
435.00 419.95
435.95 419.00
436.00 418.95
436.95 418.00
437.00 417.95
437.95 417.00
437.95 416.00
438.00 415.95
438.95 415.00
439.00 414.95
439.95 414.00
439.95 413.00
439.95 412.00
440.00 411.95
440.95 411.00
440.95 410.00
440.95 409.00
441.00 408.95
441.95 408.00

Contour 10:
482.95 472.00
482.95 471.00
482.95 470.00
482.95 469.00
482.95 468.00
482.95 467.00
482.95 466.00
482.95 465.00
482.00 464.05
481.95 464.00
481.95 463.00
481.95 462.00
481.00 461.05
480.95 461.00
480.95 460.00
480.00 459.05
479.95 459.00
479.00 458.05
478.95 458.00
478.00 457.05
477.00 457.05
476.00 457.05
475.95 457.00
475.00 456.05
474.00 456.05
473.00 456.05
472.00 456.05
471.00 456.05
470.05 457.00
470.00 457.05
469.00 457.05
468.00 457.05
467.00 457.05
466.00 457.05
465.05 458.00
465.00 458.05
464.00 458.05
463.00 458.05
462.00 458.05
461.00 458.05
460.00 458.05
459.00 458.05
458.00 458.05
457.00 458.05
456.95 458.00
456.00 457.05
455.00 457.05
454.00 457.05
453.95 457.00
453.00 456.05
452.00 456.05
451.95 456.00
451.00 455.05
450.00 455.05
449.00 455.05
448.00 455.05
447.00 455.05
446.05 456.00
446.00 456.05
445.00 456.05
444.00 456.05
443.05 457.00
443.00 457.05
442.00 457.05
441.05 458.00
441.00 458.05
440.05 459.00
440.00 459.05
439.00 459.05
438.05 460.00
438.00 460.05
437.05 461.00
437.00 461.05
436.05 462.00
436.00 462.05
435.05 463.00
435.00 463.05
434.05 464.00
434.00 464.05
433.05 465.00
433.00 465.05
432.05 466.00
432.05 467.00
432.00 467.05
431.05 468.00
431.05 469.00
431.05 470.00
431.00 470.05
430.05 471.00
430.05 472.00
430.05 473.00
430.00 473.05
429.05 474.00
429.05 475.00
429.05 476.00
429.05 477.00
429.05 478.00
429.05 479.00
430.00 479.95
430.05 480.00
430.05 481.00
430.05 482.00
430.05 483.00
431.00 483.95
431.05 484.00
431.05 485.00
432.00 485.95
432.05 486.00
433.00 486.95
434.00 486.95
434.05 487.00
435.00 487.95
436.00 487.95
437.00 487.95
438.00 487.95
439.00 487.95
440.00 487.95
441.00 487.95
442.00 487.95
443.00 487.95
443.95 487.00
444.00 486.95
445.00 486.95
446.00 486.95
447.00 486.95
448.00 486.95
449.00 486.95
450.00 486.95
451.00 486.95
452.00 486.95
453.00 486.95
454.00 486.95
455.00 486.95
455.05 487.00
456.00 487.95
457.00 487.95
458.00 487.95
459.00 487.95
460.00 487.95
461.00 487.95
461.95 487.00
462.00 486.95
463.00 486.95
464.00 486.95
465.00 486.95
466.00 486.95
466.95 486.00
467.00 485.95
468.00 485.95
469.00 485.95
469.95 485.00
470.00 484.95
471.00 484.95
471.95 484.00
472.00 483.95
473.00 483.95
473.95 483.00
474.00 482.95
475.00 482.95
475.95 482.00
476.00 481.95
476.95 481.00
477.00 480.95
477.95 480.00
478.00 479.95
478.95 479.00
479.00 478.95
479.95 478.00
480.00 477.95
480.95 477.00
480.95 476.00
481.00 475.95
481.95 475.00
481.95 474.00
481.95 473.00
482.00 472.95
482.95 472.00

Contour 11:
519.96 701.00
519.96 700.00
519.96 699.00
519.96 698.00
519.96 697.00
519.96 696.00
519.96 695.00
519.00 694.04
518.96 694.00
518.96 693.00
518.96 692.00
518.96 691.00
518.96 690.00
518.00 689.04
517.96 689.00
517.96 688.00
517.96 687.00
517.00 686.04
516.96 686.00
516.96 685.00
516.00 684.04
515.96 684.00
515.96 683.00
515.00 682.04
514.96 682.00
514.00 681.04
513.96 681.00
513.96 680.00
513.00 679.04
512.96 679.00
512.00 678.04
511.96 678.00
511.00 677.04
510.96 677.00
510.96 676.00
510.00 675.04
509.96 675.00
509.00 674.04
508.00 674.04
507.96 674.00
507.00 673.04
506.96 673.00
506.00 672.04
505.00 672.04
504.96 672.00
504.00 671.04
503.96 671.00
503.00 670.04
502.00 670.04
501.00 670.04
500.96 670.00
500.00 669.04
499.00 669.04
498.00 669.04
497.96 669.00
497.00 668.04
496.00 668.04
495.00 668.04
494.00 668.04
493.00 668.04
492.00 668.04
491.00 668.04
490.00 668.04
489.00 668.04
488.00 668.04
487.04 669.00
487.00 669.04
486.00 669.04
485.00 669.04
484.00 669.04
483.04 670.00
483.00 670.04
482.00 670.04
481.00 670.04
480.04 671.00
480.00 671.04
479.00 671.04
478.04 672.00
478.00 672.04
477.00 672.04
476.04 673.00
476.00 673.04
475.04 674.00
475.00 674.04
474.00 674.04
473.04 675.00
473.00 675.04
472.04 676.00
472.00 676.04
471.04 677.00
471.00 677.04
470.04 678.00
470.00 678.04
469.00 678.04
468.04 679.00
468.00 679.04
467.04 680.00
467.00 680.04
466.04 681.00
466.04 682.00
466.00 682.04
465.04 683.00
465.00 683.04
464.04 684.00
464.00 684.04
463.04 685.00
463.04 686.00
463.00 686.04
462.04 687.00
462.04 688.00
462.04 689.00
462.00 689.04
461.04 690.00
461.04 691.00
461.04 692.00
461.04 693.00
461.00 693.04
460.04 694.00
460.04 695.00
460.04 696.00
460.04 697.00
460.04 698.00
460.04 699.00
460.04 700.00
460.04 701.00
460.04 702.00
460.04 703.00
461.00 703.96
461.04 704.00
461.04 705.00
461.04 706.00
461.04 707.00
461.04 708.00
461.04 709.00
461.04 710.00
462.00 710.96
462.04 711.00
462.04 712.00
462.04 713.00
462.04 714.00
463.00 714.96
463.04 715.00
463.04 716.00
464.00 716.96
464.04 717.00
464.04 718.00
464.04 719.00
465.00 719.96
465.04 720.00
466.00 720.96
466.04 721.00
466.04 722.00
467.00 722.96
467.04 723.00
468.00 723.96
468.04 724.00
469.00 724.96
469.04 725.00
470.00 725.96
470.04 726.00
471.00 726.96
472.00 726.96
472.04 727.00
473.00 727.96
473.04 728.00
474.00 728.96
475.00 728.96
475.04 729.00
476.00 729.96
477.00 729.96
477.04 730.00
478.00 730.96
479.00 730.96
479.04 731.00
480.00 731.96
481.00 731.96
482.00 731.96
482.04 732.00
483.00 732.96
484.00 732.96
485.00 732.96
485.04 733.00
486.00 733.96
487.00 733.96
488.00 733.96
489.00 733.96
490.00 733.96
491.00 733.96
492.00 733.96
493.00 733.96
494.00 733.96
495.00 733.96
495.96 733.00
496.00 732.96
497.00 732.96
498.00 732.96
498.96 732.00
499.00 731.96
499.96 731.00
500.00 730.96
501.00 730.96
501.96 730.00
502.00 729.96
502.96 729.00
503.00 728.96
503.96 728.00
504.00 727.96
504.96 727.00
505.00 726.96
505.96 726.00
506.00 725.96
506.96 725.00
507.00 724.96
507.96 724.00
508.00 723.96
508.96 723.00
509.00 722.96
509.96 722.00
509.96 721.00
510.00 720.96
510.96 720.00
511.00 719.96
511.96 719.00
512.00 718.96
512.96 718.00
513.00 717.96
513.96 717.00
513.96 716.00
514.00 715.96
514.96 715.00
514.96 714.00
515.00 713.96
515.96 713.00
516.00 712.96
516.96 712.00
516.96 711.00
517.00 710.96
517.96 710.00
517.96 709.00
517.96 708.00
518.00 707.96
518.96 707.00
518.96 706.00
518.96 705.00
518.96 704.00
518.96 703.00
518.96 702.00
519.00 701.96
519.96 701.00

Contour 12:
548.96 457.00
548.96 456.00
548.96 455.00
548.96 454.00
548.96 453.00
548.96 452.00
548.96 451.00
548.96 450.00
548.96 449.00
548.96 448.00
548.96 447.00
548.96 446.00
548.96 445.00
548.96 444.00
548.96 443.00
548.00 442.04
547.96 442.00
547.96 441.00
547.96 440.00
547.96 439.00
547.00 438.04
546.96 438.00
546.96 437.00
546.00 436.04
545.96 436.00
545.96 435.00
545.00 434.04
544.96 434.00
544.00 433.04
543.96 433.00
543.00 432.04
542.96 432.00
542.00 431.04
541.96 431.00
541.00 430.04
540.96 430.00
540.00 429.04
539.96 429.00
539.00 428.04
538.96 428.00
538.00 427.04
537.96 427.00
537.00 426.04
536.96 426.00
536.00 425.04
535.96 425.00
535.00 424.04
534.00 424.04
533.96 424.00
533.00 423.04
532.00 423.04
531.96 423.00
531.00 422.04
530.00 422.04
529.00 422.04
528.96 422.00
528.00 421.04
527.00 421.04
526.00 421.04
525.96 421.00
525.00 420.04
524.00 420.04
523.00 420.04
522.00 420.04
521.96 420.00
521.00 419.04
520.00 419.04
519.00 419.04
518.00 419.04
517.00 419.04
516.00 419.04
515.00 419.04
514.04 420.00
514.00 420.04
513.00 420.04
512.00 420.04
511.00 420.04
510.04 421.00
510.00 421.04
509.00 421.04
508.00 421.04
507.04 422.00
507.00 422.04
506.00 422.04
505.00 422.04
504.04 423.00
504.00 423.04
503.00 423.04
502.04 424.00
502.00 424.04
501.00 424.04
500.04 425.00
500.00 425.04
499.04 426.00
499.00 426.04
498.04 427.00
498.00 427.04
497.04 428.00
497.00 428.04
496.04 429.00
496.00 429.04
495.04 430.00
495.00 430.04
494.04 431.00
494.00 431.04
493.04 432.00
493.04 433.00
493.00 433.04
492.04 434.00
492.04 435.00
492.00 435.04
491.04 436.00
491.04 437.00
491.00 437.04
490.04 438.00
490.04 439.00
490.04 440.00
490.00 440.04
489.04 441.00
489.04 442.00
489.04 443.00
489.04 444.00
489.04 445.00
489.04 446.00
489.04 447.00
489.04 448.00
489.04 449.00
489.04 450.00
489.04 451.00
489.04 452.00
489.04 453.00
490.00 453.96
490.04 454.00
490.04 455.00
490.04 456.00
491.00 456.96
491.04 457.00
491.04 458.00
491.04 459.00
492.00 459.96
492.04 460.00
492.04 461.00
493.00 461.96
493.04 462.00
493.04 463.00
494.00 463.96
494.04 464.00
494.04 465.00
495.00 465.96
495.04 466.00
496.00 466.96
496.04 467.00
497.00 467.96
497.04 468.00
498.00 468.96
498.04 469.00
499.00 469.96
499.04 470.00
500.00 470.96
500.04 471.00
501.00 471.96
501.04 472.00
502.00 472.96
502.04 473.00
503.00 473.96
504.00 473.96
504.04 474.00
505.00 474.96
505.04 475.00
506.00 475.96
506.04 476.00
507.00 476.96
508.00 476.96
508.04 477.00
509.00 477.96
510.00 477.96
510.04 478.00
511.00 478.96
512.00 478.96
513.00 478.96
513.04 479.00
514.00 479.96
515.00 479.96
516.00 479.96
517.00 479.96
518.00 479.96
518.04 480.00
519.00 480.96
520.00 480.96
521.00 480.96
522.00 480.96
522.96 480.00
523.00 479.96
524.00 479.96
525.00 479.96
526.00 479.96
527.00 479.96
528.00 479.96
528.96 479.00
529.00 478.96
530.00 478.96
531.00 478.96
531.96 478.00
532.00 477.96
532.96 477.00
533.00 476.96
534.00 476.96
534.96 476.00
535.00 475.96
535.96 475.00
536.00 474.96
536.96 474.00
537.00 473.96
537.96 473.00
538.00 472.96
539.00 472.96
539.96 472.00
540.00 471.96
540.96 471.00
541.00 470.96
541.96 470.00
541.96 469.00
542.00 468.96
542.96 468.00
543.00 467.96
543.96 467.00
544.00 466.96
544.96 466.00
544.96 465.00
545.00 464.96
545.96 464.00
546.00 463.96
546.96 463.00
546.96 462.00
546.96 461.00
547.00 460.96
547.96 460.00
547.96 459.00
547.96 458.00
548.00 457.96
548.96 457.00

Contour 13:
553.96 331.00
553.96 330.00
553.96 329.00
553.96 328.00
553.96 327.00
553.00 326.04
552.96 326.00
552.96 325.00
552.96 324.00
552.96 323.00
552.96 322.00
552.96 321.00
552.96 320.00
552.96 319.00
552.96 318.00
552.96 317.00
552.96 316.00
552.00 315.04
551.96 315.00
551.96 314.00
551.96 313.00
551.96 312.00
551.00 311.04
550.96 311.00
550.96 310.00
550.96 309.00
550.00 308.04
549.96 308.00
549.96 307.00
549.00 306.04
548.96 306.00
548.00 305.04
547.96 305.00
547.00 304.04
546.96 304.00
546.00 303.04
545.00 303.04
544.96 303.00
544.00 302.04
543.96 302.00
543.00 301.04
542.96 301.00
542.00 300.04
541.00 300.04
540.96 300.00
540.00 299.04
539.96 299.00
539.00 298.04
538.96 298.00
538.00 297.04
537.00 297.04
536.96 297.00
536.00 296.04
535.00 296.04
534.96 296.00
534.00 295.04
533.00 295.04
532.96 295.00
532.00 294.04
531.00 294.04
530.00 294.04
529.00 294.04
528.96 294.00
528.00 293.04
527.00 293.04
526.00 293.04
525.00 293.04
524.00 293.04
523.00 293.04
522.00 293.04
521.00 293.04
520.00 293.04
519.00 293.04
518.00 293.04
517.04 294.00
517.00 294.04
516.00 294.04
515.00 294.04
514.00 294.04
513.04 295.00
513.00 295.04
512.00 295.04
511.00 295.04
510.04 296.00
510.00 296.04
509.04 297.00
509.00 297.04
508.00 297.04
507.04 298.00
507.00 298.04
506.04 299.00
506.00 299.04
505.04 300.00
505.00 300.04
504.04 301.00
504.00 301.04
503.04 302.00
503.00 302.04
502.04 303.00
502.04 304.00
502.00 304.04
501.04 305.00
501.04 306.00
501.00 306.04
500.04 307.00
500.00 307.04
499.04 308.00
499.04 309.00
499.04 310.00
499.00 310.04
498.04 311.00
498.04 312.00
498.00 312.04
497.04 313.00
497.04 314.00
497.04 315.00
497.04 316.00
497.04 317.00
497.04 318.00
497.04 319.00
497.04 320.00
497.04 321.00
497.04 322.00
498.00 322.96
498.04 323.00
498.04 324.00
498.04 325.00
499.00 325.96
499.04 326.00
499.04 327.00
500.00 327.96
500.04 328.00
500.04 329.00
501.00 329.96
501.04 330.00
501.04 331.00
502.00 331.96
502.04 332.00
502.04 333.00
503.00 333.96
503.04 334.00
503.04 335.00
504.00 335.96
504.04 336.00
505.00 336.96
505.04 337.00
506.00 337.96
506.04 338.00
507.00 338.96
507.04 339.00
507.04 340.00
508.00 340.96
508.04 341.00
509.00 341.96
509.04 342.00
510.00 342.96
510.04 343.00
510.04 344.00
511.00 344.96
511.04 345.00
512.00 345.96
512.04 346.00
513.00 346.96
513.04 347.00
514.00 347.96
514.04 348.00
515.00 348.96
516.00 348.96
516.04 349.00
517.00 349.96
517.04 350.00
518.00 350.96
519.00 350.96
519.04 351.00
520.00 351.96
521.00 351.96
521.04 352.00
522.00 352.96
523.00 352.96
523.04 353.00
524.00 353.96
525.00 353.96
526.00 353.96
527.00 353.96
527.04 354.00
528.00 354.96
529.00 354.96
530.00 354.96
531.00 354.96
532.00 354.96
533.00 354.96
534.00 354.96
534.96 354.00
535.00 353.96
536.00 353.96
537.00 353.96
538.00 353.96
538.96 353.00
539.00 352.96
540.00 352.96
540.96 352.00
541.00 351.96
542.00 351.96
542.96 351.00
543.00 350.96
543.96 350.00
544.00 349.96
544.96 349.00
545.00 348.96
545.96 348.00
546.00 347.96
546.96 347.00
547.00 346.96
547.96 346.00
547.96 345.00
548.00 344.96
548.96 344.00
549.00 343.96
549.96 343.00
549.96 342.00
550.00 341.96
550.96 341.00
550.96 340.00
551.00 339.96
551.96 339.00
551.96 338.00
551.96 337.00
552.00 336.96
552.96 336.00
552.96 335.00
552.96 334.00
552.96 333.00
552.96 332.00
553.00 331.96
553.96 331.00

Contour 14:
557.97 537.00
557.97 536.00
557.97 535.00
557.97 534.00
557.97 533.00
557.97 532.00
557.97 531.00
557.97 530.00
557.97 529.00
557.97 528.00
557.00 527.03
556.97 527.00
556.97 526.00
556.97 525.00
556.97 524.00
556.97 523.00
556.00 522.03
555.97 522.00
555.97 521.00
555.00 520.03
554.97 520.00
554.97 519.00
554.00 518.03
553.97 518.00
553.97 517.00
553.00 516.03
552.97 516.00
552.00 515.03
551.97 515.00
551.00 514.03
550.97 514.00
550.00 513.03
549.97 513.00
549.00 512.03
548.97 512.00
548.00 511.03
547.00 511.03
546.97 511.00
546.00 510.03
545.00 510.03
544.97 510.00
544.00 509.03
543.00 509.03
542.97 509.00
542.00 508.03
541.00 508.03
540.97 508.00
540.00 507.03
539.00 507.03
538.00 507.03
537.00 507.03
536.00 507.03
535.97 507.00
535.00 506.03
534.00 506.03
533.00 506.03
532.00 506.03
531.00 506.03
530.03 507.00
530.00 507.03
529.00 507.03
528.00 507.03
527.00 507.03
526.00 507.03
525.00 507.03
524.03 508.00
524.00 508.03
523.00 508.03
522.00 508.03
521.00 508.03
520.03 509.00
