Contour 0:
393.00 117.06
392.06 118.00
392.00 118.06
391.06 119.00
391.00 119.06
390.06 120.00
390.00 120.06
389.06 121.00
389.00 121.06
388.00 121.06
387.06 122.00
387.00 122.06
386.06 123.00
386.00 123.06
385.06 124.00
385.06 125.00
385.00 125.06
384.06 126.00
384.00 126.06
383.06 127.00
383.00 127.06
382.06 128.00
382.06 129.00
382.00 129.06
381.06 130.00
381.06 131.00
381.00 131.06
380.06 132.00
380.06 133.00
380.00 133.06
379.06 134.00
379.06 135.00
379.06 136.00
379.06 137.00
379.00 137.06
378.06 138.00
378.06 139.00
378.06 140.00
378.06 141.00
378.06 142.00
378.06 143.00
378.06 144.00
378.06 145.00
378.06 146.00
378.06 147.00
378.06 148.00
378.06 149.00
378.06 150.00
378.06 151.00
378.06 152.00
378.06 153.00
378.06 154.00
378.06 155.00
379.00 155.94
379.06 156.00
379.06 157.00
379.06 158.00
379.06 159.00
379.06 160.00
380.00 160.94
380.06 161.00
380.06 162.00
380.06 163.00
381.00 163.94
381.06 164.00
381.06 165.00
382.00 165.94
382.06 166.00
382.06 167.00
383.00 167.94
383.06 168.00
383.06 169.00
384.00 169.94
384.06 170.00
384.06 171.00
385.00 171.94
385.06 172.00
385.06 173.00
386.00 173.94
386.06 174.00
387.00 174.94
387.06 175.00
388.00 175.94
388.06 176.00
389.00 176.94
389.06 177.00
390.00 177.94
390.06 178.00
391.00 178.94
392.00 178.94
392.06 179.00
393.00 179.94
393.06 180.00
394.00 180.94
394.06 181.00
395.00 181.94
396.00 181.94
396.06 182.00
397.00 182.94
397.06 183.00
398.00 183.94
399.00 183.94
399.06 184.00
400.00 184.94
400.06 185.00
401.00 185.94
402.00 185.94
403.00 185.94
403.06 186.00
404.00 186.94
405.00 186.94
406.00 186.94
407.00 186.94
407.06 187.00
408.00 187.94
409.00 187.94
410.00 187.94
411.00 187.94
412.00 187.94
413.00 187.94
414.00 187.94
415.00 187.94
416.00 187.94
417.00 187.94
417.94 187.00
418.00 186.94
419.00 186.94
420.00 186.94
421.00 186.94
422.00 186.94
422.94 186.00
423.00 185.94
424.00 185.94
424.94 185.00
425.00 184.94
426.00 184.94
426.94 184.00
427.00 183.94
428.00 183.94
428.94 183.00
429.00 182.94
430.00 182.94
430.94 182.00
431.00 181.94
432.00 181.94
432.94 181.00
433.00 180.94
433.94 180.00
434.00 179.94
434.94 179.00
435.00 178.94
436.00 178.94
436.94 178.00
437.00 177.94
437.94 177.00
437.94 176.00
438.00 175.94
438.94 175.00
439.00 174.94
439.94 174.00
440.00 173.94
440.94 173.00
440.94 172.00
441.00 171.94
441.94 171.00
441.94 170.00
442.00 169.94
442.94 169.00
442.94 168.00
443.00 167.94
443.94 167.00
444.00 166.94
444.94 166.00
444.94 165.00
444.94 164.00
445.00 163.94
445.94 163.00
445.94 162.00
445.94 161.00
446.00 160.94
446.94 160.00
446.94 159.00
446.94 158.00
446.94 157.00
447.00 156.94
447.94 156.00
447.94 155.00
447.94 154.00
447.94 153.00
447.94 152.00
447.94 151.00
448.00 150.94
448.94 150.00

Contour 9:
499.94 243.00
499.94 242.00
499.94 241.00
499.94 240.00
499.94 239.00
499.94 238.00
499.94 237.00
499.94 236.00
499.94 235.00
499.94 234.00
499.00 233.06
498.94 233.00
498.94 232.00
498.00 231.06
497.94 231.00
497.94 230.00
497.00 229.06
496.94 229.00
496.94 228.00
496.00 227.06
495.94 227.00
495.94 226.00
495.00 225.06
494.94 225.00
494.00 224.06
493.94 224.00
493.00 223.06
492.94 223.00
492.00 222.06
491.94 222.00
491.00 221.06
490.94 221.00
490.00 220.06
489.94 220.00
489.00 219.06
488.94 219.00
488.00 218.06
487.00 218.06
486.94 218.00
486.00 217.06
485.00 217.06
484.94 217.00
484.00 216.06
483.00 216.06
482.94 216.00
482.00 215.06
481.00 215.06
480.94 215.00
480.00 214.06
479.00 214.06
478.00 214.06
477.00 214.06
476.94 214.00
476.00 213.06
475.00 213.06
474.00 213.06
473.00 213.06
472.94 213.00
472.00 212.06
471.00 212.06
470.00 212.06
469.00 212.06
468.00 212.06
467.00 212.06
466.94 212.00
466.00 211.06
465.00 211.06
464.00 211.06
463.00 211.06
462.00 211.06
461.00 211.06
460.00 211.06
459.00 211.06
458.00 211.06
457.00 211.06
456.06 212.00
456.00 212.06
455.00 212.06
454.00 212.06
453.00 212.06
452.06 213.00
452.00 213.06
451.00 213.06
450.06 214.00
450.00 214.06
449.00 214.06
448.06 215.00
448.00 215.06
447.00 215.06
446.06 216.00
446.00 216.06
445.00 216.06
444.00 216.06
443.00 216.06
442.00 216.06
441.00 216.06
440.00 216.06
439.06 217.00
439.00 217.06
438.00 217.06
437.00 217.06
436.06 218.00
436.00 218.06
435.00 218.06
434.00 218.06
433.06 219.00
433.00 219.06
432.00 219.06
431.06 220.00
431.00 220.06
430.00 220.06
429.06 221.00
429.00 221.06
428.00 221.06
427.06 222.00
427.00 222.06
426.06 223.00
426.00 223.06
425.00 223.06
424.06 224.00
424.00 224.06
423.06 225.00
423.00 225.06
422.06 226.00
422.00 226.06
421.06 227.00
421.00 227.06
420.06 228.00
420.00 228.06
419.06 229.00
419.00 229.06
418.06 230.00
418.00 230.06
417.06 231.00
417.00 231.06
416.06 232.00
416.00 232.06
415.06 233.00
415.06 234.00
415.00 234.06
414.06 235.00
414.00 235.06
413.06 236.00
413.06 237.00
413.00 237.06
412.06 238.00
412.06 239.00
412.00 239.06
411.06 240.00
411.00 240.06
410.06 241.00
410.06 242.00
410.06 243.00
410.06 244.00
410.00 244.06
409.06 245.00
409.06 246.00
409.06 247.00
409.06 248.00
409.06 249.00
409.06 250.00
409.06 251.00
410.00 251.94
410.06 252.00
410.06 253.00
411.00 253.94
411.06 254.00
411.06 255.00
411.06 256.00
412.00 256.94
412.06 257.00
412.06 258.00
413.00 258.94
413.06 259.00
413.06 260.00
414.00 260.94
414.06 261.00
414.06 262.00
415.00 262.94
415.06 263.00
416.00 263.94
416.06 264.00
417.00 264.94
417.06 265.00
418.00 265.94
418.06 266.00
419.00 266.94
419.06 267.00
419.06 268.00
420.00 268.94
420.06 269.00
421.00 269.94
422.00 269.94
422.06 270.00
423.00 270.94
423.06 271.00
424.00 271.94
424.06 272.00
425.00 272.94
426.00 272.94
426.06 273.00
427.00 273.94
428.00 273.94
428.06 274.00
429.00 274.94
430.00 274.94
430.06 275.00
431.00 275.94
432.00 275.94
433.00 275.94
433.06 276.00
434.00 276.94
435.00 276.94
436.00 276.94
436.06 277.00
437.00 277.94
438.00 277.94
439.00 277.94
439.06 278.00
440.00 278.94
441.00 278.94
442.00 278.94
443.00 278.94
444.00 278.94
445.00 278.94
446.00 278.94
446.06 279.00
447.00 279.94
448.00 279.94
449.00 279.94
449.94 279.00
450.00 278.94
451.00 278.94
452.00 278.94
453.00 278.94
454.00 278.94
455.00 278.94
456.00 278.94
457.00 278.94
458.00 278.94
458.94 278.00
459.00 277.94
460.00 277.94
461.00 277.94
462.00 277.94
463.00 277.94
464.00 277.94
464.94 277.00
465.00 276.94
466.00 276.94
467.00 276.94
468.00 276.94
468.94 276.00
469.00 275.94
470.00 275.94
471.00 275.94
471.94 275.00
472.00 274.94
473.00 274.94
473.94 274.00
474.00 273.94
475.00 273.94
475.94 273.00
476.00 272.94
477.00 272.94
477.94 272.00
478.00 271.94
479.00 271.94
479.94 271.00
480.00 270.94
481.00 270.94
481.94 270.00
482.00 269.94
482.94 269.00
483.00 268.94
484.00 268.94
484.94 268.00
485.00 267.94
485.94 267.00
486.00 266.94
486.94 266.00
487.00 265.94
488.00 265.94
488.94 265.00
489.00 264.94
489.94 264.00
490.00 263.94
490.94 263.00
491.00 262.94
491.94 262.00
491.94 261.00
492.00 260.94
492.94 260.00
493.00 259.94
493.94 259.00
493.94 258.00
494.00 257.94
494.94 257.00
494.94 256.00
495.00 255.94
495.94 255.00
495.94 254.00
496.00 253.94
496.94 253.00
496.94 252.00
497.00 251.94
497.94 251.00
497.94 250.00
497.94 249.00
497.94 248.00
498.00 247.94
498.94 247.00
498.94 246.00
498.94 245.00
498.94 244.00
499.00 243.94
499.94 243.00

Contour 10:
526.95 689.00
526.95 688.00
526.95 687.00
526.95 686.00
526.95 685.00
526.95 684.00
526.95 683.00
526.95 682.00
526.95 681.00
526.95 680.00
526.95 679.00
526.95 678.00
526.95 677.00
526.95 676.00
526.00 675.05
525.95 675.00
525.95 674.00
525.95 673.00
525.00 672.05
524.95 672.00
524.95 671.00
524.95 670.00
524.00 669.05
523.95 669.00
523.95 668.00
523.00 667.05
522.95 667.00
522.95 666.00
522.00 665.05
521.95 665.00
521.95 664.00
521.00 663.05
520.95 663.00
520.00 662.05
519.95 662.00
519.95 661.00
519.00 660.05
518.95 660.00
518.00 659.05
517.95 659.00
517.00 658.05
516.00 658.05
515.95 658.00
515.00 657.05
514.95 657.00
514.00 656.05
513.00 656.05
512.95 656.00
512.00 655.05
511.95 655.00
511.00 654.05
510.00 654.05
509.95 654.00
509.00 653.05
508.00 653.05
507.00 653.05
506.00 653.05
505.95 653.00
505.00 652.05
504.00 652.05
503.00 652.05
502.00 652.05
501.00 652.05
500.00 652.05
499.95 652.00
499.00 651.05
498.00 651.05
497.00 651.05
496.00 651.05
495.05 652.00
495.00 652.05
494.00 652.05
493.00 652.05
492.00 652.05
491.00 652.05
490.05 653.00
490.00 653.05
489.00 653.05
488.05 654.00
488.00 654.05
487.00 654.05
486.00 654.05
485.05 655.00
485.00 655.05
484.00 655.05
483.05 656.00
483.00 656.05
482.05 657.00
482.00 657.05
481.00 657.05
480.05 658.00
480.00 658.05
479.05 659.00
479.00 659.05
478.05 660.00
478.00 660.05
477.05 661.00
477.00 661.05
476.00 661.05
475.05 662.00
475.00 662.05
474.05 663.00
474.00 663.05
473.05 664.00
473.00 664.05
472.05 665.00
472.05 666.00
472.00 666.05
471.05 667.00
471.00 667.05
470.05 668.00
470.05 669.00
470.00 669.05
469.05 670.00
469.05 671.00
469.00 671.05
468.05 672.00
468.05 673.00
468.05 674.00
468.00 674.05
467.05 675.00
467.05 676.00
467.05 677.00
467.00 677.05
466.05 678.00
466.05 679.00
466.05 680.00
466.05 681.00
466.00 681.05
465.05 682.00
465.05 683.00
465.05 684.00
465.05 685.00
465.05 686.00
465.05 687.00
465.05 688.00
466.00 688.95
466.05 689.00
466.05 690.00
466.05 691.00
466.05 692.00
466.05 693.00
466.05 694.00
467.00 694.95
467.05 695.00
467.05 696.00
467.05 697.00
468.00 697.95
468.05 698.00
468.05 699.00
469.00 699.95
469.05 700.00
469.05 701.00
470.00 701.95
470.05 702.00
470.05 703.00
471.00 703.95
471.05 704.00
471.05 705.00
472.00 705.95
472.05 706.00
472.05 707.00
473.00 707.95
473.05 708.00
474.00 708.95
474.05 709.00
474.05 710.00
475.00 710.95
475.05 711.00
476.00 711.95
476.05 712.00
477.00 712.95
477.05 713.00
478.00 713.95
478.05 714.00
479.00 714.95
480.00 714.95
480.05 715.00
481.00 715.95
482.00 715.95
482.05 716.00
483.00 716.95
484.00 716.95
485.00 716.95
485.05 717.00
486.00 717.95
487.00 717.95
488.00 717.95
489.00 717.95
489.05 718.00
490.00 718.95
491.00 718.95
492.00 718.95
493.00 718.95
494.00 718.95
494.95 718.00
495.00 717.95
496.00 717.95
497.00 717.95
497.95 717.00
498.00 716.95
499.00 716.95
500.00 716.95
500.95 716.00
501.00 715.95
502.00 715.95
503.00 715.95
503.95 715.00
504.00 714.95
505.00 714.95
505.95 714.00
506.00 713.95
507.00 713.95
507.95 713.00
508.00 712.95
508.95 712.00
509.00 711.95
510.00 711.95
510.95 711.00
511.00 710.95
511.95 710.00
512.00 709.95
512.95 709.00
513.00 708.95
513.95 708.00
514.00 707.95
514.95 707.00
515.00 706.95
516.00 706.95
516.95 706.00
517.00 705.95
517.95 705.00
518.00 704.95
518.95 704.00
519.00 703.95
519.95 703.00
520.00 702.95
520.95 702.00
521.00 701.95
521.95 701.00
521.95 700.00
522.00 699.95
522.95 699.00
523.00 698.95
523.95 698.00
523.95 697.00
523.95 696.00
524.00 695.95
524.95 695.00
524.95 694.00
525.00 693.95
525.95 693.00
525.95 692.00
525.95 691.00
525.95 690.00
526.00 689.95
526.95 689.00

Contour 11:
552.95 329.00
552.95 328.00
552.95 327.00
552.95 326.00
552.95 325.00
552.95 324.00
552.95 323.00
552.95 322.00
552.95 321.00
552.95 320.00
552.95 319.00
552.95 318.00
552.95 317.00
552.95 316.00
552.95 315.00
552.00 314.05
551.95 314.00
551.95 313.00
551.95 312.00
551.95 311.00
551.00 310.05
550.95 310.00
550.95 309.00
550.00 308.05
549.95 308.00
549.00 307.05
548.95 307.00
548.00 306.05
547.95 306.00
547.00 305.05
546.95 305.00
546.00 304.05
545.95 304.00
545.00 303.05
544.95 303.00
544.00 302.05
543.00 302.05
542.95 302.00
542.00 301.05
541.95 301.00
541.00 300.05
540.00 300.05
539.95 300.00
539.00 299.05
538.00 299.05
537.00 299.05
536.95 299.00
536.00 298.05
535.00 298.05
534.95 298.00
534.00 297.05
533.00 297.05
532.00 297.05
531.95 297.00
531.00 296.05
530.00 296.05
529.00 296.05
528.95 296.00
528.00 295.05
527.00 295.05
526.00 295.05
525.00 295.05
524.95 295.00
524.00 294.05
523.00 294.05
522.00 294.05
521.00 294.05
520.00 294.05
519.00 294.05
518.00 294.05
517.00 294.05
516.00 294.05
515.00 294.05
514.00 294.05
513.00 294.05
512.00 294.05
511.05 295.00
511.00 295.05
510.00 295.05
509.00 295.05
508.05 296.00
508.00 296.05
507.00 296.05
506.00 296.05
505.05 297.00
505.00 297.05
504.05 298.00
504.00 298.05
503.05 299.00
503.00 299.05
502.05 300.00
502.00 300.05
501.05 301.00
501.00 301.05
500.05 302.00
500.05 303.00
500.00 303.05
499.05 304.00
499.05 305.00
499.00 305.05
498.05 306.00
498.05 307.00
498.05 308.00
498.00 308.05
497.05 309.00
497.05 310.00
497.05 311.00
497.05 312.00
497.05 313.00
497.05 314.00
497.00 314.05
496.05 315.00
496.05 316.00
497.00 316.95
497.05 317.00
497.05 318.00
497.05 319.00
497.05 320.00
497.05 321.00
498.00 321.95
498.05 322.00
498.05 323.00
498.05 324.00
498.05 325.00
499.00 325.95
499.05 326.00
499.05 327.00
500.00 327.95
500.05 328.00
500.05 329.00
501.00 329.95
501.05 330.00
501.05 331.00
502.00 331.95
502.05 332.00
502.05 333.00
503.00 333.95
503.05 334.00
504.00 334.95
504.05 335.00
505.00 335.95
505.05 336.00
506.00 336.95
506.05 337.00
507.00 337.95
507.05 338.00
508.00 338.95
508.05 339.00
509.00 339.95
509.05 340.00
510.00 340.95
510.05 341.00
511.00 341.95
511.05 342.00
512.00 342.95
513.00 342.95
513.05 343.00
514.00 343.95
514.05 344.00
515.00 344.95
516.00 344.95
516.05 345.00
517.00 345.95
518.00 345.95
518.05 346.00
519.00 346.95
520.00 346.95
520.05 347.00
521.00 347.95
522.00 347.95
522.05 348.00
523.00 348.95
524.00 348.95
525.00 348.95
525.05 349.00
526.00 349.95
527.00 349.95
528.00 349.95
528.05 350.00
529.00 350.95
530.00 350.95
531.00 350.95
532.00 350.95
533.00 350.95
534.00 350.95
535.00 350.95
535.95 350.00
536.00 349.95
537.00 349.95
537.95 349.00
538.00 348.95
539.00 348.95
539.95 348.00
540.00 347.95
540.95 347.00
541.00 346.95
541.95 346.00
542.00 345.95
542.95 345.00
543.00 344.95
544.00 344.95
544.95 344.00
545.00 343.95
545.95 343.00
545.95 342.00
546.00 341.95
546.95 341.00
547.00 340.95
547.95 340.00
547.95 339.00
548.00 338.95
548.95 338.00
549.00 337.95
549.95 337.00
549.95 336.00
550.00 335.95
550.95 335.00
550.95 334.00
550.95 333.00
551.00 332.95
551.95 332.00
551.95 331.00
551.95 330.00
552.00 329.95
552.95 329.00

Contour 12:
555.96 532.00
555.96 531.00
555.96 530.00
555.96 529.00
555.96 528.00
555.96 527.00
555.96 526.00
555.96 525.00
555.96 524.00
555.96 523.00
555.96 522.00
555.00 521.04
554.96 521.00
554.96 520.00
554.96 519.00
554.00 518.04
553.96 518.00
553.96 517.00
553.00 516.04
552.96 516.00
552.00 515.04
551.96 515.00
551.96 514.00
551.00 513.04
550.96 513.00
550.96 512.00
550.00 511.04
549.96 511.00
549.00 510.04
548.96 510.00
548.00 509.04
547.96 509.00
547.00 508.04
546.96 508.00
546.00 507.04
545.00 507.04
544.96 507.00
544.00 506.04
543.96 506.00
543.00 505.04
542.00 505.04
541.96 505.00
541.00 504.04
540.00 504.04
539.00 504.04
538.96 504.00
538.00 503.04
537.00 503.04
536.00 503.04
535.00 503.04
534.00 503.04
533.00 503.04
532.00 503.04
531.00 503.04
530.00 503.04
529.00 503.04
528.00 503.04
527.00 503.04
526.00 503.04
525.00 503.04
524.00 503.04
523.00 503.04
522.00 503.04
521.04 504.00
521.00 504.04
520.00 504.04
519.00 504.04
518.04 505.00
518.00 505.04
517.00 505.04
516.00 505.04
515.04 506.00
515.00 506.04
514.04 507.00
514.00 507.04
513.00 507.04
512.04 508.00
512.00 508.04
511.04 509.00
511.00 509.04
510.00 509.04
509.04 510.00
509.00 510.04
508.04 511.00
508.00 511.04
507.04 512.00
507.00 512.04
506.04 513.00
506.00 513.04
505.04 514.00
505.00 514.04
504.04 515.00
504.00 515.04
503.04 516.00
503.00 516.04
502.04 517.00
502.04 518.00
502.00 518.04
501.04 519.00
501.00 519.04
500.04 520.00
500.04 521.00
500.04 522.00
500.00 522.04
499.04 523.00
499.04 524.00
499.04 525.00
499.00 525.04
498.04 526.00
498.04 527.00
498.04 528.00
498.04 529.00
498.00 529.04
497.04 530.00
497.04 531.00
497.04 532.00
497.04 533.00
497.04 534.00
497.04 535.00
497.04 536.00
497.04 537.00
497.04 538.00
497.04 539.00
497.04 540.00
497.04 541.00
498.00 541.96
498.04 542.00
498.04 543.00
498.04 544.00
499.00 544.96
499.04 545.00
499.04 546.00
499.04 547.00
500.00 547.96
500.04 548.00
500.04 549.00
501.00 549.96
501.04 550.00
501.04 551.00
502.00 551.96
502.04 552.00
502.04 553.00
503.00 553.96
503.04 554.00
504.00 554.96
504.04 555.00
505.00 555.96
505.04 556.00
506.00 556.96
506.04 557.00
507.00 557.96
507.04 558.00
508.00 558.96
508.04 559.00
509.00 559.96
510.00 559.96
510.04 560.00
511.00 560.96
511.04 561.00
512.00 561.96
513.00 561.96
513.04 562.00
514.00 562.96
515.00 562.96
515.04 563.00
516.00 563.96
517.00 563.96
518.00 563.96
519.00 563.96
520.00 563.96
521.00 563.96
522.00 563.96
523.00 563.96
523.96 563.00
524.00 562.96
525.00 562.96
526.00 562.96
527.00 562.96
528.00 562.96
528.96 562.00
529.00 561.96
530.00 561.96
531.00 561.96
531.96 561.00
532.00 560.96
533.00 560.96
533.96 560.00
534.00 559.96
535.00 559.96
535.96 559.00
536.00 558.96
537.00 558.96
537.96 558.00
538.00 557.96
538.96 557.00
539.00 556.96
540.00 556.96
540.96 556.00
541.00 555.96
541.96 555.00
542.00 554.96
542.96 554.00
543.00 553.96
543.96 553.00
544.00 552.96
544.96 552.00
545.00 551.96
545.96 551.00
546.00 550.96
546.96 550.00
546.96 549.00
547.00 548.96
547.96 548.00
548.00 547.96
548.96 547.00
549.00 546.96
549.96 546.00
550.00 545.96
550.96 545.00
550.96 544.00
551.00 543.96
551.96 543.00
551.96 542.00
552.00 541.96
552.96 541.00
552.96 540.00
553.00 539.96
553.96 539.00
553.96 538.00
553.96 537.00
554.00 536.96
554.96 536.00
554.96 535.00
554.96 534.00
554.96 533.00
555.00 532.96
555.96 532.00

Contour 13:
560.96 456.00
560.96 455.00
560.96 454.00
560.96 453.00
560.96 452.00
560.00 451.04
559.96 451.00
559.96 450.00
559.96 449.00
559.96 448.00
559.96 447.00
559.00 446.04
558.96 446.00
558.96 445.00
558.96 444.00
558.00 443.04
557.96 443.00
557.96 442.00
557.00 441.04
556.96 441.00
556.96 440.00
556.00 439.04
555.96 439.00
555.96 438.00
555.00 437.04
554.96 437.00
554.00 436.04
553.96 436.00
553.96 435.00
553.00 434.04
552.96 434.00
552.00 433.04
551.96 433.00
551.00 432.04
550.96 432.00
550.00 431.04
549.96 431.00
549.00 430.04
548.00 430.04
547.96 430.00
547.00 429.04
546.96 429.00
546.00 428.04
545.96 428.00
545.00 427.04
544.96 427.00
544.00 426.04
543.00 426.04
542.96 426.00
542.00 425.04
541.00 425.04
540.96 425.00
540.00 424.04
539.00 424.04
538.00 424.04
537.96 424.00
537.00 423.04
536.00 423.04
535.96 423.00
535.00 422.04
534.00 422.04
533.00 422.04
532.00 422.04
531.00 422.04
530.00 422.04
529.00 422.04
528.00 422.04
527.00 422.04
526.00 422.04
525.00 422.04
524.00 422.04
523.00 422.04
522.00 422.04
521.04 423.00
521.00 423.04
520.00 423.04
519.00 423.04
518.04 424.00
518.00 424.04
517.00 424.04
516.04 425.00
516.00 425.04
515.00 425.04
514.04 426.00
514.00 426.04
513.00 426.04
512.04 427.00
512.00 427.04
511.04 428.00
511.00 428.04
510.04 429.00
510.00 429.04
509.04 430.00
509.00 430.04
508.04 431.00
508.00 431.04
507.04 432.00
507.00 432.04
506.04 433.00
506.00 433.04
505.04 434.00
505.04 435.00
505.00 435.04
504.04 436.00
504.04 437.00
504.00 437.04
503.04 438.00
503.04 439.00
503.00 439.04
502.04 440.00
502.04 441.00
502.04 442.00
502.04 443.00
502.04 444.00
502.00 444.04
501.04 445.00
501.04 446.00
501.04 447.00
501.04 448.00
501.04 449.00
501.04 450.00
502.00 450.96
502.04 451.00
502.04 452.00
502.04 453.00
502.04 454.00
502.04 455.00
502.04 456.00
503.00 456.96
503.04 457.00
503.04 458.00
504.00 458.96
504.04 459.00
504.04 460.00
504.04 461.00
505.00 461.96
505.04 462.00
505.04 463.00
506.00 463.96
506.04 464.00
506.04 465.00
507.00 465.96
507.04 466.00
508.00 466.96
508.04 467.00
509.00 467.96
509.04 468.00
510.00 468.96
510.04 469.00
510.04 470.00
511.00 470.96
511.04 471.00
512.00 471.96
512.04 472.00
513.00 472.96
514.00 472.96
514.04 473.00
515.00 473.96
515.04 474.00
516.00 474.96
516.04 475.00
517.00 475.96
517.04 476.00
518.00 476.96
519.00 476.96
519.04 477.00
520.00 477.96
520.04 478.00
521.00 478.96
522.00 478.96
522.04 479.00
523.00 479.96
524.00 479.96
525.00 479.96
525.04 480.00
526.00 480.96
527.00 480.96
528.00 480.96
529.00 480.96
529.04 481.00
530.00 481.96
531.00 481.96
532.00 481.96
533.00 481.96
534.00 481.96
535.00 481.96
536.00 481.96
536.96 481.00
537.00 480.96
538.00 480.96
539.00 480.96
540.00 480.96
541.00 480.96
542.00 480.96
542.96 480.00
543.00 479.96
544.00 479.96
545.00 479.96
546.00 479.96
546.96 479.00
547.00 478.96
548.00 478.96
548.96 478.00
549.00 477.96
549.96 477.00
550.00 476.96
550.96 476.00
551.00 475.96
551.96 475.00
552.00 474.96
552.96 474.00
553.00 473.96
553.96 473.00
554.00 472.96
554.96 472.00
555.00 471.96
555.96 471.00
555.96 470.00
556.00 469.96
556.96 469.00
557.00 468.96
557.96 468.00
557.96 467.00
557.96 466.00
558.00 465.96
558.96 465.00
558.96 464.00
559.00 463.96
559.96 463.00
559.96 462.00
559.96 461.00
559.96 460.00
559.96 459.00
559.96 458.00
559.96 457.00
560.00 456.96
560.96 456.00

Contour 14:
611.96 649.00
611.96 648.00
611.96 647.00
611.96 646.00
611.96 645.00
611.96 644.00
611.96 643.00
611.96 642.00
611.96 641.00
611.96 640.00
611.96 639.00
611.00 638.04
610.96 638.00
610.96 637.00
610.96 636.00
610.96 635.00
610.96 634.00
610.00 633.04
609.96 633.00
609.96 632.00
609.96 631.00
609.00 630.04
608.96 630.00
608.96 629.00
608.00 628.04
607.96 628.00
607.96 627.00
607.00 626.04
606.96 626.00
606.00 625.04
605.96 625.00
605.96 624.00
605.00 623.04
604.96 623.00
604.00 622.04
603.96 622.00
603.00 621.04
602.96 621.00
602.00 620.04
601.96 620.00
601.00 619.04
600.96 619.00
600.00 618.04
599.00 618.04
598.96 618.00
598.00 617.04
597.96 617.00
597.00 616.04
596.96 616.00
596.00 615.04
595.00 615.04
594.96 615.00
594.00 614.04
593.00 614.04
592.96 614.00
592.00 613.04
591.00 613.04
590.00 613.04
589.96 613.00
589.00 612.04
588.00 612.04
587.00 612.04
586.96 612.00
586.00 611.04
585.00 611.04
584.00 611.04
583.00 611.04
582.96 611.00
582.00 610.04
581.00 610.04
580.00 610.04
579.00 610.04
578.00 610.04
577.00 610.04
576.00 610.04
575.00 610.04
574.00 610.04
573.00 610.04
572.00 610.04
571.04 611.00
571.00 611.04
570.00 611.04
569.00 611.04
568.00 611.04
567.04 612.00
567.00 612.04
566.00 612.04
565.04 613.00
565.00 613.04
564.00 613.04
563.04 614.00
563.00 614.04
562.00 614.04
561.04 615.00
561.00 615.04
560.04 616.00
560.00 616.04
559.04 617.00
559.00 617.04
558.04 618.00
558.00 618.04
557.04 619.00
557.00 619.04
556.04 620.00
556.00 620.04
555.04 621.00
555.04 622.00
555.00 622.04
554.04 623.00
554.00 623.04
553.04 624.00
553.04 625.00
553.00 625.04
552.04 626.00
552.04 627.00
552.00 627.04
551.04 628.00
551.04 629.00
551.00 629.04
550.04 630.00
550.04 631.00
550.04 632.00
550.00 632.04
549.04 633.00
549.04 634.00
549.04 635.00
549.04 636.00
549.04 637.00
549.00 637.04
548.04 638.00
548.04 639.00
548.04 640.00
548.04 641.00
548.04 642.00
549.00 642.96
549.04 643.00
549.04 644.00
549.04 645.00
549.04 646.00
549.04 647.00
550.00 647.96
550.04 648.00
550.04 649.00
550.04 650.00
551.00 650.96
551.04 651.00
551.04 652.00
552.00 652.96
552.04 653.00
552.04 654.00
553.00 654.96
553.04 655.00
554.00 655.96
554.04 656.00
554.04 657.00
555.00 657.96
555.04 658.00
556.00 658.96
556.04 659.00
557.00 659.96
557.04 660.00
558.00 660.96
558.04 661.00
559.00 661.96
559.04 662.00
560.00 662.96
560.04 663.00
560.04 664.00
561.00 664.96
561.04 665.00
562.00 665.96
562.04 666.00
563.00 666.96
563.04 667.00
564.00 667.96
564.04 668.00
565.00 668.96
565.04 669.00
566.00 669.96
566.04 670.00
567.00 670.96
567.04 671.00
568.00 671.96
569.00 671.96
569.04 672.00
570.00 672.96
570.04 673.00
571.00 673.96
572.00 673.96
572.04 674.00
573.00 674.96
574.00 674.96
575.00 674.96
575.04 675.00
576.00 675.96
577.00 675.96
578.00 675.96
579.00 675.96
580.00 675.96
581.00 675.96
582.00 675.96
583.00 675.96
584.00 675.96
585.00 675.96
586.00 675.96
587.00 675.96
588.00 675.96
589.00 675.96
589.96 675.00
590.00 674.96
591.00 674.96
592.00 674.96
593.00 674.96
593.96 674.00
594.00 673.96
595.00 673.96
595.96 673.00
596.00 672.96
597.00 672.96
597.96 672.00
598.00 671.96
599.00 671.96
599.96 671.00
600.00 670.96
601.00 670.96
601.96 670.00
602.00 669.96
602.96 669.00
603.00 668.96
603.96 668.00
604.00 667.96
604.96 667.00
605.00 666.96
605.96 666.00
606.00 665.96
606.96 665.00
606.96 664.00
607.00 663.96
607.96 663.00
607.96 662.00
608.00 661.96
608.96 661.00
608.96 660.00
609.00 659.96
609.96 659.00
609.96 658.00
609.96 657.00
609.96 656.00
610.00 655.96
610.96 655.00
610.96 654.00
610.96 653.00
610.96 652.00
610.96 651.00
610.96 650.00
611.00 649.96
611.96 649.00

Contour 15:
633.97 340.00
633.97 339.00
633.97 338.00
633.97 337.00
633.97 336.00
633.97 335.00
633.97 334.00
633.97 333.00
633.97 332.00
633.00 331.03
632.97 331.00
632.97 330.00
632.00 329.03
631.97 329.00
631.97 328.00
631.00 327.03
630.97 327.00
630.00 326.03
629.97 326.00
