Contour 0:
356.93 20.00
356.93 19.00
356.93 18.00
357.00 17.93
357.93 17.00
357.93 16.00
357.93 15.00
357.93 14.00
357.93 13.00
357.93 12.00
357.93 11.00
357.93 10.00
357.93 9.00
357.93 8.00
357.93 7.00
357.00 6.07
356.93 6.00
356.93 5.00
356.00 4.07
355.93 4.00
355.00 3.07
354.93 3.00
354.00 2.07
353.93 2.00
353.00 1.07
352.00 1.07
351.93 1.00
351.00 0.07
350.00 0.07
349.93 0.00

Contour 7:
341.07 0.00
341.00 0.07
340.00 0.07
339.00 0.07
338.00 0.07
337.00 0.07
336.00 0.07
335.07 1.00
335.00 1.07
334.00 1.07
333.00 1.07
332.00 1.07
331.00 1.07
330.00 1.07
329.00 1.07
328.00 1.07
327.00 1.07
326.00 1.07
325.00 1.07
324.00 1.07
323.93 1.00
323.00 0.07
322.00 0.07
321.93 0.00

Contour 8:
441.94 157.00
441.94 156.00
441.94 155.00
441.94 154.00
441.94 153.00
441.94 152.00
441.94 151.00
441.94 150.00
441.94 149.00
441.94 148.00
441.94 147.00
441.94 146.00
441.00 145.06
440.94 145.00
440.94 144.00
440.94 143.00
440.00 142.06
439.94 142.00
439.94 141.00
439.94 140.00
439.00 139.06
438.94 139.00
438.94 138.00
438.00 137.06
437.94 137.00
437.00 136.06
436.94 136.00
436.94 135.00
436.00 134.06
435.94 134.00
435.00 133.06
434.94 133.00
434.00 132.06
433.94 132.00
433.00 131.06
432.94 131.00
432.00 130.06
431.94 130.00
431.00 129.06
430.94 129.00
430.00 128.06
429.94 128.00
429.00 127.06
428.94 127.00
428.00 126.06
427.94 126.00
427.00 125.06
426.00 125.06
425.94 125.00
425.00 124.06
424.94 124.00
424.00 123.06
423.00 123.06
422.94 123.00
422.00 122.06
421.00 122.06
420.00 122.06
419.94 122.00
419.00 121.06
418.00 121.06
417.94 121.00
417.00 120.06
416.00 120.06
415.00 120.06
414.00 120.06
413.00 120.06
412.00 120.06
411.00 120.06
410.00 120.06
409.00 120.06
408.00 120.06
407.00 120.06
406.00 120.06
405.00 120.06
404.06 121.00
404.00 121.06
403.00 121.06
402.00 121.06
401.00 121.06
400.00 121.06
399.06 122.00
399.00 122.06
398.00 122.06
397.00 122.06
396.00 122.06
395.06 123.00
395.00 123.06
394.00 123.06
393.00 123.06
392.06 124.00
392.00 124.06
391.00 124.06
390.06 125.00
390.00 125.06
389.00 125.06
388.06 126.00
388.00 126.06
387.00 126.06
386.06 127.00
386.00 127.06
385.06 128.00
385.00 128.06
384.00 128.06
383.06 129.00
383.00 129.06
382.06 130.00
382.00 130.06
381.00 130.06
380.06 131.00
380.00 131.06
379.00 131.06
378.06 132.00
378.00 132.06
377.00 132.06
376.06 133.00
376.00 133.06
375.06 134.00
375.00 134.06
374.00 134.06
373.06 135.00
373.00 135.06
372.00 135.06
371.06 136.00
371.00 136.06
370.06 137.00
370.00 137.06
369.06 138.00
369.00 138.06
368.06 139.00
368.00 139.06
367.06 140.00
367.00 140.06
366.06 141.00
366.00 141.06
365.06 142.00
365.06 143.00
365.00 143.06
364.06 144.00
364.00 144.06
363.06 145.00
363.00 145.06
362.06 146.00
362.06 147.00
362.00 147.06
361.06 148.00
361.06 149.00
361.00 149.06
360.06 150.00
360.06 151.00
360.06 152.00
360.00 152.06
359.06 153.00
359.06 154.00
359.06 155.00
359.00 155.06
358.06 156.00
358.06 157.00
358.06 158.00
358.06 159.00
358.06 160.00
358.06 161.00
358.00 161.06
357.06 162.00
357.06 163.00
357.06 164.00
357.06 165.00
357.06 166.00
357.06 167.00
357.06 168.00
357.06 169.00
357.06 170.00
357.06 171.00
357.06 172.00
357.06 173.00
358.00 173.94
358.06 174.00
358.06 175.00
358.06 176.00
359.00 176.94
360.00 176.94
360.06 177.00
360.06 178.00
361.00 178.94
361.06 179.00
361.06 180.00
362.00 180.94
362.06 181.00
363.00 181.94
363.06 182.00
364.00 182.94
364.06 183.00
365.00 183.94
365.06 184.00
366.00 184.94
366.06 185.00
367.00 185.94
367.06 186.00
368.00 186.94
368.06 187.00
369.00 187.94
369.06 188.00
370.00 188.94
371.00 188.94
371.06 189.00
372.00 189.94
373.00 189.94
373.06 190.00
374.00 190.94
375.00 190.94
375.06 191.00
376.00 191.94
377.00 191.94
378.00 191.94
378.06 192.00
379.00 192.94
380.00 192.94
381.00 192.94
381.06 193.00
382.00 193.94
383.00 193.94
384.00 193.94
384.06 194.00
385.00 194.94
386.00 194.94
387.00 194.94
387.06 195.00
388.00 195.94
389.00 195.94
390.00 195.94
391.00 195.94
392.00 195.94
393.00 195.94
394.00 195.94
395.00 195.94
395.94 195.00
396.00 194.94
397.00 194.94
398.00 194.94
399.00 194.94
399.94 194.00
400.00 193.94
401.00 193.94
402.00 193.94
402.94 193.00
403.00 192.94
404.00 192.94
404.94 192.00
405.00 191.94
406.00 191.94
406.94 191.00
407.00 190.94
407.94 190.00
408.00 189.94
409.00 189.94
409.94 189.00
410.00 188.94
410.94 188.00
411.00 187.94
412.00 187.94
412.94 187.00
413.00 186.94
414.00 186.94
414.94 186.00
415.00 185.94
415.94 185.00
416.00 184.94
417.00 184.94
417.94 184.00
418.00 183.94
419.00 183.94
419.94 183.00
420.00 182.94
420.94 182.00
421.00 181.94
421.94 181.00
422.00 180.94
423.00 180.94
423.94 180.00
424.00 179.94
424.94 179.00
425.00 178.94
425.94 178.00
426.00 177.94
427.00 177.94
427.94 177.00
428.00 176.94
428.94 176.00
429.00 175.94
429.94 175.00
430.00 174.94
430.94 174.00
431.00 173.94
431.94 173.00
432.00 172.94
432.94 172.00
433.00 171.94
433.94 171.00
434.00 170.94
434.94 170.00
435.00 169.94
435.94 169.00
435.94 168.00
436.00 167.94
436.94 167.00
437.00 166.94
437.94 166.00
437.94 165.00
438.00 164.94
438.94 164.00
438.94 163.00
439.00 162.94
439.94 162.00
439.94 161.00
440.00 160.94
440.94 160.00
440.94 159.00
440.94 158.00
441.00 157.94
441.94 157.00

Contour 9:
431.94 372.00
431.94 371.00
431.94 370.00
431.94 369.00
431.94 368.00
431.94 367.00
431.94 366.00
431.94 365.00
431.94 364.00
431.94 363.00
431.94 362.00
431.94 361.00
431.94 360.00
431.00 359.06
430.94 359.00
430.94 358.00
430.94 357.00
430.00 356.06
429.94 356.00
429.94 355.00
429.00 354.06
428.94 354.00
428.94 353.00
428.00 352.06
427.94 352.00
427.94 351.00
427.00 350.06
426.94 350.00
426.00 349.06
425.94 349.00
425.94 348.00
425.00 347.06
424.94 347.00
424.94 346.00
424.00 345.06
423.94 345.00
423.00 344.06
422.94 344.00
422.00 343.06
421.94 343.00
421.00 342.06
420.94 342.00
420.00 341.06
419.94 341.00
419.00 340.06
418.94 340.00
418.00 339.06
417.94 339.00
417.00 338.06
416.94 338.00
416.00 337.06
415.94 337.00
415.00 336.06
414.94 336.00
414.00 335.06
413.94 335.00
413.00 334.06
412.00 334.06
411.94 334.00
411.00 333.06
410.00 333.06
409.00 333.06
408.94 333.00
408.00 332.06
407.00 332.06
406.00 332.06
405.94 332.00
405.00 331.06
404.00 331.06
403.00 331.06
402.00 331.06
401.00 331.06
400.00 331.06
399.00 331.06
398.00 331.06
397.00 331.06
396.00 331.06
395.00 331.06
394.00 331.06
393.06 332.00
393.00 332.06
392.00 332.06
391.00 332.06
390.06 333.00
390.00 333.06
389.00 333.06
388.06 334.00
388.00 334.06
387.06 335.00
387.00 335.06
386.06 336.00
386.00 336.06
385.00 336.06
384.06 337.00
384.00 337.06
383.06 338.00
383.00 338.06
382.06 339.00
382.00 339.06
381.06 340.00
381.00 340.06
380.06 341.00
380.00 341.06
379.06 342.00
379.00 342.06
378.06 343.00
378.00 343.06
377.06 344.00
377.00 344.06
376.06 345.00
376.06 346.00
376.00 346.06
375.06 347.00
375.06 348.00
375.06 349.00
375.00 349.06
374.06 350.00
374.06 351.00
374.06 352.00
374.06 353.00
374.06 354.00
374.06 355.00
374.06 356.00
374.06 357.00
374.06 358.00
374.06 359.00
374.06 360.00
374.06 361.00
374.06 362.00
374.06 363.00
374.06 364.00
374.06 365.00
374.06 366.00
374.06 367.00
374.06 368.00
375.00 368.94
375.06 369.00
375.06 370.00
375.06 371.00
376.00 371.94
376.06 372.00
376.06 373.00
376.06 374.00
376.06 375.00
377.00 375.94
377.06 376.00
377.06 377.00
377.06 378.00
377.06 379.00
378.00 379.94
378.06 380.00
378.06 381.00
378.06 382.00
379.00 382.94
379.06 383.00
379.06 384.00
380.00 384.94
380.06 385.00
380.06 386.00
381.00 386.94
381.06 387.00
382.00 387.94
382.06 388.00
382.06 389.00
383.00 389.94
383.06 390.00
384.00 390.94
385.00 390.94
385.06 391.00
386.00 391.94
387.00 391.94
387.06 392.00
388.00 392.94
389.00 392.94
390.00 392.94
391.00 392.94
391.06 393.00
392.00 393.94
393.00 393.94
393.06 394.00
394.00 394.94
395.00 394.94
395.06 395.00
396.00 395.94
397.00 395.94
397.06 396.00
398.00 396.94
399.00 396.94
400.00 396.94
401.00 396.94
401.94 396.00
402.00 395.94
403.00 395.94
404.00 395.94
405.00 395.94
405.94 395.00
406.00 394.94
407.00 394.94
408.00 394.94
408.94 394.00
409.00 393.94
410.00 393.94
411.00 393.94
411.94 393.00
412.00 392.94
413.00 392.94
414.00 392.94
414.94 392.00
415.00 391.94
416.00 391.94
417.00 391.94
417.94 391.00
418.00 390.94
419.00 390.94
419.94 390.00
420.00 389.94
421.00 389.94
421.94 389.00
422.00 388.94
422.94 388.00
423.00 387.94
423.94 387.00
424.00 386.94
424.94 386.00
425.00 385.94
425.94 385.00
425.94 384.00
426.00 383.94
426.94 383.00
427.00 382.94
427.94 382.00
427.94 381.00
428.00 380.94
428.94 380.00
428.94 379.00
429.00 378.94
429.94 378.00
429.94 377.00
430.00 376.94
430.94 376.00
430.94 375.00
430.94 374.00
430.94 373.00
431.00 372.94
431.94 372.00

Contour 10:
479.95 239.00
479.95 238.00
479.95 237.00
479.95 236.00
479.95 235.00
479.95 234.00
479.00 233.05
478.95 233.00
478.95 232.00
478.95 231.00
478.95 230.00
478.95 229.00
478.95 228.00
478.95 227.00
478.95 226.00
478.95 225.00
478.00 224.05
477.95 224.00
477.95 223.00
477.00 222.05
476.95 222.00
476.95 221.00
476.00 220.05
475.95 220.00
475.95 219.00
475.00 218.05
474.95 218.00
474.00 217.05
473.95 217.00
473.95 216.00
473.00 215.05
472.95 215.00
472.00 214.05
471.95 214.00
471.95 213.00
471.00 212.05
470.00 212.05
469.95 212.00
469.00 211.05
468.95 211.00
468.00 210.05
467.95 210.00
467.00 209.05
466.00 209.05
465.95 209.00
465.00 208.05
464.95 208.00
464.00 207.05
463.00 207.05
462.95 207.00
462.00 206.05
461.00 206.05
460.00 206.05
459.95 206.00
459.00 205.05
458.00 205.05
457.00 205.05
456.95 205.00
456.00 204.05
455.00 204.05
454.00 204.05
453.00 204.05
452.00 204.05
451.00 204.05
450.00 204.05
449.00 204.05
448.00 204.05
447.00 204.05
446.00 204.05
445.00 204.05
444.00 204.05
443.00 204.05
442.05 205.00
442.00 205.05
441.00 205.05
440.00 205.05
439.00 205.05
438.00 205.05
437.05 206.00
437.00 206.05
436.00 206.05
435.00 206.05
434.00 206.05
433.00 206.05
432.05 207.00
432.00 207.05
431.00 207.05
430.00 207.05
429.05 208.00
429.00 208.05
428.00 208.05
427.00 208.05
426.05 209.00
426.00 209.05
425.00 209.05
424.05 210.00
424.00 210.05
423.00 210.05
422.05 211.00
422.00 211.05
421.00 211.05
420.05 212.00
420.00 212.05
419.05 213.00
419.00 213.05
418.00 213.05
417.05 214.00
417.00 214.05
416.00 214.05
415.05 215.00
415.00 215.05
414.05 216.00
414.00 216.05
413.05 217.00
413.00 217.05
412.00 217.05
411.05 218.00
411.00 218.05
410.05 219.00
410.00 219.05
409.05 220.00
409.00 220.05
408.05 221.00
408.00 221.05
407.05 222.00
407.00 222.05
406.05 223.00
406.00 223.05
405.00 223.05
404.05 224.00
404.00 224.05
403.05 225.00
403.00 225.05
402.05 226.00
402.00 226.05
401.05 227.00
401.00 227.05
400.05 228.00
400.00 228.05
399.05 229.00
399.00 229.05
398.05 230.00
398.05 231.00
398.00 231.05
397.05 232.00
397.00 232.05
396.05 233.00
396.05 234.00
396.00 234.05
395.05 235.00
395.05 236.00
395.00 236.05
394.05 237.00
394.05 238.00
394.05 239.00
394.00 239.05
393.05 240.00
393.05 241.00
393.05 242.00
393.00 242.05
392.05 243.00
392.05 244.00
392.05 245.00
392.05 246.00
392.00 246.05
391.05 247.00
391.05 248.00
391.05 249.00
391.05 250.00
391.05 251.00
391.05 252.00
391.05 253.00
391.05 254.00
391.05 255.00
391.05 256.00
391.05 257.00
391.05 258.00
391.05 259.00
391.05 260.00
391.05 261.00
391.05 262.00
392.00 262.95
392.05 263.00
392.05 264.00
392.05 265.00
392.05 266.00
393.00 266.95
393.05 267.00
393.05 268.00
393.05 269.00
394.00 269.95
394.05 270.00
395.00 270.95
395.05 271.00
396.00 271.95
396.05 272.00
397.00 272.95
397.05 273.00
398.00 273.95
398.05 274.00
399.00 274.95
399.05 275.00
400.00 275.95
400.05 276.00
401.00 276.95
402.00 276.95
402.05 277.00
403.00 277.95
404.00 277.95
404.05 278.00
405.00 278.95
405.05 279.00
406.00 279.95
407.00 279.95
407.05 280.00
408.00 280.95
409.00 280.95
409.05 281.00
410.00 281.95
411.00 281.95
412.00 281.95
412.05 282.00
413.00 282.95
414.00 282.95
415.00 282.95
416.00 282.95
416.05 283.00
417.00 283.95
418.00 283.95
419.00 283.95
420.00 283.95
421.00 283.95
422.00 283.95
423.00 283.95
424.00 283.95
425.00 283.95
426.00 283.95
427.00 283.95
428.00 283.95
429.00 283.95
430.00 283.95
431.00 283.95
432.00 283.95
432.95 283.00
433.00 282.95
434.00 282.95
435.00 282.95
436.00 282.95
437.00 282.95
438.00 282.95
438.95 282.00
439.00 281.95
440.00 281.95
441.00 281.95
441.95 281.00
442.00 280.95
443.00 280.95
444.00 280.95
444.95 280.00
445.00 279.95
446.00 279.95
446.95 279.00
447.00 278.95
447.95 278.00
448.00 277.95
449.00 277.95
449.95 277.00
450.00 276.95
451.00 276.95
451.95 276.00
452.00 275.95
453.00 275.95
453.95 275.00
454.00 274.95
454.95 274.00
455.00 273.95
456.00 273.95
456.95 273.00
457.00 272.95
457.95 272.00
458.00 271.95
459.00 271.95
459.95 271.00
460.00 270.95
460.95 270.00
461.00 269.95
461.95 269.00
462.00 268.95
462.95 268.00
463.00 267.95
464.00 267.95
464.95 267.00
465.00 266.95
465.95 266.00
466.00 265.95
466.95 265.00
467.00 264.95
467.95 264.00
468.00 263.95
468.95 263.00
468.95 262.00
469.00 261.95
469.95 261.00
470.00 260.95
470.95 260.00
470.95 259.00
471.00 258.95
471.95 258.00
472.00 257.95
472.95 257.00
472.95 256.00
473.00 255.95
473.95 255.00
474.00 254.95
474.95 254.00
474.95 253.00
475.00 252.95
475.95 252.00
475.95 251.00
476.00 250.95
476.95 250.00
476.95 249.00
476.95 248.00
477.00 247.95
477.95 247.00
477.95 246.00
477.95 245.00
478.00 244.95
478.95 244.00
478.95 243.00
478.95 242.00
478.95 241.00
478.95 240.00
479.00 239.95
479.95 239.00

Contour 11:
475.95 490.00
475.95 489.00
475.95 488.00
475.95 487.00
475.95 486.00
475.95 485.00
475.95 484.00
475.95 483.00
475.95 482.00
475.95 481.00
475.95 480.00
475.95 479.00
475.95 478.00
475.00 477.05
474.95 477.00
474.95 476.00
474.00 475.05
473.95 475.00
473.95 474.00
473.00 473.05
472.95 473.00
472.00 472.05
471.95 472.00
471.00 471.05
470.95 471.00
470.00 470.05
469.95 470.00
469.00 469.05
468.95 469.00
468.00 468.05
467.95 468.00
467.00 467.05
466.95 467.00
466.00 466.05
465.95 466.00
465.00 465.05
464.00 465.05
463.95 465.00
463.00 464.05
462.95 464.00
462.00 463.05
461.95 463.00
461.00 462.05
460.00 462.05
459.95 462.00
459.00 461.05
458.00 461.05
457.95 461.00
457.00 460.05
456.00 460.05
455.95 460.00
455.00 459.05
454.00 459.05
453.95 459.00
453.00 458.05
452.00 458.05
451.95 458.00
451.00 457.05
450.00 457.05
449.95 457.00
449.00 456.05
448.00 456.05
447.95 456.00
447.00 455.05
446.95 455.00
446.00 454.05
445.00 454.05
444.95 454.00
444.00 453.05
443.95 453.00
443.00 452.05
442.00 452.05
441.00 452.05
440.95 452.00
440.00 451.05
439.00 451.05
438.00 451.05
437.95 451.00
437.00 450.05
436.00 450.05
435.00 450.05
434.00 450.05
433.00 450.05
432.00 450.05
431.00 450.05
430.95 450.00
430.00 449.05
429.00 449.05
428.00 449.05
427.00 449.05
426.05 450.00
426.00 450.05
425.00 450.05
424.00 450.05
423.00 450.05
422.00 450.05
421.05 451.00
421.00 451.05
420.05 452.00
420.00 452.05
419.00 452.05
418.05 453.00
418.00 453.05
417.05 454.00
417.00 454.05
416.05 455.00
416.00 455.05
415.05 456.00
415.00 456.05
414.05 457.00
414.00 457.05
413.05 458.00
413.00 458.05
412.05 459.00
412.05 460.00
412.00 460.05
411.05 461.00
411.05 462.00
411.00 462.05
410.05 463.00
410.05 464.00
410.00 464.05
409.05 465.00
409.05 466.00
409.00 466.05
408.05 467.00
408.05 468.00
408.00 468.05
407.05 469.00
407.05 470.00
407.05 471.00
407.05 472.00
407.00 472.05
406.05 473.00
406.05 474.00
406.05 475.00
406.05 476.00
406.05 477.00
406.05 478.00
406.05 479.00
406.05 480.00
406.05 481.00
407.00 481.95
407.05 482.00
407.05 483.00
407.05 484.00
407.05 485.00
407.05 486.00
407.05 487.00
408.00 487.95
408.05 488.00
408.05 489.00
409.00 489.95
409.05 490.00
409.05 491.00
410.00 491.95
410.05 492.00
411.00 492.95
411.05 493.00
412.00 493.95
412.05 494.00
413.00 494.95
413.05 495.00
414.00 495.95
415.00 495.95
415.05 496.00
416.00 496.95
417.00 496.95
417.05 497.00
418.00 497.95
418.05 498.00
419.00 498.95
420.00 498.95
420.05 499.00
421.00 499.95
422.00 499.95
422.05 500.00
423.00 500.95
423.05 501.00
424.00 501.95
425.00 501.95
425.05 502.00
426.00 502.95
426.05 503.00
427.00 503.95
427.05 504.00
428.00 504.95
429.00 504.95
429.05 505.00
430.00 505.95
431.00 505.95
431.05 506.00
432.00 506.95
433.00 506.95
433.05 507.00
434.00 507.95
435.00 507.95
436.00 507.95
436.05 508.00
437.00 508.95
438.00 508.95
439.00 508.95
439.05 509.00
440.00 509.95
441.00 509.95
442.00 509.95
443.00 509.95
444.00 509.95
445.00 509.95
446.00 509.95
447.00 509.95
447.05 510.00
448.00 510.95
449.00 510.95
450.00 510.95
451.00 510.95
452.00 510.95
453.00 510.95
454.00 510.95
454.95 510.00
455.00 509.95
456.00 509.95
457.00 509.95
458.00 509.95
459.00 509.95
460.00 509.95
460.95 509.00
461.00 508.95
462.00 508.95
462.95 508.00
463.00 507.95
463.95 507.00
464.00 506.95
464.95 506.00
465.00 505.95
465.95 505.00
466.00 504.95
466.95 504.00
467.00 503.95
467.95 503.00
468.00 502.95
468.95 502.00
469.00 501.95
469.95 501.00
469.95 500.00
470.00 499.95
470.95 499.00
471.00 498.95
471.95 498.00
472.00 497.95
472.95 497.00
472.95 496.00
473.00 495.95
473.95 495.00
473.95 494.00
474.00 493.95
474.95 493.00
474.95 492.00
474.95 491.00
475.00 490.95
475.95 490.00

Contour 12:
516.96 701.00
516.96 700.00
516.96 699.00
516.96 698.00
516.00 697.04
515.96 697.00
515.96 696.00
515.96 695.00
515.96 694.00
515.96 693.00
515.96 692.00
515.96 691.00
515.96 690.00
515.00 689.04
514.96 689.00
514.96 688.00
514.96 687.00
514.96 686.00
514.96 685.00
514.00 684.04
513.96 684.00
513.96 683.00
513.00 682.04
512.96 682.00
512.96 681.00
512.00 680.04
511.96 680.00
511.96 679.00
511.00 678.04
510.96 678.00
510.00 677.04
509.96 677.00
509.00 676.04
508.96 676.00
508.00 675.04
507.96 675.00
507.00 674.04
506.96 674.00
506.00 673.04
505.96 673.00
505.00 672.04
504.96 672.00
504.00 671.04
503.96 671.00
503.00 670.04
502.00 670.04
501.96 670.00
501.00 669.04
500.96 669.00
500.00 668.04
499.96 668.00
499.00 667.04
498.00 667.04
497.96 667.00
497.00 666.04
496.00 666.04
495.96 666.00
495.00 665.04
494.00 665.04
493.00 665.04
492.96 665.00
492.00 664.04
491.00 664.04
490.00 664.04
489.00 664.04
488.00 664.04
487.96 664.00
487.00 663.04
486.00 663.04
485.00 663.04
484.00 663.04
483.04 664.00
483.00 664.04
482.00 664.04
481.00 664.04
480.00 664.04
479.00 664.04
478.04 665.00
478.00 665.04
477.00 665.04
476.00 665.04
475.04 666.00
475.00 666.04
474.00 666.04
473.04 667.00
473.00 667.04
472.00 667.04
471.04 668.00
471.00 668.04
470.04 669.00
470.00 669.04
469.00 669.04
468.04 670.00
468.00 670.04
467.04 671.00
467.00 671.04
466.04 672.00
466.00 672.04
465.04 673.00
465.00 673.04
464.04 674.00
464.00 674.04
463.04 675.00
463.00 675.04
462.04 676.00
462.04 677.00
462.00 677.04
461.04 678.00
461.04 679.00
461.00 679.04
460.04 680.00
460.04 681.00
460.00 681.04
459.04 682.00
459.04 683.00
459.04 684.00
459.04 685.00
459.00 685.04
458.04 686.00
458.04 687.00
458.04 688.00
458.00 688.04
457.04 689.00
457.04 690.00
457.04 691.00
457.04 692.00
457.00 692.04
456.04 693.00
456.04 694.00
456.04 695.00
456.04 696.00
456.04 697.00
456.04 698.00
456.04 699.00
456.04 700.00
456.04 701.00
456.04 702.00
457.00 702.96
457.04 703.00
457.04 704.00
457.04 705.00
457.04 706.00
458.00 706.96
458.04 707.00
458.04 708.00
458.04 709.00
459.00 709.96
459.04 710.00
459.04 711.00
460.00 711.96
460.04 712.00
460.04 713.00
461.00 713.96
461.04 714.00
461.04 715.00
462.00 715.96
462.04 716.00
462.04 717.00
463.00 717.96
463.04 718.00
464.00 718.96
464.04 719.00
465.00 719.96
465.04 720.00
466.00 720.96
466.04 721.00
467.00 721.96
467.04 722.00
468.00 722.96
468.04 723.00
469.00 723.96
469.04 724.00
470.00 724.96
471.00 724.96
471.04 725.00
472.00 725.96
472.04 726.00
473.00 726.96
474.00 726.96
474.04 727.00
475.00 727.96
476.00 727.96
477.00 727.96
477.04 728.00
478.00 728.96
479.00 728.96
479.04 729.00
480.00 729.96
481.00 729.96
481.04 730.00
482.00 730.96
483.00 730.96
483.04 731.00
484.00 731.96
485.00 731.96
486.00 731.96
487.00 731.96
488.00 731.96
489.00 731.96
490.00 731.96
491.00 731.96
492.00 731.96
493.00 731.96
494.00 731.96
495.00 731.96
496.00 731.96
496.96 731.00
497.00 730.96
498.00 730.96
499.00 730.96
499.96 730.00
500.00 729.96
501.00 729.96
501.96 729.00
502.00 728.96
502.96 728.00
503.00 727.96
504.00 727.96
504.96 727.00
505.00 726.96
505.96 726.00
506.00 725.96
506.96 725.00
507.00 724.96
507.96 724.00
507.96 723.00
508.00 722.96
508.96 722.00
509.00 721.96
509.96 721.00
509.96 720.00
510.00 719.96
510.96 719.00
510.96 718.00
511.00 717.96
511.96 717.00
511.96 716.00
511.96 715.00
511.96 714.00
512.00 713.96
512.96 713.00
512.96 712.00
513.00 711.96
513.96 711.00
513.96 710.00
514.00 709.96
514.96 709.00
514.96 708.00
515.00 707.96
515.96 707.00
515.96 706.00
515.96 705.00
515.96 704.00
515.96 703.00
515.96 702.00
516.00 701.96
516.96 701.00

Contour 13:
567.96 473.00
567.96 472.00
567.96 471.00
567.96 470.00
567.96 469.00
567.96 468.00
567.96 467.00
567.96 466.00
567.96 465.00
567.96 464.00
567.96 463.00
567.96 462.00
567.96 461.00
567.96 460.00
567.96 459.00
567.96 458.00
567.96 457.00
567.00 456.04
566.96 456.00
566.96 455.00
566.96 454.00
566.96 453.00
566.96 452.00
566.00 451.04
565.96 451.00
565.96 450.00
565.96 449.00
565.00 448.04
564.96 448.00
564.96 447.00
564.00 446.04
563.96 446.00
563.96 445.00
563.00 444.04
562.96 444.00
562.96 443.00
562.00 442.04
561.96 442.00
561.00 441.04
560.96 441.00
560.00 440.04
559.96 440.00
559.00 439.04
558.96 439.00
558.00 438.04
557.96 438.00
557.00 437.04
556.96 437.00
556.00 436.04
555.96 436.00
555.00 435.04
554.00 435.04
553.96 435.00
553.00 434.04
552.96 434.00
552.00 433.04
551.00 433.04
550.96 433.00
550.00 432.04
549.00 432.04
548.96 432.00
548.00 431.04
547.00 431.04
546.00 431.04
545.96 431.00
545.00 430.04
544.00 430.04
543.00 430.04
542.00 430.04
541.00 430.04
540.00 430.04
539.00 430.04
538.00 430.04
537.00 430.04
536.00 430.04
535.00 430.04
534.00 430.04
533.00 430.04
532.04 431.00
532.00 431.04
531.00 431.04
530.00 431.04
529.04 432.00
529.00 432.04
528.00 432.04
527.00 432.04
526.04 433.00
526.00 433.04
525.00 433.04
524.04 434.00
524.00 434.04
523.04 435.00
523.00 435.04
522.00 435.04
521.04 436.00
521.00 436.04
520.00 436.04
519.04 437.00
519.00 437.04
518.04 438.00
518.00 438.04
517.00 438.04
516.04 439.00
516.00 439.04
515.04 440.00
515.00 440.04
514.04 441.00
514.00 441.04
513.04 442.00
513.00 442.04
512.04 443.00
512.00 443.04
511.04 444.00
511.00 444.04
510.04 445.00
510.04 446.00
510.00 446.04
509.04 447.00
509.00 447.04
508.04 448.00
508.04 449.00
508.04 450.00
508.00 450.04
507.04 451.00
507.04 452.00
507.04 453.00
507.00 453.04
506.04 454.00
506.04 455.00
506.00 455.04
505.04 456.00
505.04 457.00
505.04 458.00
505.04 459.00
505.04 460.00
505.04 461.00
505.04 462.00
505.04 463.00
505.04 464.00
505.04 465.00
505.04 466.00
505.04 467.00
505.04 468.00
505.04 469.00
505.04 470.00
506.00 470.96
506.04 471.00
506.04 472.00
506.04 473.00
506.04 474.00
507.00 474.96
507.04 475.00
507.04 476.00
507.04 477.00
508.00 477.96
508.04 478.00
508.04 479.00
509.00 479.96
509.04 480.00
510.00 480.96
510.04 481.00
510.04 482.00
511.00 482.96
511.04 483.00
511.04 484.00
512.00 484.96
512.04 485.00
513.00 485.96
513.04 486.00
514.00 486.96
514.04 487.00
515.00 487.96
516.00 487.96
516.04 488.00
517.00 488.96
517.04 489.00
518.00 489.96
518.04 490.00
519.00 490.96
520.00 490.96
520.04 491.00
521.00 491.96
522.00 491.96
522.04 492.00
523.00 492.96
524.00 492.96
524.04 493.00
525.00 493.96
526.00 493.96
527.00 493.96
527.04 494.00
528.00 494.96
529.00 494.96
530.00 494.96
530.04 495.00
531.00 495.96
532.00 495.96
533.00 495.96
534.00 495.96
535.00 495.96
536.00 495.96
537.00 495.96
538.00 495.96
539.00 495.96
539.96 495.00
540.00 494.96
541.00 494.96
542.00 494.96
543.00 494.96
544.00 494.96
544.96 494.00
545.00 493.96
546.00 493.96
546.96 493.00
547.00 492.96
548.00 492.96
548.96 492.00
549.00 491.96
550.00 491.96
550.96 491.00
551.00 490.96
551.96 490.00
552.00 489.96
552.96 489.00
553.00 488.96
554.00 488.96
554.96 488.00
555.00 487.96
555.96 487.00
556.00 486.96
557.00 486.96
557.96 486.00
558.00 485.96
558.96 485.00
559.00 484.96
559.96 484.00
560.00 483.96
560.96 483.00
561.00 482.96
561.96 482.00
562.00 481.96
562.96 481.00
563.00 480.96
563.96 480.00
564.00 479.96
564.96 479.00
564.96 478.00
565.00 477.96
565.96 477.00
565.96 476.00
566.00 475.96
566.96 475.00
566.96 474.00
567.00 473.96
567.96 473.00

Contour 14:
572.96 586.00
572.96 585.00
572.96 584.00
572.96 583.00
572.96 582.00
572.96 581.00
572.96 580.00
572.96 579.00
572.96 578.00
572.00 577.04
571.96 577.00
571.96 576.00
571.96 575.00
571.96 574.00
571.00 573.04
