Contour 0:
399.06 114.00
399.00 114.06
398.06 115.00
398.00 115.06
397.00 115.06
396.06 116.00
396.00 116.06
395.06 117.00
395.00 117.06
394.06 118.00
394.00 118.06
393.00 118.06
392.06 119.00
392.00 119.06
391.06 120.00
391.00 120.06
390.06 121.00
390.00 121.06
389.06 122.00
389.00 122.06
388.06 123.00
388.00 123.06
387.06 124.00
387.06 125.00
387.00 125.06
386.06 126.00
386.00 126.06
385.06 127.00
385.00 127.06
384.06 128.00
384.06 129.00
384.00 129.06
383.06 130.00
383.06 131.00
383.06 132.00
383.00 132.06
382.06 133.00
382.06 134.00
382.06 135.00
382.06 136.00
382.00 136.06
381.06 137.00
381.06 138.00
381.06 139.00
381.06 140.00
381.06 141.00
381.06 142.00
381.06 143.00
381.06 144.00
381.06 145.00
381.00 145.06
380.06 146.00
380.06 147.00
380.06 148.00
380.06 149.00
380.06 150.00
381.00 150.94
381.06 151.00
381.06 152.00
381.06 153.00
381.06 154.00
381.06 155.00
382.00 155.94
382.06 156.00
382.06 157.00
382.06 158.00
382.06 159.00
382.06 160.00
383.00 160.94
383.06 161.00
383.06 162.00
384.00 162.94
384.06 163.00
384.06 164.00
385.00 164.94
385.06 165.00
385.06 166.00
386.00 166.94
386.06 167.00
386.06 168.00
387.00 168.94
387.06 169.00
388.00 169.94
388.06 170.00
388.06 171.00
389.00 171.94
389.06 172.00
390.00 172.94
390.06 173.00
391.00 173.94
391.06 174.00
391.06 175.00
392.00 175.94
392.06 176.00
393.00 176.94
393.06 177.00
394.00 177.94
395.00 177.94
395.06 178.00
396.00 178.94
396.06 179.00
397.00 179.94
397.06 180.00
398.00 180.94
398.06 181.00
399.00 181.94
400.00 181.94
400.06 182.00
401.00 182.94
402.00 182.94
403.00 182.94
403.06 183.00
404.00 183.94
405.00 183.94
406.00 183.94
407.00 183.94
408.00 183.94
409.00 183.94
409.06 184.00
410.00 184.94
411.00 184.94
412.00 184.94
413.00 184.94
414.00 184.94
415.00 184.94
415.94 184.00
416.00 183.94
417.00 183.94
418.00 183.94
419.00 183.94
420.00 183.94
421.00 183.94
422.00 183.94
423.00 183.94
424.00 183.94
425.00 183.94
426.00 183.94
426.94 183.00
427.00 182.94
428.00 182.94
429.00 182.94
429.94 182.00
430.00 181.94
431.00 181.94
431.94 181.00
432.00 180.94
433.00 180.94
433.94 180.00
434.00 179.94
434.94 179.00
435.00 178.94
436.00 178.94
436.94 178.00
437.00 177.94
437.94 177.00
438.00 176.94
438.94 176.00
439.00 175.94
439.94 175.00
440.00 174.94
440.94 174.00
440.94 173.00
441.00 172.94
441.94 172.00
442.00 171.94
442.94 171.00
442.94 170.00
443.00 169.94
443.94 169.00
444.00 168.94
444.94 168.00
444.94 167.00
445.00 166.94
445.94 166.00
445.94 165.00
446.00 164.94
446.94 164.00
446.94 163.00
446.94 162.00
447.00 161.94
447.94 161.00
447.94 160.00
447.94 159.00
448.00 158.94
448.94 158.00
448.94 157.00
448.94 156.00
448.94 155.00
449.00 154.94
449.94 154.00
449.94 153.00
449.94 152.00
449.94 151.00
449.94 150.00
449.94 149.00
449.94 148.00
449.94 147.00
450.00 146.94
450.94 146.00

Contour 9:
501.94 246.00
501.94 245.00
501.94 244.00
501.94 243.00
501.94 242.00
501.94 241.00
501.94 240.00
501.94 239.00
501.94 238.00
501.94 237.00
501.94 236.00
501.94 235.00
501.94 234.00
501.94 233.00
501.00 232.06
500.94 232.00
500.94 231.00
500.94 230.00
500.00 229.06
499.94 229.00
499.94 228.00
499.00 227.06
498.94 227.00
498.00 226.06
497.94 226.00
497.00 225.06
496.94 225.00
496.00 224.06
495.94 224.00
495.00 223.06
494.94 223.00
494.00 222.06
493.94 222.00
493.00 221.06
492.94 221.00
492.00 220.06
491.94 220.00
491.00 219.06
490.00 219.06
489.94 219.00
489.00 218.06
488.00 218.06
487.94 218.00
487.00 217.06
486.00 217.06
485.00 217.06
484.94 217.00
484.00 216.06
483.00 216.06
482.00 216.06
481.00 216.06
480.94 216.00
480.00 215.06
479.00 215.06
478.94 215.00
478.00 214.06
477.00 214.06
476.94 214.00
476.00 213.06
475.94 213.00
475.00 212.06
474.00 212.06
473.00 212.06
472.94 212.00
472.00 211.06
471.00 211.06
470.00 211.06
469.94 211.00
469.00 210.06
468.00 210.06
467.00 210.06
466.00 210.06
465.00 210.06
464.00 210.06
463.00 210.06
462.00 210.06
461.00 210.06
460.00 210.06
459.00 210.06
458.00 210.06
457.00 210.06
456.00 210.06
455.00 210.06
454.06 211.00
454.00 211.06
453.00 211.06
452.00 211.06
451.06 212.00
451.00 212.06
450.00 212.06
449.00 212.06
448.00 212.06
447.06 213.00
447.00 213.06
446.00 213.06
445.00 213.06
444.06 214.00
444.00 214.06
443.00 214.06
442.00 214.06
441.06 215.00
441.00 215.06
440.00 215.06
439.00 215.06
438.06 216.00
438.00 216.06
437.00 216.06
436.06 217.00
436.00 217.06
435.00 217.06
434.06 218.00
434.00 218.06
433.00 218.06
432.06 219.00
432.00 219.06
431.00 219.06
430.06 220.00
430.00 220.06
429.00 220.06
428.06 221.00
428.00 221.06
427.00 221.06
426.06 222.00
426.00 222.06
425.00 222.06
424.06 223.00
424.00 223.06
423.06 224.00
423.00 224.06
422.06 225.00
422.00 225.06
421.06 226.00
421.00 226.06
420.06 227.00
420.00 227.06
419.06 228.00
419.00 228.06
418.06 229.00
418.00 229.06
417.06 230.00
417.00 230.06
416.06 231.00
416.06 232.00
416.00 232.06
415.06 233.00
415.06 234.00
415.00 234.06
414.06 235.00
414.06 236.00
414.00 236.06
413.06 237.00
413.06 238.00
413.06 239.00
413.00 239.06
412.06 240.00
412.06 241.00
412.06 242.00
412.06 243.00
412.06 244.00
412.06 245.00
412.06 246.00
412.06 247.00
412.06 248.00
412.06 249.00
412.06 250.00
412.06 251.00
412.06 252.00
413.00 252.94
413.06 253.00
413.06 254.00
413.06 255.00
414.00 255.94
414.06 256.00
414.06 257.00
414.06 258.00
415.00 258.94
415.06 259.00
415.06 260.00
416.00 260.94
416.06 261.00
417.00 261.94
417.06 262.00
418.00 262.94
418.06 263.00
419.00 263.94
419.06 264.00
420.00 264.94
420.06 265.00
421.00 265.94
421.06 266.00
422.00 266.94
422.06 267.00
423.00 267.94
423.06 268.00
424.00 268.94
424.06 269.00
425.00 269.94
425.06 270.00
426.00 270.94
427.00 270.94
427.06 271.00
428.00 271.94
429.00 271.94
429.06 272.00
430.00 272.94
430.06 273.00
431.00 273.94
432.00 273.94
432.06 274.00
433.00 274.94
434.00 274.94
435.00 274.94
435.06 275.00
436.00 275.94
437.00 275.94
437.06 276.00
438.00 276.94
439.00 276.94
439.06 277.00
440.00 277.94
441.00 277.94
442.00 277.94
443.00 277.94
443.06 278.00
444.00 278.94
445.00 278.94
446.00 278.94
447.00 278.94
448.00 278.94
449.00 278.94
450.00 278.94
451.00 278.94
452.00 278.94
453.00 278.94
454.00 278.94
455.00 278.94
456.00 278.94
457.00 278.94
457.94 278.00
458.00 277.94
459.00 277.94
460.00 277.94
461.00 277.94
462.00 277.94
463.00 277.94
464.00 277.94
465.00 277.94
465.94 277.00
466.00 276.94
467.00 276.94
468.00 276.94
468.94 276.00
469.00 275.94
470.00 275.94
471.00 275.94
472.00 275.94
472.94 275.00
473.00 274.94
474.00 274.94
475.00 274.94
475.94 274.00
476.00 273.94
477.00 273.94
478.00 273.94
478.94 273.00
479.00 272.94
479.94 272.00
480.00 271.94
481.00 271.94
481.94 271.00
482.00 270.94
482.94 270.00
483.00 269.94
484.00 269.94
484.94 269.00
485.00 268.94
485.94 268.00
486.00 267.94
486.94 267.00
487.00 266.94
488.00 266.94
488.94 266.00
489.00 265.94
489.94 265.00
490.00 264.94
490.94 264.00
491.00 263.94
491.94 263.00
492.00 262.94
492.94 262.00
493.00 261.94
493.94 261.00
494.00 260.94
494.94 260.00
494.94 259.00
495.00 258.94
495.94 258.00
496.00 257.94
496.94 257.00
496.94 256.00
497.00 255.94
497.94 255.00
498.00 254.94
498.94 254.00
498.94 253.00
499.00 252.94
499.94 252.00
499.94 251.00
499.94 250.00
500.00 249.94
500.94 249.00
500.94 248.00
500.94 247.00
501.00 246.94
501.94 246.00

Contour 10:
525.95 687.00
525.95 686.00
525.95 685.00
525.00 684.05
524.95 684.00
524.95 683.00
524.95 682.00
524.95 681.00
524.95 680.00
524.00 679.05
523.95 679.00
523.95 678.00
523.95 677.00
523.95 676.00
523.95 675.00
523.00 674.05
522.95 674.00
522.95 673.00
522.95 672.00
522.95 671.00
522.00 670.05
521.95 670.00
521.95 669.00
521.95 668.00
521.00 667.05
520.95 667.00
520.95 666.00
520.00 665.05
519.95 665.00
519.95 664.00
519.00 663.05
518.95 663.00
518.00 662.05
517.95 662.00
517.00 661.05
516.95 661.00
516.00 660.05
515.95 660.00
515.00 659.05
514.95 659.00
514.00 658.05
513.95 658.00
513.00 657.05
512.95 657.00
512.00 656.05
511.00 656.05
510.95 656.00
510.00 655.05
509.00 655.05
508.95 655.00
508.00 654.05
507.00 654.05
506.00 654.05
505.00 654.05
504.95 654.00
504.00 653.05
503.00 653.05
502.00 653.05
501.00 653.05
500.00 653.05
499.00 653.05
498.00 653.05
497.00 653.05
496.00 653.05
495.00 653.05
494.00 653.05
493.00 653.05
492.00 653.05
491.05 654.00
491.00 654.05
490.00 654.05
489.00 654.05
488.00 654.05
487.05 655.00
487.00 655.05
486.00 655.05
485.00 655.05
484.05 656.00
484.00 656.05
483.00 656.05
482.05 657.00
482.00 657.05
481.05 658.00
481.00 658.05
480.00 658.05
479.05 659.00
479.00 659.05
478.05 660.00
478.00 660.05
477.05 661.00
477.00 661.05
476.05 662.00
476.00 662.05
475.05 663.00
475.00 663.05
474.05 664.00
474.00 664.05
473.05 665.00
473.00 665.05
472.05 666.00
472.00 666.05
471.05 667.00
471.00 667.05
470.05 668.00
470.00 668.05
469.05 669.00
469.05 670.00
469.00 670.05
468.05 671.00
468.00 671.05
467.05 672.00
467.05 673.00
467.00 673.05
466.05 674.00
466.05 675.00
466.00 675.05
465.05 676.00
465.05 677.00
465.00 677.05
464.05 678.00
464.05 679.00
464.05 680.00
464.05 681.00
464.00 681.05
463.05 682.00
463.05 683.00
463.05 684.00
463.05 685.00
463.05 686.00
463.05 687.00
463.05 688.00
463.05 689.00
463.05 690.00
463.05 691.00
463.05 692.00
463.05 693.00
463.05 694.00
464.00 694.95
464.05 695.00
464.05 696.00
464.05 697.00
465.00 697.95
465.05 698.00
465.05 699.00
466.00 699.95
466.05 700.00
466.05 701.00
466.05 702.00
467.00 702.95
467.05 703.00
467.05 704.00
468.00 704.95
468.05 705.00
469.00 705.95
469.05 706.00
469.05 707.00
470.00 707.95
470.05 708.00
471.00 708.95
471.05 709.00
471.05 710.00
472.00 710.95
472.05 711.00
473.00 711.95
473.05 712.00
474.00 712.95
475.00 712.95
475.05 713.00
476.00 713.95
476.05 714.00
477.00 714.95
477.05 715.00
478.00 715.95
479.00 715.95
479.05 716.00
480.00 716.95
481.00 716.95
481.05 717.00
482.00 717.95
483.00 717.95
484.00 717.95
485.00 717.95
485.05 718.00
486.00 718.95
487.00 718.95
488.00 718.95
489.00 718.95
490.00 718.95
491.00 718.95
492.00 718.95
493.00 718.95
494.00 718.95
494.95 718.00
495.00 717.95
496.00 717.95
497.00 717.95
498.00 717.95
499.00 717.95
499.95 717.00
500.00 716.95
501.00 716.95
501.95 716.00
502.00 715.95
503.00 715.95
503.95 715.00
504.00 714.95
505.00 714.95
505.95 714.00
506.00 713.95
507.00 713.95
507.95 713.00
508.00 712.95
508.95 712.00
509.00 711.95
510.00 711.95
510.95 711.00
511.00 710.95
511.95 710.00
512.00 709.95
512.95 709.00
513.00 708.95
514.00 708.95
514.95 708.00
515.00 707.95
515.95 707.00
516.00 706.95
516.95 706.00
517.00 705.95
517.95 705.00
518.00 704.95
518.95 704.00
518.95 703.00
519.00 702.95
519.95 702.00
520.00 701.95
520.95 701.00
520.95 700.00
521.00 699.95
521.95 699.00
521.95 698.00
522.00 697.95
522.95 697.00
522.95 696.00
523.00 695.95
523.95 695.00
523.95 694.00
524.00 693.95
524.95 693.00
524.95 692.00
524.95 691.00
524.95 690.00
524.95 689.00
524.95 688.00
525.00 687.95
525.95 687.00

Contour 11:
552.95 332.00
552.95 331.00
552.95 330.00
552.95 329.00
552.95 328.00
552.95 327.00
552.95 326.00
552.95 325.00
552.95 324.00
552.95 323.00
552.95 322.00
552.95 321.00
552.95 320.00
552.95 319.00
552.95 318.00
552.95 317.00
552.95 316.00
552.00 315.05
551.95 315.00
551.95 314.00
551.95 313.00
551.95 312.00
551.00 311.05
550.95 311.00
550.95 310.00
550.00 309.05
549.95 309.00
549.00 308.05
548.95 308.00
548.95 307.00
548.00 306.05
547.95 306.00
547.00 305.05
546.95 305.00
546.00 304.05
545.95 304.00
545.00 303.05
544.95 303.00
544.00 302.05
543.95 302.00
543.00 301.05
542.95 301.00
542.00 300.05
541.95 300.00
541.00 299.05
540.00 299.05
539.95 299.00
539.00 298.05
538.00 298.05
537.95 298.00
537.00 297.05
536.00 297.05
535.00 297.05
534.95 297.00
534.00 296.05
533.00 296.05
532.00 296.05
531.00 296.05
530.00 296.05
529.95 296.00
529.00 295.05
528.00 295.05
527.00 295.05
526.00 295.05
525.00 295.05
524.00 295.05
523.95 295.00
523.00 294.05
522.00 294.05
521.00 294.05
520.00 294.05
519.00 294.05
518.00 294.05
517.00 294.05
516.00 294.05
515.00 294.05
514.00 294.05
513.00 294.05
512.05 295.00
512.00 295.05
511.00 295.05
510.00 295.05
509.05 296.00
509.00 296.05
508.00 296.05
507.05 297.00
507.00 297.05
506.05 298.00
506.00 298.05
505.05 299.00
505.00 299.05
504.05 300.00
504.00 300.05
503.05 301.00
503.00 301.05
502.05 302.00
502.00 302.05
501.05 303.00
501.05 304.00
501.00 304.05
500.05 305.00
500.05 306.00
500.00 306.05
499.05 307.00
499.05 308.00
499.00 308.05
498.05 309.00
498.05 310.00
498.05 311.00
498.05 312.00
498.05 313.00
498.05 314.00
498.00 314.05
497.05 315.00
497.05 316.00
497.05 317.00
498.00 317.95
498.05 318.00
498.05 319.00
498.05 320.00
498.05 321.00
498.05 322.00
498.05 323.00
499.00 323.95
499.05 324.00
499.05 325.00
499.05 326.00
500.00 326.95
500.05 327.00
500.05 328.00
501.00 328.95
501.05 329.00
501.05 330.00
502.00 330.95
502.05 331.00
502.05 332.00
503.00 332.95
503.05 333.00
504.00 333.95
504.05 334.00
504.05 335.00
505.00 335.95
505.05 336.00
506.00 336.95
506.05 337.00
507.00 337.95
507.05 338.00
508.00 338.95
508.05 339.00
508.05 340.00
509.00 340.95
509.05 341.00
510.00 341.95
511.00 341.95
511.05 342.00
512.00 342.95
512.05 343.00
513.00 343.95
513.05 344.00
514.00 344.95
514.05 345.00
515.00 345.95
515.05 346.00
516.00 346.95
516.05 347.00
517.00 347.95
518.00 347.95
518.05 348.00
519.00 348.95
519.05 349.00
520.00 349.95
520.05 350.00
521.00 350.95
522.00 350.95
522.05 351.00
523.00 351.95
524.00 351.95
525.00 351.95
526.00 351.95
526.05 352.00
527.00 352.95
528.00 352.95
529.00 352.95
530.00 352.95
531.00 352.95
532.00 352.95
533.00 352.95
534.00 352.95
535.00 352.95
535.95 352.00
536.00 351.95
537.00 351.95
537.95 351.00
538.00 350.95
539.00 350.95
539.95 350.00
540.00 349.95
540.95 349.00
541.00 348.95
541.95 348.00
542.00 347.95
542.95 347.00
543.00 346.95
543.95 346.00
544.00 345.95
544.95 345.00
545.00 344.95
545.95 344.00
546.00 343.95
546.95 343.00
546.95 342.00
547.00 341.95
547.95 341.00
548.00 340.95
548.95 340.00
548.95 339.00
549.00 338.95
549.95 338.00
550.00 337.95
550.95 337.00
550.95 336.00
551.00 335.95
551.95 335.00
551.95 334.00
551.95 333.00
552.00 332.95
552.95 332.00

Contour 12:
557.96 530.00
557.96 529.00
557.96 528.00
557.96 527.00
557.96 526.00
557.96 525.00
557.96 524.00
557.96 523.00
557.96 522.00
557.96 521.00
557.00 520.04
556.96 520.00
556.96 519.00
556.00 518.04
555.96 518.00
555.00 517.04
554.96 517.00
554.96 516.00
554.00 515.04
553.96 515.00
553.00 514.04
552.96 514.00
552.96 513.00
552.00 512.04
551.96 512.00
551.00 511.04
550.96 511.00
550.00 510.04
549.96 510.00
549.00 509.04
548.00 509.04
547.96 509.00
547.00 508.04
546.96 508.00
546.00 507.04
545.00 507.04
544.96 507.00
544.00 506.04
543.00 506.04
542.96 506.00
542.00 505.04
541.00 505.04
540.96 505.00
540.00 504.04
539.00 504.04
538.00 504.04
537.96 504.00
537.00 503.04
536.00 503.04
535.00 503.04
534.00 503.04
533.00 503.04
532.96 503.00
532.00 502.04
531.00 502.04
530.00 502.04
529.00 502.04
528.00 502.04
527.04 503.00
527.00 503.04
526.00 503.04
525.00 503.04
524.00 503.04
523.00 503.04
522.00 503.04
521.04 504.00
521.00 504.04
520.00 504.04
519.04 505.00
519.00 505.04
518.00 505.04
517.04 506.00
517.00 506.04
516.00 506.04
515.04 507.00
515.00 507.04
514.00 507.04
513.04 508.00
513.00 508.04
512.04 509.00
512.00 509.04
511.00 509.04
510.04 510.00
510.00 510.04
509.00 510.04
508.04 511.00
508.00 511.04
507.04 512.00
507.00 512.04
506.04 513.00
506.00 513.04
505.04 514.00
505.00 514.04
504.04 515.00
504.00 515.04
503.04 516.00
503.04 517.00
503.00 517.04
502.04 518.00
502.04 519.00
502.00 519.04
501.04 520.00
501.04 521.00
501.04 522.00
501.00 522.04
500.04 523.00
500.04 524.00
500.04 525.00
500.00 525.04
499.04 526.00
499.04 527.00
499.04 528.00
499.04 529.00
499.04 530.00
499.00 530.04
498.04 531.00
498.04 532.00
498.04 533.00
498.04 534.00
498.04 535.00
498.04 536.00
498.04 537.00
498.04 538.00
498.04 539.00
498.04 540.00
498.04 541.00
498.04 542.00
499.00 542.96
499.04 543.00
499.04 544.00
499.04 545.00
500.00 545.96
500.04 546.00
500.04 547.00
500.04 548.00
501.00 548.96
501.04 549.00
501.04 550.00
502.00 550.96
502.04 551.00
503.00 551.96
503.04 552.00
504.00 552.96
504.04 553.00
505.00 553.96
505.04 554.00
506.00 554.96
506.04 555.00
507.00 555.96
508.00 555.96
508.04 556.00
509.00 556.96
509.04 557.00
510.00 557.96
511.00 557.96
511.04 558.00
512.00 558.96
513.00 558.96
513.04 559.00
514.00 559.96
515.00 559.96
515.04 560.00
516.00 560.96
517.00 560.96
518.00 560.96
518.04 561.00
519.00 561.96
520.00 561.96
521.00 561.96
522.00 561.96
523.00 561.96
524.00 561.96
525.00 561.96
526.00 561.96
527.00 561.96
528.00 561.96
529.00 561.96
529.96 561.00
530.00 560.96
531.00 560.96
532.00 560.96
533.00 560.96
533.96 560.00
534.00 559.96
535.00 559.96
535.96 559.00
536.00 558.96
537.00 558.96
537.96 558.00
538.00 557.96
539.00 557.96
539.96 557.00
540.00 556.96
540.96 556.00
541.00 555.96
542.00 555.96
542.96 555.00
543.00 554.96
543.96 554.00
544.00 553.96
544.96 553.00
545.00 552.96
545.96 552.00
546.00 551.96
546.96 551.00
547.00 550.96
547.96 550.00
547.96 549.00
548.00 548.96
548.96 548.00
549.00 547.96
549.96 547.00
549.96 546.00
550.00 545.96
550.96 545.00
551.00 544.96
551.96 544.00
551.96 543.00
552.00 542.96
552.96 542.00
552.96 541.00
553.00 540.96
553.96 540.00
553.96 539.00
554.00 538.96
554.96 538.00
554.96 537.00
555.00 536.96
555.96 536.00
555.96 535.00
556.00 534.96
556.96 534.00
556.96 533.00
556.96 532.00
556.96 531.00
557.00 530.96
557.96 530.00

Contour 13:
559.96 463.00
559.96 462.00
559.96 461.00
559.96 460.00
559.96 459.00
559.96 458.00
559.96 457.00
559.96 456.00
559.96 455.00
559.96 454.00
559.96 453.00
559.96 452.00
559.96 451.00
559.96 450.00
559.96 449.00
559.96 448.00
559.96 447.00
559.96 446.00
559.00 445.04
558.96 445.00
558.96 444.00
558.96 443.00
558.00 442.04
557.96 442.00
557.96 441.00
557.00 440.04
556.96 440.00
556.96 439.00
556.00 438.04
555.96 438.00
555.00 437.04
554.96 437.00
554.96 436.00
554.00 435.04
553.96 435.00
553.96 434.00
553.00 433.04
552.96 433.00
552.00 432.04
551.96 432.00
551.00 431.04
550.96 431.00
550.00 430.04
549.96 430.00
549.00 429.04
548.96 429.00
548.00 428.04
547.96 428.00
547.00 427.04
546.96 427.00
546.00 426.04
545.96 426.00
545.00 425.04
544.00 425.04
543.96 425.00
543.00 424.04
542.96 424.00
542.00 423.04
541.00 423.04
540.96 423.00
540.00 422.04
539.00 422.04
538.96 422.00
538.00 421.04
537.00 421.04
536.00 421.04
535.00 421.04
534.96 421.00
534.00 420.04
533.00 420.04
532.00 420.04
531.00 420.04
530.00 420.04
529.00 420.04
528.00 420.04
527.00 420.04
526.00 420.04
525.00 420.04
524.00 420.04
523.04 421.00
523.00 421.04
522.00 421.04
521.00 421.04
520.04 422.00
520.00 422.04
519.00 422.04
518.00 422.04
517.04 423.00
517.00 423.04
516.00 423.04
515.04 424.00
515.00 424.04
514.00 424.04
513.04 425.00
513.00 425.04
512.04 426.00
512.00 426.04
511.00 426.04
510.04 427.00
510.00 427.04
509.04 428.00
509.00 428.04
508.04 429.00
508.00 429.04
507.04 430.00
507.00 430.04
506.04 431.00
506.00 431.04
505.04 432.00
505.00 432.04
504.04 433.00
504.04 434.00
504.00 434.04
503.04 435.00
503.04 436.00
503.00 436.04
502.04 437.00
502.04 438.00
502.04 439.00
502.00 439.04
501.04 440.00
501.04 441.00
501.04 442.00
501.04 443.00
501.04 444.00
502.00 444.96
502.04 445.00
502.04 446.00
502.04 447.00
502.04 448.00
502.04 449.00
502.04 450.00
503.00 450.96
503.04 451.00
503.04 452.00
503.04 453.00
503.04 454.00
504.00 454.96
504.04 455.00
504.04 456.00
504.04 457.00
504.04 458.00
505.00 458.96
505.04 459.00
505.04 460.00
505.04 461.00
506.00 461.96
506.04 462.00
507.00 462.96
507.04 463.00
507.04 464.00
508.00 464.96
508.04 465.00
508.04 466.00
509.00 466.96
509.04 467.00
510.00 467.96
510.04 468.00
510.04 469.00
511.00 469.96
511.04 470.00
512.00 470.96
512.04 471.00
513.00 471.96
513.04 472.00
514.00 472.96
514.04 473.00
515.00 473.96
515.04 474.00
516.00 474.96
516.04 475.00
517.00 475.96
518.00 475.96
518.04 476.00
519.00 476.96
520.00 476.96
520.04 477.00
521.00 477.96
521.04 478.00
522.00 478.96
523.00 478.96
524.00 478.96
524.04 479.00
525.00 479.96
526.00 479.96
527.00 479.96
527.04 480.00
528.00 480.96
529.00 480.96
530.00 480.96
531.00 480.96
531.04 481.00
532.00 481.96
533.00 481.96
534.00 481.96
535.00 481.96
536.00 481.96
537.00 481.96
538.00 481.96
539.00 481.96
539.96 481.00
540.00 480.96
541.00 480.96
542.00 480.96
543.00 480.96
543.96 480.00
544.00 479.96
544.96 479.00
545.00 478.96
546.00 478.96
546.96 478.00
547.00 477.96
547.96 477.00
548.00 476.96
548.96 476.00
549.00 475.96
550.00 475.96
550.96 475.00
551.00 474.96
551.96 474.00
552.00 473.96
552.96 473.00
553.00 472.96
553.96 472.00
554.00 471.96
554.96 471.00
554.96 470.00
555.00 469.96
555.96 469.00
556.00 468.96
556.96 468.00
557.00 467.96
557.96 467.00
557.96 466.00
558.00 465.96
558.96 465.00
558.96 464.00
559.00 463.96
559.96 463.00

Contour 14:
611.96 648.00
611.96 647.00
611.96 646.00
611.96 645.00
611.96 644.00
611.96 643.00
611.00 642.04
610.96 642.00
610.96 641.00
610.96 640.00
610.96 639.00
610.00 638.04
609.96 638.00
609.96 637.00
609.96 636.00
609.96 635.00
609.96 634.00
609.00 633.04
608.96 633.00
608.96 632.00
608.00 631.04
607.96 631.00
607.96 630.00
607.00 629.04
606.96 629.00
606.96 628.00
606.00 627.04
605.96 627.00
605.00 626.04
604.96 626.00
604.00 625.04
603.96 625.00
603.00 624.04
602.96 624.00
602.00 623.04
601.96 623.00
601.00 622.04
600.96 622.00
600.00 621.04
599.00 621.04
598.96 621.00
598.00 620.04
597.96 620.00
597.00 619.04
596.00 619.04
595.96 619.00
595.00 618.04
594.00 618.04
593.96 618.00
593.00 617.04
592.96 617.00
592.00 616.04
591.00 616.04
590.96 616.00
590.00 615.04
589.00 615.04
588.00 615.04
587.96 615.00
587.00 614.04
586.00 614.04
585.96 614.00
585.00 613.04
584.00 613.04
583.00 613.04
582.96 613.00
582.00 612.04
581.00 612.04
580.00 612.04
579.00 612.04
578.00 612.04
577.96 612.00
577.00 611.04
576.00 611.04
575.00 611.04
574.04 612.00
574.00 612.04
573.00 612.04
572.00 612.04
571.00 612.04
570.00 612.04
569.04 613.00
569.00 613.04
568.00 613.04
567.00 613.04
566.04 614.00
566.00 614.04
565.00 614.04
564.04 615.00
564.00 615.04
563.00 615.04
562.04 616.00
562.00 616.04
561.04 617.00
561.00 617.04
560.00 617.04
559.04 618.00
559.00 618.04
558.04 619.00
558.00 619.04
557.04 620.00
557.00 620.04
556.04 621.00
556.00 621.04
555.04 622.00
555.00 622.04
554.04 623.00
554.04 624.00
554.00 624.04
553.04 625.00
553.00 625.04
552.04 626.00
552.04 627.00
552.00 627.04
551.04 628.00
551.04 629.00
551.04 630.00
551.04 631.00
551.00 631.04
550.04 632.00
550.04 633.00
550.04 634.00
550.04 635.00
550.04 636.00
550.04 637.00
550.00 637.04
549.04 638.00
549.04 639.00
549.04 640.00
549.04 641.00
549.04 642.00
549.04 643.00
550.00 643.96
550.04 644.00
550.04 645.00
550.04 646.00
550.04 647.00
551.00 647.96
551.04 648.00
551.04 649.00
551.04 650.00
551.04 651.00
552.00 651.96
552.04 652.00
552.04 653.00
552.04 654.00
553.00 654.96
553.04 655.00
553.04 656.00
554.00 656.96
554.04 657.00
554.04 658.00
555.00 658.96
555.04 659.00
555.04 660.00
556.00 660.96
556.04 661.00
557.00 661.96
557.04 662.00
558.00 662.96
558.04 663.00
559.00 663.96
559.04 664.00
560.00 664.96
560.04 665.00
561.00 665.96
561.04 666.00
561.04 667.00
562.00 667.96
562.04 668.00
563.00 668.96
563.04 669.00
564.00 669.96
564.04 670.00
565.00 670.96
565.04 671.00
566.00 671.96
566.04 672.00
567.00 672.96
567.04 673.00
568.00 673.96
569.00 673.96
569.04 674.00
570.00 674.96
570.04 675.00
571.00 675.96
572.00 675.96
573.00 675.96
573.04 676.00
574.00 676.96
575.00 676.96
576.00 676.96
577.00 676.96
577.04 677.00
578.00 677.96
579.00 677.96
580.00 677.96
581.00 677.96
582.00 677.96
583.00 677.96
584.00 677.96
584.04 678.00
585.00 678.96
586.00 678.96
587.00 678.96
588.00 678.96
588.96 678.00
589.00 677.96
590.00 677.96
591.00 677.96
591.96 677.00
592.00 676.96
593.00 676.96
593.96 676.00
594.00 675.96
595.00 675.96
595.96 675.00
596.00 674.96
597.00 674.96
597.96 674.00
598.00 673.96
598.96 673.00
599.00 672.96
600.00 672.96
600.96 672.00
601.00 671.96
601.96 671.00
602.00 670.96
602.96 670.00
603.00 669.96
603.96 669.00
604.00 668.96
604.96 668.00
604.96 667.00
605.00 666.96
605.96 666.00
606.00 665.96
606.96 665.00
606.96 664.00
607.00 663.96
607.96 663.00
607.96 662.00
608.00 661.96
608.96 661.00
608.96 660.00
609.00 659.96
609.96 659.00
609.96 658.00
609.96 657.00
609.96 656.00
610.00 655.96
610.96 655.00
610.96 654.00
610.96 653.00
610.96 652.00
610.96 651.00
610.96 650.00
610.96 649.00
611.00 648.96
611.96 648.00

Contour 15:
632.97 336.00
632.97 335.00
632.97 334.00
632.97 333.00
632.97 332.00
632.00 331.03
631.97 331.00
631.97 330.00
631.97 329.00
631.97 328.00
631.00 327.03
