Contour 0:
293.06 12.00
293.06 13.00
293.00 13.06
292.06 14.00
292.06 15.00
292.06 16.00
292.00 16.06
291.06 17.00
291.06 18.00
291.06 19.00
291.06 20.00
291.06 21.00
291.00 21.06
290.06 22.00
290.06 23.00
290.06 24.00
290.06 25.00
290.00 25.06
289.06 26.00
289.06 27.00
289.06 28.00
289.06 29.00
290.00 29.94
290.06 30.00
290.06 31.00
290.06 32.00
291.00 32.94
291.06 33.00
291.06 34.00
292.00 34.94
292.06 35.00
293.00 35.94
293.06 36.00
294.00 36.94
294.06 37.00
295.00 37.94
295.06 38.00
296.00 38.94
296.06 39.00
297.00 39.94
297.06 40.00
298.00 40.94
298.06 41.00
299.00 41.94
299.06 42.00
300.00 42.94
301.00 42.94
301.06 43.00
302.00 43.94
303.00 43.94
303.06 44.00
304.00 44.94
305.00 44.94
306.00 44.94
307.00 44.94
308.00 44.94
309.00 44.94
310.00 44.94
311.00 44.94
312.00 44.94
313.00 44.94
314.00 44.94
315.00 44.94
316.00 44.94
317.00 44.94
318.00 44.94
318.94 44.00
319.00 43.94
320.00 43.94
321.00 43.94
322.00 43.94
323.00 43.94
324.00 43.94
325.00 43.94
326.00 43.94
326.94 43.00
327.00 42.94
328.00 42.94
329.00 42.94
329.94 42.00
330.00 41.94
331.00 41.94
332.00 41.94
332.94 41.00
333.00 40.94
334.00 40.94
335.00 40.94
335.94 40.00
336.00 39.94
337.00 39.94
337.94 39.00
338.00 38.94
339.00 38.94
339.94 38.00
340.00 37.94
341.00 37.94
341.94 37.00
342.00 36.94
343.00 36.94
343.94 36.00
344.00 35.94
345.00 35.94
345.94 35.00
346.00 34.94
347.00 34.94
347.94 34.00
348.00 33.94
348.94 33.00
349.00 32.94
349.94 32.00
350.00 31.94
350.94 31.00
351.00 30.94
351.94 30.00
352.00 29.94
352.94 29.00
353.00 28.94
353.94 28.00
354.00 27.94
354.94 27.00
354.94 26.00
355.00 25.94
355.94 25.00
355.94 24.00
356.00 23.94
356.94 23.00
356.94 22.00
357.00 21.94
357.94 21.00
357.94 20.00
357.94 19.00
357.94 18.00
358.00 17.94
358.94 17.00
358.94 16.00
358.94 15.00
358.94 14.00
358.94 13.00
358.94 12.00
358.94 11.00
358.00 10.06
357.94 10.00
357.94 9.00
357.94 8.00
357.00 7.06
356.94 7.00
356.00 6.06
355.94 6.00
355.94 5.00
355.00 4.06
354.94 4.00
354.00 3.06
353.94 3.00
353.00 2.06
352.94 2.00
352.00 1.06
351.00 1.06
350.94 1.00
350.00 0.06
349.00 0.06
348.94 0.00

Contour 9:
331.06 0.00
331.00 0.06
330.00 0.06
329.00 0.06
328.00 0.06
327.00 0.06
326.94 0.00

Contour 10:
423.94 374.00
423.94 373.00
423.94 372.00
423.94 371.00
423.94 370.00
423.94 369.00
423.94 368.00
423.94 367.00
423.00 366.06
422.94 366.00
422.94 365.00
422.94 364.00
422.94 363.00
422.94 362.00
422.00 361.06
421.94 361.00
421.94 360.00
421.00 359.06
420.94 359.00
420.00 358.06
419.94 358.00
419.00 357.06
418.94 357.00
418.94 356.00
418.00 355.06
417.94 355.00
417.00 354.06
416.94 354.00
416.00 353.06
415.94 353.00
415.00 352.06
414.94 352.00
414.00 351.06
413.94 351.00
413.00 350.06
412.94 350.00
412.00 349.06
411.94 349.00
411.00 348.06
410.00 348.06
409.94 348.00
409.00 347.06
408.94 347.00
408.00 346.06
407.94 346.00
407.00 345.06
406.00 345.06
405.94 345.00
405.00 344.06
404.00 344.06
403.94 344.00
403.00 343.06
402.00 343.06
401.94 343.00
401.00 342.06
400.00 342.06
399.94 342.00
399.00 341.06
398.00 341.06
397.00 341.06
396.00 341.06
395.00 341.06
394.00 341.06
393.00 341.06
392.00 341.06
391.00 341.06
390.00 341.06
389.00 341.06
388.00 341.06
387.00 341.06
386.00 341.06
385.00 341.06
384.00 341.06
383.00 341.06
382.00 341.06
381.06 342.00
381.00 342.06
380.00 342.06
379.00 342.06
378.00 342.06
377.06 343.00
377.00 343.06
376.00 343.06
375.00 343.06
374.06 344.00
374.00 344.06
373.00 344.06
372.06 345.00
372.00 345.06
371.06 346.00
371.00 346.06
370.00 346.06
369.06 347.00
369.00 347.06
368.06 348.00
368.00 348.06
367.06 349.00
367.00 349.06
366.06 350.00
366.00 350.06
365.06 351.00
365.06 352.00
365.00 352.06
364.06 353.00
364.00 353.06
363.06 354.00
363.00 354.06
362.06 355.00
362.06 356.00
362.00 356.06
361.06 357.00
361.06 358.00
361.00 358.06
360.06 359.00
360.06 360.00
360.00 360.06
359.06 361.00
359.06 362.00
359.06 363.00
359.06 364.00
359.00 364.06
358.06 365.00
358.06 366.00
358.06 367.00
358.06 368.00
358.06 369.00
358.06 370.00
358.06 371.00
358.06 372.00
358.06 373.00
358.06 374.00
358.06 375.00
359.00 375.94
359.06 376.00
359.06 377.00
359.06 378.00
359.06 379.00
360.00 379.94
360.06 380.00
360.06 381.00
361.00 381.94
361.06 382.00
361.06 383.00
362.00 383.94
362.06 384.00
362.06 385.00
363.00 385.94
363.06 386.00
364.00 386.94
364.06 387.00
365.00 387.94
365.06 388.00
365.06 389.00
366.00 389.94
367.00 389.94
367.06 390.00
368.00 390.94
368.06 391.00
369.00 391.94
369.06 392.00
370.00 392.94
370.06 393.00
371.00 393.94
372.00 393.94
372.06 394.00
373.00 394.94
374.00 394.94
374.06 395.00
375.00 395.94
376.00 395.94
377.00 395.94
377.06 396.00
378.00 396.94
379.00 396.94
380.00 396.94
380.06 397.00
381.00 397.94
382.00 397.94
383.00 397.94
383.06 398.00
384.00 398.94
385.00 398.94
386.00 398.94
387.00 398.94
387.06 399.00
388.00 399.94
389.00 399.94
390.00 399.94
391.00 399.94
391.06 400.00
392.00 400.94
393.00 400.94
394.00 400.94
394.06 401.00
395.00 401.94
396.00 401.94
397.00 401.94
398.00 401.94
399.00 401.94
400.00 401.94
401.00 401.94
402.00 401.94
403.00 401.94
404.00 401.94
405.00 401.94
405.94 401.00
406.00 400.94
407.00 400.94
407.94 400.00
408.00 399.94
409.00 399.94
410.00 399.94
410.94 399.00
411.00 398.94
412.00 398.94
412.94 398.00
413.00 397.94
414.00 397.94
414.94 397.00
415.00 396.94
416.00 396.94
416.94 396.00
417.00 395.94
417.94 395.00
418.00 394.94
418.94 394.00
419.00 393.94
419.94 393.00
420.00 392.94
420.94 392.00
421.00 391.94
421.94 391.00
421.94 390.00
421.94 389.00
422.00 388.94
422.94 388.00
422.94 387.00
422.94 386.00
422.94 385.00
422.94 384.00
422.94 383.00
422.94 382.00
422.94 381.00
422.94 380.00
422.94 379.00
422.94 378.00
422.94 377.00
422.94 376.00
422.94 375.00
423.00 374.94
423.94 374.00

Contour 11:
448.95 479.00
448.95 478.00
448.95 477.00
448.95 476.00
448.95 475.00
448.95 474.00
448.95 473.00
448.95 472.00
448.95 471.00
448.95 470.00
448.95 469.00
448.00 468.05
447.95 468.00
447.95 467.00
447.95 466.00
447.95 465.00
447.00 464.05
446.95 464.00
446.95 463.00
446.00 462.05
445.95 462.00
445.95 461.00
445.00 460.05
444.95 460.00
444.00 459.05
443.95 459.00
443.00 458.05
442.95 458.00
442.00 457.05
441.95 457.00
441.00 456.05
440.95 456.00
440.00 455.05
439.95 455.00
439.00 454.05
438.95 454.00
438.00 453.05
437.00 453.05
436.95 453.00
436.00 452.05
435.00 452.05
434.95 452.00
434.00 451.05
433.00 451.05
432.95 451.00
432.00 450.05
431.00 450.05
430.95 450.00
430.00 449.05
429.00 449.05
428.00 449.05
427.00 449.05
426.00 449.05
425.95 449.00
425.00 448.05
424.00 448.05
423.00 448.05
422.00 448.05
421.00 448.05
420.00 448.05
419.00 448.05
418.05 449.00
418.00 449.05
417.00 449.05
416.00 449.05
415.00 449.05
414.00 449.05
413.00 449.05
412.05 450.00
412.00 450.05
411.00 450.05
410.00 450.05
409.00 450.05
408.00 450.05
407.00 450.05
406.05 451.00
406.00 451.05
405.00 451.05
404.00 451.05
403.00 451.05
402.05 452.00
402.00 452.05
401.00 452.05
400.00 452.05
399.05 453.00
399.00 453.05
398.00 453.05
397.00 453.05
396.00 453.05
395.05 454.00
395.00 454.05
394.00 454.05
393.00 454.05
392.05 455.00
392.00 455.05
391.00 455.05
390.05 456.00
390.00 456.05
389.00 456.05
388.05 457.00
388.00 457.05
387.05 458.00
387.00 458.05
386.00 458.05
385.05 459.00
385.00 459.05
384.05 460.00
384.00 460.05
383.05 461.00
383.05 462.00
383.00 462.05
382.05 463.00
382.00 463.05
381.05 464.00
381.00 464.05
380.05 465.00
380.05 466.00
380.00 466.05
379.05 467.00
379.05 468.00
379.05 469.00
379.00 469.05
378.05 470.00
378.05 471.00
378.05 472.00
378.00 472.05
377.05 473.00
377.05 474.00
377.05 475.00
377.05 476.00
377.05 477.00
377.05 478.00
377.05 479.00
377.05 480.00
377.00 480.05
376.05 481.00
376.05 482.00
376.05 483.00
377.00 483.95
377.05 484.00
377.05 485.00
377.05 486.00
377.05 487.00
377.05 488.00
378.00 488.95
378.05 489.00
378.05 490.00
379.00 490.95
379.05 491.00
379.05 492.00
380.00 492.95
380.05 493.00
381.00 493.95
381.05 494.00
382.00 494.95
382.05 495.00
383.00 495.95
383.05 496.00
384.00 496.95
384.05 497.00
385.00 497.95
385.05 498.00
386.00 498.95
386.05 499.00
387.00 499.95
387.05 500.00
388.00 500.95
388.05 501.00
389.00 501.95
389.05 502.00
390.00 502.95
390.05 503.00
391.00 503.95
392.00 503.95
393.00 503.95
394.00 503.95
394.05 504.00
395.00 504.95
396.00 504.95
397.00 504.95
398.00 504.95
398.95 504.00
399.00 503.95
400.00 503.95
401.00 503.95
402.00 503.95
403.00 503.95
404.00 503.95
405.00 503.95
406.00 503.95
407.00 503.95
408.00 503.95
408.05 504.00
409.00 504.95
410.00 504.95
411.00 504.95
412.00 504.95
413.00 504.95
414.00 504.95
415.00 504.95
416.00 504.95
417.00 504.95
418.00 504.95
419.00 504.95
420.00 504.95
421.00 504.95
422.00 504.95
422.95 504.00
423.00 503.95
424.00 503.95
425.00 503.95
426.00 503.95
426.95 503.00
427.00 502.95
428.00 502.95
428.95 502.00
429.00 501.95
430.00 501.95
431.00 501.95
431.95 501.00
432.00 500.95
432.95 500.00
433.00 499.95
434.00 499.95
434.95 499.00
435.00 498.95
436.00 498.95
436.95 498.00
437.00 497.95
437.95 497.00
438.00 496.95
439.00 496.95
439.95 496.00
440.00 495.95
440.95 495.00
441.00 494.95
441.95 494.00
442.00 493.95
442.95 493.00
442.95 492.00
443.00 491.95
443.95 491.00
444.00 490.95
444.95 490.00
444.95 489.00
445.00 488.95
445.95 488.00
445.95 487.00
446.00 486.95
446.95 486.00
446.95 485.00
447.00 484.95
447.95 484.00
447.95 483.00
447.95 482.00
447.95 481.00
447.95 480.00
448.00 479.95
448.95 479.00

Contour 12:
473.95 235.00
473.95 234.00
473.95 233.00
473.95 232.00
473.95 231.00
473.95 230.00
473.95 229.00
473.95 228.00
473.95 227.00
473.95 226.00
473.95 225.00
473.00 224.05
472.95 224.00
472.95 223.00
472.95 222.00
472.95 221.00
472.95 220.00
472.00 219.05
471.95 219.00
471.95 218.00
471.95 217.00
471.00 216.05
470.95 216.00
470.95 215.00
470.00 214.05
469.95 214.00
469.95 213.00
469.00 212.05
468.95 212.00
468.00 211.05
467.95 211.00
467.00 210.05
466.95 210.00
466.00 209.05
465.95 209.00
465.00 208.05
464.95 208.00
464.00 207.05
463.95 207.00
463.00 206.05
462.95 206.00
462.00 205.05
461.95 205.00
461.00 204.05
460.95 204.00
460.00 203.05
459.00 203.05
458.95 203.00
458.00 202.05
457.00 202.05
456.95 202.00
456.00 201.05
455.00 201.05
454.95 201.00
454.00 200.05
453.00 200.05
452.00 200.05
451.00 200.05
450.00 200.05
449.95 200.00
449.00 199.05
448.00 199.05
447.00 199.05
446.00 199.05
445.00 199.05
444.00 199.05
443.00 199.05
442.00 199.05
441.00 199.05
440.00 199.05
439.00 199.05
438.00 199.05
437.00 199.05
436.00 199.05
435.00 199.05
434.00 199.05
433.00 199.05
432.00 199.05
431.05 200.00
431.00 200.05
430.00 200.05
429.00 200.05
428.00 200.05
427.00 200.05
426.00 200.05
425.05 201.00
425.00 201.05
424.00 201.05
423.00 201.05
422.00 201.05
421.05 202.00
421.00 202.05
420.00 202.05
419.05 203.00
419.00 203.05
418.00 203.05
417.05 204.00
417.00 204.05
416.00 204.05
415.05 205.00
415.00 205.05
414.00 205.05
413.05 206.00
413.00 206.05
412.00 206.05
411.05 207.00
411.00 207.05
410.00 207.05
409.05 208.00
409.00 208.05
408.05 209.00
408.00 209.05
407.00 209.05
406.05 210.00
406.00 210.05
405.05 211.00
405.00 211.05
404.05 212.00
404.00 212.05
403.00 212.05
402.05 213.00
402.00 213.05
401.05 214.00
401.00 214.05
400.05 215.00
400.00 215.05
399.05 216.00
399.00 216.05
398.05 217.00
398.00 217.05
397.05 218.00
397.00 218.05
396.05 219.00
396.00 219.05
395.05 220.00
395.05 221.00
395.00 221.05
394.05 222.00
394.00 222.05
393.05 223.00
393.05 224.00
393.00 224.05
392.05 225.00
392.00 225.05
391.05 226.00
391.05 227.00
391.00 227.05
390.05 228.00
390.00 228.05
389.05 229.00
389.05 230.00
389.00 230.05
388.05 231.00
388.05 232.00
388.00 232.05
387.05 233.00
387.05 234.00
387.00 234.05
386.05 235.00
386.05 236.00
386.00 236.05
385.05 237.00
385.05 238.00
385.05 239.00
385.00 239.05
384.05 240.00
384.05 241.00
384.05 242.00
384.05 243.00
384.00 243.05
383.05 244.00
383.05 245.00
383.05 246.00
383.05 247.00
383.05 248.00
383.05 249.00
383.05 250.00
383.05 251.00
383.05 252.00
383.05 253.00
383.05 254.00
384.00 254.95
384.05 255.00
384.05 256.00
384.05 257.00
384.05 258.00
385.00 258.95
385.05 259.00
385.05 260.00
386.00 260.95
386.05 261.00
386.05 262.00
387.00 262.95
387.05 263.00
387.05 264.00
388.00 264.95
388.05 265.00
389.00 265.95
389.05 266.00
390.00 266.95
390.05 267.00
390.05 268.00
391.00 268.95
391.05 269.00
392.00 269.95
392.05 270.00
393.00 270.95
393.05 271.00
394.00 271.95
395.00 271.95
395.05 272.00
396.00 272.95
397.00 272.95
397.05 273.00
398.00 273.95
398.05 274.00
399.00 274.95
400.00 274.95
401.00 274.95
401.05 275.00
402.00 275.95
403.00 275.95
404.00 275.95
404.05 276.00
405.00 276.95
406.00 276.95
407.00 276.95
407.05 277.00
408.00 277.95
409.00 277.95
410.00 277.95
411.00 277.95
412.00 277.95
413.00 277.95
413.05 278.00
414.00 278.95
415.00 278.95
416.00 278.95
417.00 278.95
418.00 278.95
419.00 278.95
420.00 278.95
421.00 278.95
421.95 278.00
422.00 277.95
423.00 277.95
424.00 277.95
425.00 277.95
426.00 277.95
426.95 277.00
427.00 276.95
428.00 276.95
429.00 276.95
430.00 276.95
430.95 276.00
431.00 275.95
432.00 275.95
433.00 275.95
434.00 275.95
434.95 275.00
435.00 274.95
436.00 274.95
437.00 274.95
437.95 274.00
438.00 273.95
439.00 273.95
439.95 273.00
440.00 272.95
441.00 272.95
442.00 272.95
442.95 272.00
443.00 271.95
444.00 271.95
444.95 271.00
445.00 270.95
445.95 270.00
446.00 269.95
447.00 269.95
447.95 269.00
448.00 268.95
448.95 268.00
449.00 267.95
450.00 267.95
450.95 267.00
451.00 266.95
452.00 266.95
452.95 266.00
453.00 265.95
453.95 265.00
454.00 264.95
454.95 264.00
455.00 263.95
456.00 263.95
456.95 263.00
457.00 262.95
457.95 262.00
458.00 261.95
458.95 261.00
459.00 260.95
459.95 260.00
460.00 259.95
460.95 259.00
461.00 258.95
461.95 258.00
462.00 257.95
462.95 257.00
462.95 256.00
463.00 255.95
463.95 255.00
464.00 254.95
464.95 254.00
465.00 253.95
465.95 253.00
465.95 252.00
466.00 251.95
466.95 251.00
467.00 250.95
467.95 250.00
467.95 249.00
468.00 248.95
468.95 248.00
469.00 247.95
469.95 247.00
469.95 246.00
469.95 245.00
470.00 244.95
470.95 244.00
470.95 243.00
471.00 242.95
471.95 242.00
471.95 241.00
471.95 240.00
472.00 239.95
472.95 239.00
472.95 238.00
472.95 237.00
472.95 236.00
473.00 235.95
473.95 235.00

Contour 13:
522.96 718.00
522.96 717.00
522.96 716.00
522.00 715.04
521.96 715.00
521.96 714.00
521.96 713.00
521.96 712.00
521.96 711.00
521.00 710.04
520.96 710.00
520.96 709.00
520.96 708.00
520.96 707.00
520.96 706.00
520.00 705.04
519.96 705.00
519.96 704.00
519.96 703.00
519.96 702.00
519.00 701.04
518.96 701.00
518.96 700.00
518.96 699.00
518.00 698.04
517.96 698.00
517.96 697.00
517.00 696.04
516.96 696.00
516.96 695.00
516.00 694.04
515.96 694.00
515.00 693.04
514.96 693.00
514.00 692.04
513.96 692.00
513.00 691.04
512.96 691.00
512.96 690.00
512.00 689.04
511.96 689.00
511.00 688.04
510.96 688.00
510.00 687.04
509.96 687.00
509.00 686.04
508.96 686.00
508.00 685.04
507.96 685.00
507.00 684.04
506.96 684.00
506.00 683.04
505.00 683.04
504.96 683.00
504.00 682.04
503.96 682.00
503.00 681.04
502.00 681.04
501.96 681.00
501.00 680.04
500.00 680.04
499.96 680.00
499.00 679.04
498.00 679.04
497.00 679.04
496.96 679.00
496.00 678.04
495.00 678.04
494.00 678.04
493.96 678.00
493.00 677.04
492.00 677.04
491.00 677.04
490.00 677.04
489.00 677.04
488.00 677.04
487.00 677.04
486.00 677.04
485.00 677.04
484.00 677.04
483.00 677.04
482.04 678.00
482.00 678.04
481.00 678.04
480.00 678.04
479.00 678.04
478.00 678.04
477.04 679.00
477.00 679.04
476.00 679.04
475.04 680.00
475.00 680.04
474.00 680.04
473.04 681.00
473.00 681.04
472.00 681.04
471.04 682.00
471.00 682.04
470.04 683.00
470.00 683.04
469.04 684.00
469.00 684.04
468.04 685.00
468.00 685.04
467.04 686.00
467.00 686.04
466.04 687.00
466.00 687.04
465.04 688.00
465.00 688.04
464.04 689.00
464.00 689.04
463.04 690.00
463.04 691.00
463.00 691.04
462.04 692.00
462.00 692.04
461.04 693.00
461.04 694.00
461.00 694.04
460.04 695.00
460.04 696.00
460.04 697.00
460.00 697.04
459.04 698.00
459.04 699.00
459.04 700.00
459.04 701.00
459.04 702.00
459.00 702.04
458.04 703.00
458.04 704.00
458.04 705.00
458.04 706.00
458.04 707.00
458.04 708.00
458.04 709.00
458.04 710.00
459.00 710.96
459.04 711.00
459.04 712.00
459.04 713.00
459.04 714.00
460.00 714.96
460.04 715.00
460.04 716.00
460.04 717.00
461.00 717.96
461.04 718.00
461.04 719.00
462.00 719.96
462.04 720.00
462.04 721.00
463.00 721.96
463.04 722.00
463.04 723.00
464.00 723.96
464.04 724.00
465.00 724.96
465.04 725.00
465.04 726.00
466.00 726.96
466.04 727.00
467.00 727.96
467.04 728.00
468.00 728.96
468.04 729.00
469.00 729.96
469.04 730.00
470.00 730.96
470.04 731.00
471.00 731.96
471.04 732.00
472.00 732.96
472.04 733.00
473.00 733.96
474.00 733.96
474.04 734.00
475.00 734.96
476.00 734.96
476.04 735.00
477.00 735.96
477.04 736.00
478.00 736.96
479.00 736.96
479.04 737.00
480.00 737.96
481.00 737.96
482.00 737.96
482.04 738.00
483.00 738.96
484.00 738.96
485.00 738.96
485.04 739.00
486.00 739.96
487.00 739.96
488.00 739.96
489.00 739.96
490.00 739.96
491.00 739.96
492.00 739.96
493.00 739.96
494.00 739.96
495.00 739.96
496.00 739.96
497.00 739.96
498.00 739.96
499.00 739.96
500.00 739.96
501.00 739.96
502.00 739.96
502.96 739.00
503.00 738.96
504.00 738.96
505.00 738.96
505.96 738.00
506.00 737.96
507.00 737.96
508.00 737.96
508.96 737.00
509.00 736.96
510.00 736.96
510.96 736.00
511.00 735.96
512.00 735.96
512.96 735.00
513.00 734.96
514.00 734.96
514.96 734.00
515.00 733.96
515.96 733.00
516.00 732.96
516.96 732.00
517.00 731.96
517.96 731.00
518.00 730.96
518.96 730.00
519.00 729.96
519.96 729.00
519.96 728.00
520.00 727.96
520.96 727.00
520.96 726.00
520.96 725.00
521.00 724.96
521.96 724.00
521.96 723.00
521.96 722.00
521.96 721.00
521.96 720.00
521.96 719.00
522.00 718.96
522.96 718.00

Contour 14:
563.96 327.00
563.96 326.00
563.96 325.00
563.96 324.00
563.96 323.00
563.96 322.00
563.96 321.00
563.96 320.00
563.96 319.00
563.96 318.00
563.00 317.04
562.96 317.00
562.96 316.00
562.96 315.00
562.00 314.04
561.96 314.00
561.96 313.00
561.00 312.04
560.96 312.00
560.96 311.00
560.00 310.04
559.96 310.00
559.96 309.00
559.00 308.04
558.96 308.00
558.96 307.00
558.00 306.04
557.96 306.00
557.00 305.04
556.96 305.00
556.00 304.04
555.96 304.00
555.00 303.04
554.96 303.00
554.00 302.04
553.00 302.04
552.96 302.00
552.00 301.04
551.96 301.00
551.00 300.04
550.00 300.04
549.96 300.00
549.00 299.04
548.00 299.04
547.96 299.00
547.00 298.04
546.96 298.00
546.00 297.04
545.00 297.04
544.96 297.00
544.00 296.04
543.96 296.00
543.00 295.04
542.00 295.04
541.00 295.04
540.96 295.00
540.00 294.04
539.00 294.04
538.96 294.00
538.00 293.04
537.00 293.04
536.00 293.04
535.96 293.00
535.00 292.04
534.00 292.04
533.00 292.04
532.00 292.04
531.00 292.04
530.00 292.04
529.00 292.04
528.00 292.04
527.00 292.04
526.00 292.04
525.00 292.04
524.04 293.00
524.00 293.04
523.00 293.04
522.00 293.04
521.00 293.04
520.04 294.00
520.00 294.04
519.00 294.04
518.00 294.04
517.04 295.00
517.00 295.04
516.00 295.04
515.00 295.04
514.04 296.00
514.00 296.04
513.04 297.00
513.00 297.04
512.00 297.04
511.04 298.00
511.00 298.04
510.04 299.00
510.00 299.04
509.04 300.00
509.00 300.04
508.04 301.00
508.00 301.04
507.04 302.00
507.04 303.00
507.00 303.04
506.04 304.00
506.00 304.04
505.04 305.00
505.00 305.04
504.04 306.00
504.00 306.04
503.04 307.00
503.04 308.00
503.00 308.04
502.04 309.00
502.00 309.04
501.04 310.00
501.00 310.04
500.04 311.00
500.04 312.00
500.00 312.04
499.04 313.00
499.04 314.00
499.00 314.04
498.04 315.00
498.04 316.00
498.00 316.04
497.04 317.00
497.04 318.00
497.04 319.00
497.00 319.04
496.04 320.00
496.04 321.00
496.04 322.00
496.04 323.00
496.00 323.04
495.04 324.00
495.04 325.00
495.04 326.00
495.04 327.00
495.04 328.00
495.04 329.00
495.00 329.04
494.04 330.00
494.04 331.00
494.04 332.00
494.04 333.00
494.04 334.00
495.00 334.96
495.04 335.00
495.04 336.00
495.04 337.00
495.04 338.00
496.00 338.96
496.04 339.00
496.04 340.00
497.00 340.96
497.04 341.00
497.04 342.00
498.00 342.96
498.04 343.00
499.00 343.96
499.04 344.00
500.00 344.96
500.04 345.00
501.00 345.96
501.04 346.00
502.00 346.96
502.04 347.00
503.00 347.96
503.04 348.00
504.00 348.96
504.04 349.00
505.00 349.96
506.00 349.96
506.04 350.00
507.00 350.96
507.04 351.00
508.00 351.96
509.00 351.96
509.04 352.00
510.00 352.96
511.00 352.96
511.04 353.00
512.00 353.96
513.00 353.96
513.04 354.00
514.00 354.96
515.00 354.96
516.00 354.96
516.04 355.00
517.00 355.96
518.00 355.96
519.00 355.96
520.00 355.96
520.04 356.00
521.00 356.96
522.00 356.96
523.00 356.96
524.00 356.96
525.00 356.96
525.04 357.00
526.00 357.96
527.00 357.96
527.96 357.00
528.00 356.96
529.00 356.96
530.00 356.96
531.00 356.96
532.00 356.96
533.00 356.96
533.96 356.00
534.00 355.96
535.00 355.96
536.00 355.96
536.96 355.00
537.00 354.96
538.00 354.96
538.96 354.00
539.00 353.96
540.00 353.96
541.00 353.96
541.96 353.00
542.00 352.96
542.96 352.00
543.00 351.96
544.00 351.96
544.96 351.00
545.00 350.96
545.96 350.00
546.00 349.96
546.96 349.00
547.00 348.96
548.00 348.96
548.96 348.00
549.00 347.96
549.96 347.00
550.00 346.96
550.96 346.00
551.00 345.96
551.96 345.00
552.00 344.96
552.96 344.00
553.00 343.96
553.96 343.00
554.00 342.96
554.96 342.00
555.00 341.96
555.96 341.00
556.00 340.96
556.96 340.00
557.00 339.96
557.96 339.00
558.00 338.96
558.96 338.00
558.96 337.00
559.00 336.96
559.96 336.00
559.96 335.00
560.00 334.96
560.96 334.00
560.96 333.00
561.00 332.96
561.96 332.00
561.96 331.00
562.00 330.96
562.96 330.00
562.96 329.00
562.96 328.00
563.00 327.96
563.96 327.00

Contour 15:
567.96 476.00
567.96 475.00
567.96 474.00
567.96 473.00
567.96 472.00
567.96 471.00
567.96 470.00
567.00 469.04
566.96 469.00
566.96 468.00
566.96 467.00
566.96 466.00
566.96 465.00
566.96 464.00
566.96 463.00
566.00 462.04
565.96 462.00
565.96 461.00
565.96 460.00
565.00 459.04
564.96 459.00
564.96 458.00
564.00 457.04
563.96 457.00
563.00 456.04
562.96 456.00
562.96 455.00
562.00 454.04
561.96 454.00
561.00 453.04
560.96 453.00
560.96 452.00
560.00 451.04
559.96 451.00
559.00 450.04
558.96 450.00
558.00 449.04
557.96 449.00
557.00 448.04
556.96 448.00
556.00 447.04
555.96 447.00
555.00 446.04
554.96 446.00
554.00 445.04
553.96 445.00
553.00 444.04
552.00 444.04
551.96 444.00
551.00 443.04
550.96 443.00
550.00 442.04
549.00 442.04
548.96 442.00
548.00 441.04
547.00 441.04
546.96 441.00
546.00 440.04
545.00 440.04
544.00 440.04
543.96 440.00
543.00 439.04
542.00 439.04
541.00 439.04
540.96 439.00
540.00 438.04
539.00 438.04
538.00 438.04
537.00 438.04
536.00 438.04
535.00 438.04
534.00 438.04
533.00 438.04
532.00 438.04
531.00 438.04
530.00 438.04
529.00 438.04
528.04 439.00
528.00 439.04
527.00 439.04
526.00 439.04
525.00 439.04
524.04 440.00
524.00 440.04
523.00 440.04
522.00 440.04
521.04 441.00
521.00 441.04
520.00 441.04
519.04 442.00
519.00 442.04
518.00 442.04
517.04 443.00
517.00 443.04
516.04 444.00
516.00 444.04
515.04 445.00
515.00 445.04
514.04 446.00
514.00 446.04
513.04 447.00
513.00 447.04
512.04 448.00
512.00 448.04
511.04 449.00
511.04 450.00
511.00 450.04
510.04 451.00
510.00 451.04
509.04 452.00
509.04 453.00
509.04 454.00
509.00 454.04
508.04 455.00
508.04 456.00
508.00 456.04
507.04 457.00
507.04 458.00
507.04 459.00
507.00 459.04
506.04 460.00
506.04 461.00
506.04 462.00
506.04 463.00
506.00 463.04
505.04 464.00
505.04 465.00
505.04 466.00
505.00 466.04
504.04 467.00
504.04 468.00
504.04 469.00
504.04 470.00
504.04 471.00
504.04 472.00
504.04 473.00
505.00 473.96
505.04 474.00
505.04 475.00
505.04 476.00
505.04 477.00
506.00 477.96
506.04 478.00
506.04 479.00
506.04 480.00
507.00 480.96
507.04 481.00
507.04 482.00
507.04 483.00
508.00 483.96
508.04 484.00
508.04 485.00
509.00 485.96
509.04 486.00
509.04 487.00
510.00 487.96
510.04 488.00
510.04 489.00
511.00 489.96
511.04 490.00
511.04 491.00
512.00 491.96
512.04 492.00
513.00 492.96
513.04 493.00
514.00 493.96
514.04 494.00
515.00 494.96
516.00 494.96
516.04 495.00
517.00 495.96
517.04 496.00
518.00 496.96
518.04 497.00
519.00 497.96
520.00 497.96
520.04 498.00
521.00 498.96
521.04 499.00
522.00 499.96
523.00 499.96
523.04 500.00
524.00 500.96
525.00 500.96
525.04 501.00
526.00 501.96
527.00 501.96
527.04 502.00
528.00 502.96
529.00 502.96
530.00 502.96
531.00 502.96
531.04 503.00
532.00 503.96
533.00 503.96
534.00 503.96
535.00 503.96
536.00 503.96
537.00 503.96
538.00 503.96
538.96 503.00
539.00 502.96
540.00 502.96
