Contour 0:
311.07 29.00
312.00 29.93
312.07 30.00
313.00 30.93
313.07 31.00
314.00 31.93
314.07 32.00
315.00 32.93
315.07 33.00
316.00 33.93
316.07 34.00
316.07 35.00
316.07 36.00
316.07 37.00
317.00 37.93
318.00 37.93
319.00 37.93
320.00 37.93
321.00 37.93
322.00 37.93
323.00 37.93
324.00 37.93
324.93 37.00
325.00 36.93
326.00 36.93
326.93 36.00
327.00 35.93
328.00 35.93
328.93 35.00
329.00 34.93
330.00 34.93
330.93 34.00
331.00 33.93
331.93 33.00
332.00 32.93
333.00 32.93
333.93 32.00
334.00 31.93
335.00 31.93
335.93 31.00
336.00 30.93
336.93 30.00
337.00 29.93
337.93 29.00
338.00 28.93
338.93 28.00
339.00 27.93
339.93 27.00
340.00 26.93
340.93 26.00
341.00 25.93
341.93 25.00
341.93 24.00
342.00 23.93
342.93 23.00
343.00 22.93
343.93 22.00
343.93 21.00
343.93 20.00
344.00 19.93
344.93 19.00
344.93 18.00
344.93 17.00
344.93 16.00
344.93 15.00
345.00 14.93
345.93 14.00

Contour 7:
450.94 157.00
450.94 156.00
450.94 155.00
450.94 154.00
450.94 153.00
450.94 152.00
450.94 151.00
450.94 150.00
450.94 149.00
450.94 148.00
450.00 147.06
449.94 147.00
449.94 146.00
449.94 145.00
449.94 144.00
449.00 143.06
448.94 143.00
448.94 142.00
448.94 141.00
448.00 140.06
447.94 140.00
447.94 139.00
447.94 138.00
447.00 137.06
446.94 137.00
446.94 136.00
446.00 135.06
445.94 135.00
445.00 134.06
444.94 134.00
444.94 133.00
444.00 132.06
443.94 132.00
443.00 131.06
442.94 131.00
442.00 130.06
441.94 130.00
441.94 129.00
441.00 128.06
440.94 128.00
440.00 127.06
439.94 127.00
439.00 126.06
438.94 126.00
438.00 125.06
437.94 125.00
437.00 124.06
436.00 124.06
435.94 124.00
435.00 123.06
434.94 123.00
434.00 122.06
433.00 122.06
432.94 122.00
432.00 121.06
431.00 121.06
430.94 121.00
430.00 120.06
429.00 120.06
428.00 120.06
427.00 120.06
426.00 120.06
425.94 120.00
425.00 119.06
424.00 119.06
423.00 119.06
422.00 119.06
421.00 119.06
420.00 119.06
419.00 119.06
418.00 119.06
417.00 119.06
416.00 119.06
415.00 119.06
414.00 119.06
413.00 119.06
412.00 119.06
411.00 119.06
410.00 119.06
409.00 119.06
408.00 119.06
407.06 120.00
407.00 120.06
406.00 120.06
405.00 120.06
404.00 120.06
403.06 121.00
403.00 121.06
402.00 121.06
401.06 122.00
401.00 122.06
400.00 122.06
399.06 123.00
399.00 123.06
398.00 123.06
397.06 124.00
397.00 124.06
396.00 124.06
395.06 125.00
395.00 125.06
394.06 126.00
394.00 126.06
393.00 126.06
392.06 127.00
392.00 127.06
391.00 127.06
390.00 127.06
389.06 128.00
389.00 128.06
388.00 128.06
387.06 129.00
387.00 129.06
386.00 129.06
385.06 130.00
385.00 130.06
384.06 131.00
384.00 131.06
383.06 132.00
383.00 132.06
382.06 133.00
382.00 133.06
381.06 134.00
381.00 134.06
380.00 134.06
379.06 135.00
379.00 135.06
378.06 136.00
378.00 136.06
377.06 137.00
377.00 137.06
376.06 138.00
376.06 139.00
376.00 139.06
375.06 140.00
375.00 140.06
374.06 141.00
374.06 142.00
374.00 142.06
373.06 143.00
373.00 143.06
372.06 144.00
372.06 145.00
372.00 145.06
371.06 146.00
371.06 147.00
371.00 147.06
370.06 148.00
370.06 149.00
370.06 150.00
370.00 150.06
369.06 151.00
369.06 152.00
369.06 153.00
369.06 154.00
369.06 155.00
369.06 156.00
369.06 157.00
369.06 158.00
369.06 159.00
369.06 160.00
369.06 161.00
369.06 162.00
369.06 163.00
369.06 164.00
369.06 165.00
369.06 166.00
369.06 167.00
369.06 168.00
369.06 169.00
370.00 169.94
370.06 170.00
370.06 171.00
370.06 172.00
371.00 172.94
371.06 173.00
372.00 173.94
372.06 174.00
373.00 174.94
374.00 174.94
374.06 175.00
374.06 176.00
375.00 176.94
375.06 177.00
376.00 177.94
376.06 178.00
377.00 178.94
377.06 179.00
378.00 179.94
378.06 180.00
379.00 180.94
379.06 181.00
380.00 181.94
380.06 182.00
381.00 182.94
381.06 183.00
382.00 183.94
383.00 183.94
383.06 184.00
384.00 184.94
384.06 185.00
385.00 185.94
385.06 186.00
386.00 186.94
387.00 186.94
387.06 187.00
388.00 187.94
389.00 187.94
389.06 188.00
390.00 188.94
391.00 188.94
391.06 189.00
392.00 189.94
393.00 189.94
393.06 190.00
394.00 190.94
395.00 190.94
396.00 190.94
397.00 190.94
398.00 190.94
398.06 191.00
399.00 191.94
400.00 191.94
401.00 191.94
402.00 191.94
403.00 191.94
404.00 191.94
405.00 191.94
405.94 191.00
406.00 190.94
407.00 190.94
408.00 190.94
409.00 190.94
410.00 190.94
410.94 190.00
411.00 189.94
412.00 189.94
413.00 189.94
413.94 189.00
414.00 188.94
415.00 188.94
416.00 188.94
416.94 188.00
417.00 187.94
418.00 187.94
419.00 187.94
419.94 187.00
420.00 186.94
421.00 186.94
422.00 186.94
422.94 186.00
423.00 185.94
424.00 185.94
424.94 185.00
425.00 184.94
426.00 184.94
426.94 184.00
427.00 183.94
427.94 183.00
428.00 182.94
429.00 182.94
429.94 182.00
430.00 181.94
430.94 181.00
431.00 180.94
431.94 180.00
432.00 179.94
433.00 179.94
433.94 179.00
434.00 178.94
434.94 178.00
435.00 177.94
436.00 177.94
436.94 177.00
437.00 176.94
437.94 176.00
438.00 175.94
438.94 175.00
439.00 174.94
439.94 174.00
440.00 173.94
440.94 173.00
441.00 172.94
441.94 172.00
442.00 171.94
442.94 171.00
443.00 170.94
443.94 170.00
444.00 169.94
444.94 169.00
445.00 168.94
445.94 168.00
446.00 167.94
446.94 167.00
446.94 166.00
447.00 165.94
447.94 165.00
447.94 164.00
448.00 163.94
448.94 163.00
448.94 162.00
449.00 161.94
449.94 161.00
449.94 160.00
449.94 159.00
449.94 158.00
450.00 157.94
450.94 157.00

Contour 8:
434.94 376.00
434.94 375.00
434.94 374.00
434.94 373.00
434.94 372.00
434.94 371.00
434.94 370.00
434.94 369.00
434.94 368.00
434.94 367.00
434.94 366.00
434.94 365.00
434.94 364.00
434.94 363.00
434.94 362.00
434.94 361.00
434.00 360.06
433.94 360.00
433.94 359.00
433.94 358.00
433.94 357.00
433.00 356.06
432.94 356.00
432.94 355.00
432.00 354.06
431.94 354.00
431.94 353.00
431.94 352.00
431.00 351.06
430.94 351.00
430.94 350.00
430.00 349.06
429.94 349.00
429.94 348.00
429.00 347.06
428.94 347.00
428.00 346.06
427.94 346.00
427.94 345.00
427.00 344.06
426.94 344.00
426.00 343.06
425.94 343.00
425.00 342.06
424.94 342.00
424.00 341.06
423.94 341.00
423.00 340.06
422.94 340.00
422.00 339.06
421.94 339.00
421.00 338.06
420.94 338.00
420.00 337.06
419.94 337.00
419.00 336.06
418.00 336.06
417.94 336.00
417.00 335.06
416.94 335.00
416.00 334.06
415.00 334.06
414.00 334.06
413.94 334.00
413.00 333.06
412.00 333.06
411.00 333.06
410.94 333.00
410.00 332.06
409.00 332.06
408.00 332.06
407.00 332.06
406.00 332.06
405.00 332.06
404.00 332.06
403.00 332.06
402.00 332.06
401.06 333.00
401.00 333.06
400.00 333.06
399.00 333.06
398.06 334.00
398.00 334.06
397.00 334.06
396.06 335.00
396.00 335.06
395.00 335.06
394.06 336.00
394.00 336.06
393.00 336.06
392.06 337.00
392.00 337.06
391.06 338.00
391.00 338.06
390.06 339.00
390.00 339.06
389.06 340.00
389.00 340.06
388.00 340.06
387.06 341.00
387.00 341.06
386.06 342.00
386.06 343.00
386.00 343.06
385.06 344.00
385.00 344.06
384.06 345.00
384.00 345.06
383.06 346.00
383.00 346.06
382.06 347.00
382.06 348.00
382.00 348.06
381.06 349.00
381.06 350.00
381.00 350.06
380.06 351.00
380.06 352.00
380.06 353.00
380.06 354.00
380.06 355.00
380.06 356.00
380.06 357.00
380.06 358.00
380.06 359.00
380.06 360.00
380.06 361.00
380.06 362.00
381.00 362.94
381.06 363.00
381.06 364.00
381.06 365.00
382.00 365.94
382.06 366.00
382.06 367.00
382.06 368.00
383.00 368.94
383.06 369.00
383.06 370.00
383.06 371.00
384.00 371.94
384.06 372.00
384.06 373.00
384.06 374.00
385.00 374.94
385.06 375.00
385.06 376.00
386.00 376.94
386.06 377.00
386.06 378.00
386.06 379.00
387.00 379.94
387.06 380.00
387.06 381.00
387.06 382.00
388.00 382.94
388.06 383.00
388.06 384.00
388.06 385.00
389.00 385.94
389.06 386.00
389.06 387.00
390.00 387.94
390.06 388.00
390.06 389.00
391.00 389.94
391.06 390.00
392.00 390.94
392.06 391.00
393.00 391.94
393.06 392.00
394.00 392.94
394.06 393.00
395.00 393.94
396.00 393.94
396.06 394.00
397.00 394.94
398.00 394.94
398.06 395.00
399.00 395.94
400.00 395.94
401.00 395.94
401.06 396.00
402.00 396.94
403.00 396.94
404.00 396.94
404.06 397.00
405.00 397.94
406.00 397.94
406.06 398.00
407.00 398.94
408.00 398.94
409.00 398.94
409.06 399.00
410.00 399.94
411.00 399.94
411.94 399.00
412.00 398.94
413.00 398.94
414.00 398.94
414.94 398.00
415.00 397.94
415.94 397.00
416.00 396.94
416.94 396.00
417.00 395.94
417.94 395.00
418.00 394.94
418.94 394.00
419.00 393.94
419.94 393.00
420.00 392.94
421.00 392.94
421.94 392.00
422.00 391.94
422.94 391.00
423.00 390.94
423.94 390.00
424.00 389.94
424.94 389.00
425.00 388.94
425.94 388.00
426.00 387.94
426.94 387.00
427.00 386.94
427.94 386.00
428.00 385.94
428.94 385.00
429.00 384.94
429.94 384.00
430.00 383.94
430.94 383.00
431.00 382.94
431.94 382.00
432.00 381.94
432.94 381.00
432.94 380.00
433.00 379.94
433.94 379.00
433.94 378.00
433.94 377.00
434.00 376.94
434.94 376.00

Contour 9:
486.95 247.00
486.95 246.00
486.95 245.00
486.95 244.00
486.95 243.00
486.95 242.00
486.95 241.00
486.95 240.00
486.95 239.00
486.95 238.00
486.95 237.00
486.95 236.00
486.95 235.00
486.95 234.00
486.95 233.00
486.95 232.00
486.00 231.05
485.95 231.00
485.95 230.00
485.95 229.00
485.00 228.05
484.95 228.00
484.95 227.00
484.00 226.05
483.95 226.00
483.95 225.00
483.00 224.05
482.95 224.00
482.00 223.05
481.95 223.00
481.00 222.05
480.95 222.00
480.95 221.00
480.00 220.05
479.00 220.05
478.95 220.00
478.00 219.05
477.95 219.00
477.00 218.05
476.00 218.05
475.95 218.00
475.00 217.05
474.00 217.05
473.95 217.00
473.00 216.05
472.00 216.05
471.95 216.00
471.00 215.05
470.00 215.05
469.95 215.00
469.00 214.05
468.00 214.05
467.00 214.05
466.95 214.00
466.00 213.05
465.00 213.05
464.00 213.05
463.00 213.05
462.95 213.00
462.00 212.05
461.00 212.05
460.00 212.05
459.95 212.00
459.00 211.05
458.00 211.05
457.00 211.05
456.00 211.05
455.95 211.00
455.00 210.05
454.00 210.05
453.00 210.05
452.00 210.05
451.00 210.05
450.95 210.00
450.00 209.05
449.00 209.05
448.00 209.05
447.00 209.05
446.00 209.05
445.00 209.05
444.00 209.05
443.00 209.05
442.05 210.00
442.00 210.05
441.00 210.05
440.00 210.05
439.00 210.05
438.05 211.00
438.00 211.05
437.00 211.05
436.00 211.05
435.00 211.05
434.00 211.05
433.05 212.00
433.00 212.05
432.00 212.05
431.00 212.05
430.05 213.00
430.00 213.05
429.00 213.05
428.05 214.00
428.00 214.05
427.00 214.05
426.05 215.00
426.00 215.05
425.00 215.05
424.00 215.05
423.00 215.05
422.05 216.00
422.00 216.05
421.00 216.05
420.05 217.00
420.00 217.05
419.00 217.05
418.05 218.00
418.00 218.05
417.05 219.00
417.00 219.05
416.00 219.05
415.05 220.00
415.00 220.05
414.05 221.00
414.00 221.05
413.05 222.00
413.00 222.05
412.00 222.05
411.05 223.00
411.00 223.05
410.05 224.00
410.00 224.05
409.05 225.00
409.00 225.05
408.05 226.00
408.00 226.05
407.05 227.00
407.05 228.00
407.00 228.05
406.05 229.00
406.00 229.05
405.05 230.00
405.00 230.05
404.05 231.00
404.00 231.05
403.05 232.00
403.00 232.05
402.05 233.00
402.00 233.05
401.05 234.00
401.00 234.05
400.05 235.00
400.05 236.00
400.00 236.05
399.05 237.00
399.00 237.05
398.05 238.00
398.05 239.00
398.00 239.05
397.05 240.00
397.05 241.00
397.00 241.05
396.05 242.00
396.05 243.00
396.05 244.00
396.00 244.05
395.05 245.00
395.05 246.00
395.00 246.05
394.05 247.00
394.05 248.00
394.05 249.00
394.05 250.00
394.05 251.00
394.05 252.00
394.05 253.00
394.05 254.00
394.05 255.00
395.00 255.95
395.05 256.00
395.05 257.00
395.05 258.00
396.00 258.95
396.05 259.00
396.05 260.00
396.05 261.00
397.00 261.95
397.05 262.00
398.00 262.95
398.05 263.00
398.05 264.00
399.00 264.95
399.05 265.00
399.05 266.00
400.00 266.95
400.05 267.00
401.00 267.95
401.05 268.00
402.00 268.95
402.05 269.00
403.00 269.95
403.05 270.00
404.00 270.95
405.00 270.95
405.05 271.00
406.00 271.95
406.05 272.00
407.00 272.95
407.05 273.00
408.00 273.95
408.05 274.00
409.00 274.95
409.05 275.00
410.00 275.95
411.00 275.95
411.05 276.00
412.00 276.95
413.00 276.95
413.05 277.00
414.00 277.95
415.00 277.95
416.00 277.95
416.05 278.00
417.00 278.95
418.00 278.95
419.00 278.95
420.00 278.95
420.05 279.00
421.00 279.95
422.00 279.95
423.00 279.95
424.00 279.95
425.00 279.95
426.00 279.95
427.00 279.95
428.00 279.95
428.05 280.00
429.00 280.95
430.00 280.95
431.00 280.95
432.00 280.95
433.00 280.95
434.00 280.95
435.00 280.95
436.00 280.95
437.00 280.95
438.00 280.95
439.00 280.95
440.00 280.95
441.00 280.95
441.95 280.00
442.00 279.95
443.00 279.95
444.00 279.95
445.00 279.95
446.00 279.95
446.95 279.00
447.00 278.95
448.00 278.95
449.00 278.95
450.00 278.95
450.95 278.00
451.00 277.95
452.00 277.95
453.00 277.95
454.00 277.95
455.00 277.95
455.95 277.00
456.00 276.95
457.00 276.95
457.95 276.00
458.00 275.95
459.00 275.95
460.00 275.95
460.95 275.00
461.00 274.95
462.00 274.95
462.95 274.00
463.00 273.95
464.00 273.95
464.95 273.00
465.00 272.95
465.95 272.00
466.00 271.95
467.00 271.95
467.95 271.00
468.00 270.95
468.95 270.00
469.00 269.95
470.00 269.95
470.95 269.00
471.00 268.95
471.95 268.00
472.00 267.95
472.95 267.00
473.00 266.95
474.00 266.95
474.95 266.00
475.00 265.95
475.95 265.00
476.00 264.95
476.95 264.00
477.00 263.95
477.95 263.00
477.95 262.00
478.00 261.95
478.95 261.00
479.00 260.95
479.95 260.00
480.00 259.95
480.95 259.00
480.95 258.00
481.00 257.95
481.95 257.00
482.00 256.95
482.95 256.00
482.95 255.00
483.00 254.95
483.95 254.00
483.95 253.00
484.00 252.95
484.95 252.00
484.95 251.00
485.00 250.95
485.95 250.00
485.95 249.00
485.95 248.00
486.00 247.95
486.95 247.00

Contour 10:
503.95 506.00
503.95 505.00
503.95 504.00
503.95 503.00
503.95 502.00
503.95 501.00
503.95 500.00
503.95 499.00
503.95 498.00
503.00 497.05
502.95 497.00
502.95 496.00
502.95 495.00
502.95 494.00
502.00 493.05
501.95 493.00
501.95 492.00
501.00 491.05
500.95 491.00
500.00 490.05
499.95 490.00
499.95 489.00
499.00 488.05
498.00 488.05
497.95 488.00
497.00 487.05
496.95 487.00
496.00 486.05
495.95 486.00
495.00 485.05
494.95 485.00
494.00 484.05
493.95 484.00
493.00 483.05
492.00 483.05
491.95 483.00
491.00 482.05
490.95 482.00
490.00 481.05
489.00 481.05
488.95 481.00
488.00 480.05
487.00 480.05
486.95 480.00
486.00 479.05
485.00 479.05
484.00 479.05
483.95 479.00
483.00 478.05
482.00 478.05
481.00 478.05
480.95 478.00
480.00 477.05
479.00 477.05
478.95 477.00
478.00 476.05
477.00 476.05
476.00 476.05
475.95 476.00
475.00 475.05
474.00 475.05
473.95 475.00
473.00 474.05
472.00 474.05
471.00 474.05
470.95 474.00
470.00 473.05
469.00 473.05
468.00 473.05
467.00 473.05
466.00 473.05
465.95 473.00
465.00 472.05
464.00 472.05
463.00 472.05
462.00 472.05
461.00 472.05
460.00 472.05
459.00 472.05
458.00 472.05
457.00 472.05
456.00 472.05
455.00 472.05
454.00 472.05
453.00 472.05
452.00 472.05
451.00 472.05
450.00 472.05
449.05 473.00
449.00 473.05
448.00 473.05
447.05 474.00
447.00 474.05
446.05 475.00
446.00 475.05
445.00 475.05
444.05 476.00
444.00 476.05
443.05 477.00
443.00 477.05
442.05 478.00
442.00 478.05
441.05 479.00
441.00 479.05
440.05 480.00
440.00 480.05
439.05 481.00
439.05 482.00
439.00 482.05
438.05 483.00
438.00 483.05
437.05 484.00
437.05 485.00
437.00 485.05
436.05 486.00
436.05 487.00
436.00 487.05
435.05 488.00
435.05 489.00
435.05 490.00
435.05 491.00
435.05 492.00
435.00 492.05
434.05 493.00
434.05 494.00
434.05 495.00
434.05 496.00
435.00 496.95
435.05 497.00
435.05 498.00
435.05 499.00
435.05 500.00
435.05 501.00
436.00 501.95
436.05 502.00
436.05 503.00
436.05 504.00
436.05 505.00
436.05 506.00
437.00 506.95
437.05 507.00
437.05 508.00
437.05 509.00
438.00 509.95
438.05 510.00
438.05 511.00
439.00 511.95
439.05 512.00
440.00 512.95
440.05 513.00
441.00 513.95
441.05 514.00
442.00 514.95
442.05 515.00
443.00 515.95
443.05 516.00
444.00 516.95
445.00 516.95
445.05 517.00
446.00 517.95
447.00 517.95
447.05 518.00
448.00 518.95
448.05 519.00
449.00 519.95
450.00 519.95
450.05 520.00
451.00 520.95
451.05 521.00
452.00 521.95
453.00 521.95
453.05 522.00
454.00 522.95
455.00 522.95
455.05 523.00
456.00 523.95
457.00 523.95
457.05 524.00
458.00 524.95
459.00 524.95
459.05 525.00
460.00 525.95
461.00 525.95
462.00 525.95
462.05 526.00
463.00 526.95
464.00 526.95
464.05 527.00
465.00 527.95
466.00 527.95
467.00 527.95
467.05 528.00
468.00 528.95
469.00 528.95
470.00 528.95
471.00 528.95
472.00 528.95
473.00 528.95
474.00 528.95
475.00 528.95
476.00 528.95
477.00 528.95
478.00 528.95
479.00 528.95
480.00 528.95
481.00 528.95
482.00 528.95
483.00 528.95
484.00 528.95
484.95 528.00
485.00 527.95
486.00 527.95
487.00 527.95
487.95 527.00
488.00 526.95
489.00 526.95
490.00 526.95
490.95 526.00
491.00 525.95
491.95 525.00
492.00 524.95
493.00 524.95
493.95 524.00
494.00 523.95
494.95 523.00
495.00 522.95
495.95 522.00
496.00 521.95
496.95 521.00
497.00 520.95
497.95 520.00
498.00 519.95
498.95 519.00
498.95 518.00
499.00 517.95
499.95 517.00
499.95 516.00
500.00 515.95
500.95 515.00
500.95 514.00
501.00 513.95
501.95 513.00
501.95 512.00
501.95 511.00
502.00 510.95
502.95 510.00
502.95 509.00
502.95 508.00
502.95 507.00
503.00 506.95
503.95 506.00

Contour 11:
519.96 709.00
519.96 708.00
519.96 707.00
519.96 706.00
519.96 705.00
519.96 704.00
519.96 703.00
519.96 702.00
519.96 701.00
519.00 700.04
518.96 700.00
518.96 699.00
518.96 698.00
518.96 697.00
518.00 696.04
517.96 696.00
517.96 695.00
517.00 694.04
516.96 694.00
516.96 693.00
516.00 692.04
515.96 692.00
515.00 691.04
514.96 691.00
514.00 690.04
513.96 690.00
513.00 689.04
512.96 689.00
512.96 688.00
512.00 687.04
511.96 687.00
511.00 686.04
510.96 686.00
510.00 685.04
509.96 685.00
509.00 684.04
508.96 684.00
508.00 683.04
507.00 683.04
506.96 683.00
506.00 682.04
505.96 682.00
505.00 681.04
504.00 681.04
503.96 681.00
503.00 680.04
502.00 680.04
501.96 680.00
501.00 679.04
500.00 679.04
499.00 679.04
498.96 679.00
498.00 678.04
497.00 678.04
496.00 678.04
495.00 678.04
494.00 678.04
493.00 678.04
492.00 678.04
491.00 678.04
490.00 678.04
489.00 678.04
488.00 678.04
487.00 678.04
486.00 678.04
485.00 678.04
484.00 678.04
483.00 678.04
482.00 678.04
481.00 678.04
480.04 679.00
480.00 679.04
479.00 679.04
478.00 679.04
477.00 679.04
476.04 680.00
476.00 680.04
475.00 680.04
474.00 680.04
473.04 681.00
473.00 681.04
472.00 681.04
471.04 682.00
471.00 682.04
470.00 682.04
469.04 683.00
469.00 683.04
468.04 684.00
468.00 684.04
467.00 684.04
466.04 685.00
466.00 685.04
465.04 686.00
465.00 686.04
464.00 686.04
463.04 687.00
463.00 687.04
462.04 688.00
462.00 688.04
461.04 689.00
461.00 689.04
460.04 690.00
460.00 690.04
459.04 691.00
459.04 692.00
459.00 692.04
458.04 693.00
458.00 693.04
457.04 694.00
457.04 695.00
457.00 695.04
456.04 696.00
456.04 697.00
456.00 697.04
455.04 698.00
455.04 699.00
455.04 700.00
455.00 700.04
454.04 701.00
454.04 702.00
454.04 703.00
454.04 704.00
454.00 704.04
453.04 705.00
453.04 706.00
453.04 707.00
453.04 708.00
453.04 709.00
453.04 710.00
453.04 711.00
453.04 712.00
453.04 713.00
453.04 714.00
454.00 714.96
454.04 715.00
454.04 716.00
454.04 717.00
454.04 718.00
454.04 719.00
455.00 719.96
455.04 720.00
455.04 721.00
456.00 721.96
456.04 722.00
456.04 723.00
457.00 723.96
457.04 724.00
457.04 725.00
458.00 725.96
458.04 726.00
459.00 726.96
459.04 727.00
460.00 727.96
460.04 728.00
461.00 728.96
461.04 729.00
462.00 729.96
463.00 729.96
463.04 730.00
464.00 730.96
465.00 730.96
465.04 731.00
466.00 731.96
467.00 731.96
467.04 732.00
468.00 732.96
469.00 732.96
470.00 732.96
470.04 733.00
471.00 733.96
472.00 733.96
473.00 733.96
473.04 734.00
474.00 734.96
475.00 734.96
476.00 734.96
477.00 734.96
477.04 735.00
478.00 735.96
479.00 735.96
480.00 735.96
481.00 735.96
482.00 735.96
483.00 735.96
483.04 736.00
484.00 736.96
485.00 736.96
486.00 736.96
487.00 736.96
488.00 736.96
489.00 736.96
490.00 736.96
490.96 736.00
491.00 735.96
492.00 735.96
493.00 735.96
494.00 735.96
495.00 735.96
495.96 735.00
496.00 734.96
497.00 734.96
498.00 734.96
498.96 734.00
499.00 733.96
500.00 733.96
501.00 733.96
501.96 733.00
502.00 732.96
503.00 732.96
503.96 732.00
504.00 731.96
504.96 731.00
505.00 730.96
506.00 730.96
506.96 730.00
507.00 729.96
507.96 729.00
508.00 728.96
508.96 728.00
509.00 727.96
509.96 727.00
510.00 726.96
510.96 726.00
511.00 725.96
511.96 725.00
511.96 724.00
512.00 723.96
512.96 723.00
513.00 722.96
513.96 722.00
513.96 721.00
514.00 720.96
514.96 720.00
515.00 719.96
515.96 719.00
515.96 718.00
516.00 717.96
516.96 717.00
516.96 716.00
517.00 715.96
517.96 715.00
517.96 714.00
518.00 713.96
518.96 713.00
518.96 712.00
518.96 711.00
518.96 710.00
519.00 709.96
519.96 709.00

Contour 12:
559.96 466.00
559.96 465.00
559.96 464.00
559.96 463.00
559.96 462.00
559.96 461.00
559.96 460.00
559.96 459.00
559.96 458.00
559.96 457.00
559.96 456.00
559.00 455.04
558.96 455.00
558.96 454.00
558.96 453.00
558.96 452.00
558.00 451.04
557.96 451.00
557.96 450.00
557.00 449.04
556.96 449.00
556.96 448.00
556.00 447.04
555.96 447.00
555.96 446.00
555.00 445.04
554.96 445.00
554.00 444.04
553.96 444.00
553.00 443.04
552.96 443.00
552.00 442.04
551.96 442.00
551.96 441.00
551.00 440.04
550.96 440.00
550.00 439.04
549.00 439.04
548.96 439.00
548.96 438.00
548.00 437.04
547.00 437.04
546.96 437.00
546.00 436.04
545.96 436.00
545.00 435.04
544.96 435.00
544.00 434.04
543.00 434.04
542.96 434.00
542.00 433.04
541.00 433.04
540.96 433.00
540.00 432.04
539.00 432.04
538.96 432.00
538.00 431.04
537.00 431.04
536.96 431.00
536.00 430.04
535.00 430.04
534.00 430.04
533.96 430.00
533.00 429.04
532.00 429.04
531.00 429.04
530.96 429.00
530.00 428.04
529.00 428.04
528.00 428.04
527.00 428.04
526.00 428.04
525.00 428.04
524.00 428.04
523.00 428.04
522.04 429.00
522.00 429.04
521.00 429.04
520.00 429.04
519.00 429.04
518.04 430.00
518.00 430.04
517.00 430.04
516.00 430.04
515.04 431.00
515.00 431.04
514.00 431.04
513.00 431.04
512.04 432.00
512.00 432.04
511.00 432.04
510.04 433.00
510.00 433.04
509.00 433.04
508.04 434.00
508.00 434.04
507.00 434.04
506.04 435.00
506.00 435.04
505.00 435.04
504.04 436.00
504.00 436.04
503.04 437.00
503.00 437.04
502.04 438.00
502.00 438.04
501.04 439.00
501.00 439.04
500.04 440.00
500.00 440.04
499.04 441.00
499.04 442.00
499.00 442.04
498.04 443.00
498.00 443.04
497.04 444.00
497.04 445.00
497.00 445.04
496.04 446.00
496.04 447.00
496.04 448.00
496.04 449.00
496.00 449.04
495.04 450.00
495.04 451.00
495.04 452.00
495.04 453.00
495.04 454.00
495.04 455.00
495.04 456.00
495.04 457.00
496.00 457.96
496.04 458.00
496.04 459.00
496.04 460.00
496.04 461.00
496.04 462.00
497.00 462.96
497.04 463.00
497.04 464.00
497.04 465.00
498.00 465.96
498.04 466.00
498.04 467.00
499.00 467.96
499.04 468.00
499.04 469.00
500.00 469.96
500.04 470.00
500.04 471.00
500.04 472.00
501.00 472.96
501.04 473.00
501.04 474.00
502.00 474.96
502.04 475.00
503.00 475.96
503.04 476.00
503.04 477.00
504.00 477.96
504.04 478.00
504.04 479.00
505.00 479.96
505.04 480.00
506.00 480.96
506.04 481.00
506.04 482.00
507.00 482.96
507.04 483.00
508.00 483.96
508.04 484.00
509.00 484.96
509.04 485.00
510.00 485.96
510.04 486.00
511.00 486.96
511.04 487.00
512.00 487.96
512.04 488.00
513.00 488.96
514.00 488.96
514.04 489.00
515.00 489.96
515.04 490.00
516.00 490.96
517.00 490.96
518.00 490.96
518.04 491.00
519.00 491.96
520.00 491.96
520.04 492.00
521.00 492.96
522.00 492.96
523.00 492.96
524.00 492.96
525.00 492.96
526.00 492.96
527.00 492.96
528.00 492.96
529.00 492.96
530.00 492.96
531.00 492.96
532.00 492.96
533.00 492.96
534.00 492.96
535.00 492.96
536.00 492.96
536.96 492.00
537.00 491.96
538.00 491.96
539.00 491.96
539.96 491.00
540.00 490.96
541.00 490.96
541.96 490.00
542.00 489.96
543.00 489.96
543.96 489.00
544.00 488.96
545.00 488.96
545.96 488.00
546.00 487.96
546.96 487.00
547.00 486.96
547.96 486.00
548.00 485.96
549.00 485.96
549.96 485.00
550.00 484.96
550.96 484.00
551.00 483.96
551.96 483.00
552.00 482.96
552.96 482.00
553.00 481.96
553.96 481.00
553.96 480.00
554.00 479.96
554.96 479.00
554.96 478.00
555.00 477.96
555.96 477.00
555.96 476.00
556.00 475.96
556.96 475.00
556.96 474.00
557.00 473.96
557.96 473.00
557.96 472.00
557.96 471.00
558.00 470.96
558.96 470.00
558.96 469.00
558.96 468.00
558.96 467.00
559.00 466.96
559.96 466.00

Contour 13:
563.96 327.00
563.96 326.00
563.96 325.00
563.96 324.00
563.96 323.00
563.96 322.00
563.00 321.04
562.96 321.00
562.96 320.00
562.96 319.00
562.96 318.00
562.00 317.04
561.96 317.00
561.96 316.00
561.96 315.00
561.00 314.04
560.96 314.00
560.96 313.00
560.96 312.00
560.00 311.04
559.96 311.00
559.96 310.00
559.00 309.04
558.96 309.00
558.96 308.00
558.00 307.04
557.96 307.00
557.96 306.00
557.00 305.04
556.96 305.00
556.00 304.04
555.96 304.00
555.00 303.04
554.96 303.00
554.00 302.04
553.96 302.00
553.00 301.04
552.96 301.00
552.00 300.04
551.96 300.00
551.00 299.04
