Contour 0:
399.00 113.06
398.06 114.00
398.00 114.06
397.00 114.06
396.06 115.00
396.00 115.06
395.00 115.06
394.06 116.00
394.00 116.06
393.00 116.06
392.06 117.00
392.00 117.06
391.00 117.06
390.06 118.00
390.00 118.06
389.06 119.00
389.00 119.06
388.06 120.00
388.00 120.06
387.00 120.06
386.06 121.00
386.00 121.06
385.06 122.00
385.06 123.00
385.00 123.06
384.06 124.00
384.00 124.06
383.06 125.00
383.06 126.00
383.00 126.06
382.06 127.00
382.00 127.06
381.06 128.00
381.06 129.00
381.00 129.06
380.06 130.00
380.06 131.00
380.00 131.06
379.06 132.00
379.06 133.00
379.00 133.06
378.06 134.00
378.06 135.00
378.00 135.06
377.06 136.00
377.06 137.00
377.06 138.00
377.06 139.00
377.00 139.06
376.06 140.00
376.06 141.00
376.06 142.00
376.06 143.00
376.06 144.00
376.06 145.00
376.06 146.00
376.06 147.00
376.06 148.00
376.06 149.00
376.06 150.00
376.06 151.00
376.06 152.00
376.06 153.00
376.06 154.00
376.06 155.00
376.06 156.00
376.06 157.00
376.06 158.00
376.06 159.00
377.00 159.94
377.06 160.00
377.06 161.00
377.06 162.00
378.00 162.94
378.06 163.00
378.06 164.00
378.06 165.00
379.00 165.94
379.06 166.00
380.00 166.94
380.06 167.00
380.06 168.00
381.00 168.94
381.06 169.00
381.06 170.00
382.00 170.94
382.06 171.00
382.06 172.00
383.00 172.94
383.06 173.00
384.00 173.94
384.06 174.00
385.00 174.94
385.06 175.00
386.00 175.94
386.06 176.00
387.00 176.94
387.06 177.00
388.00 177.94
389.00 177.94
389.06 178.00
389.06 179.00
389.06 180.00
389.00 180.06
388.06 181.00
388.00 181.06
387.00 181.06
386.06 182.00
386.00 182.06
385.00 182.06
384.06 183.00
384.00 183.06
383.06 184.00
383.00 184.06
382.06 185.00
382.06 186.00
382.00 186.06
381.06 187.00
381.06 188.00
381.06 189.00
381.06 190.00
381.06 191.00
382.00 191.94
382.06 192.00
383.00 192.94
383.06 193.00
384.00 193.94
384.06 194.00
385.00 194.94
385.06 195.00
386.00 195.94
387.00 195.94
388.00 195.94
388.06 196.00
389.00 196.94
390.00 196.94
391.00 196.94
392.00 196.94
393.00 196.94
393.94 196.00
394.00 195.94
394.94 195.00
395.00 194.94
395.94 194.00
396.00 193.94
396.94 193.00
396.94 192.00
397.00 191.94
397.94 191.00
397.94 190.00
397.94 189.00
397.94 188.00
397.94 187.00
398.00 186.94
398.94 186.00
399.00 185.94
400.00 185.94
401.00 185.94
402.00 185.94
402.06 186.00
403.00 186.94
404.00 186.94
405.00 186.94
406.00 186.94
407.00 186.94
407.06 187.00
408.00 187.94
409.00 187.94
410.00 187.94
411.00 187.94
412.00 187.94
412.94 187.00
413.00 186.94
414.00 186.94
415.00 186.94
416.00 186.94
417.00 186.94
417.94 186.00
418.00 185.94
419.00 185.94
420.00 185.94
420.94 185.00
421.00 184.94
422.00 184.94
422.94 184.00
423.00 183.94
424.00 183.94
425.00 183.94
425.94 183.00
426.00 182.94
427.00 182.94
427.94 182.00
428.00 181.94
428.94 181.00
429.00 180.94
430.00 180.94
430.94 180.00
431.00 179.94
431.94 179.00
432.00 178.94
432.94 178.00
433.00 177.94
433.94 177.00
434.00 176.94
434.94 176.00
435.00 175.94
435.94 175.00
436.00 174.94
436.94 174.00
437.00 173.94
437.94 173.00
438.00 172.94
438.94 172.00
438.94 171.00
439.00 170.94
439.94 170.00
440.00 169.94
440.94 169.00
440.94 168.00
441.00 167.94
441.94 167.00
441.94 166.00
442.00 165.94
442.94 165.00
442.94 164.00
443.00 163.94
443.94 163.00
443.94 162.00
444.00 161.94
444.94 161.00
444.94 160.00
445.00 159.94
445.94 159.00
445.94 158.00
446.00 157.94
446.94 157.00
446.94 156.00
446.94 155.00
446.94 154.00
446.94 153.00
447.00 152.94
447.94 152.00

Contour 9:
490.95 248.00
490.95 247.00
490.95 246.00
490.95 245.00
490.95 244.00
490.95 243.00
490.95 242.00
490.95 241.00
490.95 240.00
490.95 239.00
490.95 238.00
490.95 237.00
490.95 236.00
490.95 235.00
490.95 234.00
490.95 233.00
490.00 232.05
489.95 232.00
489.95 231.00
489.95 230.00
489.95 229.00
489.00 228.05
488.95 228.00
488.95 227.00
488.00 226.05
487.95 226.00
487.00 225.05
486.95 225.00
486.00 224.05
485.95 224.00
485.00 223.05
484.95 223.00
484.00 222.05
483.95 222.00
483.00 221.05
482.95 221.00
482.00 220.05
481.95 220.00
481.00 219.05
480.95 219.00
480.00 218.05
479.00 218.05
478.95 218.00
478.00 217.05
477.00 217.05
476.95 217.00
476.00 216.05
475.00 216.05
474.00 216.05
473.00 216.05
472.95 216.00
472.00 215.05
471.00 215.05
470.00 215.05
469.00 215.05
468.00 215.05
467.00 215.05
466.00 215.05
465.00 215.05
464.00 215.05
463.95 215.00
463.00 214.05
462.00 214.05
461.00 214.05
460.95 214.00
460.00 213.05
459.00 213.05
458.00 213.05
457.95 213.00
457.00 212.05
456.00 212.05
455.00 212.05
454.00 212.05
453.00 212.05
452.00 212.05
451.00 212.05
450.00 212.05
449.00 212.05
448.00 212.05
447.00 212.05
446.00 212.05
445.00 212.05
444.05 213.00
444.00 213.05
443.00 213.05
442.00 213.05
441.05 214.00
441.00 214.05
440.00 214.05
439.05 215.00
439.00 215.05
438.00 215.05
437.00 215.05
436.05 216.00
436.00 216.05
435.00 216.05
434.05 217.00
434.00 217.05
433.00 217.05
432.00 217.05
431.05 218.00
431.00 218.05
430.00 218.05
429.00 218.05
428.05 219.00
428.00 219.05
427.00 219.05
426.05 220.00
426.00 220.05
425.00 220.05
424.05 221.00
424.00 221.05
423.00 221.05
422.05 222.00
422.00 222.05
421.00 222.05
420.05 223.00
420.00 223.05
419.05 224.00
419.00 224.05
418.00 224.05
417.05 225.00
417.00 225.05
416.05 226.00
416.00 226.05
415.05 227.00
415.00 227.05
414.05 228.00
414.00 228.05
413.05 229.00
413.00 229.05
412.05 230.00
412.00 230.05
411.05 231.00
411.00 231.05
410.05 232.00
410.00 232.05
409.05 233.00
409.00 233.05
408.05 234.00
408.05 235.00
408.00 235.05
407.05 236.00
407.05 237.00
407.00 237.05
406.05 238.00
406.00 238.05
405.05 239.00
405.05 240.00
405.00 240.05
404.05 241.00
404.05 242.00
404.00 242.05
403.05 243.00
403.05 244.00
403.00 244.05
402.05 245.00
402.05 246.00
402.05 247.00
402.00 247.05
401.05 248.00
401.05 249.00
401.05 250.00
401.05 251.00
401.05 252.00
401.05 253.00
401.05 254.00
401.05 255.00
401.05 256.00
401.05 257.00
401.05 258.00
401.05 259.00
402.00 259.95
402.05 260.00
402.05 261.00
402.05 262.00
403.00 262.95
403.05 263.00
403.05 264.00
404.00 264.95
404.05 265.00
405.00 265.95
405.05 266.00
406.00 266.95
406.05 267.00
406.05 268.00
407.00 268.95
407.05 269.00
408.00 269.95
408.05 270.00
409.00 270.95
409.05 271.00
410.00 271.95
410.05 272.00
411.00 272.95
411.05 273.00
412.00 273.95
412.05 274.00
413.00 274.95
413.05 275.00
414.00 275.95
414.05 276.00
415.00 276.95
415.05 277.00
416.00 277.95
417.00 277.95
417.05 278.00
418.00 278.95
419.00 278.95
419.05 279.00
420.00 279.95
421.00 279.95
422.00 279.95
423.00 279.95
423.05 280.00
424.00 280.95
425.00 280.95
426.00 280.95
427.00 280.95
427.05 281.00
428.00 281.95
429.00 281.95
430.00 281.95
431.00 281.95
431.05 282.00
432.00 282.95
433.00 282.95
434.00 282.95
435.00 282.95
436.00 282.95
437.00 282.95
438.00 282.95
439.00 282.95
440.00 282.95
441.00 282.95
442.00 282.95
443.00 282.95
444.00 282.95
445.00 282.95
446.00 282.95
446.95 282.00
447.00 281.95
448.00 281.95
449.00 281.95
450.00 281.95
450.95 281.00
451.00 280.95
452.00 280.95
453.00 280.95
454.00 280.95
454.95 280.00
455.00 279.95
456.00 279.95
457.00 279.95
458.00 279.95
458.95 279.00
459.00 278.95
460.00 278.95
461.00 278.95
461.95 278.00
462.00 277.95
463.00 277.95
463.95 277.00
464.00 276.95
465.00 276.95
465.95 276.00
466.00 275.95
467.00 275.95
467.95 275.00
468.00 274.95
469.00 274.95
469.95 274.00
470.00 273.95
471.00 273.95
471.95 273.00
472.00 272.95
472.95 272.00
473.00 271.95
474.00 271.95
474.95 271.00
475.00 270.95
475.95 270.00
476.00 269.95
476.95 269.00
477.00 268.95
478.00 268.95
478.95 268.00
478.95 267.00
479.00 266.95
479.95 266.00
480.00 265.95
480.95 265.00
481.00 264.95
481.95 264.00
482.00 263.95
482.95 263.00
483.00 262.95
483.95 262.00
484.00 261.95
484.95 261.00
484.95 260.00
485.00 259.95
485.95 259.00
486.00 258.95
486.95 258.00
486.95 257.00
487.00 256.95
487.95 256.00
487.95 255.00
487.95 254.00
488.00 253.95
488.95 253.00
488.95 252.00
489.00 251.95
489.95 251.00
489.95 250.00
489.95 249.00
490.00 248.95
490.95 248.00

Contour 10:
524.95 698.00
524.95 697.00
524.95 696.00
524.95 695.00
524.95 694.00
524.95 693.00
524.95 692.00
524.95 691.00
524.95 690.00
524.95 689.00
524.95 688.00
524.00 687.05
523.95 687.00
523.95 686.00
523.95 685.00
523.95 684.00
523.95 683.00
523.00 682.05
522.95 682.00
522.95 681.00
522.00 680.05
521.95 680.00
521.95 679.00
521.00 678.05
520.95 678.00
520.95 677.00
520.00 676.05
519.95 676.00
519.00 675.05
518.95 675.00
518.00 674.05
517.95 674.00
517.00 673.05
516.95 673.00
516.95 672.00
516.00 671.05
515.95 671.00
515.00 670.05
514.95 670.00
514.00 669.05
513.95 669.00
513.00 668.05
512.95 668.00
512.00 667.05
511.00 667.05
510.95 667.00
510.00 666.05
509.00 666.05
508.95 666.00
508.00 665.05
507.00 665.05
506.95 665.00
506.00 664.05
505.00 664.05
504.00 664.05
503.00 664.05
502.95 664.00
502.00 663.05
501.00 663.05
500.00 663.05
499.00 663.05
498.00 663.05
497.00 663.05
496.00 663.05
495.00 663.05
494.05 664.00
494.00 664.05
493.00 664.05
492.00 664.05
491.00 664.05
490.00 664.05
489.00 664.05
488.00 664.05
487.05 665.00
487.00 665.05
486.00 665.05
485.05 666.00
485.00 666.05
484.00 666.05
483.05 667.00
483.00 667.05
482.00 667.05
481.05 668.00
481.00 668.05
480.05 669.00
480.00 669.05
479.05 670.00
479.00 670.05
478.00 670.05
477.05 671.00
477.00 671.05
476.05 672.00
476.00 672.05
475.05 673.00
475.00 673.05
474.05 674.00
474.00 674.05
473.05 675.00
473.00 675.05
472.05 676.00
472.00 676.05
471.05 677.00
471.00 677.05
470.05 678.00
470.05 679.00
470.00 679.05
469.05 680.00
469.05 681.00
469.00 681.05
468.05 682.00
468.05 683.00
468.00 683.05
467.05 684.00
467.05 685.00
467.00 685.05
466.05 686.00
466.05 687.00
466.05 688.00
466.05 689.00
466.00 689.05
465.05 690.00
465.05 691.00
465.05 692.00
465.05 693.00
465.05 694.00
465.05 695.00
465.05 696.00
465.05 697.00
465.05 698.00
465.05 699.00
465.05 700.00
465.05 701.00
465.05 702.00
465.05 703.00
465.05 704.00
466.00 704.95
466.05 705.00
466.05 706.00
466.05 707.00
467.00 707.95
467.05 708.00
467.05 709.00
467.05 710.00
468.00 710.95
468.05 711.00
468.05 712.00
469.00 712.95
469.05 713.00
470.00 713.95
470.05 714.00
470.05 715.00
471.00 715.95
471.05 716.00
471.05 717.00
472.00 717.95
472.05 718.00
473.00 718.95
473.05 719.00
474.00 719.95
475.00 719.95
475.05 720.00
476.00 720.95
476.05 721.00
477.00 721.95
478.00 721.95
478.05 722.00
479.00 722.95
479.05 723.00
480.00 723.95
480.05 724.00
481.00 724.95
482.00 724.95
482.05 725.00
483.00 725.95
483.05 726.00
484.00 726.95
485.00 726.95
485.05 727.00
486.00 727.95
487.00 727.95
488.00 727.95
489.00 727.95
490.00 727.95
491.00 727.95
492.00 727.95
493.00 727.95
494.00 727.95
495.00 727.95
495.95 727.00
496.00 726.95
497.00 726.95
498.00 726.95
499.00 726.95
499.95 726.00
500.00 725.95
501.00 725.95
501.95 725.00
502.00 724.95
503.00 724.95
503.95 724.00
504.00 723.95
504.95 723.00
505.00 722.95
506.00 722.95
506.95 722.00
507.00 721.95
507.95 721.00
508.00 720.95
509.00 720.95
509.95 720.00
510.00 719.95
510.95 719.00
511.00 718.95
511.95 718.00
512.00 717.95
512.95 717.00
513.00 716.95
513.95 716.00
514.00 715.95
514.95 715.00
515.00 714.95
515.95 714.00
516.00 713.95
516.95 713.00
517.00 712.95
517.95 712.00
518.00 711.95
518.95 711.00
518.95 710.00
519.00 709.95
519.95 709.00
520.00 708.95
520.95 708.00
520.95 707.00
521.00 706.95
521.95 706.00
521.95 705.00
522.00 704.95
522.95 704.00
522.95 703.00
523.00 702.95
523.95 702.00
523.95 701.00
523.95 700.00
523.95 699.00
524.00 698.95
524.95 698.00

Contour 11:
552.96 328.00
552.96 327.00
552.96 326.00
552.96 325.00
552.96 324.00
552.96 323.00
552.96 322.00
552.96 321.00
552.96 320.00
552.96 319.00
552.00 318.04
551.96 318.00
551.96 317.00
551.96 316.00
551.96 315.00
551.96 314.00
551.96 313.00
551.00 312.04
550.96 312.00
550.96 311.00
550.00 310.04
549.96 310.00
549.96 309.00
549.00 308.04
548.96 308.00
548.00 307.04
547.96 307.00
547.00 306.04
546.96 306.00
546.00 305.04
545.96 305.00
545.00 304.04
544.96 304.00
544.00 303.04
543.00 303.04
542.96 303.00
542.00 302.04
541.00 302.04
540.96 302.00
540.00 301.04
539.96 301.00
539.00 300.04
538.00 300.04
537.96 300.00
537.00 299.04
536.00 299.04
535.00 299.04
534.96 299.00
534.00 298.04
533.00 298.04
532.96 298.00
532.00 297.04
531.00 297.04
530.96 297.00
530.00 296.04
529.00 296.04
528.00 296.04
527.00 296.04
526.00 296.04
525.96 296.00
525.00 295.04
524.00 295.04
523.00 295.04
522.00 295.04
521.00 295.04
520.00 295.04
519.00 295.04
518.00 295.04
517.00 295.04
516.00 295.04
515.00 295.04
514.04 296.00
514.00 296.04
513.00 296.04
512.00 296.04
511.00 296.04
510.00 296.04
509.00 296.04
508.00 296.04
507.04 297.00
507.00 297.04
506.00 297.04
505.04 298.00
505.00 298.04
504.00 298.04
503.04 299.00
503.00 299.04
502.04 300.00
502.00 300.04
501.04 301.00
501.00 301.04
500.04 302.00
500.00 302.04
499.04 303.00
499.04 304.00
499.00 304.04
498.04 305.00
498.00 305.04
497.04 306.00
497.04 307.00
497.00 307.04
496.04 308.00
496.04 309.00
496.04 310.00
496.00 310.04
495.04 311.00
495.04 312.00
495.04 313.00
495.04 314.00
495.04 315.00
495.04 316.00
495.00 316.04
494.04 317.00
494.04 318.00
494.04 319.00
494.04 320.00
495.00 320.96
495.04 321.00
495.04 322.00
495.04 323.00
495.04 324.00
495.04 325.00
495.04 326.00
496.00 326.96
496.04 327.00
496.04 328.00
497.00 328.96
497.04 329.00
497.04 330.00
498.00 330.96
498.04 331.00
499.00 331.96
499.04 332.00
499.04 333.00
500.00 333.96
500.04 334.00
501.00 334.96
501.04 335.00
501.04 336.00
502.00 336.96
502.04 337.00
503.00 337.96
503.04 338.00
504.00 338.96
504.04 339.00
505.00 339.96
505.04 340.00
506.00 340.96
506.04 341.00
507.00 341.96
508.00 341.96
508.04 342.00
509.00 342.96
509.04 343.00
510.00 343.96
510.04 344.00
511.00 344.96
511.04 345.00
512.00 345.96
512.04 346.00
513.00 346.96
513.04 347.00
514.00 347.96
515.00 347.96
515.04 348.00
516.00 348.96
517.00 348.96
518.00 348.96
518.04 349.00
519.00 349.96
520.00 349.96
520.04 350.00
521.00 350.96
522.00 350.96
523.00 350.96
524.00 350.96
524.04 351.00
525.00 351.96
526.00 351.96
527.00 351.96
528.00 351.96
529.00 351.96
530.00 351.96
531.00 351.96
532.00 351.96
533.00 351.96
534.00 351.96
535.00 351.96
536.00 351.96
536.96 351.00
537.00 350.96
538.00 350.96
538.96 350.00
539.00 349.96
540.00 349.96
540.96 349.00
541.00 348.96
542.00 348.96
542.96 348.00
543.00 347.96
543.96 347.00
544.00 346.96
544.96 346.00
544.96 345.00
545.00 344.96
545.96 344.00
546.00 343.96
546.96 343.00
546.96 342.00
547.00 341.96
547.96 341.00
547.96 340.00
548.00 339.96
548.96 339.00
548.96 338.00
549.00 337.96
549.96 337.00
549.96 336.00
550.00 335.96
550.96 335.00
550.96 334.00
550.96 333.00
551.00 332.96
551.96 332.00
551.96 331.00
551.96 330.00
551.96 329.00
552.00 328.96
552.96 328.00

Contour 12:
553.96 457.00
553.96 456.00
553.96 455.00
553.96 454.00
553.96 453.00
553.96 452.00
553.96 451.00
553.96 450.00
553.96 449.00
553.96 448.00
553.00 447.04
552.96 447.00
552.96 446.00
552.96 445.00
552.00 444.04
551.96 444.00
551.96 443.00
551.00 442.04
550.96 442.00
550.00 441.04
549.96 441.00
549.96 440.00
549.00 439.04
548.96 439.00
548.00 438.04
547.96 438.00
547.00 437.04
546.96 437.00
546.00 436.04
545.96 436.00
545.00 435.04
544.96 435.00
544.00 434.04
543.96 434.00
543.96 433.00
543.00 432.04
542.96 432.00
542.00 431.04
541.96 431.00
541.00 430.04
540.96 430.00
540.00 429.04
539.96 429.00
539.00 428.04
538.96 428.00
538.00 427.04
537.96 427.00
537.96 426.00
537.00 425.04
536.00 425.04
535.96 425.00
535.00 424.04
534.96 424.00
534.00 423.04
533.00 423.04
532.96 423.00
532.00 422.04
531.00 422.04
530.96 422.00
530.00 421.04
529.00 421.04
528.00 421.04
527.96 421.00
527.00 420.04
526.00 420.04
525.00 420.04
524.00 420.04
523.00 420.04
522.96 420.00
522.00 419.04
521.00 419.04
520.00 419.04
519.00 419.04
518.04 420.00
518.00 420.04
517.00 420.04
516.00 420.04
515.00 420.04
514.04 421.00
514.00 421.04
513.00 421.04
512.04 422.00
512.00 422.04
511.00 422.04
510.04 423.00
510.00 423.04
509.00 423.04
508.04 424.00
508.00 424.04
507.00 424.04
506.04 425.00
506.00 425.04
505.04 426.00
505.00 426.04
504.04 427.00
504.00 427.04
503.04 428.00
503.00 428.04
502.04 429.00
502.00 429.04
501.04 430.00
501.00 430.04
500.04 431.00
500.00 431.04
499.04 432.00
499.04 433.00
499.00 433.04
498.04 434.00
498.00 434.04
497.04 435.00
497.04 436.00
497.00 436.04
496.04 437.00
496.04 438.00
496.04 439.00
496.04 440.00
496.00 440.04
495.04 441.00
495.04 442.00
495.04 443.00
495.04 444.00
495.04 445.00
495.04 446.00
495.00 446.04
494.04 447.00
494.04 448.00
494.04 449.00
494.04 450.00
494.04 451.00
494.04 452.00
494.04 453.00
495.00 453.96
495.04 454.00
495.04 455.00
495.04 456.00
495.04 457.00
496.00 457.96
496.04 458.00
496.04 459.00
496.04 460.00
497.00 460.96
497.04 461.00
497.04 462.00
498.00 462.96
498.04 463.00
499.00 463.96
499.04 464.00
499.04 465.00
500.00 465.96
500.04 466.00
501.00 466.96
501.04 467.00
502.00 467.96
502.04 468.00
503.00 468.96
503.04 469.00
504.00 469.96
504.04 470.00
505.00 470.96
505.04 471.00
506.00 471.96
507.00 471.96
507.04 472.00
508.00 472.96
508.04 473.00
509.00 473.96
509.04 474.00
510.00 474.96
511.00 474.96
511.04 475.00
512.00 475.96
513.00 475.96
513.04 476.00
514.00 476.96
514.04 477.00
515.00 477.96
516.00 477.96
516.04 478.00
517.00 478.96
518.00 478.96
518.04 479.00
519.00 479.96
520.00 479.96
521.00 479.96
521.04 480.00
522.00 480.96
523.00 480.96
524.00 480.96
525.00 480.96
526.00 480.96
526.04 481.00
527.00 481.96
528.00 481.96
529.00 481.96
530.00 481.96
530.96 481.00
531.00 480.96
532.00 480.96
533.00 480.96
534.00 480.96
535.00 480.96
535.96 480.00
536.00 479.96
537.00 479.96
538.00 479.96
538.96 479.00
539.00 478.96
539.96 478.00
540.00 477.96
541.00 477.96
541.96 477.00
542.00 476.96
542.96 476.00
543.00 475.96
543.96 475.00
544.00 474.96
544.96 474.00
545.00 473.96
545.96 473.00
546.00 472.96
546.96 472.00
547.00 471.96
547.96 471.00
548.00 470.96
548.96 470.00
549.00 469.96
549.96 469.00
549.96 468.00
550.00 467.96
550.96 467.00
550.96 466.00
550.96 465.00
551.00 464.96
551.96 464.00
551.96 463.00
551.96 462.00
552.00 461.96
552.96 461.00
552.96 460.00
552.96 459.00
552.96 458.00
553.00 457.96
553.96 457.00

Contour 13:
557.96 531.00
557.96 530.00
557.96 529.00
557.96 528.00
557.00 527.04
556.96 527.00
556.96 526.00
556.96 525.00
556.96 524.00
556.96 523.00
556.96 522.00
556.96 521.00
556.00 520.04
555.96 520.00
555.96 519.00
555.00 518.04
554.96 518.00
554.00 517.04
553.96 517.00
553.96 516.00
553.00 515.04
552.96 515.00
552.00 514.04
551.96 514.00
551.00 513.04
550.96 513.00
550.96 512.00
550.00 511.04
549.96 511.00
549.00 510.04
548.00 510.04
547.96 510.00
547.00 509.04
546.96 509.00
546.00 508.04
545.00 508.04
544.96 508.00
544.00 507.04
543.96 507.00
543.00 506.04
542.00 506.04
541.00 506.04
540.96 506.00
540.00 505.04
539.00 505.04
538.00 505.04
537.96 505.00
537.00 504.04
536.00 504.04
535.00 504.04
534.00 504.04
533.00 504.04
532.00 504.04
531.96 504.00
531.00 503.04
530.00 503.04
529.00 503.04
528.00 503.04
527.00 503.04
526.04 504.00
526.00 504.04
525.00 504.04
524.00 504.04
523.04 505.00
523.00 505.04
522.00 505.04
521.00 505.04
520.04 506.00
520.00 506.04
519.04 507.00
519.00 507.04
518.00 507.04
517.04 508.00
517.00 508.04
516.04 509.00
516.00 509.04
515.00 509.04
514.04 510.00
514.00 510.04
513.00 510.04
512.04 511.00
512.00 511.04
511.00 511.04
510.04 512.00
510.00 512.04
509.04 513.00
509.00 513.04
508.04 514.00
508.00 514.04
507.04 515.00
507.00 515.04
506.04 516.00
506.00 516.04
505.04 517.00
505.00 517.04
504.04 518.00
504.04 519.00
504.00 519.04
503.04 520.00
503.04 521.00
503.00 521.04
502.04 522.00
502.00 522.04
501.04 523.00
501.04 524.00
501.00 524.04
500.04 525.00
500.04 526.00
500.00 526.04
499.04 527.00
499.04 528.00
499.04 529.00
499.00 529.04
498.04 530.00
498.04 531.00
498.04 532.00
498.04 533.00
498.04 534.00
498.00 534.04
497.04 535.00
498.00 535.96
498.04 536.00
498.04 537.00
498.04 538.00
498.04 539.00
498.04 540.00
498.04 541.00
498.04 542.00
499.00 542.96
499.04 543.00
499.04 544.00
499.04 545.00
499.04 546.00
500.00 546.96
500.04 547.00
500.04 548.00
501.00 548.96
501.04 549.00
501.04 550.00
502.00 550.96
502.04 551.00
503.00 551.96
503.04 552.00
504.00 552.96
504.04 553.00
504.04 554.00
505.00 554.96
505.04 555.00
506.00 555.96
506.04 556.00
507.00 556.96
508.00 556.96
508.04 557.00
509.00 557.96
510.00 557.96
510.04 558.00
511.00 558.96
511.04 559.00
512.00 559.96
513.00 559.96
514.00 559.96
515.00 559.96
515.04 560.00
516.00 560.96
517.00 560.96
518.00 560.96
519.00 560.96
520.00 560.96
521.00 560.96
521.04 561.00
522.00 561.96
523.00 561.96
524.00 561.96
525.00 561.96
526.00 561.96
527.00 561.96
528.00 561.96
528.96 561.00
529.00 560.96
530.00 560.96
531.00 560.96
532.00 560.96
532.96 560.00
533.00 559.96
534.00 559.96
535.00 559.96
535.96 559.00
536.00 558.96
537.00 558.96
537.96 558.00
538.00 557.96
538.96 557.00
539.00 556.96
539.96 556.00
540.00 555.96
541.00 555.96
541.96 555.00
542.00 554.96
542.96 554.00
543.00 553.96
543.96 553.00
544.00 552.96
544.96 552.00
545.00 551.96
546.00 551.96
546.96 551.00
547.00 550.96
547.96 550.00
548.00 549.96
548.96 549.00
549.00 548.96
549.96 548.00
549.96 547.00
550.00 546.96
550.96 546.00
551.00 545.96
551.96 545.00
551.96 544.00
552.00 543.96
552.96 543.00
553.00 542.96
553.96 542.00
553.96 541.00
554.00 540.96
554.96 540.00
554.96 539.00
555.00 538.96
555.96 538.00
555.96 537.00
556.00 536.96
556.96 536.00
556.96 535.00
556.96 534.00
556.96 533.00
556.96 532.00
557.00 531.96
557.96 531.00

Contour 14:
610.97 645.00
610.97 644.00
610.97 643.00
610.97 642.00
610.97 641.00
610.97 640.00
610.97 639.00
610.97 638.00
610.97 637.00
610.97 636.00
610.00 635.03
609.97 635.00
609.97 634.00
609.97 633.00
609.97 632.00
609.97 631.00
609.00 630.03
608.97 630.00
608.97 629.00
608.00 628.03
607.97 628.00
607.97 627.00
607.00 626.03
606.97 626.00
606.00 625.03
605.97 625.00
605.97 624.00
605.00 623.03
604.97 623.00
604.00 622.03
603.97 622.00
603.00 621.03
602.97 621.00
602.00 620.03
601.97 620.00
601.00 619.03
600.97 619.00
600.00 618.03
599.97 618.00
599.00 617.03
598.97 617.00
598.00 616.03
597.97 616.00
597.00 615.03
596.00 615.03
595.97 615.00
595.00 614.03
594.97 614.00
594.00 613.03
593.00 613.03
592.97 613.00
592.00 612.03
591.00 612.03
590.97 612.00
590.00 611.03
589.00 611.03
588.97 611.00
588.00 610.03
587.00 610.03
586.00 610.03
585.97 610.00
585.00 609.03
584.00 609.03
583.00 609.03
582.00 609.03
581.97 609.00
581.00 608.03
580.00 608.03
579.00 608.03
578.00 608.03
577.00 608.03
576.00 608.03
575.00 608.03
574.03 609.00
574.00 609.03
573.00 609.03
572.00 609.03
571.00 609.03
570.00 609.03
569.00 609.03
568.00 609.03
567.03 610.00
567.00 610.03
566.00 610.03
565.00 610.03
564.03 611.00
564.00 611.03
563.00 611.03
562.00 611.03
561.03 612.00
561.00 612.03
560.00 612.03
559.00 612.03
558.03 613.00
558.00 613.03
557.00 613.03
556.03 614.00
556.00 614.03
555.00 614.03
554.03 615.00
554.00 615.03
553.03 616.00
553.00 616.03
552.00 616.03
551.03 617.00
551.00 617.03
550.03 618.00
550.00 618.03
549.03 619.00
549.00 619.03
548.03 620.00
548.03 621.00
548.00 621.03
547.03 622.00
547.00 622.03
546.03 623.00
546.03 624.00
546.00 624.03
545.03 625.00
545.00 625.03
544.03 626.00
544.03 627.00
544.03 628.00
544.00 628.03
543.03 629.00
543.03 630.00
543.03 631.00
543.03 632.00
543.03 633.00
543.03 634.00
543.03 635.00
543.03 636.00
543.03 637.00
543.03 638.00
543.03 639.00
543.03 640.00
543.03 641.00
543.03 642.00
543.03 643.00
544.00 643.97
544.03 644.00
544.03 645.00
545.00 645.97
545.03 646.00
545.03 647.00
545.03 648.00
546.00 648.97
546.03 649.00
547.00 649.97
547.03 650.00
547.03 651.00
548.00 651.97
548.03 652.00
548.03 653.00
549.00 653.97
549.03 654.00
550.00 654.97
550.03 655.00
550.03 656.00
551.00 656.97
551.03 657.00
551.03 658.00
552.00 658.97
552.03 659.00
552.03 660.00
553.00 660.97
553.03 661.00
554.00 661.97
555.00 661.97
555.03 662.00
556.00 662.97
556.03 663.00
557.00 663.97
558.00 663.97
558.03 664.00
559.00 664.97
560.00 664.97
560.03 665.00
561.00 665.97
562.00 665.97
563.00 665.97
564.00 665.97
564.03 666.00
565.00 666.97
566.00 666.97
567.00 666.97
567.03 667.00
568.00 667.97
569.00 667.97
569.03 668.00
570.00 668.97
571.00 668.97
572.00 668.97
573.00 668.97
574.00 668.97
574.03 669.00
575.00 669.97
576.00 669.97
577.00 669.97
577.03 670.00
578.00 670.97
579.00 670.97
580.00 670.97
581.00 670.97
582.00 670.97
583.00 670.97
584.00 670.97
585.00 670.97
586.00 670.97
587.00 670.97
588.00 670.97
588.97 670.00
589.00 669.97
590.00 669.97
591.00 669.97
591.97 669.00
592.00 668.97
593.00 668.97
593.97 668.00
594.00 667.97
594.97 667.00
595.00 666.97
596.00 666.97
596.97 666.00
597.00 665.97
597.97 665.00
