Contour 0:
333.00 38.93
333.93 38.00
334.00 37.93
335.00 37.93
336.00 37.93
336.93 37.00
337.00 36.93
337.93 36.00
338.00 35.93
339.00 35.93
339.93 35.00
340.00 34.93
340.93 34.00
341.00 33.93
341.93 33.00
342.00 32.93
342.93 32.00
343.00 31.93
343.93 31.00
344.00 30.93
344.93 30.00
345.00 29.93
346.00 29.93
346.93 29.00
347.00 28.93
347.93 28.00
348.00 27.93
348.93 27.00
348.93 26.00
349.00 25.93
349.93 25.00
350.00 24.93
350.93 24.00
350.93 23.00
350.93 22.00
350.93 21.00
351.00 20.93
351.93 20.00
351.93 19.00
351.93 18.00
351.93 17.00
351.93 16.00
351.93 15.00
351.93 14.00
351.93 13.00
351.93 12.00
351.93 11.00
351.93 10.00
351.00 9.07
350.93 9.00
350.93 8.00
350.00 7.07
349.93 7.00
349.93 6.00
349.00 5.07
348.93 5.00
348.00 4.07
347.93 4.00
347.00 3.07
346.93 3.00
346.00 2.07
345.93 2.00
345.00 1.07
344.00 1.07
343.93 1.00
343.00 0.07
342.00 0.07
341.00 0.07
340.00 0.07
339.00 0.07
338.00 0.07
337.00 0.07
336.93 0.00

Contour 7:
447.94 162.00
447.94 161.00
447.94 160.00
447.94 159.00
447.94 158.00
447.94 157.00
447.94 156.00
447.94 155.00
447.94 154.00
447.94 153.00
447.94 152.00
447.94 151.00
447.94 150.00
447.94 149.00
447.94 148.00
447.94 147.00
447.94 146.00
447.94 145.00
447.94 144.00
447.00 143.06
446.94 143.00
446.94 142.00
446.00 141.06
445.94 141.00
445.94 140.00
445.00 139.06
444.94 139.00
444.94 138.00
444.00 137.06
443.94 137.00
443.94 136.00
443.00 135.06
442.94 135.00
442.00 134.06
441.94 134.00
441.00 133.06
440.94 133.00
440.94 132.00
440.00 131.06
439.94 131.00
439.00 130.06
438.94 130.00
438.00 129.06
437.94 129.00
437.00 128.06
436.94 128.00
436.00 127.06
435.94 127.00
435.00 126.06
434.94 126.00
434.00 125.06
433.94 125.00
433.00 124.06
432.00 124.06
431.94 124.00
431.00 123.06
430.94 123.00
430.00 122.06
429.00 122.06
428.00 122.06
427.94 122.00
427.00 121.06
426.00 121.06
425.00 121.06
424.00 121.06
423.00 121.06
422.94 121.00
422.00 120.06
421.00 120.06
420.00 120.06
419.00 120.06
418.00 120.06
417.00 120.06
416.00 120.06
415.00 120.06
414.00 120.06
413.00 120.06
412.00 120.06
411.00 120.06
410.00 120.06
409.00 120.06
408.00 120.06
407.06 121.00
407.00 121.06
406.00 121.06
405.00 121.06
404.00 121.06
403.06 122.00
403.00 122.06
402.00 122.06
401.00 122.06
400.06 123.00
400.00 123.06
399.00 123.06
398.06 124.00
398.00 124.06
397.00 124.06
396.06 125.00
396.00 125.06
395.00 125.06
394.06 126.00
394.00 126.06
393.00 126.06
392.00 126.06
391.06 127.00
391.00 127.06
390.00 127.06
389.06 128.00
389.00 128.06
388.00 128.06
387.06 129.00
387.00 129.06
386.00 129.06
385.06 130.00
385.00 130.06
384.00 130.06
383.06 131.00
383.00 131.06
382.06 132.00
382.00 132.06
381.00 132.06
380.06 133.00
380.00 133.06
379.06 134.00
379.00 134.06
378.06 135.00
378.00 135.06
377.00 135.06
376.06 136.00
376.00 136.06
375.06 137.00
375.00 137.06
374.06 138.00
374.00 138.06
373.06 139.00
373.00 139.06
372.06 140.00
372.06 141.00
372.00 141.06
371.06 142.00
371.00 142.06
370.06 143.00
370.00 143.06
369.06 144.00
369.00 144.06
368.06 145.00
368.06 146.00
368.00 146.06
367.06 147.00
367.06 148.00
367.06 149.00
367.00 149.06
366.06 150.00
366.06 151.00
366.06 152.00
366.00 152.06
365.06 153.00
365.06 154.00
365.06 155.00
365.06 156.00
365.06 157.00
365.06 158.00
365.06 159.00
365.06 160.00
365.06 161.00
365.00 161.06
364.06 162.00
364.00 162.06
363.00 162.06
362.00 162.06
361.00 162.06
360.00 162.06
359.06 163.00
359.00 163.06
358.00 163.06
357.06 164.00
357.00 164.06
356.06 165.00
356.00 165.06
355.06 166.00
355.00 166.06
354.06 167.00
354.00 167.06
353.06 168.00
353.06 169.00
353.06 170.00
353.06 171.00
353.06 172.00
353.06 173.00
353.06 174.00
354.00 174.94
354.06 175.00
355.00 175.94
355.06 176.00
356.00 176.94
356.06 177.00
356.06 178.00
357.00 178.94
358.00 178.94
358.06 179.00
359.00 179.94
359.06 180.00
360.00 180.94
361.00 180.94
362.00 180.94
363.00 180.94
364.00 180.94
364.94 180.00
365.00 179.94
366.00 179.94
366.94 179.00
367.00 178.94
367.94 178.00
368.00 177.94
368.94 177.00
369.00 176.94
370.00 176.94
370.06 177.00
371.00 177.94
371.06 178.00
372.00 178.94
372.06 179.00
373.00 179.94
373.06 180.00
374.00 180.94
374.06 181.00
374.06 182.00
375.00 182.94
375.06 183.00
376.00 183.94
377.00 183.94
377.06 184.00
378.00 184.94
378.06 185.00
379.00 185.94
379.06 186.00
380.00 186.94
381.00 186.94
381.06 187.00
382.00 187.94
382.06 188.00
383.00 188.94
384.00 188.94
384.06 189.00
385.00 189.94
385.06 190.00
386.00 190.94
387.00 190.94
387.06 191.00
388.00 191.94
389.00 191.94
389.06 192.00
390.00 192.94
391.00 192.94
392.00 192.94
393.00 192.94
393.06 193.00
394.00 193.94
395.00 193.94
396.00 193.94
397.00 193.94
398.00 193.94
399.00 193.94
400.00 193.94
401.00 193.94
402.00 193.94
402.94 193.00
403.00 192.94
404.00 192.94
405.00 192.94
406.00 192.94
407.00 192.94
408.00 192.94
408.94 192.00
409.00 191.94
410.00 191.94
411.00 191.94
411.94 191.00
412.00 190.94
413.00 190.94
414.00 190.94
414.94 190.00
415.00 189.94
416.00 189.94
417.00 189.94
417.94 189.00
418.00 188.94
418.94 188.00
419.00 187.94
420.00 187.94
420.94 187.00
421.00 186.94
422.00 186.94
422.94 186.00
423.00 185.94
423.94 185.00
424.00 184.94
425.00 184.94
425.94 184.00
426.00 183.94
426.94 183.00
427.00 182.94
428.00 182.94
428.94 182.00
429.00 181.94
430.00 181.94
430.94 181.00
431.00 180.94
431.94 180.00
432.00 179.94
432.94 179.00
433.00 178.94
434.00 178.94
434.94 178.00
435.00 177.94
435.94 177.00
436.00 176.94
436.94 176.00
437.00 175.94
437.94 175.00
438.00 174.94
438.94 174.00
439.00 173.94
439.94 173.00
440.00 172.94
440.94 172.00
441.00 171.94
441.94 171.00
442.00 170.94
442.94 170.00
442.94 169.00
443.00 168.94
443.94 168.00
444.00 167.94
444.94 167.00
445.00 166.94
445.94 166.00
445.94 165.00
446.00 164.94
446.94 164.00
446.94 163.00
447.00 162.94
447.94 162.00

Contour 8:
439.95 371.00
439.95 370.00
439.95 369.00
439.95 368.00
439.95 367.00
439.00 366.05
438.95 366.00
438.95 365.00
438.95 364.00
438.95 363.00
438.95 362.00
438.95 361.00
438.95 360.00
438.00 359.05
437.95 359.00
437.95 358.00
437.95 357.00
437.95 356.00
437.00 355.05
436.95 355.00
436.95 354.00
436.00 353.05
435.95 353.00
435.95 352.00
435.95 351.00
435.00 350.05
434.95 350.00
434.95 349.00
434.00 348.05
433.95 348.00
433.95 347.00
433.00 346.05
432.95 346.00
432.95 345.00
432.00 344.05
431.95 344.00
431.00 343.05
430.95 343.00
430.00 342.05
429.95 342.00
429.00 341.05
428.95 341.00
428.00 340.05
427.95 340.00
427.00 339.05
426.95 339.00
426.00 338.05
425.95 338.00
425.00 337.05
424.00 337.05
423.95 337.00
423.00 336.05
422.95 336.00
422.00 335.05
421.95 335.00
421.00 334.05
420.00 334.05
419.00 334.05
418.95 334.00
418.00 333.05
417.00 333.05
416.00 333.05
415.95 333.00
415.00 332.05
414.00 332.05
413.00 332.05
412.00 332.05
411.00 332.05
410.00 332.05
409.00 332.05
408.00 332.05
407.05 333.00
407.00 333.05
406.00 333.05
405.00 333.05
404.00 333.05
403.05 334.00
403.00 334.05
402.00 334.05
401.00 334.05
400.05 335.00
400.00 335.05
399.00 335.05
398.00 335.05
397.05 336.00
397.00 336.05
396.00 336.05
395.05 337.00
395.00 337.05
394.00 337.05
393.05 338.00
393.00 338.05
392.05 339.00
392.00 339.05
391.05 340.00
391.05 341.00
391.00 341.05
390.05 342.00
390.00 342.05
389.05 343.00
389.05 344.00
389.00 344.05
388.05 345.00
388.05 346.00
388.00 346.05
387.05 347.00
387.00 347.05
386.05 348.00
386.05 349.00
386.00 349.05
385.05 350.00
385.05 351.00
385.05 352.00
385.05 353.00
385.05 354.00
385.05 355.00
385.05 356.00
385.00 356.05
384.05 357.00
384.05 358.00
384.05 359.00
384.05 360.00
384.05 361.00
385.00 361.95
385.05 362.00
385.05 363.00
385.05 364.00
385.05 365.00
386.00 365.95
386.05 366.00
386.05 367.00
386.05 368.00
386.05 369.00
387.00 369.95
387.05 370.00
387.05 371.00
388.00 371.95
388.05 372.00
388.05 373.00
388.05 374.00
389.00 374.95
389.05 375.00
389.05 376.00
389.05 377.00
390.00 377.95
390.05 378.00
390.05 379.00
391.00 379.95
391.05 380.00
391.05 381.00
391.05 382.00
392.00 382.95
392.05 383.00
392.05 384.00
392.05 385.00
393.00 385.95
393.05 386.00
393.05 387.00
394.00 387.95
394.05 388.00
395.00 388.95
395.05 389.00
396.00 389.95
396.05 390.00
397.00 390.95
397.05 391.00
398.00 391.95
398.05 392.00
399.00 392.95
400.00 392.95
400.05 393.00
401.00 393.95
402.00 393.95
403.00 393.95
404.00 393.95
405.00 393.95
405.05 394.00
406.00 394.95
407.00 394.95
408.00 394.95
408.05 395.00
409.00 395.95
410.00 395.95
411.00 395.95
412.00 395.95
412.05 396.00
413.00 396.95
414.00 396.95
415.00 396.95
415.95 396.00
416.00 395.95
417.00 395.95
418.00 395.95
419.00 395.95
419.95 395.00
420.00 394.95
421.00 394.95
421.95 394.00
422.00 393.95
423.00 393.95
423.95 393.00
424.00 392.95
424.95 392.00
425.00 391.95
425.95 391.00
426.00 390.95
427.00 390.95
427.95 390.00
428.00 389.95
428.95 389.00
429.00 388.95
429.95 388.00
430.00 387.95
430.95 387.00
431.00 386.95
431.95 386.00
432.00 385.95
432.95 385.00
433.00 384.95
433.95 384.00
434.00 383.95
434.95 383.00
434.95 382.00
435.00 381.95
435.95 381.00
436.00 380.95
436.95 380.00
436.95 379.00
437.00 378.95
437.95 378.00
437.95 377.00
437.95 376.00
438.00 375.95
438.95 375.00
438.95 374.00
438.95 373.00
438.95 372.00
439.00 371.95
439.95 371.00

Contour 9:
482.95 242.00
482.95 241.00
482.95 240.00
482.95 239.00
482.95 238.00
482.95 237.00
482.95 236.00
482.95 235.00
482.95 234.00
482.95 233.00
482.95 232.00
482.95 231.00
482.95 230.00
482.95 229.00
482.95 228.00
482.00 227.05
481.95 227.00
481.95 226.00
481.95 225.00
481.00 224.05
480.95 224.00
480.95 223.00
480.00 222.05
479.95 222.00
479.00 221.05
478.95 221.00
478.95 220.00
478.00 219.05
477.95 219.00
477.95 218.00
477.00 217.05
476.00 217.05
475.95 217.00
475.00 216.05
474.95 216.00
474.00 215.05
473.00 215.05
472.95 215.00
472.00 214.05
471.95 214.00
471.00 213.05
470.00 213.05
469.95 213.00
469.00 212.05
468.95 212.00
468.00 211.05
467.00 211.05
466.95 211.00
466.00 210.05
465.00 210.05
464.00 210.05
463.95 210.00
463.00 209.05
462.00 209.05
461.00 209.05
460.00 209.05
459.95 209.00
459.00 208.05
458.00 208.05
457.00 208.05
456.00 208.05
455.00 208.05
454.95 208.00
454.00 207.05
453.00 207.05
452.00 207.05
451.00 207.05
450.00 207.05
449.00 207.05
448.00 207.05
447.00 207.05
446.00 207.05
445.00 207.05
444.00 207.05
443.00 207.05
442.00 207.05
441.00 207.05
440.00 207.05
439.00 207.05
438.05 208.00
438.00 208.05
437.00 208.05
436.00 208.05
435.05 209.00
435.00 209.05
434.00 209.05
433.00 209.05
432.05 210.00
432.00 210.05
431.00 210.05
430.00 210.05
429.05 211.00
429.00 211.05
428.00 211.05
427.05 212.00
427.00 212.05
426.00 212.05
425.05 213.00
425.00 213.05
424.00 213.05
423.05 214.00
423.00 214.05
422.05 215.00
422.00 215.05
421.00 215.05
420.05 216.00
420.00 216.05
419.00 216.05
418.05 217.00
418.00 217.05
417.00 217.05
416.05 218.00
416.00 218.05
415.05 219.00
415.00 219.05
414.00 219.05
413.05 220.00
413.00 220.05
412.05 221.00
412.00 221.05
411.00 221.05
410.05 222.00
410.00 222.05
409.05 223.00
409.00 223.05
408.05 224.00
408.00 224.05
407.05 225.00
407.00 225.05
406.05 226.00
406.00 226.05
405.05 227.00
405.00 227.05
404.05 228.00
404.05 229.00
404.00 229.05
403.05 230.00
403.00 230.05
402.05 231.00
402.00 231.05
401.05 232.00
401.00 232.05
400.05 233.00
400.05 234.00
400.00 234.05
399.05 235.00
399.00 235.05
398.05 236.00
398.00 236.05
397.05 237.00
397.05 238.00
397.00 238.05
396.05 239.00
396.05 240.00
396.00 240.05
395.05 241.00
395.05 242.00
395.00 242.05
394.05 243.00
394.05 244.00
394.05 245.00
394.00 245.05
393.05 246.00
393.05 247.00
393.05 248.00
393.00 248.05
392.05 249.00
392.05 250.00
392.05 251.00
392.05 252.00
392.05 253.00
392.05 254.00
392.05 255.00
392.05 256.00
392.05 257.00
392.05 258.00
392.05 259.00
393.00 259.95
393.05 260.00
393.05 261.00
393.05 262.00
394.00 262.95
394.05 263.00
394.05 264.00
394.05 265.00
395.00 265.95
395.05 266.00
396.00 266.95
396.05 267.00
396.05 268.00
397.00 268.95
397.05 269.00
398.00 269.95
398.05 270.00
399.00 270.95
399.05 271.00
400.00 271.95
400.05 272.00
401.00 272.95
401.05 273.00
402.00 273.95
403.00 273.95
403.05 274.00
404.00 274.95
404.05 275.00
405.00 275.95
406.00 275.95
406.05 276.00
407.00 276.95
407.05 277.00
408.00 277.95
409.00 277.95
409.05 278.00
410.00 278.95
411.00 278.95
411.05 279.00
412.00 279.95
413.00 279.95
414.00 279.95
414.05 280.00
415.00 280.95
416.00 280.95
417.00 280.95
418.00 280.95
418.05 281.00
419.00 281.95
420.00 281.95
421.00 281.95
422.00 281.95
423.00 281.95
423.05 282.00
424.00 282.95
425.00 282.95
426.00 282.95
427.00 282.95
428.00 282.95
429.00 282.95
430.00 282.95
431.00 282.95
432.00 282.95
433.00 282.95
434.00 282.95
435.00 282.95
436.00 282.95
437.00 282.95
437.95 282.00
438.00 281.95
439.00 281.95
440.00 281.95
441.00 281.95
441.95 281.00
442.00 280.95
443.00 280.95
444.00 280.95
444.95 280.00
445.00 279.95
446.00 279.95
447.00 279.95
447.95 279.00
448.00 278.95
449.00 278.95
449.95 278.00
450.00 277.95
451.00 277.95
451.95 277.00
452.00 276.95
453.00 276.95
454.00 276.95
454.95 276.00
455.00 275.95
456.00 275.95
456.95 275.00
457.00 274.95
457.95 274.00
458.00 273.95
459.00 273.95
459.95 273.00
460.00 272.95
461.00 272.95
461.95 272.00
462.00 271.95
462.95 271.00
463.00 270.95
463.95 270.00
464.00 269.95
464.95 269.00
465.00 268.95
466.00 268.95
466.95 268.00
467.00 267.95
467.95 267.00
468.00 266.95
468.95 266.00
469.00 265.95
469.95 265.00
470.00 264.95
470.95 264.00
471.00 263.95
471.95 263.00
472.00 262.95
472.95 262.00
473.00 261.95
473.95 261.00
474.00 260.95
474.95 260.00
474.95 259.00
475.00 258.95
475.95 258.00
476.00 257.95
476.95 257.00
476.95 256.00
477.00 255.95
477.95 255.00
477.95 254.00
478.00 253.95
478.95 253.00
479.00 252.95
479.95 252.00
479.95 251.00
479.95 250.00
480.00 249.95
480.95 249.00
480.95 248.00
480.95 247.00
481.00 246.95
481.95 246.00
481.95 245.00
481.95 244.00
481.95 243.00
482.00 242.95
482.95 242.00

Contour 10:
505.96 510.00
505.96 509.00
505.96 508.00
505.96 507.00
505.96 506.00
505.96 505.00
505.96 504.00
505.96 503.00
505.96 502.00
505.96 501.00
505.96 500.00
505.96 499.00
505.00 498.04
504.96 498.00
504.96 497.00
504.00 496.04
503.96 496.00
503.96 495.00
503.00 494.04
502.96 494.00
502.00 493.04
501.96 493.00
501.00 492.04
500.96 492.00
500.00 491.04
499.96 491.00
499.00 490.04
498.96 490.00
498.00 489.04
497.96 489.00
497.00 488.04
496.00 488.04
495.96 488.00
495.00 487.04
494.96 487.00
494.00 486.04
493.00 486.04
492.96 486.00
492.00 485.04
491.96 485.00
491.00 484.04
490.00 484.04
489.00 484.04
488.96 484.00
488.00 483.04
487.00 483.04
486.96 483.00
486.00 482.04
485.00 482.04
484.00 482.04
483.00 482.04
482.96 482.00
482.00 481.04
481.00 481.04
480.96 481.00
480.00 480.04
479.00 480.04
478.00 480.04
477.96 480.00
477.00 479.04
476.00 479.04
475.96 479.00
475.00 478.04
474.00 478.04
473.96 478.00
473.00 477.04
472.96 477.00
472.00 476.04
471.00 476.04
470.96 476.00
470.00 475.04
469.00 475.04
468.00 475.04
467.00 475.04
466.96 475.00
466.00 474.04
465.00 474.04
464.00 474.04
463.00 474.04
462.00 474.04
461.00 474.04
460.00 474.04
459.96 474.00
459.00 473.04
458.00 473.04
457.00 473.04
456.00 473.04
455.00 473.04
454.00 473.04
453.00 473.04
452.00 473.04
451.04 474.00
451.00 474.04
450.00 474.04
449.04 475.00
449.00 475.04
448.00 475.04
447.04 476.00
447.00 476.04
446.04 477.00
446.00 477.04
445.04 478.00
445.00 478.04
444.04 479.00
444.00 479.04
443.04 480.00
443.00 480.04
442.04 481.00
442.00 481.04
441.04 482.00
441.04 483.00
441.00 483.04
440.04 484.00
440.00 484.04
439.04 485.00
439.04 486.00
439.04 487.00
439.00 487.04
438.04 488.00
438.04 489.00
438.00 489.04
437.04 490.00
437.04 491.00
437.04 492.00
437.00 492.04
436.04 493.00
436.04 494.00
436.04 495.00
436.04 496.00
436.04 497.00
436.04 498.00
436.04 499.00
436.04 500.00
436.04 501.00
436.04 502.00
436.04 503.00
437.00 503.96
437.04 504.00
437.04 505.00
437.04 506.00
437.04 507.00
438.00 507.96
438.04 508.00
438.04 509.00
438.04 510.00
439.00 510.96
439.04 511.00
439.04 512.00
439.04 513.00
440.00 513.96
440.04 514.00
441.00 514.96
441.04 515.00
442.00 515.96
442.04 516.00
443.00 516.96
443.04 517.00
444.00 517.96
445.00 517.96
445.04 518.00
446.00 518.96
447.00 518.96
447.04 519.00
448.00 519.96
448.04 520.00
449.00 520.96
450.00 520.96
450.04 521.00
451.00 521.96
451.04 522.00
452.00 522.96
453.00 522.96
453.04 523.00
454.00 523.96
455.00 523.96
455.04 524.00
456.00 524.96
456.04 525.00
457.00 525.96
457.04 526.00
458.00 526.96
458.04 527.00
459.00 527.96
460.00 527.96
460.04 528.00
461.00 528.96
462.00 528.96
463.00 528.96
463.04 529.00
464.00 529.96
465.00 529.96
466.00 529.96
467.00 529.96
468.00 529.96
468.04 530.00
469.00 530.96
470.00 530.96
471.00 530.96
472.00 530.96
473.00 530.96
474.00 530.96
475.00 530.96
476.00 530.96
476.04 531.00
477.00 531.96
478.00 531.96
479.00 531.96
479.96 531.00
480.00 530.96
481.00 530.96
482.00 530.96
483.00 530.96
484.00 530.96
485.00 530.96
486.00 530.96
487.00 530.96
487.96 530.00
488.00 529.96
489.00 529.96
490.00 529.96
490.96 529.00
491.00 528.96
492.00 528.96
492.96 528.00
493.00 527.96
494.00 527.96
494.96 527.00
495.00 526.96
495.96 526.00
496.00 525.96
496.96 525.00
497.00 524.96
497.96 524.00
498.00 523.96
498.96 523.00
499.00 522.96
499.96 522.00
500.00 521.96
500.96 521.00
501.00 520.96
501.96 520.00
501.96 519.00
502.00 518.96
502.96 518.00
502.96 517.00
503.00 516.96
503.96 516.00
503.96 515.00
503.96 514.00
504.00 513.96
504.96 513.00
504.96 512.00
504.96 511.00
505.00 510.96
505.96 510.00

Contour 11:
524.96 709.00
524.96 708.00
524.96 707.00
524.96 706.00
524.96 705.00
524.96 704.00
524.96 703.00
524.00 702.04
523.96 702.00
523.96 701.00
523.96 700.00
523.96 699.00
523.00 698.04
522.96 698.00
522.96 697.00
522.96 696.00
522.00 695.04
521.96 695.00
521.96 694.00
521.00 693.04
520.96 693.00
520.96 692.00
520.00 691.04
519.96 691.00
519.00 690.04
518.96 690.00
518.00 689.04
517.96 689.00
517.00 688.04
516.96 688.00
516.00 687.04
515.96 687.00
515.00 686.04
514.00 686.04
513.96 686.00
513.00 685.04
512.96 685.00
512.00 684.04
511.00 684.04
510.96 684.00
510.00 683.04
509.00 683.04
508.96 683.00
508.00 682.04
507.00 682.04
506.96 682.00
506.00 681.04
505.00 681.04
504.00 681.04
503.96 681.00
503.00 680.04
502.00 680.04
501.96 680.00
501.00 679.04
500.00 679.04
499.00 679.04
498.00 679.04
497.00 679.04
496.00 679.04
495.96 679.00
495.00 678.04
494.00 678.04
493.00 678.04
492.00 678.04
491.00 678.04
490.00 678.04
489.00 678.04
488.00 678.04
487.04 679.00
487.00 679.04
486.00 679.04
485.00 679.04
484.04 680.00
484.00 680.04
483.00 680.04
482.00 680.04
481.00 680.04
480.04 681.00
480.00 681.04
479.00 681.04
478.00 681.04
477.04 682.00
477.00 682.04
476.00 682.04
475.04 683.00
475.00 683.04
474.00 683.04
473.00 683.04
472.04 684.00
472.00 684.04
471.04 685.00
471.00 685.04
470.04 686.00
470.00 686.04
469.00 686.04
468.04 687.00
468.00 687.04
467.04 688.00
467.00 688.04
466.04 689.00
466.00 689.04
465.04 690.00
465.00 690.04
464.04 691.00
464.00 691.04
463.04 692.00
463.04 693.00
463.00 693.04
462.04 694.00
462.04 695.00
462.00 695.04
461.04 696.00
461.04 697.00
461.04 698.00
461.00 698.04
460.04 699.00
460.04 700.00
460.00 700.04
459.04 701.00
459.04 702.00
459.04 703.00
459.00 703.04
458.04 704.00
458.04 705.00
458.04 706.00
458.04 707.00
458.00 707.04
457.04 708.00
457.04 709.00
457.04 710.00
457.04 711.00
457.04 712.00
457.00 712.04
456.04 713.00
456.04 714.00
457.00 714.96
457.04 715.00
457.04 716.00
457.04 717.00
458.00 717.96
458.04 718.00
458.04 719.00
459.00 719.96
459.04 720.00
460.00 720.96
460.04 721.00
461.00 721.96
461.04 722.00
462.00 722.96
462.04 723.00
463.00 723.96
463.04 724.00
464.00 724.96
464.04 725.00
465.00 725.96
465.04 726.00
466.00 726.96
466.04 727.00
467.00 727.96
468.00 727.96
468.04 728.00
469.00 728.96
470.00 728.96
470.04 729.00
471.00 729.96
472.00 729.96
473.00 729.96
473.04 730.00
474.00 730.96
475.00 730.96
476.00 730.96
476.04 731.00
477.00 731.96
478.00 731.96
478.04 732.00
479.00 732.96
480.00 732.96
481.00 732.96
481.04 733.00
482.00 733.96
483.00 733.96
484.00 733.96
485.00 733.96
486.00 733.96
486.04 734.00
487.00 734.96
488.00 734.96
489.00 734.96
490.00 734.96
491.00 734.96
492.00 734.96
493.00 734.96
494.00 734.96
495.00 734.96
495.96 734.00
496.00 733.96
497.00 733.96
498.00 733.96
499.00 733.96
499.96 733.00
500.00 732.96
501.00 732.96
501.96 732.00
502.00 731.96
503.00 731.96
503.96 731.00
504.00 730.96
505.00 730.96
505.96 730.00
506.00 729.96
507.00 729.96
507.96 729.00
508.00 728.96
509.00 728.96
509.96 728.00
510.00 727.96
510.96 727.00
511.00 726.96
512.00 726.96
512.96 726.00
513.00 725.96
513.96 725.00
514.00 724.96
515.00 724.96
515.96 724.00
516.00 723.96
516.96 723.00
517.00 722.96
517.96 722.00
518.00 721.96
518.96 721.00
519.00 720.96
519.96 720.00
520.00 719.96
520.96 719.00
520.96 718.00
521.00 717.96
521.96 717.00
521.96 716.00
522.00 715.96
522.96 715.00
522.96 714.00
523.00 713.96
523.96 713.00
523.96 712.00
523.96 711.00
523.96 710.00
524.00 709.96
524.96 709.00

Contour 12:
562.96 463.00
562.96 462.00
562.96 461.00
562.96 460.00
562.96 459.00
562.96 458.00
562.96 457.00
562.96 456.00
562.00 455.04
561.96 455.00
561.96 454.00
561.96 453.00
561.96 452.00
561.96 451.00
561.00 450.04
560.96 450.00
560.96 449.00
560.96 448.00
560.00 447.04
559.96 447.00
559.96 446.00
559.00 445.04
558.96 445.00
558.00 444.04
557.96 444.00
557.96 443.00
557.00 442.04
556.96 442.00
556.00 441.04
555.96 441.00
555.00 440.04
554.96 440.00
554.00 439.04
553.96 439.00
553.00 438.04
552.96 438.00
552.00 437.04
551.96 437.00
551.00 436.04
550.96 436.00
550.00 435.04
549.00 435.04
548.96 435.00
548.00 434.04
547.96 434.00
547.00 433.04
546.00 433.04
545.96 433.00
545.00 432.04
544.96 432.00
544.00 431.04
543.00 431.04
542.96 431.00
542.00 430.04
541.00 430.04
540.00 430.04
539.96 430.00
539.00 429.04
538.00 429.04
537.96 429.00
537.00 428.04
536.00 428.04
535.00 428.04
534.00 428.04
533.00 428.04
532.00 428.04
531.00 428.04
530.00 428.04
529.00 428.04
528.00 428.04
527.00 428.04
526.00 428.04
525.00 428.04
524.00 428.04
523.00 428.04
522.00 428.04
521.00 428.04
520.04 429.00
520.00 429.04
519.00 429.04
518.00 429.04
517.00 429.04
516.04 430.00
516.00 430.04
515.00 430.04
514.04 431.00
514.00 431.04
513.00 431.04
512.04 432.00
512.00 432.04
511.04 433.00
511.00 433.04
510.04 434.00
510.00 434.04
509.04 435.00
509.00 435.04
508.04 436.00
508.00 436.04
507.04 437.00
507.00 437.04
506.04 438.00
506.00 438.04
505.04 439.00
505.00 439.04
504.04 440.00
504.00 440.04
503.04 441.00
503.04 442.00
503.00 442.04
502.04 443.00
502.04 444.00
502.00 444.04
501.04 445.00
501.04 446.00
501.00 446.04
500.04 447.00
500.04 448.00
500.04 449.00
500.04 450.00
500.04 451.00
500.04 452.00
500.00 452.04
499.04 453.00
499.04 454.00
499.04 455.00
499.04 456.00
500.00 456.96
500.04 457.00
500.04 458.00
500.04 459.00
500.04 460.00
500.04 461.00
500.04 462.00
501.00 462.96
501.04 463.00
501.04 464.00
501.04 465.00
502.00 465.96
502.04 466.00
502.04 467.00
503.00 467.96
503.04 468.00
503.04 469.00
504.00 469.96
504.04 470.00
505.00 470.96
505.04 471.00
505.04 472.00
506.00 472.96
506.04 473.00
507.00 473.96
507.04 474.00
507.04 475.00
508.00 475.96
508.04 476.00
509.00 476.96
509.04 477.00
509.04 478.00
510.00 478.96
510.04 479.00
511.00 479.96
511.04 480.00
511.04 481.00
512.00 481.96
512.04 482.00
513.00 482.96
513.04 483.00
514.00 483.96
514.04 484.00
515.00 484.96
516.00 484.96
516.04 485.00
517.00 485.96
517.04 486.00
518.00 486.96
519.00 486.96
519.04 487.00
520.00 487.96
521.00 487.96
521.04 488.00
522.00 488.96
523.00 488.96
523.04 489.00
524.00 489.96
525.00 489.96
526.00 489.96
526.04 490.00
527.00 490.96
528.00 490.96
529.00 490.96
530.00 490.96
531.00 490.96
532.00 490.96
533.00 490.96
534.00 490.96
535.00 490.96
536.00 490.96
537.00 490.96
538.00 490.96
538.96 490.00
539.00 489.96
540.00 489.96
541.00 489.96
542.00 489.96
543.00 489.96
543.96 489.00
544.00 488.96
545.00 488.96
545.96 488.00
546.00 487.96
547.00 487.96
547.96 487.00
548.00 486.96
549.00 486.96
549.96 486.00
550.00 485.96
550.96 485.00
551.00 484.96
551.96 484.00
552.00 483.96
552.96 483.00
553.00 482.96
553.96 482.00
554.00 481.96
554.96 481.00
555.00 480.96
555.96 480.00
556.00 479.96
556.96 479.00
557.00 478.96
557.96 478.00
557.96 477.00
558.00 476.96
558.96 476.00
558.96 475.00
559.00 474.96
559.96 474.00
559.96 473.00
560.00 472.96
560.96 472.00
560.96 471.00
560.96 470.00
560.96 469.00
561.00 468.96
561.96 468.00
561.96 467.00
561.96 466.00
561.96 465.00
561.96 464.00
562.00 463.96
562.96 463.00

Contour 13:
563.97 330.00
