Contour 0:
343.93 25.00
344.00 24.93
344.93 24.00
345.00 23.93
345.93 23.00
346.00 22.93
347.00 22.93
347.93 22.00
348.00 21.93
348.93 21.00
349.00 20.93
349.93 20.00
349.93 19.00
350.00 18.93
350.93 18.00
351.00 17.93
351.93 17.00
351.93 16.00
351.93 15.00
352.00 14.93
352.93 14.00
352.93 13.00
352.93 12.00
353.00 11.93
353.93 11.00
353.93 10.00
353.93 9.00
353.93 8.00
353.93 7.00
353.93 6.00
353.93 5.00
353.93 4.00
353.00 3.07
352.93 3.00
352.93 2.00
352.00 1.07
351.00 1.07
350.93 1.00
350.00 0.07
349.00 0.07
348.93 0.00

Contour 7:
345.07 0.00
345.00 0.07
344.00 0.07
343.00 0.07
342.00 0.07
341.00 0.07
340.00 0.07
339.93 0.00

Contour 8:
440.94 159.00
440.94 158.00
440.94 157.00
440.94 156.00
440.94 155.00
440.94 154.00
440.94 153.00
440.94 152.00
440.94 151.00
440.94 150.00
440.00 149.06
439.94 149.00
439.94 148.00
439.94 147.00
439.00 146.06
438.94 146.00
438.94 145.00
438.94 144.00
438.00 143.06
437.94 143.00
437.94 142.00
437.94 141.00
437.00 140.06
436.94 140.00
436.94 139.00
436.00 138.06
435.94 138.00
435.94 137.00
435.00 136.06
434.94 136.00
434.00 135.06
433.94 135.00
433.00 134.06
432.94 134.00
432.94 133.00
432.00 132.06
431.94 132.00
431.00 131.06
430.94 131.00
430.00 130.06
429.94 130.00
429.00 129.06
428.94 129.00
428.00 128.06
427.94 128.00
427.00 127.06
426.00 127.06
425.94 127.00
425.00 126.06
424.94 126.00
424.00 125.06
423.00 125.06
422.94 125.00
422.00 124.06
421.00 124.06
420.94 124.00
420.00 123.06
419.00 123.06
418.00 123.06
417.00 123.06
416.00 123.06
415.94 123.00
415.00 122.06
414.00 122.06
413.00 122.06
412.00 122.06
411.00 122.06
410.00 122.06
409.00 122.06
408.00 122.06
407.00 122.06
406.00 122.06
405.00 122.06
404.06 123.00
404.00 123.06
403.00 123.06
402.00 123.06
401.00 123.06
400.00 123.06
399.06 124.00
399.00 124.06
398.00 124.06
397.00 124.06
396.06 125.00
396.00 125.06
395.00 125.06
394.00 125.06
393.06 126.00
393.00 126.06
392.00 126.06
391.00 126.06
390.06 127.00
390.00 127.06
389.00 127.06
388.00 127.06
387.06 128.00
387.00 128.06
386.00 128.06
385.06 129.00
385.00 129.06
384.00 129.06
383.06 130.00
383.00 130.06
382.00 130.06
381.06 131.00
381.00 131.06
380.06 132.00
380.00 132.06
379.00 132.06
378.06 133.00
378.00 133.06
377.06 134.00
377.00 134.06
376.00 134.06
375.06 135.00
375.00 135.06
374.06 136.00
374.00 136.06
373.06 137.00
373.00 137.06
372.00 137.06
371.06 138.00
371.00 138.06
370.06 139.00
370.00 139.06
369.06 140.00
369.00 140.06
368.06 141.00
368.00 141.06
367.06 142.00
367.00 142.06
366.06 143.00
366.00 143.06
365.06 144.00
365.00 144.06
364.06 145.00
364.00 145.06
363.06 146.00
363.00 146.06
362.06 147.00
362.00 147.06
361.06 148.00
361.06 149.00
361.00 149.06
360.06 150.00
360.06 151.00
360.00 151.06
359.06 152.00
359.06 153.00
359.06 154.00
359.00 154.06
358.06 155.00
358.06 156.00
358.00 156.06
357.06 157.00
357.06 158.00
357.06 159.00
357.06 160.00
357.06 161.00
357.00 161.06
356.06 162.00
356.06 163.00
356.06 164.00
356.06 165.00
356.06 166.00
356.06 167.00
356.06 168.00
356.06 169.00
356.06 170.00
356.06 171.00
356.06 172.00
356.06 173.00
357.00 173.94
357.06 174.00
357.06 175.00
357.06 176.00
358.00 176.94
358.06 177.00
358.06 178.00
359.00 178.94
360.00 178.94
360.06 179.00
361.00 179.94
361.06 180.00
362.00 180.94
362.06 181.00
362.06 182.00
363.00 182.94
363.06 183.00
364.00 183.94
364.06 184.00
364.06 185.00
365.00 185.94
365.06 186.00
366.00 186.94
367.00 186.94
367.06 187.00
368.00 187.94
368.06 188.00
369.00 188.94
369.06 189.00
370.00 189.94
371.00 189.94
372.00 189.94
372.06 190.00
373.00 190.94
374.00 190.94
375.00 190.94
376.00 190.94
376.06 191.00
377.00 191.94
378.00 191.94
378.06 192.00
379.00 192.94
380.00 192.94
380.06 193.00
381.00 193.94
382.00 193.94
382.06 194.00
383.00 194.94
384.00 194.94
384.06 195.00
385.00 195.94
386.00 195.94
387.00 195.94
388.00 195.94
389.00 195.94
389.06 196.00
390.00 196.94
391.00 196.94
392.00 196.94
393.00 196.94
394.00 196.94
395.00 196.94
395.94 196.00
396.00 195.94
397.00 195.94
398.00 195.94
399.00 195.94
399.94 195.00
400.00 194.94
401.00 194.94
402.00 194.94
402.94 194.00
403.00 193.94
404.00 193.94
404.94 193.00
405.00 192.94
406.00 192.94
407.00 192.94
407.94 192.00
408.00 191.94
408.94 191.00
409.00 190.94
410.00 190.94
410.94 190.00
411.00 189.94
411.94 189.00
412.00 188.94
413.00 188.94
413.94 188.00
414.00 187.94
415.00 187.94
415.94 187.00
416.00 186.94
417.00 186.94
417.94 186.00
418.00 185.94
418.94 185.00
419.00 184.94
420.00 184.94
420.94 184.00
421.00 183.94
421.94 183.00
422.00 182.94
423.00 182.94
423.94 182.00
424.00 181.94
424.94 181.00
425.00 180.94
426.00 180.94
426.94 180.00
427.00 179.94
428.00 179.94
428.94 179.00
429.00 178.94
429.94 178.00
430.00 177.94
430.94 177.00
431.00 176.94
431.94 176.00
431.94 175.00
432.00 174.94
432.94 174.00
433.00 173.94
433.94 173.00
434.00 172.94
434.94 172.00
434.94 171.00
435.00 170.94
435.94 170.00
436.00 169.94
436.94 169.00
436.94 168.00
437.00 167.94
437.94 167.00
438.00 166.94
438.94 166.00
438.94 165.00
438.94 164.00
439.00 163.94
439.94 163.00
439.94 162.00
439.94 161.00
439.94 160.00
440.00 159.94
440.94 159.00

Contour 9:
429.94 373.00
429.94 372.00
429.94 371.00
429.94 370.00
429.94 369.00
429.94 368.00
429.94 367.00
429.94 366.00
429.94 365.00
429.94 364.00
429.00 363.06
428.94 363.00
428.94 362.00
428.94 361.00
428.00 360.06
427.94 360.00
427.94 359.00
427.00 358.06
426.94 358.00
426.94 357.00
426.94 356.00
426.00 355.06
425.94 355.00
425.94 354.00
425.00 353.06
424.94 353.00
424.94 352.00
424.00 351.06
423.94 351.00
423.94 350.00
423.00 349.06
422.94 349.00
422.00 348.06
421.94 348.00
421.00 347.06
420.94 347.00
420.00 346.06
419.94 346.00
419.00 345.06
418.94 345.00
418.00 344.06
417.94 344.00
417.00 343.06
416.94 343.00
416.00 342.06
415.94 342.00
415.00 341.06
414.94 341.00
414.00 340.06
413.94 340.00
413.00 339.06
412.94 339.00
412.00 338.06
411.00 338.06
410.94 338.00
410.00 337.06
409.00 337.06
408.94 337.00
408.00 336.06
407.00 336.06
406.94 336.00
406.00 335.06
405.00 335.06
404.94 335.00
404.00 334.06
403.00 334.06
402.00 334.06
401.00 334.06
400.00 334.06
399.00 334.06
398.94 334.00
398.00 333.06
397.00 333.06
396.06 334.00
396.00 334.06
395.00 334.06
394.00 334.06
393.00 334.06
392.00 334.06
391.00 334.06
390.00 334.06
389.06 335.00
389.00 335.06
388.00 335.06
387.00 335.06
386.00 335.06
385.06 336.00
385.00 336.06
384.00 336.06
383.06 337.00
383.00 337.06
382.00 337.06
381.06 338.00
381.00 338.06
380.06 339.00
380.00 339.06
379.06 340.00
379.00 340.06
378.06 341.00
378.00 341.06
377.06 342.00
377.00 342.06
376.06 343.00
376.00 343.06
375.06 344.00
375.00 344.06
374.06 345.00
374.00 345.06
373.06 346.00
373.06 347.00
373.00 347.06
372.06 348.00
372.06 349.00
372.06 350.00
372.00 350.06
371.06 351.00
371.06 352.00
371.00 352.06
370.06 353.00
370.06 354.00
370.06 355.00
370.06 356.00
370.06 357.00
370.00 357.06
369.06 358.00
369.06 359.00
369.06 360.00
369.06 361.00
369.06 362.00
369.06 363.00
369.06 364.00
369.06 365.00
369.06 366.00
369.06 367.00
369.06 368.00
370.00 368.94
370.06 369.00
370.06 370.00
370.06 371.00
371.00 371.94
371.06 372.00
371.06 373.00
372.00 373.94
372.06 374.00
372.06 375.00
372.06 376.00
373.00 376.94
373.06 377.00
373.06 378.00
374.00 378.94
374.06 379.00
374.06 380.00
374.06 381.00
375.00 381.94
375.06 382.00
375.06 383.00
376.00 383.94
376.06 384.00
376.06 385.00
377.00 385.94
377.06 386.00
377.06 387.00
377.06 388.00
378.00 388.94
378.06 389.00
379.00 389.94
379.06 390.00
379.06 391.00
380.00 391.94
380.06 392.00
381.00 392.94
381.06 393.00
382.00 393.94
382.06 394.00
383.00 394.94
383.06 395.00
384.00 395.94
384.06 396.00
385.00 396.94
386.00 396.94
387.00 396.94
387.06 397.00
388.00 397.94
389.00 397.94
390.00 397.94
391.00 397.94
392.00 397.94
393.00 397.94
393.06 398.00
394.00 398.94
395.00 398.94
396.00 398.94
397.00 398.94
398.00 398.94
399.00 398.94
400.00 398.94
401.00 398.94
402.00 398.94
403.00 398.94
404.00 398.94
405.00 398.94
405.94 398.00
406.00 397.94
407.00 397.94
407.94 397.00
408.00 396.94
409.00 396.94
409.94 396.00
410.00 395.94
411.00 395.94
411.94 395.00
412.00 394.94
413.00 394.94
413.94 394.00
414.00 393.94
414.94 393.00
415.00 392.94
416.00 392.94
416.94 392.00
417.00 391.94
417.94 391.00
418.00 390.94
418.94 390.00
419.00 389.94
419.94 389.00
420.00 388.94
420.94 388.00
421.00 387.94
421.94 387.00
422.00 386.94
422.94 386.00
423.00 385.94
423.94 385.00
424.00 384.94
424.94 384.00
425.00 383.94
425.94 383.00
425.94 382.00
426.00 381.94
426.94 381.00
426.94 380.00
427.00 379.94
427.94 379.00
427.94 378.00
427.94 377.00
428.00 376.94
428.94 376.00
428.94 375.00
428.94 374.00
429.00 373.94
429.94 373.00

Contour 10:
479.95 241.00
479.95 240.00
479.95 239.00
479.95 238.00
479.95 237.00
479.95 236.00
479.95 235.00
479.95 234.00
479.95 233.00
479.95 232.00
479.95 231.00
479.00 230.05
478.95 230.00
478.95 229.00
478.95 228.00
478.95 227.00
478.95 226.00
478.00 225.05
477.95 225.00
477.95 224.00
477.95 223.00
477.00 222.05
476.95 222.00
476.95 221.00
476.00 220.05
475.95 220.00
475.00 219.05
474.95 219.00
474.95 218.00
474.00 217.05
473.95 217.00
473.00 216.05
472.95 216.00
472.00 215.05
471.95 215.00
471.00 214.05
470.95 214.00
470.00 213.05
469.95 213.00
469.00 212.05
468.95 212.00
468.00 211.05
467.95 211.00
467.00 210.05
466.00 210.05
465.95 210.00
465.00 209.05
464.00 209.05
463.95 209.00
463.00 208.05
462.00 208.05
461.95 208.00
461.00 207.05
460.00 207.05
459.00 207.05
458.95 207.00
458.00 206.05
457.00 206.05
456.00 206.05
455.00 206.05
454.00 206.05
453.00 206.05
452.00 206.05
451.00 206.05
450.00 206.05
449.00 206.05
448.00 206.05
447.00 206.05
446.00 206.05
445.00 206.05
444.00 206.05
443.00 206.05
442.00 206.05
441.00 206.05
440.00 206.05
439.00 206.05
438.00 206.05
437.00 206.05
436.05 207.00
436.00 207.05
435.00 207.05
434.00 207.05
433.05 208.00
433.00 208.05
432.00 208.05
431.00 208.05
430.00 208.05
429.05 209.00
429.00 209.05
428.00 209.05
427.00 209.05
426.00 209.05
425.05 210.00
425.00 210.05
424.00 210.05
423.05 211.00
423.00 211.05
422.00 211.05
421.05 212.00
421.00 212.05
420.05 213.00
420.00 213.05
419.00 213.05
418.05 214.00
418.00 214.05
417.05 215.00
417.00 215.05
416.00 215.05
415.05 216.00
415.00 216.05
414.00 216.05
413.05 217.00
413.00 217.05
412.05 218.00
412.00 218.05
411.05 219.00
411.00 219.05
410.05 220.00
410.00 220.05
409.00 220.05
408.05 221.00
408.00 221.05
407.05 222.00
407.00 222.05
406.05 223.00
406.00 223.05
405.05 224.00
405.00 224.05
404.05 225.00
404.05 226.00
404.00 226.05
403.05 227.00
403.00 227.05
402.05 228.00
402.00 228.05
401.05 229.00
401.00 229.05
400.05 230.00
400.05 231.00
400.00 231.05
399.05 232.00
399.00 232.05
398.05 233.00
398.05 234.00
398.00 234.05
397.05 235.00
397.00 235.05
396.05 236.00
396.05 237.00
396.00 237.05
395.05 238.00
395.00 238.05
394.05 239.00
394.05 240.00
394.00 240.05
393.05 241.00
393.05 242.00
393.05 243.00
393.05 244.00
393.00 244.05
392.05 245.00
392.05 246.00
392.05 247.00
392.00 247.05
391.05 248.00
391.05 249.00
391.05 250.00
391.05 251.00
391.05 252.00
391.05 253.00
391.05 254.00
391.05 255.00
391.05 256.00
391.05 257.00
391.05 258.00
391.05 259.00
391.05 260.00
391.05 261.00
392.00 261.95
392.05 262.00
392.05 263.00
392.05 264.00
392.05 265.00
393.00 265.95
393.05 266.00
393.05 267.00
394.00 267.95
394.05 268.00
394.05 269.00
395.00 269.95
395.05 270.00
396.00 270.95
396.05 271.00
397.00 271.95
397.05 272.00
398.00 272.95
398.05 273.00
399.00 273.95
399.05 274.00
400.00 274.95
400.05 275.00
401.00 275.95
401.05 276.00
402.00 276.95
403.00 276.95
403.05 277.00
404.00 277.95
404.05 278.00
405.00 278.95
406.00 278.95
406.05 279.00
407.00 279.95
408.00 279.95
408.05 280.00
409.00 280.95
410.00 280.95
410.05 281.00
411.00 281.95
412.00 281.95
413.00 281.95
413.05 282.00
414.00 282.95
415.00 282.95
416.00 282.95
417.00 282.95
417.05 283.00
418.00 283.95
419.00 283.95
420.00 283.95
421.00 283.95
422.00 283.95
423.00 283.95
424.00 283.95
425.00 283.95
426.00 283.95
427.00 283.95
428.00 283.95
429.00 283.95
430.00 283.95
431.00 283.95
432.00 283.95
433.00 283.95
434.00 283.95
435.00 283.95
435.95 283.00
436.00 282.95
437.00 282.95
438.00 282.95
439.00 282.95
440.00 282.95
440.95 282.00
441.00 281.95
442.00 281.95
443.00 281.95
443.95 281.00
444.00 280.95
445.00 280.95
445.95 280.00
446.00 279.95
447.00 279.95
447.95 279.00
448.00 278.95
449.00 278.95
449.95 278.00
450.00 277.95
450.95 277.00
451.00 276.95
452.00 276.95
452.95 276.00
453.00 275.95
454.00 275.95
454.95 275.00
455.00 274.95
456.00 274.95
456.95 274.00
457.00 273.95
457.95 273.00
458.00 272.95
459.00 272.95
459.95 272.00
460.00 271.95
460.95 271.00
461.00 270.95
461.95 270.00
462.00 269.95
462.95 269.00
463.00 268.95
463.95 268.00
464.00 267.95
464.95 267.00
465.00 266.95
465.95 266.00
466.00 265.95
466.95 265.00
467.00 264.95
467.95 264.00
468.00 263.95
468.95 263.00
469.00 262.95
469.95 262.00
470.00 261.95
470.95 261.00
471.00 260.95
471.95 260.00
472.00 259.95
472.95 259.00
473.00 258.95
473.95 258.00
473.95 257.00
474.00 256.95
474.95 256.00
475.00 255.95
475.95 255.00
475.95 254.00
476.00 253.95
476.95 253.00
476.95 252.00
477.00 251.95
477.95 251.00
477.95 250.00
477.95 249.00
477.95 248.00
478.00 247.95
478.95 247.00
478.95 246.00
478.95 245.00
478.95 244.00
478.95 243.00
478.95 242.00
479.00 241.95
479.95 241.00

Contour 11:
472.95 489.00
472.95 488.00
472.95 487.00
472.95 486.00
472.95 485.00
472.95 484.00
472.95 483.00
472.95 482.00
472.95 481.00
472.95 480.00
472.95 479.00
472.95 478.00
472.95 477.00
472.00 476.05
471.95 476.00
471.95 475.00
471.00 474.05
470.95 474.00
470.95 473.00
470.00 472.05
469.95 472.00
469.00 471.05
468.95 471.00
468.00 470.05
467.95 470.00
467.00 469.05
466.95 469.00
466.00 468.05
465.95 468.00
465.00 467.05
464.95 467.00
464.00 466.05
463.00 466.05
462.95 466.00
462.00 465.05
461.95 465.00
461.00 464.05
460.95 464.00
460.00 463.05
459.00 463.05
458.95 463.00
458.00 462.05
457.95 462.00
457.00 461.05
456.00 461.05
455.95 461.00
455.00 460.05
454.95 460.00
454.00 459.05
453.00 459.05
452.95 459.00
452.00 458.05
451.00 458.05
450.95 458.00
450.00 457.05
449.00 457.05
448.95 457.00
448.00 456.05
447.95 456.00
447.00 455.05
446.00 455.05
445.95 455.00
445.00 454.05
444.95 454.00
444.00 453.05
443.00 453.05
442.95 453.00
442.00 452.05
441.00 452.05
440.95 452.00
440.00 451.05
439.95 451.00
439.00 450.05
438.00 450.05
437.00 450.05
436.95 450.00
436.00 449.05
435.00 449.05
434.00 449.05
433.00 449.05
432.95 449.00
432.00 448.05
431.00 448.05
430.00 448.05
429.00 448.05
428.95 448.00
428.00 447.05
427.00 447.05
426.00 447.05
425.00 447.05
424.00 447.05
423.00 447.05
422.05 448.00
422.00 448.05
421.00 448.05
420.05 449.00
420.00 449.05
419.00 449.05
418.05 450.00
418.00 450.05
417.00 450.05
416.05 451.00
416.00 451.05
415.05 452.00
415.00 452.05
414.05 453.00
414.00 453.05
413.05 454.00
413.00 454.05
412.05 455.00
412.00 455.05
411.05 456.00
411.05 457.00
411.00 457.05
410.05 458.00
410.00 458.05
409.05 459.00
409.05 460.00
409.00 460.05
408.05 461.00
408.05 462.00
408.00 462.05
407.05 463.00
407.05 464.00
407.05 465.00
407.00 465.05
406.05 466.00
406.05 467.00
406.05 468.00
406.00 468.05
405.05 469.00
405.05 470.00
405.05 471.00
405.05 472.00
405.05 473.00
405.05 474.00
405.05 475.00
405.00 475.05
404.05 476.00
404.05 477.00
404.05 478.00
404.05 479.00
404.05 480.00
404.05 481.00
405.00 481.95
405.05 482.00
405.05 483.00
405.05 484.00
405.05 485.00
405.05 486.00
406.00 486.95
406.05 487.00
406.05 488.00
407.00 488.95
407.05 489.00
407.05 490.00
408.00 490.95
408.05 491.00
409.00 491.95
409.05 492.00
410.00 492.95
410.05 493.00
411.00 493.95
412.00 493.95
412.05 494.00
413.00 494.95
413.05 495.00
414.00 495.95
414.05 496.00
415.00 496.95
416.00 496.95
416.05 497.00
417.00 497.95
417.05 498.00
418.00 498.95
418.05 499.00
419.00 499.95
420.00 499.95
420.05 500.00
421.00 500.95
421.05 501.00
422.00 501.95
422.05 502.00
423.00 502.95
423.05 503.00
424.00 503.95
425.00 503.95
425.05 504.00
426.00 504.95
427.00 504.95
427.05 505.00
428.00 505.95
429.00 505.95
429.05 506.00
430.00 506.95
431.00 506.95
432.00 506.95
432.05 507.00
433.00 507.95
434.00 507.95
435.00 507.95
435.05 508.00
436.00 508.95
437.00 508.95
438.00 508.95
439.00 508.95
439.05 509.00
440.00 509.95
441.00 509.95
442.00 509.95
443.00 509.95
444.00 509.95
445.00 509.95
446.00 509.95
447.00 509.95
448.00 509.95
449.00 509.95
450.00 509.95
451.00 509.95
452.00 509.95
453.00 509.95
454.00 509.95
454.95 509.00
455.00 508.95
456.00 508.95
456.95 508.00
457.00 507.95
458.00 507.95
458.95 507.00
459.00 506.95
460.00 506.95
460.95 506.00
461.00 505.95
461.95 505.00
462.00 504.95
462.95 504.00
463.00 503.95
463.95 503.00
464.00 502.95
464.95 502.00
465.00 501.95
465.95 501.00
466.00 500.95
466.95 500.00
467.00 499.95
467.95 499.00
467.95 498.00
468.00 497.95
468.95 497.00
469.00 496.95
469.95 496.00
469.95 495.00
470.00 494.95
470.95 494.00
470.95 493.00
471.00 492.95
471.95 492.00
471.95 491.00
471.95 490.00
472.00 489.95
472.95 489.00

Contour 12:
517.96 702.00
517.96 701.00
517.96 700.00
517.96 699.00
517.96 698.00
517.96 697.00
517.96 696.00
517.96 695.00
517.96 694.00
517.00 693.04
516.96 693.00
516.96 692.00
516.96 691.00
516.96 690.00
516.96 689.00
516.96 688.00
516.00 687.04
515.96 687.00
515.96 686.00
515.96 685.00
515.00 684.04
514.96 684.00
514.96 683.00
514.96 682.00
514.00 681.04
513.96 681.00
513.00 680.04
512.96 680.00
512.96 679.00
512.00 678.04
511.96 678.00
511.96 677.00
511.00 676.04
510.96 676.00
510.00 675.04
509.96 675.00
509.00 674.04
508.00 674.04
507.96 674.00
507.00 673.04
506.96 673.00
506.00 672.04
505.00 672.04
504.96 672.00
504.00 671.04
503.96 671.00
503.00 670.04
502.96 670.00
502.00 669.04
501.00 669.04
500.96 669.00
500.00 668.04
499.00 668.04
498.96 668.00
498.00 667.04
497.00 667.04
496.96 667.00
496.00 666.04
495.00 666.04
494.00 666.04
493.96 666.00
493.00 665.04
492.00 665.04
491.00 665.04
490.00 665.04
489.00 665.04
488.00 665.04
487.00 665.04
486.00 665.04
485.00 665.04
484.00 665.04
483.00 665.04
482.04 666.00
482.00 666.04
481.00 666.04
480.00 666.04
479.04 667.00
479.00 667.04
478.00 667.04
477.04 668.00
477.00 668.04
476.00 668.04
475.04 669.00
475.00 669.04
474.00 669.04
473.04 670.00
473.00 670.04
472.00 670.04
471.04 671.00
471.00 671.04
470.00 671.04
469.04 672.00
469.00 672.04
468.00 672.04
467.04 673.00
467.00 673.04
466.04 674.00
466.00 674.04
465.04 675.00
465.00 675.04
464.04 676.00
464.00 676.04
463.04 677.00
463.04 678.00
463.00 678.04
462.04 679.00
462.04 680.00
462.00 680.04
461.04 681.00
461.04 682.00
461.00 682.04
460.04 683.00
460.04 684.00
460.04 685.00
460.00 685.04
459.04 686.00
459.04 687.00
459.00 687.04
458.04 688.00
458.04 689.00
458.04 690.00
458.04 691.00
458.04 692.00
458.04 693.00
458.00 693.04
457.04 694.00
457.04 695.00
457.04 696.00
457.04 697.00
457.04 698.00
457.04 699.00
457.04 700.00
458.00 700.96
458.04 701.00
458.04 702.00
458.04 703.00
458.04 704.00
459.00 704.96
459.04 705.00
459.04 706.00
459.04 707.00
460.00 707.96
460.04 708.00
460.04 709.00
461.00 709.96
461.04 710.00
461.04 711.00
461.04 712.00
462.00 712.96
462.04 713.00
462.04 714.00
462.04 715.00
463.00 715.96
463.04 716.00
463.04 717.00
464.00 717.96
464.04 718.00
465.00 718.96
465.04 719.00
466.00 719.96
466.04 720.00
466.04 721.00
467.00 721.96
467.04 722.00
468.00 722.96
469.00 722.96
469.04 723.00
470.00 723.96
470.04 724.00
471.00 724.96
471.04 725.00
472.00 725.96
473.00 725.96
473.04 726.00
474.00 726.96
474.04 727.00
475.00 727.96
476.00 727.96
476.04 728.00
477.00 728.96
478.00 728.96
478.04 729.00
479.00 729.96
480.00 729.96
480.04 730.00
481.00 730.96
482.00 730.96
483.00 730.96
483.04 731.00
484.00 731.96
485.00 731.96
486.00 731.96
486.04 732.00
487.00 732.96
488.00 732.96
489.00 732.96
490.00 732.96
491.00 732.96
492.00 732.96
493.00 732.96
494.00 732.96
494.96 732.00
495.00 731.96
496.00 731.96
497.00 731.96
498.00 731.96
498.96 731.00
499.00 730.96
500.00 730.96
501.00 730.96
501.96 730.00
502.00 729.96
502.96 729.00
503.00 728.96
504.00 728.96
504.96 728.00
505.00 727.96
505.96 727.00
506.00 726.96
506.96 726.00
507.00 725.96
507.96 725.00
507.96 724.00
508.00 723.96
508.96 723.00
509.00 722.96
509.96 722.00
510.00 721.96
510.96 721.00
510.96 720.00
511.00 719.96
511.96 719.00
512.00 718.96
512.96 718.00
512.96 717.00
512.96 716.00
513.00 715.96
513.96 715.00
513.96 714.00
514.00 713.96
514.96 713.00
514.96 712.00
515.00 711.96
515.96 711.00
515.96 710.00
515.96 709.00
515.96 708.00
516.00 707.96
516.96 707.00
516.96 706.00
516.96 705.00
516.96 704.00
516.96 703.00
517.00 702.96
517.96 702.00

Contour 13:
566.96 471.00
566.96 470.00
566.96 469.00
566.96 468.00
566.96 467.00
566.96 466.00
566.96 465.00
566.96 464.00
566.96 463.00
566.96 462.00
566.96 461.00
566.96 460.00
566.96 459.00
566.96 458.00
566.96 457.00
566.96 456.00
566.96 455.00
566.00 454.04
565.96 454.00
565.96 453.00
565.96 452.00
565.00 451.04
564.96 451.00
564.96 450.00
564.96 449.00
564.00 448.04
563.96 448.00
563.96 447.00
563.00 446.04
562.96 446.00
562.96 445.00
562.00 444.04
561.96 444.00
561.00 443.04
560.96 443.00
560.96 442.00
560.00 441.04
559.96 441.00
559.00 440.04
558.00 440.04
557.96 440.00
557.00 439.04
556.96 439.00
556.00 438.04
555.96 438.00
555.00 437.04
554.00 437.04
553.96 437.00
553.00 436.04
552.96 436.00
552.00 435.04
551.00 435.04
550.96 435.00
550.00 434.04
549.00 434.04
548.96 434.00
548.00 433.04
547.00 433.04
546.96 433.00
546.00 432.04
545.00 432.04
544.00 432.04
543.96 432.00
543.00 431.04
542.00 431.04
541.00 431.04
540.00 431.04
539.00 431.04
538.00 431.04
537.00 431.04
536.00 431.04
535.00 431.04
534.00 431.04
533.00 431.04
532.00 431.04
531.04 432.00
531.00 432.04
530.00 432.04
529.00 432.04
528.04 433.00
528.00 433.04
527.00 433.04
526.00 433.04
525.04 434.00
525.00 434.04
524.00 434.04
523.04 435.00
523.00 435.04
522.00 435.04
521.04 436.00
521.00 436.04
520.00 436.04
519.04 437.00
519.00 437.04
518.04 438.00
518.00 438.04
517.04 439.00
517.00 439.04
516.00 439.04
515.04 440.00
515.00 440.04
514.04 441.00
514.00 441.04
513.04 442.00
513.00 442.04
512.04 443.00
512.00 443.04
511.04 444.00
511.00 444.04
510.04 445.00
510.00 445.04
509.04 446.00
509.00 446.04
508.04 447.00
508.00 447.04
507.04 448.00
507.04 449.00
507.00 449.04
506.04 450.00
506.04 451.00
506.00 451.04
505.04 452.00
505.04 453.00
505.04 454.00
505.00 454.04
504.04 455.00
504.04 456.00
504.04 457.00
504.00 457.04
503.04 458.00
503.04 459.00
503.04 460.00
503.04 461.00
503.04 462.00
503.04 463.00
503.04 464.00
503.04 465.00
503.04 466.00
503.04 467.00
503.04 468.00
503.04 469.00
503.04 470.00
504.00 470.96
504.04 471.00
504.04 472.00
504.04 473.00
504.04 474.00
505.00 474.96
505.04 475.00
505.04 476.00
506.00 476.96
506.04 477.00
507.00 477.96
507.04 478.00
507.04 479.00
508.00 479.96
508.04 480.00
509.00 480.96
509.04 481.00
509.04 482.00
510.00 482.96
510.04 483.00
510.04 484.00
511.00 484.96
511.04 485.00
512.00 485.96
512.04 486.00
513.00 486.96
513.04 487.00
514.00 487.96
514.04 488.00
515.00 488.96
516.00 488.96
516.04 489.00
517.00 489.96
517.04 490.00
518.00 490.96
518.04 491.00
519.00 491.96
520.00 491.96
520.04 492.00
521.00 492.96
522.00 492.96
522.04 493.00
523.00 493.96
523.04 494.00
524.00 494.96
525.00 494.96
526.00 494.96
526.04 495.00
527.00 495.96
528.00 495.96
529.00 495.96
529.04 496.00
530.00 496.96
531.00 496.96
532.00 496.96
533.00 496.96
534.00 496.96
535.00 496.96
536.00 496.96
537.00 496.96
538.00 496.96
539.00 496.96
540.00 496.96
540.96 496.00
541.00 495.96
542.00 495.96
543.00 495.96
544.00 495.96
544.96 495.00
545.00 494.96
546.00 494.96
546.96 494.00
547.00 493.96
548.00 493.96
548.96 493.00
549.00 492.96
550.00 492.96
550.96 492.00
551.00 491.96
551.96 491.00
552.00 490.96
553.00 490.96
553.96 490.00
554.00 489.96
554.96 489.00
555.00 488.96
555.96 488.00
556.00 487.96
557.00 487.96
557.96 487.00
558.00 486.96
558.96 486.00
559.00 485.96
559.96 485.00
559.96 484.00
560.00 483.96
560.96 483.00
561.00 482.96
561.96 482.00
561.96 481.00
562.00 480.96
562.96 480.00
563.00 479.96
563.96 479.00
563.96 478.00
564.00 477.96
564.96 477.00
564.96 476.00
564.96 475.00
565.00 474.96
565.96 474.00
565.96 473.00
565.96 472.00
566.00 471.96
566.96 471.00

Contour 14:
573.96 321.00
573.96 320.00
573.96 319.00
573.96 318.00
573.00 317.04
572.96 317.00
572.96 316.00
572.96 315.00
572.96 314.00
572.96 313.00
572.00 312.04
571.96 312.00
571.96 311.00
571.00 310.04
570.96 310.00
570.96 309.00
570.00 308.04
569.96 308.00
569.96 307.00
569.00 306.04
