Contour 0:
393.06 115.00
393.00 115.06
392.06 116.00
392.00 116.06
391.06 117.00
391.00 117.06
390.06 118.00
390.00 118.06
389.06 119.00
389.00 119.06
388.06 120.00
388.00 120.06
387.06 121.00
387.06 122.00
387.00 122.06
386.06 123.00
386.00 123.06
385.06 124.00
385.06 125.00
385.00 125.06
384.06 126.00
384.06 127.00
384.00 127.06
383.06 128.00
383.06 129.00
383.00 129.06
382.06 130.00
382.06 131.00
382.06 132.00
382.00 132.06
381.06 133.00
381.06 134.00
381.06 135.00
381.06 136.00
381.06 137.00
381.06 138.00
381.06 139.00
381.06 140.00
381.06 141.00
381.06 142.00
381.06 143.00
381.06 144.00
381.06 145.00
381.06 146.00
381.06 147.00
381.06 148.00
381.06 149.00
382.00 149.94
382.06 150.00
382.06 151.00
382.06 152.00
382.06 153.00
383.00 153.94
383.06 154.00
383.06 155.00
383.06 156.00
383.06 157.00
384.00 157.94
384.06 158.00
384.06 159.00
384.06 160.00
385.00 160.94
385.06 161.00
385.06 162.00
385.06 163.00
386.00 163.94
386.06 164.00
386.06 165.00
387.00 165.94
387.06 166.00
388.00 166.94
388.06 167.00
388.06 168.00
389.00 168.94
389.06 169.00
389.06 170.00
390.00 170.94
390.06 171.00
391.00 171.94
391.06 172.00
392.00 172.94
392.06 173.00
393.00 173.94
393.06 174.00
394.00 174.94
394.06 175.00
395.00 175.94
395.06 176.00
396.00 176.94
396.06 177.00
397.00 177.94
397.06 178.00
398.00 178.94
399.00 178.94
399.06 179.00
400.00 179.94
400.06 180.00
401.00 180.94
402.00 180.94
403.00 180.94
403.06 181.00
404.00 181.94
405.00 181.94
405.06 182.00
406.00 182.94
407.00 182.94
408.00 182.94
408.06 183.00
409.00 183.94
410.00 183.94
411.00 183.94
411.06 184.00
412.00 184.94
413.00 184.94
414.00 184.94
415.00 184.94
415.06 185.00
416.00 185.94
417.00 185.94
418.00 185.94
419.00 185.94
420.00 185.94
421.00 185.94
422.00 185.94
422.94 185.00
423.00 184.94
424.00 184.94
425.00 184.94
426.00 184.94
426.94 184.00
427.00 183.94
428.00 183.94
429.00 183.94
430.00 183.94
430.94 183.00
431.00 182.94
432.00 182.94
432.94 182.00
433.00 181.94
434.00 181.94
434.94 181.00
435.00 180.94
435.94 180.00
436.00 179.94
436.94 179.00
437.00 178.94
437.94 178.00
438.00 177.94
439.00 177.94
439.94 177.00
440.00 176.94
440.94 176.00
441.00 175.94
441.94 175.00
441.94 174.00
442.00 173.94
442.94 173.00
443.00 172.94
443.94 172.00
444.00 171.94
444.94 171.00
445.00 170.94
445.94 170.00
445.94 169.00
446.00 168.94
446.94 168.00
447.00 167.94
447.94 167.00
447.94 166.00
448.00 165.94
448.94 165.00
448.94 164.00
449.00 163.94
449.94 163.00
449.94 162.00
449.94 161.00
449.94 160.00
449.94 159.00
450.00 158.94
450.94 158.00

Contour 9:
505.94 244.00
505.94 243.00
505.94 242.00
505.94 241.00
505.94 240.00
505.94 239.00
505.94 238.00
505.94 237.00
505.94 236.00
505.94 235.00
505.94 234.00
505.94 233.00
505.94 232.00
505.94 231.00
505.94 230.00
505.00 229.06
504.94 229.00
504.94 228.00
504.94 227.00
504.00 226.06
503.94 226.00
503.94 225.00
503.00 224.06
502.94 224.00
502.00 223.06
501.94 223.00
501.94 222.00
501.00 221.06
500.94 221.00
500.00 220.06
499.94 220.00
499.00 219.06
498.94 219.00
498.00 218.06
497.00 218.06
496.94 218.00
496.00 217.06
495.94 217.00
495.00 216.06
494.94 216.00
494.00 215.06
493.00 215.06
492.94 215.00
492.00 214.06
491.00 214.06
490.94 214.00
490.00 213.06
489.00 213.06
488.94 213.00
488.00 212.06
487.00 212.06
486.00 212.06
485.00 212.06
484.94 212.00
484.00 211.06
483.00 211.06
482.00 211.06
481.00 211.06
480.00 211.06
479.00 211.06
478.00 211.06
477.94 211.00
477.00 210.06
476.00 210.06
475.00 210.06
474.00 210.06
473.94 210.00
473.00 209.06
472.00 209.06
471.00 209.06
470.00 209.06
469.00 209.06
468.00 209.06
467.00 209.06
466.06 210.00
466.00 210.06
465.00 210.06
464.00 210.06
463.00 210.06
462.00 210.06
461.00 210.06
460.00 210.06
459.00 210.06
458.00 210.06
457.00 210.06
456.06 211.00
456.00 211.06
455.00 211.06
454.00 211.06
453.00 211.06
452.00 211.06
451.06 212.00
451.00 212.06
450.00 212.06
449.00 212.06
448.06 213.00
448.00 213.06
447.00 213.06
446.06 214.00
446.00 214.06
445.00 214.06
444.00 214.06
443.06 215.00
443.00 215.06
442.00 215.06
441.06 216.00
441.00 216.06
440.00 216.06
439.00 216.06
438.06 217.00
438.00 217.06
437.00 217.06
436.06 218.00
436.00 218.06
435.06 219.00
435.00 219.06
434.00 219.06
433.06 220.00
433.00 220.06
432.00 220.06
431.06 221.00
431.00 221.06
430.06 222.00
430.00 222.06
429.06 223.00
429.00 223.06
428.00 223.06
427.06 224.00
427.00 224.06
426.06 225.00
426.00 225.06
425.06 226.00
425.00 226.06
424.06 227.00
424.00 227.06
423.06 228.00
423.06 229.00
423.00 229.06
422.06 230.00
422.00 230.06
421.06 231.00
421.06 232.00
421.00 232.06
420.06 233.00
420.00 233.06
419.06 234.00
419.06 235.00
419.00 235.06
418.06 236.00
418.00 236.06
417.06 237.00
417.06 238.00
417.00 238.06
416.06 239.00
416.06 240.00
416.06 241.00
416.06 242.00
416.00 242.06
415.06 243.00
415.06 244.00
415.06 245.00
415.06 246.00
415.06 247.00
415.06 248.00
415.06 249.00
415.06 250.00
415.06 251.00
415.06 252.00
415.06 253.00
416.00 253.94
416.06 254.00
416.06 255.00
416.06 256.00
417.00 256.94
417.06 257.00
417.06 258.00
417.06 259.00
418.00 259.94
418.06 260.00
418.06 261.00
419.00 261.94
419.06 262.00
420.00 262.94
420.06 263.00
420.06 264.00
421.00 264.94
421.06 265.00
422.00 265.94
422.06 266.00
423.00 266.94
423.06 267.00
423.06 268.00
424.00 268.94
425.00 268.94
425.06 269.00
426.00 269.94
426.06 270.00
427.00 270.94
427.06 271.00
428.00 271.94
429.00 271.94
429.06 272.00
430.00 272.94
430.06 273.00
431.00 273.94
432.00 273.94
433.00 273.94
433.06 274.00
434.00 274.94
435.00 274.94
435.06 275.00
436.00 275.94
437.00 275.94
438.00 275.94
438.06 276.00
439.00 276.94
440.00 276.94
441.00 276.94
442.00 276.94
442.06 277.00
443.00 277.94
444.00 277.94
445.00 277.94
446.00 277.94
447.00 277.94
447.06 278.00
448.00 278.94
449.00 278.94
450.00 278.94
451.00 278.94
452.00 278.94
453.00 278.94
454.00 278.94
455.00 278.94
456.00 278.94
457.00 278.94
458.00 278.94
459.00 278.94
460.00 278.94
460.94 278.00
461.00 277.94
462.00 277.94
463.00 277.94
464.00 277.94
465.00 277.94
466.00 277.94
466.94 277.00
467.00 276.94
468.00 276.94
469.00 276.94
470.00 276.94
470.94 276.00
471.00 275.94
472.00 275.94
473.00 275.94
474.00 275.94
474.94 275.00
475.00 274.94
476.00 274.94
477.00 274.94
477.94 274.00
478.00 273.94
479.00 273.94
479.94 273.00
480.00 272.94
481.00 272.94
481.94 272.00
482.00 271.94
483.00 271.94
483.94 271.00
484.00 270.94
485.00 270.94
485.94 270.00
486.00 269.94
487.00 269.94
487.94 269.00
488.00 268.94
488.94 268.00
489.00 267.94
490.00 267.94
490.94 267.00
491.00 266.94
491.94 266.00
492.00 265.94
492.94 265.00
493.00 264.94
493.94 264.00
494.00 263.94
494.94 263.00
495.00 262.94
495.94 262.00
496.00 261.94
496.94 261.00
497.00 260.94
497.94 260.00
498.00 259.94
498.94 259.00
499.00 258.94
499.94 258.00
499.94 257.00
500.00 256.94
500.94 256.00
501.00 255.94
501.94 255.00
501.94 254.00
502.00 253.94
502.94 253.00
502.94 252.00
503.00 251.94
503.94 251.00
503.94 250.00
503.94 249.00
503.94 248.00
504.00 247.94
504.94 247.00
504.94 246.00
504.94 245.00
505.00 244.94
505.94 244.00

Contour 10:
478.95 440.00
478.95 439.00
478.95 438.00
478.95 437.00
478.95 436.00
478.00 435.05
477.95 435.00
477.95 434.00
477.95 433.00
477.00 432.05
476.95 432.00
476.95 431.00
476.00 430.05
475.95 430.00
475.95 429.00
475.00 428.05
474.95 428.00
474.95 427.00
474.95 426.00
474.00 425.05
473.95 425.00
473.95 424.00
473.95 423.00
473.00 422.05
472.95 422.00
472.95 421.00
472.00 420.05
471.95 420.00
471.95 419.00
471.00 418.05
470.95 418.00
470.00 417.05
469.95 417.00
469.00 416.05
468.95 416.00
468.00 415.05
467.95 415.00
467.00 414.05
466.95 414.00
466.00 413.05
465.95 413.00
465.00 412.05
464.00 412.05
463.95 412.00
463.00 411.05
462.00 411.05
461.95 411.00
461.00 410.05
460.95 410.00
460.00 409.05
459.00 409.05
458.00 409.05
457.95 409.00
457.00 408.05
456.00 408.05
455.95 408.00
455.00 407.05
454.00 407.05
453.00 407.05
452.00 407.05
451.00 407.05
450.00 407.05
449.00 407.05
448.00 407.05
447.00 407.05
446.00 407.05
445.00 407.05
444.00 407.05
443.00 407.05
442.00 407.05
441.05 408.00
441.00 408.05
440.00 408.05
439.00 408.05
438.05 409.00
438.00 409.05
437.00 409.05
436.00 409.05
435.05 410.00
435.00 410.05
434.00 410.05
433.05 411.00
433.00 411.05
432.00 411.05
431.05 412.00
431.00 412.05
430.05 413.00
430.00 413.05
429.05 414.00
429.00 414.05
428.00 414.05
427.05 415.00
427.00 415.05
426.05 416.00
426.05 417.00
426.00 417.05
425.05 418.00
425.00 418.05
424.05 419.00
424.05 420.00
424.00 420.05
423.05 421.00
423.05 422.00
423.05 423.00
423.05 424.00
423.00 424.05
422.05 425.00
422.05 426.00
422.05 427.00
422.05 428.00
422.05 429.00
422.05 430.00
422.05 431.00
422.05 432.00
423.00 432.95
423.05 433.00
423.05 434.00
423.05 435.00
423.05 436.00
423.05 437.00
423.05 438.00
423.05 439.00
424.00 439.95
424.05 440.00
424.05 441.00
425.00 441.95
425.05 442.00
425.05 443.00
425.05 444.00
426.00 444.95
426.05 445.00
427.00 445.95
427.05 446.00
427.05 447.00
428.00 447.95
428.05 448.00
429.00 448.95
429.05 449.00
430.00 449.95
430.05 450.00
431.00 450.95
431.05 451.00
431.05 452.00
432.00 452.95
432.05 453.00
433.00 453.95
433.05 454.00
434.00 454.95
434.05 455.00
435.00 455.95
435.05 456.00
436.00 456.95
436.05 457.00
437.00 457.95
437.05 458.00
438.00 458.95
439.00 458.95
439.05 459.00
440.00 459.95
441.00 459.95
442.00 459.95
442.05 460.00
443.00 460.95
444.00 460.95
445.00 460.95
446.00 460.95
447.00 460.95
448.00 460.95
449.00 460.95
450.00 460.95
451.00 460.95
451.95 460.00
452.00 459.95
453.00 459.95
454.00 459.95
455.00 459.95
456.00 459.95
456.95 459.00
457.00 458.95
458.00 458.95
459.00 458.95
460.00 458.95
461.00 458.95
462.00 458.95
462.95 458.00
463.00 457.95
464.00 457.95
465.00 457.95
465.95 457.00
466.00 456.95
467.00 456.95
467.95 456.00
468.00 455.95
469.00 455.95
469.95 455.00
470.00 454.95
470.95 454.00
471.00 453.95
472.00 453.95
472.95 453.00
472.95 452.00
473.00 451.95
473.95 451.00
474.00 450.95
474.95 450.00
474.95 449.00
475.00 448.95
475.95 448.00
476.00 447.95
476.95 447.00
476.95 446.00
476.95 445.00
477.00 444.95
477.95 444.00
477.95 443.00
477.95 442.00
477.95 441.00
478.00 440.95
478.95 440.00

Contour 11:
528.95 684.00
528.95 683.00
528.95 682.00
528.95 681.00
528.95 680.00
528.95 679.00
528.95 678.00
528.95 677.00
528.95 676.00
528.95 675.00
528.95 674.00
528.00 673.05
527.95 673.00
527.95 672.00
527.95 671.00
527.95 670.00
527.95 669.00
527.00 668.05
526.95 668.00
526.95 667.00
526.95 666.00
526.00 665.05
525.95 665.00
525.95 664.00
525.00 663.05
524.95 663.00
524.00 662.05
523.95 662.00
523.95 661.00
523.00 660.05
522.95 660.00
522.00 659.05
521.95 659.00
521.00 658.05
520.95 658.00
520.00 657.05
519.95 657.00
519.00 656.05
518.95 656.00
518.00 655.05
517.95 655.00
517.00 654.05
516.00 654.05
515.95 654.00
515.00 653.05
514.95 653.00
514.00 652.05
513.00 652.05
512.95 652.00
512.00 651.05
511.00 651.05
510.95 651.00
510.00 650.05
509.00 650.05
508.00 650.05
507.00 650.05
506.95 650.00
506.00 649.05
505.00 649.05
504.00 649.05
503.00 649.05
502.00 649.05
501.00 649.05
500.00 649.05
499.00 649.05
498.05 650.00
498.00 650.05
497.00 650.05
496.00 650.05
495.05 651.00
495.00 651.05
494.00 651.05
493.00 651.05
492.00 651.05
491.00 651.05
490.05 652.00
490.00 652.05
489.00 652.05
488.00 652.05
487.05 653.00
487.00 653.05
486.00 653.05
485.05 654.00
485.00 654.05
484.05 655.00
484.00 655.05
483.00 655.05
482.05 656.00
482.00 656.05
481.05 657.00
481.00 657.05
480.00 657.05
479.05 658.00
479.00 658.05
478.05 659.00
478.00 659.05
477.05 660.00
477.00 660.05
476.05 661.00
476.00 661.05
475.05 662.00
475.00 662.05
474.05 663.00
474.00 663.05
473.05 664.00
473.05 665.00
473.00 665.05
472.05 666.00
472.00 666.05
471.05 667.00
471.00 667.05
470.05 668.00
470.05 669.00
470.05 670.00
470.00 670.05
469.05 671.00
469.05 672.00
469.00 672.05
468.05 673.00
468.05 674.00
468.05 675.00
468.00 675.05
467.05 676.00
467.05 677.00
467.05 678.00
467.05 679.00
467.05 680.00
467.05 681.00
467.05 682.00
467.05 683.00
467.05 684.00
467.05 685.00
467.05 686.00
467.05 687.00
467.05 688.00
467.05 689.00
467.05 690.00
467.05 691.00
468.00 691.95
468.05 692.00
468.05 693.00
468.05 694.00
468.05 695.00
469.00 695.95
469.05 696.00
469.05 697.00
470.00 697.95
470.05 698.00
470.05 699.00
470.05 700.00
471.00 700.95
471.05 701.00
471.05 702.00
472.00 702.95
472.05 703.00
472.05 704.00
473.00 704.95
473.05 705.00
474.00 705.95
474.05 706.00
475.00 706.95
475.05 707.00
476.00 707.95
476.05 708.00
477.00 708.95
477.05 709.00
478.00 709.95
478.05 710.00
479.00 710.95
479.05 711.00
480.00 711.95
480.05 712.00
481.00 712.95
481.05 713.00
482.00 713.95
483.00 713.95
483.05 714.00
484.00 714.95
485.00 714.95
486.00 714.95
486.05 715.00
487.00 715.95
488.00 715.95
489.00 715.95
490.00 715.95
491.00 715.95
492.00 715.95
493.00 715.95
494.00 715.95
495.00 715.95
496.00 715.95
497.00 715.95
497.95 715.00
498.00 714.95
499.00 714.95
500.00 714.95
501.00 714.95
501.95 714.00
502.00 713.95
503.00 713.95
504.00 713.95
504.95 713.00
505.00 712.95
506.00 712.95
506.95 712.00
507.00 711.95
508.00 711.95
509.00 711.95
509.95 711.00
510.00 710.95
510.95 710.00
511.00 709.95
511.95 709.00
512.00 708.95
512.95 708.00
513.00 707.95
513.95 707.00
514.00 706.95
514.95 706.00
515.00 705.95
515.95 705.00
516.00 704.95
516.95 704.00
517.00 703.95
517.95 703.00
518.00 702.95
518.95 702.00
518.95 701.00
519.00 700.95
519.95 700.00
520.00 699.95
520.95 699.00
520.95 698.00
521.00 697.95
521.95 697.00
522.00 696.95
522.95 696.00
523.00 695.95
523.95 695.00
524.00 694.95
524.95 694.00
524.95 693.00
525.00 692.95
525.95 692.00
526.00 691.95
526.95 691.00
526.95 690.00
526.95 689.00
527.00 688.95
527.95 688.00
527.95 687.00
527.95 686.00
527.95 685.00
528.00 684.95
528.95 684.00

Contour 12:
555.96 328.00
555.96 327.00
555.96 326.00
555.96 325.00
555.96 324.00
555.96 323.00
555.00 322.04
554.96 322.00
554.96 321.00
554.96 320.00
554.96 319.00
554.96 318.00
554.00 317.04
553.96 317.00
553.96 316.00
553.96 315.00
553.96 314.00
553.96 313.00
553.00 312.04
552.96 312.00
552.96 311.00
552.00 310.04
551.96 310.00
551.96 309.00
551.00 308.04
550.96 308.00
550.00 307.04
549.96 307.00
549.00 306.04
548.96 306.00
548.00 305.04
547.96 305.00
547.00 304.04
546.96 304.00
546.00 303.04
545.96 303.00
545.96 302.00
545.00 301.04
544.96 301.00
544.00 300.04
543.96 300.00
543.00 299.04
542.00 299.04
541.96 299.00
541.00 298.04
540.96 298.00
540.00 297.04
539.00 297.04
538.96 297.00
538.00 296.04
537.00 296.04
536.00 296.04
535.00 296.04
534.00 296.04
533.00 296.04
532.00 296.04
531.00 296.04
530.00 296.04
529.96 296.00
529.00 295.04
528.00 295.04
527.00 295.04
526.00 295.04
525.00 295.04
524.00 295.04
523.00 295.04
522.04 296.00
522.00 296.04
521.00 296.04
520.00 296.04
519.00 296.04
518.00 296.04
517.00 296.04
516.00 296.04
515.04 297.00
515.00 297.04
514.00 297.04
513.00 297.04
512.04 298.00
512.00 298.04
511.00 298.04
510.04 299.00
510.00 299.04
509.00 299.04
508.04 300.00
508.00 300.04
507.04 301.00
507.00 301.04
506.04 302.00
506.00 302.04
505.00 302.04
504.04 303.00
504.00 303.04
503.04 304.00
503.04 305.00
503.00 305.04
502.04 306.00
502.00 306.04
501.04 307.00
501.00 307.04
500.04 308.00
500.04 309.00
500.00 309.04
499.04 310.00
499.04 311.00
499.04 312.00
499.00 312.04
498.04 313.00
498.04 314.00
498.04 315.00
498.04 316.00
498.00 316.04
497.04 317.00
497.04 318.00
497.04 319.00
497.04 320.00
498.00 320.96
498.04 321.00
498.04 322.00
498.04 323.00
498.04 324.00
498.04 325.00
499.00 325.96
499.04 326.00
499.04 327.00
499.04 328.00
500.00 328.96
500.04 329.00
500.04 330.00
501.00 330.96
501.04 331.00
501.04 332.00
501.04 333.00
502.00 333.96
502.04 334.00
503.00 334.96
503.04 335.00
503.04 336.00
504.00 336.96
504.04 337.00
505.00 337.96
505.04 338.00
505.04 339.00
506.00 339.96
506.04 340.00
507.00 340.96
507.04 341.00
508.00 341.96
509.00 341.96
509.04 342.00
510.00 342.96
510.04 343.00
511.00 343.96
511.04 344.00
512.00 344.96
512.04 345.00
513.00 345.96
514.00 345.96
514.04 346.00
515.00 346.96
515.04 347.00
516.00 347.96
517.00 347.96
517.04 348.00
518.00 348.96
519.00 348.96
519.04 349.00
520.00 349.96
521.00 349.96
521.04 350.00
522.00 350.96
523.00 350.96
524.00 350.96
524.04 351.00
525.00 351.96
526.00 351.96
527.00 351.96
528.00 351.96
529.00 351.96
530.00 351.96
531.00 351.96
532.00 351.96
533.00 351.96
534.00 351.96
535.00 351.96
536.00 351.96
537.00 351.96
538.00 351.96
539.00 351.96
539.96 351.00
540.00 350.96
541.00 350.96
541.96 350.00
542.00 349.96
543.00 349.96
543.96 349.00
544.00 348.96
545.00 348.96
545.96 348.00
546.00 347.96
546.96 347.00
547.00 346.96
547.96 346.00
548.00 345.96
548.96 345.00
549.00 344.96
549.96 344.00
550.00 343.96
550.96 343.00
550.96 342.00
551.00 341.96
551.96 341.00
551.96 340.00
552.00 339.96
552.96 339.00
552.96 338.00
553.00 337.96
553.96 337.00
553.96 336.00
553.96 335.00
553.96 334.00
554.00 333.96
554.96 333.00
554.96 332.00
554.96 331.00
554.96 330.00
554.96 329.00
555.00 328.96
555.96 328.00

Contour 13:
564.96 453.00
564.96 452.00
564.96 451.00
564.96 450.00
564.96 449.00
564.96 448.00
564.96 447.00
564.96 446.00
564.96 445.00
564.96 444.00
564.96 443.00
564.96 442.00
564.96 441.00
564.96 440.00
564.00 439.04
563.96 439.00
563.96 438.00
563.00 437.04
562.96 437.00
562.96 436.00
562.00 435.04
561.96 435.00
561.96 434.00
561.00 433.04
560.96 433.00
560.96 432.00
560.00 431.04
559.96 431.00
559.00 430.04
558.96 430.00
558.96 429.00
558.00 428.04
557.96 428.00
557.00 427.04
556.96 427.00
556.00 426.04
555.96 426.00
555.00 425.04
554.96 425.00
554.00 424.04
553.96 424.00
553.00 423.04
552.96 423.00
552.00 422.04
551.96 422.00
551.00 421.04
550.96 421.00
550.00 420.04
549.96 420.00
549.00 419.04
548.96 419.00
548.00 418.04
547.00 418.04
546.96 418.00
546.00 417.04
545.96 417.00
545.00 416.04
544.00 416.04
543.96 416.00
543.00 415.04
542.00 415.04
541.00 415.04
540.00 415.04
539.96 415.00
539.00 414.04
538.00 414.04
537.00 414.04
536.00 414.04
535.00 414.04
534.00 414.04
533.00 414.04
532.00 414.04
531.00 414.04
530.00 414.04
529.00 414.04
528.04 415.00
528.00 415.04
527.00 415.04
526.00 415.04
525.00 415.04
524.04 416.00
524.00 416.04
523.00 416.04
522.00 416.04
521.04 417.00
521.00 417.04
520.00 417.04
519.04 418.00
519.00 418.04
518.00 418.04
517.04 419.00
517.00 419.04
516.04 420.00
516.00 420.04
515.00 420.04
514.04 421.00
514.00 421.04
513.04 422.00
513.00 422.04
512.04 423.00
512.00 423.04
511.04 424.00
511.00 424.04
510.04 425.00
510.04 426.00
510.00 426.04
509.04 427.00
509.04 428.00
509.00 428.04
508.04 429.00
508.04 430.00
508.00 430.04
507.04 431.00
507.04 432.00
507.00 432.04
506.04 433.00
506.04 434.00
506.04 435.00
506.00 435.04
505.04 436.00
505.04 437.00
505.04 438.00
505.04 439.00
505.00 439.04
504.04 440.00
504.04 441.00
504.04 442.00
504.04 443.00
505.00 443.96
505.04 444.00
505.04 445.00
505.04 446.00
505.04 447.00
506.00 447.96
506.04 448.00
506.04 449.00
507.00 449.96
507.04 450.00
507.04 451.00
508.00 451.96
508.04 452.00
508.04 453.00
509.00 453.96
509.04 454.00
509.04 455.00
510.00 455.96
510.04 456.00
510.04 457.00
511.00 457.96
511.04 458.00
511.04 459.00
512.00 459.96
512.04 460.00
513.00 460.96
513.04 461.00
514.00 461.96
514.04 462.00
514.04 463.00
515.00 463.96
515.04 464.00
516.00 464.96
516.04 465.00
517.00 465.96
517.04 466.00
518.00 466.96
518.04 467.00
519.00 467.96
519.04 468.00
520.00 468.96
520.04 469.00
521.00 469.96
521.04 470.00
522.00 470.96
523.00 470.96
523.04 471.00
524.00 471.96
524.04 472.00
525.00 472.96
526.00 472.96
526.04 473.00
527.00 473.96
528.00 473.96
529.00 473.96
529.04 474.00
530.00 474.96
531.00 474.96
532.00 474.96
532.04 475.00
533.00 475.96
534.00 475.96
535.00 475.96
536.00 475.96
537.00 475.96
538.00 475.96
539.00 475.96
540.00 475.96
541.00 475.96
542.00 475.96
543.00 475.96
544.00 475.96
545.00 475.96
545.96 475.00
546.00 474.96
547.00 474.96
548.00 474.96
548.96 474.00
549.00 473.96
550.00 473.96
550.96 473.00
551.00 472.96
552.00 472.96
552.96 472.00
553.00 471.96
553.96 471.00
554.00 470.96
554.96 470.00
555.00 469.96
555.96 469.00
556.00 468.96
556.96 468.00
557.00 467.96
557.96 467.00
558.00 466.96
558.96 466.00
559.00 465.96
559.96 465.00
559.96 464.00
560.00 463.96
560.96 463.00
560.96 462.00
561.00 461.96
561.96 461.00
561.96 460.00
562.00 459.96
562.96 459.00
562.96 458.00
562.96 457.00
563.00 456.96
563.96 456.00
563.96 455.00
563.96 454.00
564.00 453.96
564.96 453.00

Contour 14:
559.96 528.00
559.96 527.00
559.96 526.00
559.96 525.00
559.96 524.00
559.96 523.00
559.96 522.00
559.96 521.00
559.96 520.00
559.96 519.00
559.96 518.00
559.96 517.00
559.00 516.04
558.96 516.00
558.96 515.00
558.00 514.04
557.96 514.00
557.96 513.00
557.00 512.04
556.96 512.00
556.96 511.00
556.00 510.04
555.96 510.00
555.00 509.04
554.96 509.00
554.96 508.00
554.00 507.04
553.96 507.00
553.00 506.04
552.96 506.00
552.96 505.00
552.00 504.04
551.96 504.00
551.00 503.04
550.96 503.00
550.00 502.04
549.96 502.00
549.00 501.04
548.00 501.04
547.96 501.00
547.00 500.04
546.96 500.00
546.00 499.04
545.00 499.04
544.96 499.00
544.00 498.04
543.00 498.04
542.00 498.04
541.96 498.00
541.00 497.04
540.00 497.04
539.00 497.04
538.96 497.00
538.00 496.04
537.00 496.04
536.00 496.04
535.00 496.04
534.00 496.04
533.00 496.04
532.00 496.04
531.00 496.04
530.04 497.00
530.00 497.04
529.00 497.04
528.00 497.04
527.00 497.04
526.04 498.00
526.00 498.04
525.00 498.04
524.00 498.04
523.00 498.04
522.04 499.00
522.00 499.04
521.00 499.04
520.00 499.04
519.04 500.00
519.00 500.04
518.00 500.04
517.04 501.00
517.00 501.04
516.00 501.04
515.04 502.00
515.00 502.04
514.04 503.00
514.00 503.04
513.04 504.00
513.00 504.04
512.04 505.00
512.00 505.04
511.04 506.00
511.00 506.04
510.04 507.00
510.00 507.04
509.04 508.00
509.00 508.04
508.04 509.00
508.04 510.00
508.00 510.04
507.04 511.00
507.00 511.04
506.04 512.00
506.04 513.00
506.00 513.04
505.04 514.00
505.04 515.00
505.04 516.00
505.04 517.00
505.00 517.04
504.04 518.00
504.04 519.00
504.04 520.00
504.04 521.00
504.04 522.00
504.04 523.00
504.04 524.00
504.04 525.00
504.04 526.00
504.04 527.00
504.04 528.00
504.04 529.00
504.04 530.00
505.00 530.96
505.04 531.00
505.04 532.00
505.04 533.00
506.00 533.96
506.04 534.00
506.04 535.00
506.04 536.00
507.00 536.96
507.04 537.00
507.04 538.00
507.04 539.00
508.00 539.96
508.04 540.00
508.04 541.00
509.00 541.96
509.04 542.00
509.04 543.00
510.00 543.96
510.04 544.00
510.04 545.00
511.00 545.96
511.04 546.00
511.04 547.00
512.00 547.96
512.04 548.00
513.00 548.96
513.04 549.00
513.04 550.00
514.00 550.96
514.04 551.00
515.00 551.96
515.04 552.00
516.00 552.96
516.04 553.00
517.00 553.96
517.04 554.00
518.00 554.96
519.00 554.96
519.04 555.00
520.00 555.96
520.04 556.00
521.00 556.96
522.00 556.96
522.04 557.00
523.00 557.96
524.00 557.96
525.00 557.96
526.00 557.96
527.00 557.96
528.00 557.96
528.96 557.00
529.00 556.96
530.00 556.96
531.00 556.96
532.00 556.96
533.00 556.96
534.00 556.96
535.00 556.96
536.00 556.96
536.96 556.00
537.00 555.96
538.00 555.96
539.00 555.96
540.00 555.96
541.00 555.96
542.00 555.96
542.96 555.00
543.00 554.96
543.96 554.00
544.00 553.96
544.96 553.00
545.00 552.96
546.00 552.96
546.96 552.00
547.00 551.96
547.96 551.00
548.00 550.96
548.96 550.00
549.00 549.96
549.96 549.00
550.00 548.96
550.96 548.00
551.00 547.96
551.96 547.00
551.96 546.00
552.00 545.96
552.96 545.00
553.00 544.96
553.96 544.00
553.96 543.00
554.00 542.96
554.96 542.00
555.00 541.96
555.96 541.00
555.96 540.00
556.00 539.96
556.96 539.00
556.96 538.00
556.96 537.00
557.00 536.96
557.96 536.00
557.96 535.00
557.96 534.00
557.96 533.00
558.00 532.96
558.96 532.00
558.96 531.00
558.96 530.00
558.96 529.00
559.00 528.96
559.96 528.00

Contour 15:
615.97 648.00
615.97 647.00
615.97 646.00
615.97 645.00
615.97 644.00
615.97 643.00
615.97 642.00
615.97 641.00
615.97 640.00
615.00 639.03
614.97 639.00
614.97 638.00
614.97 637.00
614.97 636.00
614.00 635.03
613.97 635.00
613.97 634.00
613.00 633.03
612.97 633.00
612.97 632.00
612.00 631.03
611.97 631.00
611.97 630.00
611.00 629.03
610.97 629.00
610.00 628.03
609.97 628.00
609.97 627.00
609.00 626.03
608.97 626.00
608.00 625.03
607.97 625.00
607.00 624.03
606.97 624.00
606.00 623.03
605.97 623.00
605.00 622.03
604.97 622.00
604.00 621.03
603.97 621.00
603.00 620.03
602.00 620.03
601.97 620.00
601.00 619.03
600.97 619.00
600.00 618.03
599.97 618.00
599.00 617.03
598.00 617.03
597.97 617.00
597.00 616.03
596.97 616.00
596.00 615.03
595.00 615.03
594.97 615.00
594.00 614.03
593.00 614.03
592.97 614.00
592.00 613.03
591.00 613.03
590.97 613.00
590.00 612.03
589.00 612.03
588.00 612.03
